
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00BD 0C03                      1- 1920     	BTRSC	STATUS,0
                                    1- 1921     	MGOTO	_00631_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF                           1- 1922     _00630_DS_:
                                    1- 1923     	.line	801, "main.c"; 	prePwStep = pwStep;
                                    1- 1924     	BANKSEL	_pwStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 01rr                      1- 1925     	MOVR	_pwStep,W
                                    1- 1926     	BANKSEL	_prePwStep
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 00rr                      1- 1927     	MOVAR	_prePwStep
     00C3                           1- 1928     _00631_DS_:
                                    1- 1929     	.line	803, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 1930     	BANKSEL	_ledLightTime
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1931     	MOVR	_ledLightTime,W
     00C5 0D03                      1- 1932     	BTRSC	STATUS,2
                                    1- 1933     	MGOTO	_00636_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1934     	BANKSEL	_prePwStep
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 01rr                      1- 1935     	MOVR	_prePwStep,W
     00C9 0D03                      1- 1936     	BTRSC	STATUS,2
                                    1- 1937     	MGOTO	_00636_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1938     	.line	804, "main.c"; 	pwStep = prePwStep;
     00CB 01rr                      1- 1939     	MOVR	_prePwStep,W
                                    1- 1940     	BANKSEL	_pwStep
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 00rr                      1- 1941     	MOVAR	_pwStep
     00CE                           1- 1942     _00636_DS_:
                                    1- 1943     	.line	806, "main.c"; 	}
                                    1- 1944     	RETURN	
     00CE 0010                      3-   40 m1      ret
                                    1- 1945     ; exit point of _checkBatAD
                                    1- 1947     ;***
                                    1- 1948     ;  pBlock Stats: dbName = C
                                    1- 1949     ;***
                                    1- 1950     ;has an exit
                                    1- 1951     ;functions called:
                                    1- 1952     ;   _delay
                                    1- 1953     ;   _delay
                                    1- 1954     ;; Starting pCode block
                                    1- 1955     .segment "code"; module=main, function=_initAD
     0000                           1- 1957     _initAD:
                                    1- 1958     ; 2 exit points
                                    1- 1959     	.line	732, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1960     	MOVIA	0x84
     0001 00rr                      1- 1961     	MOVAR	_ADMD
                                    1- 1962     	.line	737, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1963     	CLRR	_ADVREFH
                                    1- 1964     	.line	742, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1965     	MOVIA	0x10
     0004 00rr                      1- 1966     	MOVAR	_ADR
                                    1- 1967     	.line	744, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1968     	MOVIA	0x03
     0006 00rr                      1- 1969     	MOVAR	_ADCR
                                    1- 1970     	.line	747, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1971     	BSR	_ADMDbits,4
                                    1- 1972     	.line	748, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1973     	MOVIA	0x64
                                    1- 1974     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1975     	.line	751, "main.c"; 	}
                                    1- 1976     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1977     ; exit point of _initAD
                                    1- 1979     ;***
                                    1- 1980     ;  pBlock Stats: dbName = C
                                    1- 1981     ;***
                                    1- 1982     ;has an exit
                                    1- 1983     ;2 compiler assigned registers:
                                    1- 1984     ;   r0x103A
                                    1- 1985     ;   r0x103B
                                    1- 1986     ;; Starting pCode block
                                    1- 1987     .segment "code"; module=main, function=_delay
                                    1- 1989     ;local variable name mapping:
     0000                           1- 1992     _delay:
                                    1- 1993     ; 2 exit points
                                    1- 1994     	.line	722, "main.c"; 	void delay(u8t time)
                                    1- 1995     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1996     	MOVAR	r0x103A
                                    1- 1997     	.line	724, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1998     	BANKSEL	r0x103B
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1999     	CLRR	r0x103B
     0004                           1- 2000     _00591_DS_:
                                    1- 2001     	BANKSEL	r0x103A
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2002     	MOVR	r0x103A,W
                                    1- 2003     	BANKSEL	r0x103B
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2004     	SUBAR	r0x103B,W
     0008 0C03                      1- 2005     	BTRSC	STATUS,0
                                    1- 2006     	MGOTO	_00593_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2007     	.line	725, "main.c"; 	NOP();
     000A 0000                      1- 2008     	nop
                                    1- 2009     	.line	724, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2010     	BANKSEL	r0x103B
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2011     	INCR	r0x103B,F
                                    1- 2012     	MGOTO	_00591_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2013     _00593_DS_:
                                    1- 2014     	.line	726, "main.c"; 	}
                                    1- 2015     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2016     ; exit point of _delay
                                    1- 2018     ;***
                                    1- 2019     ;  pBlock Stats: dbName = C
                                    1- 2020     ;***
                                    1- 2021     ;has an exit
                                    1- 2022     ;functions called:
                                    1- 2023     ;   _pwmStop
                                    1- 2024     ;   _pwm1Stop
                                    1- 2025     ;   _pwm1Init
                                    1- 2026     ;   _pwm1Stop
                                    1- 2027     ;   _pwmStop
                                    1- 2028     ;   _pwm1Stop
                                    1- 2029     ;   _pwm1Init
                                    1- 2030     ;   _pwm1Stop
                                    1- 2031     ;5 compiler assigned registers:
                                    1- 2032     ;   r0x1051
                                    1- 2033     ;   r0x1052
                                    1- 2034     ;   r0x1053
                                    1- 2035     ;   r0x1054
                                    1- 2036     ;   r0x1055
                                    1- 2037     ;; Starting pCode block
                                    1- 2038     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2040     _chrgCtr:
                                    1- 2041     ; 2 exit points
                                    1- 2042     	.line	613, "main.c"; 	if(PORTA & 0x08)
                                    1- 2043     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 2044     	BTRSS	_PORTA,3
                                    1- 2045     	MGOTO	_00507_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2046     	.line	616, "main.c"; 	chrgFlag = 1;
                                    1- 2047     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2048     	BSR	_Status,3
                                    1- 2049     	.line	617, "main.c"; 	workStep = 0;
                                    1- 2050     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2051     	CLRR	_workStep
                                    1- 2052     	.line	618, "main.c"; 	ledLightTime = 0;
                                    1- 2053     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2054     	CLRR	_ledLightTime
                                    1- 2055     	.line	619, "main.c"; 	pwmStop();
                                    1- 2056     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2057     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 2058     	.line	621, "main.c"; 	if(pwStep >= 8 || chrgFullFlag)
     000A 2108                      1- 2059     	MOVIA	0x08
                                    1- 2060     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2061     	SUBAR	_pwStep,W
     000D 0C03                      1- 2062     	BTRSC	STATUS,0
                                    1- 2063     	MGOTO	_00500_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2064     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2065     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 2066     	BTRSC	STATUS,2
                                    1- 2067     	MGOTO	_00501_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2068     _00500_DS_:
                                    1- 2069     	.line	623, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 2070     	MOVIA	0x06
                                    1- 2071     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2072     	MOVAR	_chrgStep
                                    1- 2073     	.line	625, "main.c"; 	ledStep = 6;
                                    1- 2074     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2075     	MOVAR	_ledStep
                                    1- 2076     	.line	626, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2077     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 2078     	INCR	_fullCount,F
     001A 0D03                      1- 2079     	BTRSC	STATUS,2
     001B 05rr                      1- 2080     	INCR	(_fullCount + 1),F
                                    1- 2081     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 2082     	MOVIA	0x07
     001D 04rr                      1- 2083     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 2084     	BTRSS	STATUS,2
                                    1- 2085     	MGOTO	_00572_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 2086     	MOVIA	0xd0
     0021 04rr                      1- 2087     	SUBAR	_fullCount,W
     0022                           1- 2088     _00572_DS_:
     0022 0803                      1- 2089     	BTRSS	STATUS,0
                                    1- 2090     	MGOTO	_00509_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2091     	.line	628, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 2092     	MOVIA	0xd0
                                    1- 2093     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2094     	MOVAR	_fullCount
     0027 2107                      1- 2095     	MOVIA	0x07
     0028 00rr                      1- 2096     	MOVAR	(_fullCount + 1)
                                    1- 2097     	.line	629, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 2098     	MOVIA	0x01
                                    1- 2099     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2100     	MOVAR	_chrgFullFlag
                                    1- 2101     	.line	630, "main.c"; 	pwm1Stop();
                                    1- 2102     	MCALL	_pwm1Stop
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2103     	.line	631, "main.c"; 	PORTB &= 0xF7;
     002D 1Drr                      1- 2104     	BCR	_PORTB,3
                                    1- 2105     	.line	632, "main.c"; 	IOSTB |= 0X08;
     002E 001r                      1- 2106     	IOSTR	_IOSTB
                                    1- 2107     	BANKSEL	r0x1051
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2108     	MOVAR	r0x1051
     0031 19rr                      1- 2109     	BSR	r0x1051,3
     0032 01rr                      1- 2110     	MOVR	r0x1051,W
     0033 000r                      1- 2111     	IOST	_IOSTB
                                    1- 2112     	MGOTO	_00509_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2113     _00501_DS_:
                                    1- 2114     	.line	640, "main.c"; 	IOSTB &= 0xF7;
     0035 001r                      1- 2115     	IOSTR	_IOSTB
                                    1- 2116     	BANKSEL	r0x1051
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2117     	MOVAR	r0x1051
     0038 1Drr                      1- 2118     	BCR	r0x1051,3
     0039 01rr                      1- 2119     	MOVR	r0x1051,W
     003A 000r                      1- 2120     	IOST	_IOSTB
                                    1- 2121     	.line	641, "main.c"; 	fullCount = 0;
                                    1- 2122     	BANKSEL	_fullCount
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 2123     	CLRR	_fullCount
     003D 02rr                      1- 2124     	CLRR	(_fullCount + 1)
                                    1- 2125     	.line	642, "main.c"; 	if(count500ms == 0 && pwStep <= 7 && lockLedStep < 6)
                                    1- 2126     	BANKSEL	_count500ms
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2127     	MOVR	_count500ms,W
     0040 0903                      1- 2128     	BTRSS	STATUS,2
                                    1- 2129     	MGOTO	_00478_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2130     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2131     ;;unsigned compare: left >= lit (0x8=8), size=1
     0042 2108                      1- 2132     	MOVIA	0x08
                                    1- 2133     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 2134     	SUBAR	_pwStep,W
     0045 0C03                      1- 2135     	BTRSC	STATUS,0
                                    1- 2136     	MGOTO	_00478_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2137     ;;unsigned compare: left < lit (0x6=6), size=1
     0047 2106                      1- 2138     	MOVIA	0x06
                                    1- 2139     	BANKSEL	_lockLedStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 2140     	SUBAR	_lockLedStep,W
     004A 0C03                      1- 2141     	BTRSC	STATUS,0
                                    1- 2142     	MGOTO	_00478_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2143     	.line	645, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2144     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 2145     	MOVR	_pwStep,W
                                    1- 2146     	BANKSEL	r0x1051
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2147     	MOVAR	r0x1051
                                    1- 2148     	BANKSEL	r0x1052
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2149     	CLRR	r0x1052
     0052 21FF                      1- 2150     	MOVIA	0xff
                                    1- 2151     	BANKSEL	r0x1051
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 03rr                      1- 2152     	ADDAR	r0x1051,F
     0055 0C03                      1- 2153     	BTRSC	STATUS,0
                                    1- 2154     	MGOTO	_00006_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2155     	BANKSEL	r0x1052
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 06rr                      1- 2156     	DECR	r0x1052,F
     0059                           1- 2157     _00006_DS_:
                                    1- 2158     	BANKSEL	_lockLedStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 2159     	MOVR	_lockLedStep,W
                                    1- 2160     	BANKSEL	r0x1053
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2161     	MOVAR	r0x1053
                                    1- 2162     ;;1	CLRR	r0x1054
     005D 2100                      1- 2163     	MOVIA	0x00
     005E 2580                      1- 2164     	ADDIA	0x80
                                    1- 2165     	BANKSEL	r0x1055
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2166     	MOVAR	r0x1055
                                    1- 2167     	BANKSEL	r0x1052
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 2168     	MOVR	r0x1052,W
     0063 2580                      1- 2169     	ADDIA	0x80
                                    1- 2170     	BANKSEL	r0x1055
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 2171     	SUBAR	r0x1055,W
     0066 0903                      1- 2172     	BTRSS	STATUS,2
                                    1- 2173     	MGOTO	_00575_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2174     	BANKSEL	r0x1051
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 2175     	MOVR	r0x1051,W
                                    1- 2176     	BANKSEL	r0x1053
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 2177     	SUBAR	r0x1053,W
     006C                           1- 2178     _00575_DS_:
     006C 0C03                      1- 2179     	BTRSC	STATUS,0
                                    1- 2180     	MGOTO	_00473_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2181     	.line	647, "main.c"; 	if(lockLedStep == 0)
                                    1- 2182     	BANKSEL	_lockLedStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2183     	MOVR	_lockLedStep,W
     0070 0903                      1- 2184     	BTRSS	STATUS,2
                                    1- 2185     	MGOTO	_00469_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2186     	.line	648, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2187     	BANKSEL	_pwStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 06rr                      1- 2188     	DECR	_pwStep,W
                                    1- 2189     	BANKSEL	_lockLedStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 2190     	MOVAR	_lockLedStep
     0076                           1- 2191     _00469_DS_:
                                    1- 2192     	.line	649, "main.c"; 	if(++ledCount > 100)
                                    1- 2193     	BANKSEL	_ledCount
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 05rr                      1- 2194     	INCR	_ledCount,F
                                    1- 2195     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2196     ;;unsigned compare: left >= lit (0x65=101), size=1
     0078 2165                      1- 2197     	MOVIA	0x65
     0079 04rr                      1- 2198     	SUBAR	_ledCount,W
     007A 0803                      1- 2199     	BTRSS	STATUS,0
                                    1- 2200     	MGOTO	_00474_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2201     	.line	650, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2202     	BANKSEL	_pwStep
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 06rr                      1- 2203     	DECR	_pwStep,W
                                    1- 2204     	BANKSEL	_lockLedStep
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 00rr                      1- 2205     	MOVAR	_lockLedStep
                                    1- 2206     	MGOTO	_00474_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
     0081                           1- 2207     _00473_DS_:
                                    1- 2208     	.line	655, "main.c"; 	ledCount = 0;
                                    1- 2209     	BANKSEL	_ledCount
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 02rr                      1- 2210     	CLRR	_ledCount
     0083                           1- 2211     _00474_DS_:
                                    1- 2212     	.line	657, "main.c"; 	if(++ledStep > 6)
                                    1- 2213     	BANKSEL	_ledStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 05rr                      1- 2214     	INCR	_ledStep,F
                                    1- 2215     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2216     ;;unsigned compare: left >= lit (0x7=7), size=1
     0085 2107                      1- 2217     	MOVIA	0x07
     0086 04rr                      1- 2218     	SUBAR	_ledStep,W
     0087 0803                      1- 2219     	BTRSS	STATUS,0
                                    1- 2220     	MGOTO	_00478_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2221     	.line	658, "main.c"; 	ledStep = lockLedStep;
                                    1- 2222     	BANKSEL	_lockLedStep
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2223     	MOVR	_lockLedStep,W
                                    1- 2224     	BANKSEL	_ledStep
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 2225     	MOVAR	_ledStep
                                    1- 2226     ;;unsigned compare: left < lit (0x6=6), size=1
     008D                           1- 2227     _00478_DS_:
                                    1- 2228     	.line	660, "main.c"; 	if(lockLedStep >= 6)
     008D 2106                      1- 2229     	MOVIA	0x06
                                    1- 2230     	BANKSEL	_lockLedStep
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 04rr                      1- 2231     	SUBAR	_lockLedStep,W
     0090 0803                      1- 2232     	BTRSS	STATUS,0
                                    1- 2233     	MGOTO	_00482_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2234     	.line	662, "main.c"; 	ledStep = 6;	//亮灯不闪了
     0092 2106                      1- 2235     	MOVIA	0x06
                                    1- 2236     	BANKSEL	_ledStep
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 2237     	MOVAR	_ledStep
     0095                           1- 2238     _00482_DS_:
                                    1- 2239     	.line	664, "main.c"; 	PWM1DUTY = maxduty;
                                    1- 2240     	BANKSEL	_maxduty
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1- 2241     	MOVR	_maxduty,W
     0097 00rr                      1- 2242     	SFUN	_PWM1DUTY
                                    1- 2243     	.line	665, "main.c"; 	pwm1Init();
                                    1- 2244     	MCALL	_pwm1Init
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2245     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2246     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2247     	.line	666, "main.c"; 	if(count200ms > 5)
     0099 2106                      1- 2248     	MOVIA	0x06
                                    1- 2249     	BANKSEL	_count200ms
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 04rr                      1- 2250     	SUBAR	_count200ms,W
     009C 0803                      1- 2251     	BTRSS	STATUS,0
                                    1- 2252     	MGOTO	_00509_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2253     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2254     ;;unsigned compare: left >= lit (0x24=36), size=2
                                    1- 2255     	.line	668, "main.c"; 	if(R_AIN4_DATA <= 35 && R_AIN4_DATA >=subMin)
     009E 2100                      1- 2256     	MOVIA	0x00
                                    1- 2257     	BANKSEL	_R_AIN4_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 04rr                      1- 2258     	SUBAR	(_R_AIN4_DATA + 1),W
     00A1 0903                      1- 2259     	BTRSS	STATUS,2
                                    1- 2260     	MGOTO	_00580_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
     00A3 2124                      1- 2261     	MOVIA	0x24
     00A4 04rr                      1- 2262     	SUBAR	_R_AIN4_DATA,W
     00A5                           1- 2263     _00580_DS_:
     00A5 0C03                      1- 2264     	BTRSC	STATUS,0
                                    1- 2265     	MGOTO	_00484_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2266     	BANKSEL	_subMin
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 01rr                      1- 2267     	MOVR	_subMin,W
                                    1- 2268     	BANKSEL	r0x1051
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 2269     	MOVAR	r0x1051
                                    1- 2270     	BANKSEL	r0x1052
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 02rr                      1- 2271     	CLRR	r0x1052
     00AD 2100                      1- 2272     	MOVIA	0x00
                                    1- 2273     	BANKSEL	_R_AIN4_DATA
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 04rr                      1- 2274     	SUBAR	(_R_AIN4_DATA + 1),W
     00B0 0903                      1- 2275     	BTRSS	STATUS,2
                                    1- 2276     	MGOTO	_00581_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2277     	BANKSEL	r0x1051
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 2278     	MOVR	r0x1051,W
                                    1- 2279     	BANKSEL	_R_AIN4_DATA
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 04rr                      1- 2280     	SUBAR	_R_AIN4_DATA,W
     00B6                           1- 2281     _00581_DS_:
     00B6 0803                      1- 2282     	BTRSS	STATUS,0
                                    1- 2283     	MGOTO	_00484_DS_
     00B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2284     	.line	670, "main.c"; 	addTime = subTime = 0;
                                    1- 2285     	BANKSEL	_subTime
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 02rr                      1- 2286     	CLRR	_subTime
                                    1- 2287     	BANKSEL	_addTime
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 02rr                      1- 2288     	CLRR	_addTime
                                    1- 2289     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2290     ;;unsigned compare: left >= lit (0x24=36), size=2
     00BC                           1- 2291     _00484_DS_:
                                    1- 2292     	.line	672, "main.c"; 	if(R_AIN4_DATA > 35)
     00BC 2100                      1- 2293     	MOVIA	0x00
                                    1- 2294     	BANKSEL	_R_AIN4_DATA
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 04rr                      1- 2295     	SUBAR	(_R_AIN4_DATA + 1),W
     00BF 0903                      1- 2296     	BTRSS	STATUS,2
                                    1- 2297     	MGOTO	_00582_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1 2124                      1- 2298     	MOVIA	0x24
     00C2 04rr                      1- 2299     	SUBAR	_R_AIN4_DATA,W
     00C3                           1- 2300     _00582_DS_:
     00C3 0803                      1- 2301     	BTRSS	STATUS,0
                                    1- 2302     	MGOTO	_00493_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2303     	.line	674, "main.c"; 	if(++subTime > chrgWaitTime)
                                    1- 2304     	BANKSEL	_subTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 05rr                      1- 2305     	INCR	_subTime,F
     00C7 01rr                      1- 2306     	MOVR	_subTime,W
                                    1- 2307     	BANKSEL	_chrgWaitTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 04rr                      1- 2308     	SUBAR	_chrgWaitTime,W
     00CA 0C03                      1- 2309     	BTRSC	STATUS,0
                                    1- 2310     	MGOTO	_00487_DS_
     00CB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2311     	.line	676, "main.c"; 	maxduty = maxduty - 1;
                                    1- 2312     	BANKSEL	_maxduty
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 06rr                      1- 2313     	DECR	_maxduty,F
                                    1- 2314     	.line	677, "main.c"; 	subTime = 0;
                                    1- 2315     	BANKSEL	_subTime
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 02rr                      1- 2316     	CLRR	_subTime
                                    1- 2317     	.line	678, "main.c"; 	subMin = 34;
     00D0 2122                      1- 2318     	MOVIA	0x22
                                    1- 2319     	BANKSEL	_subMin
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 00rr                      1- 2320     	MOVAR	_subMin
                                    1- 2321     	.line	679, "main.c"; 	chrgWaitTime = 250;
     00D3 21FA                      1- 2322     	MOVIA	0xfa
                                    1- 2323     	BANKSEL	_chrgWaitTime
     00D4 rrrr                      3-  110 m1      .banksel ram_address
