
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  998     	.line	249, "main.c"; 	checkBatAD();
                                    1-  999     	MCALL	_checkBatAD
     0069 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1000     	.line	251, "main.c"; 	checkOutA();
                                    1- 1001     	MCALL	_checkOutA
     006A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1002     	.line	252, "main.c"; 	chrgCtr();
                                    1- 1003     	MCALL	_chrgCtr
     006B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1004     	.line	260, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1- 1005     	BANKSEL	_workStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 1006     	MOVR	_workStep,W
     006E 0903                      1- 1007     	BTRSS	STATUS,2
                                    1- 1008     	MGOTO	_00158_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1009     	BANKSEL	_keyCount
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 01rr                      1- 1010     	MOVR	_keyCount,W
     0072 0903                      1- 1011     	BTRSS	STATUS,2
                                    1- 1012     	MGOTO	_00158_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1013     	BANKSEL	_PORTA
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 0Drr                      1- 1014     	BTRSC	_PORTA,3
                                    1- 1015     	MGOTO	_00158_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1016     	BANKSEL	_ledLightTime
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 1017     	MOVR	_ledLightTime,W
     0079 0903                      1- 1018     	BTRSS	STATUS,2
                                    1- 1019     	MGOTO	_00158_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1020     	BANKSEL	_ledDeadTime
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 01rr                      1- 1021     	MOVR	_ledDeadTime,W
     007D 0903                      1- 1022     	BTRSS	STATUS,2
                                    1- 1023     	MGOTO	_00158_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1024     	BANKSEL	_shanshuoTime
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1025     	MOVR	_shanshuoTime,W
     0081 0903                      1- 1026     	BTRSS	STATUS,2
                                    1- 1027     	MGOTO	_00158_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	.line	262, "main.c"; 	if(++sleepTime > 20)
                                    1- 1029     	BANKSEL	_sleepTime
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 05rr                      1- 1030     	INCR	_sleepTime,F
     0085 0D03                      1- 1031     	BTRSC	STATUS,2
     0086 05rr                      1- 1032     	INCR	(_sleepTime + 1),F
                                    1- 1033     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1034     ;;unsigned compare: left >= lit (0x15=21), size=2
     0087 2100                      1- 1035     	MOVIA	0x00
     0088 04rr                      1- 1036     	SUBAR	(_sleepTime + 1),W
     0089 0903                      1- 1037     	BTRSS	STATUS,2
                                    1- 1038     	MGOTO	_00239_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
     008B 2115                      1- 1039     	MOVIA	0x15
     008C 04rr                      1- 1040     	SUBAR	_sleepTime,W
     008D                           1- 1041     _00239_DS_:
     008D 0803                      1- 1042     	BTRSS	STATUS,0
                                    1- 1043     	MGOTO	_00158_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1044     	.line	264, "main.c"; 	gotoSleep();
                                    1- 1045     	MCALL	_gotoSleep
     008F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1046     ;;unsigned compare: left < lit (0x384=900), size=2
     0090                           1- 1047     _00158_DS_:
                                    1- 1048     	.line	268, "main.c"; 	if(count900s >= 900)
     0090 2103                      1- 1049     	MOVIA	0x03
                                    1- 1050     	BANKSEL	_count900s
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 04rr                      1- 1051     	SUBAR	(_count900s + 1),W
     0093 0903                      1- 1052     	BTRSS	STATUS,2
                                    1- 1053     	MGOTO	_00240_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095 2184                      1- 1054     	MOVIA	0x84
     0096 04rr                      1- 1055     	SUBAR	_count900s,W
     0097                           1- 1056     _00240_DS_:
     0097 0803                      1- 1057     	BTRSS	STATUS,0
                                    1- 1058     	MGOTO	_00167_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     	.line	270, "main.c"; 	powerOff();
                                    1- 1060     	MCALL	_powerOff
     0099 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1061     	MGOTO	_00167_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1062     	.line	274, "main.c"; 	}
                                    1- 1063     	RETURN	
     009B 0010                      3-   40 m1      ret
                                    1- 1064     ; exit point of _main
                                    1- 1066     ;***
                                    1- 1067     ;  pBlock Stats: dbName = C
                                    1- 1068     ;***
                                    1- 1069     ;has an exit
                                    1- 1070     ;; Starting pCode block
                                    1- 1071     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1073     _F_wait_eoc:
                                    1- 1074     ; 2 exit points
     0000                           1- 1075     _00723_DS_:
                                    1- 1076     	.line	1029, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1077     	BTRSS	_ADMDbits,5
                                    1- 1078     	MGOTO	_00723_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1079     	.line	1031, "main.c"; 	}
                                    1- 1080     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1081     ; exit point of _F_wait_eoc
                                    1- 1083     ;***
                                    1- 1084     ;  pBlock Stats: dbName = C
                                    1- 1085     ;***
                                    1- 1086     ;has an exit
                                    1- 1087     ;functions called:
                                    1- 1088     ;   _delay
                                    1- 1089     ;   _F_wait_eoc
                                    1- 1090     ;   _delay
                                    1- 1091     ;   _F_wait_eoc
                                    1- 1092     ;6 compiler assigned registers:
                                    1- 1093     ;   r0x1041
                                    1- 1094     ;   r0x1042
                                    1- 1095     ;   r0x1043
                                    1- 1096     ;   r0x1044
                                    1- 1097     ;   r0x1045
                                    1- 1098     ;   r0x1046
                                    1- 1099     ;; Starting pCode block
                                    1- 1100     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1102     ;local variable name mapping:
     0000                           1- 1105     _F_AIN2_Convert:
                                    1- 1106     ; 2 exit points
                                    1- 1107     	.line	1012, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1108     	BANKSEL	r0x1041
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1109     	MOVAR	r0x1041
                                    1- 1110     	.line	1014, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1111     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1112     	CLRR	_R_AIN2_DATA_LB
                                    1- 1113     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1114     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1115     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1116     	.line	1016, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1117     	MOVIA	0x94
     0008 00rr                      1- 1118     	MOVAR	_ADMD
                                    1- 1119     	.line	1017, "main.c"; 	delay(200);	
     0009 21C8                      1- 1120     	MOVIA	0xc8
                                    1- 1121     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1122     	.line	1018, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1123     	MOVIA	0x01
                                    1- 1124     	BANKSEL	r0x1042
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1125     	MOVAR	r0x1042
     000E                           1- 1126     _00716_DS_:
                                    1- 1127     	BANKSEL	r0x1042
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1128     	MOVR	r0x1042,W
                                    1- 1129     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1130     	SUBAR	r0x1041,W
     0012 0803                      1- 1131     	BTRSS	STATUS,0
                                    1- 1132     	MGOTO	_00718_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1133     	.line	1020, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1134     	BSR	_ADMDbits,6
                                    1- 1135     	.line	1021, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1136     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1137     	.line	1022, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1138     	MOVIA	0x0f
     0017 10rr                      1- 1139     	ANDAR	_ADR,W
                                    1- 1140     ;;3	MOVAR	r0x1043
                                    1- 1141     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1142     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1143     	.line	1023, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1144     	MOVR	_ADD,W
                                    1- 1145     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1146     	MOVAR	r0x1043
                                    1- 1147     ;;1	CLRR	r0x1044
                                    1- 1148     ;;106	MOVR	r0x1043,W
                                    1- 1149     ;;104	MOVAR	r0x1045
     001D 2100                      1- 1150     	MOVIA	0x00
                                    1- 1151     	BANKSEL	r0x1046
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1152     	MOVAR	r0x1046
                                    1- 1153     ;;105	MOVR	r0x1045,W
                                    1- 1154     	BANKSEL	r0x1043
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1155     	MOVR	r0x1043,W
                                    1- 1156     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1157     	ADDAR	_R_AIN2_DATA,F
                                    1- 1158     	BANKSEL	r0x1046
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1159     	MOVR	r0x1046,W
     0026 0C03                      1- 1160     	BTRSC	STATUS,0
     0027 05rr                      1- 1161     	INCR	r0x1046,W
     0028 0D03                      1- 1162     	BTRSC	STATUS,2
                                    1- 1163     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1164     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1165     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1166     _00001_DS_:
                                    1- 1167     	.line	1018, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1168     	BANKSEL	r0x1042
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1169     	INCR	r0x1042,F
                                    1- 1170     	MGOTO	_00716_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1171     _00718_DS_:
                                    1- 1172     	.line	1025, "main.c"; 	}
                                    1- 1173     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1174     ; exit point of _F_AIN2_Convert
                                    1- 1176     ;***
                                    1- 1177     ;  pBlock Stats: dbName = C
                                    1- 1178     ;***
                                    1- 1179     ;has an exit
                                    1- 1180     ;functions called:
                                    1- 1181     ;   _delay
                                    1- 1182     ;   _F_wait_eoc
                                    1- 1183     ;   _delay
                                    1- 1184     ;   _F_wait_eoc
                                    1- 1185     ;6 compiler assigned registers:
                                    1- 1186     ;   r0x1047
                                    1- 1187     ;   r0x1048
                                    1- 1188     ;   r0x1049
                                    1- 1189     ;   r0x104A
                                    1- 1190     ;   r0x104B
                                    1- 1191     ;   r0x104C
                                    1- 1192     ;; Starting pCode block
                                    1- 1193     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1195     ;local variable name mapping:
     0000                           1- 1198     _F_AIN4_Convert:
                                    1- 1199     ; 2 exit points
                                    1- 1200     	.line	997, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1201     	BANKSEL	r0x1047
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1202     	MOVAR	r0x1047
                                    1- 1203     	.line	999, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1204     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1205     	CLRR	_R_AIN4_DATA_LB
                                    1- 1206     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1207     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1208     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1209     	.line	1001, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;				// Select AIN6(PB1) pad as ADC input
     0007 2196                      1- 1210     	MOVIA	0x96
     0008 00rr                      1- 1211     	MOVAR	_ADMD
                                    1- 1212     	.line	1002, "main.c"; 	delay(200);	
     0009 21C8                      1- 1213     	MOVIA	0xc8
                                    1- 1214     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1215     	.line	1003, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1216     	MOVIA	0x01
                                    1- 1217     	BANKSEL	r0x1048
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1218     	MOVAR	r0x1048
     000E                           1- 1219     _00707_DS_:
                                    1- 1220     	BANKSEL	r0x1048
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1221     	MOVR	r0x1048,W
                                    1- 1222     	BANKSEL	r0x1047
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1223     	SUBAR	r0x1047,W
     0012 0803                      1- 1224     	BTRSS	STATUS,0
                                    1- 1225     	MGOTO	_00709_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1226     	.line	1005, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1227     	BSR	_ADMDbits,6
                                    1- 1228     	.line	1006, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1229     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1230     	.line	1007, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1231     	MOVIA	0x0f
     0017 10rr                      1- 1232     	ANDAR	_ADR,W
                                    1- 1233     ;;3	MOVAR	r0x1049
                                    1- 1234     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1235     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1236     	.line	1008, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1237     	MOVR	_ADD,W
                                    1- 1238     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1239     	MOVAR	r0x1049
                                    1- 1240     ;;1	CLRR	r0x104A
                                    1- 1241     ;;103	MOVR	r0x1049,W
                                    1- 1242     ;;101	MOVAR	r0x104B
     001D 2100                      1- 1243     	MOVIA	0x00
                                    1- 1244     	BANKSEL	r0x104C
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1245     	MOVAR	r0x104C
                                    1- 1246     ;;102	MOVR	r0x104B,W
                                    1- 1247     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1248     	MOVR	r0x1049,W
                                    1- 1249     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1250     	ADDAR	_R_AIN4_DATA,F
                                    1- 1251     	BANKSEL	r0x104C
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1252     	MOVR	r0x104C,W
     0026 0C03                      1- 1253     	BTRSC	STATUS,0
     0027 05rr                      1- 1254     	INCR	r0x104C,W
     0028 0D03                      1- 1255     	BTRSC	STATUS,2
                                    1- 1256     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1257     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1258     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1259     _00002_DS_:
                                    1- 1260     	.line	1003, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1261     	BANKSEL	r0x1048
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1262     	INCR	r0x1048,F
                                    1- 1263     	MGOTO	_00707_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1264     _00709_DS_:
                                    1- 1265     	.line	1010, "main.c"; 	}
                                    1- 1266     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1267     ; exit point of _F_AIN4_Convert
                                    1- 1269     ;***
                                    1- 1270     ;  pBlock Stats: dbName = C
                                    1- 1271     ;***
                                    1- 1272     ;has an exit
                                    1- 1273     ;functions called:
                                    1- 1274     ;   _F_AIN4_Convert
                                    1- 1275     ;   __divuint
                                    1- 1276     ;   _F_AIN4_Convert
                                    1- 1277     ;   __divuint
                                    1- 1278     ;7 compiler assigned registers:
                                    1- 1279     ;   r0x104D
                                    1- 1280     ;   r0x104E
                                    1- 1281     ;   r0x104F
                                    1- 1282     ;   r0x1050
                                    1- 1283     ;   STK02
                                    1- 1284     ;   STK01
                                    1- 1285     ;   STK00
                                    1- 1286     ;; Starting pCode block
                                    1- 1287     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1289     _checkOutA:
                                    1- 1290     ; 2 exit points
                                    1- 1291     	.line	901, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1292     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1293     	CLRR	_R_AIN4_DATA_LB
                                    1- 1294     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1295     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1296     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1297     	.line	902, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1298     	MOVIA	0x08
                                    1- 1299     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1300     	.line	903, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1301     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1302     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1303     	ANDIA	0xf0
     000A 00rr                      1- 1304     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1305     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1306     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1307     	ANDIA	0x0f
     000E 11rr                      1- 1308     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1309     	XORAR	_R_AIN4_DATA,F
                                    1- 1310     	.line	904, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1311     	MOVIA	0xf0
                                    1- 1312     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1313     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1314     	.line	905, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1315     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1316     	BANKSEL	r0x104F
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1317     	MOVAR	r0x104F
                                    1- 1318     ;;1	MOVAR	r0x104D
                                    1- 1319     ;;1	CLRR	r0x104E
                                    1- 1320     ;;100	MOVR	r0x104D,W
     0016 2100                      1- 1321     	MOVIA	0x00
                                    1- 1322     	BANKSEL	r0x1050
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1323     	MOVAR	r0x1050
                                    1- 1324     	BANKSEL	r0x104F
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1325     	MOVR	r0x104F,W
                                    1- 1326     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1327     	ADDAR	_R_AIN4_DATA,F
                                    1- 1328     	BANKSEL	r0x1050
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1329     	MOVR	r0x1050,W
     001F 0C03                      1- 1330     	BTRSC	STATUS,0
     0020 05rr                      1- 1331     	INCR	r0x1050,W
     0021 0D03                      1- 1332     	BTRSC	STATUS,2
                                    1- 1333     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1334     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1335     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1336     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1337     _00003_DS_:
                                    1- 1338     	.line	906, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1339     	BCR	STATUS,0
                                    1- 1340     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1341     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1342     	RRR	_R_AIN4_DATA,F
                                    1- 1343     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1344     	BCR	STATUS,0
     002A 13rr                      1- 1345     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1346     	RRR	_R_AIN4_DATA,F
                                    1- 1347     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1348     	BCR	STATUS,0
     002D 13rr                      1- 1349     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1350     	RRR	_R_AIN4_DATA,F
                                    1- 1351     	.line	907, "main.c"; 	tempSum += R_AIN4_DATA;
     002F 01rr                      1- 1352     	MOVR	_R_AIN4_DATA,W
                                    1- 1353     	BANKSEL	_tempSum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 03rr                      1- 1354     	ADDAR	_tempSum,F
                                    1- 1355     	BANKSEL	_R_AIN4_DATA
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 1356     	MOVR	(_R_AIN4_DATA + 1),W
     0034 0C03                      1- 1357     	BTRSC	STATUS,0
     0035 05rr                      1- 1358     	INCR	(_R_AIN4_DATA + 1),W
     0036 0D03                      1- 1359     	BTRSC	STATUS,2
                                    1- 1360     	MGOTO	_00004_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1361     	BANKSEL	_tempSum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 03rr                      1- 1362     	ADDAR	(_tempSum + 1),F
     003A                           1- 1363     _00004_DS_:
                                    1- 1364     	.line	908, "main.c"; 	if(++count100 >= 10)
                                    1- 1365     	BANKSEL	_count100
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 05rr                      1- 1366     	INCR	_count100,F
                                    1- 1367     ;;unsigned compare: left < lit (0xA=10), size=1
     003C 210A                      1- 1368     	MOVIA	0x0a
     003D 04rr                      1- 1369     	SUBAR	_count100,W
     003E 0803                      1- 1370     	BTRSS	STATUS,0
                                    1- 1371     	MGOTO	_00697_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1372     	.line	910, "main.c"; 	count100 = 0;
     0040 02rr                      1- 1373     	CLRR	_count100
                                    1- 1374     	.line	911, "main.c"; 	tempResult = tempSum/10;
     0041 210A                      1- 1375     	MOVIA	0x0a
     0042 00rr                      1- 1376     	MOVAR	STK02
     0043 2100                      1- 1377     	MOVIA	0x00
     0044 00rr                      1- 1378     	MOVAR	STK01
                                    1- 1379     	BANKSEL	_tempSum
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 1380     	MOVR	_tempSum,W
     0047 00rr                      1- 1381     	MOVAR	STK00
     0048 01rr                      1- 1382     	MOVR	(_tempSum + 1),W
                                    1- 1383     	MCALL	__divuint
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1384     	BANKSEL	_tempResult
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 00rr                      1- 1385     	MOVAR	(_tempResult + 1)
     004C 01rr                      1- 1386     	MOVR	STK00,W
     004D 00rr                      1- 1387     	MOVAR	_tempResult
                                    1- 1388     	.line	912, "main.c"; 	tempSum = 0;
                                    1- 1389     	BANKSEL	_tempSum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 1390     	CLRR	_tempSum
     0050 02rr                      1- 1391     	CLRR	(_tempSum + 1)
     0051                           1- 1392     _00697_DS_:
                                    1- 1393     	.line	985, "main.c"; 	if(workStep > 0)
                                    1- 1394     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 1395     	MOVR	_workStep,W
     0053 0D03                      1- 1396     	BTRSC	STATUS,2
                                    1- 1397     	MGOTO	_00700_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1398     	.line	986, "main.c"; 	ledStep = workStep;
     0055 01rr                      1- 1399     	MOVR	_workStep,W
                                    1- 1400     	BANKSEL	_ledStep
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 1401     	MOVAR	_ledStep
     0058                           1- 1402     _00700_DS_:
                                    1- 1403     	.line	990, "main.c"; 	}
                                    1- 1404     	RETURN	
     0058 0010                      3-   40 m1      ret
                                    1- 1405     ; exit point of _checkOutA
                                    1- 1407     ;***
                                    1- 1408     ;  pBlock Stats: dbName = C
                                    1- 1409     ;***
                                    1- 1410     ;has an exit
                                    1- 1411     ;functions called:
                                    1- 1412     ;   _F_AIN2_Convert
                                    1- 1413     ;   _F_AIN2_Convert
                                    1- 1414     ;4 compiler assigned registers:
                                    1- 1415     ;   r0x1051
                                    1- 1416     ;   r0x1052
