
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1026     ;;1	CLRR	r0x1038
                                    1- 1027     ;;111	MOVR	r0x1037,W
                                    1- 1028     ;;109	MOVAR	r0x1039
     0015 2100                      1- 1029     	MOVIA	0x00
     0016 00rr                      1- 1030     	MOVAR	r0x103A
                                    1- 1031     ;;110	MOVR	r0x1039,W
     0017 01rr                      1- 1032     	MOVR	r0x1037,W
     0018 03rr                      1- 1033     	ADDAR	_R_AIN2_DATA,F
     0019 01rr                      1- 1034     	MOVR	r0x103A,W
     001A 0C03                      1- 1035     	BTRSC	STATUS,0
     001B 16rr                      1- 1036     	INCRSZ	r0x103A,W
     001C 03rr                      1- 1037     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1038     	.line	1055, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1039     	INCR	r0x1036,F
                                    1- 1040     	MGOTO	_00979_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1041     _00981_DS_:
                                    1- 1042     	.line	1062, "main.c"; 	}
                                    1- 1043     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1044     ; exit point of _F_AIN2_Convert
                                    1- 1046     ;***
                                    1- 1047     ;  pBlock Stats: dbName = C
                                    1- 1048     ;***
                                    1- 1049     ;has an exit
                                    1- 1050     ;functions called:
                                    1- 1051     ;   _delay
                                    1- 1052     ;   _F_wait_eoc
                                    1- 1053     ;   _delay
                                    1- 1054     ;   _F_wait_eoc
                                    1- 1055     ;6 compiler assigned registers:
                                    1- 1056     ;   r0x103B
                                    1- 1057     ;   r0x103C
                                    1- 1058     ;   r0x103D
                                    1- 1059     ;   r0x103E
                                    1- 1060     ;   r0x103F
                                    1- 1061     ;   r0x1040
                                    1- 1062     ;; Starting pCode block
                                    1- 1063     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1065     ;local variable name mapping:
     0000                           1- 1068     _F_AIN3_Convert:
                                    1- 1069     ; 2 exit points
                                    1- 1070     	.line	1034, "main.c"; 	void F_AIN3_Convert(char count)
     0000 00rr                      1- 1071     	MOVAR	r0x103B
                                    1- 1072     	.line	1036, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
     0001 02rr                      1- 1073     	CLRR	_R_AIN3_DATA_LB
     0002 02rr                      1- 1074     	CLRR	_R_AIN3_DATA
     0003 02rr                      1- 1075     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1076     	.line	1038, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0004 2193                      1- 1077     	MOVIA	0x93
     0005 00rr                      1- 1078     	MOVAR	_ADMD
                                    1- 1079     	.line	1039, "main.c"; 	delay(200);	
     0006 21C8                      1- 1080     	MOVIA	0xc8
                                    1- 1081     	MCALL	_delay
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1082     	.line	1040, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1083     	MOVIA	0x01
     0009 00rr                      1- 1084     	MOVAR	r0x103C
     000A                           1- 1085     _00970_DS_:
     000A 01rr                      1- 1086     	MOVR	r0x103C,W
     000B 04rr                      1- 1087     	SUBAR	r0x103B,W
     000C 0803                      1- 1088     	BTRSS	STATUS,0
                                    1- 1089     	MGOTO	_00972_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	.line	1042, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1091     	BSR	_ADMDbits,6
                                    1- 1092     	.line	1043, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1093     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1094     	.line	1044, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1095     	MOVIA	0x0f
     0011 10rr                      1- 1096     	ANDAR	_ADR,W
                                    1- 1097     ;;3	MOVAR	r0x103D
     0012 03rr                      1- 1098     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1099     	.line	1045, "main.c"; 	R_AIN3_DATA    += ADD; 
     0013 01rr                      1- 1100     	MOVR	_ADD,W
     0014 00rr                      1- 1101     	MOVAR	r0x103D
                                    1- 1102     ;;1	CLRR	r0x103E
                                    1- 1103     ;;108	MOVR	r0x103D,W
                                    1- 1104     ;;106	MOVAR	r0x103F
     0015 2100                      1- 1105     	MOVIA	0x00
     0016 00rr                      1- 1106     	MOVAR	r0x1040
                                    1- 1107     ;;107	MOVR	r0x103F,W
     0017 01rr                      1- 1108     	MOVR	r0x103D,W
     0018 03rr                      1- 1109     	ADDAR	_R_AIN3_DATA,F
     0019 01rr                      1- 1110     	MOVR	r0x1040,W
     001A 0C03                      1- 1111     	BTRSC	STATUS,0
     001B 16rr                      1- 1112     	INCRSZ	r0x1040,W
     001C 03rr                      1- 1113     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1114     	.line	1040, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1115     	INCR	r0x103C,F
                                    1- 1116     	MGOTO	_00970_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1117     _00972_DS_:
                                    1- 1118     	.line	1047, "main.c"; 	}
                                    1- 1119     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1120     ; exit point of _F_AIN3_Convert
                                    1- 1122     ;***
                                    1- 1123     ;  pBlock Stats: dbName = C
                                    1- 1124     ;***
                                    1- 1125     ;has an exit
                                    1- 1126     ;functions called:
                                    1- 1127     ;   _delay
                                    1- 1128     ;   _F_wait_eoc
                                    1- 1129     ;   _delay
                                    1- 1130     ;   _F_wait_eoc
                                    1- 1131     ;6 compiler assigned registers:
                                    1- 1132     ;   r0x1041
                                    1- 1133     ;   r0x1042
                                    1- 1134     ;   r0x1043
                                    1- 1135     ;   r0x1044
                                    1- 1136     ;   r0x1045
                                    1- 1137     ;   r0x1046
                                    1- 1138     ;; Starting pCode block
                                    1- 1139     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1141     ;local variable name mapping:
     0000                           1- 1144     _F_AIN4_Convert:
                                    1- 1145     ; 2 exit points
                                    1- 1146     	.line	1019, "main.c"; 	void F_AIN4_Convert(char count)
     0000 00rr                      1- 1147     	MOVAR	r0x1041
                                    1- 1148     	.line	1021, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
     0001 02rr                      1- 1149     	CLRR	_R_AIN4_DATA_LB
     0002 02rr                      1- 1150     	CLRR	_R_AIN4_DATA
     0003 02rr                      1- 1151     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1152     	.line	1023, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1- 1153     	MOVIA	0x94
     0005 00rr                      1- 1154     	MOVAR	_ADMD
                                    1- 1155     	.line	1024, "main.c"; 	delay(200);	
     0006 21C8                      1- 1156     	MOVIA	0xc8
                                    1- 1157     	MCALL	_delay
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1158     	.line	1025, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1159     	MOVIA	0x01
     0009 00rr                      1- 1160     	MOVAR	r0x1042
     000A                           1- 1161     _00961_DS_:
     000A 01rr                      1- 1162     	MOVR	r0x1042,W
     000B 04rr                      1- 1163     	SUBAR	r0x1041,W
     000C 0803                      1- 1164     	BTRSS	STATUS,0
                                    1- 1165     	MGOTO	_00963_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1166     	.line	1027, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1167     	BSR	_ADMDbits,6
                                    1- 1168     	.line	1028, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1169     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1170     	.line	1029, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1171     	MOVIA	0x0f
     0011 10rr                      1- 1172     	ANDAR	_ADR,W
                                    1- 1173     ;;3	MOVAR	r0x1043
     0012 03rr                      1- 1174     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1175     	.line	1030, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1- 1176     	MOVR	_ADD,W
     0014 00rr                      1- 1177     	MOVAR	r0x1043
                                    1- 1178     ;;1	CLRR	r0x1044
                                    1- 1179     ;;105	MOVR	r0x1043,W
                                    1- 1180     ;;103	MOVAR	r0x1045
     0015 2100                      1- 1181     	MOVIA	0x00
     0016 00rr                      1- 1182     	MOVAR	r0x1046
                                    1- 1183     ;;104	MOVR	r0x1045,W
     0017 01rr                      1- 1184     	MOVR	r0x1043,W
     0018 03rr                      1- 1185     	ADDAR	_R_AIN4_DATA,F
     0019 01rr                      1- 1186     	MOVR	r0x1046,W
     001A 0C03                      1- 1187     	BTRSC	STATUS,0
     001B 16rr                      1- 1188     	INCRSZ	r0x1046,W
     001C 03rr                      1- 1189     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1190     	.line	1025, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1191     	INCR	r0x1042,F
                                    1- 1192     	MGOTO	_00961_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1193     _00963_DS_:
                                    1- 1194     	.line	1032, "main.c"; 	}
                                    1- 1195     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1196     ; exit point of _F_AIN4_Convert
                                    1- 1198     ;***
                                    1- 1199     ;  pBlock Stats: dbName = C
                                    1- 1200     ;***
                                    1- 1201     ;has an exit
                                    1- 1202     ;functions called:
                                    1- 1203     ;   _F_AIN3_Convert
                                    1- 1204     ;   _F_AIN3_Convert
                                    1- 1205     ;4 compiler assigned registers:
                                    1- 1206     ;   r0x1047
                                    1- 1207     ;   r0x1048
                                    1- 1208     ;   r0x1049
                                    1- 1209     ;   r0x104A
                                    1- 1210     ;; Starting pCode block
                                    1- 1211     .segment "code"; module=main, function=_checkChrgV
     0000                           1- 1213     _checkChrgV:
                                    1- 1214     ; 2 exit points
                                    1- 1215     	.line	1004, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
     0000 02rr                      1- 1216     	CLRR	_R_AIN3_DATA_LB
     0001 02rr                      1- 1217     	CLRR	_R_AIN3_DATA
     0002 02rr                      1- 1218     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1219     	.line	1005, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1220     	MOVIA	0x08
                                    1- 1221     	MCALL	_F_AIN3_Convert
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1222     	.line	1006, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1223     	SWAPR	(_R_AIN3_DATA + 1),W
     0006 22F0                      1- 1224     	ANDIA	0xf0
     0007 00rr                      1- 1225     	MOVAR	(_R_AIN3_DATA + 1)
     0008 15rr                      1- 1226     	SWAPR	_R_AIN3_DATA,W
     0009 00rr                      1- 1227     	MOVAR	_R_AIN3_DATA
     000A 220F                      1- 1228     	ANDIA	0x0f
     000B 11rr                      1- 1229     	IORAR	(_R_AIN3_DATA + 1),F
     000C 12rr                      1- 1230     	XORAR	_R_AIN3_DATA,F
                                    1- 1231     	.line	1007, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1232     	MOVIA	0xf0
     000E 10rr                      1- 1233     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1234     	.line	1008, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1235     	MOVR	_R_AIN3_DATA_LB,W
     0010 00rr                      1- 1236     	MOVAR	r0x1049
                                    1- 1237     ;;1	MOVAR	r0x1047
                                    1- 1238     ;;1	CLRR	r0x1048
                                    1- 1239     ;;102	MOVR	r0x1047,W
     0011 2100                      1- 1240     	MOVIA	0x00
     0012 00rr                      1- 1241     	MOVAR	r0x104A
     0013 01rr                      1- 1242     	MOVR	r0x1049,W
     0014 03rr                      1- 1243     	ADDAR	_R_AIN3_DATA,F
     0015 01rr                      1- 1244     	MOVR	r0x104A,W
     0016 0C03                      1- 1245     	BTRSC	STATUS,0
     0017 16rr                      1- 1246     	INCRSZ	r0x104A,W
     0018 03rr                      1- 1247     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1248     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1249     	.line	1009, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1- 1250     	BCR	STATUS,0
     001A 13rr                      1- 1251     	RRR	(_R_AIN3_DATA + 1),F
     001B 13rr                      1- 1252     	RRR	_R_AIN3_DATA,F
                                    1- 1253     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1254     	BCR	STATUS,0
     001D 13rr                      1- 1255     	RRR	(_R_AIN3_DATA + 1),F
     001E 13rr                      1- 1256     	RRR	_R_AIN3_DATA,F
                                    1- 1257     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1258     	BCR	STATUS,0
     0020 13rr                      1- 1259     	RRR	(_R_AIN3_DATA + 1),F
     0021 13rr                      1- 1260     	RRR	_R_AIN3_DATA,F
                                    1- 1261     	.line	1010, "main.c"; 	}
                                    1- 1262     	RETURN	
     0022 0010                      3-   40 m1      ret
                                    1- 1263     ; exit point of _checkChrgV
                                    1- 1265     ;***
                                    1- 1266     ;  pBlock Stats: dbName = C
                                    1- 1267     ;***
                                    1- 1268     ;has an exit
                                    1- 1269     ;functions called:
                                    1- 1270     ;   _F_AIN2_Convert
                                    1- 1271     ;   _F_AIN2_Convert
                                    1- 1272     ;4 compiler assigned registers:
                                    1- 1273     ;   r0x104B
                                    1- 1274     ;   r0x104C
                                    1- 1275     ;   r0x104D
                                    1- 1276     ;   r0x104E
                                    1- 1277     ;; Starting pCode block
                                    1- 1278     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1280     _checkBatAD:
                                    1- 1281     ; 2 exit points
                                    1- 1282     	.line	830, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
     0000 02rr                      1- 1283     	CLRR	_R_AIN2_DATA_LB
     0001 02rr                      1- 1284     	CLRR	_R_AIN2_DATA
     0002 02rr                      1- 1285     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1286     	.line	831, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1287     	MOVIA	0x08
                                    1- 1288     	MCALL	_F_AIN2_Convert
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1289     	.line	832, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1290     	SWAPR	(_R_AIN2_DATA + 1),W
     0006 22F0                      1- 1291     	ANDIA	0xf0
     0007 00rr                      1- 1292     	MOVAR	(_R_AIN2_DATA + 1)
     0008 15rr                      1- 1293     	SWAPR	_R_AIN2_DATA,W
     0009 00rr                      1- 1294     	MOVAR	_R_AIN2_DATA
     000A 220F                      1- 1295     	ANDIA	0x0f
     000B 11rr                      1- 1296     	IORAR	(_R_AIN2_DATA + 1),F
     000C 12rr                      1- 1297     	XORAR	_R_AIN2_DATA,F
                                    1- 1298     	.line	833, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1299     	MOVIA	0xf0
     000E 10rr                      1- 1300     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1301     	.line	834, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1302     	MOVR	_R_AIN2_DATA_LB,W
     0010 00rr                      1- 1303     	MOVAR	r0x104B
                                    1- 1304     ;;1	CLRR	r0x104C
                                    1- 1305     ;;101	MOVR	r0x104B,W
                                    1- 1306     ;;99	MOVAR	r0x104D
     0011 2100                      1- 1307     	MOVIA	0x00
     0012 00rr                      1- 1308     	MOVAR	r0x104E
                                    1- 1309     ;;100	MOVR	r0x104D,W
     0013 01rr                      1- 1310     	MOVR	r0x104B,W
     0014 03rr                      1- 1311     	ADDAR	_R_AIN2_DATA,F
     0015 01rr                      1- 1312     	MOVR	r0x104E,W
     0016 0C03                      1- 1313     	BTRSC	STATUS,0
     0017 16rr                      1- 1314     	INCRSZ	r0x104E,W
     0018 03rr                      1- 1315     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1316     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1317     	.line	835, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 
     0019 1C03                      1- 1318     	BCR	STATUS,0
     001A 13rr                      1- 1319     	RRR	(_R_AIN2_DATA + 1),F
     001B 13rr                      1- 1320     	RRR	_R_AIN2_DATA,F
                                    1- 1321     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1322     	BCR	STATUS,0
     001D 13rr                      1- 1323     	RRR	(_R_AIN2_DATA + 1),F
     001E 13rr                      1- 1324     	RRR	_R_AIN2_DATA,F
                                    1- 1325     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1326     	BCR	STATUS,0
     0020 13rr                      1- 1327     	RRR	(_R_AIN2_DATA + 1),F
     0021 13rr                      1- 1328     	RRR	_R_AIN2_DATA,F
                                    1- 1329     	.line	836, "main.c"; 	if(debug)
     0022 01rr                      1- 1330     	MOVR	_debug,W
     0023 0D03                      1- 1331     	BTRSC	STATUS,2
                                    1- 1332     	MGOTO	_00668_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1333     	.line	837, "main.c"; 	R_AIN2_DATA = BATTLE;
     0025 210E                      1- 1334     	MOVIA	0x0e
     0026 00rr                      1- 1335     	MOVAR	_R_AIN2_DATA
     0027 2106                      1- 1336     	MOVIA	0x06
     0028 00rr                      1- 1337     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1338     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1339     ;;unsigned compare: left >= lit (0x60F=1551), size=2
     0029                           1- 1340     _00668_DS_:
                                    1- 1341     	.line	839, "main.c"; 	if(R_AIN2_DATA > 1550)
     0029 2106                      1- 1342     	MOVIA	0x06
     002A 04rr                      1- 1343     	SUBAR	(_R_AIN2_DATA + 1),W
     002B 0903                      1- 1344     	BTRSS	STATUS,2
                                    1- 1345     	MGOTO	_00918_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D 210F                      1- 1346     	MOVIA	0x0f
     002E 04rr                      1- 1347     	SUBAR	_R_AIN2_DATA,W
     002F                           1- 1348     _00918_DS_:
     002F 0803                      1- 1349     	BTRSS	STATUS,0
                                    1- 1350     	MGOTO	_00675_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1351     	.line	842, "main.c"; 	lowCount = 0;
     0031 02rr                      1- 1352     	CLRR	_lowCount
                                    1- 1353     	.line	842, "main.c"; 	}
                                    1- 1354     	MGOTO	_00676_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1355     ;;unsigned compare: left < lit (0x47E=1150), size=2
     0033                           1- 1356     _00675_DS_:
                                    1- 1357     	.line	844, "main.c"; 	else if(R_AIN2_DATA < 1150)
     0033 2104                      1- 1358     	MOVIA	0x04
     0034 04rr                      1- 1359     	SUBAR	(_R_AIN2_DATA + 1),W
     0035 0903                      1- 1360     	BTRSS	STATUS,2
                                    1- 1361     	MGOTO	_00919_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 217E                      1- 1362     	MOVIA	0x7e
     0038 04rr                      1- 1363     	SUBAR	_R_AIN2_DATA,W
     0039                           1- 1364     _00919_DS_:
     0039 0C03                      1- 1365     	BTRSC	STATUS,0
                                    1- 1366     	MGOTO	_00672_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1367     	.line	846, "main.c"; 	if(++lowCount < 10)
     003B 05rr                      1- 1368     	INCR	_lowCount,F
                                    1- 1369     ;;unsigned compare: left < lit (0xA=10), size=1
     003C 210A                      1- 1370     	MOVIA	0x0a
     003D 04rr                      1- 1371     	SUBAR	_lowCount,W
     003E 0803                      1- 1372     	BTRSS	STATUS,0
                                    1- 1373     	.line	847, "main.c"; 	return;
                                    1- 1374     	MGOTO	_00775_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1375     	.line	848, "main.c"; 	lowCount = 10;
     0040 210A                      1- 1376     	MOVIA	0x0a
     0041 00rr                      1- 1377     	MOVAR	_lowCount
                                    1- 1378     	.line	849, "main.c"; 	pwStep = 0;
     0042 02rr                      1- 1379     	CLRR	_pwStep
                                    1- 1380     	.line	850, "main.c"; 	R_AIN2_DATA = 1150;
     0043 217E                      1- 1381     	MOVIA	0x7e
     0044 00rr                      1- 1382     	MOVAR	_R_AIN2_DATA
     0045 2104                      1- 1383     	MOVIA	0x04
     0046 00rr                      1- 1384     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1385     	.line	850, "main.c"; 	R_AIN2_DATA = 1150;
                                    1- 1386     	MGOTO	_00676_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 1387     _00672_DS_:
                                    1- 1388     	.line	862, "main.c"; 	lowCount = 0;
     0048 02rr                      1- 1389     	CLRR	_lowCount
                                    1- 1390     	.line	863, "main.c"; 	firstTime = 0;
     0049 02rr                      1- 1391     	CLRR	_firstTime
     004A                           1- 1392     _00676_DS_:
                                    1- 1393     	.line	866, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 1150;
     004A 2182                      1- 1394     	MOVIA	0x82
     004B 03rr                      1- 1395     	ADDAR	_R_AIN2_DATA,F
     004C 21FB                      1- 1396     	MOVIA	0xfb
     004D 0C03                      1- 1397     	BTRSC	STATUS,0
     004E 21FC                      1- 1398     	MOVIA	0xfc
     004F 03rr                      1- 1399     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1400     	.line	867, "main.c"; 	if(PORTA & 0x08 && R_AIN2_DATA < 390)
     0050 09rr                      1- 1401     	BTRSS	_PORTA,3
                                    1- 1402     	MGOTO	_00689_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1403     ;;unsigned compare: left < lit (0x186=390), size=2
     0052 2101                      1- 1404     	MOVIA	0x01
     0053 04rr                      1- 1405     	SUBAR	(_R_AIN2_DATA + 1),W
     0054 0903                      1- 1406     	BTRSS	STATUS,2
                                    1- 1407     	MGOTO	_00921_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
     0056 2186                      1- 1408     	MOVIA	0x86
     0057 04rr                      1- 1409     	SUBAR	_R_AIN2_DATA,W
     0058                           1- 1410     _00921_DS_:
     0058 0C03                      1- 1411     	BTRSC	STATUS,0
                                    1- 1412     	MGOTO	_00689_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1413     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1414     ;;unsigned compare: left >= lit (0x169=361), size=2
                                    1- 1415     	.line	869, "main.c"; 	if(R_AIN2_DATA > 360)
     005A 2101                      1- 1416     	MOVIA	0x01
     005B 04rr                      1- 1417     	SUBAR	(_R_AIN2_DATA + 1),W
     005C 0903                      1- 1418     	BTRSS	STATUS,2
                                    1- 1419     	MGOTO	_00922_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E 2169                      1- 1420     	MOVIA	0x69
     005F 04rr                      1- 1421     	SUBAR	_R_AIN2_DATA,W
     0060                           1- 1422     _00922_DS_:
     0060 0803                      1- 1423     	BTRSS	STATUS,0
                                    1- 1424     	MGOTO	_00686_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1425     	.line	870, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 10;
     0062 21F6                      1- 1426     	MOVIA	0xf6
     0063 03rr                      1- 1427     	ADDAR	_R_AIN2_DATA,F
     0064 0803                      1- 1428     	BTRSS	STATUS,0
     0065 06rr                      1- 1429     	DECR	(_R_AIN2_DATA + 1),F
                                    1- 1430     	MGOTO	_00689_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1431     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1432     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0067                           1- 1433     _00686_DS_:
                                    1- 1434     	.line	871, "main.c"; 	else if(R_AIN2_DATA > 300)
     0067 2101                      1- 1435     	MOVIA	0x01
     0068 04rr                      1- 1436     	SUBAR	(_R_AIN2_DATA + 1),W
     0069 0903                      1- 1437     	BTRSS	STATUS,2
                                    1- 1438     	MGOTO	_00923_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 212D                      1- 1439     	MOVIA	0x2d
     006C 04rr                      1- 1440     	SUBAR	_R_AIN2_DATA,W
     006D                           1- 1441     _00923_DS_:
     006D 0803                      1- 1442     	BTRSS	STATUS,0
                                    1- 1443     	MGOTO	_00683_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1444     	.line	872, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 20;
     006F 21EC                      1- 1445     	MOVIA	0xec
     0070 03rr                      1- 1446     	ADDAR	_R_AIN2_DATA,F
     0071 0803                      1- 1447     	BTRSS	STATUS,0
     0072 06rr                      1- 1448     	DECR	(_R_AIN2_DATA + 1),F
                                    1- 1449     	MGOTO	_00689_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1450     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1451     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0074                           1- 1452     _00683_DS_:
                                    1- 1453     	.line	873, "main.c"; 	else if(R_AIN2_DATA > 200)
     0074 2100                      1- 1454     	MOVIA	0x00
     0075 04rr                      1- 1455     	SUBAR	(_R_AIN2_DATA + 1),W
     0076 0903                      1- 1456     	BTRSS	STATUS,2
                                    1- 1457     	MGOTO	_00924_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078 21C9                      1- 1458     	MOVIA	0xc9
     0079 04rr                      1- 1459     	SUBAR	_R_AIN2_DATA,W
     007A                           1- 1460     _00924_DS_:
     007A 0803                      1- 1461     	BTRSS	STATUS,0
                                    1- 1462     	MGOTO	_00680_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1463     	.line	874, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 30;
     007C 21E2                      1- 1464     	MOVIA	0xe2
     007D 03rr                      1- 1465     	ADDAR	_R_AIN2_DATA,F
     007E 0803                      1- 1466     	BTRSS	STATUS,0
