
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED1ON
                                    1-  123     	extern	_LedInput
                                    1-  124     	extern	_ledShow
                                    1-  125     	extern	_initSys
                                    1-  126     	extern	_powerOff
                                    1-  127     	extern	_keyCtr
                                    1-  128     	extern	_isr
                                    1-  129     	extern	_main
                                    1-  130     	extern	_Status
                                    1-  131     	extern	_duty
                                    1-  132     	extern	_intCount
                                    1-  133     	extern	_count500ms
                                    1-  134     	extern	_keyCount
                                    1-  135     	extern	_workStep
                                    1-  136     	extern	_ledStep
                                    1-  137     	extern	_fgCount
                                    1-  138     	extern	_fgPRD
                                    1-  139     	extern	_preFG
                                    1-  140     	extern	_maxDuty
                                    1-  141     	extern	_pwStep
                                    1-  142     	extern	_R_AIN4_DATA
                                    1-  143     	extern	_R_AIN4_DATA_LB
                                    1-  144     	extern	_R_AIN3_DATA
                                    1-  145     	extern	_R_AIN3_DATA_LB
                                    1-  146     	extern	_R_AIN2_DATA
                                    1-  147     	extern	_R_AIN2_DATA_LB
                                    1-  148     	extern	_chrgTime
                                    1-  149     	extern	_startStep
                                    1-  150     	extern	_sleepTime
                                    1-  151     	extern	_count200ms
                                    1-  152     	extern	_count1s
                                    1-  153     	extern	_count900s
                                    1-  154     	extern	_lowBatTime
                                    1-  155     	extern	_ledTime
                                    1-  156     	extern	_overCount
                                    1-  157     	extern	_chrgCount
                                    1-  158     	extern	_ledLightTime
                                    1-  159     	extern	_currentDuty
                                    1-  160     	extern	_fullCount
                                    1-  161     	extern	_shanshuoTime
                                    1-  162     	extern	_firstTime
                                    1-  163     	extern	_tempDuty
                                    1-  164     	extern	_lowCount
                                    1-  165     	extern	_cDuty
                                    1-  166     	extern	_tempLedStep
                                    1-  167     	extern	_count5S
                                    1-  168     	extern	_ledDeadTime
                                    1-  169     	extern	_lockLedStep
                                    1-  170     	extern	_closeCount
                                    1-  171     	extern	_chrgStep
                                    1-  172     	extern	_prePwStep
                                    1-  173     	extern	_debug
                                    1-  175     	extern PSAVE
                                    1-  176     	extern SSAVE
                                    1-  177     	extern WSAVE
                                    1-  178     	extern STK04
                                    1-  179     	extern STK03
                                    1-  180     	extern STK02
                                    1-  181     	extern STK01
                                    1-  182     	extern STK00
                                    1-  184     .segment "uninit", 0x20000040
 20000040                           1-  185     PSAVE:
                                    1-  186     	.res 1
 20000041                           1-  187     SSAVE:
                                    1-  188     	.res 1
 20000042                           1-  189     WSAVE:
                                    1-  190     	.res 1
 20000043                           1-  191     STK04:
                                    1-  192     	.res 1
 20000044                           1-  193     STK03:
                                    1-  194     	.res 1
 20000045                           1-  195     STK02:
                                    1-  196     	.res 1
 20000046                           1-  197     STK01:
                                    1-  198     	.res 1
 20000047                           1-  199     STK00:
                                    1-  200     	.res 1
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; global definitions
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_AIN4_DATA:
                                    1-  207     	.res	2
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_AIN4_DATA_LB:
                                    1-  212     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_AIN3_DATA:
                                    1-  217     	.res	2
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_AIN3_DATA_LB:
                                    1-  222     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_AIN2_DATA:
                                    1-  227     	.res	2
                                    1-  230     .segment "uninit"
     0000                           1-  231     _R_AIN2_DATA_LB:
                                    1-  232     	.res	1
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ; absolute symbol definitions
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ; compiler-defined variables
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x105F:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1057:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x105E:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x105D:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x105C:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x105B:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x105A:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1059:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1050:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1058:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1056:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1051:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1052:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1053:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1055:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1034:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1035:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x104E:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x104F:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x104A:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x104B:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1042:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1043:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1044:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1047:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x103C:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x103D:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x103E:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1041:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1036:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1037:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x1038:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x103B:
                                    1-  339     	.res	1
                                    1-  340     ;--------------------------------------------------------
                                    1-  341     ; initialized data
                                    1-  342     ;--------------------------------------------------------
                                    1-  344     .segment "idata"
     0000                           1-  345     _Status:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _duty:
     0000 0000 0000                 1-  352     	dw	0x00, 0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _intCount:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _count500ms:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _keyCount:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _workStep:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _ledStep:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _fgCount:
     0000 0000 0000                 1-  388     	dw	0x00, 0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _fgPRD:
     0000 0000 0000                 1-  394     	dw	0x00, 0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _preFG:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _maxDuty:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _pwStep:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _chrgTime:
     0000 0000 0000                 1-  418     	dw	0x00, 0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _startStep:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _sleepTime:
     0000 0000 0000                 1-  430     	dw	0x00, 0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _count200ms:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _count1s:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _count900s:
     0000 0000 0000                 1-  448     	dw	0x00, 0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _lowBatTime:
     0000 0000                      1-  454     	dw	0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _ledTime:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _overCount:
     0000 0000                      1-  466     	dw	0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _chrgCount:
     0000 0000                      1-  472     	dw	0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _ledLightTime:
     0000 0000                      1-  478     	dw	0x00
                                    1-  482     .segment "idata"
     0000                           1-  483     _currentDuty:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _fullCount:
     0000 0000 0000                 1-  490     	dw	0x00, 0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _shanshuoTime:
     0000 0000                      1-  496     	dw	0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _firstTime:
     0000 0000                      1-  502     	dw	0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _tempDuty:
     0000 0000                      1-  508     	dw	0x00
                                    1-  512     .segment "idata"
     0000                           1-  513     _lowCount:
     0000 0000                      1-  514     	dw	0x00
                                    1-  518     .segment "idata"
     0000                           1-  519     _cDuty:
     0000 0000                      1-  520     	dw	0x00
                                    1-  524     .segment "idata"
     0000                           1-  525     _tempLedStep:
     0000 0000                      1-  526     	dw	0x00
                                    1-  530     .segment "idata"
     0000                           1-  531     _count5S:
     0000 0000 0000                 1-  532     	dw	0x00, 0x00
                                    1-  536     .segment "idata"
     0000                           1-  537     _ledDeadTime:
     0000 0000                      1-  538     	dw	0x00
                                    1-  542     .segment "idata"
     0000                           1-  543     _lockLedStep:
     0000 0000                      1-  544     	dw	0x00
                                    1-  548     .segment "idata"
     0000                           1-  549     _closeCount:
     0000 0000 0000                 1-  550     	dw	0x00, 0x00
                                    1-  554     .segment "idata"
     0000                           1-  555     _chrgStep:
     0000 0000                      1-  556     	dw	0x00
                                    1-  560     .segment "idata"
     0000                           1-  561     _prePwStep:
     0000 0000                      1-  562     	dw	0x00
                                    1-  566     .segment "idata"
     0000                           1-  567     _debug:
     0000 0000                      1-  568     	dw	0x00
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; overlayable items in internal ram 
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ;	udata_ovr
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ; reset vector 
                                    1-  577     ;--------------------------------------------------------
                                    1-  578     ORG	0x0000
     0000 3rrr                      1-  579     	LGOTO	__nyc_ny8_startup
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ; interrupt and initialization code
                                    1-  582     ;--------------------------------------------------------
                                    1-  583     ORG 0x0008
                                    1-  584     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  586     .segment "code"
     0000                           1-  587     __sdcc_interrupt:
                                    1-  588     ;***
                                    1-  589     ;  pBlock Stats: dbName = I
                                    1-  590     ;***
                                    1-  591     ;2 compiler assigned registers:
                                    1-  592     ;   STK00
                                    1-  593     ;   STK01
                                    1-  594     ;; Starting pCode block
     0000                           1-  595     _isr:
                                    1-  596     ; 0 exit points
                                    1-  597     	.line	129, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  598     	MOVAR	WSAVE
     0001 1503                      1-  599     	SWAPR	STATUS,W
     0002 0283                      1-  600     	CLRR	STATUS
     0003 00rr                      1-  601     	MOVAR	SSAVE
     0004 010A                      1-  602     	MOVR	PCHBUF,W
     0005 028A                      1-  603     	CLRR	PCHBUF
     0006 00rr                      1-  604     	MOVAR	PSAVE
     0007 0104                      1-  605     	MOVR	FSR,W
                                    1-  606     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  607     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  608     	MOVR	STK00,W
                                    1-  609     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  610     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  611     	MOVR	STK01,W
                                    1-  612     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  613     	MOVAR	___sdcc_saved_stk01
                                    1-  614     	.line	131, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  615     	BTRSS	_INTFbits,0
                                    1-  616     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  617     	.line	133, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  618     	MOVIA	0x37
     0013 03rr                      1-  619     	ADDAR	_TMR0,F
                                    1-  620     	.line	135, "main.c"; 	if(++intCount >= 100)
                                    1-  621     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  622     	INCR	_intCount,F
                                    1-  623     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  624     	MOVIA	0x64
     0017 04rr                      1-  625     	SUBAR	_intCount,W
     0018 0803                      1-  626     	BTRSS	STATUS,0
                                    1-  627     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	137, "main.c"; 	IntFlag = 1;
                                    1-  629     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  630     	BSR	_Status,0
                                    1-  631     	.line	138, "main.c"; 	intCount = 0;
                                    1-  632     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  633     	CLRR	_intCount
                                    1-  634     	.line	139, "main.c"; 	if(workStep)
                                    1-  635     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  636     	MOVR	_workStep,W
     0020 0D03                      1-  637     	BTRSC	STATUS,2
                                    1-  638     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  639     	.line	140, "main.c"; 	++fgCount;
                                    1-  640     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  641     	INCR	_fgCount,F
     0024 0D03                      1-  642     	BTRSC	STATUS,2
     0025 05rr                      1-  643     	INCR	(_fgCount + 1),F
     0026                           1-  644     _00106_DS_:
                                    1-  645     	.line	141, "main.c"; 	if(++count500ms >= 40)
                                    1-  646     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  647     	INCR	_count500ms,F
                                    1-  648     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  649     	MOVIA	0x28
     0029 04rr                      1-  650     	SUBAR	_count500ms,W
     002A 0C03                      1-  651     	BTRSC	STATUS,0
                                    1-  652     	.line	142, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  653     	CLRR	_count500ms
                                    1-  654     	.line	143, "main.c"; 	if(++count200ms >= 20)
                                    1-  655     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  656     	INCR	_count200ms,F
     002E 2114                      1-  657     	MOVIA	0x14
     002F 04rr                      1-  658     	SUBAR	_count200ms,W
     0030 0803                      1-  659     	BTRSS	STATUS,0
                                    1-  660     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  661     	.line	145, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  662     	CLRR	_count200ms
                                    1-  663     	.line	146, "main.c"; 	if(ledDeadTime > 0)
                                    1-  664     	BANKSEL	_ledDeadTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  665     	MOVR	_ledDeadTime,W
     0035 0903                      1-  666     	BTRSS	STATUS,2
                                    1-  667     	.line	147, "main.c"; 	--ledDeadTime;
     0036 06rr                      1-  668     	DECR	_ledDeadTime,F
     0037                           1-  669     _00112_DS_:
                                    1-  670     	.line	149, "main.c"; 	if(++count1s >= 100)
                                    1-  671     	BANKSEL	_count1s
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1-  672     	INCR	_count1s,F
     0039 2164                      1-  673     	MOVIA	0x64
     003A 04rr                      1-  674     	SUBAR	_count1s,W
     003B 0803                      1-  675     	BTRSS	STATUS,0
                                    1-  676     	MGOTO	_00128_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  677     	.line	151, "main.c"; 	count1s = 0;
     003D 02rr                      1-  678     	CLRR	_count1s
                                    1-  679     	.line	152, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  680     	BANKSEL	_Status
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 09rr                      1-  681     	BTRSS	_Status,3
                                    1-  682     	MGOTO	_00114_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  683     	BANKSEL	_pwStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1-  684     	MOVR	_pwStep,W
     0043 2406                      1-  685     	XORIA	0x06
     0044 0903                      1-  686     	BTRSS	STATUS,2
                                    1-  687     	MGOTO	_00114_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  688     	.line	154, "main.c"; 	++chrgTime;
                                    1-  689     	BANKSEL	_chrgTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1-  690     	INCR	_chrgTime,F
     0048 0D03                      1-  691     	BTRSC	STATUS,2
     0049 05rr                      1-  692     	INCR	(_chrgTime + 1),F
     004A                           1-  693     _00114_DS_:
                                    1-  694     	.line	157, "main.c"; 	if(ledLightTime > 0)
                                    1-  695     	BANKSEL	_ledLightTime
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  696     	MOVR	_ledLightTime,W
     004C 0903                      1-  697     	BTRSS	STATUS,2
                                    1-  698     	.line	158, "main.c"; 	--ledLightTime;
     004D 06rr                      1-  699     	DECR	_ledLightTime,F
                                    1-  700     	.line	159, "main.c"; 	if(shanshuoTime > 0)
                                    1-  701     	BANKSEL	_shanshuoTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1-  702     	MOVR	_shanshuoTime,W
     0050 0903                      1-  703     	BTRSS	STATUS,2
                                    1-  704     	.line	160, "main.c"; 	--shanshuoTime;
     0051 06rr                      1-  705     	DECR	_shanshuoTime,F
                                    1-  706     	.line	161, "main.c"; 	if(workStep)
                                    1-  707     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  708     	MOVR	_workStep,W
     0054 0D03                      1-  709     	BTRSC	STATUS,2
                                    1-  710     	MGOTO	_00121_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  711     	.line	163, "main.c"; 	++count900s;
                                    1-  712     	BANKSEL	_count900s
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  713     	INCR	_count900s,F
     0058 0D03                      1-  714     	BTRSC	STATUS,2
     0059 05rr                      1-  715     	INCR	(_count900s + 1),F
                                    1-  716     	MGOTO	_00128_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1-  717     _00121_DS_:
                                    1-  718     	.line	167, "main.c"; 	count900s = 0;
                                    1-  719     	BANKSEL	_count900s
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 02rr                      1-  720     	CLRR	_count900s
     005D 02rr                      1-  721     	CLRR	(_count900s + 1)
     005E                           1-  722     _00128_DS_:
                                    1-  723     	.line	176, "main.c"; 	if(INTFbits.PABIF)
     005E 08rr                      1-  724     	BTRSS	_INTFbits,1
                                    1-  725     	MGOTO	_00130_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  726     	.line	178, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0060 21FD                      1-  727     	MOVIA	0xfd
     0061 00rr                      1-  728     	MOVAR	_INTF
     0062                           1-  729     _00130_DS_:
                                    1-  730     	.line	181, "main.c"; 	INTF = 0;
     0062 02rr                      1-  731     	CLRR	_INTF
                                    1-  732     	.line	183, "main.c"; 	}
                                    1-  733     	BANKSEL	___sdcc_saved_stk01
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1-  734     	MOVR	___sdcc_saved_stk01,W
     0065 00rr                      1-  735     	MOVAR	STK01
                                    1-  736     	BANKSEL	___sdcc_saved_stk00
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  737     	MOVR	___sdcc_saved_stk00,W
     0068 00rr                      1-  738     	MOVAR	STK00
                                    1-  739     	BANKSEL	___sdcc_saved_fsr
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1-  740     	MOVR	___sdcc_saved_fsr,W
     006B 0084                      1-  741     	MOVAR	FSR
     006C 01rr                      1-  742     	MOVR	PSAVE,W
     006D 008A                      1-  743     	MOVAR	PCHBUF
     006E 0283                      1-  744     	CLRR	STATUS
     006F 15rr                      1-  745     	SWAPR	SSAVE,W
     0070 0083                      1-  746     	MOVAR	STATUS
     0071 15rr                      1-  747     	SWAPR	WSAVE,F
     0072 15rr                      1-  748     	SWAPR	WSAVE,W
     0073                           1-  749     END_OF_INTERRUPT:
     0073 0011                      1-  750     	RETIE	
                                    1-  752     ;--------------------------------------------------------
