
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  809     	MCALL	_setInput
     0034 2rrr                      3-   66 m1      LCALL rom_address
     0035                           1-  810     _00136_DS_:
                                    1-  811     	.line	166, "main.c"; 	if(!IntFlag)
                                    1-  812     	BANKSEL	_IntFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  813     	MOVR	_IntFlag,W
     0037 0D03                      1-  814     	BTRSC	STATUS,2
                                    1-  815     	MGOTO	_00169_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  816     	.line	168, "main.c"; 	IntFlag = 0;
     0039 02rr                      1-  817     	CLRR	_IntFlag
                                    1-  818     	.line	169, "main.c"; 	powerShi = pwStep/10;
     003A 210A                      1-  819     	MOVIA	0x0a
     003B 00rr                      1-  820     	MOVAR	STK00
                                    1-  821     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  822     	MOVR	_pwStep,W
                                    1-  823     	MCALL	__divuchar
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  824     	BANKSEL	_powerShi
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1-  825     	MOVAR	_powerShi
                                    1-  826     	.line	170, "main.c"; 	powerGe = pwStep%10;
     0041 210A                      1-  827     	MOVIA	0x0a
     0042 00rr                      1-  828     	MOVAR	STK00
                                    1-  829     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  830     	MOVR	_pwStep,W
                                    1-  831     	MCALL	__moduchar
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  832     	BANKSEL	_powerGe
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1-  833     	MOVAR	_powerGe
                                    1-  834     	.line	172, "main.c"; 	if(waitTime > 0)
                                    1-  835     	BANKSEL	_waitTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  836     	MOVR	_waitTime,W
     004A 11rr                      1-  837     	IORAR	(_waitTime + 1),W
     004B 0D03                      1-  838     	BTRSC	STATUS,2
                                    1-  839     	MGOTO	_00150_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  840     	.line	173, "main.c"; 	waitTime--;
     004D 21FF                      1-  841     	MOVIA	0xff
     004E 03rr                      1-  842     	ADDAR	_waitTime,F
     004F 0803                      1-  843     	BTRSS	STATUS,0
     0050 06rr                      1-  844     	DECR	(_waitTime + 1),F
                                    1-  845     	MGOTO	_00151_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  846     _00150_DS_:
                                    1-  847     	.line	174, "main.c"; 	else if(pwFlag)
                                    1-  848     	BANKSEL	_pwFlag
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  849     	MOVR	_pwFlag,W
     0054 0D03                      1-  850     	BTRSC	STATUS,2
                                    1-  851     	MGOTO	_00147_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  852     	.line	177, "main.c"; 	if(++count250ms >= 60 || revCount || irStep)
                                    1-  853     	BANKSEL	_count250ms
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  854     	INCR	_count250ms,F
                                    1-  855     ;;unsigned compare: left < lit (0x3C=60), size=1
     0058 213C                      1-  856     	MOVIA	0x3c
     0059 04rr                      1-  857     	SUBAR	_count250ms,W
     005A 0C03                      1-  858     	BTRSC	STATUS,0
                                    1-  859     	MGOTO	_00142_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  860     	BANKSEL	_revCount
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1-  861     	MOVR	_revCount,W
     005E 0903                      1-  862     	BTRSS	STATUS,2
                                    1-  863     	MGOTO	_00142_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  864     	BANKSEL	_irStep
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  865     	MOVR	_irStep,W
     0062 0D03                      1-  866     	BTRSC	STATUS,2
                                    1-  867     	MGOTO	_00151_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
     0064                           1-  868     _00142_DS_:
                                    1-  869     	.line	186, "main.c"; 	if(sendFlag)
                                    1-  870     	BANKSEL	_sendFlag
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1-  871     	MOVR	_sendFlag,W
     0066 0D03                      1-  872     	BTRSC	STATUS,2
                                    1-  873     	MGOTO	_00140_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  874     	.line	188, "main.c"; 	PORTBbits.PB1 = 1;
     0068 18rr                      1-  875     	BSR	_PORTBbits,1
                                    1-  876     	.line	189, "main.c"; 	delay(20);
     0069 2114                      1-  877     	MOVIA	0x14
                                    1-  878     	MCALL	_delay
     006A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  879     	.line	190, "main.c"; 	checkIRKey();
                                    1-  880     	MCALL	_checkIRKey
     006B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  881     	.line	191, "main.c"; 	count250ms = 0;
                                    1-  882     	BANKSEL	_count250ms
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 02rr                      1-  883     	CLRR	_count250ms
                                    1-  884     	.line	192, "main.c"; 	PORTA &= 0xBF;
                                    1-  885     	BANKSEL	_PORTA
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 1Frr                      1-  886     	BCR	_PORTA,6
                                    1-  887     	.line	193, "main.c"; 	PORTBbits.PB1 = 0;
     0070 1Crr                      1-  888     	BCR	_PORTBbits,1
                                    1-  889     	.line	194, "main.c"; 	sendFlag = 0;
                                    1-  890     	BANKSEL	_sendFlag
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1-  891     	CLRR	_sendFlag
                                    1-  892     	MGOTO	_00151_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
     0074                           1-  893     _00140_DS_:
                                    1-  894     	.line	198, "main.c"; 	PORTA |= 0x40;
                                    1-  895     	BANKSEL	_PORTA
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 1Brr                      1-  896     	BSR	_PORTA,6
                                    1-  897     	.line	199, "main.c"; 	sendFlag = 1;
     0076 2101                      1-  898     	MOVIA	0x01
                                    1-  899     	BANKSEL	_sendFlag
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 00rr                      1-  900     	MOVAR	_sendFlag
                                    1-  901     	MGOTO	_00151_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
     007A                           1-  902     _00147_DS_:
                                    1-  903     	.line	210, "main.c"; 	PORTA &= 0xBF;
                                    1-  904     	BANKSEL	_PORTA
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 1Frr                      1-  905     	BCR	_PORTA,6
                                    1-  906     	.line	211, "main.c"; 	sendFlag = 0;
                                    1-  907     	BANKSEL	_sendFlag
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 02rr                      1-  908     	CLRR	_sendFlag
     007E                           1-  909     _00151_DS_:
                                    1-  910     	.line	213, "main.c"; 	keyCtr();
                                    1-  911     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  912     	.line	214, "main.c"; 	if(++checkBatTime >= 20)
                                    1-  913     	BANKSEL	_checkBatTime
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 05rr                      1-  914     	INCR	_checkBatTime,F
                                    1-  915     ;;unsigned compare: left < lit (0x14=20), size=1
     0081 2114                      1-  916     	MOVIA	0x14
     0082 04rr                      1-  917     	SUBAR	_checkBatTime,W
     0083 0803                      1-  918     	BTRSS	STATUS,0
                                    1-  919     	MGOTO	_00155_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  920     	.line	216, "main.c"; 	checkBatTime = 0;
     0085 02rr                      1-  921     	CLRR	_checkBatTime
                                    1-  922     	.line	217, "main.c"; 	if(workTime == 0)
                                    1-  923     	BANKSEL	_workTime
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1-  924     	MOVR	_workTime,W
     0088 11rr                      1-  925     	IORAR	(_workTime + 1),W
     0089 0D03                      1-  926     	BTRSC	STATUS,2
                                    1-  927     	.line	218, "main.c"; 	checkBat();
                                    1-  928     	MCALL	_checkBat
     008A 2rrr                      3-   66 m1      LCALL rom_address
     008B                           1-  929     _00155_DS_:
                                    1-  930     	.line	220, "main.c"; 	chrgCtr();
                                    1-  931     	MCALL	_chrgCtr
     008B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  932     	.line	222, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1-  933     	BANKSEL	_PORTA
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 01rr                      1-  934     	MOVR	_PORTA,W
                                    1-  935     	BANKSEL	r0x104E
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1-  936     	MOVAR	r0x104E
                                    1-  937     	BANKSEL	r0x104F
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1-  938     	CLRR	r0x104F
                                    1-  939     	BANKSEL	r0x104E
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 07rr                      1-  940     	COMR	r0x104E,W
     0094 00rr                      1-  941     	MOVAR	r0x104E
                                    1-  942     	BANKSEL	r0x104F
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 07rr                      1-  943     	COMR	r0x104F,W
     0097 00rr                      1-  944     	MOVAR	r0x104F
                                    1-  945     	BANKSEL	r0x104E
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 0Arr                      1-  946     	BTRSS	r0x104E,5
                                    1-  947     	MGOTO	_00159_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  948     	BANKSEL	_keyCount
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1-  949     	MOVR	_keyCount,W
     009D 0903                      1-  950     	BTRSS	STATUS,2
                                    1-  951     	MGOTO	_00159_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  952     	BANKSEL	_pwFlag
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1-  953     	MOVR	_pwFlag,W
     00A1 0903                      1-  954     	BTRSS	STATUS,2
                                    1-  955     	MGOTO	_00159_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  956     	BANKSEL	_stepShowTime
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 01rr                      1-  957     	MOVR	_stepShowTime,W
     00A5 0903                      1-  958     	BTRSS	STATUS,2
                                    1-  959     	MGOTO	_00159_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  960     	BANKSEL	_pwShowTime
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 01rr                      1-  961     	MOVR	_pwShowTime,W
     00A9 0903                      1-  962     	BTRSS	STATUS,2
                                    1-  963     	MGOTO	_00159_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  964     	BANKSEL	_offShowTime
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 01rr                      1-  965     	MOVR	_offShowTime,W
     00AD 0903                      1-  966     	BTRSS	STATUS,2
                                    1-  967     	MGOTO	_00159_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  968     	BANKSEL	_startTime
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 01rr                      1-  969     	MOVR	_startTime,W
     00B1 0903                      1-  970     	BTRSS	STATUS,2
                                    1-  971     	MGOTO	_00159_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  972     	.line	225, "main.c"; 	if(++sleepTime > 100)
                                    1-  973     	BANKSEL	_sleepTime
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 05rr                      1-  974     	INCR	_sleepTime,F
                                    1-  975     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  976     ;;unsigned compare: left >= lit (0x65=101), size=1
     00B5 2165                      1-  977     	MOVIA	0x65
     00B6 04rr                      1-  978     	SUBAR	_sleepTime,W
     00B7 0C03                      1-  979     	BTRSC	STATUS,0
                                    1-  980     	.line	226, "main.c"; 	gotoSleep();
                                    1-  981     	MCALL	_gotoSleep
     00B8 2rrr                      3-   66 m1      LCALL rom_address
     00B9                           1-  982     _00159_DS_:
                                    1-  983     	.line	228, "main.c"; 	if(sleepFlag)
                                    1-  984     	BANKSEL	_sleepFlag
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1-  985     	MOVR	_sleepFlag,W
     00BB 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	.line	230, "main.c"; 	gotoSleep();
                                    1-  988     	MCALL	_gotoSleep
     00BC 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  989     	.line	232, "main.c"; 	delay(100);
     00BD 2164                      1-  990     	MOVIA	0x64
                                    1-  991     	MCALL	_delay
     00BE 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  992     	.line	232, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1-  993     	MGOTO	_00169_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  994     	.line	254, "main.c"; 	}
                                    1-  995     	RETURN	
     00C0 0010                      3-   40 m1      ret
                                    1-  996     ; exit point of _main
                                    1-  998     ;***
                                    1-  999     ;  pBlock Stats: dbName = C
                                    1- 1000     ;***
                                    1- 1001     ;has an exit
                                    1- 1002     ;2 compiler assigned registers:
                                    1- 1003     ;   r0x1037
                                    1- 1004     ;   r0x1038
                                    1- 1005     ;; Starting pCode block
                                    1- 1006     .segment "code"; module=main, function=_delay
                                    1- 1008     ;local variable name mapping:
     0000                           1- 1011     _delay:
                                    1- 1012     ; 2 exit points
                                    1- 1013     	.line	814, "main.c"; 	void delay(u8t count)
                                    1- 1014     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1015     	MOVAR	r0x1037
                                    1- 1016     	.line	817, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1017     	MOVIA	0x01
                                    1- 1018     	BANKSEL	r0x1038
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1019     	MOVAR	r0x1038
     0005                           1- 1020     _00536_DS_:
                                    1- 1021     	BANKSEL	r0x1038
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1022     	MOVR	r0x1038,W
                                    1- 1023     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1024     	SUBAR	r0x1037,W
     0009 0803                      1- 1025     	BTRSS	STATUS,0
                                    1- 1026     	MGOTO	_00538_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	BANKSEL	r0x1038
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1028     	INCR	r0x1038,F
                                    1- 1029     	MGOTO	_00536_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1030     _00538_DS_:
                                    1- 1031     	.line	819, "main.c"; 	}
                                    1- 1032     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1033     ; exit point of _delay
                                    1- 1035     ;***
                                    1- 1036     ;  pBlock Stats: dbName = C
                                    1- 1037     ;***
                                    1- 1038     ;has an exit
                                    1- 1039     ;; Starting pCode block
                                    1- 1040     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1042     _F_wait_eoc:
                                    1- 1043     ; 2 exit points
     0000                           1- 1044     _00529_DS_:
                                    1- 1045     	.line	810, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1046     	BTRSS	_ADMDbits,5
                                    1- 1047     	MGOTO	_00529_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1048     	.line	812, "main.c"; 	}
                                    1- 1049     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1050     ; exit point of _F_wait_eoc
                                    1- 1052     ;***
                                    1- 1053     ;  pBlock Stats: dbName = C
                                    1- 1054     ;***
                                    1- 1055     ;has an exit
                                    1- 1056     ;functions called:
                                    1- 1057     ;   _F_wait_eoc
                                    1- 1058     ;   _F_wait_eoc
                                    1- 1059     ;6 compiler assigned registers:
                                    1- 1060     ;   r0x1039
                                    1- 1061     ;   r0x103A
                                    1- 1062     ;   r0x103B
                                    1- 1063     ;   r0x103C
                                    1- 1064     ;   r0x103D
                                    1- 1065     ;   r0x103E
                                    1- 1066     ;; Starting pCode block
                                    1- 1067     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1069     ;local variable name mapping:
     0000                           1- 1072     _F_Quarter_VDD_Convert:
                                    1- 1073     ; 2 exit points
                                    1- 1074     	.line	795, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1075     	BANKSEL	r0x1039
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1076     	MOVAR	r0x1039
                                    1- 1077     	.line	798, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1078     	MOVIA	0x9b
     0003 00rr                      1- 1079     	MOVAR	_ADMD
                                    1- 1080     	.line	799, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1081     	MOVIA	0x01
                                    1- 1082     	BANKSEL	r0x103A
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1083     	MOVAR	r0x103A
     0007                           1- 1084     _00522_DS_:
                                    1- 1085     	BANKSEL	r0x103A
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1086     	MOVR	r0x103A,W
                                    1- 1087     	BANKSEL	r0x1039
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1088     	SUBAR	r0x1039,W
     000B 0803                      1- 1089     	BTRSS	STATUS,0
                                    1- 1090     	MGOTO	_00524_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1091     	.line	801, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1092     	BSR	_ADMDbits,6
                                    1- 1093     	.line	802, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1094     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1095     	.line	803, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1096     	MOVIA	0x0f
     0010 10rr                      1- 1097     	ANDAR	_ADR,W
                                    1- 1098     ;;3	MOVAR	r0x103B
                                    1- 1099     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1100     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1101     	.line	804, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1102     	MOVR	_ADD,W
                                    1- 1103     	BANKSEL	r0x103B
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1104     	MOVAR	r0x103B
                                    1- 1105     ;;1	CLRR	r0x103C
                                    1- 1106     ;;101	MOVR	r0x103B,W
                                    1- 1107     ;;99	MOVAR	r0x103D
     0016 2100                      1- 1108     	MOVIA	0x00
                                    1- 1109     	BANKSEL	r0x103E
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1110     	MOVAR	r0x103E
                                    1- 1111     ;;100	MOVR	r0x103D,W
                                    1- 1112     	BANKSEL	r0x103B
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1113     	MOVR	r0x103B,W
                                    1- 1114     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1115     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1116     	BANKSEL	r0x103E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1117     	MOVR	r0x103E,W
     001F 0C03                      1- 1118     	BTRSC	STATUS,0
     0020 05rr                      1- 1119     	INCR	r0x103E,W
     0021 0D03                      1- 1120     	BTRSC	STATUS,2
                                    1- 1121     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1122     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1123     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1124     _00001_DS_:
                                    1- 1125     	.line	799, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1126     	BANKSEL	r0x103A
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1127     	INCR	r0x103A,F
                                    1- 1128     	MGOTO	_00522_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1129     _00524_DS_:
                                    1- 1130     	.line	806, "main.c"; 	}
                                    1- 1131     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1132     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1134     ;***
                                    1- 1135     ;  pBlock Stats: dbName = C
                                    1- 1136     ;***
                                    1- 1137     ;has an exit
                                    1- 1138     ;functions called:
                                    1- 1139     ;   _F_Quarter_VDD_Convert
                                    1- 1140     ;   _F_Quarter_VDD_Convert
                                    1- 1141     ;6 compiler assigned registers:
                                    1- 1142     ;   r0x103F
                                    1- 1143     ;   r0x1040
                                    1- 1144     ;   r0x1041
                                    1- 1145     ;   r0x1042
                                    1- 1146     ;   r0x1043
                                    1- 1147     ;   r0x1044
                                    1- 1148     ;; Starting pCode block
                                    1- 1149     .segment "code"; module=main, function=_checkBat
                                    1- 1151     ;local variable name mapping:
     0000                           1- 1154     _checkBat:
                                    1- 1155     ; 2 exit points
                                    1- 1156     	.line	675, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1157     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1158     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1159     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1160     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1161     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1162     	.line	676, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1163     	MOVIA	0x08
                                    1- 1164     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1165     	.line	677, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1166     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1167     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1168     	ANDIA	0xf0
     000A 00rr                      1- 1169     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1170     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1171     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1172     	ANDIA	0x0f
     000E 11rr                      1- 1173     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1174     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1175     	.line	678, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1176     	MOVIA	0xf0
                                    1- 1177     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1178     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1179     	.line	679, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1180     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1181     	BANKSEL	r0x1041
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1182     	MOVAR	r0x1041
                                    1- 1183     	BANKSEL	r0x103F
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1184     	MOVAR	r0x103F
                                    1- 1185     	BANKSEL	r0x1040
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1186     	CLRR	r0x1040
                                    1- 1187     ;;104	MOVR	r0x103F,W
     001A 2100                      1- 1188     	MOVIA	0x00
                                    1- 1189     	BANKSEL	r0x1042
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1190     	MOVAR	r0x1042
                                    1- 1191     	BANKSEL	r0x1041
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1192     	MOVR	r0x1041,W
                                    1- 1193     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1194     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1195     	BANKSEL	r0x1042
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1196     	MOVR	r0x1042,W
     0023 0C03                      1- 1197     	BTRSC	STATUS,0
     0024 05rr                      1- 1198     	INCR	r0x1042,W
     0025 0D03                      1- 1199     	BTRSC	STATUS,2
                                    1- 1200     	MGOTO	_00002_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1201     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1202     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1- 1203     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1204     _00002_DS_:
                                    1- 1205     	.line	680, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1- 1206     	BCR	STATUS,0
                                    1- 1207     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1208     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1- 1209     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1210     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1211     	BCR	STATUS,0
     002E 13rr                      1- 1212     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1- 1213     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1214     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1215     	BCR	STATUS,0
