00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000017d ff6f                 MOVAR 0x10
0000017e de37                 MOVIA 0xc8
0000017f ff3a                 MOVAR 0x45
00000180 deff                 MOVIA 0x0
00000181 d6cc                 LCALL 0x133; _delay=0x133
00000182 defe                 MOVIA 0x1
00000183 e0fc                 BCR 0x3, 0x6
00000184 ff46                 MOVAR 0x39
00000185                      main.o:_00733_DS_:
00000185 e0fc                 BCR 0x3, 0x6
00000186 fec6                 MOVR 0x39, 0x0
00000187 fbc7                 SUBAR 0x38, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c660                 LGOTO 0x19f; main.o:_00735_DS_=0x19f
0000018a e4ef                 BSR 0x10, 0x6
0000018b d7fc                 LCALL 0x3; main.o:_00749_DS_=0x3
0000018c def0                 MOVIA 0xf
0000018d efee                 ANDAR 0x11, 0x0
0000018e e0fc                 BCR 0x3, 0x6
0000018f fc5d                 ADDAR 0x22, 0x1
00000190 feed                 MOVR 0x12, 0x0
00000191 ff45                 MOVAR 0x3a
00000192 deff                 MOVIA 0x0
00000193 ff44                 MOVAR 0x3b
00000194 fec5                 MOVR 0x3a, 0x0
00000195 fc5f                 ADDAR 0x20, 0x1
00000196 fec4                 MOVR 0x3b, 0x0
00000197 f3fc                 BTRSC 0x3, 0x0
00000198 fac4                 INCR 0x3b, 0x0
00000199 f2fc                 BTRSC 0x3, 0x2
0000019a c663                 LGOTO 0x19c; main.o:_00003_DS_=0x19c
0000019b fc5e                 ADDAR 0x21, 0x1
0000019c                      main.o:_00003_DS_:
0000019c e0fc                 BCR 0x3, 0x6
0000019d fa46                 INCR 0x39, 0x1
0000019e c67a                 LGOTO 0x185; main.o:_00733_DS_=0x185
0000019f                      main.o:_00735_DS_:
0000019f ffef                 RET
000001a0                      _checkOutA:
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 fd5d                 CLRR 0x22
000001a2 fd5f                 CLRR 0x20
000001a3 fd5e                 CLRR 0x21
000001a4 def7                 MOVIA 0x8
000001a5 d688                 LCALL 0x177; _F_AIN4_Convert=0x177
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 eade                 SWAPR 0x21, 0x0
000001a8 dd0f                 ANDIA 0xf0
000001a9 ff5e                 MOVAR 0x21
000001aa eadf                 SWAPR 0x20, 0x0
000001ab ff5f                 MOVAR 0x20
000001ac ddf0                 ANDIA 0xf
000001ad ee5e                 IORAR 0x21, 0x1
000001ae ed5f                 XORAR 0x20, 0x1
000001af de0f                 MOVIA 0xf0
000001b0 ef5d                 ANDAR 0x22, 0x1
000001b1 fedd                 MOVR 0x22, 0x0
000001b2 ff49                 MOVAR 0x36
000001b3 deff                 MOVIA 0x0
000001b4 ff48                 MOVAR 0x37
000001b5 fec9                 MOVR 0x36, 0x0
000001b6 fc5f                 ADDAR 0x20, 0x1
000001b7 fec8                 MOVR 0x37, 0x0
000001b8 f3fc                 BTRSC 0x3, 0x0
000001b9 fac8                 INCR 0x37, 0x0
000001ba f2fc                 BTRSC 0x3, 0x2
000001bb c642                 LGOTO 0x1bd; main.o:_00004_DS_=0x1bd
000001bc fc5e                 ADDAR 0x21, 0x1
000001bd                      main.o:_00004_DS_:
000001bd e3fc                 BCR 0x3, 0x0
000001be e0fc                 BCR 0x3, 0x6
000001bf ec5e                 RRR 0x21, 0x1
000001c0 ec5f                 RRR 0x20, 0x1
000001c1 e3fc                 BCR 0x3, 0x0
000001c2 ec5e                 RRR 0x21, 0x1
000001c3 ec5f                 RRR 0x20, 0x1
000001c4 e3fc                 BCR 0x3, 0x0
000001c5 ec5e                 RRR 0x21, 0x1
000001c6 ec5f                 RRR 0x20, 0x1
000001c7 fe95                 MOVR 0x6a, 0x0
000001c8 f2fc                 BTRSC 0x3, 0x2
000001c9 c631                 LGOTO 0x1ce; main.o:_00644_DS_=0x1ce
000001ca ded2                 MOVIA 0x2d
000001cb ff5f                 MOVAR 0x20
000001cc defe                 MOVIA 0x1
000001cd ff5e                 MOVAR 0x21
000001ce                      main.o:_00644_DS_:
000001ce def9                 MOVIA 0x6
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fb80                 SUBAR 0x7f, 0x0
000001d1 f3fc                 BTRSC 0x3, 0x0
000001d2 c61b                 LGOTO 0x1e4; main.o:_00671_DS_=0x1e4
000001d3 deff                 MOVIA 0x0
000001d4 fbde                 SUBAR 0x21, 0x0
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c626                 LGOTO 0x1d9; main.o:_00719_DS_=0x1d9
000001d7 de36                 MOVIA 0xc9
000001d8 fbdf                 SUBAR 0x20, 0x0
000001d9                      main.o:_00719_DS_:
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c61b                 LGOTO 0x1e4; main.o:_00671_DS_=0x1e4
000001db e4fc                 BSR 0x3, 0x6
000001dc fa56                 INCR 0x29, 0x1
000001dd def9                 MOVIA 0x6
000001de fbd6                 SUBAR 0x29, 0x0
000001df f7fc                 BTRSS 0x3, 0x0
000001e0 c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
000001e1 defa                 MOVIA 0x5
000001e2 ff56                 MOVAR 0x29
000001e3 c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
000001e4                      main.o:_00671_DS_:
000001e4 defe                 MOVIA 0x1
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fbde                 SUBAR 0x21, 0x0
000001e7 f6fc                 BTRSS 0x3, 0x2
000001e8 c614                 LGOTO 0x1eb; main.o:_00721_DS_=0x1eb
000001e9 de6e                 MOVIA 0x91
000001ea fbdf                 SUBAR 0x20, 0x0
000001eb                      main.o:_00721_DS_:
000001eb f7fc                 BTRSS 0x3, 0x0
000001ec c609                 LGOTO 0x1f6; main.o:_00668_DS_=0x1f6
000001ed e4fc                 BSR 0x3, 0x6
000001ee fa56                 INCR 0x29, 0x1
000001ef def9                 MOVIA 0x6
000001f0 fbd6                 SUBAR 0x29, 0x0
000001f1 f7fc                 BTRSS 0x3, 0x0
000001f2 c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
000001f3 defa                 MOVIA 0x5
000001f4 ff56                 MOVAR 0x29
000001f5 c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
000001f6                      main.o:_00668_DS_:
000001f6 deff                 MOVIA 0x0
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fbde                 SUBAR 0x21, 0x0
000001f9 f6fc                 BTRSS 0x3, 0x2
000001fa c602                 LGOTO 0x1fd; main.o:_00723_DS_=0x1fd
000001fb ded1                 MOVIA 0x2e
000001fc fbdf                 SUBAR 0x20, 0x0
000001fd                      main.o:_00723_DS_:
000001fd f7fc                 BTRSS 0x3, 0x0
000001fe c5e0                 LGOTO 0x21f; main.o:_00665_DS_=0x21f
000001ff e4fc                 BSR 0x3, 0x6
00000200 fed6                 MOVR 0x29, 0x0
00000201 f6fc                 BTRSS 0x3, 0x2
00000202 f956                 DECR 0x29, 0x1
00000203 defa                 MOVIA 0x5
00000204 ff3a                 MOVAR 0x45
00000205 e0fc                 BCR 0x3, 0x6
00000206 fe80                 MOVR 0x7f, 0x0
00000207 d0f3                 LCALL 0x70c; __mulchar=0x70c
00000208 e0fc                 BCR 0x3, 0x6
00000209 ff49                 MOVAR 0x36
0000020a deb9                 MOVIA 0x46
0000020b fcc9                 ADDAR 0x36, 0x0
0000020c e4fc                 BSR 0x3, 0x6
0000020d ff55                 MOVAR 0x2a
0000020e e0fc                 BCR 0x3, 0x6
0000020f fe80                 MOVR 0x7f, 0x0
00000210 dbfe                 XORIA 0x1
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 c5e8                 LGOTO 0x217; main.o:_00654_DS_=0x217
00000213 e4fc                 BSR 0x3, 0x6
00000214 fa55                 INCR 0x2a, 0x1
00000215 fa55                 INCR 0x2a, 0x1
00000216 c5b7                 LGOTO 0x248; main.o:_00674_DS_=0x248
