00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000074 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000075 ded7                 MOVIA 0x28
00000076 fbd7                 SUBAR 0x28, 0x0
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000079 fecb                 MOVR 0x34, 0x0
0000007a fbd7                 SUBAR 0x28, 0x0
0000007b f3fc                 BTRSC 0x3, 0x0
0000007c c77e                 LGOTO 0x81; main.o:_00171_DS_=0x81
0000007d f94b                 DECR 0x34, 0x1
0000007e fecb                 MOVR 0x34, 0x0
0000007f ffb3                 SFUN 0xc
00000080 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000081                      main.o:_00171_DS_:
00000081 e4fc                 BSR 0x3, 0x6
00000082 fed7                 MOVR 0x28, 0x0
00000083 fbcb                 SUBAR 0x34, 0x0
00000084 f3fc                 BTRSC 0x3, 0x0
00000085 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000086 fa4b                 INCR 0x34, 0x1
00000087 fecb                 MOVR 0x34, 0x0
00000088 ffb3                 SFUN 0xc
00000089                      main.o:_00174_DS_:
00000089 e4fc                 BSR 0x3, 0x6
0000008a fedf                 MOVR 0x20, 0x0
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
0000008d fed9                 MOVR 0x26, 0x0
0000008e fbda                 SUBAR 0x25, 0x0
0000008f f3fc                 BTRSC 0x3, 0x0
00000090 c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
00000091 f959                 DECR 0x26, 0x1
00000092 fed9                 MOVR 0x26, 0x0
00000093 ffb3                 SFUN 0xc
00000094 fed9                 MOVR 0x26, 0x0
00000095 ff4b                 MOVAR 0x34
00000096                      main.o:_00177_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 f78a                 BTRSS 0x75, 0x0
00000098 c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
00000099 e38a                 BCR 0x75, 0x0
0000009a e4fc                 BSR 0x3, 0x6
0000009b fecc                 MOVR 0x33, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c74d                 LGOTO 0xb2; main.o:_00184_DS_=0xb2
0000009e fedf                 MOVR 0x20, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c74d                 LGOTO 0xb2; main.o:_00184_DS_=0xb2
000000a1 fa47                 INCR 0x38, 0x1
000000a2 f2fc                 BTRSC 0x3, 0x2
000000a3 fa46                 INCR 0x39, 0x1
000000a4 defc                 MOVIA 0x3
000000a5 fbc6                 SUBAR 0x39, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00307_DS_=0xaa
000000a8 de17                 MOVIA 0xe8
000000a9 fbc7                 SUBAR 0x38, 0x0
000000aa                      main.o:_00307_DS_:
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c74a                 LGOTO 0xb5; main.o:_00185_DS_=0xb5
000000ac e4fc                 BSR 0x3, 0x6
000000ad fd47                 CLRR 0x38
000000ae fd46                 CLRR 0x39
000000af fd5f                 CLRR 0x20
000000b0 d4a6                 LCALL 0x359; _pwmStop=0x359
000000b1 c74a                 LGOTO 0xb5; main.o:_00185_DS_=0xb5
000000b2                      main.o:_00184_DS_:
000000b2 e4fc                 BSR 0x3, 0x6
000000b3 fd47                 CLRR 0x38
000000b4 fd46                 CLRR 0x39
000000b5                      main.o:_00185_DS_:
000000b5 defa                 MOVIA 0x5
000000b6 e4fc                 BSR 0x3, 0x6
000000b7 fbd8                 SUBAR 0x27, 0x0
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c72f                 LGOTO 0xd0; main.o:_00190_DS_=0xd0
000000ba fedf                 MOVR 0x20, 0x0
000000bb f2fc                 BTRSC 0x3, 0x2
000000bc c72f                 LGOTO 0xd0; main.o:_00190_DS_=0xd0
000000bd fa56                 INCR 0x29, 0x1
000000be f2fc                 BTRSC 0x3, 0x2
000000bf fa55                 INCR 0x2a, 0x1
000000c0 deff                 MOVIA 0x0
000000c1 fbd5                 SUBAR 0x2a, 0x0
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c739                 LGOTO 0xc6; main.o:_00309_DS_=0xc6
000000c4 de04                 MOVIA 0xfb
000000c5 fbd6                 SUBAR 0x29, 0x0
000000c6                      main.o:_00309_DS_:
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 c72c                 LGOTO 0xd3; main.o:_00191_DS_=0xd3
000000c8 e4fc                 BSR 0x3, 0x6
000000c9 fd58                 CLRR 0x27
000000ca fd56                 CLRR 0x29
000000cb fd55                 CLRR 0x2a
000000cc dee6                 MOVIA 0x19
000000cd ff54                 MOVAR 0x2b
000000ce d486                 LCALL 0x379; _powerOff=0x379
000000cf c72c                 LGOTO 0xd3; main.o:_00191_DS_=0xd3
000000d0                      main.o:_00190_DS_:
000000d0 e4fc                 BSR 0x3, 0x6
000000d1 fd56                 CLRR 0x29
000000d2 fd55                 CLRR 0x2a
000000d3                      main.o:_00191_DS_:
000000d3 defa                 MOVIA 0x5
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fb86                 SUBAR 0x79, 0x0
000000d6 f3fc                 BTRSC 0x3, 0x0
000000d7 c719                 LGOTO 0xe6; main.o:_00202_DS_=0xe6
000000d8 e4fc                 BSR 0x3, 0x6
000000d9 fedf                 MOVR 0x20, 0x0
000000da f2fc                 BTRSC 0x3, 0x2
000000db c71f                 LGOTO 0xe0; main.o:_00194_DS_=0xe0
000000dc fed7                 MOVR 0x28, 0x0
000000dd edcb                 XORAR 0x34, 0x0
000000de f2fc                 BTRSC 0x3, 0x2
000000df d5cb                 LCALL 0x234; _checkBatAD=0x234
000000e0                      main.o:_00194_DS_:
000000e0 e4fc                 BSR 0x3, 0x6
000000e1 fedf                 MOVR 0x20, 0x0
000000e2 f6fc                 BTRSS 0x3, 0x2
000000e3 c710                 LGOTO 0xef; main.o:_00203_DS_=0xef
000000e4 d5cb                 LCALL 0x234; _checkBatAD=0x234
000000e5 c710                 LGOTO 0xef; main.o:_00203_DS_=0xef
000000e6                      main.o:_00202_DS_:
000000e6 def6                 MOVIA 0x9
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 fb86                 SUBAR 0x79, 0x0
000000e9 f7fc                 BTRSS 0x3, 0x0
000000ea c710                 LGOTO 0xef; main.o:_00203_DS_=0xef
000000eb def4                 MOVIA 0xb
000000ec fb86                 SUBAR 0x79, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee d682                 LCALL 0x17d; _checkOutA=0x17d
000000ef                      main.o:_00203_DS_:
000000ef d372                 LCALL 0x48d; _chrgCtr=0x48d
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 f60a                 BTRSS 0x75, 0x3
000000f2 d467                 LCALL 0x398; _keyCtr=0x398
000000f3 e4fc                 BSR 0x3, 0x6
000000f4 fedf                 MOVR 0x20, 0x0
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
000000f7 fede                 MOVR 0x21, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
000000fa e0fc                 BCR 0x3, 0x6
000000fb f27a                 BTRSC 0x5, 0x3
000000fc c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
000000fd e4fc                 BSR 0x3, 0x6
000000fe fedb                 MOVR 0x24, 0x0
000000ff f6fc                 BTRSS 0x3, 0x2
00000100 c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
00000101 fed4                 MOVR 0x2b, 0x0
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 d4c5                 LCALL 0x33a; _gotoSleep=0x33a
00000104                      main.o:_00207_DS_:
00000104 defc                 MOVIA 0x3
00000105 e0fc                 BCR 0x3, 0x6
00000106 fb80                 SUBAR 0x7f, 0x0
00000107 f6fc                 BTRSS 0x3, 0x2
00000108 c6f4                 LGOTO 0x10b; main.o:_00313_DS_=0x10b
00000109 de7b                 MOVIA 0x84
0000010a fb81                 SUBAR 0x7e, 0x0
0000010b                      main.o:_00313_DS_:
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
0000010d d486                 LCALL 0x379; _powerOff=0x379
0000010e c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
0000010f ffef                 RET
00000110                      _delay:
00000110 e0fc                 BCR 0x3, 0x6
00000111 ff41                 MOVAR 0x3e
00000112 feba                 MOVR 0x45, 0x0
00000113 ff42                 MOVAR 0x3d
00000114 defe                 MOVIA 0x1
00000115 ff40                 MOVAR 0x3f
00000116 fd39                 CLRR 0x46
00000117                      main.o:_00683_DS_:
00000117 e0fc                 BCR 0x3, 0x6
00000118 fec1                 MOVR 0x3e, 0x0
00000119 da7f                 ADDIA 0x80
0000011a ff38                 MOVAR 0x47
0000011b feb9                 MOVR 0x46, 0x0
0000011c da7f                 ADDIA 0x80
0000011d fbb8                 SUBAR 0x47, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6dd                 LGOTO 0x122; main.o:_00694_DS_=0x122
00000120 fec0                 MOVR 0x3f, 0x0
00000121 fbc2                 SUBAR 0x3d, 0x0
00000122                      main.o:_00694_DS_:
00000122 f7fc                 BTRSS 0x3, 0x0
00000123 c6d5                 LGOTO 0x12a; main.o:_00685_DS_=0x12a
00000124 e0fc                 BCR 0x3, 0x6
00000125 fa40                 INCR 0x3f, 0x1
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6d6                 LGOTO 0x129; main.o:_00001_DS_=0x129
00000128 fa39                 INCR 0x46, 0x1
00000129                      main.o:_00001_DS_:
00000129 c6e8                 LGOTO 0x117; main.o:_00683_DS_=0x117
0000012a                      main.o:_00685_DS_:
0000012a ffef                 RET
0000012b                      _F_AIN2_Convert:
0000012b e0fc                 BCR 0x3, 0x6
0000012c ff46                 MOVAR 0x39
0000012d fd5a                 CLRR 0x25
0000012e fd5c                 CLRR 0x23
0000012f fd5b                 CLRR 0x24
00000130 de6d                 MOVIA 0x92
00000131 ff6f                 MOVAR 0x10
00000132 de37                 MOVIA 0xc8
00000133 ff3a                 MOVAR 0x45
00000134 deff                 MOVIA 0x0
00000135 d6ef                 LCALL 0x110; _delay=0x110
00000136 defe                 MOVIA 0x1
00000137 e0fc                 BCR 0x3, 0x6
00000138 ff45                 MOVAR 0x3a
00000139                      main.o:_00669_DS_:
00000139 e0fc                 BCR 0x3, 0x6
0000013a fec5                 MOVR 0x3a, 0x0
0000013b fbc6                 SUBAR 0x39, 0x0
0000013c f7fc                 BTRSS 0x3, 0x0
0000013d c6ac                 LGOTO 0x153; main.o:_00671_DS_=0x153
0000013e e4ef                 BSR 0x10, 0x6
0000013f d7fc                 LCALL 0x3; main.o:_00676_DS_=0x3
00000140 def0                 MOVIA 0xf
00000141 efee                 ANDAR 0x11, 0x0
00000142 e0fc                 BCR 0x3, 0x6
00000143 fc5a                 ADDAR 0x25, 0x1
00000144 feed                 MOVR 0x12, 0x0
00000145 ff44                 MOVAR 0x3b
00000146 deff                 MOVIA 0x0
00000147 ff43                 MOVAR 0x3c
00000148 fec4                 MOVR 0x3b, 0x0
00000149 fc5c                 ADDAR 0x23, 0x1
0000014a fec3                 MOVR 0x3c, 0x0
0000014b f3fc                 BTRSC 0x3, 0x0
0000014c fac3                 INCR 0x3c, 0x0
0000014d f2fc                 BTRSC 0x3, 0x2
0000014e c6af                 LGOTO 0x150; main.o:_00002_DS_=0x150
0000014f fc5b                 ADDAR 0x24, 0x1
00000150                      main.o:_00002_DS_:
00000150 e0fc                 BCR 0x3, 0x6
00000151 fa45                 INCR 0x3a, 0x1
00000152 c6c6                 LGOTO 0x139; main.o:_00669_DS_=0x139
00000153                      main.o:_00671_DS_:
00000153 ffef                 RET
00000154                      _F_AIN4_Convert:
00000154 e0fc                 BCR 0x3, 0x6
00000155 ff4a                 MOVAR 0x35
00000156 fd5d                 CLRR 0x22
00000157 fd5f                 CLRR 0x20
00000158 fd5e                 CLRR 0x21
00000159 de6b                 MOVIA 0x94
0000015a ff6f                 MOVAR 0x10
0000015b de37                 MOVIA 0xc8
0000015c ff3a                 MOVAR 0x45
0000015d deff                 MOVIA 0x0
0000015e d6ef                 LCALL 0x110; _delay=0x110
0000015f defe                 MOVIA 0x1
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff49                 MOVAR 0x36
00000162                      main.o:_00651_DS_:
00000162 e0fc                 BCR 0x3, 0x6
00000163 fec9                 MOVR 0x36, 0x0
00000164 fbca                 SUBAR 0x35, 0x0
00000165 f7fc                 BTRSS 0x3, 0x0
00000166 c683                 LGOTO 0x17c; main.o:_00653_DS_=0x17c
00000167 e4ef                 BSR 0x10, 0x6
00000168 d7fc                 LCALL 0x3; main.o:_00676_DS_=0x3
00000169 def0                 MOVIA 0xf
0000016a efee                 ANDAR 0x11, 0x0
0000016b e0fc                 BCR 0x3, 0x6
0000016c fc5d                 ADDAR 0x22, 0x1
0000016d feed                 MOVR 0x12, 0x0
0000016e ff48                 MOVAR 0x37
0000016f deff                 MOVIA 0x0
00000170 ff47                 MOVAR 0x38
00000171 fec8                 MOVR 0x37, 0x0
00000172 fc5f                 ADDAR 0x20, 0x1
00000173 fec7                 MOVR 0x38, 0x0
00000174 f3fc                 BTRSC 0x3, 0x0
00000175 fac7                 INCR 0x38, 0x0
00000176 f2fc                 BTRSC 0x3, 0x2
00000177 c686                 LGOTO 0x179; main.o:_00004_DS_=0x179
00000178 fc5e                 ADDAR 0x21, 0x1
00000179                      main.o:_00004_DS_:
00000179 e0fc                 BCR 0x3, 0x6
0000017a fa49                 INCR 0x36, 0x1
0000017b c69d                 LGOTO 0x162; main.o:_00651_DS_=0x162
0000017c                      main.o:_00653_DS_:
0000017c ffef                 RET
0000017d                      _checkOutA:
0000017d e0fc                 BCR 0x3, 0x6
0000017e fd5d                 CLRR 0x22
0000017f fd5f                 CLRR 0x20
00000180 fd5e                 CLRR 0x21
00000181 def7                 MOVIA 0x8
00000182 d6ab                 LCALL 0x154; _F_AIN4_Convert=0x154
00000183 e0fc                 BCR 0x3, 0x6
00000184 eade                 SWAPR 0x21, 0x0
00000185 dd0f                 ANDIA 0xf0
00000186 ff5e                 MOVAR 0x21
00000187 eadf                 SWAPR 0x20, 0x0
00000188 ff5f                 MOVAR 0x20
00000189 ddf0                 ANDIA 0xf
0000018a ee5e                 IORAR 0x21, 0x1
0000018b ed5f                 XORAR 0x20, 0x1
0000018c de0f                 MOVIA 0xf0
0000018d ef5d                 ANDAR 0x22, 0x1
0000018e fedd                 MOVR 0x22, 0x0
0000018f ff4c                 MOVAR 0x33
00000190 deff                 MOVIA 0x0
00000191 ff4b                 MOVAR 0x34
00000192 fecc                 MOVR 0x33, 0x0
00000193 fc5f                 ADDAR 0x20, 0x1
00000194 fecb                 MOVR 0x34, 0x0
00000195 f3fc                 BTRSC 0x3, 0x0
00000196 facb                 INCR 0x34, 0x0
00000197 f2fc                 BTRSC 0x3, 0x2
00000198 c665                 LGOTO 0x19a; main.o:_00005_DS_=0x19a
00000199 fc5e                 ADDAR 0x21, 0x1
0000019a                      main.o:_00005_DS_:
0000019a e3fc                 BCR 0x3, 0x0
0000019b e0fc                 BCR 0x3, 0x6
0000019c ec5e                 RRR 0x21, 0x1
0000019d ec5f                 RRR 0x20, 0x1
0000019e e3fc                 BCR 0x3, 0x0
0000019f ec5e                 RRR 0x21, 0x1
000001a0 ec5f                 RRR 0x20, 0x1
000001a1 e3fc                 BCR 0x3, 0x0
000001a2 ec5e                 RRR 0x21, 0x1
000001a3 ec5f                 RRR 0x20, 0x1
000001a4 fe98                 MOVR 0x67, 0x0
000001a5 f2fc                 BTRSC 0x3, 0x2
000001a6 c654                 LGOTO 0x1ab; main.o:_00555_DS_=0x1ab
000001a7 ded2                 MOVIA 0x2d
000001a8 ff5f                 MOVAR 0x20
000001a9 defe                 MOVIA 0x1
000001aa ff5e                 MOVAR 0x21
000001ab                      main.o:_00555_DS_:
000001ab def9                 MOVIA 0x6
000001ac e4fc                 BSR 0x3, 0x6
000001ad fbdf                 SUBAR 0x20, 0x0
000001ae f3fc                 BTRSC 0x3, 0x0
000001af c63d                 LGOTO 0x1c2; main.o:_00585_DS_=0x1c2
000001b0 deff                 MOVIA 0x0
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 fbde                 SUBAR 0x21, 0x0
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c648                 LGOTO 0x1b7; main.o:_00636_DS_=0x1b7
000001b5 de36                 MOVIA 0xc9
000001b6 fbdf                 SUBAR 0x20, 0x0
000001b7                      main.o:_00636_DS_:
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c63d                 LGOTO 0x1c2; main.o:_00585_DS_=0x1c2
000001b9 e4fc                 BSR 0x3, 0x6
000001ba fa58                 INCR 0x27, 0x1
000001bb def9                 MOVIA 0x6
000001bc fbd8                 SUBAR 0x27, 0x0
000001bd f7fc                 BTRSS 0x3, 0x0
000001be c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
000001bf defa                 MOVIA 0x5
000001c0 ff58                 MOVAR 0x27
000001c1 c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
000001c2                      main.o:_00585_DS_:
000001c2 defe                 MOVIA 0x1
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fbde                 SUBAR 0x21, 0x0
000001c5 f6fc                 BTRSS 0x3, 0x2
000001c6 c636                 LGOTO 0x1c9; main.o:_00638_DS_=0x1c9
000001c7 de6e                 MOVIA 0x91
000001c8 fbdf                 SUBAR 0x20, 0x0
000001c9                      main.o:_00638_DS_:
000001c9 f7fc                 BTRSS 0x3, 0x0
000001ca c62b                 LGOTO 0x1d4; main.o:_00582_DS_=0x1d4
000001cb e4fc                 BSR 0x3, 0x6
000001cc fa58                 INCR 0x27, 0x1
000001cd def9                 MOVIA 0x6
000001ce fbd8                 SUBAR 0x27, 0x0
000001cf f7fc                 BTRSS 0x3, 0x0
000001d0 c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
000001d1 defa                 MOVIA 0x5
000001d2 ff58                 MOVAR 0x27
000001d3 c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
000001d4                      main.o:_00582_DS_:
000001d4 deff                 MOVIA 0x0
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fbde                 SUBAR 0x21, 0x0
000001d7 f6fc                 BTRSS 0x3, 0x2
000001d8 c624                 LGOTO 0x1db; main.o:_00640_DS_=0x1db
000001d9 ded1                 MOVIA 0x2e
000001da fbdf                 SUBAR 0x20, 0x0
000001db                      main.o:_00640_DS_:
000001db f7fc                 BTRSS 0x3, 0x0
000001dc c5f5                 LGOTO 0x20a; main.o:_00579_DS_=0x20a
000001dd e4fc                 BSR 0x3, 0x6
000001de fed8                 MOVR 0x27, 0x0
000001df f6fc                 BTRSS 0x3, 0x2
000001e0 f958                 DECR 0x27, 0x1
000001e1 defb                 MOVIA 0x4
000001e2 fbdf                 SUBAR 0x20, 0x0
000001e3 f3fc                 BTRSC 0x3, 0x0
000001e4 c60f                 LGOTO 0x1f0; main.o:_00563_DS_=0x1f0
000001e5 defa                 MOVIA 0x5
000001e6 ff3a                 MOVAR 0x45
000001e7 fedf                 MOVR 0x20, 0x0
000001e8 d14c                 LCALL 0x6b3; __mulchar=0x6b3
000001e9 e0fc                 BCR 0x3, 0x6
000001ea ff4c                 MOVAR 0x33
000001eb deb9                 MOVIA 0x46
000001ec fccc                 ADDAR 0x33, 0x0
000001ed e4fc                 BSR 0x3, 0x6
000001ee ff57                 MOVAR 0x28
000001ef c604                 LGOTO 0x1fb; main.o:_00564_DS_=0x1fb
000001f0                      main.o:_00563_DS_:
000001f0 defa                 MOVIA 0x5
000001f1 ff3a                 MOVAR 0x45
000001f2 e4fc                 BSR 0x3, 0x6
000001f3 fedf                 MOVR 0x20, 0x0
000001f4 d14c                 LCALL 0x6b3; __mulchar=0x6b3
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 ff4c                 MOVAR 0x33
000001f7 deb9                 MOVIA 0x46
000001f8 fccc                 ADDAR 0x33, 0x0
000001f9 e4fc                 BSR 0x3, 0x6
000001fa ff57                 MOVAR 0x28
000001fb                      main.o:_00564_DS_:
000001fb e4fc                 BSR 0x3, 0x6
000001fc fedf                 MOVR 0x20, 0x0
000001fd dbfe                 XORIA 0x1
000001fe f6fc                 BTRSS 0x3, 0x2
000001ff c5fc                 LGOTO 0x203; main.o:_00568_DS_=0x203
00000200 fa57                 INCR 0x28, 0x1
00000201 fa57                 INCR 0x28, 0x1
00000202 c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
00000203                      main.o:_00568_DS_:
00000203 e4fc                 BSR 0x3, 0x6
00000204 fedf                 MOVR 0x20, 0x0
00000205 dbfd                 XORIA 0x2
00000206 f6fc                 BTRSS 0x3, 0x2
00000207 c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
00000208 fa57                 INCR 0x28, 0x1
00000209 c5cc                 LGOTO 0x233; main.o:_00588_DS_=0x233
0000020a                      main.o:_00579_DS_:
0000020a e4fc                 BSR 0x3, 0x6
0000020b fed8                 MOVR 0x27, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d f958                 DECR 0x27, 0x1
0000020e deff                 MOVIA 0x0
0000020f e0fc                 BCR 0x3, 0x6
00000210 fbde                 SUBAR 0x21, 0x0
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 c5ea                 LGOTO 0x215; main.o:_00642_DS_=0x215
00000213 ded6                 MOVIA 0x29
00000214 fbdf                 SUBAR 0x20, 0x0
00000215                      main.o:_00642_DS_:
