00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd04                 CLRR 0x7b
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed3                 MOVR 0x2c, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f953                 DECR 0x2c, 0x1
00000031                      main.o:_00110_DS_:
00000031 e0fc                 BCR 0x3, 0x6
00000032 fa01                 INCR 0x7e, 0x1
00000033 f2fc                 BTRSC 0x3, 0x2
00000034 fa00                 INCR 0x7f, 0x1
00000035 defe                 MOVIA 0x1
00000036 fb80                 SUBAR 0x7f, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c4                 LGOTO 0x3b; main.o:_00161_DS_=0x3b
00000039 de0b                 MOVIA 0xf4
0000003a fb81                 SUBAR 0x7e, 0x0
0000003b                      main.o:_00161_DS_:
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d e0fc                 BCR 0x3, 0x6
0000003e fd01                 CLRR 0x7e
0000003f fd00                 CLRR 0x7f
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa02                 INCR 0x7d, 0x1
00000042 de9b                 MOVIA 0x64
00000043 fb82                 SUBAR 0x7d, 0x0
00000044 f7fc                 BTRSS 0x3, 0x0
00000045 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000046 fd02                 CLRR 0x7d
00000047 e4fc                 BSR 0x3, 0x6
00000048 feda                 MOVR 0x25, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f95a                 DECR 0x25, 0x1
0000004b fedd                 MOVR 0x22, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7ad                 LGOTO 0x52; main.o:_00116_DS_=0x52
0000004e fa5f                 INCR 0x20, 0x1
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 fa5e                 INCR 0x21, 0x1
00000051 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000052                      main.o:_00116_DS_:
00000052 e4fc                 BSR 0x3, 0x6
00000053 fd5f                 CLRR 0x20
00000054 fd5e                 CLRR 0x21
00000055                      main.o:_00123_DS_:
00000055 f770                 BTRSS 0xf, 0x1
00000056 c7a6                 LGOTO 0x59; main.o:_00125_DS_=0x59
00000057 de02                 MOVIA 0xfd
00000058 ff70                 MOVAR 0xf
00000059                      main.o:_00125_DS_:
00000059 fd70                 CLRR 0xf
0000005a e0fc                 BCR 0x3, 0x6
0000005b fe97                 MOVR 0x68, 0x0
0000005c ff3b                 MOVAR 0x44
0000005d fe98                 MOVR 0x67, 0x0
0000005e ff3a                 MOVAR 0x45
0000005f fe99                 MOVR 0x66, 0x0
00000060 ff7b                 MOVAR 0x4
00000061 febf                 MOVR 0x40, 0x0
00000062 ff75                 MOVAR 0xa
00000063 fd7c                 CLRR 0x3
00000064 eabe                 SWAPR 0x41, 0x0
00000065 ff7c                 MOVAR 0x3
00000066 ea3d                 SWAPR 0x42, 0x1
00000067 eabd                 SWAPR 0x42, 0x0
00000068                      main.o:END_OF_INTERRUPT:
00000068 ffee                 RETIE
00000069                      _main:
00000069 d444                 LCALL 0x3bb; _initSys=0x3bb
0000006a d4c7                 LCALL 0x338; _initAD=0x338
0000006b de9b                 MOVIA 0x64
0000006c e4fc                 BSR 0x3, 0x6
0000006d ff46                 MOVAR 0x39
0000006e e0fc                 BCR 0x3, 0x6
0000006f e588                 BSR 0x77, 0x4
00000070 e4fc                 BSR 0x3, 0x6
00000071 fd5a                 CLRR 0x25
00000072 e0fc                 BCR 0x3, 0x6
00000073 f588                 BTRSS 0x77, 0x4
00000074 c788                 LGOTO 0x77; main.o:_00010_DS_=0x77
00000075 e4fc                 BSR 0x3, 0x6
00000076 fa5a                 INCR 0x25, 0x1
00000077                      main.o:_00010_DS_:
00000077 def7                 MOVIA 0x8
00000078 e4fc                 BSR 0x3, 0x6
00000079 ff4e                 MOVAR 0x31
0000007a ff50                 MOVAR 0x2f
0000007b ff4d                 MOVAR 0x32
0000007c def7                 MOVIA 0x8
0000007d ff4f                 MOVAR 0x30
0000007e                      main.o:_00220_DS_:
0000007e fffd                 CLRWDT
0000007f e0fc                 BCR 0x3, 0x6
00000080 f588                 BTRSS 0x77, 0x4
00000081 c77b                 LGOTO 0x84; main.o:_00167_DS_=0x84
00000082 d397                 LCALL 0x468; _refreshNub=0x468
00000083 c77a                 LGOTO 0x85; main.o:_00168_DS_=0x85
00000084                      main.o:_00167_DS_:
00000084 d264                 LCALL 0x59b; _setInput=0x59b
00000085                      main.o:_00168_DS_:
00000085 e4fc                 BSR 0x3, 0x6
00000086 fedd                 MOVR 0x22, 0x0
00000087 f2fc                 BTRSC 0x3, 0x2
00000088 c762                 LGOTO 0x9d; main.o:_00175_DS_=0x9d
00000089 ded7                 MOVIA 0x28
0000008a fbd6                 SUBAR 0x29, 0x0
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c762                 LGOTO 0x9d; main.o:_00175_DS_=0x9d
0000008d fecb                 MOVR 0x34, 0x0
0000008e fbd6                 SUBAR 0x29, 0x0
0000008f f3fc                 BTRSC 0x3, 0x0
00000090 c76a                 LGOTO 0x95; main.o:_00172_DS_=0x95
00000091 f94b                 DECR 0x34, 0x1
00000092 fecb                 MOVR 0x34, 0x0
00000093 ffb3                 SFUN 0xc
00000094 c762                 LGOTO 0x9d; main.o:_00175_DS_=0x9d
00000095                      main.o:_00172_DS_:
00000095 e4fc                 BSR 0x3, 0x6
00000096 fed6                 MOVR 0x29, 0x0
00000097 fbcb                 SUBAR 0x34, 0x0
00000098 f3fc                 BTRSC 0x3, 0x0
00000099 c762                 LGOTO 0x9d; main.o:_00175_DS_=0x9d
0000009a fa4b                 INCR 0x34, 0x1
0000009b fecb                 MOVR 0x34, 0x0
0000009c ffb3                 SFUN 0xc
0000009d                      main.o:_00175_DS_:
0000009d e4fc                 BSR 0x3, 0x6
0000009e fedd                 MOVR 0x22, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c755                 LGOTO 0xaa; main.o:_00178_DS_=0xaa
000000a1 fed8                 MOVR 0x27, 0x0
000000a2 fbd9                 SUBAR 0x26, 0x0
000000a3 f3fc                 BTRSC 0x3, 0x0
000000a4 c755                 LGOTO 0xaa; main.o:_00178_DS_=0xaa
000000a5 f958                 DECR 0x27, 0x1
000000a6 fed8                 MOVR 0x27, 0x0
000000a7 ffb3                 SFUN 0xc
000000a8 fed8                 MOVR 0x27, 0x0
000000a9 ff4b                 MOVAR 0x34
000000aa                      main.o:_00178_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab f788                 BTRSS 0x77, 0x0
000000ac c781                 LGOTO 0x7e; main.o:_00220_DS_=0x7e
000000ad e388                 BCR 0x77, 0x0
000000ae e4fc                 BSR 0x3, 0x6
000000af fec6                 MOVR 0x39, 0x0
000000b0 f2fc                 BTRSC 0x3, 0x2
000000b1 c74a                 LGOTO 0xb5; main.o:_00183_DS_=0xb5
000000b2 f946                 DECR 0x39, 0x1
000000b3 fecc                 MOVR 0x33, 0x0
000000b4 ff4a                 MOVAR 0x35
000000b5                      main.o:_00183_DS_:
000000b5 defa                 MOVIA 0x5
000000b6 e4fc                 BSR 0x3, 0x6
000000b7 fbcc                 SUBAR 0x33, 0x0
000000b8 f3fc                 BTRSC 0x3, 0x0
000000b9 c730                 LGOTO 0xcf; main.o:_00187_DS_=0xcf
000000ba fedd                 MOVR 0x22, 0x0
000000bb f2fc                 BTRSC 0x3, 0x2
000000bc c730                 LGOTO 0xcf; main.o:_00187_DS_=0xcf
000000bd fa48                 INCR 0x37, 0x1
000000be f2fc                 BTRSC 0x3, 0x2
000000bf fa47                 INCR 0x38, 0x1
000000c0 dee8                 MOVIA 0x17
000000c1 fbc7                 SUBAR 0x38, 0x0
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c739                 LGOTO 0xc6; main.o:_00319_DS_=0xc6
000000c4 de8f                 MOVIA 0x70
000000c5 fbc8                 SUBAR 0x37, 0x0
000000c6                      main.o:_00319_DS_:
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 c72d                 LGOTO 0xd2; main.o:_00188_DS_=0xd2
000000c8 e4fc                 BSR 0x3, 0x6
000000c9 fd48                 CLRR 0x37
000000ca fd47                 CLRR 0x38
000000cb fd4a                 CLRR 0x35
000000cc fd5d                 CLRR 0x22
000000cd d468                 LCALL 0x397; _pwmStop=0x397
000000ce c72d                 LGOTO 0xd2; main.o:_00188_DS_=0xd2
000000cf                      main.o:_00187_DS_:
000000cf e4fc                 BSR 0x3, 0x6
000000d0 fd48                 CLRR 0x37
000000d1 fd47                 CLRR 0x38
000000d2                      main.o:_00188_DS_:
000000d2 defa                 MOVIA 0x5
000000d3 e4fc                 BSR 0x3, 0x6
000000d4 fbd7                 SUBAR 0x28, 0x0
000000d5 f7fc                 BTRSS 0x3, 0x0
000000d6 c712                 LGOTO 0xed; main.o:_00193_DS_=0xed
000000d7 fedd                 MOVR 0x22, 0x0
000000d8 f2fc                 BTRSC 0x3, 0x2
000000d9 c712                 LGOTO 0xed; main.o:_00193_DS_=0xed
000000da fa55                 INCR 0x2a, 0x1
000000db f2fc                 BTRSC 0x3, 0x2
000000dc fa54                 INCR 0x2b, 0x1
000000dd deff                 MOVIA 0x0
000000de fbd4                 SUBAR 0x2b, 0x0
000000df f6fc                 BTRSS 0x3, 0x2
000000e0 c71c                 LGOTO 0xe3; main.o:_00321_DS_=0xe3
000000e1 de04                 MOVIA 0xfb
000000e2 fbd5                 SUBAR 0x2a, 0x0
000000e3                      main.o:_00321_DS_:
000000e3 f7fc                 BTRSS 0x3, 0x0
000000e4 c70f                 LGOTO 0xf0; main.o:_00194_DS_=0xf0
000000e5 e4fc                 BSR 0x3, 0x6
000000e6 fd57                 CLRR 0x28
000000e7 fd55                 CLRR 0x2a
000000e8 fd54                 CLRR 0x2b
000000e9 dee6                 MOVIA 0x19
000000ea ff53                 MOVAR 0x2c
000000eb d448                 LCALL 0x3b7; _powerOff=0x3b7
000000ec c70f                 LGOTO 0xf0; main.o:_00194_DS_=0xf0
000000ed                      main.o:_00193_DS_:
000000ed e4fc                 BSR 0x3, 0x6
000000ee fd55                 CLRR 0x2a
000000ef fd54                 CLRR 0x2b
000000f0                      main.o:_00194_DS_:
000000f0 defa                 MOVIA 0x5
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 fb84                 SUBAR 0x7b, 0x0
000000f3 f3fc                 BTRSC 0x3, 0x0
000000f4 c6fc                 LGOTO 0x103; main.o:_00205_DS_=0x103
000000f5 e4fc                 BSR 0x3, 0x6
000000f6 fedd                 MOVR 0x22, 0x0
000000f7 f2fc                 BTRSC 0x3, 0x2
000000f8 c702                 LGOTO 0xfd; main.o:_00197_DS_=0xfd
000000f9 fed6                 MOVR 0x29, 0x0
000000fa edcb                 XORAR 0x34, 0x0
000000fb f2fc                 BTRSC 0x3, 0x2
000000fc d5b3                 LCALL 0x24c; _checkBatAD=0x24c
000000fd                      main.o:_00197_DS_:
000000fd e4fc                 BSR 0x3, 0x6
000000fe fedd                 MOVR 0x22, 0x0
000000ff f6fc                 BTRSS 0x3, 0x2
00000100 c6f3                 LGOTO 0x10c; main.o:_00206_DS_=0x10c
00000101 d5b3                 LCALL 0x24c; _checkBatAD=0x24c
00000102 c6f3                 LGOTO 0x10c; main.o:_00206_DS_=0x10c
00000103                      main.o:_00205_DS_:
00000103 def6                 MOVIA 0x9
00000104 e0fc                 BCR 0x3, 0x6
00000105 fb84                 SUBAR 0x7b, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f3                 LGOTO 0x10c; main.o:_00206_DS_=0x10c
00000108 def4                 MOVIA 0xb
00000109 fb84                 SUBAR 0x7b, 0x0
0000010a f7fc                 BTRSS 0x3, 0x0
0000010b d658                 LCALL 0x1a7; _checkOutA=0x1a7
0000010c                      main.o:_00206_DS_:
0000010c d351                 LCALL 0x4ae; _chrgCtr=0x4ae
0000010d e0fc                 BCR 0x3, 0x6
0000010e f608                 BTRSS 0x77, 0x3
0000010f d429                 LCALL 0x3d6; _keyCtr=0x3d6
00000110 e4fc                 BSR 0x3, 0x6
00000111 fedd                 MOVR 0x22, 0x0
00000112 f6fc                 BTRSS 0x3, 0x2
00000113 c6d1                 LGOTO 0x12e; main.o:_00212_DS_=0x12e
00000114 fedc                 MOVR 0x23, 0x0
00000115 f6fc                 BTRSS 0x3, 0x2
00000116 c6d1                 LGOTO 0x12e; main.o:_00212_DS_=0x12e
00000117 e0fc                 BCR 0x3, 0x6
00000118 f27a                 BTRSC 0x5, 0x3
00000119 c6d1                 LGOTO 0x12e; main.o:_00212_DS_=0x12e
0000011a e4fc                 BSR 0x3, 0x6
0000011b feda                 MOVR 0x25, 0x0
0000011c f6fc                 BTRSS 0x3, 0x2
0000011d c6d1                 LGOTO 0x12e; main.o:_00212_DS_=0x12e
0000011e fed3                 MOVR 0x2c, 0x0
0000011f f6fc                 BTRSS 0x3, 0x2
00000120 c6d1                 LGOTO 0x12e; main.o:_00212_DS_=0x12e
00000121 e0fc                 BCR 0x3, 0x6
00000122 fa06                 INCR 0x79, 0x1
00000123 f2fc                 BTRSC 0x3, 0x2
00000124 fa05                 INCR 0x7a, 0x1
00000125 deff                 MOVIA 0x0
00000126 fb85                 SUBAR 0x7a, 0x0
00000127 f6fc                 BTRSS 0x3, 0x2
00000128 c6d4                 LGOTO 0x12b; main.o:_00325_DS_=0x12b
00000129 de36                 MOVIA 0xc9
0000012a fb86                 SUBAR 0x79, 0x0
0000012b                      main.o:_00325_DS_:
0000012b f7fc                 BTRSS 0x3, 0x0
0000012c c6d1                 LGOTO 0x12e; main.o:_00212_DS_=0x12e
0000012d d48d                 LCALL 0x372; _gotoSleep=0x372
0000012e                      main.o:_00212_DS_:
0000012e defc                 MOVIA 0x3
0000012f e4fc                 BSR 0x3, 0x6
00000130 fbde                 SUBAR 0x21, 0x0
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00326_DS_=0x135
00000133 de7b                 MOVIA 0x84
00000134 fbdf                 SUBAR 0x20, 0x0
00000135                      main.o:_00326_DS_:
00000135 f7fc                 BTRSS 0x3, 0x0
00000136 c781                 LGOTO 0x7e; main.o:_00220_DS_=0x7e
00000137 d448                 LCALL 0x3b7; _powerOff=0x3b7
00000138 c781                 LGOTO 0x7e; main.o:_00220_DS_=0x7e
00000139 ffef                 RET
0000013a                      _delay:
0000013a e0fc                 BCR 0x3, 0x6
0000013b ff39                 MOVAR 0x46
0000013c feba                 MOVR 0x45, 0x0
0000013d ff40                 MOVAR 0x3f
0000013e defe                 MOVIA 0x1
0000013f ff38                 MOVAR 0x47
00000140 fd37                 CLRR 0x48
00000141                      main.o:_00769_DS_:
00000141 e0fc                 BCR 0x3, 0x6
00000142 feb9                 MOVR 0x46, 0x0
00000143 da7f                 ADDIA 0x80
00000144 ff36                 MOVAR 0x49
00000145 feb7                 MOVR 0x48, 0x0
00000146 da7f                 ADDIA 0x80
00000147 fbb6                 SUBAR 0x49, 0x0
00000148 f6fc                 BTRSS 0x3, 0x2
00000149 c6b3                 LGOTO 0x14c; main.o:_00780_DS_=0x14c
0000014a feb8                 MOVR 0x47, 0x0
0000014b fbc0                 SUBAR 0x3f, 0x0
0000014c                      main.o:_00780_DS_:
0000014c f7fc                 BTRSS 0x3, 0x0
0000014d c6ab                 LGOTO 0x154; main.o:_00771_DS_=0x154
0000014e e0fc                 BCR 0x3, 0x6
0000014f fa38                 INCR 0x47, 0x1
00000150 f6fc                 BTRSS 0x3, 0x2
00000151 c6ac                 LGOTO 0x153; main.o:_00001_DS_=0x153
00000152 fa37                 INCR 0x48, 0x1
00000153                      main.o:_00001_DS_:
00000153 c6be                 LGOTO 0x141; main.o:_00769_DS_=0x141
00000154                      main.o:_00771_DS_:
00000154 ffef                 RET
00000155                      _F_AIN2_Convert:
00000155 e0fc                 BCR 0x3, 0x6
00000156 ff44                 MOVAR 0x3b
00000157 fd5a                 CLRR 0x25
00000158 fd5c                 CLRR 0x23
00000159 fd5b                 CLRR 0x24
0000015a de6d                 MOVIA 0x92
0000015b ff6f                 MOVAR 0x10
0000015c de37                 MOVIA 0xc8
0000015d ff3a                 MOVAR 0x45
0000015e deff                 MOVIA 0x0
0000015f d6c5                 LCALL 0x13a; _delay=0x13a
00000160 defe                 MOVIA 0x1
00000161 e0fc                 BCR 0x3, 0x6
00000162 ff43                 MOVAR 0x3c
00000163                      main.o:_00755_DS_:
00000163 e0fc                 BCR 0x3, 0x6
00000164 fec3                 MOVR 0x3c, 0x0
00000165 fbc4                 SUBAR 0x3b, 0x0
00000166 f7fc                 BTRSS 0x3, 0x0
00000167 c682                 LGOTO 0x17d; main.o:_00757_DS_=0x17d
00000168 e4ef                 BSR 0x10, 0x6
00000169 d7fc                 LCALL 0x3; main.o:_00762_DS_=0x3
0000016a def0                 MOVIA 0xf
0000016b efee                 ANDAR 0x11, 0x0
0000016c e0fc                 BCR 0x3, 0x6
0000016d fc5a                 ADDAR 0x25, 0x1
0000016e feed                 MOVR 0x12, 0x0
0000016f ff42                 MOVAR 0x3d
00000170 deff                 MOVIA 0x0
00000171 ff41                 MOVAR 0x3e
00000172 fec2                 MOVR 0x3d, 0x0
00000173 fc5c                 ADDAR 0x23, 0x1
00000174 fec1                 MOVR 0x3e, 0x0
00000175 f3fc                 BTRSC 0x3, 0x0
00000176 fac1                 INCR 0x3e, 0x0
00000177 f2fc                 BTRSC 0x3, 0x2
00000178 c685                 LGOTO 0x17a; main.o:_00002_DS_=0x17a
00000179 fc5b                 ADDAR 0x24, 0x1
0000017a                      main.o:_00002_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b fa43                 INCR 0x3c, 0x1
0000017c c69c                 LGOTO 0x163; main.o:_00755_DS_=0x163
0000017d                      main.o:_00757_DS_:
0000017d ffef                 RET
0000017e                      _F_AIN4_Convert:
0000017e e0fc                 BCR 0x3, 0x6
0000017f ff48                 MOVAR 0x37
00000180 fd5d                 CLRR 0x22
00000181 fd5f                 CLRR 0x20
00000182 fd5e                 CLRR 0x21
00000183 de6b                 MOVIA 0x94
00000184 ff6f                 MOVAR 0x10
00000185 de37                 MOVIA 0xc8
00000186 ff3a                 MOVAR 0x45
00000187 deff                 MOVIA 0x0
00000188 d6c5                 LCALL 0x13a; _delay=0x13a
00000189 defe                 MOVIA 0x1
0000018a e0fc                 BCR 0x3, 0x6
0000018b ff47                 MOVAR 0x38
0000018c                      main.o:_00746_DS_:
0000018c e0fc                 BCR 0x3, 0x6
0000018d fec7                 MOVR 0x38, 0x0
0000018e fbc8                 SUBAR 0x37, 0x0
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c659                 LGOTO 0x1a6; main.o:_00748_DS_=0x1a6
00000191 e4ef                 BSR 0x10, 0x6
00000192 d7fc                 LCALL 0x3; main.o:_00762_DS_=0x3
00000193 def0                 MOVIA 0xf
00000194 efee                 ANDAR 0x11, 0x0
00000195 e0fc                 BCR 0x3, 0x6
00000196 fc5d                 ADDAR 0x22, 0x1
00000197 feed                 MOVR 0x12, 0x0
00000198 ff46                 MOVAR 0x39
00000199 deff                 MOVIA 0x0
0000019a ff45                 MOVAR 0x3a
0000019b fec6                 MOVR 0x39, 0x0
0000019c fc5f                 ADDAR 0x20, 0x1
0000019d fec5                 MOVR 0x3a, 0x0
0000019e f3fc                 BTRSC 0x3, 0x0
0000019f fac5                 INCR 0x3a, 0x0
000001a0 f2fc                 BTRSC 0x3, 0x2
000001a1 c65c                 LGOTO 0x1a3; main.o:_00003_DS_=0x1a3
000001a2 fc5e                 ADDAR 0x21, 0x1
000001a3                      main.o:_00003_DS_:
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fa47                 INCR 0x38, 0x1
000001a5 c673                 LGOTO 0x18c; main.o:_00746_DS_=0x18c
000001a6                      main.o:_00748_DS_:
000001a6 ffef                 RET
000001a7                      _checkOutA:
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 fd5d                 CLRR 0x22
000001a9 fd5f                 CLRR 0x20
000001aa fd5e                 CLRR 0x21
000001ab def7                 MOVIA 0x8
000001ac d681                 LCALL 0x17e; _F_AIN4_Convert=0x17e
000001ad e0fc                 BCR 0x3, 0x6
000001ae eade                 SWAPR 0x21, 0x0
000001af dd0f                 ANDIA 0xf0
000001b0 ff5e                 MOVAR 0x21
000001b1 eadf                 SWAPR 0x20, 0x0
000001b2 ff5f                 MOVAR 0x20
000001b3 ddf0                 ANDIA 0xf
000001b4 ee5e                 IORAR 0x21, 0x1
000001b5 ed5f                 XORAR 0x20, 0x1
000001b6 de0f                 MOVIA 0xf0
000001b7 ef5d                 ANDAR 0x22, 0x1
000001b8 fedd                 MOVR 0x22, 0x0
000001b9 ff4a                 MOVAR 0x35
000001ba deff                 MOVIA 0x0
000001bb ff49                 MOVAR 0x36
000001bc feca                 MOVR 0x35, 0x0
000001bd fc5f                 ADDAR 0x20, 0x1
000001be fec9                 MOVR 0x36, 0x0
000001bf f3fc                 BTRSC 0x3, 0x0
000001c0 fac9                 INCR 0x36, 0x0
000001c1 f2fc                 BTRSC 0x3, 0x2
000001c2 c63b                 LGOTO 0x1c4; main.o:_00004_DS_=0x1c4
000001c3 fc5e                 ADDAR 0x21, 0x1
000001c4                      main.o:_00004_DS_:
000001c4 e3fc                 BCR 0x3, 0x0
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 ec5e                 RRR 0x21, 0x1
000001c7 ec5f                 RRR 0x20, 0x1
000001c8 e3fc                 BCR 0x3, 0x0
000001c9 ec5e                 RRR 0x21, 0x1
000001ca ec5f                 RRR 0x20, 0x1
000001cb e3fc                 BCR 0x3, 0x0
000001cc ec5e                 RRR 0x21, 0x1
000001cd ec5f                 RRR 0x20, 0x1
000001ce fe96                 MOVR 0x69, 0x0
000001cf f2fc                 BTRSC 0x3, 0x2
000001d0 c62b                 LGOTO 0x1d4; main.o:_00657_DS_=0x1d4
000001d1 de9b                 MOVIA 0x64
000001d2 ff5f                 MOVAR 0x20
000001d3 fd5e                 CLRR 0x21
000001d4                      main.o:_00657_DS_:
000001d4 def9                 MOVIA 0x6
000001d5 e4fc                 BSR 0x3, 0x6
000001d6 fbdd                 SUBAR 0x22, 0x0
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 c614                 LGOTO 0x1eb; main.o:_00684_DS_=0x1eb
000001d9 deff                 MOVIA 0x0
000001da e0fc                 BCR 0x3, 0x6
000001db fbde                 SUBAR 0x21, 0x0
000001dc f6fc                 BTRSS 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00732_DS_=0x1e0
000001de de36                 MOVIA 0xc9
000001df fbdf                 SUBAR 0x20, 0x0
000001e0                      main.o:_00732_DS_:
000001e0 f7fc                 BTRSS 0x3, 0x0
000001e1 c614                 LGOTO 0x1eb; main.o:_00684_DS_=0x1eb
000001e2 e4fc                 BSR 0x3, 0x6
000001e3 fa57                 INCR 0x28, 0x1
000001e4 def9                 MOVIA 0x6
000001e5 fbd7                 SUBAR 0x28, 0x0
000001e6 f7fc                 BTRSS 0x3, 0x0
000001e7 c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
000001e8 defa                 MOVIA 0x5
000001e9 ff57                 MOVAR 0x28
000001ea c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
000001eb                      main.o:_00684_DS_:
000001eb defe                 MOVIA 0x1
000001ec e0fc                 BCR 0x3, 0x6
000001ed fbde                 SUBAR 0x21, 0x0
000001ee f6fc                 BTRSS 0x3, 0x2
000001ef c60d                 LGOTO 0x1f2; main.o:_00734_DS_=0x1f2
000001f0 de6e                 MOVIA 0x91
000001f1 fbdf                 SUBAR 0x20, 0x0
000001f2                      main.o:_00734_DS_:
000001f2 f7fc                 BTRSS 0x3, 0x0
000001f3 c602                 LGOTO 0x1fd; main.o:_00681_DS_=0x1fd
000001f4 e4fc                 BSR 0x3, 0x6
000001f5 fa57                 INCR 0x28, 0x1
000001f6 def9                 MOVIA 0x6
000001f7 fbd7                 SUBAR 0x28, 0x0
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
000001fa defa                 MOVIA 0x5
000001fb ff57                 MOVAR 0x28
000001fc c5b4                 LGOTO 0x24b; main.o:_00687_DS_=0x24b
000001fd                      main.o:_00681_DS_:
000001fd deff                 MOVIA 0x0
000001fe e0fc                 BCR 0x3, 0x6
000001ff fbde                 SUBAR 0x21, 0x0
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00736_DS_=0x204
00000202 ded1                 MOVIA 0x2e
00000203 fbdf                 SUBAR 0x20, 0x0
00000204                      main.o:_00736_DS_:
00000204 f7fc                 BTRSS 0x3, 0x0
00000205 c5dd                 LGOTO 0x222; main.o:_00678_DS_=0x222
00000206 e4fc                 BSR 0x3, 0x6
00000207 fed7                 MOVR 0x28, 0x0
00000208 f6fc                 BTRSS 0x3, 0x2
00000209 f957                 DECR 0x28, 0x1
0000020a defa                 MOVIA 0x5
0000020b ff3a                 MOVAR 0x45
0000020c fedd                 MOVR 0x22, 0x0
0000020d d0f2                 LCALL 0x70d; __mulchar=0x70d
0000020e e0fc                 BCR 0x3, 0x6
0000020f ff4a                 MOVAR 0x35
00000210 deb9                 MOVIA 0x46
00000211 fcca                 ADDAR 0x35, 0x0
00000212 e4fc                 BSR 0x3, 0x6
00000213 ff56                 MOVAR 0x29
