
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00B3 00rr                      1- 1579     	MOVAR	_tempDuty
     00B4                           1- 1580     _00529_DS_:
                                    1- 1581     	.line	701, "main.c"; 	}
                                    1- 1582     	RETURN	
     00B4 0010                      3-   26 m1      ret
                                    1- 1583     ; exit point of _checkOutA
                                    1- 1585     ;***
                                    1- 1586     ;  pBlock Stats: dbName = C
                                    1- 1587     ;***
                                    1- 1588     ;has an exit
                                    1- 1589     ;functions called:
                                    1- 1590     ;   _F_AIN2_Convert
                                    1- 1591     ;   _F_AIN2_Convert
                                    1- 1592     ;5 compiler assigned registers:
                                    1- 1593     ;   r0x1055
                                    1- 1594     ;   r0x1056
                                    1- 1595     ;   r0x1057
                                    1- 1596     ;   r0x1058
                                    1- 1597     ;   r0x1059
                                    1- 1598     ;; Starting pCode block
                                    1- 1599     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1601     _checkBatAD:
                                    1- 1602     ; 2 exit points
                                    1- 1603     	.line	591, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1604     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1605     	CLRR	_R_AIN2_DATA_LB
                                    1- 1606     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1607     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1608     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1609     	.line	592, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1610     	MOVIA	0x08
     0006 2rrr                      1- 1611     	LCALL	_F_AIN2_Convert
                                    1- 1612     	.line	593, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1613     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1614     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1615     	ANDIA	0xf0
     000A 00rr                      1- 1616     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1617     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1618     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1619     	ANDIA	0x0f
     000E 11rr                      1- 1620     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1621     	XORAR	_R_AIN2_DATA,F
                                    1- 1622     	.line	594, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1623     	MOVIA	0xf0
                                    1- 1624     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1625     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1626     	.line	595, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1627     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1628     	BANKSEL	r0x1057
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1629     	MOVAR	r0x1057
                                    1- 1630     	BANKSEL	r0x1055
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1631     	MOVAR	r0x1055
                                    1- 1632     	BANKSEL	r0x1056
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1633     	CLRR	r0x1056
                                    1- 1634     ;;113	MOVR	r0x1055,W
     001A 2100                      1- 1635     	MOVIA	0x00
                                    1- 1636     	BANKSEL	r0x1058
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1637     	MOVAR	r0x1058
                                    1- 1638     	BANKSEL	r0x1057
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1639     	MOVR	r0x1057,W
                                    1- 1640     	BANKSEL	_R_AIN2_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 03rr                      1- 1641     	ADDAR	_R_AIN2_DATA,F
                                    1- 1642     	BANKSEL	r0x1058
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1643     	MOVR	r0x1058,W
     0023 0C03                      1- 1644     	BTRSC	STATUS,0
     0024 05rr                      1- 1645     	INCR	r0x1058,W
     0025 0D03                      1- 1646     	BTRSC	STATUS,2
     0026 3rrr                      1- 1647     	LGOTO	_00006_DS_
                                    1- 1648     	BANKSEL	_R_AIN2_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1- 1649     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1650     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1651     _00006_DS_:
                                    1- 1652     	.line	596, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 
     0029 1C03                      1- 1653     	BCR	STATUS,0
                                    1- 1654     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 13rr                      1- 1655     	RRR	(_R_AIN2_DATA + 1),F
     002C 13rr                      1- 1656     	RRR	_R_AIN2_DATA,F
                                    1- 1657     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1658     	BCR	STATUS,0
     002E 13rr                      1- 1659     	RRR	(_R_AIN2_DATA + 1),F
     002F 13rr                      1- 1660     	RRR	_R_AIN2_DATA,F
                                    1- 1661     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1662     	BCR	STATUS,0
     0031 13rr                      1- 1663     	RRR	(_R_AIN2_DATA + 1),F
     0032 13rr                      1- 1664     	RRR	_R_AIN2_DATA,F
                                    1- 1665     	.line	597, "main.c"; 	if(debug)
                                    1- 1666     	BANKSEL	_debug
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 1667     	MOVR	_debug,W
     0035 0D03                      1- 1668     	BTRSC	STATUS,2
     0036 3rrr                      1- 1669     	LGOTO	_00450_DS_
                                    1- 1670     	.line	598, "main.c"; 	R_AIN2_DATA = BATTLE;
     0037 210E                      1- 1671     	MOVIA	0x0e
                                    1- 1672     	BANKSEL	_R_AIN2_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1- 1673     	MOVAR	_R_AIN2_DATA
     003A 2106                      1- 1674     	MOVIA	0x06
     003B 00rr                      1- 1675     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1676     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1677     ;;unsigned compare: left >= lit (0x614=1556), size=2
     003C                           1- 1678     _00450_DS_:
                                    1- 1679     	.line	600, "main.c"; 	if(R_AIN2_DATA > 1555)
     003C 2106                      1- 1680     	MOVIA	0x06
                                    1- 1681     	BANKSEL	_R_AIN2_DATA
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 04rr                      1- 1682     	SUBAR	(_R_AIN2_DATA + 1),W
     003F 0903                      1- 1683     	BTRSS	STATUS,2
     0040 3rrr                      1- 1684     	LGOTO	_00490_DS_
     0041 2114                      1- 1685     	MOVIA	0x14
     0042 04rr                      1- 1686     	SUBAR	_R_AIN2_DATA,W
     0043                           1- 1687     _00490_DS_:
     0043 0803                      1- 1688     	BTRSS	STATUS,0
     0044 3rrr                      1- 1689     	LGOTO	_00456_DS_
                                    1- 1690     	.line	602, "main.c"; 	R_AIN2_DATA = 1555;
     0045 2113                      1- 1691     	MOVIA	0x13
                                    1- 1692     	BANKSEL	_R_AIN2_DATA
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1- 1693     	MOVAR	_R_AIN2_DATA
     0048 2106                      1- 1694     	MOVIA	0x06
     0049 00rr                      1- 1695     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1696     	.line	603, "main.c"; 	lowCount = 0;
                                    1- 1697     	BANKSEL	_lowCount
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 02rr                      1- 1698     	CLRR	_lowCount
     004C 3rrr                      1- 1699     	LGOTO	_00457_DS_
                                    1- 1700     ;;unsigned compare: left < lit (0x483=1155), size=2
     004D                           1- 1701     _00456_DS_:
                                    1- 1702     	.line	605, "main.c"; 	else if(R_AIN2_DATA < 1155)
     004D 2104                      1- 1703     	MOVIA	0x04
                                    1- 1704     	BANKSEL	_R_AIN2_DATA
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 04rr                      1- 1705     	SUBAR	(_R_AIN2_DATA + 1),W
     0050 0903                      1- 1706     	BTRSS	STATUS,2
     0051 3rrr                      1- 1707     	LGOTO	_00491_DS_
     0052 2183                      1- 1708     	MOVIA	0x83
     0053 04rr                      1- 1709     	SUBAR	_R_AIN2_DATA,W
     0054                           1- 1710     _00491_DS_:
     0054 0C03                      1- 1711     	BTRSC	STATUS,0
     0055 3rrr                      1- 1712     	LGOTO	_00457_DS_
                                    1- 1713     	.line	607, "main.c"; 	if(++lowCount < 10)
                                    1- 1714     	BANKSEL	_lowCount
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 05rr                      1- 1715     	INCR	_lowCount,F
                                    1- 1716     ;;unsigned compare: left < lit (0xA=10), size=1
     0058 210A                      1- 1717     	MOVIA	0x0a
     0059 04rr                      1- 1718     	SUBAR	_lowCount,W
     005A 0803                      1- 1719     	BTRSS	STATUS,0
                                    1- 1720     	.line	608, "main.c"; 	return;
     005B 3rrr                      1- 1721     	LGOTO	_00467_DS_
                                    1- 1722     	.line	609, "main.c"; 	lowCount = 10;
     005C 210A                      1- 1723     	MOVIA	0x0a
     005D 00rr                      1- 1724     	MOVAR	_lowCount
                                    1- 1725     	.line	610, "main.c"; 	pwStep = 0;
                                    1- 1726     	BANKSEL	_pwStep
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 02rr                      1- 1727     	CLRR	_pwStep
                                    1- 1728     	.line	611, "main.c"; 	R_AIN2_DATA = 1155;
     0060 2183                      1- 1729     	MOVIA	0x83
                                    1- 1730     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1- 1731     	MOVAR	_R_AIN2_DATA
     0063 2104                      1- 1732     	MOVIA	0x04
     0064 00rr                      1- 1733     	MOVAR	(_R_AIN2_DATA + 1)
     0065                           1- 1734     _00457_DS_:
                                    1- 1735     	.line	614, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 1155;
     0065 217D                      1- 1736     	MOVIA	0x7d
                                    1- 1737     	BANKSEL	_R_AIN2_DATA
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 03rr                      1- 1738     	ADDAR	_R_AIN2_DATA,F
     0068 21FB                      1- 1739     	MOVIA	0xfb
     0069 0C03                      1- 1740     	BTRSC	STATUS,0
     006A 21FC                      1- 1741     	MOVIA	0xfc
     006B 03rr                      1- 1742     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1743     ;;unsigned compare: left < lit (0x190=400), size=2
                                    1- 1744     	.line	615, "main.c"; 	if(R_AIN2_DATA >= 400)
     006C 2101                      1- 1745     	MOVIA	0x01
     006D 04rr                      1- 1746     	SUBAR	(_R_AIN2_DATA + 1),W
     006E 0903                      1- 1747     	BTRSS	STATUS,2
     006F 3rrr                      1- 1748     	LGOTO	_00493_DS_
     0070 2190                      1- 1749     	MOVIA	0x90
     0071 04rr                      1- 1750     	SUBAR	_R_AIN2_DATA,W
     0072                           1- 1751     _00493_DS_:
     0072 0803                      1- 1752     	BTRSS	STATUS,0
     0073 3rrr                      1- 1753     	LGOTO	_00465_DS_
                                    1- 1754     	.line	617, "main.c"; 	batValue = 100;
     0074 2164                      1- 1755     	MOVIA	0x64
                                    1- 1756     	BANKSEL	_batValue
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1- 1757     	MOVAR	_batValue
     0077 3rrr                      1- 1758     	LGOTO	_00467_DS_
                                    1- 1759     ;;unsigned compare: left < lit (0x12C=300), size=2
     0078                           1- 1760     _00465_DS_:
                                    1- 1761     	.line	619, "main.c"; 	else if(R_AIN2_DATA >= 300)
     0078 2101                      1- 1762     	MOVIA	0x01
                                    1- 1763     	BANKSEL	_R_AIN2_DATA
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 04rr                      1- 1764     	SUBAR	(_R_AIN2_DATA + 1),W
     007B 0903                      1- 1765     	BTRSS	STATUS,2
     007C 3rrr                      1- 1766     	LGOTO	_00494_DS_
     007D 212C                      1- 1767     	MOVIA	0x2c
     007E 04rr                      1- 1768     	SUBAR	_R_AIN2_DATA,W
     007F                           1- 1769     _00494_DS_:
     007F 0803                      1- 1770     	BTRSS	STATUS,0
     0080 3rrr                      1- 1771     	LGOTO	_00462_DS_
                                    1- 1772     	.line	621, "main.c"; 	batValue = 50+(R_AIN2_DATA-300)/2;
     0081 21D4                      1- 1773     	MOVIA	0xd4
                                    1- 1774     	BANKSEL	_R_AIN2_DATA
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 03rr                      1- 1775     	ADDAR	_R_AIN2_DATA,W
                                    1- 1776     	BANKSEL	r0x1055
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 00rr                      1- 1777     	MOVAR	r0x1055
     0086 21FE                      1- 1778     	MOVIA	0xfe
                                    1- 1779     	BANKSEL	r0x1056
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 00rr                      1- 1780     	MOVAR	r0x1056
                                    1- 1781     	BANKSEL	_R_AIN2_DATA
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 01rr                      1- 1782     	MOVR	(_R_AIN2_DATA + 1),W
     008B 0C03                      1- 1783     	BTRSC	STATUS,0
     008C 05rr                      1- 1784     	INCR	(_R_AIN2_DATA + 1),W
     008D 0D03                      1- 1785     	BTRSC	STATUS,2
     008E 3rrr                      1- 1786     	LGOTO	_00007_DS_
                                    1- 1787     	BANKSEL	r0x1056
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 03rr                      1- 1788     	ADDAR	r0x1056,F
                                    1- 1789     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     0091                           1- 1790     _00007_DS_:
     0091 1C03                      1- 1791     	BCR	STATUS,0
                                    1- 1792     	BANKSEL	r0x1056
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 13rr                      1- 1793     	RRR	r0x1056,W
                                    1- 1794     	BANKSEL	r0x1058
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 00rr                      1- 1795     	MOVAR	r0x1058
                                    1- 1796     	BANKSEL	r0x1055
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 13rr                      1- 1797     	RRR	r0x1055,W
                                    1- 1798     	BANKSEL	r0x1057
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 00rr                      1- 1799     	MOVAR	r0x1057
                                    1- 1800     	BANKSEL	r0x1055
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 00rr                      1- 1801     	MOVAR	r0x1055
     009C 2132                      1- 1802     	MOVIA	0x32
     009D 03rr                      1- 1803     	ADDAR	r0x1055,W
                                    1- 1804     	BANKSEL	_batValue
     009E rrrr                      3-   71 m1      .banksel ram_address
     009F 00rr                      1- 1805     	MOVAR	_batValue
     00A0 3rrr                      1- 1806     	LGOTO	_00467_DS_
                                    1- 1807     ;;unsigned compare: left < lit (0xC8=200), size=2
     00A1                           1- 1808     _00462_DS_:
                                    1- 1809     	.line	624, "main.c"; 	else if(R_AIN2_DATA >= 200)
     00A1 2100                      1- 1810     	MOVIA	0x00
                                    1- 1811     	BANKSEL	_R_AIN2_DATA
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 04rr                      1- 1812     	SUBAR	(_R_AIN2_DATA + 1),W
     00A4 0903                      1- 1813     	BTRSS	STATUS,2
     00A5 3rrr                      1- 1814     	LGOTO	_00495_DS_
     00A6 21C8                      1- 1815     	MOVIA	0xc8
     00A7 04rr                      1- 1816     	SUBAR	_R_AIN2_DATA,W
     00A8                           1- 1817     _00495_DS_:
     00A8 0803                      1- 1818     	BTRSS	STATUS,0
     00A9 3rrr                      1- 1819     	LGOTO	_00459_DS_
                                    1- 1820     	.line	626, "main.c"; 	batValue = 25+(R_AIN2_DATA-200)/4;
     00AA 2138                      1- 1821     	MOVIA	0x38
                                    1- 1822     	BANKSEL	_R_AIN2_DATA
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 03rr                      1- 1823     	ADDAR	_R_AIN2_DATA,W
                                    1- 1824     	BANKSEL	r0x1055
     00AD rrrr                      3-   71 m1      .banksel ram_address
     00AE 00rr                      1- 1825     	MOVAR	r0x1055
     00AF 21FF                      1- 1826     	MOVIA	0xff
                                    1- 1827     	BANKSEL	r0x1057
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 00rr                      1- 1828     	MOVAR	r0x1057
                                    1- 1829     	BANKSEL	_R_AIN2_DATA
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1- 1830     	MOVR	(_R_AIN2_DATA + 1),W
     00B4 0C03                      1- 1831     	BTRSC	STATUS,0
     00B5 05rr                      1- 1832     	INCR	(_R_AIN2_DATA + 1),W
     00B6 0D03                      1- 1833     	BTRSC	STATUS,2
     00B7 3rrr                      1- 1834     	LGOTO	_00008_DS_
                                    1- 1835     	BANKSEL	r0x1057
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 03rr                      1- 1836     	ADDAR	r0x1057,F
                                    1- 1837     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00BA                           1- 1838     _00008_DS_:
     00BA 1C03                      1- 1839     	BCR	STATUS,0
                                    1- 1840     	BANKSEL	r0x1057
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 13rr                      1- 1841     	RRR	r0x1057,W
                                    1- 1842     	BANKSEL	r0x1059
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 00rr                      1- 1843     	MOVAR	r0x1059
                                    1- 1844     	BANKSEL	r0x1055
     00BF rrrr                      3-   71 m1      .banksel ram_address
     00C0 13rr                      1- 1845     	RRR	r0x1055,W
                                    1- 1846     	BANKSEL	r0x1058
     00C1 rrrr                      3-   71 m1      .banksel ram_address
     00C2 00rr                      1- 1847     	MOVAR	r0x1058
                                    1- 1848     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C3 1C03                      1- 1849     	BCR	STATUS,0
                                    1- 1850     	BANKSEL	r0x1059
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 13rr                      1- 1851     	RRR	r0x1059,F
                                    1- 1852     	BANKSEL	r0x1058
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 13rr                      1- 1853     	RRR	r0x1058,F
     00C8 01rr                      1- 1854     	MOVR	r0x1058,W
                                    1- 1855     	BANKSEL	r0x1055
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 00rr                      1- 1856     	MOVAR	r0x1055
     00CB 2119                      1- 1857     	MOVIA	0x19
     00CC 03rr                      1- 1858     	ADDAR	r0x1055,W
                                    1- 1859     	BANKSEL	_batValue
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 00rr                      1- 1860     	MOVAR	_batValue
     00CF 3rrr                      1- 1861     	LGOTO	_00467_DS_
                                    1- 1862     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00D0                           1- 1863     _00459_DS_:
                                    1- 1864     	.line	630, "main.c"; 	batValue = R_AIN2_DATA/8;
     00D0 1C03                      1- 1865     	BCR	STATUS,0
                                    1- 1866     	BANKSEL	_R_AIN2_DATA
     00D1 rrrr                      3-   71 m1      .banksel ram_address
     00D2 13rr                      1- 1867     	RRR	(_R_AIN2_DATA + 1),W
                                    1- 1868     	BANKSEL	r0x1058
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 1869     	MOVAR	r0x1058
                                    1- 1870     	BANKSEL	_R_AIN2_DATA
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 13rr                      1- 1871     	RRR	_R_AIN2_DATA,W
                                    1- 1872     	BANKSEL	r0x1055
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 00rr                      1- 1873     	MOVAR	r0x1055
                                    1- 1874     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00D9 1C03                      1- 1875     	BCR	STATUS,0
                                    1- 1876     	BANKSEL	r0x1058
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 13rr                      1- 1877     	RRR	r0x1058,F
                                    1- 1878     	BANKSEL	r0x1055
     00DC rrrr                      3-   71 m1      .banksel ram_address
     00DD 13rr                      1- 1879     	RRR	r0x1055,F
                                    1- 1880     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00DE 1C03                      1- 1881     	BCR	STATUS,0
                                    1- 1882     	BANKSEL	r0x1058
     00DF rrrr                      3-   71 m1      .banksel ram_address
     00E0 13rr                      1- 1883     	RRR	r0x1058,F
                                    1- 1884     	BANKSEL	r0x1055
     00E1 rrrr                      3-   71 m1      .banksel ram_address
     00E2 13rr                      1- 1885     	RRR	r0x1055,F
     00E3 01rr                      1- 1886     	MOVR	r0x1055,W
                                    1- 1887     	BANKSEL	_batValue
     00E4 rrrr                      3-   71 m1      .banksel ram_address
     00E5 00rr                      1- 1888     	MOVAR	_batValue
     00E6                           1- 1889     _00467_DS_:
                                    1- 1890     	.line	633, "main.c"; 	}
                                    1- 1891     	RETURN	
     00E6 0010                      3-   26 m1      ret
                                    1- 1892     ; exit point of _checkBatAD
                                    1- 1894     ;***
                                    1- 1895     ;  pBlock Stats: dbName = C
                                    1- 1896     ;***
                                    1- 1897     ;has an exit
                                    1- 1898     ;functions called:
                                    1- 1899     ;   _delay
                                    1- 1900     ;   _delay
                                    1- 1901     ;1 compiler assigned register :
                                    1- 1902     ;   STK00
                                    1- 1903     ;; Starting pCode block
                                    1- 1904     .segment "code"; module=main, function=_initAD
     0000                           1- 1906     _initAD:
                                    1- 1907     ; 2 exit points
                                    1- 1908     	.line	567, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1909     	MOVIA	0x84
     0001 00rr                      1- 1910     	MOVAR	_ADMD
                                    1- 1911     	.line	572, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1912     	CLRR	_ADVREFH
                                    1- 1913     	.line	577, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1914     	MOVIA	0x10
     0004 00rr                      1- 1915     	MOVAR	_ADR
                                    1- 1916     	.line	579, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1917     	MOVIA	0x03
     0006 00rr                      1- 1918     	MOVAR	_ADCR
                                    1- 1919     	.line	582, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1920     	BSR	_ADMDbits,4
                                    1- 1921     	.line	583, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1922     	MOVIA	0x64
     0009 00rr                      1- 1923     	MOVAR	STK00
     000A 2100                      1- 1924     	MOVIA	0x00
     000B 2rrr                      1- 1925     	LCALL	_delay
                                    1- 1926     	.line	586, "main.c"; 	}
                                    1- 1927     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1928     ; exit point of _initAD
                                    1- 1930     ;***
                                    1- 1931     ;  pBlock Stats: dbName = C
                                    1- 1932     ;***
                                    1- 1933     ;has an exit
                                    1- 1934     ;1 compiler assigned register :
                                    1- 1935     ;   r0x105A
                                    1- 1936     ;; Starting pCode block
                                    1- 1937     .segment "code"; module=main, function=_keyRead
                                    1- 1939     ;local variable name mapping:
     0000                           1- 1941     _keyRead:
                                    1- 1942     ; 2 exit points
                                    1- 1943     	.line	530, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1944     	BANKSEL	r0x105A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1945     	MOVAR	r0x105A
                                    1- 1946     	.line	532, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1947     	MOVR	r0x105A,W
     0003 0D03                      1- 1948     	BTRSC	STATUS,2
     0004 3rrr                      1- 1949     	LGOTO	_00438_DS_
                                    1- 1950     	.line	534, "main.c"; 	keyCount++;
                                    1- 1951     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1952     	INCR	_keyCount,F
                                    1- 1953     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1954     	.line	535, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1955     	MOVIA	0xc8
     0008 04rr                      1- 1956     	SUBAR	_keyCount,W
     0009 0803                      1- 1957     	BTRSS	STATUS,0
     000A 3rrr                      1- 1958     	LGOTO	_00439_DS_
                                    1- 1959     	.line	537, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1960     	MOVIA	0xc8
     000C 00rr                      1- 1961     	MOVAR	_keyCount
                                    1- 1962     	.line	538, "main.c"; 	if(!longPressFlag)
                                    1- 1963     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1964     	BTRSC	_Status,1
     000F 3rrr                      1- 1965     	LGOTO	_00439_DS_
                                    1- 1966     	.line	540, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1967     	BSR	_Status,1
                                    1- 1968     	.line	541, "main.c"; 	return 2;
     0011 2102                      1- 1969     	MOVIA	0x02
     0012 3rrr                      1- 1970     	LGOTO	_00440_DS_
                                    1- 1971     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 1972     _00438_DS_:
                                    1- 1973     	.line	547, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 1974     	MOVIA	0xc8
                                    1- 1975     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1976     	SUBAR	_keyCount,W
     0016 0803                      1- 1977     	BTRSS	STATUS,0
     0017 3rrr                      1- 1978     	LGOTO	_00435_DS_
                                    1- 1979     	.line	549, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1980     	CLRR	_keyCount
                                    1- 1981     	.line	550, "main.c"; 	longPressFlag = 0;
                                    1- 1982     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1983     	BCR	_Status,1
                                    1- 1984     	.line	551, "main.c"; 	return	0;
     001B 2100                      1- 1985     	MOVIA	0x00
     001C 3rrr                      1- 1986     	LGOTO	_00440_DS_
                                    1- 1987     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1988     _00435_DS_:
