00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000067                      _sendtoLast:
00000067 e0fb                 BCR 0x4, 0x6
00000068 ff6f                 MOVAR 0x10
00000069 fed0                 MOVR 0x2f, 0x0
0000006a ff6e                 MOVAR 0x11
0000006b fed1                 MOVR 0x2e, 0x0
0000006c ff6d                 MOVAR 0x12
0000006d fed2                 MOVR 0x2d, 0x0
0000006e ff6c                 MOVAR 0x13
0000006f fd6b                 CLRR 0x14
00000070 fd6a                 CLRR 0x15
00000071                      codeDriver.o:_00107_DS_:
00000071 e0fb                 BCR 0x4, 0x6
00000072 feef                 MOVR 0x10, 0x0
00000073 ff69                 MOVAR 0x16
00000074 feea                 MOVR 0x15, 0x0
00000075 da7f                 ADDIA 0x80
00000076 ff68                 MOVAR 0x17
00000077 deff                 MOVIA 0x0
00000078 da7f                 ADDIA 0x80
00000079 fbe8                 SUBAR 0x17, 0x0
0000007a f6fc                 BTRSS 0x3, 0x2
0000007b c781                 LGOTO 0x7e; codeDriver.o:_00118_DS_=0x7e
0000007c fee9                 MOVR 0x16, 0x0
0000007d fbeb                 SUBAR 0x14, 0x0
0000007e                      codeDriver.o:_00118_DS_:
0000007e f3fc                 BTRSC 0x3, 0x0
0000007f c772                 LGOTO 0x8d; codeDriver.o:_00105_DS_=0x8d
00000080 e0fb                 BCR 0x4, 0x6
00000081 feec                 MOVR 0x13, 0x0
00000082 ff51                 MOVAR 0x2e
00000083 feed                 MOVR 0x12, 0x0
00000084 ff50                 MOVAR 0x2f
00000085 feee                 MOVR 0x11, 0x0
00000086 d7a7                 LCALL 0x58; _sendRGB=0x58
00000087 e0fb                 BCR 0x4, 0x6
00000088 fa6b                 INCR 0x14, 0x1
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c773                 LGOTO 0x8c; codeDriver.o:_00001_DS_=0x8c
0000008b fa6a                 INCR 0x15, 0x1
0000008c                      codeDriver.o:_00001_DS_:
0000008c c78e                 LGOTO 0x71; codeDriver.o:_00107_DS_=0x71
0000008d                      codeDriver.o:_00105_DS_:
0000008d d7e6                 LCALL 0x19; crt0.o:crt0_end=0x19
0000008e ffef                 RET
0000008f                      _writeWordStep:
0000008f e0fb                 BCR 0x4, 0x6
00000090 ff47                 MOVAR 0x38
00000091 de80                 MOVIA 0x7f
00000092 ff73                 MOVAR 0xc
00000093 fdff                 CLRA
00000094 fffa                 IOST 0x5
00000095 defe                 MOVIA 0x1
00000096 fff9                 IOST 0x6
00000097 e3fa                 BCR 0x5, 0x0
00000098 d6bd                 LCALL 0x142; _Start24C02=0x142
00000099 de5f                 MOVIA 0xa0
0000009a d6fa                 LCALL 0x105; _SendByte=0x105
0000009b d6de                 LCALL 0x121; _RecvAck=0x121
0000009c deff                 MOVIA 0x0
0000009d d6fa                 LCALL 0x105; _SendByte=0x105
0000009e d6de                 LCALL 0x121; _RecvAck=0x121
0000009f e0fb                 BCR 0x4, 0x6
000000a0 fec7                 MOVR 0x38, 0x0
000000a1 d6fa                 LCALL 0x105; _SendByte=0x105
000000a2 d6de                 LCALL 0x121; _RecvAck=0x121
000000a3 d6c7                 LCALL 0x138; _Stop24C02=0x138
000000a4 ffef                 RET
000000a5                      _readWordStep:
000000a5 e0fb                 BCR 0x4, 0x6
000000a6 ff49                 MOVAR 0x36
000000a7 fed0                 MOVR 0x2f, 0x0
000000a8 ff4a                 MOVAR 0x35
000000a9 fed1                 MOVR 0x2e, 0x0
000000aa ff4b                 MOVAR 0x34
000000ab de80                 MOVIA 0x7f
000000ac ff73                 MOVAR 0xc
000000ad fdff                 CLRA
000000ae fffa                 IOST 0x5
000000af defe                 MOVIA 0x1
000000b0 fff9                 IOST 0x6
000000b1 e3fa                 BCR 0x5, 0x0
000000b2 d6bd                 LCALL 0x142; _Start24C02=0x142
000000b3 de5f                 MOVIA 0xa0
000000b4 d6fa                 LCALL 0x105; _SendByte=0x105
000000b5 d6de                 LCALL 0x121; _RecvAck=0x121
000000b6 deff                 MOVIA 0x0
000000b7 d6fa                 LCALL 0x105; _SendByte=0x105
000000b8 d6de                 LCALL 0x121; _RecvAck=0x121
000000b9 d6bd                 LCALL 0x142; _Start24C02=0x142
000000ba de5e                 MOVIA 0xa1
000000bb d6fa                 LCALL 0x105; _SendByte=0x105
000000bc d6de                 LCALL 0x121; _RecvAck=0x121
000000bd d71c                 LCALL 0xe3; _ReadByte=0xe3
000000be e0fb                 BCR 0x4, 0x6
000000bf ff48                 MOVAR 0x37
000000c0 ff52                 MOVAR 0x2d
000000c1 fecb                 MOVR 0x34, 0x0
000000c2 ff51                 MOVAR 0x2e
000000c3 feca                 MOVR 0x35, 0x0
000000c4 ff50                 MOVAR 0x2f
000000c5 fec9                 MOVR 0x36, 0x0
000000c6 d533                 LCALL 0x2cc; __gptrput=0x2cc
000000c7 d6d1                 LCALL 0x12e; _SendNoAck=0x12e
000000c8 d6c7                 LCALL 0x138; _Stop24C02=0x138
000000c9 e0fb                 BCR 0x4, 0x6
000000ca fecb                 MOVR 0x34, 0x0
000000cb ff51                 MOVAR 0x2e
000000cc feca                 MOVR 0x35, 0x0
000000cd ff50                 MOVAR 0x2f
000000ce fec9                 MOVR 0x36, 0x0
000000cf d543                 LCALL 0x2bc; __gptrget=0x2bc
000000d0 e0fb                 BCR 0x4, 0x6
000000d1 ff48                 MOVAR 0x37
000000d2 deec                 MOVIA 0x13
000000d3 fbc8                 SUBAR 0x37, 0x0
000000d4 f3fc                 BTRSC 0x3, 0x0
000000d5 c726                 LGOTO 0xd9; eeprom.o:_00153_DS_=0xd9
000000d6 fec8                 MOVR 0x37, 0x0
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c71d                 LGOTO 0xe2; eeprom.o:_00156_DS_=0xe2
000000d9                      eeprom.o:_00153_DS_:
000000d9 defe                 MOVIA 0x1
000000da ff52                 MOVAR 0x2d
000000db e0fb                 BCR 0x4, 0x6
000000dc fecb                 MOVR 0x34, 0x0
000000dd ff51                 MOVAR 0x2e
000000de feca                 MOVR 0x35, 0x0
000000df ff50                 MOVAR 0x2f
000000e0 fec9                 MOVR 0x36, 0x0
000000e1 d533                 LCALL 0x2cc; __gptrput=0x2cc
000000e2                      eeprom.o:_00156_DS_:
000000e2 ffef                 RET
000000e3                      _ReadByte:
000000e3 e0fb                 BCR 0x4, 0x6
000000e4 fd4f                 CLRR 0x30
000000e5 d6b0                 LCALL 0x14f; _SDAInput=0x14f
000000e6 def7                 MOVIA 0x8
000000e7 e0fb                 BCR 0x4, 0x6
000000e8 ff4e                 MOVAR 0x31
000000e9                      eeprom.o:_00148_DS_:
000000e9 e0fb                 BCR 0x4, 0x6
000000ea fece                 MOVR 0x31, 0x0
000000eb f2fc                 BTRSC 0x3, 0x2
000000ec c6fe                 LGOTO 0x101; eeprom.o:_00146_DS_=0x101
000000ed e7fa                 BSR 0x5, 0x0
000000ee d7fe                 LCALL 0x1; _Delay10Us=0x1
000000ef e3fc                 BCR 0x3, 0x0
000000f0 e0fb                 BCR 0x4, 0x6
000000f1 eb4f                 RLR 0x30, 0x1
000000f2 fecf                 MOVR 0x30, 0x0
000000f3 ff4d                 MOVAR 0x32
000000f4 fd4c                 CLRR 0x33
000000f5 f479                 BTRSS 0x6, 0x7
000000f6 c707                 LGOTO 0xf8; eeprom.o:_00001_DS_=0xf8
000000f7 fa4c                 INCR 0x33, 0x1
000000f8                      eeprom.o:_00001_DS_:
000000f8 e0fb                 BCR 0x4, 0x6
000000f9 fecc                 MOVR 0x33, 0x0
000000fa eecd                 IORAR 0x32, 0x0
000000fb ff4f                 MOVAR 0x30
000000fc e3fa                 BCR 0x5, 0x0
000000fd d7fe                 LCALL 0x1; _Delay10Us=0x1
000000fe e0fb                 BCR 0x4, 0x6
000000ff f94e                 DECR 0x31, 0x1
00000100 c716                 LGOTO 0xe9; eeprom.o:_00148_DS_=0xe9
00000101                      eeprom.o:_00146_DS_:
00000101 d6a7                 LCALL 0x158; _SDAOutput=0x158
00000102 e0fb                 BCR 0x4, 0x6
00000103 fecf                 MOVR 0x30, 0x0
00000104 ffef                 RET
00000105                      _SendByte:
00000105 e0fb                 BCR 0x4, 0x6
00000106 ff61                 MOVAR 0x1e
00000107 def7                 MOVIA 0x8
00000108 ff60                 MOVAR 0x1f
00000109                      eeprom.o:_00139_DS_:
00000109 e0fb                 BCR 0x4, 0x6
0000010a fee0                 MOVR 0x1f, 0x0
0000010b f2fc                 BTRSC 0x3, 0x2
0000010c c6df                 LGOTO 0x120; eeprom.o:_00141_DS_=0x120
0000010d e3fc                 BCR 0x3, 0x0
0000010e eb61                 RLR 0x1e, 0x1
0000010f f3fc                 BTRSC 0x3, 0x0
00000110 c6ed                 LGOTO 0x112; eeprom.o:_00002_DS_=0x112
00000111 e079                 BCR 0x6, 0x7
00000112                      eeprom.o:_00002_DS_:
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 c6e9                 LGOTO 0x116; eeprom.o:_00003_DS_=0x116
00000114 e0fb                 BCR 0x4, 0x6
00000115 e479                 BSR 0x6, 0x7
00000116                      eeprom.o:_00003_DS_:
00000116 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000117 e0fb                 BCR 0x4, 0x6
00000118 e7fa                 BSR 0x5, 0x0
00000119 d7fe                 LCALL 0x1; _Delay10Us=0x1
0000011a e0fb                 BCR 0x4, 0x6
0000011b e3fa                 BCR 0x5, 0x0
0000011c d7fe                 LCALL 0x1; _Delay10Us=0x1
0000011d e0fb                 BCR 0x4, 0x6
0000011e f960                 DECR 0x1f, 0x1
0000011f c6f6                 LGOTO 0x109; eeprom.o:_00139_DS_=0x109
00000120                      eeprom.o:_00141_DS_:
00000120 ffef                 RET
00000121                      _RecvAck:
00000121 d6b0                 LCALL 0x14f; _SDAInput=0x14f
00000122 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000123 e0fb                 BCR 0x4, 0x6
00000124 e7fa                 BSR 0x5, 0x0
00000125 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000126 e0fb                 BCR 0x4, 0x6
00000127 e3fa                 BCR 0x5, 0x0
00000128 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000129 d6a7                 LCALL 0x158; _SDAOutput=0x158
0000012a e0fb                 BCR 0x4, 0x6
0000012b e079                 BCR 0x6, 0x7
0000012c d7fe                 LCALL 0x1; _Delay10Us=0x1
0000012d ffef                 RET
0000012e                      _SendNoAck:
0000012e e0fb                 BCR 0x4, 0x6
0000012f e479                 BSR 0x6, 0x7
00000130 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000131 e0fb                 BCR 0x4, 0x6
00000132 e7fa                 BSR 0x5, 0x0
00000133 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000134 e0fb                 BCR 0x4, 0x6
00000135 e3fa                 BCR 0x5, 0x0
00000136 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000137 ffef                 RET
00000138                      _Stop24C02:
00000138 e0fb                 BCR 0x4, 0x6
00000139 e079                 BCR 0x6, 0x7
0000013a d7fe                 LCALL 0x1; _Delay10Us=0x1
0000013b e0fb                 BCR 0x4, 0x6
0000013c e7fa                 BSR 0x5, 0x0
0000013d d7fe                 LCALL 0x1; _Delay10Us=0x1
0000013e e0fb                 BCR 0x4, 0x6
0000013f e479                 BSR 0x6, 0x7
00000140 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000141 ffef                 RET
00000142                      _Start24C02:
00000142 e0fb                 BCR 0x4, 0x6
00000143 e479                 BSR 0x6, 0x7
00000144 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000145 e0fb                 BCR 0x4, 0x6
00000146 e7fa                 BSR 0x5, 0x0
00000147 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000148 e0fb                 BCR 0x4, 0x6
00000149 e079                 BCR 0x6, 0x7
0000014a d7fe                 LCALL 0x1; _Delay10Us=0x1
0000014b e0fb                 BCR 0x4, 0x6
0000014c e3fa                 BCR 0x5, 0x0
0000014d d7fe                 LCALL 0x1; _Delay10Us=0x1
0000014e ffef                 RET
0000014f                      _SDAInput:
0000014f ffec                 DISI
00000150 ffe9                 IOSTR 0x6
00000151 e0fb                 BCR 0x4, 0x6
00000152 ff61                 MOVAR 0x1e
00000153 e461                 BSR 0x1e, 0x7
00000154 fee1                 MOVR 0x1e, 0x0
00000155 fff9                 IOST 0x6
00000156 fffb                 ENI
00000157 ffef                 RET
00000158                      _SDAOutput:
00000158 ffec                 DISI
00000159 ffe9                 IOSTR 0x6
0000015a e0fb                 BCR 0x4, 0x6
0000015b ff61                 MOVAR 0x1e
0000015c e061                 BCR 0x1e, 0x7
0000015d fee1                 MOVR 0x1e, 0x0
0000015e fff9                 IOST 0x6
0000015f fffb                 ENI
00000160 ffef                 RET
00000161                      main.o:__sdcc_interrupt:
00000161 ff5d                 MOVAR 0x22
00000162 eafc                 SWAPR 0x3, 0x0
00000163 fd7c                 CLRR 0x3
00000164 ff5e                 MOVAR 0x21
00000165 fef5                 MOVR 0xa, 0x0
00000166 fd75                 CLRR 0xa
00000167 ff5f                 MOVAR 0x20
00000168 fefb                 MOVR 0x4, 0x0
00000169 e0fb                 BCR 0x4, 0x6
0000016a ff42                 MOVAR 0x3d
0000016b fed0                 MOVR 0x2f, 0x0
0000016c ff41                 MOVAR 0x3e
0000016d fed1                 MOVR 0x2e, 0x0
0000016e ff40                 MOVAR 0x3f
0000016f f7f0                 BTRSS 0xf, 0x0
00000170 c683                 LGOTO 0x17c; main.o:_00108_DS_=0x17c
00000171 debe                 MOVIA 0x41
00000172 ff7e                 MOVAR 0x1
00000173 e4fb                 BSR 0x4, 0x6
00000174 fa2f                 INCR 0x50, 0x1
00000175 feaf                 MOVR 0x50, 0x0
00000176 db9b                 XORIA 0x64
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 c683                 LGOTO 0x17c; main.o:_00108_DS_=0x17c
00000179 fd2f                 CLRR 0x50
0000017a defe                 MOVIA 0x1
0000017b ff2e                 MOVAR 0x51
0000017c                      main.o:_00108_DS_:
0000017c f770                 BTRSS 0xf, 0x1
0000017d c67f                 LGOTO 0x180; main.o:_00110_DS_=0x180
0000017e de02                 MOVIA 0xfd
0000017f ff70                 MOVAR 0xf
00000180                      main.o:_00110_DS_:
00000180 fd70                 CLRR 0xf
00000181 e0fb                 BCR 0x4, 0x6
00000182 fec0                 MOVR 0x3f, 0x0
00000183 ff51                 MOVAR 0x2e
00000184 fec1                 MOVR 0x3e, 0x0
00000185 ff50                 MOVAR 0x2f
00000186 fec2                 MOVR 0x3d, 0x0
00000187 ff7b                 MOVAR 0x4
00000188 fedf                 MOVR 0x20, 0x0
00000189 ff75                 MOVAR 0xa
0000018a fd7c                 CLRR 0x3
0000018b eade                 SWAPR 0x21, 0x0
0000018c ff7c                 MOVAR 0x3
0000018d ea5d                 SWAPR 0x22, 0x1
0000018e eadd                 SWAPR 0x22, 0x0
0000018f                      main.o:END_OF_INTERRUPT:
0000018f ffee                 RETIE
00000190                      _main:
00000190 fdff                 CLRA
00000191 fff9                 IOST 0x6
00000192 deff                 MOVIA 0x0
00000193 e0fb                 BCR 0x4, 0x6
00000194 ff46                 MOVAR 0x39
00000195 deac                 MOVIA 0x53
00000196 ff51                 MOVAR 0x2e
00000197 fec6                 MOVR 0x39, 0x0
00000198 ff50                 MOVAR 0x2f
00000199 deff                 MOVIA 0x0
0000019a d75a                 LCALL 0xa5; _readWordStep=0xa5
0000019b                      main.o:_00119_DS_:
0000019b fffd                 CLRWDT
0000019c d618                 LCALL 0x1e7; _ledCtrl=0x1e7
0000019d e4fb                 BSR 0x4, 0x6
0000019e feae                 MOVR 0x51, 0x0
0000019f f2fc                 BTRSC 0x3, 0x2
000001a0 c664                 LGOTO 0x19b; main.o:_00119_DS_=0x19b
000001a1 fd2e                 CLRR 0x51
000001a2 d630                 LCALL 0x1cf; _keyCtrl=0x1cf
000001a3 deff                 MOVIA 0x0
000001a4 ff52                 MOVAR 0x2d
000001a5 ff51                 MOVAR 0x2e
000001a6 de00                 MOVIA 0xff
000001a7 ff50                 MOVAR 0x2f
000001a8 deed                 MOVIA 0x12
000001a9 d798                 LCALL 0x67; _sendtoLast=0x67
000001aa deff                 MOVIA 0x0
000001ab ff52                 MOVAR 0x2d
000001ac de00                 MOVIA 0xff
000001ad ff51                 MOVAR 0x2e
000001ae deff                 MOVIA 0x0
000001af ff50                 MOVAR 0x2f
000001b0 deed                 MOVIA 0x12
000001b1 d798                 LCALL 0x67; _sendtoLast=0x67
000001b2 de00                 MOVIA 0xff
000001b3 ff52                 MOVAR 0x2d
000001b4 deff                 MOVIA 0x0
000001b5 ff51                 MOVAR 0x2e
000001b6 ff50                 MOVAR 0x2f
000001b7 deed                 MOVIA 0x12
000001b8 d798                 LCALL 0x67; _sendtoLast=0x67
000001b9 c664                 LGOTO 0x19b; main.o:_00119_DS_=0x19b
000001ba ffef                 RET
000001bb                      _keyRead:
000001bb e0fb                 BCR 0x4, 0x6
000001bc ff43                 MOVAR 0x3c
000001bd fec3                 MOVR 0x3c, 0x0
000001be f2fc                 BTRSC 0x3, 0x2
000001bf c63c                 LGOTO 0x1c3; main.o:_00172_DS_=0x1c3
000001c0 e4fb                 BSR 0x4, 0x6
000001c1 fa2d                 INCR 0x52, 0x1
000001c2 c632                 LGOTO 0x1cd; main.o:_00173_DS_=0x1cd
000001c3                      main.o:_00172_DS_:
000001c3 def7                 MOVIA 0x8
000001c4 e4fb                 BSR 0x4, 0x6
000001c5 fbad                 SUBAR 0x52, 0x0
000001c6 f7fc                 BTRSS 0x3, 0x0
000001c7 c634                 LGOTO 0x1cb; main.o:_00170_DS_=0x1cb
000001c8 fd2d                 CLRR 0x52
000001c9 defe                 MOVIA 0x1
000001ca c631                 LGOTO 0x1ce; main.o:_00174_DS_=0x1ce
000001cb                      main.o:_00170_DS_:
000001cb e4fb                 BSR 0x4, 0x6
000001cc fd2d                 CLRR 0x52
000001cd                      main.o:_00173_DS_:
000001cd deff                 MOVIA 0x0
000001ce                      main.o:_00174_DS_:
000001ce ffef                 RET
000001cf                      _keyCtrl:
000001cf f8f9                 COMR 0x6, 0x0
000001d0 e0fb                 BCR 0x4, 0x6
000001d1 ff44                 MOVAR 0x3b
000001d2 dedf                 MOVIA 0x20
000001d3 ef44                 ANDAR 0x3b, 0x1
000001d4 fec4                 MOVR 0x3b, 0x0
000001d5 d644                 LCALL 0x1bb; _keyRead=0x1bb
000001d6 e0fb                 BCR 0x4, 0x6
000001d7 ff44                 MOVAR 0x3b
000001d8 fec4                 MOVR 0x3b, 0x0
000001d9 f2fc                 BTRSC 0x3, 0x2
000001da c619                 LGOTO 0x1e6; main.o:_00164_DS_=0x1e6
000001db e4fb                 BSR 0x4, 0x6
000001dc fa2c                 INCR 0x53, 0x1
000001dd deea                 MOVIA 0x15
000001de fbac                 SUBAR 0x53, 0x0
000001df f7fc                 BTRSS 0x3, 0x0
000001e0 c61c                 LGOTO 0x1e3; main.o:_00161_DS_=0x1e3
000001e1 defe                 MOVIA 0x1
000001e2 ff2c                 MOVAR 0x53
000001e3                      main.o:_00161_DS_:
000001e3 e4fb                 BSR 0x4, 0x6
000001e4 feac                 MOVR 0x53, 0x0
000001e5 d770                 LCALL 0x8f; _writeWordStep=0x8f
000001e6                      main.o:_00164_DS_:
000001e6 ffef                 RET
000001e7                      _ledCtrl:
000001e7 defe                 MOVIA 0x1
000001e8 e4fb                 BSR 0x4, 0x6
000001e9 fbac                 SUBAR 0x53, 0x0
000001ea f7fc                 BTRSS 0x3, 0x0
000001eb c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
000001ec deea                 MOVIA 0x15
000001ed fbac                 SUBAR 0x53, 0x0
000001ee f3fc                 BTRSC 0x3, 0x0
000001ef c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
000001f0 f9ac                 DECR 0x53, 0x0
000001f1 e0fb                 BCR 0x4, 0x6
000001f2 ff45                 MOVAR 0x3a
000001f3 defe                 MOVIA 0x1
000001f4 ff75                 MOVAR 0xa
000001f5 fec5                 MOVR 0x3a, 0x0
000001f6 da05                 ADDIA 0xfa
000001f7 f3fc                 BTRSC 0x3, 0x0
000001f8 fa75                 INCR 0xa, 0x1
000001f9 ff7d                 MOVAR 0x2
000001fa                      main.o:_00155_DS_:
000001fa c5f1                 LGOTO 0x20e; main.o:_00124_DS_=0x20e
000001fb c5ea                 LGOTO 0x215; main.o:_00125_DS_=0x215
000001fc c5e1                 LGOTO 0x21e; main.o:_00126_DS_=0x21e
000001fd c5d8                 LGOTO 0x227; main.o:_00127_DS_=0x227
000001fe c5cf                 LGOTO 0x230; main.o:_00128_DS_=0x230
000001ff c5c6                 LGOTO 0x239; main.o:_00129_DS_=0x239
00000200 c5bd                 LGOTO 0x242; main.o:_00130_DS_=0x242
00000201 c5b4                 LGOTO 0x24b; main.o:_00131_DS_=0x24b
00000202 c5ab                 LGOTO 0x254; main.o:_00132_DS_=0x254
00000203 c5a2                 LGOTO 0x25d; main.o:_00133_DS_=0x25d
00000204 c599                 LGOTO 0x266; main.o:_00134_DS_=0x266
00000205 c590                 LGOTO 0x26f; main.o:_00135_DS_=0x26f
00000206 c587                 LGOTO 0x278; main.o:_00136_DS_=0x278
00000207 c57e                 LGOTO 0x281; main.o:_00137_DS_=0x281
00000208 c575                 LGOTO 0x28a; main.o:_00138_DS_=0x28a
00000209 c56c                 LGOTO 0x293; main.o:_00139_DS_=0x293
0000020a c564                 LGOTO 0x29b; main.o:_00140_DS_=0x29b
0000020b c55c                 LGOTO 0x2a3; main.o:_00141_DS_=0x2a3
0000020c c554                 LGOTO 0x2ab; main.o:_00142_DS_=0x2ab
0000020d c54c                 LGOTO 0x2b3; main.o:_00143_DS_=0x2b3
0000020e                      main.o:_00124_DS_:
0000020e de00                 MOVIA 0xff
0000020f ff52                 MOVAR 0x2d
00000210 ff51                 MOVAR 0x2e
00000211 ff50                 MOVAR 0x2f
00000212 deed                 MOVIA 0x12
00000213 d798                 LCALL 0x67; _sendtoLast=0x67
00000214 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000215                      main.o:_00125_DS_:
00000215 de05                 MOVIA 0xfa
00000216 ff52                 MOVAR 0x2d
00000217 deff                 MOVIA 0x0
00000218 ff51                 MOVAR 0x2e
00000219 de05                 MOVIA 0xfa
0000021a ff50                 MOVAR 0x2f
0000021b deed                 MOVIA 0x12
0000021c d798                 LCALL 0x67; _sendtoLast=0x67
0000021d c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
0000021e                      main.o:_00126_DS_:
0000021e de05                 MOVIA 0xfa
0000021f ff52                 MOVAR 0x2d
00000220 deff                 MOVIA 0x0
00000221 ff51                 MOVAR 0x2e
00000222 de05                 MOVIA 0xfa
00000223 ff50                 MOVAR 0x2f
00000224 deed                 MOVIA 0x12
00000225 d798                 LCALL 0x67; _sendtoLast=0x67
00000226 c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000227                      main.o:_00127_DS_:
00000227 de05                 MOVIA 0xfa
00000228 ff52                 MOVAR 0x2d
00000229 deff                 MOVIA 0x0
0000022a ff51                 MOVAR 0x2e
0000022b de05                 MOVIA 0xfa
0000022c ff50                 MOVAR 0x2f
0000022d deed                 MOVIA 0x12
0000022e d798                 LCALL 0x67; _sendtoLast=0x67
0000022f c544                 LGOTO 0x2bb; main.o:_00145_DS_=0x2bb
00000230                      main.o:_00128_DS_:
00000230 de05                 MOVIA 0xfa
00000231 ff52                 MOVAR 0x2d
00000232 deff                 MOVIA 0x0
00000233 ff51                 MOVAR 0x2e
00000234 de05                 MOVIA 0xfa
00000235 ff50                 MOVAR 0x2f
00000236 deed                 MOVIA 0x12
