00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000005f deff                 MOVIA 0x0
00000060 ff60                 MOVAR 0x1f
00000061 f060                 BTRSC 0x1f, 0x7
00000062 de00                 MOVIA 0xff
00000063 ff4e                 MOVAR 0x31
00000064 ff4f                 MOVAR 0x30
00000065 fee5                 MOVR 0x1a, 0x0
00000066 fc64                 ADDAR 0x1b, 0x1
00000067 fee0                 MOVR 0x1f, 0x0
00000068 f3fc                 BTRSC 0x3, 0x0
00000069 fae0                 INCR 0x1f, 0x0
0000006a f2fc                 BTRSC 0x3, 0x2
0000006b c792                 LGOTO 0x6d; codeDriver.o:_00004_DS_=0x6d
0000006c fc63                 ADDAR 0x1c, 0x1
0000006d                      codeDriver.o:_00004_DS_:
0000006d e0fb                 BCR 0x4, 0x6
0000006e fecf                 MOVR 0x30, 0x0
0000006f f3fc                 BTRSC 0x3, 0x0
00000070 facf                 INCR 0x30, 0x0
00000071 f2fc                 BTRSC 0x3, 0x2
00000072 c78b                 LGOTO 0x74; codeDriver.o:_00005_DS_=0x74
00000073 fc62                 ADDAR 0x1d, 0x1
00000074                      codeDriver.o:_00005_DS_:
00000074 e0fb                 BCR 0x4, 0x6
00000075 fece                 MOVR 0x31, 0x0
00000076 f3fc                 BTRSC 0x3, 0x0
00000077 face                 INCR 0x31, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c784                 LGOTO 0x7b; codeDriver.o:_00006_DS_=0x7b
0000007a fc61                 ADDAR 0x1e, 0x1
0000007b                      codeDriver.o:_00006_DS_:
0000007b e0fb                 BCR 0x4, 0x6
0000007c fee2                 MOVR 0x1d, 0x0
0000007d ff61                 MOVAR 0x1e
0000007e fee3                 MOVR 0x1c, 0x0
0000007f ff62                 MOVAR 0x1d
00000080 fee4                 MOVR 0x1b, 0x0
00000081 ff63                 MOVAR 0x1c
00000082 fd64                 CLRR 0x1b
00000083 dee7                 MOVIA 0x18
00000084 ff67                 MOVAR 0x18
00000085                      codeDriver.o:_00128_DS_:
00000085 e0fb                 BCR 0x4, 0x6
00000086 fee7                 MOVR 0x18, 0x0
00000087 f2fc                 BTRSC 0x3, 0x2
00000088 c74a                 LGOTO 0xb5; codeDriver.o:_00126_DS_=0xb5
00000089 e3fc                 BCR 0x3, 0x0
0000008a eb64                 RLR 0x1b, 0x1
0000008b eb63                 RLR 0x1c, 0x1
0000008c eb62                 RLR 0x1d, 0x1
0000008d eb61                 RLR 0x1e, 0x1
0000008e f7fc                 BTRSS 0x3, 0x0
0000008f c75e                 LGOTO 0xa1; codeDriver.o:_00124_DS_=0xa1
00000090 e3f9                 BCR 0x6, 0x0
00000091 ffff                 NOP
00000092 ffff                 NOP
00000093 ffff                 NOP
00000094 ffff                 NOP
00000095 ffff                 NOP
00000096 ffff                 NOP
00000097 ffff                 NOP
00000098 ffff                 NOP
00000099 ffff                 NOP
0000009a e7f9                 BSR 0x6, 0x0
0000009b ffff                 NOP
0000009c ffff                 NOP
0000009d ffff                 NOP
0000009e ffff                 NOP
0000009f ffff                 NOP
000000a0 c74d                 LGOTO 0xb2; codeDriver.o:_00129_DS_=0xb2
000000a1                      codeDriver.o:_00124_DS_:
000000a1 e0fb                 BCR 0x4, 0x6
000000a2 e7f9                 BSR 0x6, 0x0
000000a3 ffff                 NOP
000000a4 ffff                 NOP
000000a5 ffff                 NOP
000000a6 ffff                 NOP
000000a7 ffff                 NOP
000000a8 ffff                 NOP
000000a9 ffff                 NOP
000000aa ffff                 NOP
000000ab ffff                 NOP
000000ac e3f9                 BCR 0x6, 0x0
000000ad ffff                 NOP
000000ae ffff                 NOP
000000af ffff                 NOP
000000b0 ffff                 NOP
000000b1 ffff                 NOP
000000b2                      codeDriver.o:_00129_DS_:
000000b2 e0fb                 BCR 0x4, 0x6
000000b3 f967                 DECR 0x18, 0x1
000000b4 c77a                 LGOTO 0x85; codeDriver.o:_00128_DS_=0x85
000000b5                      codeDriver.o:_00126_DS_:
000000b5 e0fb                 BCR 0x4, 0x6
000000b6 e3f9                 BCR 0x6, 0x0
000000b7 ffef                 RET
000000b8                      _sendtoLast:
000000b8 e0fb                 BCR 0x4, 0x6
000000b9 ff6f                 MOVAR 0x10
000000ba fed0                 MOVR 0x2f, 0x0
000000bb ff6e                 MOVAR 0x11
000000bc fed1                 MOVR 0x2e, 0x0
000000bd ff6d                 MOVAR 0x12
000000be fed2                 MOVR 0x2d, 0x0
000000bf ff6c                 MOVAR 0x13
000000c0 fd6b                 CLRR 0x14
000000c1 fd6a                 CLRR 0x15
000000c2                      codeDriver.o:_00107_DS_:
000000c2 e0fb                 BCR 0x4, 0x6
000000c3 feef                 MOVR 0x10, 0x0
000000c4 ff69                 MOVAR 0x16
000000c5 feea                 MOVR 0x15, 0x0
000000c6 da7f                 ADDIA 0x80
000000c7 ff68                 MOVAR 0x17
000000c8 deff                 MOVIA 0x0
000000c9 da7f                 ADDIA 0x80
000000ca fbe8                 SUBAR 0x17, 0x0
000000cb f6fc                 BTRSS 0x3, 0x2
000000cc c730                 LGOTO 0xcf; codeDriver.o:_00118_DS_=0xcf
000000cd fee9                 MOVR 0x16, 0x0
000000ce fbeb                 SUBAR 0x14, 0x0
000000cf                      codeDriver.o:_00118_DS_:
000000cf f3fc                 BTRSC 0x3, 0x0
000000d0 c721                 LGOTO 0xde; codeDriver.o:_00105_DS_=0xde
000000d1 e0fb                 BCR 0x4, 0x6
000000d2 feec                 MOVR 0x13, 0x0
000000d3 ff51                 MOVAR 0x2e
000000d4 feed                 MOVR 0x12, 0x0
000000d5 ff50                 MOVAR 0x2f
000000d6 feee                 MOVR 0x11, 0x0
000000d7 d7db                 LCALL 0x24; _sendRGB=0x24
000000d8 e0fb                 BCR 0x4, 0x6
000000d9 fa6b                 INCR 0x14, 0x1
000000da f6fc                 BTRSS 0x3, 0x2
000000db c722                 LGOTO 0xdd; codeDriver.o:_00007_DS_=0xdd
000000dc fa6a                 INCR 0x15, 0x1
000000dd                      codeDriver.o:_00007_DS_:
000000dd c73d                 LGOTO 0xc2; codeDriver.o:_00107_DS_=0xc2
000000de                      codeDriver.o:_00105_DS_:
000000de d7e6                 LCALL 0x19; crt0.o:crt0_end=0x19
000000df ffef                 RET
000000e0                      _writeWordStep:
000000e0 e0fb                 BCR 0x4, 0x6
000000e1 ff41                 MOVAR 0x3e
000000e2 de80                 MOVIA 0x7f
000000e3 ff73                 MOVAR 0xc
000000e4 fdff                 CLRA
000000e5 fffa                 IOST 0x5
000000e6 defe                 MOVIA 0x1
000000e7 fff9                 IOST 0x6
000000e8 e3fa                 BCR 0x5, 0x0
000000e9 d66c                 LCALL 0x193; _Start24C02=0x193
000000ea de5f                 MOVIA 0xa0
000000eb d6a9                 LCALL 0x156; _SendByte=0x156
000000ec d68d                 LCALL 0x172; _RecvAck=0x172
000000ed deff                 MOVIA 0x0
000000ee d6a9                 LCALL 0x156; _SendByte=0x156
000000ef d68d                 LCALL 0x172; _RecvAck=0x172
000000f0 e0fb                 BCR 0x4, 0x6
000000f1 fec1                 MOVR 0x3e, 0x0
000000f2 d6a9                 LCALL 0x156; _SendByte=0x156
000000f3 d68d                 LCALL 0x172; _RecvAck=0x172
000000f4 d676                 LCALL 0x189; _Stop24C02=0x189
000000f5 ffef                 RET
000000f6                      _readWordStep:
000000f6 e0fb                 BCR 0x4, 0x6
000000f7 ff43                 MOVAR 0x3c
000000f8 fed0                 MOVR 0x2f, 0x0
000000f9 ff44                 MOVAR 0x3b
000000fa fed1                 MOVR 0x2e, 0x0
000000fb ff45                 MOVAR 0x3a
000000fc de80                 MOVIA 0x7f
000000fd ff73                 MOVAR 0xc
000000fe fdff                 CLRA
000000ff fffa                 IOST 0x5
00000100 defe                 MOVIA 0x1
00000101 fff9                 IOST 0x6
00000102 e3fa                 BCR 0x5, 0x0
00000103 d66c                 LCALL 0x193; _Start24C02=0x193
00000104 de5f                 MOVIA 0xa0
00000105 d6a9                 LCALL 0x156; _SendByte=0x156
00000106 d68d                 LCALL 0x172; _RecvAck=0x172
00000107 deff                 MOVIA 0x0
00000108 d6a9                 LCALL 0x156; _SendByte=0x156
00000109 d68d                 LCALL 0x172; _RecvAck=0x172
0000010a d66c                 LCALL 0x193; _Start24C02=0x193
0000010b de5e                 MOVIA 0xa1
0000010c d6a9                 LCALL 0x156; _SendByte=0x156
0000010d d68d                 LCALL 0x172; _RecvAck=0x172
0000010e d6cb                 LCALL 0x134; _ReadByte=0x134
0000010f e0fb                 BCR 0x4, 0x6
00000110 ff42                 MOVAR 0x3d
00000111 ff52                 MOVAR 0x2d
00000112 fec5                 MOVR 0x3a, 0x0
00000113 ff51                 MOVAR 0x2e
00000114 fec4                 MOVR 0x3b, 0x0
00000115 ff50                 MOVAR 0x2f
00000116 fec3                 MOVR 0x3c, 0x0
00000117 d4d7                 LCALL 0x328; __gptrput=0x328
00000118 d680                 LCALL 0x17f; _SendNoAck=0x17f
00000119 d676                 LCALL 0x189; _Stop24C02=0x189
0000011a e0fb                 BCR 0x4, 0x6
0000011b fec5                 MOVR 0x3a, 0x0
0000011c ff51                 MOVAR 0x2e
0000011d fec4                 MOVR 0x3b, 0x0
0000011e ff50                 MOVAR 0x2f
0000011f fec3                 MOVR 0x3c, 0x0
00000120 d4e7                 LCALL 0x318; __gptrget=0x318
00000121 e0fb                 BCR 0x4, 0x6
00000122 ff42                 MOVAR 0x3d
00000123 deec                 MOVIA 0x13
00000124 fbc2                 SUBAR 0x3d, 0x0
00000125 f3fc                 BTRSC 0x3, 0x0
00000126 c6d5                 LGOTO 0x12a; eeprom.o:_00153_DS_=0x12a
00000127 fec2                 MOVR 0x3d, 0x0
00000128 f6fc                 BTRSS 0x3, 0x2
00000129 c6cc                 LGOTO 0x133; eeprom.o:_00156_DS_=0x133
0000012a                      eeprom.o:_00153_DS_:
0000012a defe                 MOVIA 0x1
0000012b ff52                 MOVAR 0x2d
0000012c e0fb                 BCR 0x4, 0x6
0000012d fec5                 MOVR 0x3a, 0x0
0000012e ff51                 MOVAR 0x2e
0000012f fec4                 MOVR 0x3b, 0x0
00000130 ff50                 MOVAR 0x2f
00000131 fec3                 MOVR 0x3c, 0x0
00000132 d4d7                 LCALL 0x328; __gptrput=0x328
00000133                      eeprom.o:_00156_DS_:
00000133 ffef                 RET
00000134                      _ReadByte:
00000134 e0fb                 BCR 0x4, 0x6
00000135 fd49                 CLRR 0x36
00000136 d65f                 LCALL 0x1a0; _SDAInput=0x1a0
00000137 def7                 MOVIA 0x8
00000138 e0fb                 BCR 0x4, 0x6
00000139 ff48                 MOVAR 0x37
0000013a                      eeprom.o:_00148_DS_:
0000013a e0fb                 BCR 0x4, 0x6
0000013b fec8                 MOVR 0x37, 0x0
0000013c f2fc                 BTRSC 0x3, 0x2
0000013d c6ad                 LGOTO 0x152; eeprom.o:_00146_DS_=0x152
0000013e e7fa                 BSR 0x5, 0x0
0000013f d7fe                 LCALL 0x1; _Delay10Us=0x1
00000140 e3fc                 BCR 0x3, 0x0
00000141 e0fb                 BCR 0x4, 0x6
00000142 eb49                 RLR 0x36, 0x1
00000143 fec9                 MOVR 0x36, 0x0
00000144 ff47                 MOVAR 0x38
00000145 fd46                 CLRR 0x39
00000146 f479                 BTRSS 0x6, 0x7
00000147 c6b6                 LGOTO 0x149; eeprom.o:_00001_DS_=0x149
00000148 fa46                 INCR 0x39, 0x1
00000149                      eeprom.o:_00001_DS_:
00000149 e0fb                 BCR 0x4, 0x6
0000014a fec6                 MOVR 0x39, 0x0
0000014b eec7                 IORAR 0x38, 0x0
0000014c ff49                 MOVAR 0x36
0000014d e3fa                 BCR 0x5, 0x0
0000014e d7fe                 LCALL 0x1; _Delay10Us=0x1
0000014f e0fb                 BCR 0x4, 0x6
00000150 f948                 DECR 0x37, 0x1
00000151 c6c5                 LGOTO 0x13a; eeprom.o:_00148_DS_=0x13a
00000152                      eeprom.o:_00146_DS_:
00000152 d656                 LCALL 0x1a9; _SDAOutput=0x1a9
00000153 e0fb                 BCR 0x4, 0x6
00000154 fec9                 MOVR 0x36, 0x0
00000155 ffef                 RET
00000156                      _SendByte:
00000156 e0fb                 BCR 0x4, 0x6
00000157 ff4b                 MOVAR 0x34
00000158 def7                 MOVIA 0x8
00000159 ff4a                 MOVAR 0x35
0000015a                      eeprom.o:_00139_DS_:
0000015a e0fb                 BCR 0x4, 0x6
0000015b feca                 MOVR 0x35, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c68e                 LGOTO 0x171; eeprom.o:_00141_DS_=0x171
0000015e e3fc                 BCR 0x3, 0x0
0000015f eb4b                 RLR 0x34, 0x1
00000160 f3fc                 BTRSC 0x3, 0x0
00000161 c69c                 LGOTO 0x163; eeprom.o:_00002_DS_=0x163
00000162 e079                 BCR 0x6, 0x7
00000163                      eeprom.o:_00002_DS_:
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 c698                 LGOTO 0x167; eeprom.o:_00003_DS_=0x167
00000165 e0fb                 BCR 0x4, 0x6
00000166 e479                 BSR 0x6, 0x7
00000167                      eeprom.o:_00003_DS_:
00000167 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000168 e0fb                 BCR 0x4, 0x6
00000169 e7fa                 BSR 0x5, 0x0
0000016a d7fe                 LCALL 0x1; _Delay10Us=0x1
0000016b e0fb                 BCR 0x4, 0x6
0000016c e3fa                 BCR 0x5, 0x0
0000016d d7fe                 LCALL 0x1; _Delay10Us=0x1
0000016e e0fb                 BCR 0x4, 0x6
0000016f f94a                 DECR 0x35, 0x1
00000170 c6a5                 LGOTO 0x15a; eeprom.o:_00139_DS_=0x15a
00000171                      eeprom.o:_00141_DS_:
00000171 ffef                 RET
00000172                      _RecvAck:
00000172 d65f                 LCALL 0x1a0; _SDAInput=0x1a0
00000173 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000174 e0fb                 BCR 0x4, 0x6
00000175 e7fa                 BSR 0x5, 0x0
00000176 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000177 e0fb                 BCR 0x4, 0x6
00000178 e3fa                 BCR 0x5, 0x0
00000179 d7fe                 LCALL 0x1; _Delay10Us=0x1
0000017a d656                 LCALL 0x1a9; _SDAOutput=0x1a9
0000017b e0fb                 BCR 0x4, 0x6
0000017c e079                 BCR 0x6, 0x7
0000017d d7fe                 LCALL 0x1; _Delay10Us=0x1
0000017e ffef                 RET
0000017f                      _SendNoAck:
0000017f e0fb                 BCR 0x4, 0x6
00000180 e479                 BSR 0x6, 0x7
00000181 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000182 e0fb                 BCR 0x4, 0x6
00000183 e7fa                 BSR 0x5, 0x0
00000184 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000185 e0fb                 BCR 0x4, 0x6
00000186 e3fa                 BCR 0x5, 0x0
00000187 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000188 ffef                 RET
00000189                      _Stop24C02:
00000189 e0fb                 BCR 0x4, 0x6
0000018a e079                 BCR 0x6, 0x7
0000018b d7fe                 LCALL 0x1; _Delay10Us=0x1
0000018c e0fb                 BCR 0x4, 0x6
0000018d e7fa                 BSR 0x5, 0x0
0000018e d7fe                 LCALL 0x1; _Delay10Us=0x1
0000018f e0fb                 BCR 0x4, 0x6
00000190 e479                 BSR 0x6, 0x7
00000191 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000192 ffef                 RET
00000193                      _Start24C02:
00000193 e0fb                 BCR 0x4, 0x6
00000194 e479                 BSR 0x6, 0x7
00000195 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000196 e0fb                 BCR 0x4, 0x6
00000197 e7fa                 BSR 0x5, 0x0
00000198 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000199 e0fb                 BCR 0x4, 0x6
0000019a e079                 BCR 0x6, 0x7
0000019b d7fe                 LCALL 0x1; _Delay10Us=0x1
0000019c e0fb                 BCR 0x4, 0x6
0000019d e3fa                 BCR 0x5, 0x0
0000019e d7fe                 LCALL 0x1; _Delay10Us=0x1
0000019f ffef                 RET
000001a0                      _SDAInput:
000001a0 ffec                 DISI
000001a1 ffe9                 IOSTR 0x6
000001a2 e0fb                 BCR 0x4, 0x6
000001a3 ff4b                 MOVAR 0x34
000001a4 e44b                 BSR 0x34, 0x7
000001a5 fecb                 MOVR 0x34, 0x0
000001a6 fff9                 IOST 0x6
000001a7 fffb                 ENI
000001a8 ffef                 RET
000001a9                      _SDAOutput:
000001a9 ffec                 DISI
000001aa ffe9                 IOSTR 0x6
000001ab e0fb                 BCR 0x4, 0x6
000001ac ff4b                 MOVAR 0x34
000001ad e04b                 BCR 0x34, 0x7
000001ae fecb                 MOVR 0x34, 0x0
000001af fff9                 IOST 0x6
000001b0 fffb                 ENI
000001b1 ffef                 RET
000001b2                      main.o:__sdcc_interrupt:
000001b2 ff5d                 MOVAR 0x22
000001b3 eafc                 SWAPR 0x3, 0x0
000001b4 fd7c                 CLRR 0x3
000001b5 ff5e                 MOVAR 0x21
000001b6 fef5                 MOVR 0xa, 0x0
000001b7 fd75                 CLRR 0xa
000001b8 ff5f                 MOVAR 0x20
000001b9 fefb                 MOVR 0x4, 0x0
000001ba e4fb                 BSR 0x4, 0x6
000001bb ff2c                 MOVAR 0x53
000001bc fed0                 MOVR 0x2f, 0x0
000001bd ff2b                 MOVAR 0x54
000001be fed1                 MOVR 0x2e, 0x0
000001bf ff2a                 MOVAR 0x55
000001c0 f7f0                 BTRSS 0xf, 0x0
000001c1 c633                 LGOTO 0x1cc; main.o:_00108_DS_=0x1cc
000001c2 debe                 MOVIA 0x41
000001c3 ff7e                 MOVAR 0x1
000001c4 fa29                 INCR 0x56, 0x1
000001c5 fea9                 MOVR 0x56, 0x0
000001c6 db9b                 XORIA 0x64
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c633                 LGOTO 0x1cc; main.o:_00108_DS_=0x1cc
000001c9 fd29                 CLRR 0x56
000001ca defe                 MOVIA 0x1
000001cb ff28                 MOVAR 0x57
000001cc                      main.o:_00108_DS_:
000001cc f770                 BTRSS 0xf, 0x1
000001cd c62f                 LGOTO 0x1d0; main.o:_00110_DS_=0x1d0
000001ce de02                 MOVIA 0xfd
000001cf ff70                 MOVAR 0xf
000001d0                      main.o:_00110_DS_:
000001d0 fd70                 CLRR 0xf
000001d1 e4fb                 BSR 0x4, 0x6
000001d2 feaa                 MOVR 0x55, 0x0
000001d3 ff51                 MOVAR 0x2e
000001d4 feab                 MOVR 0x54, 0x0
000001d5 ff50                 MOVAR 0x2f
000001d6 feac                 MOVR 0x53, 0x0
000001d7 ff7b                 MOVAR 0x4
000001d8 fedf                 MOVR 0x20, 0x0
000001d9 ff75                 MOVAR 0xa
000001da fd7c                 CLRR 0x3
000001db eade                 SWAPR 0x21, 0x0
000001dc ff7c                 MOVAR 0x3
000001dd ea5d                 SWAPR 0x22, 0x1
000001de eadd                 SWAPR 0x22, 0x0
000001df                      main.o:END_OF_INTERRUPT:
000001df ffee                 RETIE
000001e0                      _main:
000001e0 fdff                 CLRA
000001e1 fff9                 IOST 0x6
000001e2 deff                 MOVIA 0x0
000001e3 e0fb                 BCR 0x4, 0x6
000001e4 ff40                 MOVAR 0x3f
000001e5 dea6                 MOVIA 0x59
000001e6 ff51                 MOVAR 0x2e
000001e7 fec0                 MOVR 0x3f, 0x0
000001e8 ff50                 MOVAR 0x2f
000001e9 deff                 MOVIA 0x0
000001ea d709                 LCALL 0xf6; _readWordStep=0xf6
000001eb                      main.o:_00119_DS_:
000001eb fffd                 CLRWDT
000001ec d5bb                 LCALL 0x244; _ledCtrl=0x244
000001ed e4fb                 BSR 0x4, 0x6
000001ee fea8                 MOVR 0x57, 0x0
000001ef f2fc                 BTRSC 0x3, 0x2
000001f0 c614                 LGOTO 0x1eb; main.o:_00119_DS_=0x1eb
000001f1 fd28                 CLRR 0x57
000001f2 d5d2                 LCALL 0x22d; _keyCtrl=0x22d
000001f3 deff                 MOVIA 0x0
000001f4 ff52                 MOVAR 0x2d
000001f5 ff51                 MOVAR 0x2e
000001f6 de00                 MOVIA 0xff
000001f7 ff50                 MOVAR 0x2f
000001f8 deed                 MOVIA 0x12
000001f9 d747                 LCALL 0xb8; _sendtoLast=0xb8
000001fa deff                 MOVIA 0x0
000001fb ff52                 MOVAR 0x2d
000001fc de00                 MOVIA 0xff
000001fd ff51                 MOVAR 0x2e
000001fe deff                 MOVIA 0x0
000001ff ff50                 MOVAR 0x2f
00000200 deed                 MOVIA 0x12
00000201 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000202 de00                 MOVIA 0xff
00000203 ff52                 MOVAR 0x2d
00000204 deff                 MOVIA 0x0
00000205 ff51                 MOVAR 0x2e
00000206 ff50                 MOVAR 0x2f
00000207 deed                 MOVIA 0x12
00000208 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000209 de05                 MOVIA 0xfa
0000020a ff52                 MOVAR 0x2d
0000020b deff                 MOVIA 0x0
0000020c ff51                 MOVAR 0x2e
0000020d de05                 MOVIA 0xfa
0000020e ff50                 MOVAR 0x2f
0000020f deed                 MOVIA 0x12
00000210 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000211 de05                 MOVIA 0xfa
00000212 ff52                 MOVAR 0x2d
00000213 ff51                 MOVAR 0x2e
00000214 deff                 MOVIA 0x0
00000215 ff50                 MOVAR 0x2f
00000216 deed                 MOVIA 0x12
00000217 d747                 LCALL 0xb8; _sendtoLast=0xb8
00000218 c614                 LGOTO 0x1eb; main.o:_00119_DS_=0x1eb
00000219 ffef                 RET
0000021a                      _keyRead:
0000021a e4fb                 BSR 0x4, 0x6
0000021b ff2d                 MOVAR 0x52
0000021c fead                 MOVR 0x52, 0x0
0000021d f2fc                 BTRSC 0x3, 0x2
0000021e c5de                 LGOTO 0x221; main.o:_00172_DS_=0x221
0000021f fa27                 INCR 0x58, 0x1
00000220 c5d4                 LGOTO 0x22b; main.o:_00173_DS_=0x22b
00000221                      main.o:_00172_DS_:
00000221 def7                 MOVIA 0x8
00000222 e4fb                 BSR 0x4, 0x6
00000223 fba7                 SUBAR 0x58, 0x0
00000224 f7fc                 BTRSS 0x3, 0x0
00000225 c5d6                 LGOTO 0x229; main.o:_00170_DS_=0x229
00000226 fd27                 CLRR 0x58
00000227 defe                 MOVIA 0x1
00000228 c5d3                 LGOTO 0x22c; main.o:_00174_DS_=0x22c
00000229                      main.o:_00170_DS_:
00000229 e4fb                 BSR 0x4, 0x6
0000022a fd27                 CLRR 0x58
0000022b                      main.o:_00173_DS_:
0000022b deff                 MOVIA 0x0
0000022c                      main.o:_00174_DS_:
0000022c ffef                 RET
0000022d                      _keyCtrl:
0000022d f8f9                 COMR 0x6, 0x0
0000022e e4fb                 BSR 0x4, 0x6
0000022f ff2e                 MOVAR 0x51
00000230 dedf                 MOVIA 0x20
00000231 ef2e                 ANDAR 0x51, 0x1
00000232 feae                 MOVR 0x51, 0x0
00000233 d5e5                 LCALL 0x21a; _keyRead=0x21a
00000234 e4fb                 BSR 0x4, 0x6
00000235 ff2e                 MOVAR 0x51
00000236 feae                 MOVR 0x51, 0x0
00000237 f2fc                 BTRSC 0x3, 0x2
00000238 c5bc                 LGOTO 0x243; main.o:_00164_DS_=0x243
00000239 fa26                 INCR 0x59, 0x1
0000023a deea                 MOVIA 0x15
0000023b fba6                 SUBAR 0x59, 0x0
0000023c f7fc                 BTRSS 0x3, 0x0
0000023d c5bf                 LGOTO 0x240; main.o:_00161_DS_=0x240
0000023e defe                 MOVIA 0x1
0000023f ff26                 MOVAR 0x59
00000240                      main.o:_00161_DS_:
00000240 e4fb                 BSR 0x4, 0x6
00000241 fea6                 MOVR 0x59, 0x0
00000242 d71f                 LCALL 0xe0; _writeWordStep=0xe0
