00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000036 f2fc                 BTRSC 0x3, 0x2
00000037 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000038 e805                 DECRSZ 0x7a, 0x1
00000039 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000003a defe                 MOVIA 0x1
0000003b ff03                 MOVAR 0x7c
0000003c                      main.o:_00120_DS_:
0000003c f770                 BTRSS 0xf, 0x1
0000003d c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
0000003e de02                 MOVIA 0xfd
0000003f ff70                 MOVAR 0xf
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa15                 INCR 0x6a, 0x1
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fe9d                 MOVR 0x62, 0x0
00000045 ff39                 MOVAR 0x46
00000046 fe9e                 MOVR 0x61, 0x0
00000047 ff38                 MOVAR 0x47
00000048 fe9f                 MOVR 0x60, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d44e                 LCALL 0x3b1; _initSys=0x3b1
00000053 d50d                 LCALL 0x2f2; _initAD=0x2f2
00000054 de37                 MOVIA 0xc8
00000055 e4fc                 BSR 0x3, 0x6
00000056 ff5a                 MOVAR 0x25
00000057                      main.o:_00185_DS_:
00000057 fffd                 CLRWDT
00000058 e0fc                 BCR 0x3, 0x6
00000059 fe97                 MOVR 0x68, 0x0
0000005a f2fc                 BTRSC 0x3, 0x2
0000005b c7a1                 LGOTO 0x5e; main.o:_00135_DS_=0x5e
0000005c d430                 LCALL 0x3cf; _refreshNub=0x3cf
0000005d c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
0000005e                      main.o:_00135_DS_:
0000005e e0fc                 BCR 0x3, 0x6
0000005f fe8e                 MOVR 0x71, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c788                 LGOTO 0x77; main.o:_00131_DS_=0x77
00000062 fe92                 MOVR 0x6d, 0x0
00000063 dbfe                 XORIA 0x1
00000064 f6fc                 BTRSS 0x3, 0x2
00000065                      ___cinit_size__:
00000065 c788                 LGOTO 0x77; main.o:_00131_DS_=0x77
00000066 de9b                 MOVIA 0x64
00000067 fb8f                 SUBAR 0x70, 0x0
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c790                 LGOTO 0x6f; main.o:_00128_DS_=0x6f
0000006a defe                 MOVIA 0x1
0000006b ff1a                 MOVAR 0x65
0000006c fd18                 CLRR 0x67
0000006d fd19                 CLRR 0x66
0000006e c78a                 LGOTO 0x75; main.o:_00129_DS_=0x75
0000006f                      main.o:_00128_DS_:
0000006f e0fc                 BCR 0x3, 0x6
00000070 fd1a                 CLRR 0x65
00000071 fe82                 MOVR 0x7d, 0x0
00000072 ff19                 MOVAR 0x66
00000073 fe81                 MOVR 0x7e, 0x0
00000074 ff18                 MOVAR 0x67
00000075                      main.o:_00129_DS_:
00000075 d430                 LCALL 0x3cf; _refreshNub=0x3cf
00000076 c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
00000077                      main.o:_00131_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fd18                 CLRR 0x67
00000079 fd19                 CLRR 0x66
0000007a fd1a                 CLRR 0x65
0000007b d304                 LCALL 0x4fb; _setInput=0x4fb
0000007c                      main.o:_00136_DS_:
0000007c e0fc                 BCR 0x3, 0x6
0000007d fe9b                 MOVR 0x64, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c7a8                 LGOTO 0x57; main.o:_00185_DS_=0x57
00000080 fd1b                 CLRR 0x64
00000081 def5                 MOVIA 0xa
00000082 ff38                 MOVAR 0x47
00000083 fe8f                 MOVR 0x70, 0x0
00000084 d126                 LCALL 0x6d9; __divuchar=0x6d9
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff02                 MOVAR 0x7d
00000087 def5                 MOVIA 0xa
00000088 ff38                 MOVAR 0x47
00000089 fe8f                 MOVR 0x70, 0x0
0000008a d0fd                 LCALL 0x702; __moduchar=0x702
0000008b e0fc                 BCR 0x3, 0x6
0000008c ff01                 MOVAR 0x7e
0000008d fe87                 MOVR 0x78, 0x0
0000008e ee86                 IORAR 0x79, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c769                 LGOTO 0x96; main.o:_00166_DS_=0x96
00000091 de00                 MOVIA 0xff
00000092 fc07                 ADDAR 0x78, 0x1
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 f906                 DECR 0x79, 0x1
00000095 c6ee                 LGOTO 0x111; main.o:_00167_DS_=0x111
00000096                      main.o:_00166_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fe92                 MOVR 0x6d, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c6ee                 LGOTO 0x111; main.o:_00167_DS_=0x111
0000009a fa00                 INCR 0x7f, 0x1
0000009b def5                 MOVIA 0xa
0000009c fb80                 SUBAR 0x7f, 0x0
0000009d f7fc                 BTRSS 0x3, 0x0
0000009e c6ee                 LGOTO 0x111; main.o:_00167_DS_=0x111
0000009f fd00                 CLRR 0x7f
000000a0 e4fc                 BSR 0x3, 0x6
000000a1 fd59                 CLRR 0x26
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd15                 CLRR 0x6a
000000a4 e779                 BSR 0x6, 0x1
000000a5 defe                 MOVIA 0x1
000000a6 ffb9                 SFUN 0x6
000000a7 def5                 MOVIA 0xa
000000a8 d6b6                 LCALL 0x149; _delay=0x149
000000a9 e0fc                 BCR 0x3, 0x6
000000aa e4fa                 BSR 0x5, 0x6
000000ab fd5c                 CLRR 0x23
000000ac                      main.o:_00187_DS_:
000000ac def5                 MOVIA 0xa
000000ad d6b6                 LCALL 0x149; _delay=0x149
000000ae e0fc                 BCR 0x3, 0x6
000000af fa5c                 INCR 0x23, 0x1
000000b0 def9                 MOVIA 0x6
000000b1 fbdc                 SUBAR 0x23, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c753                 LGOTO 0xac; main.o:_00187_DS_=0xac
000000b4 e379                 BCR 0x6, 0x1
000000b5 fdff                 CLRA
000000b6 ffb9                 SFUN 0x6
000000b7 e0fa                 BCR 0x5, 0x6
000000b8 def9                 MOVIA 0x6
000000b9 fb95                 SUBAR 0x6a, 0x0
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c6f3                 LGOTO 0x10c; main.o:_00159_DS_=0x10c
000000bc fd15                 CLRR 0x6a
000000bd dee1                 MOVIA 0x1e
000000be d6b6                 LCALL 0x149; _delay=0x149
000000bf e779                 BSR 0x6, 0x1
000000c0 defe                 MOVIA 0x1
000000c1 ffb9                 SFUN 0x6
000000c2 def5                 MOVIA 0xa
000000c3 d6b6                 LCALL 0x149; _delay=0x149
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e4fa                 BSR 0x5, 0x6
000000c6 e4fc                 BSR 0x3, 0x6
000000c7 fd59                 CLRR 0x26
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fd5c                 CLRR 0x23
000000ca                      main.o:_00140_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fd5b                 CLRR 0x24
000000cc f279                 BTRSC 0x6, 0x3
000000cd fa5b                 INCR 0x24, 0x1
000000ce fedb                 MOVR 0x24, 0x0
000000cf dbfe                 XORIA 0x1
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72a                 LGOTO 0xd5; main.o:_00190_DS_=0xd5
000000d2 e4fc                 BSR 0x3, 0x6
000000d3 fa59                 INCR 0x26, 0x1
000000d4 c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000d5                      main.o:_00190_DS_:
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 fa5c                 INCR 0x23, 0x1
000000d7 decd                 MOVIA 0x32
000000d8 fbdc                 SUBAR 0x23, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000db e0fa                 BCR 0x5, 0x6
000000dc d401                 LCALL 0x3fe; _checkIRKey=0x3fe
000000dd e379                 BCR 0x6, 0x1
000000de fdff                 CLRA
000000df ffb9                 SFUN 0x6
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fe84                 MOVR 0x7b, 0x0
000000e2 dbfe                 XORIA 0x1
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000e5 fe93                 MOVR 0x6c, 0x0
000000e6 dbfe                 XORIA 0x1
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c712                 LGOTO 0xed; main.o:_00150_DS_=0xed
000000e9 decd                 MOVIA 0x32
000000ea ff07                 MOVAR 0x78
000000eb fd06                 CLRR 0x79
000000ec c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000ed                      main.o:_00150_DS_:
000000ed e0fc                 BCR 0x3, 0x6
000000ee fe93                 MOVR 0x6c, 0x0
000000ef dbfd                 XORIA 0x2
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c709                 LGOTO 0xf6; main.o:_00147_DS_=0xf6
000000f2 de9b                 MOVIA 0x64
000000f3 ff07                 MOVAR 0x78
000000f4 fd06                 CLRR 0x79
000000f5 c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000f6                      main.o:_00147_DS_:
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fe93                 MOVR 0x6c, 0x0
000000f8 dbfc                 XORIA 0x3
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000fb de69                 MOVIA 0x96
000000fc ff07                 MOVAR 0x78
000000fd fd06                 CLRR 0x79
000000fe                      main.o:_00153_DS_:
000000fe def9                 MOVIA 0x6
000000ff e4fc                 BSR 0x3, 0x6
00000100 fbd9                 SUBAR 0x26, 0x0
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6f0                 LGOTO 0x10f; main.o:_00160_DS_=0x10f
00000103 e0fc                 BCR 0x3, 0x6
00000104 fa04                 INCR 0x7b, 0x1
00000105 ded6                 MOVIA 0x29
00000106 fb84                 SUBAR 0x7b, 0x0
00000107 f7fc                 BTRSS 0x3, 0x0
00000108 c6f0                 LGOTO 0x10f; main.o:_00160_DS_=0x10f
00000109 ded7                 MOVIA 0x28
0000010a ff04                 MOVAR 0x7b
0000010b c6f0                 LGOTO 0x10f; main.o:_00160_DS_=0x10f
0000010c                      main.o:_00159_DS_:
0000010c e0fc                 BCR 0x3, 0x6
0000010d fd04                 CLRR 0x7b
0000010e fd16                 CLRR 0x69
0000010f                      main.o:_00160_DS_:
0000010f defa                 MOVIA 0x5
00000110 d6b6                 LCALL 0x149; _delay=0x149
00000111                      main.o:_00167_DS_:
00000111 d502                 LCALL 0x2fd; _keyCtr=0x2fd
00000112 e4fc                 BSR 0x3, 0x6
00000113 fa5d                 INCR 0x22, 0x1
00000114 deeb                 MOVIA 0x14
00000115 fbdd                 SUBAR 0x22, 0x0
00000116 f7fc                 BTRSS 0x3, 0x0
00000117 c6e2                 LGOTO 0x11d; main.o:_00171_DS_=0x11d
00000118 fd5d                 CLRR 0x22
00000119 e0fc                 BCR 0x3, 0x6
0000011a fe94                 MOVR 0x6b, 0x0
0000011b f2fc                 BTRSC 0x3, 0x2
0000011c d689                 LCALL 0x176; _checkBat=0x176
0000011d                      main.o:_00171_DS_:
0000011d d3d5                 LCALL 0x42a; _chrgCtr=0x42a
0000011e e0fc                 BCR 0x3, 0x6
0000011f fefa                 MOVR 0x5, 0x0
00000120 ff5c                 MOVAR 0x23
00000121 fd5b                 CLRR 0x24
00000122 f8dc                 COMR 0x23, 0x0
00000123 ff5c                 MOVAR 0x23
00000124 f8db                 COMR 0x24, 0x0
00000125 ff5b                 MOVAR 0x24
00000126 f55c                 BTRSS 0x23, 0x5
00000127 c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
00000128 fe8e                 MOVR 0x71, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
0000012b fe92                 MOVR 0x6d, 0x0
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
0000012e fe90                 MOVR 0x6f, 0x0
0000012f f6fc                 BTRSS 0x3, 0x2
00000130 c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
00000131 fe91                 MOVR 0x6e, 0x0
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
00000134 fe85                 MOVR 0x7a, 0x0
00000135 f6fc                 BTRSS 0x3, 0x2
00000136 c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
00000137 e4fc                 BSR 0x3, 0x6
00000138 feda                 MOVR 0x25, 0x0
00000139 f6fc                 BTRSS 0x3, 0x2
0000013a c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
0000013b e0fc                 BCR 0x3, 0x6
0000013c fa0c                 INCR 0x73, 0x1
0000013d de9a                 MOVIA 0x65
0000013e fb8c                 SUBAR 0x73, 0x0
0000013f f3fc                 BTRSC 0x3, 0x0
00000140 d475                 LCALL 0x38a; _gotoSleep=0x38a
00000141                      main.o:_00175_DS_:
00000141 e0fc                 BCR 0x3, 0x6
00000142 fe83                 MOVR 0x7c, 0x0
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 d475                 LCALL 0x38a; _gotoSleep=0x38a
00000145 de9b                 MOVIA 0x64
00000146 d6b6                 LCALL 0x149; _delay=0x149
00000147 c7a8                 LGOTO 0x57; main.o:_00185_DS_=0x57
00000148 ffef                 RET
00000149                      _delay:
00000149 e0fc                 BCR 0x3, 0x6
0000014a ff49                 MOVAR 0x36
0000014b defe                 MOVIA 0x1
0000014c ff48                 MOVAR 0x37
0000014d                      main.o:_00543_DS_:
0000014d e0fc                 BCR 0x3, 0x6
0000014e fec8                 MOVR 0x37, 0x0
0000014f fbc9                 SUBAR 0x36, 0x0
00000150 f7fc                 BTRSS 0x3, 0x0
00000151 c6ab                 LGOTO 0x154; main.o:_00545_DS_=0x154
00000152 fa48                 INCR 0x37, 0x1
00000153 c6b2                 LGOTO 0x14d; main.o:_00543_DS_=0x14d
00000154                      main.o:_00545_DS_:
00000154 ffef                 RET
00000155                      _F_Quarter_VDD_Convert:
00000155 e0fc                 BCR 0x3, 0x6
00000156 ff4d                 MOVAR 0x32
00000157 de64                 MOVIA 0x9b
00000158 ff6f                 MOVAR 0x10
00000159 defe                 MOVIA 0x1
0000015a ff4c                 MOVAR 0x33
0000015b                      main.o:_00529_DS_:
0000015b e0fc                 BCR 0x3, 0x6
0000015c fecc                 MOVR 0x33, 0x0
0000015d fbcd                 SUBAR 0x32, 0x0
0000015e f7fc                 BTRSS 0x3, 0x0
0000015f c68a                 LGOTO 0x175; main.o:_00531_DS_=0x175
00000160 e4ef                 BSR 0x10, 0x6
00000161 d7fc                 LCALL 0x3; main.o:_00536_DS_=0x3
00000162 def0                 MOVIA 0xf
00000163 efee                 ANDAR 0x11, 0x0
00000164 e0fc                 BCR 0x3, 0x6
00000165 fc5d                 ADDAR 0x22, 0x1
00000166 feed                 MOVR 0x12, 0x0
00000167 ff4b                 MOVAR 0x34
00000168 deff                 MOVIA 0x0
00000169 ff4a                 MOVAR 0x35
0000016a fecb                 MOVR 0x34, 0x0
0000016b fc5f                 ADDAR 0x20, 0x1
0000016c feca                 MOVR 0x35, 0x0
0000016d f3fc                 BTRSC 0x3, 0x0
0000016e faca                 INCR 0x35, 0x0
0000016f f2fc                 BTRSC 0x3, 0x2
00000170 c68d                 LGOTO 0x172; main.o:_00001_DS_=0x172
00000171 fc5e                 ADDAR 0x21, 0x1
00000172                      main.o:_00001_DS_:
00000172 e0fc                 BCR 0x3, 0x6
00000173 fa4c                 INCR 0x33, 0x1
00000174 c6a4                 LGOTO 0x15b; main.o:_00529_DS_=0x15b
00000175                      main.o:_00531_DS_:
00000175 ffef                 RET
00000176                      _checkBat:
00000176 e0fc                 BCR 0x3, 0x6
00000177 fd5d                 CLRR 0x22
00000178 fd5f                 CLRR 0x20
00000179 fd5e                 CLRR 0x21
0000017a def7                 MOVIA 0x8
0000017b d6aa                 LCALL 0x155; _F_Quarter_VDD_Convert=0x155
0000017c e0fc                 BCR 0x3, 0x6
0000017d eade                 SWAPR 0x21, 0x0
0000017e dd0f                 ANDIA 0xf0
0000017f ff5e                 MOVAR 0x21
00000180 eadf                 SWAPR 0x20, 0x0
00000181 ff5f                 MOVAR 0x20
00000182 ddf0                 ANDIA 0xf
00000183 ee5e                 IORAR 0x21, 0x1
00000184 ed5f                 XORAR 0x20, 0x1
00000185 de0f                 MOVIA 0xf0
00000186 ef5d                 ANDAR 0x22, 0x1
00000187 fedd                 MOVR 0x22, 0x0
00000188 ff51                 MOVAR 0x2e
00000189 ff53                 MOVAR 0x2c
0000018a fd52                 CLRR 0x2d
0000018b deff                 MOVIA 0x0
0000018c ff50                 MOVAR 0x2f
0000018d fed1                 MOVR 0x2e, 0x0
0000018e fc5f                 ADDAR 0x20, 0x1
0000018f fed0                 MOVR 0x2f, 0x0
00000190 f3fc                 BTRSC 0x3, 0x0
00000191 fad0                 INCR 0x2f, 0x0
00000192 f2fc                 BTRSC 0x3, 0x2
00000193 c66a                 LGOTO 0x195; main.o:_00002_DS_=0x195
00000194 fc5e                 ADDAR 0x21, 0x1
00000195                      main.o:_00002_DS_:
00000195 e3fc                 BCR 0x3, 0x0
00000196 e0fc                 BCR 0x3, 0x6
00000197 ec5e                 RRR 0x21, 0x1
00000198 ec5f                 RRR 0x20, 0x1
00000199 e3fc                 BCR 0x3, 0x0
0000019a ec5e                 RRR 0x21, 0x1
0000019b ec5f                 RRR 0x20, 0x1
0000019c e3fc                 BCR 0x3, 0x0
0000019d ec5e                 RRR 0x21, 0x1
0000019e ec5f                 RRR 0x20, 0x1
0000019f def7                 MOVIA 0x8
000001a0 fbde                 SUBAR 0x21, 0x0
000001a1 f6fc                 BTRSS 0x3, 0x2
000001a2 c65a                 LGOTO 0x1a5; main.o:_00505_DS_=0x1a5
000001a3 de98                 MOVIA 0x67
000001a4 fbdf                 SUBAR 0x20, 0x0
000001a5                      main.o:_00505_DS_:
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c64c                 LGOTO 0x1b3; main.o:_00438_DS_=0x1b3
000001a7 e4fc                 BSR 0x3, 0x6
000001a8 fa5c                 INCR 0x23, 0x1
000001a9 de36                 MOVIA 0xc9
000001aa fbdc                 SUBAR 0x23, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000001ad defe                 MOVIA 0x1
000001ae e0fc                 BCR 0x3, 0x6
000001af ff0b                 MOVAR 0x74
000001b0 de9b                 MOVIA 0x64
000001b1 ff0f                 MOVAR 0x70
000001b2 c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000001b3                      main.o:_00438_DS_:
000001b3 def9                 MOVIA 0x6
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fbde                 SUBAR 0x21, 0x0
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 c645                 LGOTO 0x1ba; main.o:_00507_DS_=0x1ba
000001b8 def1                 MOVIA 0xe
000001b9 fbdf                 SUBAR 0x20, 0x0
000001ba                      main.o:_00507_DS_:
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb c636                 LGOTO 0x1c9; main.o:_00435_DS_=0x1c9
000001bc e0fc                 BCR 0x3, 0x6
000001bd fd0f                 CLRR 0x70
000001be e4fc                 BSR 0x3, 0x6
000001bf fd5c                 CLRR 0x23
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 f17a                 BTRSC 0x5, 0x5
000001c2 c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000001c3 fd12                 CLRR 0x6d
000001c4 fd13                 CLRR 0x6c
000001c5 fd11                 CLRR 0x6e
000001c6 fd10                 CLRR 0x6f
000001c7 fd05                 CLRR 0x7a
000001c8 c50e                 LGOTO 0x2f1; main.o:_00440_DS_=0x2f1
000001c9                      main.o:_00435_DS_:
000001c9 e4fc                 BSR 0x3, 0x6
000001ca fd5c                 CLRR 0x23
000001cb def8                 MOVIA 0x7
000001cc e0fc                 BCR 0x3, 0x6
000001cd fbde                 SUBAR 0x21, 0x0
000001ce f6fc                 BTRSS 0x3, 0x2
000001cf c62d                 LGOTO 0x1d2; main.o:_00508_DS_=0x1d2
000001d0 de31                 MOVIA 0xce
000001d1 fbdf                 SUBAR 0x20, 0x0
000001d2                      main.o:_00508_DS_:
000001d2 f7fc                 BTRSS 0x3, 0x0
000001d3 c611                 LGOTO 0x1ee; main.o:_00397_DS_=0x1ee
000001d4 decd                 MOVIA 0x32
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fcdf                 ADDAR 0x20, 0x0
000001d7 ff53                 MOVAR 0x2c
000001d8 de07                 MOVIA 0xf8
000001d9 ff52                 MOVAR 0x2d
000001da fede                 MOVR 0x21, 0x0
000001db f3fc                 BTRSC 0x3, 0x0
000001dc fade                 INCR 0x21, 0x0
000001dd f2fc                 BTRSC 0x3, 0x2
000001de c61f                 LGOTO 0x1e0; main.o:_00003_DS_=0x1e0
000001df fc52                 ADDAR 0x2d, 0x1
000001e0                      main.o:_00003_DS_:
000001e0 e3fc                 BCR 0x3, 0x0
000001e1 e0fc                 BCR 0x3, 0x6
000001e2 ecd2                 RRR 0x2d, 0x0
000001e3 ff50                 MOVAR 0x2f
000001e4 ecd3                 RRR 0x2c, 0x0
000001e5 ff51                 MOVAR 0x2e
000001e6 dece                 MOVIA 0x31
000001e7 fcd1                 ADDAR 0x2e, 0x0
000001e8 ff53                 MOVAR 0x2c
000001e9 fd52                 CLRR 0x2d
000001ea eb52                 RLR 0x2d, 0x1
000001eb fed0                 MOVR 0x2f, 0x0
000001ec fc52                 ADDAR 0x2d, 0x1
000001ed c5c9                 LGOTO 0x236; main.o:_00398_DS_=0x236
000001ee                      main.o:_00397_DS_:
000001ee def8                 MOVIA 0x7
000001ef e0fc                 BCR 0x3, 0x6
000001f0 fbde                 SUBAR 0x21, 0x0
000001f1 f6fc                 BTRSS 0x3, 0x2
000001f2 c60a                 LGOTO 0x1f5; main.o:_00509_DS_=0x1f5
000001f3 dea1                 MOVIA 0x5e
000001f4 fbdf                 SUBAR 0x20, 0x0
000001f5                      main.o:_00509_DS_:
000001f5 f7fc                 BTRSS 0x3, 0x0
000001f6 c5eb                 LGOTO 0x214; main.o:_00394_DS_=0x214
000001f7 de5d                 MOVIA 0xa2
000001f8 e0fc                 BCR 0x3, 0x6
000001f9 fcdf                 ADDAR 0x20, 0x0
000001fa ff51                 MOVAR 0x2e
000001fb de07                 MOVIA 0xf8
000001fc ff50                 MOVAR 0x2f
000001fd fede                 MOVR 0x21, 0x0
000001fe f3fc                 BTRSC 0x3, 0x0
000001ff fade                 INCR 0x21, 0x0
00000200 f2fc                 BTRSC 0x3, 0x2
00000201 c5fc                 LGOTO 0x203; main.o:_00004_DS_=0x203
00000202 fc50                 ADDAR 0x2f, 0x1
00000203                      main.o:_00004_DS_:
00000203 e3fc                 BCR 0x3, 0x0
00000204 e0fc                 BCR 0x3, 0x6
00000205 ecd0                 RRR 0x2f, 0x0
00000206 ff4e                 MOVAR 0x31
00000207 ecd1                 RRR 0x2e, 0x0
00000208 ff4f                 MOVAR 0x30
00000209 e3fc                 BCR 0x3, 0x0
0000020a ec4e                 RRR 0x31, 0x1
0000020b ec4f                 RRR 0x30, 0x1
0000020c deea                 MOVIA 0x15
0000020d fccf                 ADDAR 0x30, 0x0
0000020e ff53                 MOVAR 0x2c
0000020f fd52                 CLRR 0x2d
00000210 eb52                 RLR 0x2d, 0x1
00000211 fece                 MOVR 0x31, 0x0
00000212 fc52                 ADDAR 0x2d, 0x1
00000213 c5c9                 LGOTO 0x236; main.o:_00398_DS_=0x236
00000214                      main.o:_00394_DS_:
00000214 def9                 MOVIA 0x6
00000215 e0fc                 BCR 0x3, 0x6
00000216 fbde                 SUBAR 0x21, 0x0
00000217 f6fc                 BTRSS 0x3, 0x2
00000218 c5e4                 LGOTO 0x21b; main.o:_00510_DS_=0x21b
00000219 def0                 MOVIA 0xf
0000021a fbdf                 SUBAR 0x20, 0x0
0000021b                      main.o:_00510_DS_:
0000021b f7fc                 BTRSS 0x3, 0x0
