
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1546     	.line	559, "main.c"; 	}
                                    1- 1547     	RETURN	
     0029 0010                      3-   26 m1      ret
                                    1- 1548     ; exit point of _checkKeyAD
                                    1- 1550     ;***
                                    1- 1551     ;  pBlock Stats: dbName = C
                                    1- 1552     ;***
                                    1- 1553     ;has an exit
                                    1- 1554     ;functions called:
                                    1- 1555     ;   _F_VDD_Convert
                                    1- 1556     ;   _F_VDD_Convert
                                    1- 1557     ;4 compiler assigned registers:
                                    1- 1558     ;   r0x1041
                                    1- 1559     ;   r0x1042
                                    1- 1560     ;   r0x1043
                                    1- 1561     ;   r0x1044
                                    1- 1562     ;; Starting pCode block
                                    1- 1563     .segment "code"; module=main, function=_checkBAT
     0000                           1- 1565     _checkBAT:
                                    1- 1566     ; 2 exit points
                                    1- 1567     	.line	542, "main.c"; 	R_VDD_DATA = R_VDD_DATA_LB = 0x00;
                                    1- 1568     	BANKSEL	_R_VDD_DATA_LB
     0000 02rr                      1- 1569     	CLRR	_R_VDD_DATA_LB
                                    1- 1570     	BANKSEL	_R_VDD_DATA
     0001 02rr                      1- 1571     	CLRR	_R_VDD_DATA
     0002 02rr                      1- 1572     	CLRR	(_R_VDD_DATA + 1)
                                    1- 1573     	.line	543, "main.c"; 	F_VDD_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1574     	MOVIA	0x08
     0004 2rrr                      1- 1575     	LCALL	_F_VDD_Convert
                                    1- 1576     	.line	544, "main.c"; 	R_VDD_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1577     	BANKSEL	_R_VDD_DATA
     0005 15rr                      1- 1578     	SWAPR	(_R_VDD_DATA + 1),W
     0006 22F0                      1- 1579     	ANDIA	0xf0
     0007 00rr                      1- 1580     	MOVAR	(_R_VDD_DATA + 1)
     0008 15rr                      1- 1581     	SWAPR	_R_VDD_DATA,W
     0009 00rr                      1- 1582     	MOVAR	_R_VDD_DATA
     000A 220F                      1- 1583     	ANDIA	0x0f
     000B 11rr                      1- 1584     	IORAR	(_R_VDD_DATA + 1),F
     000C 12rr                      1- 1585     	XORAR	_R_VDD_DATA,F
                                    1- 1586     	.line	545, "main.c"; 	R_VDD_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1587     	MOVIA	0xf0
                                    1- 1588     	BANKSEL	_R_VDD_DATA_LB
     000E 10rr                      1- 1589     	ANDAR	_R_VDD_DATA_LB,F
                                    1- 1590     	.line	546, "main.c"; 	R_VDD_DATA += R_VDD_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1591     	MOVR	_R_VDD_DATA_LB,W
                                    1- 1592     	BANKSEL	r0x1043
     0010 00rr                      1- 1593     	MOVAR	r0x1043
                                    1- 1594     ;;1	MOVAR	r0x1041
                                    1- 1595     ;;1	CLRR	r0x1042
                                    1- 1596     ;;99	MOVR	r0x1041,W
     0011 2100                      1- 1597     	MOVIA	0x00
                                    1- 1598     	BANKSEL	r0x1044
     0012 00rr                      1- 1599     	MOVAR	r0x1044
                                    1- 1600     	BANKSEL	r0x1043
     0013 01rr                      1- 1601     	MOVR	r0x1043,W
                                    1- 1602     	BANKSEL	_R_VDD_DATA
     0014 03rr                      1- 1603     	ADDAR	_R_VDD_DATA,F
                                    1- 1604     	BANKSEL	r0x1044
     0015 01rr                      1- 1605     	MOVR	r0x1044,W
     0016 0C03                      1- 1606     	BTRSC	STATUS,0
     0017 05rr                      1- 1607     	INCR	r0x1044,W
     0018 0D03                      1- 1608     	BTRSC	STATUS,2
     0019 3rrr                      1- 1609     	LGOTO	_00008_DS_
                                    1- 1610     	BANKSEL	_R_VDD_DATA
     001A 03rr                      1- 1611     	ADDAR	(_R_VDD_DATA + 1),F
                                    1- 1612     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001B                           1- 1613     _00008_DS_:
                                    1- 1614     	.line	547, "main.c"; 	R_VDD_DATA >>=3;					// R_AIN0_DATA divided 8	
     001B 1C03                      1- 1615     	BCR	STATUS,0
                                    1- 1616     	BANKSEL	_R_VDD_DATA
     001C 13rr                      1- 1617     	RRR	(_R_VDD_DATA + 1),F
     001D 13rr                      1- 1618     	RRR	_R_VDD_DATA,F
                                    1- 1619     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001E 1C03                      1- 1620     	BCR	STATUS,0
     001F 13rr                      1- 1621     	RRR	(_R_VDD_DATA + 1),F
     0020 13rr                      1- 1622     	RRR	_R_VDD_DATA,F
                                    1- 1623     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1- 1624     	BCR	STATUS,0
     0022 13rr                      1- 1625     	RRR	(_R_VDD_DATA + 1),F
     0023 13rr                      1- 1626     	RRR	_R_VDD_DATA,F
                                    1- 1627     	.line	548, "main.c"; 	}
                                    1- 1628     	RETURN	
     0024 0010                      3-   26 m1      ret
                                    1- 1629     ; exit point of _checkBAT
                                    1- 1631     ;***
                                    1- 1632     ;  pBlock Stats: dbName = C
                                    1- 1633     ;***
                                    1- 1634     ;has an exit
                                    1- 1635     ;1 compiler assigned register :
                                    1- 1636     ;   r0x1045
                                    1- 1637     ;; Starting pCode block
                                    1- 1638     .segment "code"; module=main, function=_PWM2Start
     0000                           1- 1640     _PWM2Start:
                                    1- 1641     ; 2 exit points
                                    1- 1642     	.line	527, "main.c"; 	if(T2CR1 & C_PWM2_En)
     0000 00rr                      1- 1643     	SFUNR	_T2CR1
                                    1- 1644     	BANKSEL	r0x1045
     0001 00rr                      1- 1645     	MOVAR	r0x1045
     0002 0Frr                      1- 1646     	BTRSC	r0x1045,7
                                    1- 1647     	.line	528, "main.c"; 	return;
     0003 3rrr                      1- 1648     	LGOTO	_00415_DS_
                                    1- 1649     	.line	530, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1650     	CLRR	_TMRH
                                    1- 1651     	.line	531, "main.c"; 	TMR2 = 100;							//频率为110K
     0005 2164                      1- 1652     	MOVIA	0x64
     0006 00rr                      1- 1653     	SFUN	_TMR2
                                    1- 1654     	.line	532, "main.c"; 	PWM2DUTY = 66;				// 		
     0007 2142                      1- 1655     	MOVIA	0x42
     0008 00rr                      1- 1656     	SFUN	_PWM2DUTY
                                    1- 1657     	.line	534, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div32;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2104                      1- 1658     	MOVIA	0x04
     000A 00rr                      1- 1659     	SFUN	_T2CR2
                                    1- 1660     	.line	535, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1661     	MOVIA	0x83
     000C 00rr                      1- 1662     	SFUN	_T2CR1
     000D                           1- 1663     _00415_DS_:
                                    1- 1664     	.line	537, "main.c"; 	}
                                    1- 1665     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1- 1666     ; exit point of _PWM2Start
                                    1- 1668     ;***
                                    1- 1669     ;  pBlock Stats: dbName = C
                                    1- 1670     ;***
                                    1- 1671     ;has an exit
                                    1- 1672     ;1 compiler assigned register :
                                    1- 1673     ;   r0x1046
                                    1- 1674     ;; Starting pCode block
                                    1- 1675     .segment "code"; module=main, function=_PWM1Start
     0000                           1- 1677     _PWM1Start:
                                    1- 1678     ; 2 exit points
                                    1- 1679     	.line	514, "main.c"; 	if(T1CR1 & C_PWM1_En)
     0000 00rr                      1- 1680     	SFUNR	_T1CR1
                                    1- 1681     	BANKSEL	r0x1046
     0001 00rr                      1- 1682     	MOVAR	r0x1046
     0002 0Frr                      1- 1683     	BTRSC	r0x1046,7
                                    1- 1684     	.line	515, "main.c"; 	return;
     0003 3rrr                      1- 1685     	LGOTO	_00408_DS_
                                    1- 1686     	.line	517, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1687     	CLRR	_TMRH
                                    1- 1688     	.line	518, "main.c"; 	TMR1 = 100;							//频率为110K
     0005 2164                      1- 1689     	MOVIA	0x64
     0006 00rr                      1- 1690     	SFUN	_TMR1
                                    1- 1691     	.line	519, "main.c"; 	PWM1DUTY = 66;				// 		
     0007 2142                      1- 1692     	MOVIA	0x42
     0008 00rr                      1- 1693     	SFUN	_PWM1DUTY
                                    1- 1694     	.line	521, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div32;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2104                      1- 1695     	MOVIA	0x04
     000A 00rr                      1- 1696     	SFUN	_T1CR2
                                    1- 1697     	.line	522, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1698     	MOVIA	0x83
     000C 00rr                      1- 1699     	SFUN	_T1CR1
     000D                           1- 1700     _00408_DS_:
                                    1- 1701     	.line	523, "main.c"; 	}
                                    1- 1702     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1- 1703     ; exit point of _PWM1Start
                                    1- 1705     ;***
                                    1- 1706     ;  pBlock Stats: dbName = C
                                    1- 1707     ;***
                                    1- 1708     ;has an exit
                                    1- 1709     ;functions called:
                                    1- 1710     ;   _checkBAT
                                    1- 1711     ;   _checkKeyAD
                                    1- 1712     ;   __mulint
                                    1- 1713     ;   __mulint
                                    1- 1714     ;   _keyRead
                                    1- 1715     ;   _LedInput
                                    1- 1716     ;   _checkBAT
                                    1- 1717     ;   _checkKeyAD
                                    1- 1718     ;   __mulint
                                    1- 1719     ;   __mulint
                                    1- 1720     ;   _keyRead
                                    1- 1721     ;   _LedInput
                                    1- 1722     ;5 compiler assigned registers:
                                    1- 1723     ;   STK02
                                    1- 1724     ;   STK01
                                    1- 1725     ;   STK00
                                    1- 1726     ;   r0x1047
                                    1- 1727     ;   r0x1048
                                    1- 1728     ;; Starting pCode block
                                    1- 1729     .segment "code"; module=main, function=_ADKeyCtr
                                    1- 1731     ;local variable name mapping:
     0000                           1- 1734     _ADKeyCtr:
                                    1- 1735     ; 2 exit points
                                    1- 1736     	.line	414, "main.c"; 	if(++checkTime > 30)
                                    1- 1737     	BANKSEL	_checkTime
     0000 05rr                      1- 1738     	INCR	_checkTime,F
                                    1- 1739     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1740     ;;unsigned compare: left >= lit (0x1F=31), size=1
     0001 211F                      1- 1741     	MOVIA	0x1f
     0002 04rr                      1- 1742     	SUBAR	_checkTime,W
     0003 0803                      1- 1743     	BTRSS	STATUS,0
     0004 3rrr                      1- 1744     	LGOTO	_00275_DS_
                                    1- 1745     	.line	416, "main.c"; 	checkTime = 0;
     0005 02rr                      1- 1746     	CLRR	_checkTime
                                    1- 1747     	.line	417, "main.c"; 	checkBAT();
     0006 2rrr                      1- 1748     	LCALL	_checkBAT
     0007                           1- 1749     _00275_DS_:
                                    1- 1750     	.line	419, "main.c"; 	if(modeStep > 0 && startLedFlag == 0)
                                    1- 1751     	BANKSEL	_modeStep
     0007 01rr                      1- 1752     	MOVR	_modeStep,W
     0008 0D03                      1- 1753     	BTRSC	STATUS,2
     0009 3rrr                      1- 1754     	LGOTO	_00285_DS_
                                    1- 1755     	BANKSEL	_Status
     000A 0Drr                      1- 1756     	BTRSC	_Status,2
     000B 3rrr                      1- 1757     	LGOTO	_00285_DS_
                                    1- 1758     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1759     ;;unsigned compare: left >= lit (0x39A=922), size=2
                                    1- 1760     	.line	421, "main.c"; 	if(R_VDD_DATA > 921)
     000C 2103                      1- 1761     	MOVIA	0x03
                                    1- 1762     	BANKSEL	_R_VDD_DATA
     000D 04rr                      1- 1763     	SUBAR	(_R_VDD_DATA + 1),W
     000E 0903                      1- 1764     	BTRSS	STATUS,2
     000F 3rrr                      1- 1765     	LGOTO	_00395_DS_
     0010 219A                      1- 1766     	MOVIA	0x9a
     0011 04rr                      1- 1767     	SUBAR	_R_VDD_DATA,W
     0012                           1- 1768     _00395_DS_:
     0012 0803                      1- 1769     	BTRSS	STATUS,0
     0013 3rrr                      1- 1770     	LGOTO	_00282_DS_
                                    1- 1771     	.line	424, "main.c"; 	chrgLedStep = 2;
     0014 2102                      1- 1772     	MOVIA	0x02
                                    1- 1773     	BANKSEL	_chrgLedStep
     0015 00rr                      1- 1774     	MOVAR	_chrgLedStep
     0016 3rrr                      1- 1775     	LGOTO	_00285_DS_
     0017                           1- 1776     _00282_DS_:
                                    1- 1777     	.line	428, "main.c"; 	if(chrgLedStep == 2)
                                    1- 1778     	BANKSEL	_chrgLedStep
     0017 01rr                      1- 1779     	MOVR	_chrgLedStep,W
     0018 2402                      1- 1780     	XORIA	0x02
     0019 0903                      1- 1781     	BTRSS	STATUS,2
     001A 3rrr                      1- 1782     	LGOTO	_00279_DS_
                                    1- 1783     ;;unsigned compare: left < lit (0x38E=910), size=2
                                    1- 1784     	.line	430, "main.c"; 	if(R_VDD_DATA < 910)
     001B 2103                      1- 1785     	MOVIA	0x03
                                    1- 1786     	BANKSEL	_R_VDD_DATA
     001C 04rr                      1- 1787     	SUBAR	(_R_VDD_DATA + 1),W
     001D 0903                      1- 1788     	BTRSS	STATUS,2
     001E 3rrr                      1- 1789     	LGOTO	_00396_DS_
     001F 218E                      1- 1790     	MOVIA	0x8e
     0020 04rr                      1- 1791     	SUBAR	_R_VDD_DATA,W
     0021                           1- 1792     _00396_DS_:
     0021 0C03                      1- 1793     	BTRSC	STATUS,0
     0022 3rrr                      1- 1794     	LGOTO	_00285_DS_
                                    1- 1795     	.line	431, "main.c"; 	chrgLedStep = 1;
     0023 2101                      1- 1796     	MOVIA	0x01
                                    1- 1797     	BANKSEL	_chrgLedStep
     0024 00rr                      1- 1798     	MOVAR	_chrgLedStep
     0025 3rrr                      1- 1799     	LGOTO	_00285_DS_
     0026                           1- 1800     _00279_DS_:
                                    1- 1801     	.line	434, "main.c"; 	chrgLedStep = 1;
     0026 2101                      1- 1802     	MOVIA	0x01
                                    1- 1803     	BANKSEL	_chrgLedStep
     0027 00rr                      1- 1804     	MOVAR	_chrgLedStep
     0028                           1- 1805     _00285_DS_:
                                    1- 1806     	.line	437, "main.c"; 	if(modeStep == 0 && startLedFlag == 0)
                                    1- 1807     	BANKSEL	_modeStep
     0028 01rr                      1- 1808     	MOVR	_modeStep,W
     0029 0903                      1- 1809     	BTRSS	STATUS,2
     002A 3rrr                      1- 1810     	LGOTO	_00288_DS_
                                    1- 1811     	BANKSEL	_Status
     002B 0Drr                      1- 1812     	BTRSC	_Status,2
     002C 3rrr                      1- 1813     	LGOTO	_00288_DS_
                                    1- 1814     	.line	440, "main.c"; 	powerStep = 0;
                                    1- 1815     	BANKSEL	_powerStep
     002D 02rr                      1- 1816     	CLRR	_powerStep
                                    1- 1817     	.line	441, "main.c"; 	chrgLedStep = 0;
                                    1- 1818     	BANKSEL	_chrgLedStep
     002E 02rr                      1- 1819     	CLRR	_chrgLedStep
                                    1- 1820     	.line	442, "main.c"; 	ORANGEOFF();
     002F 1Err                      1- 1821     	BCR	_PORTB,4
                                    1- 1822     	.line	443, "main.c"; 	BLUEOFF();
     0030 1Err                      1- 1823     	BCR	_PORTB,5
                                    1- 1824     	.line	444, "main.c"; 	REDOFF();
     0031 1Crr                      1- 1825     	BCR	_PORTA,0
                                    1- 1826     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1827     ;;unsigned compare: left >= lit (0xB=11), size=1
     0032                           1- 1828     _00288_DS_:
                                    1- 1829     	.line	446, "main.c"; 	if(checkTime > 10 && checkTime < 25)
     0032 210B                      1- 1830     	MOVIA	0x0b
                                    1- 1831     	BANKSEL	_checkTime
     0033 04rr                      1- 1832     	SUBAR	_checkTime,W
     0034 0803                      1- 1833     	BTRSS	STATUS,0
     0035 3rrr                      1- 1834     	LGOTO	_00291_DS_
                                    1- 1835     ;;unsigned compare: left < lit (0x19=25), size=1
     0036 2119                      1- 1836     	MOVIA	0x19
     0037 04rr                      1- 1837     	SUBAR	_checkTime,W
     0038 0803                      1- 1838     	BTRSS	STATUS,0
                                    1- 1839     	.line	448, "main.c"; 	checkKeyAD();
     0039 2rrr                      1- 1840     	LCALL	_checkKeyAD
     003A                           1- 1841     _00291_DS_:
                                    1- 1842     	.line	451, "main.c"; 	if(R_VDD_DATA*3 > R_AIN1_DATA && R_AIN1_DATA > R_VDD_DATA)
                                    1- 1843     	BANKSEL	_R_VDD_DATA
     003A 01rr                      1- 1844     	MOVR	_R_VDD_DATA,W
     003B 00rr                      1- 1845     	MOVAR	STK02
     003C 01rr                      1- 1846     	MOVR	(_R_VDD_DATA + 1),W
     003D 00rr                      1- 1847     	MOVAR	STK01
     003E 2103                      1- 1848     	MOVIA	0x03
     003F 00rr                      1- 1849     	MOVAR	STK00
     0040 2100                      1- 1850     	MOVIA	0x00
     0041 2rrr                      1- 1851     	LCALL	__mulint
                                    1- 1852     	BANKSEL	r0x1047
     0042 00rr                      1- 1853     	MOVAR	r0x1047
     0043 01rr                      1- 1854     	MOVR	STK00,W
                                    1- 1855     	BANKSEL	r0x1048
     0044 00rr                      1- 1856     	MOVAR	r0x1048
                                    1- 1857     	BANKSEL	r0x1047
     0045 01rr                      1- 1858     	MOVR	r0x1047,W
                                    1- 1859     	BANKSEL	_R_AIN1_DATA
     0046 04rr                      1- 1860     	SUBAR	(_R_AIN1_DATA + 1),W
     0047 0903                      1- 1861     	BTRSS	STATUS,2
     0048 3rrr                      1- 1862     	LGOTO	_00399_DS_
                                    1- 1863     	BANKSEL	r0x1048
     0049 01rr                      1- 1864     	MOVR	r0x1048,W
                                    1- 1865     	BANKSEL	_R_AIN1_DATA
     004A 04rr                      1- 1866     	SUBAR	_R_AIN1_DATA,W
     004B                           1- 1867     _00399_DS_:
     004B 0C03                      1- 1868     	BTRSC	STATUS,0
     004C 3rrr                      1- 1869     	LGOTO	_00297_DS_
                                    1- 1870     	BANKSEL	_R_AIN1_DATA
     004D 01rr                      1- 1871     	MOVR	(_R_AIN1_DATA + 1),W
                                    1- 1872     	BANKSEL	_R_VDD_DATA
     004E 04rr                      1- 1873     	SUBAR	(_R_VDD_DATA + 1),W
     004F 0903                      1- 1874     	BTRSS	STATUS,2
     0050 3rrr                      1- 1875     	LGOTO	_00400_DS_
                                    1- 1876     	BANKSEL	_R_AIN1_DATA
     0051 01rr                      1- 1877     	MOVR	_R_AIN1_DATA,W
                                    1- 1878     	BANKSEL	_R_VDD_DATA
     0052 04rr                      1- 1879     	SUBAR	_R_VDD_DATA,W
     0053                           1- 1880     _00400_DS_:
     0053 0C03                      1- 1881     	BTRSC	STATUS,0
     0054 3rrr                      1- 1882     	LGOTO	_00297_DS_
                                    1- 1883     	.line	453, "main.c"; 	if(R_AIN1_DATA > R_VDD_DATA*2)
                                    1- 1884     	BANKSEL	_R_VDD_DATA
     0055 01rr                      1- 1885     	MOVR	_R_VDD_DATA,W
     0056 00rr                      1- 1886     	MOVAR	STK02
     0057 01rr                      1- 1887     	MOVR	(_R_VDD_DATA + 1),W
     0058 00rr                      1- 1888     	MOVAR	STK01
     0059 2102                      1- 1889     	MOVIA	0x02
     005A 00rr                      1- 1890     	MOVAR	STK00
     005B 2100                      1- 1891     	MOVIA	0x00
     005C 2rrr                      1- 1892     	LCALL	__mulint
                                    1- 1893     	BANKSEL	r0x1047
     005D 00rr                      1- 1894     	MOVAR	r0x1047
     005E 01rr                      1- 1895     	MOVR	STK00,W
                                    1- 1896     	BANKSEL	r0x1048
     005F 00rr                      1- 1897     	MOVAR	r0x1048
                                    1- 1898     	BANKSEL	_R_AIN1_DATA
     0060 01rr                      1- 1899     	MOVR	(_R_AIN1_DATA + 1),W
                                    1- 1900     	BANKSEL	r0x1047
     0061 04rr                      1- 1901     	SUBAR	r0x1047,W
     0062 0903                      1- 1902     	BTRSS	STATUS,2
     0063 3rrr                      1- 1903     	LGOTO	_00401_DS_
                                    1- 1904     	BANKSEL	_R_AIN1_DATA
     0064 01rr                      1- 1905     	MOVR	_R_AIN1_DATA,W
                                    1- 1906     	BANKSEL	r0x1048
     0065 04rr                      1- 1907     	SUBAR	r0x1048,W
     0066                           1- 1908     _00401_DS_:
     0066 0C03                      1- 1909     	BTRSC	STATUS,0
     0067 3rrr                      1- 1910     	LGOTO	_00294_DS_
                                    1- 1911     	.line	456, "main.c"; 	tempKey = 1;
     0068 2101                      1- 1912     	MOVIA	0x01
                                    1- 1913     	BANKSEL	r0x1048
     0069 00rr                      1- 1914     	MOVAR	r0x1048
     006A 3rrr                      1- 1915     	LGOTO	_00298_DS_
     006B                           1- 1916     _00294_DS_:
                                    1- 1917     	.line	461, "main.c"; 	tempKey = 2;
     006B 2102                      1- 1918     	MOVIA	0x02
                                    1- 1919     	BANKSEL	r0x1048
     006C 00rr                      1- 1920     	MOVAR	r0x1048
     006D 3rrr                      1- 1921     	LGOTO	_00298_DS_
     006E                           1- 1922     _00297_DS_:
                                    1- 1923     	.line	466, "main.c"; 	tempKey = 0;
                                    1- 1924     	BANKSEL	r0x1048
     006E 02rr                      1- 1925     	CLRR	r0x1048
     006F                           1- 1926     _00298_DS_:
                                    1- 1927     	.line	468, "main.c"; 	char kclick = keyRead(tempKey);
                                    1- 1928     	BANKSEL	r0x1048
     006F 01rr                      1- 1929     	MOVR	r0x1048,W
     0070 2rrr                      1- 1930     	LCALL	_keyRead
                                    1- 1931     	BANKSEL	r0x1048
     0071 00rr                      1- 1932     	MOVAR	r0x1048
                                    1- 1933     	.line	469, "main.c"; 	if(kclick == 1)
     0072 2401                      1- 1934     	XORIA	0x01
     0073 0903                      1- 1935     	BTRSS	STATUS,2
     0074 3rrr                      1- 1936     	LGOTO	_00321_DS_
                                    1- 1937     	.line	472, "main.c"; 	if(keyNub == 1)
                                    1- 1938     	BANKSEL	_keyNub
     0075 01rr                      1- 1939     	MOVR	_keyNub,W
     0076 2401                      1- 1940     	XORIA	0x01
     0077 0903                      1- 1941     	BTRSS	STATUS,2
     0078 3rrr                      1- 1942     	LGOTO	_00309_DS_
                                    1- 1943     	.line	474, "main.c"; 	if(modeStep == 0)
                                    1- 1944     	BANKSEL	_modeStep
     0079 01rr                      1- 1945     	MOVR	_modeStep,W
     007A 0903                      1- 1946     	BTRSS	STATUS,2
     007B 3rrr                      1- 1947     	LGOTO	_00301_DS_
                                    1- 1948     	.line	476, "main.c"; 	LedInput();
     007C 2rrr                      1- 1949     	LCALL	_LedInput
                                    1- 1950     	.line	477, "main.c"; 	modeStep = 0;
                                    1- 1951     	BANKSEL	_modeStep
     007D 02rr                      1- 1952     	CLRR	_modeStep
                                    1- 1953     	.line	478, "main.c"; 	powerStep = 0;
                                    1- 1954     	BANKSEL	_powerStep
     007E 02rr                      1- 1955     	CLRR	_powerStep
                                    1- 1956     	.line	479, "main.c"; 	chrgLedStep = 0;
                                    1- 1957     	BANKSEL	_chrgLedStep
     007F 02rr                      1- 1958     	CLRR	_chrgLedStep
                                    1- 1959     	.line	480, "main.c"; 	startLedFlag = 1;//开机亮灯模式
                                    1- 1960     	BANKSEL	_Status
     0080 19rr                      1- 1961     	BSR	_Status,2
     0081                           1- 1962     _00301_DS_:
                                    1- 1963     	.line	482, "main.c"; 	if(++modeStep > 4)
                                    1- 1964     	BANKSEL	_modeStep
     0081 05rr                      1- 1965     	INCR	_modeStep,F
                                    1- 1966     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1967     ;;unsigned compare: left >= lit (0x5=5), size=1
     0082 2105                      1- 1968     	MOVIA	0x05
     0083 04rr                      1- 1969     	SUBAR	_modeStep,W
     0084 0803                      1- 1970     	BTRSS	STATUS,0
     0085 3rrr                      1- 1971     	LGOTO	_00303_DS_
                                    1- 1972     	.line	483, "main.c"; 	modeStep = 1;
     0086 2101                      1- 1973     	MOVIA	0x01
     0087 00rr                      1- 1974     	MOVAR	_modeStep
     0088                           1- 1975     _00303_DS_:
                                    1- 1976     	.line	484, "main.c"; 	powerStep = 1;
     0088 2101                      1- 1977     	MOVIA	0x01
                                    1- 1978     	BANKSEL	_powerStep
     0089 00rr                      1- 1979     	MOVAR	_powerStep
     008A 3rrr                      1- 1980     	LGOTO	_00323_DS_
     008B                           1- 1981     _00309_DS_:
                                    1- 1982     	.line	486, "main.c"; 	else if(modeStep > 0)
                                    1- 1983     	BANKSEL	_modeStep
     008B 01rr                      1- 1984     	MOVR	_modeStep,W
     008C 0D03                      1- 1985     	BTRSC	STATUS,2
     008D 3rrr                      1- 1986     	LGOTO	_00323_DS_
                                    1- 1987     	.line	488, "main.c"; 	if(++powerStep > 3)
                                    1- 1988     	BANKSEL	_powerStep
     008E 05rr                      1- 1989     	INCR	_powerStep,F
                                    1- 1990     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1991     ;;unsigned compare: left >= lit (0x4=4), size=1
     008F 2104                      1- 1992     	MOVIA	0x04
     0090 04rr                      1- 1993     	SUBAR	_powerStep,W
     0091 0803                      1- 1994     	BTRSS	STATUS,0
     0092 3rrr                      1- 1995     	LGOTO	_00323_DS_
                                    1- 1996     	.line	489, "main.c"; 	powerStep = 1;
     0093 2101                      1- 1997     	MOVIA	0x01
     0094 00rr                      1- 1998     	MOVAR	_powerStep
     0095 3rrr                      1- 1999     	LGOTO	_00323_DS_
     0096                           1- 2000     _00321_DS_:
                                    1- 2001     	.line	492, "main.c"; 	else if(kclick == 2)
                                    1- 2002     	BANKSEL	r0x1048
     0096 01rr                      1- 2003     	MOVR	r0x1048,W
     0097 2402                      1- 2004     	XORIA	0x02
     0098 0903                      1- 2005     	BTRSS	STATUS,2
     0099 3rrr                      1- 2006     	LGOTO	_00323_DS_
                                    1- 2007     	.line	495, "main.c"; 	if(keyNub == 1)
                                    1- 2008     	BANKSEL	_keyNub
     009A 01rr                      1- 2009     	MOVR	_keyNub,W
     009B 2401                      1- 2010     	XORIA	0x01
     009C 0903                      1- 2011     	BTRSS	STATUS,2
     009D 3rrr                      1- 2012     	LGOTO	_00316_DS_
                                    1- 2013     	.line	497, "main.c"; 	modeStep = 0;
                                    1- 2014     	BANKSEL	_modeStep
     009E 02rr                      1- 2015     	CLRR	_modeStep
                                    1- 2016     	.line	498, "main.c"; 	powerStep = 0;
                                    1- 2017     	BANKSEL	_powerStep
     009F 02rr                      1- 2018     	CLRR	_powerStep
                                    1- 2019     	.line	499, "main.c"; 	startLedFlag = 0;
                                    1- 2020     	BANKSEL	_Status
     00A0 1Drr                      1- 2021     	BCR	_Status,2
                                    1- 2022     	.line	500, "main.c"; 	chrgLedStep = 0;
                                    1- 2023     	BANKSEL	_chrgLedStep
     00A1 02rr                      1- 2024     	CLRR	_chrgLedStep
     00A2 3rrr                      1- 2025     	LGOTO	_00323_DS_
     00A3                           1- 2026     _00316_DS_:
                                    1- 2027     	.line	503, "main.c"; 	else if(modeStep > 0)
                                    1- 2028     	BANKSEL	_modeStep
     00A3 01rr                      1- 2029     	MOVR	_modeStep,W
     00A4 0D03                      1- 2030     	BTRSC	STATUS,2
