
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00F3 0803                      1- 1867     	BTRSS	STATUS,0
     00F4 3rrr                      1- 1868     	LGOTO	_00500_DS_
                                    1- 1869     ;;unsigned compare: left < lit (0x186=390), size=2
                                    1- 1870     	.line	727, "main.c"; 	if(R_AIN4_DATA < 390)
     00F5 2101                      1- 1871     	MOVIA	0x01
                                    1- 1872     	BANKSEL	_R_AIN4_DATA
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 04rr                      1- 1873     	SUBAR	(_R_AIN4_DATA + 1),W
     00F8 0903                      1- 1874     	BTRSS	STATUS,2
     00F9 3rrr                      1- 1875     	LGOTO	_00741_DS_
     00FA 2186                      1- 1876     	MOVIA	0x86
     00FB 04rr                      1- 1877     	SUBAR	_R_AIN4_DATA,W
     00FC                           1- 1878     _00741_DS_:
     00FC 0C03                      1- 1879     	BTRSC	STATUS,0
     00FD 3rrr                      1- 1880     	LGOTO	_00501_DS_
                                    1- 1881     	.line	728, "main.c"; 	pwStep = 7;
     00FE 2107                      1- 1882     	MOVIA	0x07
                                    1- 1883     	BANKSEL	_pwStep
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 00rr                      1- 1884     	MOVAR	_pwStep
     0101 3rrr                      1- 1885     	LGOTO	_00501_DS_
     0102                           1- 1886     _00500_DS_:
                                    1- 1887     	.line	731, "main.c"; 	pwStep = 7;
     0102 2107                      1- 1888     	MOVIA	0x07
                                    1- 1889     	BANKSEL	_pwStep
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 00rr                      1- 1890     	MOVAR	_pwStep
     0105                           1- 1891     _00501_DS_:
                                    1- 1892     	.line	732, "main.c"; 	chrgTime = 0;
                                    1- 1893     	BANKSEL	_chrgTime
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 02rr                      1- 1894     	CLRR	_chrgTime
     0107 02rr                      1- 1895     	CLRR	(_chrgTime + 1)
     0108 3rrr                      1- 1896     	LGOTO	_00578_DS_
                                    1- 1897     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1898     ;;unsigned compare: left >= lit (0x15A=346), size=2
     0109                           1- 1899     _00570_DS_:
                                    1- 1900     	.line	734, "main.c"; 	else if(R_AIN4_DATA > 345)
     0109 2101                      1- 1901     	MOVIA	0x01
                                    1- 1902     	BANKSEL	_R_AIN4_DATA
     010A rrrr                      3-   71 m1      .banksel ram_address
     010B 04rr                      1- 1903     	SUBAR	(_R_AIN4_DATA + 1),W
     010C 0903                      1- 1904     	BTRSS	STATUS,2
     010D 3rrr                      1- 1905     	LGOTO	_00742_DS_
     010E 215A                      1- 1906     	MOVIA	0x5a
     010F 04rr                      1- 1907     	SUBAR	_R_AIN4_DATA,W
     0110                           1- 1908     _00742_DS_:
     0110 0803                      1- 1909     	BTRSS	STATUS,0
     0111 3rrr                      1- 1910     	LGOTO	_00567_DS_
                                    1- 1911     	.line	737, "main.c"; 	if(pwStep == 5)
                                    1- 1912     	BANKSEL	_pwStep
     0112 rrrr                      3-   71 m1      .banksel ram_address
     0113 01rr                      1- 1913     	MOVR	_pwStep,W
     0114 2405                      1- 1914     	XORIA	0x05
     0115 0903                      1- 1915     	BTRSS	STATUS,2
     0116 3rrr                      1- 1916     	LGOTO	_00505_DS_
                                    1- 1917     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1918     ;;unsigned compare: left >= lit (0x15F=351), size=2
                                    1- 1919     	.line	739, "main.c"; 	if(R_AIN4_DATA > 350)
     0117 2101                      1- 1920     	MOVIA	0x01
                                    1- 1921     	BANKSEL	_R_AIN4_DATA
     0118 rrrr                      3-   71 m1      .banksel ram_address
     0119 04rr                      1- 1922     	SUBAR	(_R_AIN4_DATA + 1),W
     011A 0903                      1- 1923     	BTRSS	STATUS,2
     011B 3rrr                      1- 1924     	LGOTO	_00743_DS_
     011C 215F                      1- 1925     	MOVIA	0x5f
     011D 04rr                      1- 1926     	SUBAR	_R_AIN4_DATA,W
     011E                           1- 1927     _00743_DS_:
     011E 0803                      1- 1928     	BTRSS	STATUS,0
     011F 3rrr                      1- 1929     	LGOTO	_00505_DS_
                                    1- 1930     	.line	740, "main.c"; 	pwStep = 6;
     0120 2106                      1- 1931     	MOVIA	0x06
                                    1- 1932     	BANKSEL	_pwStep
     0121 rrrr                      3-   71 m1      .banksel ram_address
     0122 00rr                      1- 1933     	MOVAR	_pwStep
                                    1- 1934     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1935     ;;unsigned compare: left >= lit (0x7=7), size=1
     0123                           1- 1936     _00505_DS_:
                                    1- 1937     	.line	742, "main.c"; 	if(pwStep > 6)
     0123 2107                      1- 1938     	MOVIA	0x07
                                    1- 1939     	BANKSEL	_pwStep
     0124 rrrr                      3-   71 m1      .banksel ram_address
     0125 04rr                      1- 1940     	SUBAR	_pwStep,W
     0126 0803                      1- 1941     	BTRSS	STATUS,0
     0127 3rrr                      1- 1942     	LGOTO	_00509_DS_
                                    1- 1943     ;;unsigned compare: left < lit (0x177=375), size=2
                                    1- 1944     	.line	744, "main.c"; 	if(R_AIN4_DATA < 375)
     0128 2101                      1- 1945     	MOVIA	0x01
                                    1- 1946     	BANKSEL	_R_AIN4_DATA
     0129 rrrr                      3-   71 m1      .banksel ram_address
     012A 04rr                      1- 1947     	SUBAR	(_R_AIN4_DATA + 1),W
     012B 0903                      1- 1948     	BTRSS	STATUS,2
     012C 3rrr                      1- 1949     	LGOTO	_00745_DS_
     012D 2177                      1- 1950     	MOVIA	0x77
     012E 04rr                      1- 1951     	SUBAR	_R_AIN4_DATA,W
     012F                           1- 1952     _00745_DS_:
     012F 0C03                      1- 1953     	BTRSC	STATUS,0
     0130 3rrr                      1- 1954     	LGOTO	_00510_DS_
                                    1- 1955     	.line	745, "main.c"; 	pwStep = 6;
     0131 2106                      1- 1956     	MOVIA	0x06
                                    1- 1957     	BANKSEL	_pwStep
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 00rr                      1- 1958     	MOVAR	_pwStep
     0134 3rrr                      1- 1959     	LGOTO	_00510_DS_
     0135                           1- 1960     _00509_DS_:
                                    1- 1961     	.line	748, "main.c"; 	pwStep = 6;
     0135 2106                      1- 1962     	MOVIA	0x06
                                    1- 1963     	BANKSEL	_pwStep
     0136 rrrr                      3-   71 m1      .banksel ram_address
     0137 00rr                      1- 1964     	MOVAR	_pwStep
     0138                           1- 1965     _00510_DS_:
                                    1- 1966     	.line	749, "main.c"; 	chrgTime = 0;
                                    1- 1967     	BANKSEL	_chrgTime
     0138 rrrr                      3-   71 m1      .banksel ram_address
     0139 02rr                      1- 1968     	CLRR	_chrgTime
     013A 02rr                      1- 1969     	CLRR	(_chrgTime + 1)
     013B 3rrr                      1- 1970     	LGOTO	_00578_DS_
                                    1- 1971     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1972     ;;unsigned compare: left >= lit (0x132=306), size=2
     013C                           1- 1973     _00567_DS_:
                                    1- 1974     	.line	751, "main.c"; 	else if(R_AIN4_DATA > 305)
     013C 2101                      1- 1975     	MOVIA	0x01
                                    1- 1976     	BANKSEL	_R_AIN4_DATA
     013D rrrr                      3-   71 m1      .banksel ram_address
     013E 04rr                      1- 1977     	SUBAR	(_R_AIN4_DATA + 1),W
     013F 0903                      1- 1978     	BTRSS	STATUS,2
     0140 3rrr                      1- 1979     	LGOTO	_00746_DS_
     0141 2132                      1- 1980     	MOVIA	0x32
     0142 04rr                      1- 1981     	SUBAR	_R_AIN4_DATA,W
     0143                           1- 1982     _00746_DS_:
     0143 0803                      1- 1983     	BTRSS	STATUS,0
     0144 3rrr                      1- 1984     	LGOTO	_00564_DS_
                                    1- 1985     	.line	754, "main.c"; 	if(pwStep == 4)
                                    1- 1986     	BANKSEL	_pwStep
     0145 rrrr                      3-   71 m1      .banksel ram_address
     0146 01rr                      1- 1987     	MOVR	_pwStep,W
     0147 2404                      1- 1988     	XORIA	0x04
     0148 0903                      1- 1989     	BTRSS	STATUS,2
     0149 3rrr                      1- 1990     	LGOTO	_00514_DS_
                                    1- 1991     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1992     ;;unsigned compare: left >= lit (0x137=311), size=2
                                    1- 1993     	.line	756, "main.c"; 	if(R_AIN4_DATA > 310)
     014A 2101                      1- 1994     	MOVIA	0x01
                                    1- 1995     	BANKSEL	_R_AIN4_DATA
     014B rrrr                      3-   71 m1      .banksel ram_address
     014C 04rr                      1- 1996     	SUBAR	(_R_AIN4_DATA + 1),W
     014D 0903                      1- 1997     	BTRSS	STATUS,2
     014E 3rrr                      1- 1998     	LGOTO	_00747_DS_
     014F 2137                      1- 1999     	MOVIA	0x37
     0150 04rr                      1- 2000     	SUBAR	_R_AIN4_DATA,W
     0151                           1- 2001     _00747_DS_:
     0151 0803                      1- 2002     	BTRSS	STATUS,0
     0152 3rrr                      1- 2003     	LGOTO	_00514_DS_
                                    1- 2004     	.line	757, "main.c"; 	pwStep = 5;
     0153 2105                      1- 2005     	MOVIA	0x05
                                    1- 2006     	BANKSEL	_pwStep
     0154 rrrr                      3-   71 m1      .banksel ram_address
     0155 00rr                      1- 2007     	MOVAR	_pwStep
                                    1- 2008     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2009     ;;unsigned compare: left >= lit (0x6=6), size=1
     0156                           1- 2010     _00514_DS_:
                                    1- 2011     	.line	759, "main.c"; 	if(pwStep > 5)
     0156 2106                      1- 2012     	MOVIA	0x06
                                    1- 2013     	BANKSEL	_pwStep
     0157 rrrr                      3-   71 m1      .banksel ram_address
     0158 04rr                      1- 2014     	SUBAR	_pwStep,W
     0159 0803                      1- 2015     	BTRSS	STATUS,0
     015A 3rrr                      1- 2016     	LGOTO	_00518_DS_
                                    1- 2017     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 2018     	.line	761, "main.c"; 	if(R_AIN4_DATA < 340)
     015B 2101                      1- 2019     	MOVIA	0x01
                                    1- 2020     	BANKSEL	_R_AIN4_DATA
     015C rrrr                      3-   71 m1      .banksel ram_address
     015D 04rr                      1- 2021     	SUBAR	(_R_AIN4_DATA + 1),W
     015E 0903                      1- 2022     	BTRSS	STATUS,2
     015F 3rrr                      1- 2023     	LGOTO	_00749_DS_
     0160 2154                      1- 2024     	MOVIA	0x54
     0161 04rr                      1- 2025     	SUBAR	_R_AIN4_DATA,W
     0162                           1- 2026     _00749_DS_:
     0162 0C03                      1- 2027     	BTRSC	STATUS,0
     0163 3rrr                      1- 2028     	LGOTO	_00519_DS_
                                    1- 2029     	.line	762, "main.c"; 	pwStep = 5;
     0164 2105                      1- 2030     	MOVIA	0x05
                                    1- 2031     	BANKSEL	_pwStep
     0165 rrrr                      3-   71 m1      .banksel ram_address
     0166 00rr                      1- 2032     	MOVAR	_pwStep
     0167 3rrr                      1- 2033     	LGOTO	_00519_DS_
     0168                           1- 2034     _00518_DS_:
                                    1- 2035     	.line	765, "main.c"; 	pwStep = 5;
     0168 2105                      1- 2036     	MOVIA	0x05
                                    1- 2037     	BANKSEL	_pwStep
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 00rr                      1- 2038     	MOVAR	_pwStep
     016B                           1- 2039     _00519_DS_:
                                    1- 2040     	.line	766, "main.c"; 	chrgTime = 0;
                                    1- 2041     	BANKSEL	_chrgTime
     016B rrrr                      3-   71 m1      .banksel ram_address
     016C 02rr                      1- 2042     	CLRR	_chrgTime
     016D 02rr                      1- 2043     	CLRR	(_chrgTime + 1)
     016E 3rrr                      1- 2044     	LGOTO	_00578_DS_
                                    1- 2045     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2046     ;;unsigned compare: left >= lit (0xF1=241), size=2
     016F                           1- 2047     _00564_DS_:
                                    1- 2048     	.line	768, "main.c"; 	else if(R_AIN4_DATA > 240)
     016F 2100                      1- 2049     	MOVIA	0x00
                                    1- 2050     	BANKSEL	_R_AIN4_DATA
     0170 rrrr                      3-   71 m1      .banksel ram_address
     0171 04rr                      1- 2051     	SUBAR	(_R_AIN4_DATA + 1),W
     0172 0903                      1- 2052     	BTRSS	STATUS,2
     0173 3rrr                      1- 2053     	LGOTO	_00750_DS_
     0174 21F1                      1- 2054     	MOVIA	0xf1
     0175 04rr                      1- 2055     	SUBAR	_R_AIN4_DATA,W
     0176                           1- 2056     _00750_DS_:
     0176 0803                      1- 2057     	BTRSS	STATUS,0
     0177 3rrr                      1- 2058     	LGOTO	_00561_DS_
                                    1- 2059     	.line	770, "main.c"; 	if(pwStep == 3)
                                    1- 2060     	BANKSEL	_pwStep
     0178 rrrr                      3-   71 m1      .banksel ram_address
     0179 01rr                      1- 2061     	MOVR	_pwStep,W
     017A 2403                      1- 2062     	XORIA	0x03
     017B 0903                      1- 2063     	BTRSS	STATUS,2
     017C 3rrr                      1- 2064     	LGOTO	_00523_DS_
                                    1- 2065     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2066     ;;unsigned compare: left >= lit (0xF6=246), size=2
                                    1- 2067     	.line	772, "main.c"; 	if(R_AIN4_DATA > 245)
     017D 2100                      1- 2068     	MOVIA	0x00
                                    1- 2069     	BANKSEL	_R_AIN4_DATA
     017E rrrr                      3-   71 m1      .banksel ram_address
     017F 04rr                      1- 2070     	SUBAR	(_R_AIN4_DATA + 1),W
     0180 0903                      1- 2071     	BTRSS	STATUS,2
     0181 3rrr                      1- 2072     	LGOTO	_00751_DS_
     0182 21F6                      1- 2073     	MOVIA	0xf6
     0183 04rr                      1- 2074     	SUBAR	_R_AIN4_DATA,W
     0184                           1- 2075     _00751_DS_:
     0184 0803                      1- 2076     	BTRSS	STATUS,0
     0185 3rrr                      1- 2077     	LGOTO	_00523_DS_
                                    1- 2078     	.line	773, "main.c"; 	pwStep = 4;
     0186 2104                      1- 2079     	MOVIA	0x04
                                    1- 2080     	BANKSEL	_pwStep
     0187 rrrr                      3-   71 m1      .banksel ram_address
     0188 00rr                      1- 2081     	MOVAR	_pwStep
                                    1- 2082     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2083     ;;unsigned compare: left >= lit (0x5=5), size=1
     0189                           1- 2084     _00523_DS_:
                                    1- 2085     	.line	775, "main.c"; 	if(pwStep > 4)
     0189 2105                      1- 2086     	MOVIA	0x05
                                    1- 2087     	BANKSEL	_pwStep
     018A rrrr                      3-   71 m1      .banksel ram_address
     018B 04rr                      1- 2088     	SUBAR	_pwStep,W
     018C 0803                      1- 2089     	BTRSS	STATUS,0
     018D 3rrr                      1- 2090     	LGOTO	_00527_DS_
                                    1- 2091     ;;unsigned compare: left < lit (0x12C=300), size=2
                                    1- 2092     	.line	777, "main.c"; 	if(R_AIN4_DATA < 300)
     018E 2101                      1- 2093     	MOVIA	0x01
                                    1- 2094     	BANKSEL	_R_AIN4_DATA
     018F rrrr                      3-   71 m1      .banksel ram_address
     0190 04rr                      1- 2095     	SUBAR	(_R_AIN4_DATA + 1),W
     0191 0903                      1- 2096     	BTRSS	STATUS,2
     0192 3rrr                      1- 2097     	LGOTO	_00753_DS_
     0193 212C                      1- 2098     	MOVIA	0x2c
     0194 04rr                      1- 2099     	SUBAR	_R_AIN4_DATA,W
     0195                           1- 2100     _00753_DS_:
     0195 0C03                      1- 2101     	BTRSC	STATUS,0
     0196 3rrr                      1- 2102     	LGOTO	_00528_DS_
                                    1- 2103     	.line	778, "main.c"; 	pwStep = 4;
     0197 2104                      1- 2104     	MOVIA	0x04
                                    1- 2105     	BANKSEL	_pwStep
     0198 rrrr                      3-   71 m1      .banksel ram_address
     0199 00rr                      1- 2106     	MOVAR	_pwStep
     019A 3rrr                      1- 2107     	LGOTO	_00528_DS_
     019B                           1- 2108     _00527_DS_:
                                    1- 2109     	.line	781, "main.c"; 	pwStep = 4;
     019B 2104                      1- 2110     	MOVIA	0x04
                                    1- 2111     	BANKSEL	_pwStep
     019C rrrr                      3-   71 m1      .banksel ram_address
     019D 00rr                      1- 2112     	MOVAR	_pwStep
     019E                           1- 2113     _00528_DS_:
                                    1- 2114     	.line	782, "main.c"; 	chrgTime = 0;
                                    1- 2115     	BANKSEL	_chrgTime
     019E rrrr                      3-   71 m1      .banksel ram_address
     019F 02rr                      1- 2116     	CLRR	_chrgTime
     01A0 02rr                      1- 2117     	CLRR	(_chrgTime + 1)
     01A1 3rrr                      1- 2118     	LGOTO	_00578_DS_
                                    1- 2119     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2120     ;;unsigned compare: left >= lit (0xC9=201), size=2
     01A2                           1- 2121     _00561_DS_:
                                    1- 2122     	.line	784, "main.c"; 	else if(R_AIN4_DATA > 200)
     01A2 2100                      1- 2123     	MOVIA	0x00
                                    1- 2124     	BANKSEL	_R_AIN4_DATA
     01A3 rrrr                      3-   71 m1      .banksel ram_address
     01A4 04rr                      1- 2125     	SUBAR	(_R_AIN4_DATA + 1),W
     01A5 0903                      1- 2126     	BTRSS	STATUS,2
     01A6 3rrr                      1- 2127     	LGOTO	_00754_DS_
     01A7 21C9                      1- 2128     	MOVIA	0xc9
     01A8 04rr                      1- 2129     	SUBAR	_R_AIN4_DATA,W
     01A9                           1- 2130     _00754_DS_:
     01A9 0803                      1- 2131     	BTRSS	STATUS,0
     01AA 3rrr                      1- 2132     	LGOTO	_00558_DS_
                                    1- 2133     	.line	786, "main.c"; 	if(pwStep == 2)
                                    1- 2134     	BANKSEL	_pwStep
     01AB rrrr                      3-   71 m1      .banksel ram_address
     01AC 01rr                      1- 2135     	MOVR	_pwStep,W
     01AD 2402                      1- 2136     	XORIA	0x02
     01AE 0903                      1- 2137     	BTRSS	STATUS,2
     01AF 3rrr                      1- 2138     	LGOTO	_00532_DS_
                                    1- 2139     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2140     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2141     	.line	788, "main.c"; 	if(R_AIN4_DATA > 210)
     01B0 2100                      1- 2142     	MOVIA	0x00
                                    1- 2143     	BANKSEL	_R_AIN4_DATA
     01B1 rrrr                      3-   71 m1      .banksel ram_address
     01B2 04rr                      1- 2144     	SUBAR	(_R_AIN4_DATA + 1),W
     01B3 0903                      1- 2145     	BTRSS	STATUS,2
     01B4 3rrr                      1- 2146     	LGOTO	_00755_DS_
     01B5 21D3                      1- 2147     	MOVIA	0xd3
     01B6 04rr                      1- 2148     	SUBAR	_R_AIN4_DATA,W
     01B7                           1- 2149     _00755_DS_:
     01B7 0803                      1- 2150     	BTRSS	STATUS,0
     01B8 3rrr                      1- 2151     	LGOTO	_00532_DS_
                                    1- 2152     	.line	789, "main.c"; 	pwStep = 3;
     01B9 2103                      1- 2153     	MOVIA	0x03
                                    1- 2154     	BANKSEL	_pwStep
     01BA rrrr                      3-   71 m1      .banksel ram_address
     01BB 00rr                      1- 2155     	MOVAR	_pwStep
                                    1- 2156     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2157     ;;unsigned compare: left >= lit (0x4=4), size=1
     01BC                           1- 2158     _00532_DS_:
                                    1- 2159     	.line	791, "main.c"; 	if(pwStep > 3)
     01BC 2104                      1- 2160     	MOVIA	0x04
                                    1- 2161     	BANKSEL	_pwStep
     01BD rrrr                      3-   71 m1      .banksel ram_address
     01BE 04rr                      1- 2162     	SUBAR	_pwStep,W
     01BF 0803                      1- 2163     	BTRSS	STATUS,0
     01C0 3rrr                      1- 2164     	LGOTO	_00536_DS_
                                    1- 2165     ;;unsigned compare: left < lit (0xEB=235), size=2
                                    1- 2166     	.line	793, "main.c"; 	if(R_AIN4_DATA < 235)
     01C1 2100                      1- 2167     	MOVIA	0x00
                                    1- 2168     	BANKSEL	_R_AIN4_DATA
     01C2 rrrr                      3-   71 m1      .banksel ram_address
     01C3 04rr                      1- 2169     	SUBAR	(_R_AIN4_DATA + 1),W
     01C4 0903                      1- 2170     	BTRSS	STATUS,2
     01C5 3rrr                      1- 2171     	LGOTO	_00757_DS_
     01C6 21EB                      1- 2172     	MOVIA	0xeb
     01C7 04rr                      1- 2173     	SUBAR	_R_AIN4_DATA,W
     01C8                           1- 2174     _00757_DS_:
     01C8 0C03                      1- 2175     	BTRSC	STATUS,0
     01C9 3rrr                      1- 2176     	LGOTO	_00537_DS_
                                    1- 2177     	.line	794, "main.c"; 	pwStep = 3;
     01CA 2103                      1- 2178     	MOVIA	0x03
                                    1- 2179     	BANKSEL	_pwStep
     01CB rrrr                      3-   71 m1      .banksel ram_address
     01CC 00rr                      1- 2180     	MOVAR	_pwStep
     01CD 3rrr                      1- 2181     	LGOTO	_00537_DS_
     01CE                           1- 2182     _00536_DS_:
                                    1- 2183     	.line	797, "main.c"; 	pwStep = 3;
     01CE 2103                      1- 2184     	MOVIA	0x03
                                    1- 2185     	BANKSEL	_pwStep
     01CF rrrr                      3-   71 m1      .banksel ram_address
     01D0 00rr                      1- 2186     	MOVAR	_pwStep
     01D1                           1- 2187     _00537_DS_:
                                    1- 2188     	.line	798, "main.c"; 	chrgTime = 0;
                                    1- 2189     	BANKSEL	_chrgTime
     01D1 rrrr                      3-   71 m1      .banksel ram_address
     01D2 02rr                      1- 2190     	CLRR	_chrgTime
     01D3 02rr                      1- 2191     	CLRR	(_chrgTime + 1)
     01D4 3rrr                      1- 2192     	LGOTO	_00578_DS_
                                    1- 2193     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2194     ;;unsigned compare: left >= lit (0x65=101), size=2
     01D5                           1- 2195     _00558_DS_:
                                    1- 2196     	.line	800, "main.c"; 	else if(R_AIN4_DATA > 100)
     01D5 2100                      1- 2197     	MOVIA	0x00
                                    1- 2198     	BANKSEL	_R_AIN4_DATA
     01D6 rrrr                      3-   71 m1      .banksel ram_address
     01D7 04rr                      1- 2199     	SUBAR	(_R_AIN4_DATA + 1),W
     01D8 0903                      1- 2200     	BTRSS	STATUS,2
     01D9 3rrr                      1- 2201     	LGOTO	_00758_DS_
     01DA 2165                      1- 2202     	MOVIA	0x65
     01DB 04rr                      1- 2203     	SUBAR	_R_AIN4_DATA,W
     01DC                           1- 2204     _00758_DS_:
     01DC 0803                      1- 2205     	BTRSS	STATUS,0
     01DD 3rrr                      1- 2206     	LGOTO	_00555_DS_
                                    1- 2207     	.line	803, "main.c"; 	if(pwStep == 1)
                                    1- 2208     	BANKSEL	_pwStep
     01DE rrrr                      3-   71 m1      .banksel ram_address
     01DF 01rr                      1- 2209     	MOVR	_pwStep,W
     01E0 2401                      1- 2210     	XORIA	0x01
     01E1 0903                      1- 2211     	BTRSS	STATUS,2
     01E2 3rrr                      1- 2212     	LGOTO	_00541_DS_
                                    1- 2213     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2214     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 2215     	.line	805, "main.c"; 	if(R_AIN4_DATA > 110)
     01E3 2100                      1- 2216     	MOVIA	0x00
                                    1- 2217     	BANKSEL	_R_AIN4_DATA
     01E4 rrrr                      3-   71 m1      .banksel ram_address
     01E5 04rr                      1- 2218     	SUBAR	(_R_AIN4_DATA + 1),W
     01E6 0903                      1- 2219     	BTRSS	STATUS,2
     01E7 3rrr                      1- 2220     	LGOTO	_00759_DS_
     01E8 216F                      1- 2221     	MOVIA	0x6f
     01E9 04rr                      1- 2222     	SUBAR	_R_AIN4_DATA,W
     01EA                           1- 2223     _00759_DS_:
     01EA 0803                      1- 2224     	BTRSS	STATUS,0
     01EB 3rrr                      1- 2225     	LGOTO	_00541_DS_
                                    1- 2226     	.line	806, "main.c"; 	pwStep = 2;
     01EC 2102                      1- 2227     	MOVIA	0x02
                                    1- 2228     	BANKSEL	_pwStep
     01ED rrrr                      3-   71 m1      .banksel ram_address
     01EE 00rr                      1- 2229     	MOVAR	_pwStep
                                    1- 2230     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2231     ;;unsigned compare: left >= lit (0x3=3), size=1
     01EF                           1- 2232     _00541_DS_:
                                    1- 2233     	.line	808, "main.c"; 	if(pwStep > 2)
     01EF 2103                      1- 2234     	MOVIA	0x03
                                    1- 2235     	BANKSEL	_pwStep
     01F0 rrrr                      3-   71 m1      .banksel ram_address
     01F1 04rr                      1- 2236     	SUBAR	_pwStep,W
     01F2 0803                      1- 2237     	BTRSS	STATUS,0
     01F3 3rrr                      1- 2238     	LGOTO	_00545_DS_
                                    1- 2239     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 2240     	.line	810, "main.c"; 	if(R_AIN4_DATA < 190)
     01F4 2100                      1- 2241     	MOVIA	0x00
                                    1- 2242     	BANKSEL	_R_AIN4_DATA
     01F5 rrrr                      3-   71 m1      .banksel ram_address
     01F6 04rr                      1- 2243     	SUBAR	(_R_AIN4_DATA + 1),W
     01F7 0903                      1- 2244     	BTRSS	STATUS,2
     01F8 3rrr                      1- 2245     	LGOTO	_00761_DS_
     01F9 21BE                      1- 2246     	MOVIA	0xbe
     01FA 04rr                      1- 2247     	SUBAR	_R_AIN4_DATA,W
     01FB                           1- 2248     _00761_DS_:
     01FB 0C03                      1- 2249     	BTRSC	STATUS,0
     01FC 3rrr                      1- 2250     	LGOTO	_00546_DS_
                                    1- 2251     	.line	811, "main.c"; 	pwStep = 2;
     01FD 2102                      1- 2252     	MOVIA	0x02
                                    1- 2253     	BANKSEL	_pwStep
     01FE rrrr                      3-   71 m1      .banksel ram_address
     01FF 00rr                      1- 2254     	MOVAR	_pwStep
     0200 3rrr                      1- 2255     	LGOTO	_00546_DS_
     0201                           1- 2256     _00545_DS_:
                                    1- 2257     	.line	814, "main.c"; 	pwStep = 2;
     0201 2102                      1- 2258     	MOVIA	0x02
                                    1- 2259     	BANKSEL	_pwStep
     0202 rrrr                      3-   71 m1      .banksel ram_address
     0203 00rr                      1- 2260     	MOVAR	_pwStep
     0204                           1- 2261     _00546_DS_:
                                    1- 2262     	.line	815, "main.c"; 	chrgTime = 0;
                                    1- 2263     	BANKSEL	_chrgTime
     0204 rrrr                      3-   71 m1      .banksel ram_address
     0205 02rr                      1- 2264     	CLRR	_chrgTime
     0206 02rr                      1- 2265     	CLRR	(_chrgTime + 1)
     0207 3rrr                      1- 2266     	LGOTO	_00578_DS_
     0208                           1- 2267     _00555_DS_:
                                    1- 2268     	.line	817, "main.c"; 	else  if(R_AIN4_DATA > 0)
                                    1- 2269     	BANKSEL	_R_AIN4_DATA
     0208 rrrr                      3-   71 m1      .banksel ram_address
     0209 01rr                      1- 2270     	MOVR	_R_AIN4_DATA,W
     020A 11rr                      1- 2271     	IORAR	(_R_AIN4_DATA + 1),W
     020B 0D03                      1- 2272     	BTRSC	STATUS,2
     020C 3rrr                      1- 2273     	LGOTO	_00578_DS_
                                    1- 2274     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2275     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2276     	.line	820, "main.c"; 	if(pwStep > 1)
     020D 2102                      1- 2277     	MOVIA	0x02
                                    1- 2278     	BANKSEL	_pwStep
     020E rrrr                      3-   71 m1      .banksel ram_address
     020F 04rr                      1- 2279     	SUBAR	_pwStep,W
     0210 0803                      1- 2280     	BTRSS	STATUS,0
     0211 3rrr                      1- 2281     	LGOTO	_00550_DS_
                                    1- 2282     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 2283     	.line	822, "main.c"; 	if(R_AIN4_DATA < 90)
     0212 2100                      1- 2284     	MOVIA	0x00
