00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000aa fed9                 MOVR 0x26, 0x0
000000ab ff52                 MOVAR 0x2d
000000ac deff                 MOVIA 0x0
000000ad ff51                 MOVAR 0x2e
000000ae fed2                 MOVR 0x2d, 0x0
000000af fc2c                 ADDAR 0x53, 0x1
000000b0 fed1                 MOVR 0x2e, 0x0
000000b1 f3fc                 BTRSC 0x3, 0x0
000000b2 e9d1                 INCRSZ 0x2e, 0x0
000000b3 fc2b                 ADDAR 0x54, 0x1
000000b4 e3fc                 BCR 0x3, 0x0
000000b5 ec2b                 RRR 0x54, 0x1
000000b6 ec2c                 RRR 0x53, 0x1
000000b7 e3fc                 BCR 0x3, 0x0
000000b8 ec2b                 RRR 0x54, 0x1
000000b9 ec2c                 RRR 0x53, 0x1
000000ba e3fc                 BCR 0x3, 0x0
000000bb ec2b                 RRR 0x54, 0x1
000000bc ec2c                 RRR 0x53, 0x1
000000bd feaa                 MOVR 0x55, 0x0
000000be f2fc                 BTRSC 0x3, 0x2
000000bf c73b                 LGOTO 0xc4; main.o:_00283_DS_=0xc4
000000c0 de5f                 MOVIA 0xa0
000000c1 ff2c                 MOVAR 0x53
000000c2 def0                 MOVIA 0xf
000000c3 ff2b                 MOVAR 0x54
000000c4                      main.o:_00283_DS_:
000000c4 ffef                 RET
000000c5                      _initAD:
000000c5 de77                 MOVIA 0x88
000000c6 ff6f                 MOVAR 0x10
000000c7 defe                 MOVIA 0x1
000000c8 ff6c                 MOVAR 0x13
000000c9 deef                 MOVIA 0x10
000000ca ff6e                 MOVAR 0x11
000000cb defc                 MOVIA 0x3
000000cc ff6b                 MOVAR 0x14
000000cd e5ef                 BSR 0x10, 0x4
000000ce de9b                 MOVIA 0x64
000000cf d78e                 LCALL 0x71; _delay=0x71
000000d0 ffef                 RET
000000d1                      _initSys:
000000d1 ffec                 DISI
000000d2 de5f                 MOVIA 0xa0
000000d3 fffa                 IOST 0x5
000000d4 def7                 MOVIA 0x8
000000d5 fff9                 IOST 0x6
000000d6 fd79                 CLRR 0x6
000000d7 fd7a                 CLRR 0x5
000000d8 dea0                 MOVIA 0x5f
000000d9 fff6                 IOST 0x9
000000da de00                 MOVIA 0xff
000000db ff73                 MOVAR 0xc
000000dc ff74                 MOVAR 0xb
000000dd defe                 MOVIA 0x1
000000de ff71                 MOVAR 0xe
000000df fdff                 CLRA
000000e0 fff0                 IOST 0xf
000000e1 dec8                 MOVIA 0x37
000000e2 ff7e                 MOVAR 0x1
000000e3 fdff                 CLRA
000000e4 fffc                 T0MD
000000e5 defe                 MOVIA 0x1
000000e6 fff0                 IOST 0xf
000000e7 de67                 MOVIA 0x98
000000e8 ff77                 MOVAR 0x8
000000e9 defe                 MOVIA 0x1
000000ea fff0                 IOST 0xf
000000eb fffb                 ENI
000000ec ffef                 RET
000000ed                      _showRGB:
000000ed febb                 MOVR 0x44, 0x0
000000ee f6fc                 BTRSS 0x3, 0x2
000000ef c70c                 LGOTO 0xf3; main.o:_00236_DS_=0xf3
000000f0 de1f                 MOVIA 0xe0
000000f1 ef7a                 ANDAR 0x5, 0x1
000000f2 c6de                 LGOTO 0x121; main.o:_00248_DS_=0x121
000000f3                      main.o:_00236_DS_:
000000f3 feb7                 MOVR 0x48, 0x0
000000f4 fbbe                 SUBAR 0x41, 0x0
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 c706                 LGOTO 0xf9; main.o:_00265_DS_=0xf9
000000f7 feb8                 MOVR 0x47, 0x0
000000f8 fbbf                 SUBAR 0x40, 0x0
000000f9                      main.o:_00265_DS_:
000000f9 f3fc                 BTRSC 0x3, 0x0
000000fa c702                 LGOTO 0xfd; main.o:_00238_DS_=0xfd
000000fb e5fa                 BSR 0x5, 0x4
000000fc c701                 LGOTO 0xfe; main.o:_00239_DS_=0xfe
000000fd                      main.o:_00238_DS_:
000000fd e1fa                 BCR 0x5, 0x4
000000fe                      main.o:_00239_DS_:
000000fe feb5                 MOVR 0x4a, 0x0
000000ff fbbe                 SUBAR 0x41, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6fb                 LGOTO 0x104; main.o:_00266_DS_=0x104
00000102 feb6                 MOVR 0x49, 0x0
00000103 fbbf                 SUBAR 0x40, 0x0
00000104                      main.o:_00266_DS_:
00000104 f3fc                 BTRSC 0x3, 0x0
00000105 c6f7                 LGOTO 0x108; main.o:_00241_DS_=0x108
00000106 e6fa                 BSR 0x5, 0x2
00000107 c6f6                 LGOTO 0x109; main.o:_00242_DS_=0x109
00000108                      main.o:_00241_DS_:
00000108 e2fa                 BCR 0x5, 0x2
00000109                      main.o:_00242_DS_:
00000109 feb9                 MOVR 0x46, 0x0
0000010a fbbe                 SUBAR 0x41, 0x0
0000010b f6fc                 BTRSS 0x3, 0x2
0000010c c6f0                 LGOTO 0x10f; main.o:_00267_DS_=0x10f
0000010d feba                 MOVR 0x45, 0x0
0000010e fbbf                 SUBAR 0x40, 0x0
0000010f                      main.o:_00267_DS_:
0000010f f3fc                 BTRSC 0x3, 0x0
00000110 c6ec                 LGOTO 0x113; main.o:_00244_DS_=0x113
00000111 e7fa                 BSR 0x5, 0x0
00000112 c6eb                 LGOTO 0x114; main.o:_00245_DS_=0x114
00000113                      main.o:_00244_DS_:
00000113 e3fa                 BCR 0x5, 0x0
00000114                      main.o:_00245_DS_:
00000114 fa3f                 INCR 0x40, 0x1
00000115 f2fc                 BTRSC 0x3, 0x2
00000116 fa3e                 INCR 0x41, 0x1
00000117 defe                 MOVIA 0x1
00000118 fbbe                 SUBAR 0x41, 0x0
00000119 f6fc                 BTRSS 0x3, 0x2
0000011a c6e2                 LGOTO 0x11d; main.o:_00268_DS_=0x11d
0000011b de50                 MOVIA 0xaf
0000011c fbbf                 SUBAR 0x40, 0x0
0000011d                      main.o:_00268_DS_:
0000011d f7fc                 BTRSS 0x3, 0x0
0000011e c6de                 LGOTO 0x121; main.o:_00248_DS_=0x121
0000011f fd3f                 CLRR 0x40
00000120 fd3e                 CLRR 0x41
00000121                      main.o:_00248_DS_:
00000121 ffef                 RET
00000122                      _workCtr:
00000122 feb4                 MOVR 0x4b, 0x0
00000123 f2fc                 BTRSC 0x3, 0x2
00000124 c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
00000125 feb4                 MOVR 0x4b, 0x0
00000126 dbfe                 XORIA 0x1
00000127 f6fc                 BTRSS 0x3, 0x2
00000128 c6cd                 LGOTO 0x132; main.o:_00143_DS_=0x132
00000129 dea1                 MOVIA 0x5e
0000012a ff38                 MOVAR 0x47
0000012b defe                 MOVIA 0x1
0000012c ff37                 MOVAR 0x48
0000012d fd36                 CLRR 0x49
0000012e fd35                 CLRR 0x4a
0000012f fd3a                 CLRR 0x45
00000130 fd39                 CLRR 0x46
00000131 c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
00000132                      main.o:_00143_DS_:
00000132 feb4                 MOVR 0x4b, 0x0
00000133 dbfd                 XORIA 0x2
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c0                 LGOTO 0x13f; main.o:_00140_DS_=0x13f
00000136 fd38                 CLRR 0x47
00000137 fd37                 CLRR 0x48
00000138 dea1                 MOVIA 0x5e
00000139 ff36                 MOVAR 0x49
0000013a defe                 MOVIA 0x1
0000013b ff35                 MOVAR 0x4a
0000013c fd3a                 CLRR 0x45
0000013d fd39                 CLRR 0x46
0000013e c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
0000013f                      main.o:_00140_DS_:
0000013f feb4                 MOVR 0x4b, 0x0
00000140 dbfc                 XORIA 0x3
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000143 fd38                 CLRR 0x47
00000144 fd37                 CLRR 0x48
00000145 fd36                 CLRR 0x49
00000146 fd35                 CLRR 0x4a
00000147 de50                 MOVIA 0xaf
00000148 ff3a                 MOVAR 0x45
00000149 defe                 MOVIA 0x1
0000014a ff39                 MOVAR 0x46
0000014b c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
0000014c                      main.o:_00137_DS_:
0000014c feb4                 MOVR 0x4b, 0x0
0000014d dbfb                 XORIA 0x4
0000014e f6fc                 BTRSS 0x3, 0x2
0000014f c6a5                 LGOTO 0x15a; main.o:_00134_DS_=0x15a
00000150 debd                 MOVIA 0x42
00000151 ff38                 MOVAR 0x47
00000152 fd37                 CLRR 0x48
00000153 dea1                 MOVIA 0x5e
00000154 ff36                 MOVAR 0x49
00000155 defe                 MOVIA 0x1
00000156 ff35                 MOVAR 0x4a
00000157 fd3a                 CLRR 0x45
00000158 fd39                 CLRR 0x46
00000159 c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
0000015a                      main.o:_00134_DS_:
0000015a feb4                 MOVR 0x4b, 0x0
0000015b dbfa                 XORIA 0x5
0000015c f6fc                 BTRSS 0x3, 0x2
0000015d c697                 LGOTO 0x168; main.o:_00131_DS_=0x168
0000015e fd38                 CLRR 0x47
0000015f fd37                 CLRR 0x48
00000160 de0b                 MOVIA 0xf4
00000161 ff36                 MOVAR 0x49
00000162 fd35                 CLRR 0x4a
00000163 de50                 MOVIA 0xaf
00000164 ff3a                 MOVAR 0x45
00000165 defe                 MOVIA 0x1
00000166 ff39                 MOVAR 0x46
00000167 c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
00000168                      main.o:_00131_DS_:
00000168 feb4                 MOVR 0x4b, 0x0
00000169 dbf9                 XORIA 0x6
0000016a f6fc                 BTRSS 0x3, 0x2
0000016b c689                 LGOTO 0x176; main.o:_00128_DS_=0x176
0000016c dea9                 MOVIA 0x56
0000016d ff38                 MOVAR 0x47
0000016e fd37                 CLRR 0x48
0000016f fd36                 CLRR 0x49
00000170 fd35                 CLRR 0x4a
00000171 de50                 MOVIA 0xaf
00000172 ff3a                 MOVAR 0x45
00000173 defe                 MOVIA 0x1
00000174 ff39                 MOVAR 0x46
00000175 c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
00000176                      main.o:_00128_DS_:
00000176 feb4                 MOVR 0x4b, 0x0
00000177 dbf8                 XORIA 0x7
00000178 f6fc                 BTRSS 0x3, 0x2
00000179 c67a                 LGOTO 0x185; main.o:_00146_DS_=0x185
0000017a ded1                 MOVIA 0x2e
0000017b ff38                 MOVAR 0x47
0000017c fd37                 CLRR 0x48
0000017d dedd                 MOVIA 0x22
0000017e ff36                 MOVAR 0x49
0000017f defe                 MOVIA 0x1
00000180 ff35                 MOVAR 0x4a
00000181 de50                 MOVIA 0xaf
00000182 ff3a                 MOVAR 0x45
00000183 defe                 MOVIA 0x1
00000184 ff39                 MOVAR 0x46
00000185                      main.o:_00146_DS_:
00000185 feaf                 MOVR 0x50, 0x0
00000186 f6fc                 BTRSS 0x3, 0x2
00000187 c674                 LGOTO 0x18b; main.o:_00158_DS_=0x18b
00000188 feb0                 MOVR 0x4f, 0x0
00000189 f2fc                 BTRSC 0x3, 0x2
0000018a c645                 LGOTO 0x1ba; main.o:_00159_DS_=0x1ba
0000018b                      main.o:_00158_DS_:
0000018b f930                 DECR 0x4f, 0x1
0000018c fd2d                 CLRR 0x52
0000018d feb0                 MOVR 0x4f, 0x0
0000018e ff56                 MOVAR 0x29
0000018f fd55                 CLRR 0x2a
00000190 feae                 MOVR 0x51, 0x0
00000191 ff54                 MOVAR 0x2b
00000192 fd53                 CLRR 0x2c
00000193 fed4                 MOVR 0x2b, 0x0
00000194 fb56                 SUBAR 0x29, 0x1
00000195 deff                 MOVIA 0x0
00000196 f7fc                 BTRSS 0x3, 0x0
00000197 e9d3                 INCRSZ 0x2c, 0x0
00000198 fb55                 SUBAR 0x2a, 0x1
00000199 fed5                 MOVR 0x2a, 0x0
0000019a da7f                 ADDIA 0x80
0000019b da7f                 ADDIA 0x80
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65f                 LGOTO 0x1a0; main.o:_00230_DS_=0x1a0
0000019e defe                 MOVIA 0x1
0000019f fbd6                 SUBAR 0x29, 0x0
000001a0                      main.o:_00230_DS_:
000001a0 f7fc                 BTRSS 0x3, 0x0
000001a1 c65a                 LGOTO 0x1a5; main.o:_00148_DS_=0x1a5
000001a2 defe                 MOVIA 0x1
000001a3 ff3b                 MOVAR 0x44
000001a4 c659                 LGOTO 0x1a6; main.o:_00149_DS_=0x1a6
000001a5                      main.o:_00148_DS_:
000001a5 fd3b                 CLRR 0x44
000001a6                      main.o:_00149_DS_:
000001a6 feb0                 MOVR 0x4f, 0x0
000001a7 f6fc                 BTRSS 0x3, 0x2
000001a8 c645                 LGOTO 0x1ba; main.o:_00159_DS_=0x1ba
000001a9 feaf                 MOVR 0x50, 0x0
000001aa f2fc                 BTRSC 0x3, 0x2
000001ab c645                 LGOTO 0x1ba; main.o:_00159_DS_=0x1ba
000001ac f92f                 DECR 0x50, 0x1
000001ad defb                 MOVIA 0x4
000001ae fcae                 ADDAR 0x51, 0x0
000001af ff30                 MOVAR 0x4f
000001b0 feaf                 MOVR 0x50, 0x0
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c645                 LGOTO 0x1ba; main.o:_00159_DS_=0x1ba
000001b3 fa34                 INCR 0x4b, 0x1
000001b4 def7                 MOVIA 0x8
000001b5 fbb4                 SUBAR 0x4b, 0x0
000001b6 f7fc                 BTRSS 0x3, 0x0
000001b7 c645                 LGOTO 0x1ba; main.o:_00159_DS_=0x1ba
000001b8 defe                 MOVIA 0x1
000001b9 ff34                 MOVAR 0x4b
000001ba                      main.o:_00159_DS_:
000001ba feb0                 MOVR 0x4f, 0x0
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c61b                 LGOTO 0x1e4; main.o:_00171_DS_=0x1e4
000001bd feaf                 MOVR 0x50, 0x0
000001be f6fc                 BTRSS 0x3, 0x2
000001bf c61b                 LGOTO 0x1e4; main.o:_00171_DS_=0x1e4
000001c0 f17a                 BTRSC 0x5, 0x5
000001c1 c639                 LGOTO 0x1c6; main.o:_00165_DS_=0x1c6
000001c2 fead                 MOVR 0x52, 0x0
000001c3 dbfe                 XORIA 0x1
000001c4 f6fc                 BTRSS 0x3, 0x2
000001c5 c61b                 LGOTO 0x1e4; main.o:_00171_DS_=0x1e4
000001c6                      main.o:_00165_DS_:
000001c6 defb                 MOVIA 0x4
000001c7 fcae                 ADDAR 0x51, 0x0
000001c8 ff30                 MOVAR 0x4f
000001c9 defd                 MOVIA 0x2
000001ca ff2f                 MOVAR 0x50
000001cb fd2d                 CLRR 0x52
000001cc dec7                 MOVIA 0x38
000001cd ff5c                 MOVAR 0x23
000001ce deff                 MOVIA 0x0
000001cf ff5b                 MOVAR 0x24
000001d0 feac                 MOVR 0x53, 0x0
000001d1 ff5a                 MOVAR 0x25
000001d2 feab                 MOVR 0x54, 0x0
000001d3 d61a                 LCALL 0x1e5; __divuint=0x1e5
000001d4 ff55                 MOVAR 0x2a
000001d5 feda                 MOVR 0x25, 0x0
000001d6 ff56                 MOVAR 0x29
000001d7 ff2e                 MOVAR 0x51
000001d8 deb8                 MOVIA 0x47
000001d9 fbae                 SUBAR 0x51, 0x0
000001da f7fc                 BTRSS 0x3, 0x0
000001db c621                 LGOTO 0x1de; main.o:_00162_DS_=0x1de
000001dc deb9                 MOVIA 0x46
000001dd ff2e                 MOVAR 0x51
000001de                      main.o:_00162_DS_:
000001de defd                 MOVIA 0x2
000001df fbae                 SUBAR 0x51, 0x0
000001e0 f3fc                 BTRSC 0x3, 0x0
000001e1 c61b                 LGOTO 0x1e4; main.o:_00171_DS_=0x1e4
000001e2 defd                 MOVIA 0x2
000001e3 ff2e                 MOVAR 0x51
000001e4                      main.o:_00171_DS_:
000001e4 ffef                 RET
000001e5                      __divuint:
000001e5 ff49                 MOVAR 0x36
000001e6 feda                 MOVR 0x25, 0x0
000001e7 ff4a                 MOVAR 0x35
000001e8 fedb                 MOVR 0x24, 0x0
000001e9 ff47                 MOVAR 0x38
000001ea fedc                 MOVR 0x23, 0x0
000001eb ff48                 MOVAR 0x37
000001ec fd46                 CLRR 0x39
000001ed fd45                 CLRR 0x3a
000001ee defe                 MOVIA 0x1
000001ef ff44                 MOVAR 0x3b
000001f0 fd43                 CLRR 0x3c
000001f1 fec8                 MOVR 0x37, 0x0
000001f2 eec7                 IORAR 0x38, 0x0
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c607                 LGOTO 0x1f8; _divuint.o:_00107_DS_=0x1f8
000001f5 de00                 MOVIA 0xff
000001f6 ff5a                 MOVAR 0x25
000001f7 c5d8                 LGOTO 0x227; _divuint.o:_00115_DS_=0x227
000001f8                      _divuint.o:_00107_DS_:
000001f8 f047                 BTRSC 0x38, 0x7
000001f9 c5fe                 LGOTO 0x201; _divuint.o:_00112_DS_=0x201
000001fa e3fc                 BCR 0x3, 0x0
000001fb eb48                 RLR 0x37, 0x1
000001fc eb47                 RLR 0x38, 0x1
000001fd e3fc                 BCR 0x3, 0x0
000001fe eb44                 RLR 0x3b, 0x1
000001ff eb43                 RLR 0x3c, 0x1
00000200 c607                 LGOTO 0x1f8; _divuint.o:_00107_DS_=0x1f8
00000201                      _divuint.o:_00112_DS_:
00000201 fec4                 MOVR 0x3b, 0x0
00000202 eec3                 IORAR 0x3c, 0x0
00000203 f2fc                 BTRSC 0x3, 0x2
00000204 c5db                 LGOTO 0x224; _divuint.o:_00114_DS_=0x224
00000205 fec7                 MOVR 0x38, 0x0
00000206 fbc9                 SUBAR 0x36, 0x0
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5f4                 LGOTO 0x20b; _divuint.o:_00135_DS_=0x20b
00000209 fec8                 MOVR 0x37, 0x0
0000020a fbca                 SUBAR 0x35, 0x0
0000020b                      _divuint.o:_00135_DS_:
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5e2                 LGOTO 0x21d; _divuint.o:_00002_DS_=0x21d
0000020d fec4                 MOVR 0x3b, 0x0
0000020e fc46                 ADDAR 0x39, 0x1
0000020f fec3                 MOVR 0x3c, 0x0
00000210 f3fc                 BTRSC 0x3, 0x0
00000211 fac3                 INCR 0x3c, 0x0
00000212 f2fc                 BTRSC 0x3, 0x2
00000213 c5ea                 LGOTO 0x215; _divuint.o:_00001_DS_=0x215
00000214 fc45                 ADDAR 0x3a, 0x1
00000215                      _divuint.o:_00001_DS_:
00000215 fec8                 MOVR 0x37, 0x0
00000216 fb4a                 SUBAR 0x35, 0x1
00000217 fec7                 MOVR 0x38, 0x0
00000218 f7fc                 BTRSS 0x3, 0x0
00000219 fac7                 INCR 0x38, 0x0
0000021a f2fc                 BTRSC 0x3, 0x2
0000021b c5e2                 LGOTO 0x21d; _divuint.o:_00002_DS_=0x21d
0000021c fb49                 SUBAR 0x36, 0x1
0000021d                      _divuint.o:_00002_DS_:
0000021d e3fc                 BCR 0x3, 0x0
0000021e ec47                 RRR 0x38, 0x1
0000021f ec48                 RRR 0x37, 0x1
00000220 e3fc                 BCR 0x3, 0x0
00000221 ec43                 RRR 0x3c, 0x1
00000222 ec44                 RRR 0x3b, 0x1
