
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2105     	.line	753, "main.c"; 	void delay(u8t time)
                                    1- 2106     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2107     	MOVAR	r0x103B
                                    1- 2108     	.line	755, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2109     	BANKSEL	r0x103C
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2110     	CLRR	r0x103C
     0004                           1- 2111     _00551_DS_:
                                    1- 2112     	BANKSEL	r0x103B
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2113     	MOVR	r0x103B,W
                                    1- 2114     	BANKSEL	r0x103C
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2115     	SUBAR	r0x103C,W
     0008 0C03                      1- 2116     	BTRSC	STATUS,0
                                    1- 2117     	MGOTO	_00553_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2118     	.line	756, "main.c"; 	NOP();
     000A 0000                      1- 2119     	nop
                                    1- 2120     	.line	755, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2121     	BANKSEL	r0x103C
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2122     	INCR	r0x103C,F
                                    1- 2123     	MGOTO	_00551_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2124     _00553_DS_:
                                    1- 2125     	.line	757, "main.c"; 	}
                                    1- 2126     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2127     ; exit point of _delay
                                    1- 2129     ;***
                                    1- 2130     ;  pBlock Stats: dbName = C
                                    1- 2131     ;***
                                    1- 2132     ;has an exit
                                    1- 2133     ;functions called:
                                    1- 2134     ;   _pwmStop
                                    1- 2135     ;   _powerOff
                                    1- 2136     ;   _pwmStop
                                    1- 2137     ;   _powerOff
                                    1- 2138     ;5 compiler assigned registers:
                                    1- 2139     ;   r0x1057
                                    1- 2140     ;   r0x1058
                                    1- 2141     ;   r0x1059
                                    1- 2142     ;   r0x105A
                                    1- 2143     ;   r0x105B
                                    1- 2144     ;; Starting pCode block
                                    1- 2145     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2147     _chrgCtr:
                                    1- 2148     ; 2 exit points
                                    1- 2149     	.line	640, "main.c"; 	if(PORTA & 0x20)
                                    1- 2150     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 2151     	BTRSS	_PORTA,5
                                    1- 2152     	MGOTO	_00482_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2153     	.line	643, "main.c"; 	lockStart = 0;
                                    1- 2154     	BANKSEL	_lockStart
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2155     	CLRR	_lockStart
                                    1- 2156     	.line	644, "main.c"; 	chrgFlag = 1;
     0005 2101                      1- 2157     	MOVIA	0x01
                                    1- 2158     	BANKSEL	_chrgFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2159     	MOVAR	_chrgFlag
                                    1- 2160     	.line	645, "main.c"; 	workStep = 0;
                                    1- 2161     	BANKSEL	_workStep
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 2162     	CLRR	_workStep
                                    1- 2163     	.line	646, "main.c"; 	ledLightTime = 0;
                                    1- 2164     	BANKSEL	_ledLightTime
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 2165     	CLRR	_ledLightTime
                                    1- 2166     	.line	647, "main.c"; 	pwmStop();
                                    1- 2167     	MCALL	_pwmStop
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2168     	.line	649, "main.c"; 	if(fullLock || pwStep >= 9)
                                    1- 2169     	BANKSEL	_fullLock
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2170     	MOVR	_fullLock,W
     000F 0903                      1- 2171     	BTRSS	STATUS,2
                                    1- 2172     	MGOTO	_00463_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2173     ;;unsigned compare: left < lit (0x9=9), size=1
     0011 2109                      1- 2174     	MOVIA	0x09
                                    1- 2175     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 2176     	SUBAR	_pwStep,W
     0014 0803                      1- 2177     	BTRSS	STATUS,0
                                    1- 2178     	MGOTO	_00464_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
     0016                           1- 2179     _00463_DS_:
                                    1- 2180     	.line	653, "main.c"; 	ledStep = 8;
     0016 2108                      1- 2181     	MOVIA	0x08
                                    1- 2182     	BANKSEL	_ledStep
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2183     	MOVAR	_ledStep
                                    1- 2184     	.line	654, "main.c"; 	if(++fullLockCount > 200)
                                    1- 2185     	BANKSEL	_fullLockCount
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 05rr                      1- 2186     	INCR	_fullLockCount,F
                                    1- 2187     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2188     ;;unsigned compare: left >= lit (0xC9=201), size=1
     001B 21C9                      1- 2189     	MOVIA	0xc9
     001C 04rr                      1- 2190     	SUBAR	_fullLockCount,W
     001D 0803                      1- 2191     	BTRSS	STATUS,0
                                    1- 2192     	MGOTO	_00446_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2193     	.line	656, "main.c"; 	fullLock = 1;
     001F 2101                      1- 2194     	MOVIA	0x01
                                    1- 2195     	BANKSEL	_fullLock
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2196     	MOVAR	_fullLock
                                    1- 2197     	.line	657, "main.c"; 	fullLockCount = 200;
     0022 21C8                      1- 2198     	MOVIA	0xc8
                                    1- 2199     	BANKSEL	_fullLockCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2200     	MOVAR	_fullLockCount
                                    1- 2201     	.line	658, "main.c"; 	PORTA |= 0x04;		//打开充满提示灯
                                    1- 2202     	BANKSEL	_PORTA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 19rr                      1- 2203     	BSR	_PORTA,2
                                    1- 2204     	.line	659, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
     0027 1Crr                      1- 2205     	BCR	_PORTA,1
     0028                           1- 2206     _00446_DS_:
                                    1- 2207     	.line	661, "main.c"; 	if(pwStep == 10 && ++fullCount > 100)
                                    1- 2208     	BANKSEL	_pwStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2209     	MOVR	_pwStep,W
     002A 240A                      1- 2210     	XORIA	0x0a
     002B 0903                      1- 2211     	BTRSS	STATUS,2
                                    1- 2212     	MGOTO	_00484_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2213     	BANKSEL	_fullCount
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1- 2214     	INCR	_fullCount,F
                                    1- 2215     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2216     ;;unsigned compare: left >= lit (0x65=101), size=1
     002F 2165                      1- 2217     	MOVIA	0x65
     0030 04rr                      1- 2218     	SUBAR	_fullCount,W
     0031 0803                      1- 2219     	BTRSS	STATUS,0
                                    1- 2220     	MGOTO	_00484_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2221     	.line	663, "main.c"; 	IOSTA |= 0x01;
     0033 001r                      1- 2222     	IOSTR	_IOSTA
                                    1- 2223     	BANKSEL	r0x1057
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 2224     	MOVAR	r0x1057
     0036 18rr                      1- 2225     	BSR	r0x1057,0
     0037 01rr                      1- 2226     	MOVR	r0x1057,W
     0038 000r                      1- 2227     	IOST	_IOSTA
                                    1- 2228     	.line	664, "main.c"; 	PORTA |= 0x04;		//打开充满提示灯
                                    1- 2229     	BANKSEL	_PORTA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 19rr                      1- 2230     	BSR	_PORTA,2
                                    1- 2231     	.line	665, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
     003B 1Crr                      1- 2232     	BCR	_PORTA,1
                                    1- 2233     	MGOTO	_00484_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 2234     _00464_DS_:
                                    1- 2235     	.line	672, "main.c"; 	fullLockCount = 0;
                                    1- 2236     	BANKSEL	_fullLockCount
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 02rr                      1- 2237     	CLRR	_fullLockCount
                                    1- 2238     	.line	674, "main.c"; 	PORTA &= 0xFB;		//关闭充满提示灯
                                    1- 2239     	BANKSEL	_PORTA
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 1Drr                      1- 2240     	BCR	_PORTA,2
                                    1- 2241     	.line	675, "main.c"; 	fullCount = 0;
                                    1- 2242     	BANKSEL	_fullCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2243     	CLRR	_fullCount
                                    1- 2244     	.line	676, "main.c"; 	if(count500ms == 0 && pwStep < 9)
                                    1- 2245     	BANKSEL	_count500ms
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1- 2246     	MOVR	_count500ms,W
     0045 0903                      1- 2247     	BTRSS	STATUS,2
                                    1- 2248     	MGOTO	_00458_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2249     ;;unsigned compare: left < lit (0x9=9), size=1
     0047 2109                      1- 2250     	MOVIA	0x09
                                    1- 2251     	BANKSEL	_pwStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 2252     	SUBAR	_pwStep,W
     004A 0C03                      1- 2253     	BTRSC	STATUS,0
                                    1- 2254     	MGOTO	_00458_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2255     	.line	678, "main.c"; 	if(lockLedStep < pwStep - 1)
     004C 01rr                      1- 2256     	MOVR	_pwStep,W
                                    1- 2257     	BANKSEL	r0x1057
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 00rr                      1- 2258     	MOVAR	r0x1057
                                    1- 2259     	BANKSEL	r0x1058
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 02rr                      1- 2260     	CLRR	r0x1058
     0051 21FF                      1- 2261     	MOVIA	0xff
                                    1- 2262     	BANKSEL	r0x1057
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 03rr                      1- 2263     	ADDAR	r0x1057,F
     0054 0C03                      1- 2264     	BTRSC	STATUS,0
                                    1- 2265     	MGOTO	_00006_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2266     	BANKSEL	r0x1058
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 06rr                      1- 2267     	DECR	r0x1058,F
     0058                           1- 2268     _00006_DS_:
                                    1- 2269     	BANKSEL	_lockLedStep
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 01rr                      1- 2270     	MOVR	_lockLedStep,W
                                    1- 2271     	BANKSEL	r0x1059
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2272     	MOVAR	r0x1059
                                    1- 2273     ;;1	CLRR	r0x105A
     005C 2100                      1- 2274     	MOVIA	0x00
     005D 2580                      1- 2275     	ADDIA	0x80
                                    1- 2276     	BANKSEL	r0x105B
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2277     	MOVAR	r0x105B
                                    1- 2278     	BANKSEL	r0x1058
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 2279     	MOVR	r0x1058,W
     0062 2580                      1- 2280     	ADDIA	0x80
                                    1- 2281     	BANKSEL	r0x105B
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 04rr                      1- 2282     	SUBAR	r0x105B,W
     0065 0903                      1- 2283     	BTRSS	STATUS,2
                                    1- 2284     	MGOTO	_00541_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2285     	BANKSEL	r0x1057
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 01rr                      1- 2286     	MOVR	r0x1057,W
                                    1- 2287     	BANKSEL	r0x1059
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 04rr                      1- 2288     	SUBAR	r0x1059,W
     006B                           1- 2289     _00541_DS_:
     006B 0C03                      1- 2290     	BTRSC	STATUS,0
                                    1- 2291     	MGOTO	_00455_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2292     	.line	680, "main.c"; 	if(lockLedStep == 0)
                                    1- 2293     	BANKSEL	_lockLedStep
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2294     	MOVR	_lockLedStep,W
     006F 0903                      1- 2295     	BTRSS	STATUS,2
                                    1- 2296     	MGOTO	_00451_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2297     	.line	681, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2298     	BANKSEL	_pwStep
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 06rr                      1- 2299     	DECR	_pwStep,W
                                    1- 2300     	BANKSEL	_lockLedStep
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 00rr                      1- 2301     	MOVAR	_lockLedStep
     0075                           1- 2302     _00451_DS_:
                                    1- 2303     	.line	682, "main.c"; 	if(++ledCount > 100)
                                    1- 2304     	BANKSEL	_ledCount
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 05rr                      1- 2305     	INCR	_ledCount,F
                                    1- 2306     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2307     ;;unsigned compare: left >= lit (0x65=101), size=1
     0077 2165                      1- 2308     	MOVIA	0x65
     0078 04rr                      1- 2309     	SUBAR	_ledCount,W
     0079 0803                      1- 2310     	BTRSS	STATUS,0
                                    1- 2311     	MGOTO	_00456_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2312     	.line	683, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2313     	BANKSEL	_pwStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 06rr                      1- 2314     	DECR	_pwStep,W
                                    1- 2315     	BANKSEL	_lockLedStep
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 00rr                      1- 2316     	MOVAR	_lockLedStep
                                    1- 2317     	MGOTO	_00456_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
     0080                           1- 2318     _00455_DS_:
                                    1- 2319     	.line	688, "main.c"; 	ledCount = 0;
                                    1- 2320     	BANKSEL	_ledCount
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 02rr                      1- 2321     	CLRR	_ledCount
     0082                           1- 2322     _00456_DS_:
                                    1- 2323     	.line	691, "main.c"; 	ledStep = lockLedStep;
                                    1- 2324     	BANKSEL	_lockLedStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 01rr                      1- 2325     	MOVR	_lockLedStep,W
                                    1- 2326     	BANKSEL	_ledStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 00rr                      1- 2327     	MOVAR	_ledStep
                                    1- 2328     ;;unsigned compare: left < lit (0x1E=30), size=1
     0086                           1- 2329     _00458_DS_:
                                    1- 2330     	.line	693, "main.c"; 	if(count500ms < 30)
     0086 211E                      1- 2331     	MOVIA	0x1e
                                    1- 2332     	BANKSEL	_count500ms
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 04rr                      1- 2333     	SUBAR	_count500ms,W
     0089 0C03                      1- 2334     	BTRSC	STATUS,0
                                    1- 2335     	MGOTO	_00461_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2336     	.line	695, "main.c"; 	PORTA |= 0x02;		//打开充电灯
                                    1- 2337     	BANKSEL	_PORTA
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 18rr                      1- 2338     	BSR	_PORTA,1
                                    1- 2339     	MGOTO	_00462_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E                           1- 2340     _00461_DS_:
                                    1- 2341     	.line	699, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
                                    1- 2342     	BANKSEL	_PORTA
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 1Crr                      1- 2343     	BCR	_PORTA,1
     0090                           1- 2344     _00462_DS_:
                                    1- 2345     	.line	702, "main.c"; 	IOSTA &= 0xFE;
     0090 001r                      1- 2346     	IOSTR	_IOSTA
                                    1- 2347     	BANKSEL	r0x1057
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 00rr                      1- 2348     	MOVAR	r0x1057
     0093 1Crr                      1- 2349     	BCR	r0x1057,0
     0094 01rr                      1- 2350     	MOVR	r0x1057,W
     0095 000r                      1- 2351     	IOST	_IOSTA
                                    1- 2352     	.line	703, "main.c"; 	PORTA |= 0x01;			//打开充电
                                    1- 2353     	BANKSEL	_PORTA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 18rr                      1- 2354     	BSR	_PORTA,0
                                    1- 2355     	MGOTO	_00484_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
     0099                           1- 2356     _00482_DS_:
                                    1- 2357     	.line	709, "main.c"; 	fullLock = 0;
                                    1- 2358     	BANKSEL	_fullLock
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 02rr                      1- 2359     	CLRR	_fullLock
                                    1- 2360     	.line	710, "main.c"; 	fullLockCount = 0;
                                    1- 2361     	BANKSEL	_fullLockCount
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 02rr                      1- 2362     	CLRR	_fullLockCount
                                    1- 2363     	.line	711, "main.c"; 	lockLedStep = 0;
                                    1- 2364     	BANKSEL	_lockLedStep
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 02rr                      1- 2365     	CLRR	_lockLedStep
                                    1- 2366     	.line	712, "main.c"; 	if(workStep > 0 && pwStep == 0)
                                    1- 2367     	BANKSEL	_workStep
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 2368     	MOVR	_workStep,W
     00A1 0D03                      1- 2369     	BTRSC	STATUS,2
                                    1- 2370     	MGOTO	_00470_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2371     	BANKSEL	_pwStep
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 01rr                      1- 2372     	MOVR	_pwStep,W
     00A5 0903                      1- 2373     	BTRSS	STATUS,2
                                    1- 2374     	MGOTO	_00470_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2375     	.line	714, "main.c"; 	if(++lowBat > 6000)
                                    1- 2376     	BANKSEL	_lowBat
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 05rr                      1- 2377     	INCR	_lowBat,F
     00A9 0D03                      1- 2378     	BTRSC	STATUS,2
     00AA 05rr                      1- 2379     	INCR	(_lowBat + 1),F
                                    1- 2380     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2381     ;;unsigned compare: left >= lit (0x1771=6001), size=2
     00AB 2117                      1- 2382     	MOVIA	0x17
     00AC 04rr                      1- 2383     	SUBAR	(_lowBat + 1),W
     00AD 0903                      1- 2384     	BTRSS	STATUS,2
                                    1- 2385     	MGOTO	_00544_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2171                      1- 2386     	MOVIA	0x71
     00B0 04rr                      1- 2387     	SUBAR	_lowBat,W
     00B1                           1- 2388     _00544_DS_:
     00B1 0803                      1- 2389     	BTRSS	STATUS,0
                                    1- 2390     	MGOTO	_00471_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2391     	.line	716, "main.c"; 	shandengTime = 500;
     00B3 21F4                      1- 2392     	MOVIA	0xf4
                                    1- 2393     	BANKSEL	_shandengTime
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 2394     	MOVAR	_shandengTime
     00B6 2101                      1- 2395     	MOVIA	0x01
     00B7 00rr                      1- 2396     	MOVAR	(_shandengTime + 1)
                                    1- 2397     	.line	717, "main.c"; 	lockStart = 1;
                                    1- 2398     	BANKSEL	_lockStart
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 00rr                      1- 2399     	MOVAR	_lockStart
                                    1- 2400     	.line	718, "main.c"; 	lowBat = 0;
                                    1- 2401     	BANKSEL	_lowBat
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 02rr                      1- 2402     	CLRR	_lowBat
     00BC 02rr                      1- 2403     	CLRR	(_lowBat + 1)
                                    1- 2404     	.line	719, "main.c"; 	powerOff();
                                    1- 2405     	MCALL	_powerOff
     00BD 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2406     	MGOTO	_00471_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF                           1- 2407     _00470_DS_:
                                    1- 2408     	.line	724, "main.c"; 	lowBat = 0;
                                    1- 2409     	BANKSEL	_lowBat
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 02rr                      1- 2410     	CLRR	_lowBat
     00C1 02rr                      1- 2411     	CLRR	(_lowBat + 1)
     00C2                           1- 2412     _00471_DS_:
                                    1- 2413     	.line	726, "main.c"; 	if(shandengTime > 0)
                                    1- 2414     	BANKSEL	_shandengTime
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 01rr                      1- 2415     	MOVR	_shandengTime,W
     00C4 11rr                      1- 2416     	IORAR	(_shandengTime + 1),W
     00C5 0D03                      1- 2417     	BTRSC	STATUS,2
                                    1- 2418     	MGOTO	_00477_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2419     	.line	728, "main.c"; 	shandengTime--;
     00C7 21FF                      1- 2420     	MOVIA	0xff
     00C8 03rr                      1- 2421     	ADDAR	_shandengTime,F
     00C9 0803                      1- 2422     	BTRSS	STATUS,0
     00CA 06rr                      1- 2423     	DECR	(_shandengTime + 1),F
                                    1- 2424     ;;unsigned compare: left < lit (0x1E=30), size=1
                                    1- 2425     	.line	729, "main.c"; 	if(count500ms < 30)
     00CB 211E                      1- 2426     	MOVIA	0x1e
                                    1- 2427     	BANKSEL	_count500ms
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 2428     	SUBAR	_count500ms,W
     00CE 0C03                      1- 2429     	BTRSC	STATUS,0
                                    1- 2430     	MGOTO	_00474_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2431     	.line	731, "main.c"; 	PORTA |= 0x02;		//打开充电灯
                                    1- 2432     	BANKSEL	_PORTA
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 18rr                      1- 2433     	BSR	_PORTA,1
                                    1- 2434     	MGOTO	_00478_DS_
     00D2 3rrr                      3-   63 m1      LGOTO rom_address
     00D3                           1- 2435     _00474_DS_:
                                    1- 2436     	.line	735, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
                                    1- 2437     	BANKSEL	_PORTA
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 1Crr                      1- 2438     	BCR	_PORTA,1
                                    1- 2439     	MGOTO	_00478_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
     00D6                           1- 2440     _00477_DS_:
                                    1- 2441     	.line	739, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
                                    1- 2442     	BANKSEL	_PORTA
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 1Crr                      1- 2443     	BCR	_PORTA,1
     00D8                           1- 2444     _00478_DS_:
                                    1- 2445     	.line	740, "main.c"; 	PORTA &= 0xFB;		//关闭充满提示灯
                                    1- 2446     	BANKSEL	_PORTA
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 1Drr                      1- 2447     	BCR	_PORTA,2
                                    1- 2448     	.line	741, "main.c"; 	IOSTA |= 0x01;
     00DA 001r                      1- 2449     	IOSTR	_IOSTA
                                    1- 2450     	BANKSEL	r0x1057
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 2451     	MOVAR	r0x1057
     00DD 18rr                      1- 2452     	BSR	r0x1057,0
     00DE 01rr                      1- 2453     	MOVR	r0x1057,W
     00DF 000r                      1- 2454     	IOST	_IOSTA
                                    1- 2455     	.line	742, "main.c"; 	chrgTime = 0;
                                    1- 2456     	BANKSEL	_chrgTime
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 02rr                      1- 2457     	CLRR	_chrgTime
     00E2 02rr                      1- 2458     	CLRR	(_chrgTime + 1)
                                    1- 2459     	.line	744, "main.c"; 	if(workStep == 0)
                                    1- 2460     	BANKSEL	_workStep
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 01rr                      1- 2461     	MOVR	_workStep,W
     00E5 0903                      1- 2462     	BTRSS	STATUS,2
                                    1- 2463     	MGOTO	_00007_DS_
     00E6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2464     	.line	745, "main.c"; 	ledStep = 0;
                                    1- 2465     	BANKSEL	_ledStep
     00E7 rrrr                      3-  110 m1      .banksel ram_address
     00E8 02rr                      1- 2466     	CLRR	_ledStep
     00E9                           1- 2467     _00007_DS_:
                                    1- 2468     	.line	746, "main.c"; 	chrgFlag = 0;
                                    1- 2469     	BANKSEL	_chrgFlag
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 02rr                      1- 2470     	CLRR	_chrgFlag
                                    1- 2471     	.line	747, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 2472     	BANKSEL	_chrgTime
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 02rr                      1- 2473     	CLRR	_chrgTime
     00ED 02rr                      1- 2474     	CLRR	(_chrgTime + 1)
     00EE                           1- 2475     _00484_DS_:
                                    1- 2476     	.line	750, "main.c"; 	}
                                    1- 2477     	RETURN	
     00EE 0010                      3-   40 m1      ret
                                    1- 2478     ; exit point of _chrgCtr
                                    1- 2480     ;***
                                    1- 2481     ;  pBlock Stats: dbName = C
                                    1- 2482     ;***
                                    1- 2483     ;has an exit
                                    1- 2484     ;1 compiler assigned register :
                                    1- 2485     ;   r0x105C
                                    1- 2486     ;; Starting pCode block
                                    1- 2487     .segment "code"; module=main, function=_keyRead
                                    1- 2489     ;local variable name mapping:
     0000                           1- 2491     _keyRead:
                                    1- 2492     ; 2 exit points
                                    1- 2493     	.line	603, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2494     	BANKSEL	r0x105C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2495     	MOVAR	r0x105C
                                    1- 2496     	.line	605, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2497     	MOVR	r0x105C,W
     0003 0D03                      1- 2498     	BTRSC	STATUS,2
                                    1- 2499     	MGOTO	_00438_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2500     	.line	607, "main.c"; 	keyCount++;
                                    1- 2501     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2502     	INCR	_keyCount,F
