
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN2_Convert
                                    1-  134     	extern	_F_AIN4_Convert
                                    1-  135     	extern	_checkOutA
                                    1-  136     	extern	_checkBatAD
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyRead
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_pwm1Stop
                                    1-  143     	extern	_pwm1Init
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_refreshNub
                                    1-  148     	extern	_chrgCtr
                                    1-  149     	extern	_isr
                                    1-  150     	extern	_main
                                    1-  151     	extern	_setMaxDuty
                                    1-  152     	extern	_debug
                                    1-  153     	extern	_Status
                                    1-  154     	extern	_R_AIN4_DATA
                                    1-  155     	extern	_R_AIN4_DATA_LB
                                    1-  156     	extern	_R_AIN2_DATA
                                    1-  157     	extern	_R_AIN2_DATA_LB
                                    1-  158     	extern	_intCount
                                    1-  159     	extern	_sleepTime
                                    1-  160     	extern	_count200ms
                                    1-  161     	extern	_count500ms
                                    1-  162     	extern	_count1s
                                    1-  163     	extern	_count5s
                                    1-  164     	extern	_count900s
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_keyCount
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_ledLightTime
                                    1-  169     	extern	_maxDuty
                                    1-  170     	extern	_currentDuty
                                    1-  171     	extern	_overCount
                                    1-  172     	extern	_tempDuty
                                    1-  173     	extern	_count5S
                                    1-  174     	extern	_ledDeadTime
                                    1-  175     	extern	_countFull
                                    1-  176     	extern	_tempshiweiNum
                                    1-  177     	extern	_tempgeweiNum
                                    1-  178     	extern	_refreshCount
                                    1-  179     	extern	_shiweiNum
                                    1-  180     	extern	_geweiNum
                                    1-  181     	extern	_batValue
                                    1-  182     	extern	_cDuty
                                    1-  183     	extern	_preBatValue
                                    1-  184     	extern	_closeCount
                                    1-  185     	extern	_firstShowCount
                                    1-  186     	extern	_batCount
                                    1-  187     	extern	_chrgStep
                                    1-  188     	extern	_maxduty
                                    1-  189     	extern	_chrgFullFlag
                                    1-  190     	extern	_fullTime
                                    1-  191     	extern	_fullFlag
                                    1-  192     	extern	_subTime
                                    1-  193     	extern	_subMin
                                    1-  194     	extern	_addTime
                                    1-  195     	extern	_chrgduty
                                    1-  197     	extern PSAVE
                                    1-  198     	extern SSAVE
                                    1-  199     	extern WSAVE
                                    1-  200     	extern STK02
                                    1-  201     	extern STK01
                                    1-  202     	extern STK00
                                    1-  204     .segment "uninit", 0x20000040
 20000040                           1-  205     PSAVE:
                                    1-  206     	.res 1
 20000041                           1-  207     SSAVE:
                                    1-  208     	.res 1
 20000042                           1-  209     WSAVE:
                                    1-  210     	.res 1
 20000043                           1-  211     STK02:
                                    1-  212     	.res 1
 20000044                           1-  213     STK01:
                                    1-  214     	.res 1
 20000045                           1-  215     STK00:
                                    1-  216     	.res 1
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; global definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN4_DATA:
                                    1-  223     	.res	2
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN4_DATA_LB:
                                    1-  228     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN2_DATA:
                                    1-  233     	.res	2
                                    1-  236     .segment "uninit"
     0000                           1-  237     _R_AIN2_DATA_LB:
                                    1-  238     	.res	1
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; absolute symbol definitions
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ; compiler-defined variables
                                    1-  246     ;--------------------------------------------------------
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x105C:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x105D:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x105E:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1060:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1059:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x105A:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1056:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1058:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1055:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1054:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1053:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x104E:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x104F:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1050:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1051:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1052:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x104A:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x104B:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x104C:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x104D:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1044:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1045:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1046:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1049:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x103E:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x103F:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1040:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1043:
                                    1-  330     	.res	1
                                    1-  331     ;--------------------------------------------------------
                                    1-  332     ; initialized data
                                    1-  333     ;--------------------------------------------------------
                                    1-  335     .segment "idata"
     0000                           1-  336     _debug:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _numArray:
     0000 003F                      1-  343     	dw	0x3f
     0001 0006                      1-  344     	dw	0x06
     0002 005B                      1-  345     	dw	0x5b
     0003 004F                      1-  346     	dw	0x4f
     0004 0066                      1-  347     	dw	0x66
     0005 006D                      1-  348     	dw	0x6d
     0006 007D                      1-  349     	dw	0x7d
     0007 0007                      1-  350     	dw	0x07
     0008 007F                      1-  351     	dw	0x7f
     0009 006F                      1-  352     	dw	0x6f
     000A 0071                      1-  353     	dw	0x71
     000B 0079                      1-  354     	dw	0x79
     000C 0050                      1-  355     	dw	0x50
                                    1-  359     .segment "idata"
     0000                           1-  360     _Status:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _intCount:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _sleepTime:
     0000 0000 0000                 1-  373     	dw	0x00, 0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _count200ms:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _count500ms:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _count1s:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _count5s:
     0000 0000 0000                 1-  397     	dw	0x00, 0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _count900s:
     0000 0000 0000                 1-  403     	dw	0x00, 0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _workStep:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _keyCount:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _pwStep:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _ledLightTime:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _maxDuty:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _currentDuty:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _overCount:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _tempDuty:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _count5S:
     0000 0000 0000                 1-  457     	dw	0x00, 0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _ledDeadTime:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _countFull:
     0000 0000 0000                 1-  469     	dw	0x00, 0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _tempshiweiNum:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _tempgeweiNum:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _refreshCount:
     0000 0000 0000                 1-  487     	dw	0x00, 0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _shiweiNum:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _geweiNum:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _batValue:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _cDuty:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _preBatValue:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _closeCount:
     0000 0000 0000                 1-  523     	dw	0x00, 0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _firstShowCount:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _batCount:
     0000 0000 0000                 1-  535     	dw	0x00, 0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _chrgStep:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _maxduty:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _chrgFullFlag:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _fullTime:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _fullFlag:
     0000 0000                      1-  565     	dw	0x00
                                    1-  569     .segment "idata"
     0000                           1-  570     _subTime:
     0000 0000                      1-  571     	dw	0x00
                                    1-  575     .segment "idata"
     0000                           1-  576     _subMin:
     0000 0000                      1-  577     	dw	0x00
                                    1-  581     .segment "idata"
     0000                           1-  582     _addTime:
     0000 0000                      1-  583     	dw	0x00
                                    1-  587     .segment "idata"
     0000                           1-  588     _chrgduty:
     0000 0000                      1-  589     	dw	0x00
                                    1-  592     ;--------------------------------------------------------
                                    1-  593     ; overlayable items in internal ram 
                                    1-  594     ;--------------------------------------------------------
                                    1-  595     ;	udata_ovr
                                    1-  596     ;--------------------------------------------------------
                                    1-  597     ; reset vector 
                                    1-  598     ;--------------------------------------------------------
                                    1-  599     ORG	0x0000
     0000 3rrr                      1-  600     	LGOTO	__nyc_ny8_startup
                                    1-  601     ;--------------------------------------------------------
                                    1-  602     ; interrupt and initialization code
                                    1-  603     ;--------------------------------------------------------
                                    1-  604     ORG 0x0008
                                    1-  605     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  607     .segment "code"
     0000                           1-  608     __sdcc_interrupt:
                                    1-  609     ;***
                                    1-  610     ;  pBlock Stats: dbName = I
                                    1-  611     ;***
                                    1-  612     ;2 compiler assigned registers:
                                    1-  613     ;   STK00
                                    1-  614     ;   STK01
                                    1-  615     ;; Starting pCode block
     0000                           1-  616     _isr:
                                    1-  617     ; 0 exit points
                                    1-  618     	.line	93, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  619     	MOVAR	WSAVE
     0001 1503                      1-  620     	SWAPR	STATUS,W
     0002 0283                      1-  621     	CLRR	STATUS
     0003 00rr                      1-  622     	MOVAR	SSAVE
     0004 010A                      1-  623     	MOVR	PCHBUF,W
     0005 028A                      1-  624     	CLRR	PCHBUF
     0006 00rr                      1-  625     	MOVAR	PSAVE
     0007 0104                      1-  626     	MOVR	FSR,W
                                    1-  627     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  628     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  629     	MOVR	STK00,W
                                    1-  630     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  631     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  632     	MOVR	STK01,W
                                    1-  633     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  634     	MOVAR	___sdcc_saved_stk01
                                    1-  635     	.line	95, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  636     	BTRSS	_INTFbits,0
                                    1-  637     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  638     	.line	97, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  639     	MOVIA	0x37
     0013 03rr                      1-  640     	ADDAR	_TMR0,F
                                    1-  641     	.line	99, "main.c"; 	if(++intCount >= 100)
                                    1-  642     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  643     	INCR	_intCount,F
                                    1-  644     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  645     	MOVIA	0x64
     0017 04rr                      1-  646     	SUBAR	_intCount,W
     0018 0803                      1-  647     	BTRSS	STATUS,0
                                    1-  648     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  649     	.line	101, "main.c"; 	IntFlag = 1;
                                    1-  650     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  651     	BSR	_Status,0
                                    1-  652     	.line	102, "main.c"; 	intCount = 0;
                                    1-  653     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  654     	CLRR	_intCount
                                    1-  655     	.line	104, "main.c"; 	if(++count200ms >= 20)
                                    1-  656     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  657     	INCR	_count200ms,F
                                    1-  658     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  659     	MOVIA	0x14
     0021 04rr                      1-  660     	SUBAR	_count200ms,W
     0022 0803                      1-  661     	BTRSS	STATUS,0
                                    1-  662     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  663     	.line	106, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  664     	CLRR	_count200ms
                                    1-  665     	.line	107, "main.c"; 	if(ledDeadTime > 0)
                                    1-  666     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  667     	MOVR	_ledDeadTime,W
     0027 0903                      1-  668     	BTRSS	STATUS,2
                                    1-  669     	.line	108, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  670     	DECR	_ledDeadTime,F
     0029                           1-  671     _00108_DS_:
                                    1-  672     	.line	110, "main.c"; 	if(++count5s >= 500)
                                    1-  673     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  674     	INCR	_count5s,F
     002B 0D03                      1-  675     	BTRSC	STATUS,2
     002C 05rr                      1-  676     	INCR	(_count5s + 1),F
                                    1-  677     ;;unsigned compare: left < lit (0x1F4=500), size=2
     002D 2101                      1-  678     	MOVIA	0x01
     002E 04rr                      1-  679     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  680     	BTRSS	STATUS,2
                                    1-  681     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21F4                      1-  682     	MOVIA	0xf4
     0032 04rr                      1-  683     	SUBAR	_count5s,W
     0033                           1-  684     _00155_DS_:
     0033 0803                      1-  685     	BTRSS	STATUS,0
                                    1-  686     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  687     	.line	112, "main.c"; 	count5s = 0;
                                    1-  688     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  689     	CLRR	_count5s
     0037 02rr                      1-  690     	CLRR	(_count5s + 1)
     0038                           1-  691     _00110_DS_:
                                    1-  692     	.line	114, "main.c"; 	if(++count1s >= 100)
                                    1-  693     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  694     	INCR	_count1s,F
                                    1-  695     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  696     	MOVIA	0x64
     003B 04rr                      1-  697     	SUBAR	_count1s,W
     003C 0803                      1-  698     	BTRSS	STATUS,0
                                    1-  699     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  700     	.line	116, "main.c"; 	count1s = 0;
     003E 02rr                      1-  701     	CLRR	_count1s
                                    1-  702     	.line	117, "main.c"; 	if(ledLightTime > 0)
                                    1-  703     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  704     	MOVR	_ledLightTime,W
     0041 0903                      1-  705     	BTRSS	STATUS,2
                                    1-  706     	.line	118, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  707     	DECR	_ledLightTime,F
                                    1-  708     	.line	119, "main.c"; 	if(workStep)
                                    1-  709     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  710     	MOVR	_workStep,W
     0045 0D03                      1-  711     	BTRSC	STATUS,2
                                    1-  712     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  713     	.line	121, "main.c"; 	++count900s;
                                    1-  714     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  715     	INCR	_count900s,F
     0049 0D03                      1-  716     	BTRSC	STATUS,2
     004A 05rr                      1-  717     	INCR	(_count900s + 1),F
                                    1-  718     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  719     _00114_DS_:
                                    1-  720     	.line	125, "main.c"; 	count900s = 0;
                                    1-  721     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  722     	CLRR	_count900s
     004E 02rr                      1-  723     	CLRR	(_count900s + 1)
     004F                           1-  724     _00121_DS_:
                                    1-  725     	.line	134, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  726     	BTRSS	_INTFbits,1
                                    1-  727     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  728     	.line	136, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  729     	MOVIA	0xfd
     0052 00rr                      1-  730     	MOVAR	_INTF
     0053                           1-  731     _00123_DS_:
                                    1-  732     	.line	139, "main.c"; 	INTF = 0;
     0053 02rr                      1-  733     	CLRR	_INTF
                                    1-  734     	.line	141, "main.c"; 	}
                                    1-  735     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  736     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  737     	MOVAR	STK01
                                    1-  738     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  739     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  740     	MOVAR	STK00
                                    1-  741     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  742     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  743     	MOVAR	FSR
     005D 01rr                      1-  744     	MOVR	PSAVE,W
     005E 008A                      1-  745     	MOVAR	PCHBUF
     005F 0283                      1-  746     	CLRR	STATUS
     0060 15rr                      1-  747     	SWAPR	SSAVE,W
     0061 0083                      1-  748     	MOVAR	STATUS
     0062 15rr                      1-  749     	SWAPR	WSAVE,F
     0063 15rr                      1-  750     	SWAPR	WSAVE,W
     0064                           1-  751     END_OF_INTERRUPT:
     0064 0011                      1-  752     	RETIE	
                                    1-  754     ;--------------------------------------------------------
                                    1-  755     ; code
                                    1-  756     ;--------------------------------------------------------
                                    1-  757     ;***
                                    1-  758     ;  pBlock Stats: dbName = M
                                    1-  759     ;***
                                    1-  760     ;has an exit
                                    1-  761     ;functions called:
                                    1-  762     ;   _initSys
                                    1-  763     ;   _initAD
                                    1-  764     ;   _delayms
                                    1-  765     ;   _refreshNub
                                    1-  766     ;   _setInput
                                    1-  767     ;   _pwmStop
                                    1-  768     ;   _powerOff
                                    1-  769     ;   _checkBatAD
                                    1-  770     ;   _checkOutA
                                    1-  771     ;   _chrgCtr
                                    1-  772     ;   _keyCtr
                                    1-  773     ;   _gotoSleep
                                    1-  774     ;   _powerOff
