
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0076 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  970     	MGOTO	_00183_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1-  971     _00182_DS_:
                                    1-  972     	.line	204, "main.c"; 	closeCount = 0;
                                    1-  973     	BANKSEL	_closeCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1-  974     	CLRR	_closeCount
     007A 02rr                      1-  975     	CLRR	(_closeCount + 1)
                                    1-  976     ;;unsigned compare: left < lit (0x5=5), size=1
     007B                           1-  977     _00183_DS_:
                                    1-  978     	.line	207, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007B 2105                      1-  979     	MOVIA	0x05
                                    1-  980     	BANKSEL	_overCount
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 04rr                      1-  981     	SUBAR	_overCount,W
     007E 0803                      1-  982     	BTRSS	STATUS,0
                                    1-  983     	MGOTO	_00188_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  984     	BANKSEL	_workStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1-  985     	MOVR	_workStep,W
     0082 0D03                      1-  986     	BTRSC	STATUS,2
                                    1-  987     	MGOTO	_00188_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	.line	209, "main.c"; 	if(++count5S > 250)
                                    1-  989     	BANKSEL	_count5S
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 05rr                      1-  990     	INCR	_count5S,F
     0086 0D03                      1-  991     	BTRSC	STATUS,2
     0087 05rr                      1-  992     	INCR	(_count5S + 1),F
                                    1-  993     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  994     ;;unsigned compare: left >= lit (0xFB=251), size=2
     0088 2100                      1-  995     	MOVIA	0x00
     0089 04rr                      1-  996     	SUBAR	(_count5S + 1),W
     008A 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00298_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
     008C 21FB                      1-  999     	MOVIA	0xfb
     008D 04rr                      1- 1000     	SUBAR	_count5S,W
     008E                           1- 1001     _00298_DS_:
     008E 0803                      1- 1002     	BTRSS	STATUS,0
                                    1- 1003     	MGOTO	_00189_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1004     	.line	211, "main.c"; 	overCount = 0;
                                    1- 1005     	BANKSEL	_overCount
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 1006     	CLRR	_overCount
                                    1- 1007     	.line	212, "main.c"; 	count5S = 0;
                                    1- 1008     	BANKSEL	_count5S
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1- 1009     	CLRR	_count5S
     0094 02rr                      1- 1010     	CLRR	(_count5S + 1)
                                    1- 1011     	.line	213, "main.c"; 	ledDeadTime = 25;
     0095 2119                      1- 1012     	MOVIA	0x19
                                    1- 1013     	BANKSEL	_ledDeadTime
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 1014     	MOVAR	_ledDeadTime
                                    1- 1015     	.line	214, "main.c"; 	powerOff();
                                    1- 1016     	MCALL	_powerOff
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1017     	MGOTO	_00189_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1018     _00188_DS_:
                                    1- 1019     	.line	219, "main.c"; 	count5S = 0;
                                    1- 1020     	BANKSEL	_count5S
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 02rr                      1- 1021     	CLRR	_count5S
     009C 02rr                      1- 1022     	CLRR	(_count5S + 1)
     009D                           1- 1023     _00189_DS_:
                                    1- 1024     	.line	222, "main.c"; 	if(firstShowCount == 0)
                                    1- 1025     	BANKSEL	_firstShowCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1- 1026     	MOVR	_firstShowCount,W
     009F 0D03                      1- 1027     	BTRSC	STATUS,2
                                    1- 1028     	.line	223, "main.c"; 	checkOutA();
                                    1- 1029     	MCALL	_checkOutA
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1030     	.line	224, "main.c"; 	if(count200ms < 3)
     00A1 2103                      1- 1031     	MOVIA	0x03
                                    1- 1032     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1033     	SUBAR	_count200ms,W
     00A4 0803                      1- 1034     	BTRSS	STATUS,0
                                    1- 1035     	.line	226, "main.c"; 	checkBatAD();
                                    1- 1036     	MCALL	_checkBatAD
     00A5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1037     	.line	228, "main.c"; 	chrgCtr();
                                    1- 1038     	MCALL	_chrgCtr
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1039     	.line	229, "main.c"; 	if(chrgFlag == 0)
                                    1- 1040     	BANKSEL	_Status
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 09rr                      1- 1041     	BTRSS	_Status,3
                                    1- 1042     	.line	230, "main.c"; 	keyCtr();
                                    1- 1043     	MCALL	_keyCtr
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1044     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1045     	BANKSEL	_workStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1046     	MOVR	_workStep,W
     00AC 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00200_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1049     	BANKSEL	_keyCount
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1050     	MOVR	_keyCount,W
     00B0 0903                      1- 1051     	BTRSS	STATUS,2
                                    1- 1052     	MGOTO	_00200_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1053     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 0Drr                      1- 1054     	BTRSC	_Status,3
                                    1- 1055     	MGOTO	_00200_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1056     	BANKSEL	_ledLightTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1057     	MOVR	_ledLightTime,W
     00B7 0903                      1- 1058     	BTRSS	STATUS,2
                                    1- 1059     	MGOTO	_00200_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1060     	BANKSEL	_ledDeadTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1061     	MOVR	_ledDeadTime,W
     00BB 0903                      1- 1062     	BTRSS	STATUS,2
                                    1- 1063     	MGOTO	_00200_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1064     	.line	233, "main.c"; 	showFlag = 0;
                                    1- 1065     	BANKSEL	_Status
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Err                      1- 1066     	BCR	_Status,4
                                    1- 1067     	.line	234, "main.c"; 	if(++sleepTime > 200)
                                    1- 1068     	BANKSEL	_sleepTime
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 05rr                      1- 1069     	INCR	_sleepTime,F
     00C1 0D03                      1- 1070     	BTRSC	STATUS,2
     00C2 05rr                      1- 1071     	INCR	(_sleepTime + 1),F
                                    1- 1072     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1073     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00C3 2100                      1- 1074     	MOVIA	0x00
     00C4 04rr                      1- 1075     	SUBAR	(_sleepTime + 1),W
     00C5 0903                      1- 1076     	BTRSS	STATUS,2
                                    1- 1077     	MGOTO	_00300_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7 21C9                      1- 1078     	MOVIA	0xc9
     00C8 04rr                      1- 1079     	SUBAR	_sleepTime,W
     00C9                           1- 1080     _00300_DS_:
     00C9 0803                      1- 1081     	BTRSS	STATUS,0
                                    1- 1082     	MGOTO	_00201_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1083     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1084     	MCALL	_gotoSleep
     00CB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1085     	MGOTO	_00201_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD                           1- 1086     _00200_DS_:
                                    1- 1087     	.line	240, "main.c"; 	sleepTime = 0;
                                    1- 1088     	BANKSEL	_sleepTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 1089     	CLRR	_sleepTime
     00CF 02rr                      1- 1090     	CLRR	(_sleepTime + 1)
                                    1- 1091     ;;unsigned compare: left < lit (0x384=900), size=2
     00D0                           1- 1092     _00201_DS_:
                                    1- 1093     	.line	243, "main.c"; 	if(count900s >= 900)
     00D0 2103                      1- 1094     	MOVIA	0x03
                                    1- 1095     	BANKSEL	_count900s
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 1096     	SUBAR	(_count900s + 1),W
     00D3 0903                      1- 1097     	BTRSS	STATUS,2
                                    1- 1098     	MGOTO	_00301_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2184                      1- 1099     	MOVIA	0x84
     00D6 04rr                      1- 1100     	SUBAR	_count900s,W
     00D7                           1- 1101     _00301_DS_:
     00D7 0803                      1- 1102     	BTRSS	STATUS,0
                                    1- 1103     	MGOTO	_00209_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1104     	.line	245, "main.c"; 	powerOff();
                                    1- 1105     	MCALL	_powerOff
     00D9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1106     	MGOTO	_00209_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1107     	.line	248, "main.c"; 	}
                                    1- 1108     	RETURN	
     00DB 0010                      3-   40 m1      ret
                                    1- 1109     ; exit point of _main
                                    1- 1111     ;***
                                    1- 1112     ;  pBlock Stats: dbName = C
                                    1- 1113     ;***
                                    1- 1114     ;has an exit
                                    1- 1115     ;; Starting pCode block
                                    1- 1116     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1118     _F_wait_eoc:
                                    1- 1119     ; 2 exit points
     0000                           1- 1120     _00797_DS_:
                                    1- 1121     	.line	857, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1122     	BTRSS	_ADMDbits,5
                                    1- 1123     	MGOTO	_00797_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1124     	.line	859, "main.c"; 	}
                                    1- 1125     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1126     ; exit point of _F_wait_eoc
                                    1- 1128     ;***
                                    1- 1129     ;  pBlock Stats: dbName = C
                                    1- 1130     ;***
                                    1- 1131     ;has an exit
                                    1- 1132     ;functions called:
                                    1- 1133     ;   _delayms
                                    1- 1134     ;   _F_wait_eoc
                                    1- 1135     ;   _delayms
                                    1- 1136     ;   _F_wait_eoc
                                    1- 1137     ;6 compiler assigned registers:
                                    1- 1138     ;   r0x1041
                                    1- 1139     ;   r0x1042
                                    1- 1140     ;   r0x1043
                                    1- 1141     ;   r0x1044
                                    1- 1142     ;   r0x1045
                                    1- 1143     ;   r0x1046
                                    1- 1144     ;; Starting pCode block
                                    1- 1145     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1147     ;local variable name mapping:
     0000                           1- 1150     _F_AIN2_Convert:
                                    1- 1151     ; 2 exit points
                                    1- 1152     	.line	840, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1153     	BANKSEL	r0x1041
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1154     	MOVAR	r0x1041
                                    1- 1155     	.line	842, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1156     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1157     	CLRR	_R_AIN2_DATA_LB
                                    1- 1158     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1159     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1160     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1161     	.line	844, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1162     	MOVIA	0x92
     0008 00rr                      1- 1163     	MOVAR	_ADMD
                                    1- 1164     	.line	845, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1165     	MOVIA	0xc8
                                    1- 1166     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1167     	.line	846, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1168     	MOVIA	0x01
                                    1- 1169     	BANKSEL	r0x1042
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1170     	MOVAR	r0x1042
     000E                           1- 1171     _00790_DS_:
                                    1- 1172     	BANKSEL	r0x1042
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1173     	MOVR	r0x1042,W
                                    1- 1174     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1175     	SUBAR	r0x1041,W
     0012 0803                      1- 1176     	BTRSS	STATUS,0
                                    1- 1177     	MGOTO	_00792_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1178     	.line	848, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1179     	BSR	_ADMDbits,6
                                    1- 1180     	.line	849, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1181     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1182     	.line	850, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1183     	MOVIA	0x0f
     0017 10rr                      1- 1184     	ANDAR	_ADR,W
                                    1- 1185     ;;3	MOVAR	r0x1043
                                    1- 1186     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1187     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1188     	.line	851, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1189     	MOVR	_ADD,W
                                    1- 1190     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1191     	MOVAR	r0x1043
                                    1- 1192     ;;1	CLRR	r0x1044
                                    1- 1193     ;;106	MOVR	r0x1043,W
                                    1- 1194     ;;104	MOVAR	r0x1045
     001D 2100                      1- 1195     	MOVIA	0x00
                                    1- 1196     	BANKSEL	r0x1046
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1197     	MOVAR	r0x1046
                                    1- 1198     ;;105	MOVR	r0x1045,W
                                    1- 1199     	BANKSEL	r0x1043
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1200     	MOVR	r0x1043,W
                                    1- 1201     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1202     	ADDAR	_R_AIN2_DATA,F
                                    1- 1203     	BANKSEL	r0x1046
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1204     	MOVR	r0x1046,W
     0026 0C03                      1- 1205     	BTRSC	STATUS,0
     0027 05rr                      1- 1206     	INCR	r0x1046,W
     0028 0D03                      1- 1207     	BTRSC	STATUS,2
                                    1- 1208     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1209     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1210     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1211     _00001_DS_:
                                    1- 1212     	.line	846, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1213     	BANKSEL	r0x1042
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1214     	INCR	r0x1042,F
                                    1- 1215     	MGOTO	_00790_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1216     _00792_DS_:
                                    1- 1217     	.line	853, "main.c"; 	}
                                    1- 1218     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1219     ; exit point of _F_AIN2_Convert
                                    1- 1221     ;***
                                    1- 1222     ;  pBlock Stats: dbName = C
                                    1- 1223     ;***
                                    1- 1224     ;has an exit
                                    1- 1225     ;functions called:
                                    1- 1226     ;   _delayms
                                    1- 1227     ;   _F_wait_eoc
                                    1- 1228     ;   _delayms
                                    1- 1229     ;   _F_wait_eoc
                                    1- 1230     ;6 compiler assigned registers:
                                    1- 1231     ;   r0x1047
                                    1- 1232     ;   r0x1048
                                    1- 1233     ;   r0x1049
                                    1- 1234     ;   r0x104A
                                    1- 1235     ;   r0x104B
                                    1- 1236     ;   r0x104C
                                    1- 1237     ;; Starting pCode block
                                    1- 1238     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1240     ;local variable name mapping:
     0000                           1- 1243     _F_AIN4_Convert:
                                    1- 1244     ; 2 exit points
                                    1- 1245     	.line	825, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1246     	BANKSEL	r0x1047
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1247     	MOVAR	r0x1047
                                    1- 1248     	.line	827, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1249     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1250     	CLRR	_R_AIN4_DATA_LB
                                    1- 1251     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1252     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1253     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1254     	.line	829, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1255     	MOVIA	0x94
     0008 00rr                      1- 1256     	MOVAR	_ADMD
                                    1- 1257     	.line	830, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1258     	MOVIA	0xc8
                                    1- 1259     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1260     	.line	831, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1261     	MOVIA	0x01
                                    1- 1262     	BANKSEL	r0x1048
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1263     	MOVAR	r0x1048
     000E                           1- 1264     _00781_DS_:
                                    1- 1265     	BANKSEL	r0x1048
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1266     	MOVR	r0x1048,W
                                    1- 1267     	BANKSEL	r0x1047
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1268     	SUBAR	r0x1047,W
     0012 0803                      1- 1269     	BTRSS	STATUS,0
                                    1- 1270     	MGOTO	_00783_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1271     	.line	833, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1272     	BSR	_ADMDbits,6
                                    1- 1273     	.line	834, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1274     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1275     	.line	835, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1276     	MOVIA	0x0f
     0017 10rr                      1- 1277     	ANDAR	_ADR,W
                                    1- 1278     ;;3	MOVAR	r0x1049
                                    1- 1279     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1280     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1281     	.line	836, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1282     	MOVR	_ADD,W
                                    1- 1283     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1284     	MOVAR	r0x1049
                                    1- 1285     ;;1	CLRR	r0x104A
                                    1- 1286     ;;103	MOVR	r0x1049,W
                                    1- 1287     ;;101	MOVAR	r0x104B
     001D 2100                      1- 1288     	MOVIA	0x00
                                    1- 1289     	BANKSEL	r0x104C
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1290     	MOVAR	r0x104C
                                    1- 1291     ;;102	MOVR	r0x104B,W
                                    1- 1292     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1293     	MOVR	r0x1049,W
                                    1- 1294     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1295     	ADDAR	_R_AIN4_DATA,F
                                    1- 1296     	BANKSEL	r0x104C
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1297     	MOVR	r0x104C,W
     0026 0C03                      1- 1298     	BTRSC	STATUS,0
     0027 05rr                      1- 1299     	INCR	r0x104C,W
     0028 0D03                      1- 1300     	BTRSC	STATUS,2
                                    1- 1301     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1302     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1303     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1304     _00002_DS_:
                                    1- 1305     	.line	831, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1306     	BANKSEL	r0x1048
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1307     	INCR	r0x1048,F
                                    1- 1308     	MGOTO	_00781_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1309     _00783_DS_:
                                    1- 1310     	.line	838, "main.c"; 	}
                                    1- 1311     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1312     ; exit point of _F_AIN4_Convert
                                    1- 1314     ;***
                                    1- 1315     ;  pBlock Stats: dbName = C
                                    1- 1316     ;***
                                    1- 1317     ;has an exit
                                    1- 1318     ;functions called:
                                    1- 1319     ;   _F_AIN4_Convert
                                    1- 1320     ;   __mulchar
                                    1- 1321     ;   _F_AIN4_Convert
                                    1- 1322     ;   __mulchar
                                    1- 1323     ;5 compiler assigned registers:
                                    1- 1324     ;   r0x104D
                                    1- 1325     ;   r0x104E
                                    1- 1326     ;   r0x104F
                                    1- 1327     ;   r0x1050
                                    1- 1328     ;   STK00
                                    1- 1329     ;; Starting pCode block
                                    1- 1330     .segment "code"; module=main, function=_checkOutA
                                    1- 1332     ;local variable name mapping:
     0000                           1- 1334     _checkOutA:
                                    1- 1335     ; 2 exit points
                                    1- 1336     	.line	741, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1337     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1338     	CLRR	_R_AIN4_DATA_LB
                                    1- 1339     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1340     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1341     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1342     	.line	742, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1343     	MOVIA	0x08
                                    1- 1344     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1345     	.line	743, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1346     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1347     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1348     	ANDIA	0xf0
     000A 00rr                      1- 1349     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1350     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1351     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1352     	ANDIA	0x0f
     000E 11rr                      1- 1353     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1354     	XORAR	_R_AIN4_DATA,F
                                    1- 1355     	.line	744, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1356     	MOVIA	0xf0
                                    1- 1357     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1358     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1359     	.line	745, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1360     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1361     	BANKSEL	r0x104F
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1362     	MOVAR	r0x104F
                                    1- 1363     	BANKSEL	r0x104D
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1364     	MOVAR	r0x104D
                                    1- 1365     	BANKSEL	r0x104E
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1366     	CLRR	r0x104E
                                    1- 1367     ;;108	MOVR	r0x104D,W
     001A 2100                      1- 1368     	MOVIA	0x00
                                    1- 1369     	BANKSEL	r0x1050
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1370     	MOVAR	r0x1050
                                    1- 1371     	BANKSEL	r0x104F
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1372     	MOVR	r0x104F,W
                                    1- 1373     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1374     	ADDAR	_R_AIN4_DATA,F
                                    1- 1375     	BANKSEL	r0x1050
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1376     	MOVR	r0x1050,W
     0023 0C03                      1- 1377     	BTRSC	STATUS,0
     0024 05rr                      1- 1378     	INCR	r0x1050,W
     0025 0D03                      1- 1379     	BTRSC	STATUS,2
                                    1- 1380     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1381     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1382     	ADDAR	(_R_AIN4_DATA + 1),F
