00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000017b efee                 ANDAR 0x11, 0x0
0000017c e0fc                 BCR 0x3, 0x6
0000017d fc5d                 ADDAR 0x22, 0x1
0000017e feed                 MOVR 0x12, 0x0
0000017f ff43                 MOVAR 0x3c
00000180 deff                 MOVIA 0x0
00000181 ff42                 MOVAR 0x3d
00000182 fec3                 MOVR 0x3c, 0x0
00000183 fc5f                 ADDAR 0x20, 0x1
00000184 fec2                 MOVR 0x3d, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 fac2                 INCR 0x3d, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c675                 LGOTO 0x18a; main.o:_00002_DS_=0x18a
00000189 fc5e                 ADDAR 0x21, 0x1
0000018a                      main.o:_00002_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b fa44                 INCR 0x3b, 0x1
0000018c c68c                 LGOTO 0x173; main.o:_00767_DS_=0x173
0000018d                      main.o:_00769_DS_:
0000018d ffef                 RET
0000018e                      _checkOutA:
0000018e e0fc                 BCR 0x3, 0x6
0000018f fd5d                 CLRR 0x22
00000190 fd5f                 CLRR 0x20
00000191 fd5e                 CLRR 0x21
00000192 def7                 MOVIA 0x8
00000193 d698                 LCALL 0x167; _F_AIN4_Convert=0x167
00000194 e0fc                 BCR 0x3, 0x6
00000195 eade                 SWAPR 0x21, 0x0
00000196 dd0f                 ANDIA 0xf0
00000197 ff5e                 MOVAR 0x21
00000198 eadf                 SWAPR 0x20, 0x0
00000199 ff5f                 MOVAR 0x20
0000019a ddf0                 ANDIA 0xf
0000019b ee5e                 IORAR 0x21, 0x1
0000019c ed5f                 XORAR 0x20, 0x1
0000019d de0f                 MOVIA 0xf0
0000019e ef5d                 ANDAR 0x22, 0x1
0000019f fedd                 MOVR 0x22, 0x0
000001a0 ff47                 MOVAR 0x38
000001a1 ff49                 MOVAR 0x36
000001a2 fd48                 CLRR 0x37
000001a3 deff                 MOVIA 0x0
000001a4 ff46                 MOVAR 0x39
000001a5 fec7                 MOVR 0x38, 0x0
000001a6 fc5f                 ADDAR 0x20, 0x1
000001a7 fec6                 MOVR 0x39, 0x0
000001a8 f3fc                 BTRSC 0x3, 0x0
000001a9 fac6                 INCR 0x39, 0x0
000001aa f2fc                 BTRSC 0x3, 0x2
000001ab c652                 LGOTO 0x1ad; main.o:_00003_DS_=0x1ad
000001ac fc5e                 ADDAR 0x21, 0x1
000001ad                      main.o:_00003_DS_:
000001ad e3fc                 BCR 0x3, 0x0
000001ae e0fc                 BCR 0x3, 0x6
000001af ec5e                 RRR 0x21, 0x1
000001b0 ec5f                 RRR 0x20, 0x1
000001b1 e3fc                 BCR 0x3, 0x0
000001b2 ec5e                 RRR 0x21, 0x1
000001b3 ec5f                 RRR 0x20, 0x1
000001b4 e3fc                 BCR 0x3, 0x0
000001b5 ec5e                 RRR 0x21, 0x1
000001b6 ec5f                 RRR 0x20, 0x1
000001b7 def9                 MOVIA 0x6
000001b8 fb81                 SUBAR 0x7e, 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba c633                 LGOTO 0x1cc; main.o:_00706_DS_=0x1cc
000001bb deff                 MOVIA 0x0
000001bc fbde                 SUBAR 0x21, 0x0
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c63e                 LGOTO 0x1c1; main.o:_00754_DS_=0x1c1
000001bf de36                 MOVIA 0xc9
000001c0 fbdf                 SUBAR 0x20, 0x0
000001c1                      main.o:_00754_DS_:
000001c1 f7fc                 BTRSS 0x3, 0x0
000001c2 c633                 LGOTO 0x1cc; main.o:_00706_DS_=0x1cc
000001c3 e4fc                 BSR 0x3, 0x6
000001c4 fa5c                 INCR 0x23, 0x1
000001c5 def9                 MOVIA 0x6
000001c6 fbdc                 SUBAR 0x23, 0x0
000001c7 f7fc                 BTRSS 0x3, 0x0
000001c8 c5c8                 LGOTO 0x237; main.o:_00709_DS_=0x237
000001c9 defa                 MOVIA 0x5
000001ca ff5c                 MOVAR 0x23
000001cb c5c8                 LGOTO 0x237; main.o:_00709_DS_=0x237
000001cc                      main.o:_00706_DS_:
000001cc defe                 MOVIA 0x1
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbde                 SUBAR 0x21, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00756_DS_=0x1d3
000001d1 de6e                 MOVIA 0x91
000001d2 fbdf                 SUBAR 0x20, 0x0
000001d3                      main.o:_00756_DS_:
000001d3 f7fc                 BTRSS 0x3, 0x0
000001d4 c621                 LGOTO 0x1de; main.o:_00703_DS_=0x1de
000001d5 e4fc                 BSR 0x3, 0x6
000001d6 fa5c                 INCR 0x23, 0x1
000001d7 def9                 MOVIA 0x6
000001d8 fbdc                 SUBAR 0x23, 0x0
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c5c8                 LGOTO 0x237; main.o:_00709_DS_=0x237
000001db defa                 MOVIA 0x5
000001dc ff5c                 MOVAR 0x23
000001dd c5c8                 LGOTO 0x237; main.o:_00709_DS_=0x237
000001de                      main.o:_00703_DS_:
000001de ded7                 MOVIA 0x28
000001df e0fc                 BCR 0x3, 0x6
000001e0 ff49                 MOVAR 0x36
000001e1 deb8                 MOVIA 0x47
000001e2 e4fc                 BSR 0x3, 0x6
000001e3 fbd1                 SUBAR 0x2e, 0x0
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 c616                 LGOTO 0x1e9; main.o:_00681_DS_=0x1e9
000001e6 ded2                 MOVIA 0x2d
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 ff49                 MOVAR 0x36
000001e9                      main.o:_00681_DS_:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fe81                 MOVR 0x7e, 0x0
000001eb dbfe                 XORIA 0x1
000001ec f6fc                 BTRSS 0x3, 0x2
000001ed c60f                 LGOTO 0x1f0; main.o:_00683_DS_=0x1f0
000001ee de0a                 MOVIA 0xf5
000001ef fc49                 ADDAR 0x36, 0x1
000001f0                      main.o:_00683_DS_:
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 fe81                 MOVR 0x7e, 0x0
000001f2 dbfd                 XORIA 0x2
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c607                 LGOTO 0x1f8; main.o:_00693_DS_=0x1f8
000001f5 de07                 MOVIA 0xf8
000001f6 fc49                 ADDAR 0x36, 0x1
000001f7 c5f0                 LGOTO 0x20f; main.o:_00694_DS_=0x20f
000001f8                      main.o:_00693_DS_:
000001f8 e0fc                 BCR 0x3, 0x6
000001f9 fe81                 MOVR 0x7e, 0x0
000001fa dbfb                 XORIA 0x4
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c5ff                 LGOTO 0x200; main.o:_00690_DS_=0x200
000001fd defa                 MOVIA 0x5
000001fe fc49                 ADDAR 0x36, 0x1
000001ff c5f0                 LGOTO 0x20f; main.o:_00694_DS_=0x20f
00000200                      main.o:_00690_DS_:
00000200 e0fc                 BCR 0x3, 0x6
00000201 fe81                 MOVR 0x7e, 0x0
00000202 dbfa                 XORIA 0x5
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 c5f7                 LGOTO 0x208; main.o:_00687_DS_=0x208
00000205 def5                 MOVIA 0xa
00000206 fc49                 ADDAR 0x36, 0x1
00000207 c5f0                 LGOTO 0x20f; main.o:_00694_DS_=0x20f
00000208                      main.o:_00687_DS_:
00000208 e0fc                 BCR 0x3, 0x6
00000209 fe81                 MOVR 0x7e, 0x0
0000020a dbf9                 XORIA 0x6
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5f0                 LGOTO 0x20f; main.o:_00694_DS_=0x20f
0000020d deed                 MOVIA 0x12
0000020e fc49                 ADDAR 0x36, 0x1
0000020f                      main.o:_00694_DS_:
0000020f e4fc                 BSR 0x3, 0x6
00000210 fedc                 MOVR 0x23, 0x0
