
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00E9 19rr                      1- 1515     	BSR	_PORTAbits,3
     00EA 19rr                      1- 1516     	BSR	_PORTAbits,3
     00EB 0000                      1- 1517     	nop
     00EC 1Drr                      1- 1518     	BCR	_PORTAbits,3
     00ED                           1- 1519     _00607_DS_:
                                    1- 1520     	.line	649, "main.c"; 	if(B4)
                                    1- 1521     	BANKSEL	_Bdata
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 0Arr                      1- 1522     	BTRSS	_Bdata,4
                                    1- 1523     	MGOTO	_00611_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1524     	.line	650, "main.c"; 	NUB1();
     00F0 1Drr                      1- 1525     	BCR	_PORTAbits,3
     00F1 1Drr                      1- 1526     	BCR	_PORTAbits,3
     00F2 19rr                      1- 1527     	BSR	_PORTAbits,3
                                    1- 1528     	MGOTO	_00616_DS_
     00F3 3rrr                      3-   63 m1      LGOTO rom_address
     00F4                           1- 1529     _00611_DS_:
                                    1- 1530     	.line	652, "main.c"; 	NUB0();
     00F4 1Drr                      1- 1531     	BCR	_PORTAbits,3
     00F5 19rr                      1- 1532     	BSR	_PORTAbits,3
     00F6 19rr                      1- 1533     	BSR	_PORTAbits,3
     00F7 0000                      1- 1534     	nop
     00F8 1Drr                      1- 1535     	BCR	_PORTAbits,3
     00F9                           1- 1536     _00616_DS_:
                                    1- 1537     	.line	653, "main.c"; 	if(B3)
                                    1- 1538     	BANKSEL	_Bdata
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 09rr                      1- 1539     	BTRSS	_Bdata,3
                                    1- 1540     	MGOTO	_00620_DS_
     00FB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1541     	.line	654, "main.c"; 	NUB1();
     00FC 1Drr                      1- 1542     	BCR	_PORTAbits,3
     00FD 1Drr                      1- 1543     	BCR	_PORTAbits,3
     00FE 19rr                      1- 1544     	BSR	_PORTAbits,3
                                    1- 1545     	MGOTO	_00625_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
     0100                           1- 1546     _00620_DS_:
                                    1- 1547     	.line	656, "main.c"; 	NUB0();
     0100 1Drr                      1- 1548     	BCR	_PORTAbits,3
     0101 19rr                      1- 1549     	BSR	_PORTAbits,3
     0102 19rr                      1- 1550     	BSR	_PORTAbits,3
     0103 0000                      1- 1551     	nop
     0104 1Drr                      1- 1552     	BCR	_PORTAbits,3
     0105                           1- 1553     _00625_DS_:
                                    1- 1554     	.line	657, "main.c"; 	if(B2)
                                    1- 1555     	BANKSEL	_Bdata
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 09rr                      1- 1556     	BTRSS	_Bdata,2
                                    1- 1557     	MGOTO	_00629_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1558     	.line	658, "main.c"; 	NUB1();
     0108 1Drr                      1- 1559     	BCR	_PORTAbits,3
     0109 1Drr                      1- 1560     	BCR	_PORTAbits,3
     010A 19rr                      1- 1561     	BSR	_PORTAbits,3
                                    1- 1562     	MGOTO	_00634_DS_
     010B 3rrr                      3-   63 m1      LGOTO rom_address
     010C                           1- 1563     _00629_DS_:
                                    1- 1564     	.line	660, "main.c"; 	NUB0();
     010C 1Drr                      1- 1565     	BCR	_PORTAbits,3
     010D 19rr                      1- 1566     	BSR	_PORTAbits,3
     010E 19rr                      1- 1567     	BSR	_PORTAbits,3
     010F 0000                      1- 1568     	nop
     0110 1Drr                      1- 1569     	BCR	_PORTAbits,3
     0111                           1- 1570     _00634_DS_:
                                    1- 1571     	.line	661, "main.c"; 	if(B1)
                                    1- 1572     	BANKSEL	_Bdata
     0111 rrrr                      3-  110 m1      .banksel ram_address
     0112 08rr                      1- 1573     	BTRSS	_Bdata,1
                                    1- 1574     	MGOTO	_00638_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1575     	.line	662, "main.c"; 	NUB1();
     0114 1Drr                      1- 1576     	BCR	_PORTAbits,3
     0115 1Drr                      1- 1577     	BCR	_PORTAbits,3
     0116 19rr                      1- 1578     	BSR	_PORTAbits,3
                                    1- 1579     	MGOTO	_00643_DS_
     0117 3rrr                      3-   63 m1      LGOTO rom_address
     0118                           1- 1580     _00638_DS_:
                                    1- 1581     	.line	664, "main.c"; 	NUB0();
     0118 1Drr                      1- 1582     	BCR	_PORTAbits,3
     0119 19rr                      1- 1583     	BSR	_PORTAbits,3
     011A 19rr                      1- 1584     	BSR	_PORTAbits,3
     011B 0000                      1- 1585     	nop
     011C 1Drr                      1- 1586     	BCR	_PORTAbits,3
     011D                           1- 1587     _00643_DS_:
                                    1- 1588     	.line	665, "main.c"; 	if(B0)
                                    1- 1589     	BANKSEL	_Bdata
     011D rrrr                      3-  110 m1      .banksel ram_address
     011E 08rr                      1- 1590     	BTRSS	_Bdata,0
                                    1- 1591     	MGOTO	_00647_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1592     	.line	666, "main.c"; 	NUB1();
     0120 1Drr                      1- 1593     	BCR	_PORTAbits,3
     0121 1Drr                      1- 1594     	BCR	_PORTAbits,3
     0122 19rr                      1- 1595     	BSR	_PORTAbits,3
                                    1- 1596     	MGOTO	_00652_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
     0124                           1- 1597     _00647_DS_:
                                    1- 1598     	.line	668, "main.c"; 	NUB0();
     0124 1Drr                      1- 1599     	BCR	_PORTAbits,3
     0125 19rr                      1- 1600     	BSR	_PORTAbits,3
     0126 19rr                      1- 1601     	BSR	_PORTAbits,3
     0127 0000                      1- 1602     	nop
     0128 1Drr                      1- 1603     	BCR	_PORTAbits,3
     0129                           1- 1604     _00652_DS_:
                                    1- 1605     	.line	670, "main.c"; 	PORTAbits.PA3 = 0;
     0129 1Drr                      1- 1606     	BCR	_PORTAbits,3
                                    1- 1607     	.line	671, "main.c"; 	ENI();	
     012A 0004                      1- 1608     	ENI
                                    1- 1609     	.line	672, "main.c"; 	}
                                    1- 1610     	RETURN	
     012B 0010                      3-   40 m1      ret
                                    1- 1611     ; exit point of _sendRGB
                                    1- 1613     ;***
                                    1- 1614     ;  pBlock Stats: dbName = C
                                    1- 1615     ;***
                                    1- 1616     ;has an exit
                                    1- 1617     ;; Starting pCode block
                                    1- 1618     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1620     _Delay10Us:
                                    1- 1621     ; 2 exit points
                                    1- 1622     	.line	553, "main.c"; 	NOP();
     0000 0000                      1- 1623     	nop
                                    1- 1624     	.line	554, "main.c"; 	NOP();
     0001 0000                      1- 1625     	nop
                                    1- 1626     	.line	555, "main.c"; 	NOP();
     0002 0000                      1- 1627     	nop
                                    1- 1628     	.line	556, "main.c"; 	NOP();
     0003 0000                      1- 1629     	nop
                                    1- 1630     	.line	557, "main.c"; 	NOP();
     0004 0000                      1- 1631     	nop
                                    1- 1632     	.line	558, "main.c"; 	NOP();
     0005 0000                      1- 1633     	nop
                                    1- 1634     	.line	559, "main.c"; 	}
                                    1- 1635     	RETURN	
     0006 0010                      3-   40 m1      ret
                                    1- 1636     ; exit point of _Delay10Us
                                    1- 1638     ;***
                                    1- 1639     ;  pBlock Stats: dbName = C
                                    1- 1640     ;***
                                    1- 1641     ;has an exit
                                    1- 1642     ;1 compiler assigned register :
                                    1- 1643     ;   r0x1026
                                    1- 1644     ;; Starting pCode block
                                    1- 1645     .segment "code"; module=main, function=_Delay80us
                                    1- 1647     ;local variable name mapping:
     0000                           1- 1649     _Delay80us:
                                    1- 1650     ; 2 exit points
                                    1- 1651     	.line	544, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 1652     	BANKSEL	r0x1026
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1653     	CLRR	r0x1026
                                    1- 1654     ;;unsigned compare: left < lit (0x32=50), size=1
     0002                           1- 1655     _00426_DS_:
     0002 2132                      1- 1656     	MOVIA	0x32
                                    1- 1657     	BANKSEL	r0x1026
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 04rr                      1- 1658     	SUBAR	r0x1026,W
     0005 0C03                      1- 1659     	BTRSC	STATUS,0
                                    1- 1660     	MGOTO	_00428_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1661     	.line	546, "main.c"; 	if(uartFlag)
                                    1- 1662     	BANKSEL	_uartFlag
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1663     	MOVR	_uartFlag,W
     0009 0903                      1- 1664     	BTRSS	STATUS,2
                                    1- 1665     	.line	547, "main.c"; 	return;
                                    1- 1666     	MGOTO	_00428_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1667     	.line	544, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 1668     	BANKSEL	r0x1026
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1669     	INCR	r0x1026,F
                                    1- 1670     	MGOTO	_00426_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1671     _00428_DS_:
                                    1- 1672     	.line	549, "main.c"; 	}
                                    1- 1673     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1674     ; exit point of _Delay80us
                                    1- 1676     ;***
                                    1- 1677     ;  pBlock Stats: dbName = C
                                    1- 1678     ;***
                                    1- 1679     ;has an exit
                                    1- 1680     ;functions called:
                                    1- 1681     ;   _setColor
                                    1- 1682     ;   _setColor
                                    1- 1683     ;; Starting pCode block
                                    1- 1684     .segment "code"; module=main, function=_work10
     0000                           1- 1686     _work10:
                                    1- 1687     ; 2 exit points
                                    1- 1688     	.line	537, "main.c"; 	setColor(colorIndex);
                                    1- 1689     	BANKSEL	_colorIndex
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1690     	MOVR	_colorIndex,W
                                    1- 1691     	MCALL	_setColor
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1692     	.line	539, "main.c"; 	}
                                    1- 1693     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 1694     ; exit point of _work10
                                    1- 1696     ;***
                                    1- 1697     ;  pBlock Stats: dbName = C
                                    1- 1698     ;***
                                    1- 1699     ;has an exit
                                    1- 1700     ;functions called:
                                    1- 1701     ;   _sendtoLast
                                    1- 1702     ;   _sendtoLast
                                    1- 1703     ;7 compiler assigned registers:
                                    1- 1704     ;   r0x102D
                                    1- 1705     ;   r0x102E
                                    1- 1706     ;   r0x102F
                                    1- 1707     ;   r0x1030
                                    1- 1708     ;   r0x1031
                                    1- 1709     ;   STK01
                                    1- 1710     ;   STK00
                                    1- 1711     ;; Starting pCode block
                                    1- 1712     .segment "code"; module=main, function=_breath3
     0000                           1- 1714     _breath3:
                                    1- 1715     ; 2 exit points
                                    1- 1716     	.line	502, "main.c"; 	if(Rdata2 > 0)
                                    1- 1717     	BANKSEL	_Rdata2
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1718     	MOVR	_Rdata2,W
     0002 0D03                      1- 1719     	BTRSC	STATUS,2
                                    1- 1720     	MGOTO	_00350_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1721     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1722     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1723     	.line	505, "main.c"; 	if(Rdata2 > 80)
     0004 2151                      1- 1724     	MOVIA	0x51
     0005 04rr                      1- 1725     	SUBAR	_Rdata2,W
     0006 0803                      1- 1726     	BTRSS	STATUS,0
                                    1- 1727     	MGOTO	_00347_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1728     	.line	506, "main.c"; 	Rdata2 = Rdata2-8;
     0008 21F8                      1- 1729     	MOVIA	0xf8
     0009 03rr                      1- 1730     	ADDAR	_Rdata2,F
                                    1- 1731     	MGOTO	_00350_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 1732     _00347_DS_:
                                    1- 1733     	.line	507, "main.c"; 	else if(Gdata2 < (10 + Rdata2) && Bdata2 < (10 + Rdata2))
                                    1- 1734     	BANKSEL	_Rdata2
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 1735     	MOVR	_Rdata2,W
                                    1- 1736     	BANKSEL	r0x102D
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1737     	MOVAR	r0x102D
                                    1- 1738     	BANKSEL	r0x102E
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 1739     	CLRR	r0x102E
     0011 210A                      1- 1740     	MOVIA	0x0a
                                    1- 1741     	BANKSEL	r0x102D
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 03rr                      1- 1742     	ADDAR	r0x102D,F
     0014 0803                      1- 1743     	BTRSS	STATUS,0
                                    1- 1744     	MGOTO	_00002_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1745     	BANKSEL	r0x102E
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 05rr                      1- 1746     	INCR	r0x102E,F
     0018                           1- 1747     _00002_DS_:
                                    1- 1748     	BANKSEL	_Gdata2
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1- 1749     	MOVR	_Gdata2,W
                                    1- 1750     	BANKSEL	r0x102F
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 00rr                      1- 1751     	MOVAR	r0x102F
                                    1- 1752     ;;2	CLRR	r0x1030
     001C 2100                      1- 1753     	MOVIA	0x00
     001D 2580                      1- 1754     	ADDIA	0x80
                                    1- 1755     	BANKSEL	r0x1031
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1756     	MOVAR	r0x1031
                                    1- 1757     	BANKSEL	r0x102E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1758     	MOVR	r0x102E,W
     0022 2580                      1- 1759     	ADDIA	0x80
                                    1- 1760     	BANKSEL	r0x1031
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 1761     	SUBAR	r0x1031,W
     0025 0903                      1- 1762     	BTRSS	STATUS,2
                                    1- 1763     	MGOTO	_00406_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1764     	BANKSEL	r0x102D
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 1765     	MOVR	r0x102D,W
                                    1- 1766     	BANKSEL	r0x102F
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 04rr                      1- 1767     	SUBAR	r0x102F,W
     002B                           1- 1768     _00406_DS_:
     002B 0C03                      1- 1769     	BTRSC	STATUS,0
                                    1- 1770     	MGOTO	_00350_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1771     	BANKSEL	_Bdata2
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 1772     	MOVR	_Bdata2,W
                                    1- 1773     	BANKSEL	r0x102F
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 1774     	MOVAR	r0x102F
                                    1- 1775     ;;2	CLRR	r0x1030
     0031 2100                      1- 1776     	MOVIA	0x00
     0032 2580                      1- 1777     	ADDIA	0x80
                                    1- 1778     	BANKSEL	r0x1031
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 1779     	MOVAR	r0x1031
                                    1- 1780     	BANKSEL	r0x102E
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1- 1781     	MOVR	r0x102E,W
     0037 2580                      1- 1782     	ADDIA	0x80
                                    1- 1783     	BANKSEL	r0x1031
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 1784     	SUBAR	r0x1031,W
     003A 0903                      1- 1785     	BTRSS	STATUS,2
                                    1- 1786     	MGOTO	_00407_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1787     	BANKSEL	r0x102D
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 1788     	MOVR	r0x102D,W
                                    1- 1789     	BANKSEL	r0x102F
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1790     	SUBAR	r0x102F,W
     0040                           1- 1791     _00407_DS_:
     0040 0C03                      1- 1792     	BTRSC	STATUS,0
                                    1- 1793     	MGOTO	_00350_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1794     	.line	509, "main.c"; 	--Rdata2;
                                    1- 1795     	BANKSEL	_Rdata2
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 06rr                      1- 1796     	DECR	_Rdata2,F
     0044                           1- 1797     _00350_DS_:
                                    1- 1798     	.line	513, "main.c"; 	if(Gdata2 > 0)
                                    1- 1799     	BANKSEL	_Gdata2
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1- 1800     	MOVR	_Gdata2,W
     0046 0D03                      1- 1801     	BTRSC	STATUS,2
                                    1- 1802     	MGOTO	_00358_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1803     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1804     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1805     	.line	516, "main.c"; 	if(Gdata2 > 80)
     0048 2151                      1- 1806     	MOVIA	0x51
     0049 04rr                      1- 1807     	SUBAR	_Gdata2,W
     004A 0803                      1- 1808     	BTRSS	STATUS,0
                                    1- 1809     	MGOTO	_00355_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1810     	.line	517, "main.c"; 	Gdata2 = Gdata2-8;
     004C 21F8                      1- 1811     	MOVIA	0xf8
     004D 03rr                      1- 1812     	ADDAR	_Gdata2,F
                                    1- 1813     	MGOTO	_00358_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F                           1- 1814     _00355_DS_:
                                    1- 1815     	.line	518, "main.c"; 	else if(Rdata2 < (10 + Gdata2) && Bdata2 < (10 + Gdata2))
                                    1- 1816     	BANKSEL	_Gdata2
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1- 1817     	MOVR	_Gdata2,W
                                    1- 1818     	BANKSEL	r0x102D
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 1819     	MOVAR	r0x102D
                                    1- 1820     	BANKSEL	r0x102E
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 1821     	CLRR	r0x102E
     0055 210A                      1- 1822     	MOVIA	0x0a
                                    1- 1823     	BANKSEL	r0x102D
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 03rr                      1- 1824     	ADDAR	r0x102D,F
     0058 0803                      1- 1825     	BTRSS	STATUS,0
                                    1- 1826     	MGOTO	_00003_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1827     	BANKSEL	r0x102E
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 05rr                      1- 1828     	INCR	r0x102E,F
     005C                           1- 1829     _00003_DS_:
                                    1- 1830     	BANKSEL	_Rdata2
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 1831     	MOVR	_Rdata2,W
                                    1- 1832     	BANKSEL	r0x102F
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 1833     	MOVAR	r0x102F
                                    1- 1834     ;;2	CLRR	r0x1030
     0060 2100                      1- 1835     	MOVIA	0x00
     0061 2580                      1- 1836     	ADDIA	0x80
                                    1- 1837     	BANKSEL	r0x1031
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 00rr                      1- 1838     	MOVAR	r0x1031
                                    1- 1839     	BANKSEL	r0x102E
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1840     	MOVR	r0x102E,W
     0066 2580                      1- 1841     	ADDIA	0x80
                                    1- 1842     	BANKSEL	r0x1031
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 04rr                      1- 1843     	SUBAR	r0x1031,W
     0069 0903                      1- 1844     	BTRSS	STATUS,2
                                    1- 1845     	MGOTO	_00409_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1846     	BANKSEL	r0x102D
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 01rr                      1- 1847     	MOVR	r0x102D,W
                                    1- 1848     	BANKSEL	r0x102F
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1849     	SUBAR	r0x102F,W
     006F                           1- 1850     _00409_DS_:
     006F 0C03                      1- 1851     	BTRSC	STATUS,0
                                    1- 1852     	MGOTO	_00358_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1853     	BANKSEL	_Bdata2
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 01rr                      1- 1854     	MOVR	_Bdata2,W
                                    1- 1855     	BANKSEL	r0x102F
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 00rr                      1- 1856     	MOVAR	r0x102F
                                    1- 1857     ;;2	CLRR	r0x1030
     0075 2100                      1- 1858     	MOVIA	0x00
     0076 2580                      1- 1859     	ADDIA	0x80
                                    1- 1860     	BANKSEL	r0x1031
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 00rr                      1- 1861     	MOVAR	r0x1031
                                    1- 1862     	BANKSEL	r0x102E
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 01rr                      1- 1863     	MOVR	r0x102E,W
     007B 2580                      1- 1864     	ADDIA	0x80
                                    1- 1865     	BANKSEL	r0x1031
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 04rr                      1- 1866     	SUBAR	r0x1031,W
     007E 0903                      1- 1867     	BTRSS	STATUS,2
                                    1- 1868     	MGOTO	_00410_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1869     	BANKSEL	r0x102D
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1- 1870     	MOVR	r0x102D,W
                                    1- 1871     	BANKSEL	r0x102F
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 04rr                      1- 1872     	SUBAR	r0x102F,W
     0084                           1- 1873     _00410_DS_:
     0084 0C03                      1- 1874     	BTRSC	STATUS,0
                                    1- 1875     	MGOTO	_00358_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1876     	.line	519, "main.c"; 	--Gdata2;
                                    1- 1877     	BANKSEL	_Gdata2
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 06rr                      1- 1878     	DECR	_Gdata2,F
     0088                           1- 1879     _00358_DS_:
                                    1- 1880     	.line	522, "main.c"; 	if(Bdata2 > 0)
                                    1- 1881     	BANKSEL	_Bdata2
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 01rr                      1- 1882     	MOVR	_Bdata2,W
     008A 0D03                      1- 1883     	BTRSC	STATUS,2
                                    1- 1884     	MGOTO	_00366_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1885     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1886     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1887     	.line	525, "main.c"; 	if(Bdata2 > 80)
     008C 2151                      1- 1888     	MOVIA	0x51
     008D 04rr                      1- 1889     	SUBAR	_Bdata2,W
     008E 0803                      1- 1890     	BTRSS	STATUS,0
                                    1- 1891     	MGOTO	_00363_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1892     	.line	526, "main.c"; 	Bdata2 = Bdata2-8;
     0090 21F8                      1- 1893     	MOVIA	0xf8
     0091 03rr                      1- 1894     	ADDAR	_Bdata2,F
                                    1- 1895     	MGOTO	_00366_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093                           1- 1896     _00363_DS_:
                                    1- 1897     	.line	527, "main.c"; 	else if(Rdata2 < (10 + Bdata2) && Gdata2 < (10 + Bdata2))
                                    1- 1898     	BANKSEL	_Bdata2
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 01rr                      1- 1899     	MOVR	_Bdata2,W
                                    1- 1900     	BANKSEL	r0x102D
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1901     	MOVAR	r0x102D
                                    1- 1902     	BANKSEL	r0x102E
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 02rr                      1- 1903     	CLRR	r0x102E
     0099 210A                      1- 1904     	MOVIA	0x0a
                                    1- 1905     	BANKSEL	r0x102D
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 03rr                      1- 1906     	ADDAR	r0x102D,F
     009C 0803                      1- 1907     	BTRSS	STATUS,0
                                    1- 1908     	MGOTO	_00004_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1909     	BANKSEL	r0x102E
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 05rr                      1- 1910     	INCR	r0x102E,F
     00A0                           1- 1911     _00004_DS_:
                                    1- 1912     	BANKSEL	_Rdata2
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 01rr                      1- 1913     	MOVR	_Rdata2,W
                                    1- 1914     	BANKSEL	r0x102F
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 1915     	MOVAR	r0x102F
                                    1- 1916     ;;2	CLRR	r0x1030
     00A4 2100                      1- 1917     	MOVIA	0x00
     00A5 2580                      1- 1918     	ADDIA	0x80
                                    1- 1919     	BANKSEL	r0x1031
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 1920     	MOVAR	r0x1031
                                    1- 1921     	BANKSEL	r0x102E
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 01rr                      1- 1922     	MOVR	r0x102E,W
     00AA 2580                      1- 1923     	ADDIA	0x80
                                    1- 1924     	BANKSEL	r0x1031
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1925     	SUBAR	r0x1031,W
     00AD 0903                      1- 1926     	BTRSS	STATUS,2
                                    1- 1927     	MGOTO	_00412_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1928     	BANKSEL	r0x102D
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 01rr                      1- 1929     	MOVR	r0x102D,W
                                    1- 1930     	BANKSEL	r0x102F
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 04rr                      1- 1931     	SUBAR	r0x102F,W
     00B3                           1- 1932     _00412_DS_:
     00B3 0C03                      1- 1933     	BTRSC	STATUS,0
                                    1- 1934     	MGOTO	_00366_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1935     	BANKSEL	_Gdata2
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1936     	MOVR	_Gdata2,W
                                    1- 1937     	BANKSEL	r0x102F
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 00rr                      1- 1938     	MOVAR	r0x102F
                                    1- 1939     ;;2	CLRR	r0x1030
     00B9 2100                      1- 1940     	MOVIA	0x00
     00BA 2580                      1- 1941     	ADDIA	0x80
                                    1- 1942     	BANKSEL	r0x1031
     00BB rrrr                      3-  110 m1      .banksel ram_address
