
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0029 1C03                      1- 1763     	BCR	STATUS,0
                                    1- 1764     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1765     	RRR	(_R_AIN2_DATA + 1),F
     002C 13rr                      1- 1766     	RRR	_R_AIN2_DATA,F
                                    1- 1767     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1768     	BCR	STATUS,0
     002E 13rr                      1- 1769     	RRR	(_R_AIN2_DATA + 1),F
     002F 13rr                      1- 1770     	RRR	_R_AIN2_DATA,F
                                    1- 1771     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1772     	BCR	STATUS,0
     0031 13rr                      1- 1773     	RRR	(_R_AIN2_DATA + 1),F
     0032 13rr                      1- 1774     	RRR	_R_AIN2_DATA,F
                                    1- 1775     	.line	621, "main.c"; 	if(debug)
                                    1- 1776     	BANKSEL	_debug
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1777     	MOVR	_debug,W
     0035 0D03                      1- 1778     	BTRSC	STATUS,2
                                    1- 1779     	MGOTO	_00508_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1780     	.line	622, "main.c"; 	R_AIN2_DATA = BATTLE;
     0037 210E                      1- 1781     	MOVIA	0x0e
                                    1- 1782     	BANKSEL	_R_AIN2_DATA
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 00rr                      1- 1783     	MOVAR	_R_AIN2_DATA
     003A 2106                      1- 1784     	MOVIA	0x06
     003B 00rr                      1- 1785     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1786     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1787     ;;unsigned compare: left >= lit (0x614=1556), size=2
     003C                           1- 1788     _00508_DS_:
                                    1- 1789     	.line	624, "main.c"; 	if(R_AIN2_DATA > 1555)
     003C 2106                      1- 1790     	MOVIA	0x06
                                    1- 1791     	BANKSEL	_R_AIN2_DATA
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 04rr                      1- 1792     	SUBAR	(_R_AIN2_DATA + 1),W
     003F 0903                      1- 1793     	BTRSS	STATUS,2
                                    1- 1794     	MGOTO	_00548_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041 2114                      1- 1795     	MOVIA	0x14
     0042 04rr                      1- 1796     	SUBAR	_R_AIN2_DATA,W
     0043                           1- 1797     _00548_DS_:
     0043 0803                      1- 1798     	BTRSS	STATUS,0
                                    1- 1799     	MGOTO	_00514_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1800     	.line	627, "main.c"; 	lowCount = 0;
                                    1- 1801     	BANKSEL	_lowCount
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 1802     	CLRR	_lowCount
                                    1- 1803     	MGOTO	_00515_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1804     ;;unsigned compare: left < lit (0x479=1145), size=2
     0048                           1- 1805     _00514_DS_:
                                    1- 1806     	.line	629, "main.c"; 	else if(R_AIN2_DATA < 1145)
     0048 2104                      1- 1807     	MOVIA	0x04
                                    1- 1808     	BANKSEL	_R_AIN2_DATA
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 1809     	SUBAR	(_R_AIN2_DATA + 1),W
     004B 0903                      1- 1810     	BTRSS	STATUS,2
                                    1- 1811     	MGOTO	_00549_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 2179                      1- 1812     	MOVIA	0x79
     004E 04rr                      1- 1813     	SUBAR	_R_AIN2_DATA,W
     004F                           1- 1814     _00549_DS_:
     004F 0C03                      1- 1815     	BTRSC	STATUS,0
                                    1- 1816     	MGOTO	_00515_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1817     	.line	631, "main.c"; 	if(++lowCount < 10)
                                    1- 1818     	BANKSEL	_lowCount
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 05rr                      1- 1819     	INCR	_lowCount,F
                                    1- 1820     ;;unsigned compare: left < lit (0xA=10), size=1
     0053 210A                      1- 1821     	MOVIA	0x0a
     0054 04rr                      1- 1822     	SUBAR	_lowCount,W
     0055 0803                      1- 1823     	BTRSS	STATUS,0
                                    1- 1824     	.line	632, "main.c"; 	return;
                                    1- 1825     	MGOTO	_00525_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1826     	.line	633, "main.c"; 	lowCount = 10;
     0057 210A                      1- 1827     	MOVIA	0x0a
     0058 00rr                      1- 1828     	MOVAR	_lowCount
                                    1- 1829     	.line	634, "main.c"; 	pwStep = 0;
                                    1- 1830     	BANKSEL	_pwStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1- 1831     	CLRR	_pwStep
                                    1- 1832     	.line	635, "main.c"; 	R_AIN2_DATA = 1150;
     005B 217E                      1- 1833     	MOVIA	0x7e
                                    1- 1834     	BANKSEL	_R_AIN2_DATA
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1- 1835     	MOVAR	_R_AIN2_DATA
     005E 2104                      1- 1836     	MOVIA	0x04
     005F 00rr                      1- 1837     	MOVAR	(_R_AIN2_DATA + 1)
     0060                           1- 1838     _00515_DS_:
                                    1- 1839     	.line	638, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 1145;
     0060 2187                      1- 1840     	MOVIA	0x87
                                    1- 1841     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 03rr                      1- 1842     	ADDAR	_R_AIN2_DATA,F
     0063 21FB                      1- 1843     	MOVIA	0xfb
     0064 0C03                      1- 1844     	BTRSC	STATUS,0
     0065 21FC                      1- 1845     	MOVIA	0xfc
     0066 03rr                      1- 1846     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1847     ;;unsigned compare: left < lit (0x190=400), size=2
                                    1- 1848     	.line	639, "main.c"; 	if(R_AIN2_DATA >= 400)
     0067 2101                      1- 1849     	MOVIA	0x01
     0068 04rr                      1- 1850     	SUBAR	(_R_AIN2_DATA + 1),W
     0069 0903                      1- 1851     	BTRSS	STATUS,2
                                    1- 1852     	MGOTO	_00551_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 2190                      1- 1853     	MOVIA	0x90
     006C 04rr                      1- 1854     	SUBAR	_R_AIN2_DATA,W
     006D                           1- 1855     _00551_DS_:
     006D 0803                      1- 1856     	BTRSS	STATUS,0
                                    1- 1857     	MGOTO	_00523_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1858     	.line	642, "main.c"; 	batValue = 50+(R_AIN2_DATA-300)/2;
     006F 21D4                      1- 1859     	MOVIA	0xd4
                                    1- 1860     	BANKSEL	_R_AIN2_DATA
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 03rr                      1- 1861     	ADDAR	_R_AIN2_DATA,W
                                    1- 1862     	BANKSEL	r0x1059
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 1863     	MOVAR	r0x1059
     0074 21FE                      1- 1864     	MOVIA	0xfe
                                    1- 1865     	BANKSEL	r0x105A
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 1866     	MOVAR	r0x105A
                                    1- 1867     	BANKSEL	_R_AIN2_DATA
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 1868     	MOVR	(_R_AIN2_DATA + 1),W
     0079 0C03                      1- 1869     	BTRSC	STATUS,0
     007A 05rr                      1- 1870     	INCR	(_R_AIN2_DATA + 1),W
     007B 0D03                      1- 1871     	BTRSC	STATUS,2
                                    1- 1872     	MGOTO	_00007_DS_
     007C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1873     	BANKSEL	r0x105A
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 03rr                      1- 1874     	ADDAR	r0x105A,F
                                    1- 1875     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     007F                           1- 1876     _00007_DS_:
     007F 1C03                      1- 1877     	BCR	STATUS,0
                                    1- 1878     	BANKSEL	r0x105A
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 13rr                      1- 1879     	RRR	r0x105A,W
                                    1- 1880     	BANKSEL	r0x105C
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 1881     	MOVAR	r0x105C
                                    1- 1882     	BANKSEL	r0x1059
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 13rr                      1- 1883     	RRR	r0x1059,W
                                    1- 1884     	BANKSEL	r0x105B
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 00rr                      1- 1885     	MOVAR	r0x105B
                                    1- 1886     	BANKSEL	r0x1059
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1887     	MOVAR	r0x1059
     008A 2132                      1- 1888     	MOVIA	0x32
     008B 03rr                      1- 1889     	ADDAR	r0x1059,W
                                    1- 1890     	BANKSEL	_batValue
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1891     	MOVAR	_batValue
                                    1- 1892     	MGOTO	_00525_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1893     ;;unsigned compare: left < lit (0x12C=300), size=2
     008F                           1- 1894     _00523_DS_:
                                    1- 1895     	.line	644, "main.c"; 	else if(R_AIN2_DATA >= 300)
     008F 2101                      1- 1896     	MOVIA	0x01
                                    1- 1897     	BANKSEL	_R_AIN2_DATA
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 04rr                      1- 1898     	SUBAR	(_R_AIN2_DATA + 1),W
     0092 0903                      1- 1899     	BTRSS	STATUS,2
                                    1- 1900     	MGOTO	_00552_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
     0094 212C                      1- 1901     	MOVIA	0x2c
     0095 04rr                      1- 1902     	SUBAR	_R_AIN2_DATA,W
     0096                           1- 1903     _00552_DS_:
     0096 0803                      1- 1904     	BTRSS	STATUS,0
                                    1- 1905     	MGOTO	_00520_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1906     	.line	646, "main.c"; 	batValue = 50+(R_AIN2_DATA-300)/2;
     0098 21D4                      1- 1907     	MOVIA	0xd4
                                    1- 1908     	BANKSEL	_R_AIN2_DATA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 03rr                      1- 1909     	ADDAR	_R_AIN2_DATA,W
                                    1- 1910     	BANKSEL	r0x1059
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 00rr                      1- 1911     	MOVAR	r0x1059
     009D 21FE                      1- 1912     	MOVIA	0xfe
                                    1- 1913     	BANKSEL	r0x105B
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 00rr                      1- 1914     	MOVAR	r0x105B
                                    1- 1915     	BANKSEL	_R_AIN2_DATA
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 01rr                      1- 1916     	MOVR	(_R_AIN2_DATA + 1),W
     00A2 0C03                      1- 1917     	BTRSC	STATUS,0
     00A3 05rr                      1- 1918     	INCR	(_R_AIN2_DATA + 1),W
     00A4 0D03                      1- 1919     	BTRSC	STATUS,2
                                    1- 1920     	MGOTO	_00008_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1921     	BANKSEL	r0x105B
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 03rr                      1- 1922     	ADDAR	r0x105B,F
                                    1- 1923     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00A8                           1- 1924     _00008_DS_:
     00A8 1C03                      1- 1925     	BCR	STATUS,0
                                    1- 1926     	BANKSEL	r0x105B
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 13rr                      1- 1927     	RRR	r0x105B,W
                                    1- 1928     	BANKSEL	r0x105D
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 00rr                      1- 1929     	MOVAR	r0x105D
                                    1- 1930     	BANKSEL	r0x1059
     00AD rrrr                      3-  110 m1      .banksel ram_address
     00AE 13rr                      1- 1931     	RRR	r0x1059,W
                                    1- 1932     	BANKSEL	r0x105C
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 00rr                      1- 1933     	MOVAR	r0x105C
                                    1- 1934     	BANKSEL	r0x1059
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1935     	MOVAR	r0x1059
     00B3 2132                      1- 1936     	MOVIA	0x32
     00B4 03rr                      1- 1937     	ADDAR	r0x1059,W
                                    1- 1938     	BANKSEL	_batValue
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1939     	MOVAR	_batValue
                                    1- 1940     	MGOTO	_00525_DS_
     00B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1941     ;;unsigned compare: left < lit (0xC8=200), size=2
     00B8                           1- 1942     _00520_DS_:
                                    1- 1943     	.line	649, "main.c"; 	else if(R_AIN2_DATA >= 200)
     00B8 2100                      1- 1944     	MOVIA	0x00
                                    1- 1945     	BANKSEL	_R_AIN2_DATA
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 04rr                      1- 1946     	SUBAR	(_R_AIN2_DATA + 1),W
     00BB 0903                      1- 1947     	BTRSS	STATUS,2
                                    1- 1948     	MGOTO	_00553_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
     00BD 21C8                      1- 1949     	MOVIA	0xc8
     00BE 04rr                      1- 1950     	SUBAR	_R_AIN2_DATA,W
     00BF                           1- 1951     _00553_DS_:
     00BF 0803                      1- 1952     	BTRSS	STATUS,0
                                    1- 1953     	MGOTO	_00517_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1954     	.line	651, "main.c"; 	batValue = 25+(R_AIN2_DATA-200)/4;
     00C1 2138                      1- 1955     	MOVIA	0x38
                                    1- 1956     	BANKSEL	_R_AIN2_DATA
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 03rr                      1- 1957     	ADDAR	_R_AIN2_DATA,W
                                    1- 1958     	BANKSEL	r0x1059
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 00rr                      1- 1959     	MOVAR	r0x1059
     00C6 21FF                      1- 1960     	MOVIA	0xff
                                    1- 1961     	BANKSEL	r0x105C
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 00rr                      1- 1962     	MOVAR	r0x105C
                                    1- 1963     	BANKSEL	_R_AIN2_DATA
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 01rr                      1- 1964     	MOVR	(_R_AIN2_DATA + 1),W
     00CB 0C03                      1- 1965     	BTRSC	STATUS,0
     00CC 05rr                      1- 1966     	INCR	(_R_AIN2_DATA + 1),W
     00CD 0D03                      1- 1967     	BTRSC	STATUS,2
                                    1- 1968     	MGOTO	_00009_DS_
     00CE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1969     	BANKSEL	r0x105C
     00CF rrrr                      3-  110 m1      .banksel ram_address
     00D0 03rr                      1- 1970     	ADDAR	r0x105C,F
                                    1- 1971     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00D1                           1- 1972     _00009_DS_:
     00D1 1C03                      1- 1973     	BCR	STATUS,0
                                    1- 1974     	BANKSEL	r0x105C
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 13rr                      1- 1975     	RRR	r0x105C,W
                                    1- 1976     	BANKSEL	r0x105E
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 00rr                      1- 1977     	MOVAR	r0x105E
                                    1- 1978     	BANKSEL	r0x1059
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 13rr                      1- 1979     	RRR	r0x1059,W
                                    1- 1980     	BANKSEL	r0x105D
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 00rr                      1- 1981     	MOVAR	r0x105D
                                    1- 1982     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00DA 1C03                      1- 1983     	BCR	STATUS,0
                                    1- 1984     	BANKSEL	r0x105E
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 13rr                      1- 1985     	RRR	r0x105E,F
                                    1- 1986     	BANKSEL	r0x105D
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 13rr                      1- 1987     	RRR	r0x105D,F
     00DF 01rr                      1- 1988     	MOVR	r0x105D,W
                                    1- 1989     	BANKSEL	r0x1059
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 00rr                      1- 1990     	MOVAR	r0x1059
     00E2 2119                      1- 1991     	MOVIA	0x19
     00E3 03rr                      1- 1992     	ADDAR	r0x1059,W
                                    1- 1993     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 00rr                      1- 1994     	MOVAR	_batValue
                                    1- 1995     	MGOTO	_00525_DS_
     00E6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1996     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00E7                           1- 1997     _00517_DS_:
                                    1- 1998     	.line	655, "main.c"; 	batValue = R_AIN2_DATA/8;
     00E7 1C03                      1- 1999     	BCR	STATUS,0
                                    1- 2000     	BANKSEL	_R_AIN2_DATA
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 13rr                      1- 2001     	RRR	(_R_AIN2_DATA + 1),W
                                    1- 2002     	BANKSEL	r0x105D
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 00rr                      1- 2003     	MOVAR	r0x105D
                                    1- 2004     	BANKSEL	_R_AIN2_DATA
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 13rr                      1- 2005     	RRR	_R_AIN2_DATA,W
                                    1- 2006     	BANKSEL	r0x1059
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 00rr                      1- 2007     	MOVAR	r0x1059
                                    1- 2008     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00F0 1C03                      1- 2009     	BCR	STATUS,0
                                    1- 2010     	BANKSEL	r0x105D
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 13rr                      1- 2011     	RRR	r0x105D,F
                                    1- 2012     	BANKSEL	r0x1059
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 13rr                      1- 2013     	RRR	r0x1059,F
                                    1- 2014     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00F5 1C03                      1- 2015     	BCR	STATUS,0
                                    1- 2016     	BANKSEL	r0x105D
     00F6 rrrr                      3-  110 m1      .banksel ram_address
     00F7 13rr                      1- 2017     	RRR	r0x105D,F
                                    1- 2018     	BANKSEL	r0x1059
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 13rr                      1- 2019     	RRR	r0x1059,F
     00FA 01rr                      1- 2020     	MOVR	r0x1059,W
                                    1- 2021     	BANKSEL	_batValue
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 00rr                      1- 2022     	MOVAR	_batValue
     00FD                           1- 2023     _00525_DS_:
                                    1- 2024     	.line	657, "main.c"; 	}
                                    1- 2025     	RETURN	
     00FD 0010                      3-   40 m1      ret
                                    1- 2026     ; exit point of _checkBatAD
                                    1- 2028     ;***
                                    1- 2029     ;  pBlock Stats: dbName = C
                                    1- 2030     ;***
                                    1- 2031     ;has an exit
                                    1- 2032     ;functions called:
                                    1- 2033     ;   _delay
                                    1- 2034     ;   _delay
                                    1- 2035     ;1 compiler assigned register :
                                    1- 2036     ;   STK00
                                    1- 2037     ;; Starting pCode block
                                    1- 2038     .segment "code"; module=main, function=_initAD
     0000                           1- 2040     _initAD:
                                    1- 2041     ; 2 exit points
                                    1- 2042     	.line	591, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2043     	MOVIA	0x84
     0001 00rr                      1- 2044     	MOVAR	_ADMD
                                    1- 2045     	.line	596, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2046     	CLRR	_ADVREFH
                                    1- 2047     	.line	601, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2048     	MOVIA	0x10
     0004 00rr                      1- 2049     	MOVAR	_ADR
                                    1- 2050     	.line	603, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2051     	MOVIA	0x03
     0006 00rr                      1- 2052     	MOVAR	_ADCR
                                    1- 2053     	.line	605, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2054     	MOVIA	0x16
     0008 00rr                      1- 2055     	MOVAR	_PACON
                                    1- 2056     	.line	606, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2057     	BSR	_ADMDbits,4
                                    1- 2058     	.line	607, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2059     	MOVIA	0x64
     000B 00rr                      1- 2060     	MOVAR	STK00
     000C 2100                      1- 2061     	MOVIA	0x00
                                    1- 2062     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2063     	.line	610, "main.c"; 	}
                                    1- 2064     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2065     ; exit point of _initAD
                                    1- 2067     ;***
                                    1- 2068     ;  pBlock Stats: dbName = C
                                    1- 2069     ;***
                                    1- 2070     ;has an exit
                                    1- 2071     ;1 compiler assigned register :
                                    1- 2072     ;   r0x105F
                                    1- 2073     ;; Starting pCode block
                                    1- 2074     .segment "code"; module=main, function=_keyRead
                                    1- 2076     ;local variable name mapping:
     0000                           1- 2078     _keyRead:
                                    1- 2079     ; 2 exit points
                                    1- 2080     	.line	554, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2081     	BANKSEL	r0x105F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2082     	MOVAR	r0x105F
                                    1- 2083     	.line	556, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2084     	MOVR	r0x105F,W
     0003 0D03                      1- 2085     	BTRSC	STATUS,2
                                    1- 2086     	MGOTO	_00496_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2087     	.line	558, "main.c"; 	keyCount++;
                                    1- 2088     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2089     	INCR	_keyCount,F
                                    1- 2090     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2091     	.line	559, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2092     	MOVIA	0xc8
     0008 04rr                      1- 2093     	SUBAR	_keyCount,W
     0009 0803                      1- 2094     	BTRSS	STATUS,0
                                    1- 2095     	MGOTO	_00497_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2096     	.line	561, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2097     	MOVIA	0xc8
     000C 00rr                      1- 2098     	MOVAR	_keyCount
                                    1- 2099     	.line	562, "main.c"; 	if(!longPressFlag)
                                    1- 2100     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2101     	BTRSC	_Status,1
                                    1- 2102     	MGOTO	_00497_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2103     	.line	564, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2104     	BSR	_Status,1
                                    1- 2105     	.line	565, "main.c"; 	return 2;
     0011 2102                      1- 2106     	MOVIA	0x02
                                    1- 2107     	MGOTO	_00498_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2108     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2109     _00496_DS_:
                                    1- 2110     	.line	571, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2111     	MOVIA	0xc8
                                    1- 2112     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2113     	SUBAR	_keyCount,W
     0016 0803                      1- 2114     	BTRSS	STATUS,0
                                    1- 2115     	MGOTO	_00493_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2116     	.line	573, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2117     	CLRR	_keyCount
                                    1- 2118     	.line	574, "main.c"; 	longPressFlag = 0;
                                    1- 2119     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2120     	BCR	_Status,1
                                    1- 2121     	.line	575, "main.c"; 	return	0;
     001B 2100                      1- 2122     	MOVIA	0x00
                                    1- 2123     	MGOTO	_00498_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2124     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 2125     _00493_DS_:
                                    1- 2126     	.line	577, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 2127     	MOVIA	0x08
                                    1- 2128     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2129     	SUBAR	_keyCount,W
     0020 0803                      1- 2130     	BTRSS	STATUS,0
                                    1- 2131     	MGOTO	_00494_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2132     	.line	579, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2133     	CLRR	_keyCount
                                    1- 2134     	.line	580, "main.c"; 	return	1;
     0023 2101                      1- 2135     	MOVIA	0x01
                                    1- 2136     	MGOTO	_00498_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2137     _00494_DS_:
                                    1- 2138     	.line	582, "main.c"; 	keyCount = 0;
                                    1- 2139     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2140     	CLRR	_keyCount
     0027                           1- 2141     _00497_DS_:
                                    1- 2142     	.line	584, "main.c"; 	return 0;
     0027 2100                      1- 2143     	MOVIA	0x00
     0028                           1- 2144     _00498_DS_:
                                    1- 2145     	.line	585, "main.c"; 	}
                                    1- 2146     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2147     ; exit point of _keyRead
                                    1- 2149     ;***
                                    1- 2150     ;  pBlock Stats: dbName = C
                                    1- 2151     ;***
                                    1- 2152     ;has an exit
                                    1- 2153     ;functions called:
                                    1- 2154     ;   _setInput
                                    1- 2155     ;   _pwmStop
                                    1- 2156     ;   _pwm1Stop
                                    1- 2157     ;   _setInput
