
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1-  755     _00498_DS_:
                                    1-  756     	.line	720, "main.c"; 	}
                                    1-  757     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1-  758     ; exit point of _delay
                                    1-  760     ;***
                                    1-  761     ;  pBlock Stats: dbName = C
                                    1-  762     ;***
                                    1-  763     ;has an exit
                                    1-  764     ;; Starting pCode block
                                    1-  765     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  767     _F_wait_eoc:
                                    1-  768     ; 2 exit points
     0000                           1-  769     _00489_DS_:
                                    1-  770     	.line	711, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  771     	BTRSS	_ADMDbits,5
                                    1-  772     	MGOTO	_00489_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  773     	.line	713, "main.c"; 	}
                                    1-  774     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  775     ; exit point of _F_wait_eoc
                                    1-  777     ;***
                                    1-  778     ;  pBlock Stats: dbName = C
                                    1-  779     ;***
                                    1-  780     ;has an exit
                                    1-  781     ;functions called:
                                    1-  782     ;   _delay
                                    1-  783     ;   _F_wait_eoc
                                    1-  784     ;   _delay
                                    1-  785     ;   _F_wait_eoc
                                    1-  786     ;6 compiler assigned registers:
                                    1-  787     ;   r0x102B
                                    1-  788     ;   r0x102C
                                    1-  789     ;   r0x102D
                                    1-  790     ;   r0x102E
                                    1-  791     ;   r0x102F
                                    1-  792     ;   r0x1030
                                    1-  793     ;; Starting pCode block
                                    1-  794     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1-  796     ;local variable name mapping:
     0000                           1-  799     _F_AIN1_Convert:
                                    1-  800     ; 2 exit points
                                    1-  801     	.line	694, "main.c"; 	void F_AIN1_Convert(char count)
                                    1-  802     	BANKSEL	r0x102B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  803     	MOVAR	r0x102B
                                    1-  804     	.line	696, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1-  805     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  806     	CLRR	_R_AIN1_DATA_LB
                                    1-  807     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  808     	CLRR	_R_AIN1_DATA
     0006 02rr                      1-  809     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  810     	.line	698, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  811     	MOVIA	0x94
     0008 00rr                      1-  812     	MOVAR	_ADMD
                                    1-  813     	.line	699, "main.c"; 	delay(200);	
     0009 21C8                      1-  814     	MOVIA	0xc8
                                    1-  815     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  816     	.line	700, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  817     	MOVIA	0x01
                                    1-  818     	BANKSEL	r0x102C
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  819     	MOVAR	r0x102C
     000E                           1-  820     _00482_DS_:
                                    1-  821     	BANKSEL	r0x102C
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  822     	MOVR	r0x102C,W
                                    1-  823     	BANKSEL	r0x102B
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  824     	SUBAR	r0x102B,W
     0012 0803                      1-  825     	BTRSS	STATUS,0
                                    1-  826     	MGOTO	_00484_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	.line	702, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  828     	BSR	_ADMDbits,6
                                    1-  829     	.line	703, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  830     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  831     	.line	704, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  832     	MOVIA	0x0f
     0017 10rr                      1-  833     	ANDAR	_ADR,W
                                    1-  834     ;;3	MOVAR	r0x102D
                                    1-  835     	BANKSEL	_R_AIN1_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  836     	ADDAR	_R_AIN1_DATA_LB,F
                                    1-  837     	.line	705, "main.c"; 	R_AIN1_DATA    += ADD; 
     001A 01rr                      1-  838     	MOVR	_ADD,W
                                    1-  839     	BANKSEL	r0x102D
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  840     	MOVAR	r0x102D
                                    1-  841     ;;1	CLRR	r0x102E
                                    1-  842     ;;102	MOVR	r0x102D,W
                                    1-  843     ;;100	MOVAR	r0x102F
     001D 2100                      1-  844     	MOVIA	0x00
                                    1-  845     	BANKSEL	r0x1030
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  846     	MOVAR	r0x1030
                                    1-  847     ;;101	MOVR	r0x102F,W
                                    1-  848     	BANKSEL	r0x102D
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  849     	MOVR	r0x102D,W
                                    1-  850     	BANKSEL	_R_AIN1_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  851     	ADDAR	_R_AIN1_DATA,F
                                    1-  852     	BANKSEL	r0x1030
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  853     	MOVR	r0x1030,W
     0026 0C03                      1-  854     	BTRSC	STATUS,0
     0027 05rr                      1-  855     	INCR	r0x1030,W
     0028 0D03                      1-  856     	BTRSC	STATUS,2
                                    1-  857     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  858     	BANKSEL	_R_AIN1_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  859     	ADDAR	(_R_AIN1_DATA + 1),F
     002C                           1-  860     _00001_DS_:
                                    1-  861     	.line	700, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  862     	BANKSEL	r0x102C
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  863     	INCR	r0x102C,F
                                    1-  864     	MGOTO	_00482_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  865     _00484_DS_:
                                    1-  866     	.line	707, "main.c"; 	}
                                    1-  867     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  868     ; exit point of _F_AIN1_Convert
                                    1-  870     ;***
                                    1-  871     ;  pBlock Stats: dbName = C
                                    1-  872     ;***
                                    1-  873     ;has an exit
                                    1-  874     ;functions called:
                                    1-  875     ;   _F_AIN1_Convert
                                    1-  876     ;   _F_AIN1_Convert
                                    1-  877     ;4 compiler assigned registers:
                                    1-  878     ;   r0x1031
                                    1-  879     ;   r0x1032
                                    1-  880     ;   r0x1033
                                    1-  881     ;   r0x1034
                                    1-  882     ;; Starting pCode block
                                    1-  883     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  885     _checkBatAD:
                                    1-  886     ; 2 exit points
                                    1-  887     	.line	665, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1-  888     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  889     	CLRR	_R_AIN1_DATA_LB
                                    1-  890     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  891     	CLRR	_R_AIN1_DATA
     0004 02rr                      1-  892     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  893     	.line	666, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  894     	MOVIA	0x08
                                    1-  895     	MCALL	_F_AIN1_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  896     	.line	667, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  897     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  898     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1-  899     	ANDIA	0xf0
     000A 00rr                      1-  900     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1-  901     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1-  902     	MOVAR	_R_AIN1_DATA
     000D 220F                      1-  903     	ANDIA	0x0f
     000E 11rr                      1-  904     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1-  905     	XORAR	_R_AIN1_DATA,F
                                    1-  906     	.line	668, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  907     	MOVIA	0xf0
                                    1-  908     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  909     	ANDAR	_R_AIN1_DATA_LB,F
                                    1-  910     	.line	669, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  911     	MOVR	_R_AIN1_DATA_LB,W
                                    1-  912     	BANKSEL	r0x1033
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  913     	MOVAR	r0x1033
                                    1-  914     ;;1	MOVAR	r0x1031
                                    1-  915     ;;1	CLRR	r0x1032
                                    1-  916     ;;99	MOVR	r0x1031,W
     0016 2100                      1-  917     	MOVIA	0x00
                                    1-  918     	BANKSEL	r0x1034
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  919     	MOVAR	r0x1034
                                    1-  920     	BANKSEL	r0x1033
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  921     	MOVR	r0x1033,W
                                    1-  922     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  923     	ADDAR	_R_AIN1_DATA,F
                                    1-  924     	BANKSEL	r0x1034
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  925     	MOVR	r0x1034,W
     001F 0C03                      1-  926     	BTRSC	STATUS,0
     0020 05rr                      1-  927     	INCR	r0x1034,W
     0021 0D03                      1-  928     	BTRSC	STATUS,2
                                    1-  929     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  930     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  931     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1-  932     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  933     _00002_DS_:
                                    1-  934     	.line	670, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 
     0025 1C03                      1-  935     	BCR	STATUS,0
                                    1-  936     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1-  937     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1-  938     	RRR	_R_AIN1_DATA,F
                                    1-  939     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  940     	BCR	STATUS,0
     002A 13rr                      1-  941     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1-  942     	RRR	_R_AIN1_DATA,F
                                    1-  943     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  944     	BCR	STATUS,0
     002D 13rr                      1-  945     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1-  946     	RRR	_R_AIN1_DATA,F
                                    1-  947     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  948     ;;unsigned compare: left >= lit (0x5F6=1526), size=2
                                    1-  949     	.line	673, "main.c"; 	if(R_AIN1_DATA > 1525)
     002F 2105                      1-  950     	MOVIA	0x05
     0030 04rr                      1-  951     	SUBAR	(_R_AIN1_DATA + 1),W
     0031 0903                      1-  952     	BTRSS	STATUS,2
                                    1-  953     	MGOTO	_00474_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 21F6                      1-  954     	MOVIA	0xf6
     0034 04rr                      1-  955     	SUBAR	_R_AIN1_DATA,W
     0035                           1-  956     _00474_DS_:
     0035 0803                      1-  957     	BTRSS	STATUS,0
                                    1-  958     	MGOTO	_00461_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  959     	.line	676, "main.c"; 	lowCount = 0;
                                    1-  960     	BANKSEL	_lowCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1-  961     	CLRR	_lowCount
                                    1-  962     	MGOTO	_00463_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     ;;unsigned compare: left < lit (0x457=1111), size=2
     003A                           1-  964     _00461_DS_:
                                    1-  965     	.line	678, "main.c"; 	else if(R_AIN1_DATA < 1111)
     003A 2104                      1-  966     	MOVIA	0x04
                                    1-  967     	BANKSEL	_R_AIN1_DATA
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1-  968     	SUBAR	(_R_AIN1_DATA + 1),W
     003D 0903                      1-  969     	BTRSS	STATUS,2
                                    1-  970     	MGOTO	_00475_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 2157                      1-  971     	MOVIA	0x57
     0040 04rr                      1-  972     	SUBAR	_R_AIN1_DATA,W
     0041                           1-  973     _00475_DS_:
     0041 0C03                      1-  974     	BTRSC	STATUS,0
                                    1-  975     	MGOTO	_00458_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  976     	.line	680, "main.c"; 	if(++lowCount < 10)
                                    1-  977     	BANKSEL	_lowCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1-  978     	INCR	_lowCount,F
                                    1-  979     ;;unsigned compare: left < lit (0xA=10), size=1
     0045 210A                      1-  980     	MOVIA	0x0a
     0046 04rr                      1-  981     	SUBAR	_lowCount,W
     0047 0803                      1-  982     	BTRSS	STATUS,0
                                    1-  983     	.line	681, "main.c"; 	return;
                                    1-  984     	MGOTO	_00463_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  985     	.line	682, "main.c"; 	lowCount = 10;
     0049 210A                      1-  986     	MOVIA	0x0a
     004A 00rr                      1-  987     	MOVAR	_lowCount
                                    1-  988     	.line	683, "main.c"; 	R_AIN1_DATA = 1111;
     004B 2157                      1-  989     	MOVIA	0x57
                                    1-  990     	BANKSEL	_R_AIN1_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 00rr                      1-  991     	MOVAR	_R_AIN1_DATA
     004E 2104                      1-  992     	MOVIA	0x04
     004F 00rr                      1-  993     	MOVAR	(_R_AIN1_DATA + 1)
                                    1-  994     	MGOTO	_00463_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1-  995     _00458_DS_:
                                    1-  996     	.line	687, "main.c"; 	lowCount = 0;
                                    1-  997     	BANKSEL	_lowCount
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  998     	CLRR	_lowCount
     0053                           1-  999     _00463_DS_:
                                    1- 1000     	.line	691, "main.c"; 	}
                                    1- 1001     	RETURN	
     0053 0010                      3-   40 m1      ret
                                    1- 1002     ; exit point of _checkBatAD
                                    1- 1004     ;***
                                    1- 1005     ;  pBlock Stats: dbName = C
                                    1- 1006     ;***
                                    1- 1007     ;has an exit
                                    1- 1008     ;functions called:
                                    1- 1009     ;   _delay
                                    1- 1010     ;   _delay
                                    1- 1011     ;; Starting pCode block
                                    1- 1012     .segment "code"; module=main, function=_initAD
     0000                           1- 1014     _initAD:
                                    1- 1015     ; 2 exit points
                                    1- 1016     	.line	641, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA1 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2181                      1- 1017     	MOVIA	0x81
     0001 00rr                      1- 1018     	MOVAR	_ADMD
                                    1- 1019     	.line	646, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1020     	CLRR	_ADVREFH
                                    1- 1021     	.line	651, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1022     	MOVIA	0x10
     0004 00rr                      1- 1023     	MOVAR	_ADR
                                    1- 1024     	.line	653, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1025     	MOVIA	0x03
     0006 00rr                      1- 1026     	MOVAR	_ADCR
                                    1- 1027     	.line	656, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1028     	BSR	_ADMDbits,4
                                    1- 1029     	.line	657, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1030     	MOVIA	0x64
                                    1- 1031     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1032     	.line	660, "main.c"; 	}
                                    1- 1033     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1034     ; exit point of _initAD
                                    1- 1036     ;***
                                    1- 1037     ;  pBlock Stats: dbName = C
                                    1- 1038     ;***
                                    1- 1039     ;has an exit
                                    1- 1040     ;; Starting pCode block
                                    1- 1041     .segment "code"; module=main, function=_initSys
     0000                           1- 1043     _initSys:
                                    1- 1044     ; 2 exit points
                                    1- 1045     	.line	611, "main.c"; 	DISI();
     0000 0013                      1- 1046     	DISI
                                    1- 1047     	.line	612, "main.c"; 	IOSTA = C_PA7_Input | C_PA6_Input | C_PA4_Input  ;
     0001 21D0                      1- 1048     	MOVIA	0xd0
     0002 000r                      1- 1049     	IOST	_IOSTA
                                    1- 1050     	.line	613, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 1051     	CLRA	
     0004 000r                      1- 1052     	IOST	_IOSTB
                                    1- 1053     	.line	614, "main.c"; 	PORTB = 0x01;
     0005 2101                      1- 1054     	MOVIA	0x01
     0006 00rr                      1- 1055     	MOVAR	_PORTB
                                    1- 1056     	.line	615, "main.c"; 	PORTA = 0x06;
     0007 2106                      1- 1057     	MOVIA	0x06
     0008 00rr                      1- 1058     	MOVAR	_PORTA
                                    1- 1059     	.line	616, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 1060     	MOVIA	0x7f
     000A 000r                      1- 1061     	IOST	_APHCON
                                    1- 1062     	.line	617, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 1063     	MOVIA	0xff
     000C 00rr                      1- 1064     	MOVAR	_BPHCON
                                    1- 1065     	.line	618, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 1066     	MOVAR	_ABPLCON
                                    1- 1067     	.line	620, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 1068     	MOVIA	0x01
     000F 00rr                      1- 1069     	MOVAR	_INTE
                                    1- 1070     	.line	622, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 1071     	CLRA	
     0011 000r                      1- 1072     	IOST	_PCON1
                                    1- 1073     	.line	624, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 1074     	MOVIA	0x37
     0013 00rr                      1- 1075     	MOVAR	_TMR0
                                    1- 1076     	.line	625, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 1077     	MOVIA	0x01
     0015 0003                      1- 1078     	T0MD	
                                    1- 1079     	.line	627, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 1080     	IOST	_PCON1
                                    1- 1081     	.line	630, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 1082     	MOVIA	0x98
     0018 00rr                      1- 1083     	MOVAR	_PCON
                                    1- 1084     	.line	633, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 1085     	MOVIA	0x01
     001A 000r                      1- 1086     	IOST	_PCON1
                                    1- 1087     	.line	634, "main.c"; 	ENI();
     001B 0004                      1- 1088     	ENI
                                    1- 1089     	.line	635, "main.c"; 	}
                                    1- 1090     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 1091     ; exit point of _initSys
                                    1- 1093     ;***
                                    1- 1094     ;  pBlock Stats: dbName = C
                                    1- 1095     ;***
                                    1- 1096     ;has an exit
                                    1- 1097     ;; Starting pCode block
                                    1- 1098     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1100     _pwmStop:
                                    1- 1101     ; 2 exit points
                                    1- 1102     	.line	605, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 1103     	CLRA	
     0001 00rr                      1- 1104     	SFUN	_T1CR1
                                    1- 1105     	.line	606, "main.c"; 	}
                                    1- 1106     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1107     ; exit point of _pwmStop
                                    1- 1109     ;***
                                    1- 1110     ;  pBlock Stats: dbName = C
                                    1- 1111     ;***
                                    1- 1112     ;has an exit
                                    1- 1113     ;1 compiler assigned register :
                                    1- 1114     ;   r0x1035
                                    1- 1115     ;; Starting pCode block
                                    1- 1116     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1118     _pwmInit:
                                    1- 1119     ; 2 exit points
                                    1- 1120     	.line	593, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 1121     	SFUNR	_T1CR1
                                    1- 1122     	BANKSEL	r0x1035
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1123     	MOVAR	r0x1035
     0003 0Frr                      1- 1124     	BTRSC	r0x1035,7
                                    1- 1125     	.line	594, "main.c"; 	return;
                                    1- 1126     	MGOTO	_00438_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1127     	.line	596, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1128     	CLRR	_TMRH
                                    1- 1129     	.line	597, "main.c"; 	TMR1 = 128;	
     0006 2180                      1- 1130     	MOVIA	0x80
     0007 00rr                      1- 1131     	SFUN	_TMR1
                                    1- 1132     	.line	599, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 1133     	CLRA	
     0009 00rr                      1- 1134     	SFUN	_T1CR2
                                    1- 1135     	.line	600, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 1136     	MOVIA	0x83
     000B 00rr                      1- 1137     	SFUN	_T1CR1
     000C                           1- 1138     _00438_DS_:
                                    1- 1139     	.line	601, "main.c"; 	}
                                    1- 1140     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1141     ; exit point of _pwmInit
                                    1- 1143     ;***
                                    1- 1144     ;  pBlock Stats: dbName = C
                                    1- 1145     ;***
                                    1- 1146     ;has an exit
                                    1- 1147     ;; Starting pCode block
                                    1- 1148     .segment "code"; module=main, function=_rainbow
     0000                           1- 1150     _rainbow:
                                    1- 1151     ; 2 exit points
                                    1- 1152     	.line	512, "main.c"; 	if(red > lastRed)
                                    1- 1153     	BANKSEL	_red
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1154     	MOVR	_red,W
                                    1- 1155     	BANKSEL	_lastRed
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1156     	SUBAR	_lastRed,W
     0004 0C03                      1- 1157     	BTRSC	STATUS,0
                                    1- 1158     	MGOTO	_00003_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1159     	.line	513, "main.c"; 	red--;
                                    1- 1160     	BANKSEL	_red
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 06rr                      1- 1161     	DECR	_red,F
     0008                           1- 1162     _00003_DS_:
                                    1- 1163     	.line	514, "main.c"; 	if(green > lastGreen)
                                    1- 1164     	BANKSEL	_green
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1165     	MOVR	_green,W
                                    1- 1166     	BANKSEL	_lastGreen
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 1167     	SUBAR	_lastGreen,W
     000C 0C03                      1- 1168     	BTRSC	STATUS,0
                                    1- 1169     	MGOTO	_00004_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1170     	.line	515, "main.c"; 	green--;
                                    1- 1171     	BANKSEL	_green
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 06rr                      1- 1172     	DECR	_green,F
     0010                           1- 1173     _00004_DS_:
                                    1- 1174     	.line	516, "main.c"; 	if(blue > lastBlue)
                                    1- 1175     	BANKSEL	_blue
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1176     	MOVR	_blue,W
                                    1- 1177     	BANKSEL	_lastBlue
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1178     	SUBAR	_lastBlue,W
     0014 0C03                      1- 1179     	BTRSC	STATUS,0
                                    1- 1180     	MGOTO	_00005_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1181     	.line	517, "main.c"; 	blue--;
                                    1- 1182     	BANKSEL	_blue
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 06rr                      1- 1183     	DECR	_blue,F
     0018                           1- 1184     _00005_DS_:
                                    1- 1185     	.line	518, "main.c"; 	if(red < lastRed)
                                    1- 1186     	BANKSEL	_lastRed
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1- 1187     	MOVR	_lastRed,W
                                    1- 1188     	BANKSEL	_red
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 04rr                      1- 1189     	SUBAR	_red,W
     001C 0803                      1- 1190     	BTRSS	STATUS,0
                                    1- 1191     	.line	519, "main.c"; 	red++;
     001D 05rr                      1- 1192     	INCR	_red,F
                                    1- 1193     	.line	520, "main.c"; 	if(green < lastGreen)
                                    1- 1194     	BANKSEL	_lastGreen
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 1195     	MOVR	_lastGreen,W
                                    1- 1196     	BANKSEL	_green
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 1197     	SUBAR	_green,W
     0022 0803                      1- 1198     	BTRSS	STATUS,0
                                    1- 1199     	.line	521, "main.c"; 	green++;
     0023 05rr                      1- 1200     	INCR	_green,F
                                    1- 1201     	.line	522, "main.c"; 	if(blue < lastBlue)
