
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 01rr                      1- 1119     	MOVR	r0x1039,W
                                    1- 1120     	BANKSEL	r0x1037
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 04rr                      1- 1121     	SUBAR	r0x1037,W
     0092                           1- 1122     _00351_DS_:
     0092 0803                      1- 1123     	BTRSS	STATUS,0
                                    1- 1124     	MGOTO	_00319_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1125     	BANKSEL	_pwStep
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 01rr                      1- 1126     	MOVR	_pwStep,W
     0096 0903                      1- 1127     	BTRSS	STATUS,2
                                    1- 1128     	MGOTO	_00331_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098                           1- 1129     _00319_DS_:
                                    1- 1130     	.line	569, "main.c"; 	pwStep = tempValue;
                                    1- 1131     	BANKSEL	r0x1037
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 01rr                      1- 1132     	MOVR	r0x1037,W
                                    1- 1133     	BANKSEL	_pwStep
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1- 1134     	MOVAR	_pwStep
     009C                           1- 1135     _00331_DS_:
                                    1- 1136     	.line	573, "main.c"; 	}
                                    1- 1137     	RETURN	
     009C 0010                      3-   40 m1      ret
                                    1- 1138     ; exit point of _checkBat
                                    1- 1140     ;***
                                    1- 1141     ;  pBlock Stats: dbName = C
                                    1- 1142     ;***
                                    1- 1143     ;has an exit
                                    1- 1144     ;functions called:
                                    1- 1145     ;   _delay
                                    1- 1146     ;   _delay
                                    1- 1147     ;1 compiler assigned register :
                                    1- 1148     ;   STK00
                                    1- 1149     ;; Starting pCode block
                                    1- 1150     .segment "code"; module=main, function=_initAD
     0000                           1- 1152     _initAD:
                                    1- 1153     ; 2 exit points
                                    1- 1154     	.line	516, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1155     	MOVIA	0x80
     0001 00rr                      1- 1156     	MOVAR	_ADMD
                                    1- 1157     	.line	521, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1158     	CLRR	_ADVREFH
                                    1- 1159     	.line	526, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1160     	MOVIA	0x10
     0004 00rr                      1- 1161     	MOVAR	_ADR
                                    1- 1162     	.line	530, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1163     	MOVIA	0x03
     0006 00rr                      1- 1164     	MOVAR	_ADCR
                                    1- 1165     	.line	537, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1166     	BSR	_ADMDbits,4
                                    1- 1167     	.line	538, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1168     	MOVIA	0x32
     0009 00rr                      1- 1169     	MOVAR	STK00
     000A 2100                      1- 1170     	MOVIA	0x00
                                    1- 1171     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1172     	.line	539, "main.c"; 	}
                                    1- 1173     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1174     ; exit point of _initAD
                                    1- 1176     ;***
                                    1- 1177     ;  pBlock Stats: dbName = C
                                    1- 1178     ;***
                                    1- 1179     ;has an exit
                                    1- 1180     ;functions called:
                                    1- 1181     ;   _keyRead
                                    1- 1182     ;   _keyRead
                                    1- 1183     ;1 compiler assigned register :
                                    1- 1184     ;   r0x103C
                                    1- 1185     ;; Starting pCode block
                                    1- 1186     .segment "code"; module=main, function=_keyCtr
                                    1- 1188     ;local variable name mapping:
     0000                           1- 1190     _keyCtr:
                                    1- 1191     ; 2 exit points
                                    1- 1192     	.line	474, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
     0000 07rr                      1- 1193     	COMR	_PORTA,W
                                    1- 1194     	BANKSEL	r0x103C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1195     	MOVAR	r0x103C
     0003 2140                      1- 1196     	MOVIA	0x40
     0004 10rr                      1- 1197     	ANDAR	r0x103C,F
     0005 01rr                      1- 1198     	MOVR	r0x103C,W
                                    1- 1199     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1200     	BANKSEL	r0x103C
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1201     	MOVAR	r0x103C
                                    1- 1202     	.line	475, "main.c"; 	if(kclick == 1)
     0009 2401                      1- 1203     	XORIA	0x01
     000A 0903                      1- 1204     	BTRSS	STATUS,2
                                    1- 1205     	MGOTO	_00306_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1206     	.line	477, "main.c"; 	if(pwFlag)
                                    1- 1207     	BANKSEL	_pwFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1208     	MOVR	_pwFlag,W
     000E 0D03                      1- 1209     	BTRSC	STATUS,2
                                    1- 1210     	MGOTO	_00308_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1211     	.line	479, "main.c"; 	if(showFlag == 0)
                                    1- 1212     	BANKSEL	_showFlag
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1213     	MOVR	_showFlag,W
     0012 0903                      1- 1214     	BTRSS	STATUS,2
                                    1- 1215     	MGOTO	_00294_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1216     	.line	482, "main.c"; 	pwShowTime = 3;
     0014 2103                      1- 1217     	MOVIA	0x03
                                    1- 1218     	BANKSEL	_pwShowTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 1219     	MOVAR	_pwShowTime
                                    1- 1220     	MGOTO	_00308_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 1221     _00294_DS_:
                                    1- 1222     	.line	486, "main.c"; 	pwShowTime = 0;
                                    1- 1223     	BANKSEL	_pwShowTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1224     	CLRR	_pwShowTime
                                    1- 1225     	.line	487, "main.c"; 	if(++workStep > 3)
                                    1- 1226     	BANKSEL	_workStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 1227     	INCR	_workStep,F
                                    1- 1228     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1229     ;;unsigned compare: left >= lit (0x4=4), size=1
     001C 2104                      1- 1230     	MOVIA	0x04
     001D 04rr                      1- 1231     	SUBAR	_workStep,W
     001E 0803                      1- 1232     	BTRSS	STATUS,0
                                    1- 1233     	MGOTO	_00292_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1234     	.line	488, "main.c"; 	workStep = 1;
     0020 2101                      1- 1235     	MOVIA	0x01
     0021 00rr                      1- 1236     	MOVAR	_workStep
     0022                           1- 1237     _00292_DS_:
                                    1- 1238     	.line	489, "main.c"; 	stepShowTime = 2;
     0022 2102                      1- 1239     	MOVIA	0x02
                                    1- 1240     	BANKSEL	_stepShowTime
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 1241     	MOVAR	_stepShowTime
                                    1- 1242     	MGOTO	_00308_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1- 1243     _00306_DS_:
                                    1- 1244     	.line	493, "main.c"; 	else if(kclick == 2)
                                    1- 1245     	BANKSEL	r0x103C
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1246     	MOVR	r0x103C,W
     0028 2402                      1- 1247     	XORIA	0x02
     0029 0903                      1- 1248     	BTRSS	STATUS,2
                                    1- 1249     	MGOTO	_00308_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1250     	.line	495, "main.c"; 	if(pwFlag)
                                    1- 1251     	BANKSEL	_pwFlag
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 1252     	MOVR	_pwFlag,W
     002D 0D03                      1- 1253     	BTRSC	STATUS,2
                                    1- 1254     	MGOTO	_00301_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1255     	.line	497, "main.c"; 	pwFlag = 0;		//关机
     002F 02rr                      1- 1256     	CLRR	_pwFlag
                                    1- 1257     	.line	498, "main.c"; 	workStep = 0;
                                    1- 1258     	BANKSEL	_workStep
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1- 1259     	CLRR	_workStep
                                    1- 1260     	.line	499, "main.c"; 	offShowTime = 250;
     0032 21FA                      1- 1261     	MOVIA	0xfa
                                    1- 1262     	BANKSEL	_offShowTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 1263     	MOVAR	_offShowTime
                                    1- 1264     	MGOTO	_00308_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 1265     _00301_DS_:
                                    1- 1266     	.line	503, "main.c"; 	pwFlag = 1;		//开机
     0036 2101                      1- 1267     	MOVIA	0x01
                                    1- 1268     	BANKSEL	_pwFlag
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 1269     	MOVAR	_pwFlag
                                    1- 1270     	.line	504, "main.c"; 	pwShowTime = 3;
     0039 2103                      1- 1271     	MOVIA	0x03
                                    1- 1272     	BANKSEL	_pwShowTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 1273     	MOVAR	_pwShowTime
                                    1- 1274     	.line	505, "main.c"; 	stepShowTime = 2;
     003C 2102                      1- 1275     	MOVIA	0x02
                                    1- 1276     	BANKSEL	_stepShowTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 1277     	MOVAR	_stepShowTime
                                    1- 1278     	.line	506, "main.c"; 	if(workStep == 0)
                                    1- 1279     	BANKSEL	_workStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 1280     	MOVR	_workStep,W
     0041 0903                      1- 1281     	BTRSS	STATUS,2
                                    1- 1282     	MGOTO	_00308_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1283     	.line	507, "main.c"; 	workStep = 1;
     0043 2101                      1- 1284     	MOVIA	0x01
     0044 00rr                      1- 1285     	MOVAR	_workStep
     0045                           1- 1286     _00308_DS_:
                                    1- 1287     	.line	510, "main.c"; 	}
                                    1- 1288     	RETURN	
     0045 0010                      3-   40 m1      ret
                                    1- 1289     ; exit point of _keyCtr
                                    1- 1291     ;***
                                    1- 1292     ;  pBlock Stats: dbName = C
                                    1- 1293     ;***
                                    1- 1294     ;has an exit
                                    1- 1295     ;1 compiler assigned register :
                                    1- 1296     ;   r0x103B
                                    1- 1297     ;; Starting pCode block
                                    1- 1298     .segment "code"; module=main, function=_keyRead
                                    1- 1300     ;local variable name mapping:
     0000                           1- 1302     _keyRead:
                                    1- 1303     ; 2 exit points
                                    1- 1304     	.line	439, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1305     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1306     	MOVAR	r0x103B
                                    1- 1307     	.line	441, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1308     	MOVR	r0x103B,W
     0003 0D03                      1- 1309     	BTRSC	STATUS,2
                                    1- 1310     	MGOTO	_00284_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1311     	.line	443, "main.c"; 	keyCount++;
                                    1- 1312     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1313     	INCR	_keyCount,F
                                    1- 1314     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1315     	.line	444, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1316     	MOVIA	0xc8
     0008 04rr                      1- 1317     	SUBAR	_keyCount,W
     0009 0803                      1- 1318     	BTRSS	STATUS,0
                                    1- 1319     	MGOTO	_00285_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1320     	.line	446, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1321     	MOVIA	0xc8
     000C 00rr                      1- 1322     	MOVAR	_keyCount
                                    1- 1323     	.line	447, "main.c"; 	if(!longPressFlag)
                                    1- 1324     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1325     	MOVR	_longPressFlag,W
     000F 0903                      1- 1326     	BTRSS	STATUS,2
                                    1- 1327     	MGOTO	_00285_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1328     	.line	449, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1329     	MOVIA	0x01
     0012 00rr                      1- 1330     	MOVAR	_longPressFlag
                                    1- 1331     	.line	450, "main.c"; 	return 2;
     0013 2102                      1- 1332     	MOVIA	0x02
                                    1- 1333     	MGOTO	_00286_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1334     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 1335     _00284_DS_:
                                    1- 1336     	.line	456, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 1337     	MOVIA	0xc8
                                    1- 1338     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 1339     	SUBAR	_keyCount,W
     0018 0803                      1- 1340     	BTRSS	STATUS,0
                                    1- 1341     	MGOTO	_00281_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1342     	.line	458, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 1343     	CLRR	_keyCount
                                    1- 1344     	.line	459, "main.c"; 	longPressFlag = 0;
                                    1- 1345     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1346     	CLRR	_longPressFlag
                                    1- 1347     	.line	460, "main.c"; 	return	0;
     001D 2100                      1- 1348     	MOVIA	0x00
                                    1- 1349     	MGOTO	_00286_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1350     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 1351     _00281_DS_:
                                    1- 1352     	.line	462, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1- 1353     	MOVIA	0x04
                                    1- 1354     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 1355     	SUBAR	_keyCount,W
     0022 0803                      1- 1356     	BTRSS	STATUS,0
                                    1- 1357     	MGOTO	_00282_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1358     	.line	464, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 1359     	CLRR	_keyCount
                                    1- 1360     	.line	465, "main.c"; 	return	1;
     0025 2101                      1- 1361     	MOVIA	0x01
                                    1- 1362     	MGOTO	_00286_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 1363     _00282_DS_:
                                    1- 1364     	.line	467, "main.c"; 	keyCount = 0;
                                    1- 1365     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 1366     	CLRR	_keyCount
     0029                           1- 1367     _00285_DS_:
                                    1- 1368     	.line	469, "main.c"; 	return 0;
     0029 2100                      1- 1369     	MOVIA	0x00
     002A                           1- 1370     _00286_DS_:
                                    1- 1371     	.line	470, "main.c"; 	}
                                    1- 1372     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 1373     ; exit point of _keyRead
                                    1- 1375     ;***
                                    1- 1376     ;  pBlock Stats: dbName = C
                                    1- 1377     ;***
                                    1- 1378     ;has an exit
                                    1- 1379     ;; Starting pCode block
                                    1- 1380     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1382     _pwmStop:
                                    1- 1383     ; 2 exit points
                                    1- 1384     	.line	433, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1385     	CLRA	
     0001 00rr                      1- 1386     	SFUN	_T2CR1
                                    1- 1387     	.line	434, "main.c"; 	}
                                    1- 1388     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1389     ; exit point of _pwmStop
                                    1- 1391     ;***
                                    1- 1392     ;  pBlock Stats: dbName = C
                                    1- 1393     ;***
                                    1- 1394     ;has an exit
                                    1- 1395     ;1 compiler assigned register :
                                    1- 1396     ;   r0x103D
                                    1- 1397     ;; Starting pCode block
                                    1- 1398     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1400     _pwmInit:
                                    1- 1401     ; 2 exit points
                                    1- 1402     	.line	421, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1403     	SFUNR	_T2CR1
                                    1- 1404     	BANKSEL	r0x103D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1405     	MOVAR	r0x103D
     0003 0Frr                      1- 1406     	BTRSC	r0x103D,7
                                    1- 1407     	.line	422, "main.c"; 	return;
                                    1- 1408     	MGOTO	_00265_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1409     	.line	423, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1410     	CLRR	_TMRH
                                    1- 1411     	.line	424, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 1412     	MOVIA	0x64
     0007 00rr                      1- 1413     	SFUN	_TMR2
                                    1- 1414     	.line	425, "main.c"; 	PWM2DUTY = 100;				// 		
     0008 00rr                      1- 1415     	SFUN	_PWM2DUTY
                                    1- 1416     	.line	427, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2101                      1- 1417     	MOVIA	0x01
     000A 00rr                      1- 1418     	SFUN	_T2CR2
                                    1- 1419     	.line	428, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1420     	MOVIA	0x83
     000C 00rr                      1- 1421     	SFUN	_T2CR1
     000D                           1- 1422     _00265_DS_:
                                    1- 1423     	.line	429, "main.c"; 	}
                                    1- 1424     	RETURN	
     000D 0010                      3-   40 m1      ret
                                    1- 1425     ; exit point of _pwmInit
                                    1- 1427     ;***
                                    1- 1428     ;  pBlock Stats: dbName = C
                                    1- 1429     ;***
                                    1- 1430     ;has an exit
                                    1- 1431     ;functions called:
                                    1- 1432     ;   _setInput
                                    1- 1433     ;   _pwmStop
                                    1- 1434     ;   _setInput
                                    1- 1435     ;   _pwmStop
                                    1- 1436     ;; Starting pCode block
                                    1- 1437     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1439     _gotoSleep:
                                    1- 1440     ; 2 exit points
                                    1- 1441     	.line	390, "main.c"; 	waitTime = 0;
                                    1- 1442     	BANKSEL	_waitTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1443     	CLRR	_waitTime
     0002 02rr                      1- 1444     	CLRR	(_waitTime + 1)
                                    1- 1445     	.line	391, "main.c"; 	setInput();
                                    1- 1446     	MCALL	_setInput
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1447     	.line	392, "main.c"; 	sleepTime = 0;
                                    1- 1448     	BANKSEL	_sleepTime
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1449     	CLRR	_sleepTime
                                    1- 1450     	.line	394, "main.c"; 	pwmStop();
                                    1- 1451     	MCALL	_pwmStop
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1452     	.line	395, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1453     	MOVIA	0x60
     0008 00rr                      1- 1454     	MOVAR	_AWUCON
                                    1- 1455     	.line	396, "main.c"; 	BWUCON = 0x00;
     0009 02rr                      1- 1456     	CLRR	_BWUCON
                                    1- 1457     	.line	397, "main.c"; 	IOSTB = C_PB3_Input | C_PB1_Input;
     000A 210A                      1- 1458     	MOVIA	0x0a
     000B 000r                      1- 1459     	IOST	_IOSTB
                                    1- 1460     	.line	398, "main.c"; 	PORTA = 0X00;
     000C 02rr                      1- 1461     	CLRR	_PORTA
                                    1- 1462     	.line	399, "main.c"; 	PORTB = 0X00;
     000D 02rr                      1- 1463     	CLRR	_PORTB
                                    1- 1464     	.line	400, "main.c"; 	INTE =  C_INT_PABKey;
     000E 2102                      1- 1465     	MOVIA	0x02
     000F 00rr                      1- 1466     	MOVAR	_INTE
                                    1- 1467     	.line	401, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0010 2118                      1- 1468     	MOVIA	0x18
     0011 00rr                      1- 1469     	MOVAR	_PCON
                                    1- 1470     	.line	402, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0012 02rr                      1- 1471     	CLRR	_INTF
                                    1- 1472     	.line	403, "main.c"; 	CLRWDT();
     0013 0002                      1- 1473     	clrwdt
                                    1- 1474     	.line	404, "main.c"; 	ENI();
     0014 0004                      1- 1475     	ENI
                                    1- 1476     	.line	405, "main.c"; 	SLEEP();
     0015 0001                      1- 1477     	sleep
                                    1- 1478     	.line	406, "main.c"; 	AWUCON = 0x00;
     0016 02rr                      1- 1479     	CLRR	_AWUCON
                                    1- 1480     	.line	407, "main.c"; 	IOSTA = C_PA7_Input | C_PA6_Input | C_PA5_Input;
     0017 21E0                      1- 1481     	MOVIA	0xe0
     0018 000r                      1- 1482     	IOST	_IOSTA
                                    1- 1483     	.line	408, "main.c"; 	IOSTB = C_PB3_Input;
     0019 2108                      1- 1484     	MOVIA	0x08
     001A 000r                      1- 1485     	IOST	_IOSTB
                                    1- 1486     	.line	409, "main.c"; 	PORTA = 0x00;
     001B 02rr                      1- 1487     	CLRR	_PORTA
                                    1- 1488     	.line	410, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     001C 2101                      1- 1489     	MOVIA	0x01
     001D 00rr                      1- 1490     	MOVAR	_INTE
                                    1- 1491     	.line	411, "main.c"; 	INTF = 0;
     001E 02rr                      1- 1492     	CLRR	_INTF
                                    1- 1493     	.line	413, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001F 21B8                      1- 1494     	MOVIA	0xb8
     0020 00rr                      1- 1495     	MOVAR	_PCON
                                    1- 1496     	.line	416, "main.c"; 	}
                                    1- 1497     	RETURN	
     0021 0010                      3-   40 m1      ret
                                    1- 1498     ; exit point of _gotoSleep
                                    1- 1500     ;***
                                    1- 1501     ;  pBlock Stats: dbName = C
                                    1- 1502     ;***
                                    1- 1503     ;has an exit
                                    1- 1504     ;functions called:
                                    1- 1505     ;   _setInput
                                    1- 1506     ;   _setInput
                                    1- 1507     ;; Starting pCode block
                                    1- 1508     .segment "code"; module=main, function=_initSys
     0000                           1- 1510     _initSys:
                                    1- 1511     ; 2 exit points
                                    1- 1512     	.line	359, "main.c"; 	DISI();
     0000 0013                      1- 1513     	DISI
                                    1- 1514     	.line	360, "main.c"; 	IOSTA = C_PA7_Input | C_PA6_Input | C_PA5_Input;
     0001 21E0                      1- 1515     	MOVIA	0xe0
     0002 000r                      1- 1516     	IOST	_IOSTA
                                    1- 1517     	.line	361, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 1518     	MOVIA	0x08
     0004 000r                      1- 1519     	IOST	_IOSTB
                                    1- 1520     	.line	362, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 1521     	CLRR	_PORTB
                                    1- 1522     	.line	363, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 1523     	CLRR	_PORTA
                                    1- 1524     	.line	364, "main.c"; 	setInput();
                                    1- 1525     	MCALL	_setInput
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1526     	.line	365, "main.c"; 	APHCON = 0x3F;
     0008 213F                      1- 1527     	MOVIA	0x3f
     0009 000r                      1- 1528     	IOST	_APHCON
                                    1- 1529     	.line	366, "main.c"; 	BPHCON = 0xF7;		//PB3上拉
     000A 21F7                      1- 1530     	MOVIA	0xf7
     000B 00rr                      1- 1531     	MOVAR	_BPHCON
                                    1- 1532     	.line	367, "main.c"; 	ABPLCON = 0xFF;
     000C 21FF                      1- 1533     	MOVIA	0xff
     000D 00rr                      1- 1534     	MOVAR	_ABPLCON
                                    1- 1535     	.line	369, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 1536     	MOVIA	0x01
     000F 00rr                      1- 1537     	MOVAR	_INTE
                                    1- 1538     	.line	371, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 1539     	CLRA	
     0011 000r                      1- 1540     	IOST	_PCON1
                                    1- 1541     	.line	373, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 1542     	MOVIA	0x37
     0013 00rr                      1- 1543     	MOVAR	_TMR0
                                    1- 1544     	.line	374, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 1545     	CLRA	
     0015 0003                      1- 1546     	T0MD	
                                    1- 1547     	.line	376, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 1548     	MOVIA	0x01
     0017 000r                      1- 1549     	IOST	_PCON1
                                    1- 1550     	.line	379, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 1551     	MOVIA	0x98
     0019 00rr                      1- 1552     	MOVAR	_PCON
                                    1- 1553     	.line	382, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 1554     	MOVIA	0x01
     001B 000r                      1- 1555     	IOST	_PCON1
                                    1- 1556     	.line	383, "main.c"; 	ENI();
     001C 0004                      1- 1557     	ENI
                                    1- 1558     	.line	384, "main.c"; 	}
                                    1- 1559     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 1560     ; exit point of _initSys
                                    1- 1562     ;***
                                    1- 1563     ;  pBlock Stats: dbName = C
                                    1- 1564     ;***
                                    1- 1565     ;has an exit
                                    1- 1566     ;functions called:
                                    1- 1567     ;   __gptrget1
                                    1- 1568     ;   _showNubBaiwei
                                    1- 1569     ;   __gptrget1
                                    1- 1570     ;   _showNubShiwei
                                    1- 1571     ;   __gptrget1
                                    1- 1572     ;   _showNubGewei
                                    1- 1573     ;   __gptrget1
                                    1- 1574     ;   _showNubBaiwei
                                    1- 1575     ;   __gptrget1
                                    1- 1576     ;   _showNubShiwei
                                    1- 1577     ;   __gptrget1
                                    1- 1578     ;   _showNubGewei
                                    1- 1579     ;5 compiler assigned registers:
                                    1- 1580     ;   r0x103E
