
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk00
                                    1-  128     	extern	___sdcc_saved_stk01
                                    1-  129     	extern	__gptrget1
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_Quarter_VDD_Convert
                                    1-  137     	extern	_checkBat
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_keyCtr
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_initSys
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_checkIRKey
                                    1-  146     	extern	_chrgCtr
                                    1-  147     	extern	_isr
                                    1-  148     	extern	_main
                                    1-  149     	extern	_keyRead
                                    1-  150     	extern	_R_Quarter_VDD_DATA
                                    1-  151     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  152     	extern	_intCount
                                    1-  153     	extern	_IntFlag
                                    1-  154     	extern	_baiweiNum
                                    1-  155     	extern	_shiweiNum
                                    1-  156     	extern	_geweiNum
                                    1-  157     	extern	_showFlag
                                    1-  158     	extern	_irStep
                                    1-  159     	extern	_revCount
                                    1-  160     	extern	_revZeroCount
                                    1-  161     	extern	_checkCount
                                    1-  162     	extern	_pwmTime
                                    1-  163     	extern	_sendFlag
                                    1-  164     	extern	_workTime
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_pwFlag
                                    1-  167     	extern	_pwShowTime
                                    1-  168     	extern	_stepShowTime
                                    1-  169     	extern	_pwStep
                                    1-  170     	extern	_keyCount
                                    1-  171     	extern	_longPressFlag
                                    1-  172     	extern	_sleepTime
                                    1-  173     	extern	_fullFlag
                                    1-  174     	extern	_shanTime
                                    1-  175     	extern	_count1s
                                    1-  176     	extern	_waitTime
                                    1-  177     	extern	_offShowTime
                                    1-  179     	extern PSAVE
                                    1-  180     	extern SSAVE
                                    1-  181     	extern WSAVE
                                    1-  182     	extern STK04
                                    1-  183     	extern STK03
                                    1-  184     	extern STK02
                                    1-  185     	extern STK01
                                    1-  186     	extern STK00
                                    1-  188     .segment "uninit", 0x20000040
 20000040                           1-  189     PSAVE:
                                    1-  190     	.res 1
 20000041                           1-  191     SSAVE:
                                    1-  192     	.res 1
 20000042                           1-  193     WSAVE:
                                    1-  194     	.res 1
 20000043                           1-  195     STK04:
                                    1-  196     	.res 1
 20000044                           1-  197     STK03:
                                    1-  198     	.res 1
 20000045                           1-  199     STK02:
                                    1-  200     	.res 1
 20000046                           1-  201     STK01:
                                    1-  202     	.res 1
 20000047                           1-  203     STK00:
                                    1-  204     	.res 1
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     ; global definitions
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     .segment "uninit"
     0000                           1-  210     _R_Quarter_VDD_DATA:
                                    1-  211     	.res	2
                                    1-  214     .segment "uninit"
     0000                           1-  215     _R_Quarter_VDD_DATA_LB:
                                    1-  216     	.res	1
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     ; absolute symbol definitions
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     ; compiler-defined variables
                                    1-  224     ;--------------------------------------------------------
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1044:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1045:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1043:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1042:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1040:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1041:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x103D:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x103E:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x103C:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x103A:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x103B:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1036:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1037:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1038:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1039:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1030:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1031:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1032:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1035:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x102C:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x102B:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x102D:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x102E:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x102F:
                                    1-  296     	.res	1
                                    1-  297     ;--------------------------------------------------------
                                    1-  298     ; initialized data
                                    1-  299     ;--------------------------------------------------------
                                    1-  301     .segment "idata"
     0000                           1-  302     _intCount:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _IntFlag:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _baiweiNum:
     0000 0000                      1-  315     	dw	0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _shiweiNum:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _geweiNum:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _showFlag:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _irStep:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _revCount:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _revZeroCount:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _checkCount:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _pwmTime:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _sendFlag:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _workTime:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _workStep:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _pwFlag:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _pwShowTime:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _stepShowTime:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _pwStep:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _keyCount:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _longPressFlag:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _sleepTime:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _fullFlag:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _shanTime:
     0000 0000 0000                 1-  435     	dw	0x00, 0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _count1s:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _waitTime:
     0000 0000 0000                 1-  447     	dw	0x00, 0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _offShowTime:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _numArray:
     0000 003F                      1-  459     	dw	0x3f
     0001 0006                      1-  460     	dw	0x06
     0002 005B                      1-  461     	dw	0x5b
     0003 004F                      1-  462     	dw	0x4f
     0004 0066                      1-  463     	dw	0x66
     0005 006D                      1-  464     	dw	0x6d
     0006 007D                      1-  465     	dw	0x7d
     0007 0007                      1-  466     	dw	0x07
     0008 007F                      1-  467     	dw	0x7f
     0009 006F                      1-  468     	dw	0x6f
     000A 0071                      1-  469     	dw	0x71
     000B 0079                      1-  470     	dw	0x79
     000C 0050                      1-  471     	dw	0x50
                                    1-  474     ;--------------------------------------------------------
                                    1-  475     ; overlayable items in internal ram 
                                    1-  476     ;--------------------------------------------------------
                                    1-  477     ;	udata_ovr
                                    1-  478     ;--------------------------------------------------------
                                    1-  479     ; reset vector 
                                    1-  480     ;--------------------------------------------------------
                                    1-  481     ORG	0x0000
     0000 3rrr                      1-  482     	LGOTO	__nyc_ny8_startup
                                    1-  483     ;--------------------------------------------------------
                                    1-  484     ; interrupt and initialization code
                                    1-  485     ;--------------------------------------------------------
                                    1-  486     ORG 0x0008
                                    1-  487     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  489     .segment "code"
     0000                           1-  490     __sdcc_interrupt:
                                    1-  491     ;***
                                    1-  492     ;  pBlock Stats: dbName = I
                                    1-  493     ;***
                                    1-  494     ;2 compiler assigned registers:
                                    1-  495     ;   STK00
                                    1-  496     ;   STK01
                                    1-  497     ;; Starting pCode block
     0000                           1-  498     _isr:
                                    1-  499     ; 0 exit points
                                    1-  500     	.line	69, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  501     	MOVAR	WSAVE
     0001 1503                      1-  502     	SWAPR	STATUS,W
     0002 0283                      1-  503     	CLRR	STATUS
     0003 00rr                      1-  504     	MOVAR	SSAVE
     0004 010A                      1-  505     	MOVR	PCHBUF,W
     0005 028A                      1-  506     	CLRR	PCHBUF
     0006 00rr                      1-  507     	MOVAR	PSAVE
     0007 0104                      1-  508     	MOVR	FSR,W
                                    1-  509     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  510     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  511     	MOVR	STK00,W
                                    1-  512     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  513     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  514     	MOVR	STK01,W
                                    1-  515     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  516     	MOVAR	___sdcc_saved_stk01
                                    1-  517     	.line	71, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  518     	BTRSS	_INTFbits,0
                                    1-  519     	MGOTO	_00118_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  520     	.line	73, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  521     	MOVIA	0x37
     0013 03rr                      1-  522     	ADDAR	_TMR0,F
                                    1-  523     	.line	75, "main.c"; 	if(++intCount >= 100)
                                    1-  524     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  525     	INCR	_intCount,F
                                    1-  526     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  527     	MOVIA	0x64
     0017 04rr                      1-  528     	SUBAR	_intCount,W
     0018 0803                      1-  529     	BTRSS	STATUS,0
                                    1-  530     	MGOTO	_00118_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  531     	.line	77, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  532     	MOVIA	0x01
                                    1-  533     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  534     	MOVAR	_IntFlag
                                    1-  535     	.line	78, "main.c"; 	intCount = 0;	
                                    1-  536     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  537     	CLRR	_intCount
                                    1-  538     	.line	79, "main.c"; 	if(++count1s > 100)
                                    1-  539     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  540     	INCR	_count1s,F
                                    1-  541     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  542     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  543     	MOVIA	0x65
     0022 04rr                      1-  544     	SUBAR	_count1s,W
     0023 0803                      1-  545     	BTRSS	STATUS,0
                                    1-  546     	MGOTO	_00118_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  547     	.line	81, "main.c"; 	count1s = 0;
     0025 02rr                      1-  548     	CLRR	_count1s
                                    1-  549     	.line	82, "main.c"; 	if(stepShowTime > 0)
                                    1-  550     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  551     	MOVR	_stepShowTime,W
     0028 0D03                      1-  552     	BTRSC	STATUS,2
                                    1-  553     	MGOTO	_00111_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  554     	.line	84, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  555     	DECR	_stepShowTime,F
                                    1-  556     	MGOTO	_00118_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  557     _00111_DS_:
                                    1-  558     	.line	86, "main.c"; 	else if(pwShowTime > 0)
                                    1-  559     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  560     	MOVR	_pwShowTime,W
     002E 0D03                      1-  561     	BTRSC	STATUS,2
                                    1-  562     	MGOTO	_00108_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  563     	.line	87, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  564     	DECR	_pwShowTime,F
                                    1-  565     	MGOTO	_00118_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  566     _00108_DS_:
                                    1-  567     	.line	88, "main.c"; 	else if(offShowTime > 0)
                                    1-  568     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  569     	MOVR	_offShowTime,W
     0034 0903                      1-  570     	BTRSS	STATUS,2
                                    1-  571     	.line	89, "main.c"; 	offShowTime--;
     0035 06rr                      1-  572     	DECR	_offShowTime,F
     0036                           1-  573     _00118_DS_:
                                    1-  574     	.line	105, "main.c"; 	if(INTFbits.PABIF)
     0036 08rr                      1-  575     	BTRSS	_INTFbits,1
                                    1-  576     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  577     	.line	107, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0038 21FD                      1-  578     	MOVIA	0xfd
     0039 00rr                      1-  579     	MOVAR	_INTF
     003A                           1-  580     _00120_DS_:
                                    1-  581     	.line	110, "main.c"; 	INTF = 0;
     003A 02rr                      1-  582     	CLRR	_INTF
                                    1-  583     	.line	112, "main.c"; 	}
                                    1-  584     	BANKSEL	___sdcc_saved_stk01
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1-  585     	MOVR	___sdcc_saved_stk01,W
     003D 00rr                      1-  586     	MOVAR	STK01
                                    1-  587     	BANKSEL	___sdcc_saved_stk00
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  588     	MOVR	___sdcc_saved_stk00,W
     0040 00rr                      1-  589     	MOVAR	STK00
                                    1-  590     	BANKSEL	___sdcc_saved_fsr
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1-  591     	MOVR	___sdcc_saved_fsr,W
     0043 0084                      1-  592     	MOVAR	FSR
     0044 01rr                      1-  593     	MOVR	PSAVE,W
     0045 008A                      1-  594     	MOVAR	PCHBUF
     0046 0283                      1-  595     	CLRR	STATUS
     0047 15rr                      1-  596     	SWAPR	SSAVE,W
     0048 0083                      1-  597     	MOVAR	STATUS
     0049 15rr                      1-  598     	SWAPR	WSAVE,F
     004A 15rr                      1-  599     	SWAPR	WSAVE,W
     004B                           1-  600     END_OF_INTERRUPT:
     004B 0011                      1-  601     	RETIE	
                                    1-  603     ;--------------------------------------------------------
                                    1-  604     ; code
                                    1-  605     ;--------------------------------------------------------
                                    1-  606     ;***
                                    1-  607     ;  pBlock Stats: dbName = M
                                    1-  608     ;***
                                    1-  609     ;has an exit
                                    1-  610     ;functions called:
                                    1-  611     ;   _initSys
                                    1-  612     ;   _initAD
                                    1-  613     ;   _gotoSleep
                                    1-  614     ;   _refreshNub
                                    1-  615     ;   _setInput
                                    1-  616     ;   _checkBat
                                    1-  617     ;   _checkIRKey
                                    1-  618     ;   _keyCtr
                                    1-  619     ;   _chrgCtr
                                    1-  620     ;   _gotoSleep
                                    1-  621     ;   _initSys
                                    1-  622     ;   _initAD
                                    1-  623     ;   _gotoSleep
                                    1-  624     ;   _refreshNub
                                    1-  625     ;   _setInput
                                    1-  626     ;   _checkBat
                                    1-  627     ;   _checkIRKey
                                    1-  628     ;   _keyCtr
                                    1-  629     ;   _chrgCtr
                                    1-  630     ;   _gotoSleep
                                    1-  631     ;2 compiler assigned registers:
                                    1-  632     ;   r0x1044
                                    1-  633     ;   r0x1045
                                    1-  634     ;; Starting pCode block
                                    1-  635     .segment "code"; module=main, function=_main
     0000                           1-  637     _main:
                                    1-  638     ; 2 exit points
                                    1-  639     	.line	116, "main.c"; 	initSys();
                                    1-  640     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  641     	.line	117, "main.c"; 	initAD();
                                    1-  642     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  643     	.line	118, "main.c"; 	gotoSleep();
                                    1-  644     	MCALL	_gotoSleep
     0002 2rrr                      3-   66 m1      LCALL rom_address
     0003                           1-  645     _00142_DS_:
                                    1-  646     	.line	121, "main.c"; 	CLRWDT();							// Clear WatchDog
     0003 0002                      1-  647     	clrwdt
                                    1-  648     	.line	122, "main.c"; 	if(showFlag)
                                    1-  649     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  650     	MOVR	_showFlag,W
     0006 0D03                      1-  651     	BTRSC	STATUS,2
                                    1-  652     	MGOTO	_00126_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  653     	.line	123, "main.c"; 	refreshNub();
                                    1-  654     	MCALL	_refreshNub
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  655     	MGOTO	_00127_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1-  656     _00126_DS_:
                                    1-  657     	.line	126, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  658     	BANKSEL	_geweiNum
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1-  659     	CLRR	_geweiNum
                                    1-  660     	BANKSEL	_shiweiNum
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1-  661     	CLRR	_shiweiNum
                                    1-  662     	BANKSEL	_baiweiNum
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1-  663     	CLRR	_baiweiNum
                                    1-  664     	.line	127, "main.c"; 	setInput();
                                    1-  665     	MCALL	_setInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
     0011                           1-  666     _00127_DS_:
                                    1-  667     	.line	129, "main.c"; 	if(!IntFlag)
                                    1-  668     	BANKSEL	_IntFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  669     	MOVR	_IntFlag,W
     0013 0D03                      1-  670     	BTRSC	STATUS,2
                                    1-  671     	MGOTO	_00142_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     	.line	131, "main.c"; 	IntFlag = 0;
     0015 02rr                      1-  673     	CLRR	_IntFlag
                                    1-  674     	.line	132, "main.c"; 	PORTB |= 0x02;
     0016 18rr                      1-  675     	BSR	_PORTB,1
                                    1-  676     	.line	133, "main.c"; 	checkBat();
                                    1-  677     	MCALL	_checkBat
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  678     	.line	134, "main.c"; 	checkIRKey();
                                    1-  679     	MCALL	_checkIRKey
     0018 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  680     	.line	135, "main.c"; 	PORTB &= 0xFD;
     0019 1Crr                      1-  681     	BCR	_PORTB,1
                                    1-  682     	.line	136, "main.c"; 	keyCtr();
                                    1-  683     	MCALL	_keyCtr
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  684     	.line	137, "main.c"; 	chrgCtr();
                                    1-  685     	MCALL	_chrgCtr
     001B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  686     	.line	138, "main.c"; 	if(waitTime > 0)
                                    1-  687     	BANKSEL	_waitTime
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1-  688     	MOVR	_waitTime,W
     001E 11rr                      1-  689     	IORAR	(_waitTime + 1),W
     001F 0D03                      1-  690     	BTRSC	STATUS,2
                                    1-  691     	MGOTO	_00131_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  692     	.line	139, "main.c"; 	waitTime--;
     0021 21FF                      1-  693     	MOVIA	0xff
     0022 03rr                      1-  694     	ADDAR	_waitTime,F
     0023 0803                      1-  695     	BTRSS	STATUS,0
     0024 06rr                      1-  696     	DECR	(_waitTime + 1),F
     0025                           1-  697     _00131_DS_:
