
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 08rr                      1-  880     	BTRSS	_Status,0
                                    1-  881     	MGOTO	_00175_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  882     	.line	202, "main.c"; 	IntFlag = 0;
     0035 1Crr                      1-  883     	BCR	_Status,0
                                    1-  884     	.line	204, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0 && workStep > 0)
                                    1-  885     	BANKSEL	_shanshuoTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1-  886     	MOVR	_shanshuoTime,W
     0038 0903                      1-  887     	BTRSS	STATUS,2
                                    1-  888     	MGOTO	_00149_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  889     	BANKSEL	_pwStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  890     	MOVR	_pwStep,W
     003C 0903                      1-  891     	BTRSS	STATUS,2
                                    1-  892     	MGOTO	_00149_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  893     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  894     	MOVR	_workStep,W
     0040 0D03                      1-  895     	BTRSC	STATUS,2
                                    1-  896     	MGOTO	_00149_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  897     	.line	206, "main.c"; 	if(++closeCount >= 1000)
                                    1-  898     	BANKSEL	_closeCount
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1-  899     	INCR	_closeCount,F
     0044 0D03                      1-  900     	BTRSC	STATUS,2
     0045 05rr                      1-  901     	INCR	(_closeCount + 1),F
                                    1-  902     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0046 2103                      1-  903     	MOVIA	0x03
     0047 04rr                      1-  904     	SUBAR	(_closeCount + 1),W
     0048 0903                      1-  905     	BTRSS	STATUS,2
                                    1-  906     	MGOTO	_00258_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 21E8                      1-  907     	MOVIA	0xe8
     004B 04rr                      1-  908     	SUBAR	_closeCount,W
     004C                           1-  909     _00258_DS_:
     004C 0803                      1-  910     	BTRSS	STATUS,0
                                    1-  911     	MGOTO	_00150_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  912     	.line	208, "main.c"; 	closeCount = 0;
                                    1-  913     	BANKSEL	_closeCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1-  914     	CLRR	_closeCount
     0050 02rr                      1-  915     	CLRR	(_closeCount + 1)
                                    1-  916     	.line	209, "main.c"; 	workStep = 0;
                                    1-  917     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  918     	CLRR	_workStep
                                    1-  919     	.line	210, "main.c"; 	ledStep = 0;
                                    1-  920     	BANKSEL	_ledStep
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  921     	CLRR	_ledStep
                                    1-  922     	.line	211, "main.c"; 	pwmStop();
                                    1-  923     	MCALL	_pwmStop
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  924     	MGOTO	_00150_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  925     _00149_DS_:
                                    1-  926     	.line	216, "main.c"; 	closeCount = 0;
                                    1-  927     	BANKSEL	_closeCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1-  928     	CLRR	_closeCount
     0059 02rr                      1-  929     	CLRR	(_closeCount + 1)
                                    1-  930     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  931     _00150_DS_:
                                    1-  932     	.line	219, "main.c"; 	if(overCount >= 5 && workStep > 0)
     005A 2105                      1-  933     	MOVIA	0x05
                                    1-  934     	BANKSEL	_overCount
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  935     	SUBAR	_overCount,W
     005D 0803                      1-  936     	BTRSS	STATUS,0
                                    1-  937     	MGOTO	_00156_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  938     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  939     	MOVR	_workStep,W
     0061 0D03                      1-  940     	BTRSC	STATUS,2
                                    1-  941     	MGOTO	_00156_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  942     	.line	221, "main.c"; 	if(++count5S > 500)
                                    1-  943     	BANKSEL	_count5S
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  944     	INCR	_count5S,F
     0065 0D03                      1-  945     	BTRSC	STATUS,2
     0066 05rr                      1-  946     	INCR	(_count5S + 1),F
                                    1-  947     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  948     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0067 2101                      1-  949     	MOVIA	0x01
     0068 04rr                      1-  950     	SUBAR	(_count5S + 1),W
     0069 0903                      1-  951     	BTRSS	STATUS,2
                                    1-  952     	MGOTO	_00260_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 21F5                      1-  953     	MOVIA	0xf5
     006C 04rr                      1-  954     	SUBAR	_count5S,W
     006D                           1-  955     _00260_DS_:
     006D 0803                      1-  956     	BTRSS	STATUS,0
                                    1-  957     	MGOTO	_00157_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  958     	.line	223, "main.c"; 	overCount = 0;
                                    1-  959     	BANKSEL	_overCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  960     	CLRR	_overCount
                                    1-  961     	.line	224, "main.c"; 	count5S = 0;
                                    1-  962     	BANKSEL	_count5S
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1-  963     	CLRR	_count5S
     0073 02rr                      1-  964     	CLRR	(_count5S + 1)
                                    1-  965     	.line	225, "main.c"; 	ledDeadTime = 25;
     0074 2119                      1-  966     	MOVIA	0x19
                                    1-  967     	BANKSEL	_ledDeadTime
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1-  968     	MOVAR	_ledDeadTime
                                    1-  969     	.line	226, "main.c"; 	powerOff();
                                    1-  970     	MCALL	_powerOff
     0077 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  971     	MGOTO	_00157_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1-  972     _00156_DS_:
                                    1-  973     	.line	231, "main.c"; 	count5S = 0;
                                    1-  974     	BANKSEL	_count5S
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 02rr                      1-  975     	CLRR	_count5S
     007B 02rr                      1-  976     	CLRR	(_count5S + 1)
     007C                           1-  977     _00157_DS_:
                                    1-  978     	.line	233, "main.c"; 	if(chrgFlag == 0)
                                    1-  979     	BANKSEL	_Status
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 09rr                      1-  980     	BTRSS	_Status,3
                                    1-  981     	.line	234, "main.c"; 	keyCtr();
                                    1-  982     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
     007F                           1-  983     _00160_DS_:
                                    1-  984     	.line	235, "main.c"; 	if(count200ms < 3)
     007F 2103                      1-  985     	MOVIA	0x03
                                    1-  986     	BANKSEL	_count200ms
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1-  987     	SUBAR	_count200ms,W
     0082 0803                      1-  988     	BTRSS	STATUS,0
                                    1-  989     	.line	237, "main.c"; 	checkBatAD();
                                    1-  990     	MCALL	_checkBatAD
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  991     	.line	239, "main.c"; 	checkOutA();
                                    1-  992     	MCALL	_checkOutA
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  993     	.line	240, "main.c"; 	chrgCtr();
                                    1-  994     	MCALL	_chrgCtr
     0085 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  995     	.line	243, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x40) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1-  996     	BANKSEL	_workStep
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1-  997     	MOVR	_workStep,W
     0088 0903                      1-  998     	BTRSS	STATUS,2
                                    1-  999     	MGOTO	_00166_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1000     	BANKSEL	_keyCount
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 01rr                      1- 1001     	MOVR	_keyCount,W
     008C 0903                      1- 1002     	BTRSS	STATUS,2
                                    1- 1003     	MGOTO	_00166_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1004     	BANKSEL	_PORTA
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 0Frr                      1- 1005     	BTRSC	_PORTA,6
                                    1- 1006     	MGOTO	_00166_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1007     	BANKSEL	_ledLightTime
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1- 1008     	MOVR	_ledLightTime,W
     0093 0903                      1- 1009     	BTRSS	STATUS,2
                                    1- 1010     	MGOTO	_00166_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1011     	BANKSEL	_ledDeadTime
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1- 1012     	MOVR	_ledDeadTime,W
     0097 0903                      1- 1013     	BTRSS	STATUS,2
                                    1- 1014     	MGOTO	_00166_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1015     	BANKSEL	_shanshuoTime
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 01rr                      1- 1016     	MOVR	_shanshuoTime,W
     009B 0903                      1- 1017     	BTRSS	STATUS,2
                                    1- 1018     	MGOTO	_00166_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	.line	245, "main.c"; 	if(++sleepTime > 20)
                                    1- 1020     	BANKSEL	_sleepTime
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 05rr                      1- 1021     	INCR	_sleepTime,F
     009F 0D03                      1- 1022     	BTRSC	STATUS,2
     00A0 05rr                      1- 1023     	INCR	(_sleepTime + 1),F
                                    1- 1024     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1025     ;;unsigned compare: left >= lit (0x15=21), size=2
     00A1 2100                      1- 1026     	MOVIA	0x00
     00A2 04rr                      1- 1027     	SUBAR	(_sleepTime + 1),W
     00A3 0903                      1- 1028     	BTRSS	STATUS,2
                                    1- 1029     	MGOTO	_00262_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
     00A5 2115                      1- 1030     	MOVIA	0x15
     00A6 04rr                      1- 1031     	SUBAR	_sleepTime,W
     00A7                           1- 1032     _00262_DS_:
     00A7 0803                      1- 1033     	BTRSS	STATUS,0
                                    1- 1034     	MGOTO	_00166_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1035     	.line	247, "main.c"; 	gotoSleep();
                                    1- 1036     	MCALL	_gotoSleep
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1037     ;;unsigned compare: left < lit (0x384=900), size=2
     00AA                           1- 1038     _00166_DS_:
                                    1- 1039     	.line	251, "main.c"; 	if(count900s >= 900)
     00AA 2103                      1- 1040     	MOVIA	0x03
                                    1- 1041     	BANKSEL	_count900s
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1042     	SUBAR	(_count900s + 1),W
     00AD 0903                      1- 1043     	BTRSS	STATUS,2
                                    1- 1044     	MGOTO	_00263_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2184                      1- 1045     	MOVIA	0x84
     00B0 04rr                      1- 1046     	SUBAR	_count900s,W
     00B1                           1- 1047     _00263_DS_:
     00B1 0803                      1- 1048     	BTRSS	STATUS,0
                                    1- 1049     	MGOTO	_00175_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1050     	.line	253, "main.c"; 	powerOff();
                                    1- 1051     	MCALL	_powerOff
     00B3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1052     	MGOTO	_00175_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1053     	.line	257, "main.c"; 	}
                                    1- 1054     	RETURN	
     00B5 0010                      3-   40 m1      ret
                                    1- 1055     ; exit point of _main
                                    1- 1057     ;***
                                    1- 1058     ;  pBlock Stats: dbName = C
                                    1- 1059     ;***
                                    1- 1060     ;has an exit
                                    1- 1061     ;; Starting pCode block
                                    1- 1062     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1064     _F_wait_eoc:
                                    1- 1065     ; 2 exit points
     0000                           1- 1066     _00746_DS_:
                                    1- 1067     	.line	867, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1068     	BTRSS	_ADMDbits,5
                                    1- 1069     	MGOTO	_00746_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1070     	.line	869, "main.c"; 	}
                                    1- 1071     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1072     ; exit point of _F_wait_eoc
                                    1- 1074     ;***
                                    1- 1075     ;  pBlock Stats: dbName = C
                                    1- 1076     ;***
                                    1- 1077     ;has an exit
                                    1- 1078     ;functions called:
                                    1- 1079     ;   _delay
                                    1- 1080     ;   _F_wait_eoc
                                    1- 1081     ;   _delay
                                    1- 1082     ;   _F_wait_eoc
                                    1- 1083     ;6 compiler assigned registers:
                                    1- 1084     ;   r0x103A
                                    1- 1085     ;   r0x103B
                                    1- 1086     ;   r0x103C
                                    1- 1087     ;   r0x103D
                                    1- 1088     ;   r0x103E
                                    1- 1089     ;   r0x103F
                                    1- 1090     ;; Starting pCode block
                                    1- 1091     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1093     ;local variable name mapping:
     0000                           1- 1096     _F_AIN2_Convert:
                                    1- 1097     ; 2 exit points
                                    1- 1098     	.line	850, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1099     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1100     	MOVAR	r0x103A
                                    1- 1101     	.line	852, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1102     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1103     	CLRR	_R_AIN2_DATA_LB
                                    1- 1104     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1105     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1106     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1107     	.line	854, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1108     	MOVIA	0x94
     0008 00rr                      1- 1109     	MOVAR	_ADMD
                                    1- 1110     	.line	855, "main.c"; 	delay(200);	
     0009 21C8                      1- 1111     	MOVIA	0xc8
                                    1- 1112     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1113     	.line	856, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1114     	MOVIA	0x01
                                    1- 1115     	BANKSEL	r0x103B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1116     	MOVAR	r0x103B
     000E                           1- 1117     _00739_DS_:
                                    1- 1118     	BANKSEL	r0x103B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1119     	MOVR	r0x103B,W
                                    1- 1120     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1121     	SUBAR	r0x103A,W
     0012 0803                      1- 1122     	BTRSS	STATUS,0
                                    1- 1123     	MGOTO	_00741_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1124     	.line	858, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1125     	BSR	_ADMDbits,6
                                    1- 1126     	.line	859, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1127     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1128     	.line	860, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1129     	MOVIA	0x0f
     0017 10rr                      1- 1130     	ANDAR	_ADR,W
                                    1- 1131     ;;3	MOVAR	r0x103C
                                    1- 1132     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1133     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1134     	.line	861, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1135     	MOVR	_ADD,W
                                    1- 1136     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1137     	MOVAR	r0x103C
                                    1- 1138     ;;1	CLRR	r0x103D
                                    1- 1139     ;;105	MOVR	r0x103C,W
                                    1- 1140     ;;103	MOVAR	r0x103E
     001D 2100                      1- 1141     	MOVIA	0x00
                                    1- 1142     	BANKSEL	r0x103F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1143     	MOVAR	r0x103F
                                    1- 1144     ;;104	MOVR	r0x103E,W
                                    1- 1145     	BANKSEL	r0x103C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1146     	MOVR	r0x103C,W
                                    1- 1147     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1148     	ADDAR	_R_AIN2_DATA,F
                                    1- 1149     	BANKSEL	r0x103F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1150     	MOVR	r0x103F,W
     0026 0C03                      1- 1151     	BTRSC	STATUS,0
     0027 05rr                      1- 1152     	INCR	r0x103F,W
     0028 0D03                      1- 1153     	BTRSC	STATUS,2
                                    1- 1154     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1155     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1156     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1157     _00001_DS_:
                                    1- 1158     	.line	856, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1159     	BANKSEL	r0x103B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1160     	INCR	r0x103B,F
                                    1- 1161     	MGOTO	_00739_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1162     _00741_DS_:
                                    1- 1163     	.line	863, "main.c"; 	}
                                    1- 1164     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1165     ; exit point of _F_AIN2_Convert
                                    1- 1167     ;***
                                    1- 1168     ;  pBlock Stats: dbName = C
                                    1- 1169     ;***
                                    1- 1170     ;has an exit
                                    1- 1171     ;functions called:
                                    1- 1172     ;   _delay
                                    1- 1173     ;   _F_wait_eoc
                                    1- 1174     ;   _delay
                                    1- 1175     ;   _F_wait_eoc
                                    1- 1176     ;6 compiler assigned registers:
                                    1- 1177     ;   r0x1040
                                    1- 1178     ;   r0x1041
                                    1- 1179     ;   r0x1042
                                    1- 1180     ;   r0x1043
                                    1- 1181     ;   r0x1044
                                    1- 1182     ;   r0x1045
                                    1- 1183     ;; Starting pCode block
                                    1- 1184     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1186     ;local variable name mapping:
     0000                           1- 1189     _F_AIN4_Convert:
                                    1- 1190     ; 2 exit points
                                    1- 1191     	.line	835, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1192     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1193     	MOVAR	r0x1040
                                    1- 1194     	.line	837, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1195     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1196     	CLRR	_R_AIN4_DATA_LB
                                    1- 1197     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1198     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1199     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1200     	.line	839, "main.c"; 	ADMD  = 0x90 | C_ADC_PA0;				// Select AIN6(PB1) pad as ADC input
     0007 2190                      1- 1201     	MOVIA	0x90
     0008 00rr                      1- 1202     	MOVAR	_ADMD
                                    1- 1203     	.line	840, "main.c"; 	delay(200);	
     0009 21C8                      1- 1204     	MOVIA	0xc8
                                    1- 1205     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1206     	.line	841, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1207     	MOVIA	0x01
                                    1- 1208     	BANKSEL	r0x1041
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1209     	MOVAR	r0x1041
     000E                           1- 1210     _00730_DS_:
                                    1- 1211     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1212     	MOVR	r0x1041,W
                                    1- 1213     	BANKSEL	r0x1040
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1214     	SUBAR	r0x1040,W
     0012 0803                      1- 1215     	BTRSS	STATUS,0
                                    1- 1216     	MGOTO	_00732_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1217     	.line	843, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1218     	BSR	_ADMDbits,6
                                    1- 1219     	.line	844, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1220     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1221     	.line	845, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1222     	MOVIA	0x0f
     0017 10rr                      1- 1223     	ANDAR	_ADR,W
                                    1- 1224     ;;3	MOVAR	r0x1042
                                    1- 1225     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1226     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1227     	.line	846, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1228     	MOVR	_ADD,W
                                    1- 1229     	BANKSEL	r0x1042
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1230     	MOVAR	r0x1042
                                    1- 1231     ;;1	CLRR	r0x1043
                                    1- 1232     ;;102	MOVR	r0x1042,W
                                    1- 1233     ;;100	MOVAR	r0x1044
     001D 2100                      1- 1234     	MOVIA	0x00
                                    1- 1235     	BANKSEL	r0x1045
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1236     	MOVAR	r0x1045
                                    1- 1237     ;;101	MOVR	r0x1044,W
                                    1- 1238     	BANKSEL	r0x1042
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1239     	MOVR	r0x1042,W
                                    1- 1240     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1241     	ADDAR	_R_AIN4_DATA,F
                                    1- 1242     	BANKSEL	r0x1045
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1243     	MOVR	r0x1045,W
     0026 0C03                      1- 1244     	BTRSC	STATUS,0
     0027 05rr                      1- 1245     	INCR	r0x1045,W
     0028 0D03                      1- 1246     	BTRSC	STATUS,2
                                    1- 1247     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1248     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1249     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1250     _00002_DS_:
                                    1- 1251     	.line	841, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1252     	BANKSEL	r0x1041
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1253     	INCR	r0x1041,F
                                    1- 1254     	MGOTO	_00730_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1255     _00732_DS_:
                                    1- 1256     	.line	848, "main.c"; 	}
                                    1- 1257     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1258     ; exit point of _F_AIN4_Convert
                                    1- 1260     ;***
                                    1- 1261     ;  pBlock Stats: dbName = C
                                    1- 1262     ;***
                                    1- 1263     ;has an exit
                                    1- 1264     ;functions called:
                                    1- 1265     ;   _F_AIN4_Convert
                                    1- 1266     ;   __divuint
                                    1- 1267     ;   __mulchar
                                    1- 1268     ;   __mulchar
                                    1- 1269     ;   _F_AIN4_Convert
                                    1- 1270     ;   __divuint
                                    1- 1271     ;   __mulchar
                                    1- 1272     ;   __mulchar
                                    1- 1273     ;7 compiler assigned registers:
                                    1- 1274     ;   r0x1046
                                    1- 1275     ;   r0x1047
                                    1- 1276     ;   r0x1048
                                    1- 1277     ;   r0x1049
                                    1- 1278     ;   STK02
                                    1- 1279     ;   STK01
                                    1- 1280     ;   STK00
                                    1- 1281     ;; Starting pCode block
                                    1- 1282     .segment "code"; module=main, function=_checkOutA
                                    1- 1284     ;local variable name mapping:
     0000                           1- 1286     _checkOutA:
                                    1- 1287     ; 2 exit points
                                    1- 1288     	.line	739, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1289     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1290     	CLRR	_R_AIN4_DATA_LB
                                    1- 1291     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1292     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1293     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1294     	.line	740, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1295     	MOVIA	0x08
                                    1- 1296     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1297     	.line	741, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1298     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1299     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1300     	ANDIA	0xf0
     000A 00rr                      1- 1301     	MOVAR	(_R_AIN4_DATA + 1)
