
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0006 1Crr                      1- 1154     	BCR	_PORTA,0
                                    1- 1155     	.line	380, "main.c"; 	IOSTA |= 0x01;
     0007 001r                      1- 1156     	IOSTR	_IOSTA
                                    1- 1157     	BANKSEL	r0x1035
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 1158     	MOVAR	r0x1035
     000A 18rr                      1- 1159     	BSR	r0x1035,0
     000B 01rr                      1- 1160     	MOVR	r0x1035,W
     000C 000r                      1- 1161     	IOST	_IOSTA
     000D 3rrr                      1- 1162     	LGOTO	_00312_DS_
     000E                           1- 1163     _00311_DS_:
                                    1- 1164     	.line	384, "main.c"; 	IOSTA &= 0xFE;
     000E 001r                      1- 1165     	IOSTR	_IOSTA
                                    1- 1166     	BANKSEL	r0x1035
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1167     	MOVAR	r0x1035
     0011 1Crr                      1- 1168     	BCR	r0x1035,0
     0012 01rr                      1- 1169     	MOVR	r0x1035,W
     0013 000r                      1- 1170     	IOST	_IOSTA
                                    1- 1171     	.line	385, "main.c"; 	PORTA |= 0x01;
     0014 18rr                      1- 1172     	BSR	_PORTA,0
     0015                           1- 1173     _00312_DS_:
                                    1- 1174     	.line	387, "main.c"; 	if(++ledCount >= 10)
                                    1- 1175     	BANKSEL	_ledCount
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1176     	INCR	_ledCount,F
                                    1- 1177     ;;unsigned compare: left < lit (0xA=10), size=1
     0017 210A                      1- 1178     	MOVIA	0x0a
     0018 04rr                      1- 1179     	SUBAR	_ledCount,W
     0019 0C03                      1- 1180     	BTRSC	STATUS,0
                                    1- 1181     	.line	388, "main.c"; 	ledCount = 0;
     001A 02rr                      1- 1182     	CLRR	_ledCount
                                    1- 1183     	.line	389, "main.c"; 	}
                                    1- 1184     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 1186     ;***
                                    1- 1187     ;  pBlock Stats: dbName = C
                                    1- 1188     ;***
                                    1- 1189     ;; Starting pCode block
                                    1- 1190     .segment "code"; module=main, function=_chrgPWM
     0000                           1- 1192     _chrgPWM:
                                    1- 1193     ; 0 exit points
                                    1- 1194     	.line	362, "main.c"; 	if(chrgCount >= duty)
                                    1- 1195     	BANKSEL	_duty
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1196     	MOVR	_duty,W
                                    1- 1197     	BANKSEL	_chrgCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1198     	SUBAR	_chrgCount,W
     0004 0803                      1- 1199     	BTRSS	STATUS,0
     0005 3rrr                      1- 1200     	LGOTO	_00301_DS_
                                    1- 1201     	.line	364, "main.c"; 	PORTB &= 0xF7;
     0006 1Drr                      1- 1202     	BCR	_PORTB,3
     0007 3rrr                      1- 1203     	LGOTO	_00302_DS_
     0008                           1- 1204     _00301_DS_:
                                    1- 1205     	.line	368, "main.c"; 	PORTB |= 0x08;
     0008 19rr                      1- 1206     	BSR	_PORTB,3
     0009                           1- 1207     _00302_DS_:
                                    1- 1208     	.line	370, "main.c"; 	if(++chrgCount >= 100)
                                    1- 1209     	BANKSEL	_chrgCount
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 1210     	INCR	_chrgCount,F
                                    1- 1211     ;;unsigned compare: left < lit (0x64=100), size=1
     000B 2164                      1- 1212     	MOVIA	0x64
     000C 04rr                      1- 1213     	SUBAR	_chrgCount,W
     000D 0C03                      1- 1214     	BTRSC	STATUS,0
                                    1- 1215     	.line	371, "main.c"; 	chrgCount = 0;
     000E 02rr                      1- 1216     	CLRR	_chrgCount
                                    1- 1217     	.line	372, "main.c"; 	}
                                    1- 1218     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 1220     ;***
                                    1- 1221     ;  pBlock Stats: dbName = C
                                    1- 1222     ;***
                                    1- 1223     ;has an exit
                                    1- 1224     ;1 compiler assigned register :
                                    1- 1225     ;   r0x1023
                                    1- 1226     ;; Starting pCode block
                                    1- 1227     .segment "code"; module=main, function=_LEDOFF
     0000                           1- 1229     _LEDOFF:
                                    1- 1230     ; 2 exit points
                                    1- 1231     	.line	352, "main.c"; 	IOSTA |= 0x05;
     0000 001r                      1- 1232     	IOSTR	_IOSTA
                                    1- 1233     	BANKSEL	r0x1023
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1234     	MOVAR	r0x1023
     0003 2105                      1- 1235     	MOVIA	0x05
     0004 11rr                      1- 1236     	IORAR	r0x1023,F
     0005 01rr                      1- 1237     	MOVR	r0x1023,W
     0006 000r                      1- 1238     	IOST	_IOSTA
                                    1- 1239     	.line	353, "main.c"; 	ledStep = 0;
                                    1- 1240     	BANKSEL	_ledStep
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1241     	CLRR	_ledStep
                                    1- 1242     	.line	354, "main.c"; 	PORTA &= 0xF7;
     0009 1Drr                      1- 1243     	BCR	_PORTA,3
                                    1- 1244     	.line	355, "main.c"; 	}
                                    1- 1245     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1246     ; exit point of _LEDOFF
                                    1- 1248     ;***
                                    1- 1249     ;  pBlock Stats: dbName = C
                                    1- 1250     ;***
                                    1- 1251     ;has an exit
                                    1- 1252     ;1 compiler assigned register :
                                    1- 1253     ;   r0x1032
                                    1- 1254     ;; Starting pCode block
                                    1- 1255     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1257     _LED2ON:
                                    1- 1258     ; 2 exit points
                                    1- 1259     	.line	342, "main.c"; 	IOSTA &= 0xEB;
     0000 001r                      1- 1260     	IOSTR	_IOSTA
                                    1- 1261     	BANKSEL	r0x1032
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1262     	MOVAR	r0x1032
     0003 21EB                      1- 1263     	MOVIA	0xeb
     0004 10rr                      1- 1264     	ANDAR	r0x1032,F
     0005 01rr                      1- 1265     	MOVR	r0x1032,W
     0006 000r                      1- 1266     	IOST	_IOSTA
                                    1- 1267     	.line	343, "main.c"; 	PORTA &= 0xFB;
     0007 1Drr                      1- 1268     	BCR	_PORTA,2
                                    1- 1269     	.line	344, "main.c"; 	ledStep = 2;
     0008 2102                      1- 1270     	MOVIA	0x02
                                    1- 1271     	BANKSEL	_ledStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1272     	MOVAR	_ledStep
                                    1- 1273     	.line	345, "main.c"; 	duty7 = 6;
     000B 2106                      1- 1274     	MOVIA	0x06
                                    1- 1275     	BANKSEL	_duty7
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1276     	MOVAR	_duty7
                                    1- 1277     	.line	346, "main.c"; 	duty5 = 6;
                                    1- 1278     	BANKSEL	_duty5
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1279     	MOVAR	_duty5
                                    1- 1280     	.line	347, "main.c"; 	}
                                    1- 1281     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 1282     ; exit point of _LED2ON
                                    1- 1284     ;***
                                    1- 1285     ;  pBlock Stats: dbName = C
                                    1- 1286     ;***
                                    1- 1287     ;has an exit
                                    1- 1288     ;1 compiler assigned register :
                                    1- 1289     ;   r0x1032
                                    1- 1290     ;; Starting pCode block
                                    1- 1291     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1293     _LED1ON:
                                    1- 1294     ; 2 exit points
                                    1- 1295     	.line	333, "main.c"; 	ledStep = 1;
     0000 2101                      1- 1296     	MOVIA	0x01
                                    1- 1297     	BANKSEL	_ledStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1298     	MOVAR	_ledStep
                                    1- 1299     	.line	334, "main.c"; 	IOSTA |= 0x04;
     0003 001r                      1- 1300     	IOSTR	_IOSTA
                                    1- 1301     	BANKSEL	r0x1032
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1302     	MOVAR	r0x1032
     0006 19rr                      1- 1303     	BSR	r0x1032,2
     0007 01rr                      1- 1304     	MOVR	r0x1032,W
     0008 000r                      1- 1305     	IOST	_IOSTA
                                    1- 1306     	.line	335, "main.c"; 	IOSTA &= 0xEE;
     0009 001r                      1- 1307     	IOSTR	_IOSTA
     000A 00rr                      1- 1308     	MOVAR	r0x1032
     000B 21EE                      1- 1309     	MOVIA	0xee
     000C 10rr                      1- 1310     	ANDAR	r0x1032,F
     000D 01rr                      1- 1311     	MOVR	r0x1032,W
     000E 000r                      1- 1312     	IOST	_IOSTA
                                    1- 1313     	.line	336, "main.c"; 	duty7 = 6;
     000F 2106                      1- 1314     	MOVIA	0x06
                                    1- 1315     	BANKSEL	_duty7
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1316     	MOVAR	_duty7
                                    1- 1317     	.line	337, "main.c"; 	duty5 = 4;
     0012 2104                      1- 1318     	MOVIA	0x04
                                    1- 1319     	BANKSEL	_duty5
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1320     	MOVAR	_duty5
                                    1- 1321     	.line	338, "main.c"; 	}
                                    1- 1322     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1- 1323     ; exit point of _LED1ON
                                    1- 1325     ;***
                                    1- 1326     ;  pBlock Stats: dbName = C
                                    1- 1327     ;***
                                    1- 1328     ;functions called:
                                    1- 1329     ;   _gotoSleep
                                    1- 1330     ;   _LEDOFF
                                    1- 1331     ;   _checkBat
                                    1- 1332     ;   _LED2ON
                                    1- 1333     ;   _LED2ON
                                    1- 1334     ;   _LED2ON
                                    1- 1335     ;   _LEDOFF
                                    1- 1336     ;   _LED2ON
                                    1- 1337     ;   _LEDOFF
                                    1- 1338     ;   _LED2ON
                                    1- 1339     ;   _LEDOFF
                                    1- 1340     ;   _gotoSleep
                                    1- 1341     ;   _gotoSleep
                                    1- 1342     ;   _gotoSleep
                                    1- 1343     ;   _LEDOFF
                                    1- 1344     ;   _checkBat
                                    1- 1345     ;   _LED2ON
                                    1- 1346     ;   _LED2ON
                                    1- 1347     ;   _LED2ON
                                    1- 1348     ;   _LEDOFF
                                    1- 1349     ;   _LED2ON
                                    1- 1350     ;   _LEDOFF
                                    1- 1351     ;   _LED2ON
                                    1- 1352     ;   _LEDOFF
                                    1- 1353     ;   _gotoSleep
                                    1- 1354     ;   _gotoSleep
                                    1- 1355     ;2 compiler assigned registers:
                                    1- 1356     ;   r0x1036
                                    1- 1357     ;   r0x1037
                                    1- 1358     ;; Starting pCode block
                                    1- 1359     .segment "code"; module=main, function=_workCtr
     0000                           1- 1361     _workCtr:
                                    1- 1362     ; 0 exit points
                                    1- 1363     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1364     ;;unsigned compare: left >= lit (0x29=41), size=2
                                    1- 1365     	.line	241, "main.c"; 	if(count900s > 40)
     0000 2100                      1- 1366     	MOVIA	0x00
                                    1- 1367     	BANKSEL	_count900s
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1368     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 1369     	BTRSS	STATUS,2
     0004 3rrr                      1- 1370     	LGOTO	_00274_DS_
     0005 2129                      1- 1371     	MOVIA	0x29
     0006 04rr                      1- 1372     	SUBAR	_count900s,W
     0007                           1- 1373     _00274_DS_:
     0007 0803                      1- 1374     	BTRSS	STATUS,0
     0008 3rrr                      1- 1375     	LGOTO	_00178_DS_
                                    1- 1376     	.line	243, "main.c"; 	gotoSleep();
     0009 2rrr                      1- 1377     	LCALL	_gotoSleep
     000A                           1- 1378     _00178_DS_:
                                    1- 1379     	.line	245, "main.c"; 	if(workStep == 1)
                                    1- 1380     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1381     	MOVR	_workStep,W
     000C 2401                      1- 1382     	XORIA	0x01
     000D 0903                      1- 1383     	BTRSS	STATUS,2
     000E 3rrr                      1- 1384     	LGOTO	_00219_DS_
                                    1- 1385     	.line	247, "main.c"; 	if(checkTime > 0)
                                    1- 1386     	BANKSEL	_checkTime
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1387     	MOVR	_checkTime,W
     0011 0D03                      1- 1388     	BTRSC	STATUS,2
     0012 3rrr                      1- 1389     	LGOTO	_00183_DS_
                                    1- 1390     	.line	249, "main.c"; 	--checkTime;	//检测次数
     0013 06rr                      1- 1391     	DECR	_checkTime,F
                                    1- 1392     	.line	250, "main.c"; 	LEDOFF();
     0014 2rrr                      1- 1393     	LCALL	_LEDOFF
                                    1- 1394     	.line	251, "main.c"; 	checkBat();
     0015 2rrr                      1- 1395     	LCALL	_checkBat
                                    1- 1396     	.line	252, "main.c"; 	ADC_work_value = R_AIN2_DATA;
                                    1- 1397     	BANKSEL	_R_AIN2_DATA
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1398     	MOVR	_R_AIN2_DATA,W
                                    1- 1399     	BANKSEL	_ADC_work_value
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1400     	MOVAR	_ADC_work_value
                                    1- 1401     	BANKSEL	_R_AIN2_DATA
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1- 1402     	MOVR	(_R_AIN2_DATA + 1),W
                                    1- 1403     	BANKSEL	_ADC_work_value
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1404     	MOVAR	(_ADC_work_value + 1)
                                    1- 1405     	.line	253, "main.c"; 	if(ADC_num_value < (ADC_work_value + 100))
     001E 2164                      1- 1406     	MOVIA	0x64
     001F 03rr                      1- 1407     	ADDAR	_ADC_work_value,W
                                    1- 1408     	BANKSEL	r0x1036
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1409     	MOVAR	r0x1036
                                    1- 1410     	BANKSEL	r0x1037
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 02rr                      1- 1411     	CLRR	r0x1037
     0024 14rr                      1- 1412     	RLR	r0x1037,F
                                    1- 1413     	BANKSEL	_ADC_work_value
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1414     	MOVR	(_ADC_work_value + 1),W
                                    1- 1415     	BANKSEL	r0x1037
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1- 1416     	ADDAR	r0x1037,F
     0029 01rr                      1- 1417     	MOVR	r0x1037,W
                                    1- 1418     	BANKSEL	_ADC_num_value
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 04rr                      1- 1419     	SUBAR	(_ADC_num_value + 1),W
     002C 0903                      1- 1420     	BTRSS	STATUS,2
     002D 3rrr                      1- 1421     	LGOTO	_00275_DS_
                                    1- 1422     	BANKSEL	r0x1036
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1423     	MOVR	r0x1036,W
                                    1- 1424     	BANKSEL	_ADC_num_value
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 04rr                      1- 1425     	SUBAR	_ADC_num_value,W
     0032                           1- 1426     _00275_DS_:
     0032 0C03                      1- 1427     	BTRSC	STATUS,0
     0033 3rrr                      1- 1428     	LGOTO	_00180_DS_
                                    1- 1429     	.line	255, "main.c"; 	loadFlag = 0;//空载
                                    1- 1430     	BANKSEL	_loadFlag
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1- 1431     	CLRR	_loadFlag
     0036 3rrr                      1- 1432     	LGOTO	_00183_DS_
     0037                           1- 1433     _00180_DS_:
                                    1- 1434     	.line	259, "main.c"; 	loadFlag = 1;//满载
     0037 2101                      1- 1435     	MOVIA	0x01
                                    1- 1436     	BANKSEL	_loadFlag
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1- 1437     	MOVAR	_loadFlag
     003A                           1- 1438     _00183_DS_:
                                    1- 1439     	.line	262, "main.c"; 	if((loadFlag == 0 && count900s < 15) || stopFlag == 1)
                                    1- 1440     	BANKSEL	_loadFlag
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 1441     	MOVR	_loadFlag,W
     003C 0903                      1- 1442     	BTRSS	STATUS,2
     003D 3rrr                      1- 1443     	LGOTO	_00192_DS_
                                    1- 1444     ;;unsigned compare: left < lit (0xF=15), size=2
     003E 2100                      1- 1445     	MOVIA	0x00
                                    1- 1446     	BANKSEL	_count900s
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 04rr                      1- 1447     	SUBAR	(_count900s + 1),W
     0041 0903                      1- 1448     	BTRSS	STATUS,2
     0042 3rrr                      1- 1449     	LGOTO	_00276_DS_
     0043 210F                      1- 1450     	MOVIA	0x0f
     0044 04rr                      1- 1451     	SUBAR	_count900s,W
     0045                           1- 1452     _00276_DS_:
     0045 0803                      1- 1453     	BTRSS	STATUS,0
     0046 3rrr                      1- 1454     	LGOTO	_00188_DS_
     0047                           1- 1455     _00192_DS_:
                                    1- 1456     	BANKSEL	_stopFlag
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1- 1457     	MOVR	_stopFlag,W
     0049 2401                      1- 1458     	XORIA	0x01
     004A 0903                      1- 1459     	BTRSS	STATUS,2
     004B 3rrr                      1- 1460     	LGOTO	_00189_DS_
                                    1- 1461     ;;unsigned compare: left < lit (0x6=6), size=2
     004C                           1- 1462     _00188_DS_:
                                    1- 1463     	.line	265, "main.c"; 	if(count900s >= 6 || stopFlag == 1)
     004C 2100                      1- 1464     	MOVIA	0x00
                                    1- 1465     	BANKSEL	_count900s
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 04rr                      1- 1466     	SUBAR	(_count900s + 1),W
     004F 0903                      1- 1467     	BTRSS	STATUS,2
     0050 3rrr                      1- 1468     	LGOTO	_00277_DS_
     0051 2106                      1- 1469     	MOVIA	0x06
     0052 04rr                      1- 1470     	SUBAR	_count900s,W
     0053                           1- 1471     _00277_DS_:
     0053 0C03                      1- 1472     	BTRSC	STATUS,0
     0054 3rrr                      1- 1473     	LGOTO	_00184_DS_
                                    1- 1474     	BANKSEL	_stopFlag
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1- 1475     	MOVR	_stopFlag,W
     0057 2401                      1- 1476     	XORIA	0x01
     0058 0903                      1- 1477     	BTRSS	STATUS,2
     0059 3rrr                      1- 1478     	LGOTO	_00185_DS_
     005A                           1- 1479     _00184_DS_:
                                    1- 1480     	.line	267, "main.c"; 	PORTA &= 0x7F;
     005A 1Frr                      1- 1481     	BCR	_PORTA,7
                                    1- 1482     	.line	268, "main.c"; 	stopFlag = 1;
     005B 2101                      1- 1483     	MOVIA	0x01
                                    1- 1484     	BANKSEL	_stopFlag
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1485     	MOVAR	_stopFlag
     005E 3rrr                      1- 1486     	LGOTO	_00190_DS_
     005F                           1- 1487     _00185_DS_:
                                    1- 1488     	.line	272, "main.c"; 	PORTA |= 0x80;
     005F 1Brr                      1- 1489     	BSR	_PORTA,7
                                    1- 1490     	.line	273, "main.c"; 	LED2ON();
     0060 2rrr                      1- 1491     	LCALL	_LED2ON
     0061 3rrr                      1- 1492     	LGOTO	_00190_DS_
     0062                           1- 1493     _00189_DS_:
                                    1- 1494     	.line	279, "main.c"; 	PORTA |= 0x80;
     0062 1Brr                      1- 1495     	BSR	_PORTA,7
                                    1- 1496     	.line	280, "main.c"; 	LED2ON();
     0063 2rrr                      1- 1497     	LCALL	_LED2ON
     0064                           1- 1498     _00190_DS_:
                                    1- 1499     	.line	284, "main.c"; 	if(stopFlag)
                                    1- 1500     	BANKSEL	_stopFlag
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1- 1501     	MOVR	_stopFlag,W
     0066 0D03                      1- 1502     	BTRSC	STATUS,2
     0067 3rrr                      1- 1503     	LGOTO	_00221_DS_
                                    1- 1504     ;;unsigned compare: left < lit (0x64=100), size=2
                                    1- 1505     	.line	286, "main.c"; 	if(led2count < 100)
     0068 2100                      1- 1506     	MOVIA	0x00
                                    1- 1507     	BANKSEL	_led2count
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 04rr                      1- 1508     	SUBAR	(_led2count + 1),W
     006B 0903                      1- 1509     	BTRSS	STATUS,2
     006C 3rrr                      1- 1510     	LGOTO	_00278_DS_
     006D 2164                      1- 1511     	MOVIA	0x64
     006E 04rr                      1- 1512     	SUBAR	_led2count,W
     006F                           1- 1513     _00278_DS_:
     006F 0C03                      1- 1514     	BTRSC	STATUS,0
     0070 3rrr                      1- 1515     	LGOTO	_00206_DS_
                                    1- 1516     	.line	288, "main.c"; 	LED2ON();
     0071 2rrr                      1- 1517     	LCALL	_LED2ON
     0072 3rrr                      1- 1518     	LGOTO	_00207_DS_
                                    1- 1519     ;;unsigned compare: left < lit (0xC8=200), size=2
     0073                           1- 1520     _00206_DS_:
                                    1- 1521     	.line	290, "main.c"; 	else if(led2count < 200)
     0073 2100                      1- 1522     	MOVIA	0x00
                                    1- 1523     	BANKSEL	_led2count
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 04rr                      1- 1524     	SUBAR	(_led2count + 1),W
     0076 0903                      1- 1525     	BTRSS	STATUS,2
     0077 3rrr                      1- 1526     	LGOTO	_00279_DS_
     0078 21C8                      1- 1527     	MOVIA	0xc8
     0079 04rr                      1- 1528     	SUBAR	_led2count,W
     007A                           1- 1529     _00279_DS_:
     007A 0C03                      1- 1530     	BTRSC	STATUS,0
     007B 3rrr                      1- 1531     	LGOTO	_00203_DS_
                                    1- 1532     	.line	292, "main.c"; 	LEDOFF();
     007C 2rrr                      1- 1533     	LCALL	_LEDOFF
     007D 3rrr                      1- 1534     	LGOTO	_00207_DS_
                                    1- 1535     ;;unsigned compare: left < lit (0x12C=300), size=2
     007E                           1- 1536     _00203_DS_:
                                    1- 1537     	.line	294, "main.c"; 	else if(led2count < 300)
     007E 2101                      1- 1538     	MOVIA	0x01
                                    1- 1539     	BANKSEL	_led2count
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 04rr                      1- 1540     	SUBAR	(_led2count + 1),W
     0081 0903                      1- 1541     	BTRSS	STATUS,2
     0082 3rrr                      1- 1542     	LGOTO	_00280_DS_
     0083 212C                      1- 1543     	MOVIA	0x2c
     0084 04rr                      1- 1544     	SUBAR	_led2count,W
     0085                           1- 1545     _00280_DS_:
     0085 0C03                      1- 1546     	BTRSC	STATUS,0
     0086 3rrr                      1- 1547     	LGOTO	_00200_DS_
                                    1- 1548     	.line	296, "main.c"; 	LED2ON();
     0087 2rrr                      1- 1549     	LCALL	_LED2ON
     0088 3rrr                      1- 1550     	LGOTO	_00207_DS_
                                    1- 1551     ;;unsigned compare: left < lit (0x190=400), size=2
     0089                           1- 1552     _00200_DS_:
                                    1- 1553     	.line	298, "main.c"; 	else if(led2count < 400)
     0089 2101                      1- 1554     	MOVIA	0x01
                                    1- 1555     	BANKSEL	_led2count
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1556     	SUBAR	(_led2count + 1),W
     008C 0903                      1- 1557     	BTRSS	STATUS,2
     008D 3rrr                      1- 1558     	LGOTO	_00281_DS_
     008E 2190                      1- 1559     	MOVIA	0x90
     008F 04rr                      1- 1560     	SUBAR	_led2count,W
     0090                           1- 1561     _00281_DS_:
     0090 0C03                      1- 1562     	BTRSC	STATUS,0
     0091 3rrr                      1- 1563     	LGOTO	_00197_DS_
                                    1- 1564     	.line	300, "main.c"; 	LEDOFF();
     0092 2rrr                      1- 1565     	LCALL	_LEDOFF
     0093 3rrr                      1- 1566     	LGOTO	_00207_DS_
                                    1- 1567     ;;unsigned compare: left < lit (0x1F4=500), size=2
     0094                           1- 1568     _00197_DS_:
                                    1- 1569     	.line	302, "main.c"; 	else if(led2count < 500)
     0094 2101                      1- 1570     	MOVIA	0x01
                                    1- 1571     	BANKSEL	_led2count
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 04rr                      1- 1572     	SUBAR	(_led2count + 1),W
     0097 0903                      1- 1573     	BTRSS	STATUS,2
     0098 3rrr                      1- 1574     	LGOTO	_00282_DS_
     0099 21F4                      1- 1575     	MOVIA	0xf4
     009A 04rr                      1- 1576     	SUBAR	_led2count,W
     009B                           1- 1577     _00282_DS_:
     009B 0C03                      1- 1578     	BTRSC	STATUS,0
     009C 3rrr                      1- 1579     	LGOTO	_00194_DS_
                                    1- 1580     	.line	304, "main.c"; 	LED2ON();
     009D 2rrr                      1- 1581     	LCALL	_LED2ON
     009E 3rrr                      1- 1582     	LGOTO	_00207_DS_
     009F                           1- 1583     _00194_DS_:
                                    1- 1584     	.line	308, "main.c"; 	LEDOFF();
     009F 2rrr                      1- 1585     	LCALL	_LEDOFF
     00A0                           1- 1586     _00207_DS_:
                                    1- 1587     	.line	310, "main.c"; 	if(++led2count > 600)
                                    1- 1588     	BANKSEL	_led2count
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 05rr                      1- 1589     	INCR	_led2count,F
     00A2 0D03                      1- 1590     	BTRSC	STATUS,2
     00A3 05rr                      1- 1591     	INCR	(_led2count + 1),F
                                    1- 1592     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1593     ;;unsigned compare: left >= lit (0x259=601), size=2
     00A4 2102                      1- 1594     	MOVIA	0x02
     00A5 04rr                      1- 1595     	SUBAR	(_led2count + 1),W
     00A6 0903                      1- 1596     	BTRSS	STATUS,2
     00A7 3rrr                      1- 1597     	LGOTO	_00283_DS_
     00A8 2159                      1- 1598     	MOVIA	0x59
     00A9 04rr                      1- 1599     	SUBAR	_led2count,W
     00AA                           1- 1600     _00283_DS_:
     00AA 0803                      1- 1601     	BTRSS	STATUS,0
     00AB 3rrr                      1- 1602     	LGOTO	_00221_DS_
                                    1- 1603     	.line	312, "main.c"; 	stopFlag = 0;
                                    1- 1604     	BANKSEL	_stopFlag
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 02rr                      1- 1605     	CLRR	_stopFlag
                                    1- 1606     	.line	313, "main.c"; 	gotoSleep();
     00AE 2rrr                      1- 1607     	LCALL	_gotoSleep
     00AF 3rrr                      1- 1608     	LGOTO	_00221_DS_
     00B0                           1- 1609     _00219_DS_:
                                    1- 1610     	.line	320, "main.c"; 	PORTA &= 0x6F;
     00B0 216F                      1- 1611     	MOVIA	0x6f
     00B1 10rr                      1- 1612     	ANDAR	_PORTA,F
                                    1- 1613     	.line	321, "main.c"; 	if(chrgFlag == 0 && doublePressFlag == 0 && keyCount == 0)
                                    1- 1614     	BANKSEL	_chrgFlag
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1- 1615     	MOVR	_chrgFlag,W
     00B4 0903                      1- 1616     	BTRSS	STATUS,2
     00B5 3rrr                      1- 1617     	LGOTO	_00221_DS_
                                    1- 1618     	BANKSEL	_doublePressFlag
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 01rr                      1- 1619     	MOVR	_doublePressFlag,W
     00B8 0903                      1- 1620     	BTRSS	STATUS,2
     00B9 3rrr                      1- 1621     	LGOTO	_00221_DS_
                                    1- 1622     	BANKSEL	_keyCount
