
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1685     ;;unsigned compare: left < lit (0x1E=30), size=2
     0131                           1- 1686     _00419_DS_:
                                    1- 1687     	.line	756, "main.c"; 	else if(tempValue < 30)
     0131 2100                      1- 1688     	MOVIA	0x00
                                    1- 1689     	BANKSEL	r0x1040
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 04rr                      1- 1690     	SUBAR	r0x1040,W
     0134 0903                      1- 1691     	BTRSS	STATUS,2
                                    1- 1692     	MGOTO	_00522_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
     0136 211E                      1- 1693     	MOVIA	0x1e
                                    1- 1694     	BANKSEL	r0x103F
     0137 rrrr                      3-  110 m1      .banksel ram_address
     0138 04rr                      1- 1695     	SUBAR	r0x103F,W
     0139                           1- 1696     _00522_DS_:
     0139 0C03                      1- 1697     	BTRSC	STATUS,0
                                    1- 1698     	MGOTO	_00416_DS_
     013A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1699     	.line	758, "main.c"; 	tempValue = tempValue - 10;
     013B 21F6                      1- 1700     	MOVIA	0xf6
                                    1- 1701     	BANKSEL	r0x103F
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 03rr                      1- 1702     	ADDAR	r0x103F,F
     013E 0C03                      1- 1703     	BTRSC	STATUS,0
                                    1- 1704     	MGOTO	_00008_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1705     	BANKSEL	r0x1040
     0140 rrrr                      3-  110 m1      .banksel ram_address
     0141 06rr                      1- 1706     	DECR	r0x1040,F
     0142                           1- 1707     _00008_DS_:
                                    1- 1708     	MGOTO	_00012_DS_
     0142 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1709     ;;unsigned compare: left < lit (0x28=40), size=2
     0143                           1- 1710     _00416_DS_:
                                    1- 1711     	.line	760, "main.c"; 	else if(tempValue < 40)
     0143 2100                      1- 1712     	MOVIA	0x00
                                    1- 1713     	BANKSEL	r0x1040
     0144 rrrr                      3-  110 m1      .banksel ram_address
     0145 04rr                      1- 1714     	SUBAR	r0x1040,W
     0146 0903                      1- 1715     	BTRSS	STATUS,2
                                    1- 1716     	MGOTO	_00523_DS_
     0147 3rrr                      3-   63 m1      LGOTO rom_address
     0148 2128                      1- 1717     	MOVIA	0x28
                                    1- 1718     	BANKSEL	r0x103F
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 04rr                      1- 1719     	SUBAR	r0x103F,W
     014B                           1- 1720     _00523_DS_:
     014B 0C03                      1- 1721     	BTRSC	STATUS,0
                                    1- 1722     	MGOTO	_00413_DS_
     014C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1723     	.line	762, "main.c"; 	tempValue = tempValue - 15;
     014D 21F1                      1- 1724     	MOVIA	0xf1
                                    1- 1725     	BANKSEL	r0x103F
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 03rr                      1- 1726     	ADDAR	r0x103F,F
     0150 0C03                      1- 1727     	BTRSC	STATUS,0
                                    1- 1728     	MGOTO	_00009_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1729     	BANKSEL	r0x1040
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 06rr                      1- 1730     	DECR	r0x1040,F
     0154                           1- 1731     _00009_DS_:
                                    1- 1732     	MGOTO	_00012_DS_
     0154 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1733     ;;unsigned compare: left < lit (0x32=50), size=2
     0155                           1- 1734     _00413_DS_:
                                    1- 1735     	.line	764, "main.c"; 	else if(tempValue < 50)
     0155 2100                      1- 1736     	MOVIA	0x00
                                    1- 1737     	BANKSEL	r0x1040
     0156 rrrr                      3-  110 m1      .banksel ram_address
     0157 04rr                      1- 1738     	SUBAR	r0x1040,W
     0158 0903                      1- 1739     	BTRSS	STATUS,2
                                    1- 1740     	MGOTO	_00524_DS_
     0159 3rrr                      3-   63 m1      LGOTO rom_address
     015A 2132                      1- 1741     	MOVIA	0x32
                                    1- 1742     	BANKSEL	r0x103F
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 1743     	SUBAR	r0x103F,W
     015D                           1- 1744     _00524_DS_:
     015D 0C03                      1- 1745     	BTRSC	STATUS,0
                                    1- 1746     	MGOTO	_00410_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1747     	.line	766, "main.c"; 	tempValue = tempValue - 21;
     015F 21EB                      1- 1748     	MOVIA	0xeb
                                    1- 1749     	BANKSEL	r0x103F
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 03rr                      1- 1750     	ADDAR	r0x103F,F
     0162 0C03                      1- 1751     	BTRSC	STATUS,0
                                    1- 1752     	MGOTO	_00010_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1753     	BANKSEL	r0x1040
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 06rr                      1- 1754     	DECR	r0x1040,F
     0166                           1- 1755     _00010_DS_:
                                    1- 1756     	MGOTO	_00012_DS_
     0166 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1757     ;;unsigned compare: left < lit (0x46=70), size=2
     0167                           1- 1758     _00410_DS_:
                                    1- 1759     	.line	768, "main.c"; 	else if(tempValue < 70)
     0167 2100                      1- 1760     	MOVIA	0x00
                                    1- 1761     	BANKSEL	r0x1040
     0168 rrrr                      3-  110 m1      .banksel ram_address
     0169 04rr                      1- 1762     	SUBAR	r0x1040,W
     016A 0903                      1- 1763     	BTRSS	STATUS,2
                                    1- 1764     	MGOTO	_00525_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
     016C 2146                      1- 1765     	MOVIA	0x46
                                    1- 1766     	BANKSEL	r0x103F
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 04rr                      1- 1767     	SUBAR	r0x103F,W
     016F                           1- 1768     _00525_DS_:
     016F 0C03                      1- 1769     	BTRSC	STATUS,0
                                    1- 1770     	MGOTO	_00407_DS_
     0170 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1771     	.line	770, "main.c"; 	tempValue = tempValue - 22;
     0171 21EA                      1- 1772     	MOVIA	0xea
                                    1- 1773     	BANKSEL	r0x103F
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 03rr                      1- 1774     	ADDAR	r0x103F,F
     0174 0C03                      1- 1775     	BTRSC	STATUS,0
                                    1- 1776     	MGOTO	_00011_DS_
     0175 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1777     	BANKSEL	r0x1040
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 06rr                      1- 1778     	DECR	r0x1040,F
     0178                           1- 1779     _00011_DS_:
                                    1- 1780     	MGOTO	_00012_DS_
     0178 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1781     ;;unsigned compare: left < lit (0x78=120), size=2
     0179                           1- 1782     _00407_DS_:
                                    1- 1783     	.line	772, "main.c"; 	else if(tempValue < 120)
     0179 2100                      1- 1784     	MOVIA	0x00
                                    1- 1785     	BANKSEL	r0x1040
     017A rrrr                      3-  110 m1      .banksel ram_address
     017B 04rr                      1- 1786     	SUBAR	r0x1040,W
     017C 0903                      1- 1787     	BTRSS	STATUS,2
                                    1- 1788     	MGOTO	_00526_DS_
     017D 3rrr                      3-   63 m1      LGOTO rom_address
     017E 2178                      1- 1789     	MOVIA	0x78
                                    1- 1790     	BANKSEL	r0x103F
     017F rrrr                      3-  110 m1      .banksel ram_address
     0180 04rr                      1- 1791     	SUBAR	r0x103F,W
     0181                           1- 1792     _00526_DS_:
     0181 0C03                      1- 1793     	BTRSC	STATUS,0
                                    1- 1794     	MGOTO	_00012_DS_
     0182 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1795     	.line	774, "main.c"; 	tempValue = tempValue - 23;
     0183 21E9                      1- 1796     	MOVIA	0xe9
                                    1- 1797     	BANKSEL	r0x103F
     0184 rrrr                      3-  110 m1      .banksel ram_address
     0185 03rr                      1- 1798     	ADDAR	r0x103F,F
     0186 0C03                      1- 1799     	BTRSC	STATUS,0
                                    1- 1800     	MGOTO	_00012_DS_
     0187 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1801     	BANKSEL	r0x1040
     0188 rrrr                      3-  110 m1      .banksel ram_address
     0189 06rr                      1- 1802     	DECR	r0x1040,F
                                    1- 1803     ;;unsigned compare: left < lit (0x64=100), size=2
     018A                           1- 1804     _00012_DS_:
                                    1- 1805     	.line	776, "main.c"; 	if(tempValue >= 100)
     018A 2100                      1- 1806     	MOVIA	0x00
                                    1- 1807     	BANKSEL	r0x1040
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 04rr                      1- 1808     	SUBAR	r0x1040,W
     018D 0903                      1- 1809     	BTRSS	STATUS,2
                                    1- 1810     	MGOTO	_00527_DS_
     018E 3rrr                      3-   63 m1      LGOTO rom_address
     018F 2164                      1- 1811     	MOVIA	0x64
                                    1- 1812     	BANKSEL	r0x103F
     0190 rrrr                      3-  110 m1      .banksel ram_address
     0191 04rr                      1- 1813     	SUBAR	r0x103F,W
     0192                           1- 1814     _00527_DS_:
     0192 0803                      1- 1815     	BTRSS	STATUS,0
                                    1- 1816     	MGOTO	_00425_DS_
     0193 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1817     	.line	778, "main.c"; 	tempValue = 100;
     0194 2164                      1- 1818     	MOVIA	0x64
                                    1- 1819     	BANKSEL	r0x103F
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 00rr                      1- 1820     	MOVAR	r0x103F
                                    1- 1821     	BANKSEL	r0x1040
     0197 rrrr                      3-  110 m1      .banksel ram_address
     0198 02rr                      1- 1822     	CLRR	r0x1040
     0199                           1- 1823     _00425_DS_:
                                    1- 1824     	.line	781, "main.c"; 	if(pwStep < tempValue)
                                    1- 1825     	BANKSEL	_pwStep
     0199 rrrr                      3-  110 m1      .banksel ram_address
     019A 01rr                      1- 1826     	MOVR	_pwStep,W
                                    1- 1827     	BANKSEL	r0x1041
     019B rrrr                      3-  110 m1      .banksel ram_address
     019C 00rr                      1- 1828     	MOVAR	r0x1041
                                    1- 1829     	BANKSEL	r0x1042
     019D rrrr                      3-  110 m1      .banksel ram_address
     019E 02rr                      1- 1830     	CLRR	r0x1042
                                    1- 1831     	BANKSEL	r0x1040
     019F rrrr                      3-  110 m1      .banksel ram_address
     01A0 01rr                      1- 1832     	MOVR	r0x1040,W
                                    1- 1833     	BANKSEL	r0x1042
     01A1 rrrr                      3-  110 m1      .banksel ram_address
     01A2 04rr                      1- 1834     	SUBAR	r0x1042,W
     01A3 0903                      1- 1835     	BTRSS	STATUS,2
                                    1- 1836     	MGOTO	_00528_DS_
     01A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1837     	BANKSEL	r0x103F
     01A5 rrrr                      3-  110 m1      .banksel ram_address
     01A6 01rr                      1- 1838     	MOVR	r0x103F,W
                                    1- 1839     	BANKSEL	r0x1041
     01A7 rrrr                      3-  110 m1      .banksel ram_address
     01A8 04rr                      1- 1840     	SUBAR	r0x1041,W
     01A9                           1- 1841     _00528_DS_:
     01A9 0C03                      1- 1842     	BTRSC	STATUS,0
                                    1- 1843     	MGOTO	_00445_DS_
     01AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1844     	.line	783, "main.c"; 	pwStep++;
                                    1- 1845     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 05rr                      1- 1846     	INCR	_pwStep,F
                                    1- 1847     	MGOTO	_00445_DS_
     01AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1848     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1849     ;;unsigned compare: left >= lit (0x65=101), size=2
     01AE                           1- 1850     _00437_DS_:
                                    1- 1851     	.line	790, "main.c"; 	if(tempValue > 100)
     01AE 2100                      1- 1852     	MOVIA	0x00
                                    1- 1853     	BANKSEL	r0x1040
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 04rr                      1- 1854     	SUBAR	r0x1040,W
     01B1 0903                      1- 1855     	BTRSS	STATUS,2
                                    1- 1856     	MGOTO	_00529_DS_
     01B2 3rrr                      3-   63 m1      LGOTO rom_address
     01B3 2165                      1- 1857     	MOVIA	0x65
                                    1- 1858     	BANKSEL	r0x103F
     01B4 rrrr                      3-  110 m1      .banksel ram_address
     01B5 04rr                      1- 1859     	SUBAR	r0x103F,W
     01B6                           1- 1860     _00529_DS_:
     01B6 0803                      1- 1861     	BTRSS	STATUS,0
                                    1- 1862     	MGOTO	_00429_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1863     	.line	791, "main.c"; 	tempValue = 100;
     01B8 2164                      1- 1864     	MOVIA	0x64
                                    1- 1865     	BANKSEL	r0x103F
     01B9 rrrr                      3-  110 m1      .banksel ram_address
     01BA 00rr                      1- 1866     	MOVAR	r0x103F
                                    1- 1867     	BANKSEL	r0x1040
     01BB rrrr                      3-  110 m1      .banksel ram_address
     01BC 02rr                      1- 1868     	CLRR	r0x1040
     01BD                           1- 1869     _00429_DS_:
                                    1- 1870     	.line	792, "main.c"; 	if(pwStep == 0)
                                    1- 1871     	BANKSEL	_pwStep
     01BD rrrr                      3-  110 m1      .banksel ram_address
     01BE 01rr                      1- 1872     	MOVR	_pwStep,W
     01BF 0903                      1- 1873     	BTRSS	STATUS,2
                                    1- 1874     	MGOTO	_00431_DS_
     01C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1875     	.line	794, "main.c"; 	pwStep = tempValue;
                                    1- 1876     	BANKSEL	r0x103F
     01C1 rrrr                      3-  110 m1      .banksel ram_address
     01C2 01rr                      1- 1877     	MOVR	r0x103F,W
                                    1- 1878     	BANKSEL	_pwStep
     01C3 rrrr                      3-  110 m1      .banksel ram_address
     01C4 00rr                      1- 1879     	MOVAR	_pwStep
     01C5                           1- 1880     _00431_DS_:
                                    1- 1881     	.line	796, "main.c"; 	if(pwStep > tempValue)
                                    1- 1882     	BANKSEL	_pwStep
     01C5 rrrr                      3-  110 m1      .banksel ram_address
     01C6 01rr                      1- 1883     	MOVR	_pwStep,W
                                    1- 1884     	BANKSEL	r0x1041
     01C7 rrrr                      3-  110 m1      .banksel ram_address
     01C8 00rr                      1- 1885     	MOVAR	r0x1041
                                    1- 1886     	BANKSEL	r0x1042
     01C9 rrrr                      3-  110 m1      .banksel ram_address
     01CA 02rr                      1- 1887     	CLRR	r0x1042
     01CB 2100                      1- 1888     	MOVIA	0x00
                                    1- 1889     	BANKSEL	r0x1040
     01CC rrrr                      3-  110 m1      .banksel ram_address
     01CD 04rr                      1- 1890     	SUBAR	r0x1040,W
     01CE 0903                      1- 1891     	BTRSS	STATUS,2
                                    1- 1892     	MGOTO	_00530_DS_
     01CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1893     	BANKSEL	r0x1041
     01D0 rrrr                      3-  110 m1      .banksel ram_address
     01D1 01rr                      1- 1894     	MOVR	r0x1041,W
                                    1- 1895     	BANKSEL	r0x103F
     01D2 rrrr                      3-  110 m1      .banksel ram_address
     01D3 04rr                      1- 1896     	SUBAR	r0x103F,W
     01D4                           1- 1897     _00530_DS_:
     01D4 0C03                      1- 1898     	BTRSC	STATUS,0
                                    1- 1899     	MGOTO	_00445_DS_
     01D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1900     	.line	798, "main.c"; 	if(++count5s > 10)
                                    1- 1901     	BANKSEL	_count5s
     01D6 rrrr                      3-  110 m1      .banksel ram_address
     01D7 05rr                      1- 1902     	INCR	_count5s,F
     01D8 0D03                      1- 1903     	BTRSC	STATUS,2
     01D9 05rr                      1- 1904     	INCR	(_count5s + 1),F
                                    1- 1905     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1906     ;;unsigned compare: left >= lit (0xB=11), size=2
     01DA 2100                      1- 1907     	MOVIA	0x00
     01DB 04rr                      1- 1908     	SUBAR	(_count5s + 1),W
     01DC 0903                      1- 1909     	BTRSS	STATUS,2
                                    1- 1910     	MGOTO	_00531_DS_
     01DD 3rrr                      3-   63 m1      LGOTO rom_address
     01DE 210B                      1- 1911     	MOVIA	0x0b
     01DF 04rr                      1- 1912     	SUBAR	_count5s,W
     01E0                           1- 1913     _00531_DS_:
     01E0 0803                      1- 1914     	BTRSS	STATUS,0
                                    1- 1915     	MGOTO	_00445_DS_
     01E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1916     	.line	800, "main.c"; 	count5s = 0;
                                    1- 1917     	BANKSEL	_count5s
     01E2 rrrr                      3-  110 m1      .banksel ram_address
     01E3 02rr                      1- 1918     	CLRR	_count5s
     01E4 02rr                      1- 1919     	CLRR	(_count5s + 1)
                                    1- 1920     	.line	801, "main.c"; 	pwStep--;
                                    1- 1921     	BANKSEL	_pwStep
     01E5 rrrr                      3-  110 m1      .banksel ram_address
     01E6 06rr                      1- 1922     	DECR	_pwStep,F
     01E7                           1- 1923     _00445_DS_:
                                    1- 1924     	.line	809, "main.c"; 	}
                                    1- 1925     	RETURN	
     01E7 0010                      3-   40 m1      ret
                                    1- 1926     ; exit point of _checkBat
                                    1- 1928     ;***
                                    1- 1929     ;  pBlock Stats: dbName = C
                                    1- 1930     ;***
                                    1- 1931     ;has an exit
                                    1- 1932     ;functions called:
                                    1- 1933     ;   _delay
                                    1- 1934     ;   _delay
                                    1- 1935     ;; Starting pCode block
                                    1- 1936     .segment "code"; module=main, function=_initAD
     0000                           1- 1938     _initAD:
                                    1- 1939     ; 2 exit points
                                    1- 1940     	.line	665, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1941     	MOVIA	0x80
     0001 00rr                      1- 1942     	MOVAR	_ADMD
                                    1- 1943     	.line	670, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1944     	CLRR	_ADVREFH
                                    1- 1945     	.line	675, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1946     	MOVIA	0x10
     0004 00rr                      1- 1947     	MOVAR	_ADR
                                    1- 1948     	.line	679, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1949     	MOVIA	0x03
     0006 00rr                      1- 1950     	MOVAR	_ADCR
                                    1- 1951     	.line	686, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1952     	BSR	_ADMDbits,4
                                    1- 1953     	.line	687, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1954     	MOVIA	0x32
                                    1- 1955     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1956     	.line	688, "main.c"; 	}
                                    1- 1957     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1958     ; exit point of _initAD
                                    1- 1960     ;***
                                    1- 1961     ;  pBlock Stats: dbName = C
                                    1- 1962     ;***
                                    1- 1963     ;has an exit
                                    1- 1964     ;functions called:
                                    1- 1965     ;   _keyRead
                                    1- 1966     ;   _checkBat
                                    1- 1967     ;   _checkBat
                                    1- 1968     ;   _keyRead
                                    1- 1969     ;   _checkBat
                                    1- 1970     ;   _checkBat
                                    1- 1971     ;1 compiler assigned register :
                                    1- 1972     ;   r0x1046
                                    1- 1973     ;; Starting pCode block
                                    1- 1974     .segment "code"; module=main, function=_keyCtr
                                    1- 1976     ;local variable name mapping:
     0000                           1- 1978     _keyCtr:
                                    1- 1979     ; 2 exit points
                                    1- 1980     	.line	609, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1981     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1982     	COMR	_PORTA,W
                                    1- 1983     	BANKSEL	r0x1046
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1984     	MOVAR	r0x1046
     0004 2180                      1- 1985     	MOVIA	0x80
     0005 10rr                      1- 1986     	ANDAR	r0x1046,F
     0006 01rr                      1- 1987     	MOVR	r0x1046,W
                                    1- 1988     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1989     	BANKSEL	r0x1046
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1990     	MOVAR	r0x1046
                                    1- 1991     	.line	610, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1992     	XORIA	0x01
     000B 0903                      1- 1993     	BTRSS	STATUS,2
                                    1- 1994     	MGOTO	_00377_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1995     	.line	612, "main.c"; 	checkBat();
                                    1- 1996     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1997     	.line	613, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1998     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1999     	MOVR	_pwFlag,W
     0010 0D03                      1- 2000     	BTRSC	STATUS,2
                                    1- 2001     	MGOTO	_00379_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2002     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2003     	MOVR	_pwStep,W
     0014 0D03                      1- 2004     	BTRSC	STATUS,2
                                    1- 2005     	MGOTO	_00379_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2006     	.line	615, "main.c"; 	if(showFlag == 0)
                                    1- 2007     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2008     	MOVR	_showFlag,W
     0018 0903                      1- 2009     	BTRSS	STATUS,2
                                    1- 2010     	MGOTO	_00362_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2011     	.line	618, "main.c"; 	pwShowTime = 3;
     001A 2103                      1- 2012     	MOVIA	0x03
                                    1- 2013     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2014     	MOVAR	_pwShowTime
                                    1- 2015     	.line	619, "main.c"; 	offShowTime = 0;
                                    1- 2016     	BANKSEL	_offShowTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 2017     	CLRR	_offShowTime
                                    1- 2018     	MGOTO	_00379_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 2019     _00362_DS_:
                                    1- 2020     	.line	621, "main.c"; 	else if(stepShowTime == 0)
                                    1- 2021     	BANKSEL	_stepShowTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2022     	MOVR	_stepShowTime,W
     0022 0903                      1- 2023     	BTRSS	STATUS,2
                                    1- 2024     	MGOTO	_00359_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2025     	.line	623, "main.c"; 	pwShowTime = 0;
                                    1- 2026     	BANKSEL	_pwShowTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 2027     	CLRR	_pwShowTime
                                    1- 2028     	.line	624, "main.c"; 	stepShowTime = 2;
     0026 2102                      1- 2029     	MOVIA	0x02
                                    1- 2030     	BANKSEL	_stepShowTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 2031     	MOVAR	_stepShowTime
                                    1- 2032     	.line	625, "main.c"; 	offShowTime = 0;
                                    1- 2033     	BANKSEL	_offShowTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1- 2034     	CLRR	_offShowTime
                                    1- 2035     	MGOTO	_00379_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 2036     _00359_DS_:
                                    1- 2037     	.line	629, "main.c"; 	pwShowTime = 0;
                                    1- 2038     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 02rr                      1- 2039     	CLRR	_pwShowTime
                                    1- 2040     	.line	630, "main.c"; 	if(++workStep > 3)
                                    1- 2041     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 2042     	INCR	_workStep,F
                                    1- 2043     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2044     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030 2104                      1- 2045     	MOVIA	0x04
     0031 04rr                      1- 2046     	SUBAR	_workStep,W
     0032 0803                      1- 2047     	BTRSS	STATUS,0
                                    1- 2048     	MGOTO	_00357_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2049     	.line	631, "main.c"; 	workStep = 1;
     0034 2101                      1- 2050     	MOVIA	0x01
     0035 00rr                      1- 2051     	MOVAR	_workStep
     0036                           1- 2052     _00357_DS_:
                                    1- 2053     	.line	632, "main.c"; 	stepShowTime = 2;
     0036 2102                      1- 2054     	MOVIA	0x02
                                    1- 2055     	BANKSEL	_stepShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2056     	MOVAR	_stepShowTime
                                    1- 2057     	.line	633, "main.c"; 	offShowTime = 0;
                                    1- 2058     	BANKSEL	_offShowTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 2059     	CLRR	_offShowTime
                                    1- 2060     	MGOTO	_00379_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 2061     _00377_DS_:
                                    1- 2062     	.line	637, "main.c"; 	else if(kclick == 2)
                                    1- 2063     	BANKSEL	r0x1046
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2064     	MOVR	r0x1046,W
     003E 2402                      1- 2065     	XORIA	0x02
     003F 0903                      1- 2066     	BTRSS	STATUS,2
                                    1- 2067     	MGOTO	_00379_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2068     	.line	639, "main.c"; 	checkBat();
                                    1- 2069     	MCALL	_checkBat
     0041 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2070     	.line	640, "main.c"; 	if(pwFlag)
                                    1- 2071     	BANKSEL	_pwFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2072     	MOVR	_pwFlag,W
     0044 0D03                      1- 2073     	BTRSC	STATUS,2
                                    1- 2074     	MGOTO	_00372_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2075     	.line	642, "main.c"; 	pwFlag = 0;		//关机
     0046 02rr                      1- 2076     	CLRR	_pwFlag
                                    1- 2077     	.line	643, "main.c"; 	workStep = 0;
                                    1- 2078     	BANKSEL	_workStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1- 2079     	CLRR	_workStep
                                    1- 2080     	.line	644, "main.c"; 	pwShowTime = 0;
