
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  853     	.line	187, "main.c"; 	fgCtr();
                                    1-  854     	MCALL	_fgCtr
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  855     	.line	188, "main.c"; 	if(!IntFlag)
                                    1-  856     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 08rr                      1-  857     	BTRSS	_Status,0
                                    1-  858     	MGOTO	_00166_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  859     	.line	190, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  860     	BCR	_Status,0
                                    1-  861     	.line	192, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0 && workStep > 0)
                                    1-  862     	BANKSEL	_shanshuoTime
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1-  863     	MOVR	_shanshuoTime,W
     000B 0903                      1-  864     	BTRSS	STATUS,2
                                    1-  865     	MGOTO	_00140_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  866     	BANKSEL	_pwStep
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1-  867     	MOVR	_pwStep,W
     000F 0903                      1-  868     	BTRSS	STATUS,2
                                    1-  869     	MGOTO	_00140_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  870     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  871     	MOVR	_workStep,W
     0013 0D03                      1-  872     	BTRSC	STATUS,2
                                    1-  873     	MGOTO	_00140_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  874     	.line	194, "main.c"; 	if(++closeCount >= 1000)
                                    1-  875     	BANKSEL	_closeCount
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1-  876     	INCR	_closeCount,F
     0017 0D03                      1-  877     	BTRSC	STATUS,2
     0018 05rr                      1-  878     	INCR	(_closeCount + 1),F
                                    1-  879     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0019 2103                      1-  880     	MOVIA	0x03
     001A 04rr                      1-  881     	SUBAR	(_closeCount + 1),W
     001B 0903                      1-  882     	BTRSS	STATUS,2
                                    1-  883     	MGOTO	_00227_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D 21E8                      1-  884     	MOVIA	0xe8
     001E 04rr                      1-  885     	SUBAR	_closeCount,W
     001F                           1-  886     _00227_DS_:
     001F 0803                      1-  887     	BTRSS	STATUS,0
                                    1-  888     	MGOTO	_00141_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  889     	.line	196, "main.c"; 	closeCount = 0;
                                    1-  890     	BANKSEL	_closeCount
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1-  891     	CLRR	_closeCount
     0023 02rr                      1-  892     	CLRR	(_closeCount + 1)
                                    1-  893     	.line	197, "main.c"; 	workStep = 0;
                                    1-  894     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1-  895     	CLRR	_workStep
                                    1-  896     	.line	198, "main.c"; 	ledStep = 0;
                                    1-  897     	BANKSEL	_ledStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 02rr                      1-  898     	CLRR	_ledStep
                                    1-  899     	.line	199, "main.c"; 	pwmStop();
                                    1-  900     	MCALL	_pwmStop
     0028 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  901     	MGOTO	_00141_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
     002A                           1-  902     _00140_DS_:
                                    1-  903     	.line	204, "main.c"; 	closeCount = 0;
                                    1-  904     	BANKSEL	_closeCount
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 02rr                      1-  905     	CLRR	_closeCount
     002C 02rr                      1-  906     	CLRR	(_closeCount + 1)
                                    1-  907     ;;unsigned compare: left < lit (0x5=5), size=1
     002D                           1-  908     _00141_DS_:
                                    1-  909     	.line	207, "main.c"; 	if(overCount >= 5 && workStep > 0)
     002D 2105                      1-  910     	MOVIA	0x05
                                    1-  911     	BANKSEL	_overCount
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 04rr                      1-  912     	SUBAR	_overCount,W
     0030 0803                      1-  913     	BTRSS	STATUS,0
                                    1-  914     	MGOTO	_00147_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  915     	BANKSEL	_workStep
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  916     	MOVR	_workStep,W
     0034 0D03                      1-  917     	BTRSC	STATUS,2
                                    1-  918     	MGOTO	_00147_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  919     	.line	209, "main.c"; 	if(++count5S > 500)
                                    1-  920     	BANKSEL	_count5S
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 05rr                      1-  921     	INCR	_count5S,F
     0038 0D03                      1-  922     	BTRSC	STATUS,2
     0039 05rr                      1-  923     	INCR	(_count5S + 1),F
                                    1-  924     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  925     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     003A 2101                      1-  926     	MOVIA	0x01
     003B 04rr                      1-  927     	SUBAR	(_count5S + 1),W
     003C 0903                      1-  928     	BTRSS	STATUS,2
                                    1-  929     	MGOTO	_00229_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
     003E 21F5                      1-  930     	MOVIA	0xf5
     003F 04rr                      1-  931     	SUBAR	_count5S,W
     0040                           1-  932     _00229_DS_:
     0040 0803                      1-  933     	BTRSS	STATUS,0
                                    1-  934     	MGOTO	_00148_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  935     	.line	211, "main.c"; 	overCount = 0;
                                    1-  936     	BANKSEL	_overCount
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 02rr                      1-  937     	CLRR	_overCount
                                    1-  938     	.line	212, "main.c"; 	count5S = 0;
                                    1-  939     	BANKSEL	_count5S
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 02rr                      1-  940     	CLRR	_count5S
     0046 02rr                      1-  941     	CLRR	(_count5S + 1)
                                    1-  942     	.line	213, "main.c"; 	ledDeadTime = 25;
     0047 2119                      1-  943     	MOVIA	0x19
                                    1-  944     	BANKSEL	_ledDeadTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1-  945     	MOVAR	_ledDeadTime
                                    1-  946     	.line	214, "main.c"; 	powerOff();
                                    1-  947     	MCALL	_powerOff
     004A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  948     	MGOTO	_00148_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  949     _00147_DS_:
                                    1-  950     	.line	219, "main.c"; 	count5S = 0;
                                    1-  951     	BANKSEL	_count5S
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  952     	CLRR	_count5S
     004E 02rr                      1-  953     	CLRR	(_count5S + 1)
     004F                           1-  954     _00148_DS_:
                                    1-  955     	.line	221, "main.c"; 	if(chrgFlag == 0)
                                    1-  956     	BANKSEL	_Status
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 09rr                      1-  957     	BTRSS	_Status,3
                                    1-  958     	.line	222, "main.c"; 	keyCtr();
                                    1-  959     	MCALL	_keyCtr
     0051 2rrr                      3-   66 m1      LCALL rom_address
     0052                           1-  960     _00151_DS_:
                                    1-  961     	.line	223, "main.c"; 	if(count200ms < 3)
     0052 2103                      1-  962     	MOVIA	0x03
                                    1-  963     	BANKSEL	_count200ms
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 04rr                      1-  964     	SUBAR	_count200ms,W
     0055 0803                      1-  965     	BTRSS	STATUS,0
                                    1-  966     	.line	225, "main.c"; 	checkBatAD();
                                    1-  967     	MCALL	_checkBatAD
     0056 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  968     	.line	227, "main.c"; 	checkOutA();
                                    1-  969     	MCALL	_checkOutA
     0057 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  970     	.line	228, "main.c"; 	chrgCtr();
                                    1-  971     	MCALL	_chrgCtr
     0058 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  972     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x20) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1-  973     	BANKSEL	_workStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1-  974     	MOVR	_workStep,W
     005B 0903                      1-  975     	BTRSS	STATUS,2
                                    1-  976     	MGOTO	_00157_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  977     	BANKSEL	_keyCount
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1-  978     	MOVR	_keyCount,W
     005F 0903                      1-  979     	BTRSS	STATUS,2
                                    1-  980     	MGOTO	_00157_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  981     	BANKSEL	_PORTA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 0Err                      1-  982     	BTRSC	_PORTA,5
                                    1-  983     	MGOTO	_00157_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  984     	BANKSEL	_ledLightTime
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1-  985     	MOVR	_ledLightTime,W
     0066 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	MGOTO	_00157_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	BANKSEL	_ledDeadTime
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1-  989     	MOVR	_ledDeadTime,W
     006A 0903                      1-  990     	BTRSS	STATUS,2
                                    1-  991     	MGOTO	_00157_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	BANKSEL	_shanshuoTime
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1-  993     	MOVR	_shanshuoTime,W
     006E 0903                      1-  994     	BTRSS	STATUS,2
                                    1-  995     	MGOTO	_00157_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  996     	.line	233, "main.c"; 	if(++sleepTime > 20)
                                    1-  997     	BANKSEL	_sleepTime
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 05rr                      1-  998     	INCR	_sleepTime,F
     0072 0D03                      1-  999     	BTRSC	STATUS,2
     0073 05rr                      1- 1000     	INCR	(_sleepTime + 1),F
                                    1- 1001     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1002     ;;unsigned compare: left >= lit (0x15=21), size=2
     0074 2100                      1- 1003     	MOVIA	0x00
     0075 04rr                      1- 1004     	SUBAR	(_sleepTime + 1),W
     0076 0903                      1- 1005     	BTRSS	STATUS,2
                                    1- 1006     	MGOTO	_00231_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078 2115                      1- 1007     	MOVIA	0x15
     0079 04rr                      1- 1008     	SUBAR	_sleepTime,W
     007A                           1- 1009     _00231_DS_:
     007A 0803                      1- 1010     	BTRSS	STATUS,0
                                    1- 1011     	MGOTO	_00157_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1012     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1013     	MCALL	_gotoSleep
     007C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1014     ;;unsigned compare: left < lit (0x384=900), size=2
     007D                           1- 1015     _00157_DS_:
                                    1- 1016     	.line	239, "main.c"; 	if(count900s >= 900)
     007D 2103                      1- 1017     	MOVIA	0x03
                                    1- 1018     	BANKSEL	_count900s
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 04rr                      1- 1019     	SUBAR	(_count900s + 1),W
     0080 0903                      1- 1020     	BTRSS	STATUS,2
                                    1- 1021     	MGOTO	_00232_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
     0082 2184                      1- 1022     	MOVIA	0x84
     0083 04rr                      1- 1023     	SUBAR	_count900s,W
     0084                           1- 1024     _00232_DS_:
     0084 0803                      1- 1025     	BTRSS	STATUS,0
                                    1- 1026     	MGOTO	_00166_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	.line	241, "main.c"; 	powerOff();
                                    1- 1028     	MCALL	_powerOff
     0086 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     	MGOTO	_00166_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	.line	245, "main.c"; 	}
                                    1- 1031     	RETURN	
     0088 0010                      3-   40 m1      ret
                                    1- 1032     ; exit point of _main
                                    1- 1034     ;***
                                    1- 1035     ;  pBlock Stats: dbName = C
                                    1- 1036     ;***
                                    1- 1037     ;has an exit
                                    1- 1038     ;; Starting pCode block
                                    1- 1039     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1041     _F_wait_eoc:
                                    1- 1042     ; 2 exit points
     0000                           1- 1043     _00809_DS_:
                                    1- 1044     	.line	959, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1045     	BTRSS	_ADMDbits,5
                                    1- 1046     	MGOTO	_00809_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1047     	.line	961, "main.c"; 	}
                                    1- 1048     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1049     ; exit point of _F_wait_eoc
                                    1- 1051     ;***
                                    1- 1052     ;  pBlock Stats: dbName = C
                                    1- 1053     ;***
                                    1- 1054     ;has an exit
                                    1- 1055     ;functions called:
                                    1- 1056     ;   _delay
                                    1- 1057     ;   _F_wait_eoc
                                    1- 1058     ;   _delay
                                    1- 1059     ;   _F_wait_eoc
                                    1- 1060     ;6 compiler assigned registers:
                                    1- 1061     ;   r0x103E
                                    1- 1062     ;   r0x103F
                                    1- 1063     ;   r0x1040
                                    1- 1064     ;   r0x1041
                                    1- 1065     ;   r0x1042
                                    1- 1066     ;   r0x1043
                                    1- 1067     ;; Starting pCode block
                                    1- 1068     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1070     ;local variable name mapping:
     0000                           1- 1073     _F_AIN2_Convert:
                                    1- 1074     ; 2 exit points
                                    1- 1075     	.line	942, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1076     	BANKSEL	r0x103E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1077     	MOVAR	r0x103E
                                    1- 1078     	.line	944, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1079     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1080     	CLRR	_R_AIN2_DATA_LB
                                    1- 1081     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1082     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1083     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1084     	.line	946, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1085     	MOVIA	0x94
     0008 00rr                      1- 1086     	MOVAR	_ADMD
                                    1- 1087     	.line	947, "main.c"; 	delay(200);	
     0009 21C8                      1- 1088     	MOVIA	0xc8
                                    1- 1089     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1090     	.line	948, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1091     	MOVIA	0x01
                                    1- 1092     	BANKSEL	r0x103F
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1093     	MOVAR	r0x103F
     000E                           1- 1094     _00802_DS_:
                                    1- 1095     	BANKSEL	r0x103F
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1096     	MOVR	r0x103F,W
                                    1- 1097     	BANKSEL	r0x103E
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1098     	SUBAR	r0x103E,W
     0012 0803                      1- 1099     	BTRSS	STATUS,0
                                    1- 1100     	MGOTO	_00804_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1101     	.line	950, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1102     	BSR	_ADMDbits,6
                                    1- 1103     	.line	951, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1104     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1105     	.line	952, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1106     	MOVIA	0x0f
     0017 10rr                      1- 1107     	ANDAR	_ADR,W
                                    1- 1108     ;;3	MOVAR	r0x1040
                                    1- 1109     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1110     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1111     	.line	953, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1112     	MOVR	_ADD,W
                                    1- 1113     	BANKSEL	r0x1040
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1114     	MOVAR	r0x1040
                                    1- 1115     ;;1	CLRR	r0x1041
                                    1- 1116     ;;105	MOVR	r0x1040,W
                                    1- 1117     ;;103	MOVAR	r0x1042
     001D 2100                      1- 1118     	MOVIA	0x00
                                    1- 1119     	BANKSEL	r0x1043
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1120     	MOVAR	r0x1043
                                    1- 1121     ;;104	MOVR	r0x1042,W
                                    1- 1122     	BANKSEL	r0x1040
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1123     	MOVR	r0x1040,W
                                    1- 1124     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1125     	ADDAR	_R_AIN2_DATA,F
                                    1- 1126     	BANKSEL	r0x1043
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1127     	MOVR	r0x1043,W
     0026 0C03                      1- 1128     	BTRSC	STATUS,0
     0027 05rr                      1- 1129     	INCR	r0x1043,W
     0028 0D03                      1- 1130     	BTRSC	STATUS,2
                                    1- 1131     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1132     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1133     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1134     _00001_DS_:
                                    1- 1135     	.line	948, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1136     	BANKSEL	r0x103F
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1137     	INCR	r0x103F,F
                                    1- 1138     	MGOTO	_00802_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1139     _00804_DS_:
                                    1- 1140     	.line	955, "main.c"; 	}
                                    1- 1141     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1142     ; exit point of _F_AIN2_Convert
                                    1- 1144     ;***
                                    1- 1145     ;  pBlock Stats: dbName = C
                                    1- 1146     ;***
                                    1- 1147     ;has an exit
                                    1- 1148     ;functions called:
                                    1- 1149     ;   _delay
                                    1- 1150     ;   _F_wait_eoc
                                    1- 1151     ;   _delay
                                    1- 1152     ;   _F_wait_eoc
                                    1- 1153     ;6 compiler assigned registers:
                                    1- 1154     ;   r0x1044
                                    1- 1155     ;   r0x1045
                                    1- 1156     ;   r0x1046
                                    1- 1157     ;   r0x1047
                                    1- 1158     ;   r0x1048
                                    1- 1159     ;   r0x1049
                                    1- 1160     ;; Starting pCode block
                                    1- 1161     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1163     ;local variable name mapping:
     0000                           1- 1166     _F_AIN4_Convert:
                                    1- 1167     ; 2 exit points
                                    1- 1168     	.line	927, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1169     	BANKSEL	r0x1044
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1170     	MOVAR	r0x1044
                                    1- 1171     	.line	929, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1172     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1173     	CLRR	_R_AIN4_DATA_LB
                                    1- 1174     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1175     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1176     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1177     	.line	931, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1- 1178     	MOVIA	0x91
     0008 00rr                      1- 1179     	MOVAR	_ADMD
                                    1- 1180     	.line	932, "main.c"; 	delay(200);	
     0009 21C8                      1- 1181     	MOVIA	0xc8
                                    1- 1182     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1183     	.line	933, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1184     	MOVIA	0x01
                                    1- 1185     	BANKSEL	r0x1045
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1186     	MOVAR	r0x1045
     000E                           1- 1187     _00793_DS_:
                                    1- 1188     	BANKSEL	r0x1045
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1189     	MOVR	r0x1045,W
                                    1- 1190     	BANKSEL	r0x1044
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1191     	SUBAR	r0x1044,W
     0012 0803                      1- 1192     	BTRSS	STATUS,0
                                    1- 1193     	MGOTO	_00795_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1194     	.line	935, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1195     	BSR	_ADMDbits,6
                                    1- 1196     	.line	936, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1197     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1198     	.line	937, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1199     	MOVIA	0x0f
     0017 10rr                      1- 1200     	ANDAR	_ADR,W
                                    1- 1201     ;;3	MOVAR	r0x1046
                                    1- 1202     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1203     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1204     	.line	938, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1205     	MOVR	_ADD,W
                                    1- 1206     	BANKSEL	r0x1046
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1207     	MOVAR	r0x1046
                                    1- 1208     ;;1	CLRR	r0x1047
                                    1- 1209     ;;102	MOVR	r0x1046,W
                                    1- 1210     ;;100	MOVAR	r0x1048
     001D 2100                      1- 1211     	MOVIA	0x00
                                    1- 1212     	BANKSEL	r0x1049
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1213     	MOVAR	r0x1049
                                    1- 1214     ;;101	MOVR	r0x1048,W
                                    1- 1215     	BANKSEL	r0x1046
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1216     	MOVR	r0x1046,W
                                    1- 1217     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1218     	ADDAR	_R_AIN4_DATA,F
                                    1- 1219     	BANKSEL	r0x1049
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1220     	MOVR	r0x1049,W
     0026 0C03                      1- 1221     	BTRSC	STATUS,0
     0027 05rr                      1- 1222     	INCR	r0x1049,W
     0028 0D03                      1- 1223     	BTRSC	STATUS,2
                                    1- 1224     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1225     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1226     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1227     _00002_DS_:
                                    1- 1228     	.line	933, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1229     	BANKSEL	r0x1045
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1230     	INCR	r0x1045,F
                                    1- 1231     	MGOTO	_00793_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1232     _00795_DS_:
                                    1- 1233     	.line	940, "main.c"; 	}
                                    1- 1234     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1235     ; exit point of _F_AIN4_Convert
                                    1- 1237     ;***
                                    1- 1238     ;  pBlock Stats: dbName = C
                                    1- 1239     ;***
                                    1- 1240     ;has an exit
                                    1- 1241     ;functions called:
                                    1- 1242     ;   _F_AIN4_Convert
                                    1- 1243     ;   __divuint
                                    1- 1244     ;   __mulchar
                                    1- 1245     ;   __mulchar
                                    1- 1246     ;   _F_AIN4_Convert
                                    1- 1247     ;   __divuint
                                    1- 1248     ;   __mulchar
                                    1- 1249     ;   __mulchar
                                    1- 1250     ;7 compiler assigned registers:
                                    1- 1251     ;   r0x104A
                                    1- 1252     ;   r0x104B
                                    1- 1253     ;   r0x104C
                                    1- 1254     ;   r0x104D
                                    1- 1255     ;   STK02
                                    1- 1256     ;   STK01
                                    1- 1257     ;   STK00
                                    1- 1258     ;; Starting pCode block
                                    1- 1259     .segment "code"; module=main, function=_checkOutA
                                    1- 1261     ;local variable name mapping:
     0000                           1- 1263     _checkOutA:
                                    1- 1264     ; 2 exit points
                                    1- 1265     	.line	830, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1266     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1267     	CLRR	_R_AIN4_DATA_LB
                                    1- 1268     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1269     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1270     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1271     	.line	831, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1272     	MOVIA	0x08
                                    1- 1273     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1274     	.line	832, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1275     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
