00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000005f e3fc                 BCR 0x3, 0x0
00000060 e0fc                 BCR 0x3, 0x6
00000061 ec5e                 RRR 0x21, 0x1
00000062 ec5f                 RRR 0x20, 0x1
00000063 e3fc                 BCR 0x3, 0x0
00000064 ec5e                 RRR 0x21, 0x1
00000065 ec5f                 RRR 0x20, 0x1
00000066 e3fc                 BCR 0x3, 0x0
00000067 ec5e                 RRR 0x21, 0x1
00000068 ec5f                 RRR 0x20, 0x1
00000069 ffef                 RET
0000006a                      _delay:
0000006a e0fc                 BCR 0x3, 0x6
0000006b ff58                 MOVAR 0x27
0000006c defe                 MOVIA 0x1
0000006d ff57                 MOVAR 0x28
0000006e fd56                 CLRR 0x29
0000006f                      main.o:_00147_DS_:
0000006f e0fc                 BCR 0x3, 0x6
00000070 fed8                 MOVR 0x27, 0x0
00000071 ff55                 MOVAR 0x2a
00000072 deff                 MOVIA 0x0
00000073 da7f                 ADDIA 0x80
00000074 ff54                 MOVAR 0x2b
00000075 fed6                 MOVR 0x29, 0x0
00000076 da7f                 ADDIA 0x80
00000077 fbd4                 SUBAR 0x2b, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c783                 LGOTO 0x7c; main.o:_00158_DS_=0x7c
0000007a fed7                 MOVR 0x28, 0x0
0000007b fbd5                 SUBAR 0x2a, 0x0
0000007c                      main.o:_00158_DS_:
0000007c f7fc                 BTRSS 0x3, 0x0
0000007d c77b                 LGOTO 0x84; main.o:_00149_DS_=0x84
0000007e e0fc                 BCR 0x3, 0x6
0000007f fa57                 INCR 0x28, 0x1
00000080 f6fc                 BTRSS 0x3, 0x2
00000081 c77c                 LGOTO 0x83; main.o:_00002_DS_=0x83
00000082 fa56                 INCR 0x29, 0x1
00000083                      main.o:_00002_DS_:
00000083 c790                 LGOTO 0x6f; main.o:_00147_DS_=0x6f
00000084                      main.o:_00149_DS_:
00000084 ffef                 RET
00000085                      _F_AIN2_Convert:
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff5c                 MOVAR 0x23
00000087 fd5d                 CLRR 0x22
00000088 fd5f                 CLRR 0x20
00000089 fd5e                 CLRR 0x21
0000008a de6d                 MOVIA 0x92
0000008b ff6f                 MOVAR 0x10
0000008c de37                 MOVIA 0xc8
0000008d d795                 LCALL 0x6a; _delay=0x6a
0000008e defe                 MOVIA 0x1
0000008f e0fc                 BCR 0x3, 0x6
00000090 ff5b                 MOVAR 0x24
00000091                      main.o:_00133_DS_:
00000091 e0fc                 BCR 0x3, 0x6
00000092 fedb                 MOVR 0x24, 0x0
00000093 fbdc                 SUBAR 0x23, 0x0
00000094 f7fc                 BTRSS 0x3, 0x0
00000095 c754                 LGOTO 0xab; main.o:_00135_DS_=0xab
00000096 e4ef                 BSR 0x10, 0x6
00000097 d7fc                 LCALL 0x3; main.o:_00140_DS_=0x3
00000098 def0                 MOVIA 0xf
00000099 efee                 ANDAR 0x11, 0x0
0000009a e0fc                 BCR 0x3, 0x6
0000009b fc5d                 ADDAR 0x22, 0x1
0000009c feed                 MOVR 0x12, 0x0
0000009d ff5a                 MOVAR 0x25
0000009e deff                 MOVIA 0x0
0000009f ff59                 MOVAR 0x26
000000a0 feda                 MOVR 0x25, 0x0
000000a1 fc5f                 ADDAR 0x20, 0x1
000000a2 fed9                 MOVR 0x26, 0x0
000000a3 f3fc                 BTRSC 0x3, 0x0
000000a4 fad9                 INCR 0x26, 0x0
000000a5 f2fc                 BTRSC 0x3, 0x2
000000a6 c757                 LGOTO 0xa8; main.o:_00003_DS_=0xa8
000000a7 fc5e                 ADDAR 0x21, 0x1
000000a8                      main.o:_00003_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fa5b                 INCR 0x24, 0x1
000000aa c76e                 LGOTO 0x91; main.o:_00133_DS_=0x91
000000ab                      main.o:_00135_DS_:
000000ab ffef                 RET
000000ac                      _initAD:
000000ac de7d                 MOVIA 0x82
000000ad ff6f                 MOVAR 0x10
000000ae fd6c                 CLRR 0x13
000000af deef                 MOVIA 0x10
000000b0 ff6e                 MOVAR 0x11
000000b1 defc                 MOVIA 0x3
000000b2 ff6b                 MOVAR 0x14
000000b3 defb                 MOVIA 0x4
000000b4 ff69                 MOVAR 0x16
000000b5 e5ef                 BSR 0x10, 0x4
000000b6 de9b                 MOVIA 0x64
000000b7 d795                 LCALL 0x6a; _delay=0x6a
000000b8 ffef                 RET
000000b9                      _initSys:
000000b9 ffec                 DISI
000000ba ded0                 MOVIA 0x2f
000000bb fffa                 IOST 0x5
000000bc def8                 MOVIA 0x7
000000bd fff9                 IOST 0x6
000000be defe                 MOVIA 0x1
000000bf ff79                 MOVAR 0x6
000000c0 ff7a                 MOVAR 0x5
000000c1 de00                 MOVIA 0xff
000000c2 fff6                 IOST 0x9
000000c3 de02                 MOVIA 0xfd
000000c4 ff73                 MOVAR 0xc
000000c5 de00                 MOVIA 0xff
000000c6 ff74                 MOVAR 0xb
000000c7 defe                 MOVIA 0x1
000000c8 ff71                 MOVAR 0xe
000000c9 fdff                 CLRA
000000ca fff0                 IOST 0xf
000000cb dec8                 MOVIA 0x37
000000cc ff7e                 MOVAR 0x1
000000cd defe                 MOVIA 0x1
000000ce fffc                 T0MD
000000cf fff0                 IOST 0xf
000000d0 de77                 MOVIA 0x88
000000d1 ff77                 MOVAR 0x8
000000d2 defe                 MOVIA 0x1
000000d3 fff0                 IOST 0xf
000000d4 fffb                 ENI
000000d5 ffef                 RET
000000d6                      ___cinit_load__:
