
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002F 05rr                      1- 1157     	INCR	r0x1029,F
     0030 3rrr                      1- 1158     	LGOTO	_00211_DS_
     0031                           1- 1159     _00213_DS_:
                                    1- 1160     	.line	231, "main.c"; 	}
                                    1- 1161     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1162     ; exit point of _F_AIN5_Convert
                                    1- 1164     ;***
                                    1- 1165     ;  pBlock Stats: dbName = C
                                    1- 1166     ;***
                                    1- 1167     ;has an exit
                                    1- 1168     ;functions called:
                                    1- 1169     ;   _F_AIN5_Convert
                                    1- 1170     ;   _F_AIN5_Convert
                                    1- 1171     ;4 compiler assigned registers:
                                    1- 1172     ;   r0x102E
                                    1- 1173     ;   r0x102F
                                    1- 1174     ;   r0x1030
                                    1- 1175     ;   r0x1031
                                    1- 1176     ;; Starting pCode block
                                    1- 1177     .segment "code"; module=main, function=_checkMaxAD
     0000                           1- 1179     _checkMaxAD:
                                    1- 1180     ; 2 exit points
                                    1- 1181     	.line	192, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1- 1182     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1183     	CLRR	_R_AIN5_DATA_LB
                                    1- 1184     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1185     	CLRR	_R_AIN5_DATA
     0004 02rr                      1- 1186     	CLRR	(_R_AIN5_DATA + 1)
                                    1- 1187     	.line	193, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1188     	MOVIA	0x08
     0006 2rrr                      1- 1189     	LCALL	_F_AIN5_Convert
                                    1- 1190     	.line	194, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1191     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1192     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1- 1193     	ANDIA	0xf0
     000A 00rr                      1- 1194     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1- 1195     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1- 1196     	MOVAR	_R_AIN5_DATA
     000D 220F                      1- 1197     	ANDIA	0x0f
     000E 11rr                      1- 1198     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1- 1199     	XORAR	_R_AIN5_DATA,F
                                    1- 1200     	.line	195, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1201     	MOVIA	0xf0
                                    1- 1202     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1203     	ANDAR	_R_AIN5_DATA_LB,F
                                    1- 1204     	.line	196, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1205     	MOVR	_R_AIN5_DATA_LB,W
                                    1- 1206     	BANKSEL	r0x1030
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1207     	MOVAR	r0x1030
                                    1- 1208     ;;1	MOVAR	r0x102E
                                    1- 1209     ;;1	CLRR	r0x102F
                                    1- 1210     ;;99	MOVR	r0x102E,W
     0016 2100                      1- 1211     	MOVIA	0x00
                                    1- 1212     	BANKSEL	r0x1031
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1213     	MOVAR	r0x1031
                                    1- 1214     	BANKSEL	r0x1030
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1215     	MOVR	r0x1030,W
                                    1- 1216     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1217     	ADDAR	_R_AIN5_DATA,F
                                    1- 1218     	BANKSEL	r0x1031
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1219     	MOVR	r0x1031,W
     001F 0C03                      1- 1220     	BTRSC	STATUS,0
     0020 05rr                      1- 1221     	INCR	r0x1031,W
     0021 0D03                      1- 1222     	BTRSC	STATUS,2
     0022 3rrr                      1- 1223     	LGOTO	_00003_DS_
                                    1- 1224     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1225     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1226     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1227     _00003_DS_:
                                    1- 1228     	.line	197, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1229     	BCR	STATUS,0
                                    1- 1230     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1231     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1- 1232     	RRR	_R_AIN5_DATA,F
                                    1- 1233     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1234     	BCR	STATUS,0
     002A 13rr                      1- 1235     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1- 1236     	RRR	_R_AIN5_DATA,F
                                    1- 1237     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1238     	BCR	STATUS,0
     002D 13rr                      1- 1239     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1- 1240     	RRR	_R_AIN5_DATA,F
                                    1- 1241     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1242     ;;unsigned compare: left >= lit (0x68=104), size=2
                                    1- 1243     	.line	199, "main.c"; 	if(R_AIN5_DATA > 103)
     002F 2100                      1- 1244     	MOVIA	0x00
     0030 04rr                      1- 1245     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1- 1246     	BTRSS	STATUS,2
     0032 3rrr                      1- 1247     	LGOTO	_00204_DS_
     0033 2168                      1- 1248     	MOVIA	0x68
     0034 04rr                      1- 1249     	SUBAR	_R_AIN5_DATA,W
     0035                           1- 1250     _00204_DS_:
     0035 0803                      1- 1251     	BTRSS	STATUS,0
     0036 3rrr                      1- 1252     	LGOTO	_00194_DS_
                                    1- 1253     	.line	201, "main.c"; 	if(++overLoadTime>=100)
                                    1- 1254     	BANKSEL	_overLoadTime
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 05rr                      1- 1255     	INCR	_overLoadTime,F
                                    1- 1256     ;;unsigned compare: left < lit (0x64=100), size=1
     0039 2164                      1- 1257     	MOVIA	0x64
     003A 04rr                      1- 1258     	SUBAR	_overLoadTime,W
     003B 0803                      1- 1259     	BTRSS	STATUS,0
     003C 3rrr                      1- 1260     	LGOTO	_00196_DS_
                                    1- 1261     	.line	203, "main.c"; 	workStep = 0;
                                    1- 1262     	BANKSEL	_workStep
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 02rr                      1- 1263     	CLRR	_workStep
                                    1- 1264     	.line	204, "main.c"; 	overLoadTime = 0;
                                    1- 1265     	BANKSEL	_overLoadTime
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 02rr                      1- 1266     	CLRR	_overLoadTime
     0041 3rrr                      1- 1267     	LGOTO	_00196_DS_
     0042                           1- 1268     _00194_DS_:
                                    1- 1269     	.line	209, "main.c"; 	overLoadTime = 0;
                                    1- 1270     	BANKSEL	_overLoadTime
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 02rr                      1- 1271     	CLRR	_overLoadTime
     0044                           1- 1272     _00196_DS_:
                                    1- 1273     	.line	212, "main.c"; 	}
                                    1- 1274     	RETURN	
     0044 0010                      3-   26 m1      ret
                                    1- 1275     ; exit point of _checkMaxAD
                                    1- 1277     ;***
                                    1- 1278     ;  pBlock Stats: dbName = C
                                    1- 1279     ;***
                                    1- 1280     ;has an exit
                                    1- 1281     ;functions called:
                                    1- 1282     ;   _delay
                                    1- 1283     ;   _delay
                                    1- 1284     ;1 compiler assigned register :
                                    1- 1285     ;   STK00
                                    1- 1286     ;; Starting pCode block
                                    1- 1287     .segment "code"; module=main, function=_initAD
     0000                           1- 1289     _initAD:
                                    1- 1290     ; 2 exit points
                                    1- 1291     	.line	169, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1292     	MOVIA	0x84
     0001 00rr                      1- 1293     	MOVAR	_ADMD
                                    1- 1294     	.line	174, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1295     	CLRR	_ADVREFH
                                    1- 1296     	.line	179, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1297     	MOVIA	0x10
     0004 00rr                      1- 1298     	MOVAR	_ADR
                                    1- 1299     	.line	181, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1300     	MOVIA	0x03
     0006 00rr                      1- 1301     	MOVAR	_ADCR
                                    1- 1302     	.line	184, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1303     	BSR	_ADMDbits,4
                                    1- 1304     	.line	185, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1305     	MOVIA	0x64
     0009 00rr                      1- 1306     	MOVAR	STK00
     000A 2100                      1- 1307     	MOVIA	0x00
     000B 2rrr                      1- 1308     	LCALL	_delay
                                    1- 1309     	.line	188, "main.c"; 	}
                                    1- 1310     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1311     ; exit point of _initAD
                                    1- 1313     ;***
                                    1- 1314     ;  pBlock Stats: dbName = C
                                    1- 1315     ;***
                                    1- 1316     ;has an exit
                                    1- 1317     ;3 compiler assigned registers:
                                    1- 1318     ;   r0x1032
                                    1- 1319     ;   STK00
                                    1- 1320     ;   r0x1033
                                    1- 1321     ;; Starting pCode block
                                    1- 1322     .segment "code"; module=main, function=_setPWMduty
                                    1- 1324     ;local variable name mapping:
     0000                           1- 1327     _setPWMduty:
                                    1- 1328     ; 2 exit points
                                    1- 1329     	.line	148, "main.c"; 	void setPWMduty(char portPin,char duty)
                                    1- 1330     	BANKSEL	r0x1032
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1331     	MOVAR	r0x1032
     0002 01rr                      1- 1332     	MOVR	STK00,W
                                    1- 1333     	BANKSEL	r0x1033
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1334     	MOVAR	r0x1033
                                    1- 1335     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1336     	.line	150, "main.c"; 	if(ledCount >= 100)
     0005 2164                      1- 1337     	MOVIA	0x64
                                    1- 1338     	BANKSEL	_ledCount
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1339     	SUBAR	_ledCount,W
     0008 0803                      1- 1340     	BTRSS	STATUS,0
     0009 3rrr                      1- 1341     	LGOTO	_00178_DS_
                                    1- 1342     	.line	152, "main.c"; 	ledCount = 0;
     000A 02rr                      1- 1343     	CLRR	_ledCount
                                    1- 1344     	.line	153, "main.c"; 	if(++second >= 60)
                                    1- 1345     	BANKSEL	_second
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1346     	INCR	_second,F
                                    1- 1347     ;;unsigned compare: left < lit (0x3C=60), size=1
     000D 213C                      1- 1348     	MOVIA	0x3c
     000E 04rr                      1- 1349     	SUBAR	_second,W
     000F 0803                      1- 1350     	BTRSS	STATUS,0
     0010 3rrr                      1- 1351     	LGOTO	_00178_DS_
                                    1- 1352     	.line	155, "main.c"; 	second = 0;
     0011 02rr                      1- 1353     	CLRR	_second
                                    1- 1354     	.line	156, "main.c"; 	if(--min == 0)
                                    1- 1355     	BANKSEL	_min
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 17rr                      1- 1356     	DECRSZ	_min,F
     0014 3rrr                      1- 1357     	LGOTO	_00178_DS_
                                    1- 1358     	.line	157, "main.c"; 	workStep = 0;
                                    1- 1359     	BANKSEL	_workStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 1360     	CLRR	_workStep
     0017                           1- 1361     _00178_DS_:
                                    1- 1362     	.line	160, "main.c"; 	if(ledCount < duty)
                                    1- 1363     	BANKSEL	r0x1033
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 1364     	MOVR	r0x1033,W
                                    1- 1365     	BANKSEL	_ledCount
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 1366     	SUBAR	_ledCount,W
     001B 0C03                      1- 1367     	BTRSC	STATUS,0
     001C 3rrr                      1- 1368     	LGOTO	_00180_DS_
                                    1- 1369     	.line	161, "main.c"; 	PORTB |= portPin;
                                    1- 1370     	BANKSEL	r0x1032
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1371     	MOVR	r0x1032,W
     001F 11rr                      1- 1372     	IORAR	_PORTB,F
     0020 3rrr                      1- 1373     	LGOTO	_00182_DS_
     0021                           1- 1374     _00180_DS_:
                                    1- 1375     	.line	163, "main.c"; 	PORTB &= (~portPin);
                                    1- 1376     	BANKSEL	r0x1032
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 07rr                      1- 1377     	COMR	r0x1032,W
     0023 00rr                      1- 1378     	MOVAR	r0x1032
     0024 10rr                      1- 1379     	ANDAR	_PORTB,F
     0025                           1- 1380     _00182_DS_:
                                    1- 1381     	.line	164, "main.c"; 	}
                                    1- 1382     	RETURN	
     0025 0010                      3-   26 m1      ret
                                    1- 1383     ; exit point of _setPWMduty
                                    1- 1385     ;***
                                    1- 1386     ;  pBlock Stats: dbName = C
                                    1- 1387     ;***
                                    1- 1388     ;has an exit
                                    1- 1389     ;functions called:
                                    1- 1390     ;   _MIN
                                    1- 1391     ;   _HIGHT
                                    1- 1392     ;   _MEDIUM
                                    1- 1393     ;   _LOW
                                    1- 1394     ;   __gptrget1
                                    1- 1395     ;   _showNubShiwei
                                    1- 1396     ;   __gptrget1
                                    1- 1397     ;   _showNubGewei
                                    1- 1398     ;   _MIN
                                    1- 1399     ;   _HIGHT
                                    1- 1400     ;   _MEDIUM
                                    1- 1401     ;   _LOW
                                    1- 1402     ;   __gptrget1
                                    1- 1403     ;   _showNubShiwei
                                    1- 1404     ;   __gptrget1
                                    1- 1405     ;   _showNubGewei
                                    1- 1406     ;5 compiler assigned registers:
                                    1- 1407     ;   r0x1034
                                    1- 1408     ;   r0x1035
                                    1- 1409     ;   STK01
                                    1- 1410     ;   STK00
                                    1- 1411     ;   r0x1036
                                    1- 1412     ;; Starting pCode block
                                    1- 1413     .segment "code"; module=main, function=_refreshNub
     0000                           1- 1415     _refreshNub:
                                    1- 1416     ; 2 exit points
                                    1- 1417     	.line	122, "main.c"; 	if(tempshiweiNum != shiweiNum || tempgeweiNum != geweiNum )
                                    1- 1418     	BANKSEL	_shiweiNum
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1419     	MOVR	_shiweiNum,W
                                    1- 1420     	BANKSEL	_tempshiweiNum
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 12rr                      1- 1421     	XORAR	_tempshiweiNum,W
     0004 0903                      1- 1422     	BTRSS	STATUS,2
     0005 3rrr                      1- 1423     	LGOTO	_00134_DS_
                                    1- 1424     	BANKSEL	_geweiNum
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 1425     	MOVR	_geweiNum,W
                                    1- 1426     	BANKSEL	_tempgeweiNum
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 12rr                      1- 1427     	XORAR	_tempgeweiNum,W
     000A 0D03                      1- 1428     	BTRSC	STATUS,2
     000B 3rrr                      1- 1429     	LGOTO	_00135_DS_
     000C                           1- 1430     _00134_DS_:
                                    1- 1431     	.line	124, "main.c"; 	if(++refreshCount >= 200)
                                    1- 1432     	BANKSEL	_refreshCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 05rr                      1- 1433     	INCR	_refreshCount,F
     000E 21C8                      1- 1434     	MOVIA	0xc8
     000F 04rr                      1- 1435     	SUBAR	_refreshCount,W
     0010 0803                      1- 1436     	BTRSS	STATUS,0
     0011 3rrr                      1- 1437     	LGOTO	_00136_DS_
                                    1- 1438     	.line	126, "main.c"; 	refreshCount = 0;
     0012 02rr                      1- 1439     	CLRR	_refreshCount
                                    1- 1440     	.line	127, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 1441     	BANKSEL	_shiweiNum
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1442     	MOVR	_shiweiNum,W
                                    1- 1443     	BANKSEL	_tempshiweiNum
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 1444     	MOVAR	_tempshiweiNum
                                    1- 1445     	.line	128, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 1446     	BANKSEL	_geweiNum
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 1447     	MOVR	_geweiNum,W
                                    1- 1448     	BANKSEL	_tempgeweiNum
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1449     	MOVAR	_tempgeweiNum
     001B 3rrr                      1- 1450     	LGOTO	_00136_DS_
     001C                           1- 1451     _00135_DS_:
                                    1- 1452     	.line	133, "main.c"; 	refreshCount = 0;
                                    1- 1453     	BANKSEL	_refreshCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1- 1454     	CLRR	_refreshCount
     001E                           1- 1455     _00136_DS_:
                                    1- 1456     	.line	135, "main.c"; 	MIN();
     001E 2rrr                      1- 1457     	LCALL	_MIN
                                    1- 1458     	.line	136, "main.c"; 	if(workStep == 1)
                                    1- 1459     	BANKSEL	_workStep
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1460     	MOVR	_workStep,W
     0021 2401                      1- 1461     	XORIA	0x01
     0022 0903                      1- 1462     	BTRSS	STATUS,2
     0023 3rrr                      1- 1463     	LGOTO	_00144_DS_
                                    1- 1464     	.line	137, "main.c"; 	HIGHT();
     0024 2rrr                      1- 1465     	LCALL	_HIGHT
     0025 3rrr                      1- 1466     	LGOTO	_00145_DS_
     0026                           1- 1467     _00144_DS_:
                                    1- 1468     	.line	138, "main.c"; 	else if(workStep == 2)
                                    1- 1469     	BANKSEL	_workStep
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1470     	MOVR	_workStep,W
     0028 2402                      1- 1471     	XORIA	0x02
     0029 0903                      1- 1472     	BTRSS	STATUS,2
     002A 3rrr                      1- 1473     	LGOTO	_00141_DS_
                                    1- 1474     	.line	139, "main.c"; 	MEDIUM();
     002B 2rrr                      1- 1475     	LCALL	_MEDIUM
     002C 3rrr                      1- 1476     	LGOTO	_00145_DS_
     002D                           1- 1477     _00141_DS_:
                                    1- 1478     	.line	140, "main.c"; 	else if(workStep == 3)
                                    1- 1479     	BANKSEL	_workStep
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1- 1480     	MOVR	_workStep,W
     002F 2403                      1- 1481     	XORIA	0x03
     0030 0D03                      1- 1482     	BTRSC	STATUS,2
                                    1- 1483     	.line	141, "main.c"; 	LOW();
     0031 2rrr                      1- 1484     	LCALL	_LOW
     0032                           1- 1485     _00145_DS_:
                                    1- 1486     	.line	142, "main.c"; 	if(tempshiweiNum)
                                    1- 1487     	BANKSEL	_tempshiweiNum
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1- 1488     	MOVR	_tempshiweiNum,W
     0034 0D03                      1- 1489     	BTRSC	STATUS,2
     0035 3rrr                      1- 1490     	LGOTO	_00147_DS_
                                    1- 1491     	.line	143, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
     0036 01rr                      1- 1492     	MOVR	_tempshiweiNum,W
     0037 25rr                      1- 1493     	ADDIA	(_numArray + 0)
                                    1- 1494     	BANKSEL	r0x1034
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1- 1495     	MOVAR	r0x1034
     003A 21rr                      1- 1496     	MOVIA	((_numArray + 0) >> 8) & 0xff
     003B 0C03                      1- 1497     	BTRSC	STATUS,0
     003C 2501                      1- 1498     	ADDIA	0x01
                                    1- 1499     	BANKSEL	r0x1035
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 1500     	MOVAR	r0x1035
                                    1- 1501     	BANKSEL	r0x1034
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 1502     	MOVR	r0x1034,W
     0041 00rr                      1- 1503     	MOVAR	STK01
                                    1- 1504     	BANKSEL	r0x1035
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1- 1505     	MOVR	r0x1035,W
     0044 00rr                      1- 1506     	MOVAR	STK00
     0045 2100                      1- 1507     	MOVIA	0x00
     0046 2rrr                      1- 1508     	LCALL	__gptrget1
                                    1- 1509     	BANKSEL	r0x1036
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 1510     	MOVAR	r0x1036
     0049 2rrr                      1- 1511     	LCALL	_showNubShiwei
     004A                           1- 1512     _00147_DS_:
                                    1- 1513     	.line	144, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 1514     	BANKSEL	_tempgeweiNum
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1- 1515     	MOVR	_tempgeweiNum,W
     004C 25rr                      1- 1516     	ADDIA	(_numArray + 0)
                                    1- 1517     	BANKSEL	r0x1034
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 1518     	MOVAR	r0x1034
     004F 21rr                      1- 1519     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0050 0C03                      1- 1520     	BTRSC	STATUS,0
     0051 2501                      1- 1521     	ADDIA	0x01
                                    1- 1522     	BANKSEL	r0x1035
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 00rr                      1- 1523     	MOVAR	r0x1035
                                    1- 1524     	BANKSEL	r0x1034
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1- 1525     	MOVR	r0x1034,W
     0056 00rr                      1- 1526     	MOVAR	STK01
                                    1- 1527     	BANKSEL	r0x1035
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1- 1528     	MOVR	r0x1035,W
     0059 00rr                      1- 1529     	MOVAR	STK00
     005A 2100                      1- 1530     	MOVIA	0x00
     005B 2rrr                      1- 1531     	LCALL	__gptrget1
                                    1- 1532     	BANKSEL	r0x1036
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1533     	MOVAR	r0x1036
     005E 2rrr                      1- 1534     	LCALL	_showNubGewei
                                    1- 1535     	.line	145, "main.c"; 	}
                                    1- 1536     	RETURN	
     005F 0010                      3-   26 m1      ret
                                    1- 1537     ; exit point of _refreshNub
                                    1- 1540     ;	code size estimation:
                                    1- 1541     ;	  499+  131 =   630 instructions ( 1522 byte)
                                    1- 1543     	end
                                    1- 1543     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuchar              Label    00000000
__gptrget1              Label    00000000
__moduchar              Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000001B
_00002_DS_              Label    0000002E
_00003_DS_              Label    00000025
_00110_DS_              Label    0000002A
_00112_DS_              Label    0000002D
_00114_DS_              Label    00000031
_00127_DS_              Label    0000001B
_00134_DS_              Label    0000000C
_00135_DS_              Label    0000001C
_00136_DS_              Label    0000001E
_00141_DS_              Label    0000002D
_00144_DS_              Label    00000026
_00145_DS_              Label    00000032
_00147_DS_              Label    0000004A
_00178_DS_              Label    00000017
_00180_DS_              Label    00000021
_00182_DS_              Label    00000025
_00194_DS_              Label    00000042
_00196_DS_              Label    00000044
_00204_DS_              Label    00000035
_00211_DS_              Label    00000010
_00213_DS_              Label    00000031
_00218_DS_              Label    00000000
_00225_DS_              Label    00000009
_00227_DS_              Label    0000001C
_00236_DS_              Label    00000013
_00252_DS_              Label    0000001F
_00253_DS_              Label    00000027
_00255_DS_              Label    00000015
_00256_DS_              Label    00000029
_00257_DS_              Label    0000002A
_00265_DS_              Label    00000016
_00267_DS_              Label    0000000E
_00268_DS_              Label    00000018
_00269_DS_              Label    00000019
_00275_DS_              Label    00000014
_00279_DS_              Label    00000026
_00282_DS_              Label    0000001D
_00287_DS_              Label    0000002F
_00288_DS_              Label    00000037
_00290_DS_              Label    0000004B
_00294_DS_              Label    0000005D
_00297_DS_              Label    00000054
_00301_DS_              Label    00000065
_A2                     Label    00000000
_A3                     Label    00000000
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_B1                     Label    00000000
_B2                     Label    00000000
_B3                     Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_C1                     Label    00000000
_C2                     Label    00000000
_C3                     Label    00000000
_checkMaxAD             Label    00000000
_CMPCR                  Label    00000000
_D2                     Label    00000000
_D3                     Label    00000000
_delay                  Label    00000000
_delayms                Label    00000000
_duty                   Label    00000000
_E2                     Label    00000000
_E3                     Label    00000000
_F_AIN5_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_F2                     Label    00000000
_F3                     Label    00000000
_FSR                    Label    00000000
_G2                     Label    00000000
_G3                     Label    00000000
_geweiNum               Label    00000000
_gotoSleep              Label    00000000
_HIGHT                  Label    00000000
_INDF                   Label    00000000
_initAD                 Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isr                    Label    00000000
_keyClick               Label    00000000
