
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00AA                           1- 2065     _00706_DS_:
     00AA 0803                      1- 2066     	BTRSS	STATUS,0
                                    1- 2067     	MGOTO	_00645_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2068     	.line	997, "main.c"; 	pwStep = 5;
     00AC 2105                      1- 2069     	MOVIA	0x05
                                    1- 2070     	BANKSEL	_pwStep
     00AD rrrr                      3-  110 m1      .banksel ram_address
     00AE 00rr                      1- 2071     	MOVAR	_pwStep
                                    1- 2072     	.line	998, "main.c"; 	fullLock = 0;
                                    1- 2073     	BANKSEL	_fullLock
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 02rr                      1- 2074     	CLRR	_fullLock
                                    1- 2075     	MGOTO	_00655_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2076     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2077     ;;unsigned compare: left >= lit (0x5B0=1456), size=2
     00B2                           1- 2078     _00645_DS_:
                                    1- 2079     	.line	1000, "main.c"; 	else if(R_AIN4_DATA > 1455)		//7.89
     00B2 2105                      1- 2080     	MOVIA	0x05
                                    1- 2081     	BANKSEL	_R_AIN4_DATA
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 04rr                      1- 2082     	SUBAR	(_R_AIN4_DATA + 1),W
     00B5 0903                      1- 2083     	BTRSS	STATUS,2
                                    1- 2084     	MGOTO	_00707_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
     00B7 21B0                      1- 2085     	MOVIA	0xb0
     00B8 04rr                      1- 2086     	SUBAR	_R_AIN4_DATA,W
     00B9                           1- 2087     _00707_DS_:
     00B9 0803                      1- 2088     	BTRSS	STATUS,0
                                    1- 2089     	MGOTO	_00642_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2090     	.line	1002, "main.c"; 	pwStep = 4;
     00BB 2104                      1- 2091     	MOVIA	0x04
                                    1- 2092     	BANKSEL	_pwStep
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 00rr                      1- 2093     	MOVAR	_pwStep
                                    1- 2094     	.line	1003, "main.c"; 	fullLock = 0;
                                    1- 2095     	BANKSEL	_fullLock
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 02rr                      1- 2096     	CLRR	_fullLock
                                    1- 2097     	MGOTO	_00655_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2098     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2099     ;;unsigned compare: left >= lit (0x583=1411), size=2
     00C1                           1- 2100     _00642_DS_:
                                    1- 2101     	.line	1005, "main.c"; 	else if(R_AIN4_DATA > 1410)		//7.73
     00C1 2105                      1- 2102     	MOVIA	0x05
                                    1- 2103     	BANKSEL	_R_AIN4_DATA
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 04rr                      1- 2104     	SUBAR	(_R_AIN4_DATA + 1),W
     00C4 0903                      1- 2105     	BTRSS	STATUS,2
                                    1- 2106     	MGOTO	_00708_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
     00C6 2183                      1- 2107     	MOVIA	0x83
     00C7 04rr                      1- 2108     	SUBAR	_R_AIN4_DATA,W
     00C8                           1- 2109     _00708_DS_:
     00C8 0803                      1- 2110     	BTRSS	STATUS,0
                                    1- 2111     	MGOTO	_00639_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2112     	.line	1007, "main.c"; 	pwStep = 3;
     00CA 2103                      1- 2113     	MOVIA	0x03
                                    1- 2114     	BANKSEL	_pwStep
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 00rr                      1- 2115     	MOVAR	_pwStep
                                    1- 2116     	.line	1008, "main.c"; 	fullLock = 0;
                                    1- 2117     	BANKSEL	_fullLock
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 2118     	CLRR	_fullLock
                                    1- 2119     	MGOTO	_00655_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2120     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2121     ;;unsigned compare: left >= lit (0x551=1361), size=2
     00D0                           1- 2122     _00639_DS_:
                                    1- 2123     	.line	1010, "main.c"; 	else if(R_AIN4_DATA > 1360)		//7.41
     00D0 2105                      1- 2124     	MOVIA	0x05
                                    1- 2125     	BANKSEL	_R_AIN4_DATA
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 2126     	SUBAR	(_R_AIN4_DATA + 1),W
     00D3 0903                      1- 2127     	BTRSS	STATUS,2
                                    1- 2128     	MGOTO	_00709_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2151                      1- 2129     	MOVIA	0x51
     00D6 04rr                      1- 2130     	SUBAR	_R_AIN4_DATA,W
     00D7                           1- 2131     _00709_DS_:
     00D7 0803                      1- 2132     	BTRSS	STATUS,0
                                    1- 2133     	MGOTO	_00636_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2134     	.line	1012, "main.c"; 	pwStep = 2;
     00D9 2102                      1- 2135     	MOVIA	0x02
                                    1- 2136     	BANKSEL	_pwStep
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 00rr                      1- 2137     	MOVAR	_pwStep
                                    1- 2138     	.line	1013, "main.c"; 	fullLock = 0;
                                    1- 2139     	BANKSEL	_fullLock
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 02rr                      1- 2140     	CLRR	_fullLock
                                    1- 2141     	MGOTO	_00655_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2142     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2143     ;;unsigned compare: left >= lit (0x4F9=1273), size=2
     00DF                           1- 2144     _00636_DS_:
                                    1- 2145     	.line	1015, "main.c"; 	else if(R_AIN4_DATA > 1272)  //6.83
     00DF 2104                      1- 2146     	MOVIA	0x04
                                    1- 2147     	BANKSEL	_R_AIN4_DATA
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 04rr                      1- 2148     	SUBAR	(_R_AIN4_DATA + 1),W
     00E2 0903                      1- 2149     	BTRSS	STATUS,2
                                    1- 2150     	MGOTO	_00710_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
     00E4 21F9                      1- 2151     	MOVIA	0xf9
     00E5 04rr                      1- 2152     	SUBAR	_R_AIN4_DATA,W
     00E6                           1- 2153     _00710_DS_:
     00E6 0803                      1- 2154     	BTRSS	STATUS,0
                                    1- 2155     	MGOTO	_00633_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2156     	.line	1016, "main.c"; 	pwStep = 1;
     00E8 2101                      1- 2157     	MOVIA	0x01
                                    1- 2158     	BANKSEL	_pwStep
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 00rr                      1- 2159     	MOVAR	_pwStep
                                    1- 2160     	MGOTO	_00655_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
     00EC                           1- 2161     _00633_DS_:
                                    1- 2162     	.line	1018, "main.c"; 	pwStep = 0;
                                    1- 2163     	BANKSEL	_pwStep
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 02rr                      1- 2164     	CLRR	_pwStep
     00EE                           1- 2165     _00655_DS_:
                                    1- 2166     	.line	1020, "main.c"; 	if(workStep > 0)
                                    1- 2167     	BANKSEL	_workStep
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 01rr                      1- 2168     	MOVR	_workStep,W
     00F0 0D03                      1- 2169     	BTRSC	STATUS,2
                                    1- 2170     	MGOTO	_00658_DS_
     00F1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2171     	.line	1021, "main.c"; 	ledStep = workStep;
     00F2 01rr                      1- 2172     	MOVR	_workStep,W
                                    1- 2173     	BANKSEL	_ledStep
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 00rr                      1- 2174     	MOVAR	_ledStep
     00F5                           1- 2175     _00658_DS_:
                                    1- 2176     	.line	1023, "main.c"; 	}
                                    1- 2177     	RETURN	
     00F5 0010                      3-   40 m1      ret
                                    1- 2178     ; exit point of _checkBatAD
                                    1- 2180     ;***
                                    1- 2181     ;  pBlock Stats: dbName = C
                                    1- 2182     ;***
                                    1- 2183     ;has an exit
                                    1- 2184     ;functions called:
                                    1- 2185     ;   _delay
                                    1- 2186     ;   _delay
                                    1- 2187     ;; Starting pCode block
                                    1- 2188     .segment "code"; module=main, function=_initAD
     0000                           1- 2190     _initAD:
                                    1- 2191     ; 2 exit points
                                    1- 2192     	.line	834, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2193     	MOVIA	0x84
     0001 00rr                      1- 2194     	MOVAR	_ADMD
                                    1- 2195     	.line	839, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2196     	CLRR	_ADVREFH
                                    1- 2197     	.line	844, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2198     	MOVIA	0x10
     0004 00rr                      1- 2199     	MOVAR	_ADR
                                    1- 2200     	.line	846, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2201     	MOVIA	0x03
     0006 00rr                      1- 2202     	MOVAR	_ADCR
                                    1- 2203     	.line	849, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2204     	BSR	_ADMDbits,4
                                    1- 2205     	.line	850, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2206     	MOVIA	0x64
                                    1- 2207     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2208     	.line	853, "main.c"; 	}
                                    1- 2209     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 2210     ; exit point of _initAD
                                    1- 2212     ;***
                                    1- 2213     ;  pBlock Stats: dbName = C
                                    1- 2214     ;***
                                    1- 2215     ;has an exit
                                    1- 2216     ;2 compiler assigned registers:
                                    1- 2217     ;   r0x1046
                                    1- 2218     ;   r0x1047
                                    1- 2219     ;; Starting pCode block
                                    1- 2220     .segment "code"; module=main, function=_delay
                                    1- 2222     ;local variable name mapping:
     0000                           1- 2225     _delay:
                                    1- 2226     ; 2 exit points
                                    1- 2227     	.line	824, "main.c"; 	void delay(u8t time)
                                    1- 2228     	BANKSEL	r0x1046
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2229     	MOVAR	r0x1046
                                    1- 2230     	.line	826, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2231     	BANKSEL	r0x1047
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2232     	CLRR	r0x1047
     0004                           1- 2233     _00611_DS_:
                                    1- 2234     	BANKSEL	r0x1046
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2235     	MOVR	r0x1046,W
                                    1- 2236     	BANKSEL	r0x1047
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2237     	SUBAR	r0x1047,W
     0008 0C03                      1- 2238     	BTRSC	STATUS,0
                                    1- 2239     	MGOTO	_00613_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2240     	.line	827, "main.c"; 	NOP();
     000A 0000                      1- 2241     	nop
                                    1- 2242     	.line	826, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2243     	BANKSEL	r0x1047
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2244     	INCR	r0x1047,F
                                    1- 2245     	MGOTO	_00611_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2246     _00613_DS_:
                                    1- 2247     	.line	828, "main.c"; 	}
                                    1- 2248     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2249     ; exit point of _delay
                                    1- 2251     ;***
                                    1- 2252     ;  pBlock Stats: dbName = C
                                    1- 2253     ;***
                                    1- 2254     ;has an exit
                                    1- 2255     ;functions called:
                                    1- 2256     ;   _checkBatAD
                                    1- 2257     ;   _pwmStop
                                    1- 2258     ;   _pwm1Stop
                                    1- 2259     ;   _pwm1Stop
                                    1- 2260     ;   _pwm1Init
                                    1- 2261     ;   _pwm1Stop
                                    1- 2262     ;   _powerOff
                                    1- 2263     ;   _checkBatAD
                                    1- 2264     ;   _pwmStop
                                    1- 2265     ;   _pwm1Stop
                                    1- 2266     ;   _pwm1Stop
                                    1- 2267     ;   _pwm1Init
                                    1- 2268     ;   _pwm1Stop
                                    1- 2269     ;   _powerOff
                                    1- 2270     ;2 compiler assigned registers:
                                    1- 2271     ;   r0x1063
                                    1- 2272     ;   r0x1064
                                    1- 2273     ;; Starting pCode block
                                    1- 2274     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2276     _chrgCtr:
                                    1- 2277     ; 2 exit points
                                    1- 2278     	.line	639, "main.c"; 	if(firstChrgTime > 0)
                                    1- 2279     	BANKSEL	_firstChrgTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2280     	MOVR	_firstChrgTime,W
     0002 0903                      1- 2281     	BTRSS	STATUS,2
                                    1- 2282     	.line	641, "main.c"; 	firstChrgTime--;
     0003 06rr                      1- 2283     	DECR	_firstChrgTime,F
                                    1- 2284     	.line	643, "main.c"; 	if(PORTA & 0x20)
                                    1- 2285     	BANKSEL	_PORTA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 0Arr                      1- 2286     	BTRSS	_PORTA,5
                                    1- 2287     	MGOTO	_00504_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2288     	.line	646, "main.c"; 	lockStart = 0;
                                    1- 2289     	BANKSEL	_lockStart
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2290     	CLRR	_lockStart
                                    1- 2291     	.line	647, "main.c"; 	if(chrgFlag == 0)
                                    1- 2292     	BANKSEL	_chrgFlag
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 2293     	MOVR	_chrgFlag,W
     000B 0903                      1- 2294     	BTRSS	STATUS,2
                                    1- 2295     	MGOTO	_00446_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2296     	.line	649, "main.c"; 	firstChrgTime = 100;
     000D 2164                      1- 2297     	MOVIA	0x64
                                    1- 2298     	BANKSEL	_firstChrgTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 2299     	MOVAR	_firstChrgTime
                                    1- 2300     	.line	650, "main.c"; 	batFullTime = 0;
                                    1- 2301     	BANKSEL	_batFullTime
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 02rr                      1- 2302     	CLRR	_batFullTime
     0012 02rr                      1- 2303     	CLRR	(_batFullTime + 1)
                                    1- 2304     	.line	651, "main.c"; 	preBatValue = 0;
                                    1- 2305     	BANKSEL	_preBatValue
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2306     	CLRR	_preBatValue
     0015 02rr                      1- 2307     	CLRR	(_preBatValue + 1)
                                    1- 2308     	.line	652, "main.c"; 	pwStep = 0;
                                    1- 2309     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 2310     	CLRR	_pwStep
                                    1- 2311     	.line	653, "main.c"; 	checkBatAD();
                                    1- 2312     	MCALL	_checkBatAD
     0018 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2313     	.line	654, "main.c"; 	preChrgBatValue = R_AIN4_DATA;
                                    1- 2314     	BANKSEL	_R_AIN4_DATA
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2315     	MOVR	_R_AIN4_DATA,W
                                    1- 2316     	BANKSEL	_preChrgBatValue
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2317     	MOVAR	_preChrgBatValue
                                    1- 2318     	BANKSEL	_R_AIN4_DATA
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2319     	MOVR	(_R_AIN4_DATA + 1),W
                                    1- 2320     	BANKSEL	_preChrgBatValue
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2321     	MOVAR	(_preChrgBatValue + 1)
                                    1- 2322     	.line	655, "main.c"; 	ledLock = 0;
                                    1- 2323     	BANKSEL	_ledLock
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1- 2324     	CLRR	_ledLock
                                    1- 2325     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2326     ;;unsigned compare: left >= lit (0x60A=1546), size=2
                                    1- 2327     	.line	656, "main.c"; 	if(R_AIN4_DATA > 1545)
     0023 2106                      1- 2328     	MOVIA	0x06
                                    1- 2329     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 04rr                      1- 2330     	SUBAR	(_R_AIN4_DATA + 1),W
     0026 0903                      1- 2331     	BTRSS	STATUS,2
                                    1- 2332     	MGOTO	_00589_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028 210A                      1- 2333     	MOVIA	0x0a
     0029 04rr                      1- 2334     	SUBAR	_R_AIN4_DATA,W
     002A                           1- 2335     _00589_DS_:
     002A 0803                      1- 2336     	BTRSS	STATUS,0
                                    1- 2337     	MGOTO	_00443_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2338     	.line	659, "main.c"; 	fullLock = 1;
     002C 2101                      1- 2339     	MOVIA	0x01
                                    1- 2340     	BANKSEL	_fullLock
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2341     	MOVAR	_fullLock
                                    1- 2342     	MGOTO	_00444_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
     0030                           1- 2343     _00443_DS_:
                                    1- 2344     	.line	663, "main.c"; 	fullLock = 0;
                                    1- 2345     	BANKSEL	_fullLock
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1- 2346     	CLRR	_fullLock
     0032                           1- 2347     _00444_DS_:
                                    1- 2348     	.line	665, "main.c"; 	chrgFlag = 1;
     0032 2101                      1- 2349     	MOVIA	0x01
                                    1- 2350     	BANKSEL	_chrgFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 2351     	MOVAR	_chrgFlag
     0035                           1- 2352     _00446_DS_:
                                    1- 2353     	.line	668, "main.c"; 	workStep = 0;
                                    1- 2354     	BANKSEL	_workStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1- 2355     	CLRR	_workStep
                                    1- 2356     	.line	669, "main.c"; 	ledLightTime = 0;
                                    1- 2357     	BANKSEL	_ledLightTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1- 2358     	CLRR	_ledLightTime
                                    1- 2359     	.line	670, "main.c"; 	pwmStop();
                                    1- 2360     	MCALL	_pwmStop
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2361     	.line	671, "main.c"; 	if(fullLock || pwStep == 9)
                                    1- 2362     	BANKSEL	_fullLock
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2363     	MOVR	_fullLock,W
     003C 0903                      1- 2364     	BTRSS	STATUS,2
                                    1- 2365     	MGOTO	_00485_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2366     	BANKSEL	_pwStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2367     	MOVR	_pwStep,W
     0040 2409                      1- 2368     	XORIA	0x09
     0041 0903                      1- 2369     	BTRSS	STATUS,2
                                    1- 2370     	MGOTO	_00486_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
     0043                           1- 2371     _00485_DS_:
                                    1- 2372     	.line	674, "main.c"; 	ledStep = 8;
     0043 2108                      1- 2373     	MOVIA	0x08
                                    1- 2374     	BANKSEL	_ledStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2375     	MOVAR	_ledStep
                                    1- 2376     	.line	675, "main.c"; 	PORTA |= 0x01;		//打开充满提示灯
                                    1- 2377     	BANKSEL	_PORTA
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 18rr                      1- 2378     	BSR	_PORTA,0
                                    1- 2379     	.line	676, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
     0048 1Crr                      1- 2380     	BCR	_PORTA,1
                                    1- 2381     	.line	677, "main.c"; 	pwm1Stop();
                                    1- 2382     	MCALL	_pwm1Stop
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2383     	.line	678, "main.c"; 	fullLock = 1;
     004A 2101                      1- 2384     	MOVIA	0x01
                                    1- 2385     	BANKSEL	_fullLock
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 2386     	MOVAR	_fullLock
                                    1- 2387     	MGOTO	_00506_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2388     _00486_DS_:
                                    1- 2389     	.line	683, "main.c"; 	fullLockCount = 0;
                                    1- 2390     	BANKSEL	_fullLockCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 2391     	CLRR	_fullLockCount
                                    1- 2392     	.line	685, "main.c"; 	if(ledLock < pwStep)
                                    1- 2393     	BANKSEL	_pwStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 2394     	MOVR	_pwStep,W
                                    1- 2395     	BANKSEL	_ledLock
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 04rr                      1- 2396     	SUBAR	_ledLock,W
     0054 0C03                      1- 2397     	BTRSC	STATUS,0
                                    1- 2398     	MGOTO	_00453_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2399     	.line	687, "main.c"; 	if(++countLedLock > 10000)
                                    1- 2400     	BANKSEL	_countLedLock
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1- 2401     	INCR	_countLedLock,F
     0058 0D03                      1- 2402     	BTRSC	STATUS,2
     0059 05rr                      1- 2403     	INCR	(_countLedLock + 1),F
                                    1- 2404     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2405     ;;unsigned compare: left >= lit (0x2711=10001), size=2
     005A 2127                      1- 2406     	MOVIA	0x27
     005B 04rr                      1- 2407     	SUBAR	(_countLedLock + 1),W
     005C 0903                      1- 2408     	BTRSS	STATUS,2
                                    1- 2409     	MGOTO	_00591_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E 2111                      1- 2410     	MOVIA	0x11
     005F 04rr                      1- 2411     	SUBAR	_countLedLock,W
     0060                           1- 2412     _00591_DS_:
     0060 0803                      1- 2413     	BTRSS	STATUS,0
                                    1- 2414     	MGOTO	_00454_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2415     	.line	689, "main.c"; 	countLedLock = 0;
                                    1- 2416     	BANKSEL	_countLedLock
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 2417     	CLRR	_countLedLock
     0064 02rr                      1- 2418     	CLRR	(_countLedLock + 1)
                                    1- 2419     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 2420     	.line	690, "main.c"; 	if(pwStep < 8)
     0065 2108                      1- 2421     	MOVIA	0x08
                                    1- 2422     	BANKSEL	_pwStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 04rr                      1- 2423     	SUBAR	_pwStep,W
     0068 0C03                      1- 2424     	BTRSC	STATUS,0
                                    1- 2425     	MGOTO	_00448_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2426     	.line	692, "main.c"; 	ledLock = pwStep;
     006A 01rr                      1- 2427     	MOVR	_pwStep,W
                                    1- 2428     	BANKSEL	_ledLock
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 00rr                      1- 2429     	MOVAR	_ledLock
                                    1- 2430     	MGOTO	_00454_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E                           1- 2431     _00448_DS_:
                                    1- 2432     	.line	696, "main.c"; 	ledLock = 7;
     006E 2107                      1- 2433     	MOVIA	0x07
                                    1- 2434     	BANKSEL	_ledLock
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 2435     	MOVAR	_ledLock
                                    1- 2436     	MGOTO	_00454_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 2437     _00453_DS_:
                                    1- 2438     	.line	702, "main.c"; 	countLedLock = 0;
                                    1- 2439     	BANKSEL	_countLedLock
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1- 2440     	CLRR	_countLedLock
     0074 02rr                      1- 2441     	CLRR	(_countLedLock + 1)
     0075                           1- 2442     _00454_DS_:
                                    1- 2443     	.line	704, "main.c"; 	if(ledLock == 0)
                                    1- 2444     	BANKSEL	_ledLock
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 01rr                      1- 2445     	MOVR	_ledLock,W
     0077 0903                      1- 2446     	BTRSS	STATUS,2
                                    1- 2447     	MGOTO	_00459_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2448     	.line	706, "main.c"; 	ledStep = pwStep;
                                    1- 2449     	BANKSEL	_pwStep
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 01rr                      1- 2450     	MOVR	_pwStep,W
                                    1- 2451     	BANKSEL	_ledStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 2452     	MOVAR	_ledStep
                                    1- 2453     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 2454     	.line	707, "main.c"; 	if(pwStep < 6)
     007D 2106                      1- 2455     	MOVIA	0x06
                                    1- 2456     	BANKSEL	_pwStep
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 04rr                      1- 2457     	SUBAR	_pwStep,W
     0080 0C03                      1- 2458     	BTRSC	STATUS,0
                                    1- 2459     	MGOTO	_00456_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2460     	.line	709, "main.c"; 	ledLock = ledStep + 1;
                                    1- 2461     	BANKSEL	_ledStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 05rr                      1- 2462     	INCR	_ledStep,W
                                    1- 2463     	BANKSEL	_ledLock
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 00rr                      1- 2464     	MOVAR	_ledLock
                                    1- 2465     	MGOTO	_00460_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
     0087                           1- 2466     _00456_DS_:
                                    1- 2467     	.line	713, "main.c"; 	ledLock = 7;
     0087 2107                      1- 2468     	MOVIA	0x07
                                    1- 2469     	BANKSEL	_ledLock
     0088 rrrr                      3-  110 m1      .banksel ram_address
