
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  730     	BANKSEL	_currentDuty
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 06rr                      1-  731     	DECR	_currentDuty,F
     0045                           1-  732     _00004_DS_:
                                    1-  733     	.line	174, "main.c"; 	PWM2DUTY = maxDuty;
                                    1-  734     	BANKSEL	_maxDuty
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  735     	MOVR	_maxDuty,W
     0047 00rr                      1-  736     	SFUN	_PWM2DUTY
     0048                           1-  737     _00143_DS_:
                                    1-  738     	.line	176, "main.c"; 	chrgCtr();
                                    1-  739     	MCALL	_chrgCtr
     0048 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  740     	.line	177, "main.c"; 	if(workStep == 0 && keyCount == 0 && ((PORTA & 0x20) == 0) && shandengTime == 0)
                                    1-  741     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  742     	MOVR	_workStep,W
     004B 0903                      1-  743     	BTRSS	STATUS,2
                                    1-  744     	MGOTO	_00147_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  745     	BANKSEL	_keyCount
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  746     	MOVR	_keyCount,W
     004F 0903                      1-  747     	BTRSS	STATUS,2
                                    1-  748     	MGOTO	_00147_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  749     	BANKSEL	_PORTA
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 0Err                      1-  750     	BTRSC	_PORTA,5
                                    1-  751     	MGOTO	_00147_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  752     	BANKSEL	_shandengTime
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  753     	MOVR	_shandengTime,W
     0056 0903                      1-  754     	BTRSS	STATUS,2
                                    1-  755     	MGOTO	_00147_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  756     	.line	179, "main.c"; 	if(++sleepTime > 40)
                                    1-  757     	BANKSEL	_sleepTime
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 05rr                      1-  758     	INCR	_sleepTime,F
     005A 0D03                      1-  759     	BTRSC	STATUS,2
     005B 05rr                      1-  760     	INCR	(_sleepTime + 1),F
                                    1-  761     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  762     ;;unsigned compare: left >= lit (0x29=41), size=2
     005C 2100                      1-  763     	MOVIA	0x00
     005D 04rr                      1-  764     	SUBAR	(_sleepTime + 1),W
     005E 0903                      1-  765     	BTRSS	STATUS,2
                                    1-  766     	MGOTO	_00207_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060 2129                      1-  767     	MOVIA	0x29
     0061 04rr                      1-  768     	SUBAR	_sleepTime,W
     0062                           1-  769     _00207_DS_:
     0062 0803                      1-  770     	BTRSS	STATUS,0
                                    1-  771     	MGOTO	_00147_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  772     	.line	181, "main.c"; 	gotoSleep();
                                    1-  773     	MCALL	_gotoSleep
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  774     ;;unsigned compare: left < lit (0x384=900), size=2
     0065                           1-  775     _00147_DS_:
                                    1-  776     	.line	185, "main.c"; 	if(count900s >= 900)
     0065 2103                      1-  777     	MOVIA	0x03
                                    1-  778     	BANKSEL	_count900s
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 04rr                      1-  779     	SUBAR	(_count900s + 1),W
     0068 0903                      1-  780     	BTRSS	STATUS,2
                                    1-  781     	MGOTO	_00208_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
     006A 2184                      1-  782     	MOVIA	0x84
     006B 04rr                      1-  783     	SUBAR	_count900s,W
     006C                           1-  784     _00208_DS_:
     006C 0803                      1-  785     	BTRSS	STATUS,0
                                    1-  786     	MGOTO	_00154_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  787     	.line	187, "main.c"; 	powerOff();
                                    1-  788     	MCALL	_powerOff
     006E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  789     	MGOTO	_00154_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  790     	.line	191, "main.c"; 	}
                                    1-  791     	RETURN	
     0070 0010                      3-   40 m1      ret
                                    1-  792     ; exit point of _main
                                    1-  794     ;***
                                    1-  795     ;  pBlock Stats: dbName = C
                                    1-  796     ;***
                                    1-  797     ;has an exit
                                    1-  798     ;; Starting pCode block
                                    1-  799     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  801     _F_wait_eoc:
                                    1-  802     ; 2 exit points
     0000                           1-  803     _00596_DS_:
                                    1-  804     	.line	681, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  805     	BTRSS	_ADMDbits,5
                                    1-  806     	MGOTO	_00596_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  807     	.line	683, "main.c"; 	}
                                    1-  808     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  809     ; exit point of _F_wait_eoc
                                    1-  811     ;***
                                    1-  812     ;  pBlock Stats: dbName = C
                                    1-  813     ;***
                                    1-  814     ;has an exit
                                    1-  815     ;functions called:
                                    1-  816     ;   _delay
                                    1-  817     ;   _F_wait_eoc
                                    1-  818     ;   _delay
                                    1-  819     ;   _F_wait_eoc
                                    1-  820     ;6 compiler assigned registers:
                                    1-  821     ;   r0x1025
                                    1-  822     ;   r0x1026
                                    1-  823     ;   r0x1027
                                    1-  824     ;   r0x1028
                                    1-  825     ;   r0x1029
                                    1-  826     ;   r0x102A
                                    1-  827     ;; Starting pCode block
                                    1-  828     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  830     ;local variable name mapping:
     0000                           1-  833     _F_AIN4_Convert:
                                    1-  834     ; 2 exit points
                                    1-  835     	.line	663, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  836     	BANKSEL	r0x1025
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  837     	MOVAR	r0x1025
                                    1-  838     	.line	665, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1-  839     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  840     	CLRR	_R_AIN4_DATA_LB
                                    1-  841     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  842     	CLRR	_R_AIN4_DATA
     0006 02rr                      1-  843     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  844     	.line	667, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  845     	MOVIA	0x94
     0008 00rr                      1-  846     	MOVAR	_ADMD
                                    1-  847     	.line	668, "main.c"; 	delay(200);	
     0009 21C8                      1-  848     	MOVIA	0xc8
                                    1-  849     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  850     	.line	669, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  851     	MOVIA	0x01
                                    1-  852     	BANKSEL	r0x1026
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  853     	MOVAR	r0x1026
     000E                           1-  854     _00589_DS_:
                                    1-  855     	BANKSEL	r0x1026
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  856     	MOVR	r0x1026,W
                                    1-  857     	BANKSEL	r0x1025
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  858     	SUBAR	r0x1025,W
     0012 0803                      1-  859     	BTRSS	STATUS,0
                                    1-  860     	MGOTO	_00591_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  861     	.line	671, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  862     	BSR	_ADMDbits,6
                                    1-  863     	.line	672, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  864     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  865     	.line	673, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  866     	MOVIA	0x0f
     0017 10rr                      1-  867     	ANDAR	_ADR,W
                                    1-  868     ;;3	MOVAR	r0x1027
                                    1-  869     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  870     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  871     	.line	674, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1-  872     	MOVR	_ADD,W
                                    1-  873     	BANKSEL	r0x1027
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  874     	MOVAR	r0x1027
                                    1-  875     ;;1	CLRR	r0x1028
                                    1-  876     ;;102	MOVR	r0x1027,W
                                    1-  877     ;;100	MOVAR	r0x1029
     001D 2100                      1-  878     	MOVIA	0x00
                                    1-  879     	BANKSEL	r0x102A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  880     	MOVAR	r0x102A
                                    1-  881     ;;101	MOVR	r0x1029,W
                                    1-  882     	BANKSEL	r0x1027
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  883     	MOVR	r0x1027,W
                                    1-  884     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  885     	ADDAR	_R_AIN4_DATA,F
                                    1-  886     	BANKSEL	r0x102A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  887     	MOVR	r0x102A,W
     0026 0C03                      1-  888     	BTRSC	STATUS,0
     0027 05rr                      1-  889     	INCR	r0x102A,W
     0028 0D03                      1-  890     	BTRSC	STATUS,2
                                    1-  891     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  892     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  893     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1-  894     _00001_DS_:
                                    1-  895     	.line	669, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  896     	BANKSEL	r0x1026
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  897     	INCR	r0x1026,F
                                    1-  898     	MGOTO	_00589_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  899     _00591_DS_:
                                    1-  900     	.line	676, "main.c"; 	}
                                    1-  901     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  902     ; exit point of _F_AIN4_Convert
                                    1-  904     ;***
                                    1-  905     ;  pBlock Stats: dbName = C
                                    1-  906     ;***
                                    1-  907     ;has an exit
                                    1-  908     ;functions called:
                                    1-  909     ;   _F_AIN4_Convert
                                    1-  910     ;   _F_AIN4_Convert
                                    1-  911     ;4 compiler assigned registers:
                                    1-  912     ;   r0x102B
                                    1-  913     ;   r0x102C
                                    1-  914     ;   r0x102D
                                    1-  915     ;   r0x102E
                                    1-  916     ;; Starting pCode block
                                    1-  917     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  919     _checkBatAD:
                                    1-  920     ; 2 exit points
                                    1-  921     	.line	554, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1-  922     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  923     	CLRR	_R_AIN4_DATA_LB
                                    1-  924     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  925     	CLRR	_R_AIN4_DATA
     0004 02rr                      1-  926     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  927     	.line	555, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  928     	MOVIA	0x08
                                    1-  929     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  930     	.line	556, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  931     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  932     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1-  933     	ANDIA	0xf0
     000A 00rr                      1-  934     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1-  935     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1-  936     	MOVAR	_R_AIN4_DATA
     000D 220F                      1-  937     	ANDIA	0x0f
     000E 11rr                      1-  938     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1-  939     	XORAR	_R_AIN4_DATA,F
                                    1-  940     	.line	557, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  941     	MOVIA	0xf0
                                    1-  942     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  943     	ANDAR	_R_AIN4_DATA_LB,F
                                    1-  944     	.line	558, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  945     	MOVR	_R_AIN4_DATA_LB,W
                                    1-  946     	BANKSEL	r0x102D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  947     	MOVAR	r0x102D
                                    1-  948     ;;1	MOVAR	r0x102B
                                    1-  949     ;;1	CLRR	r0x102C
                                    1-  950     ;;99	MOVR	r0x102B,W
     0016 2100                      1-  951     	MOVIA	0x00
                                    1-  952     	BANKSEL	r0x102E
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  953     	MOVAR	r0x102E
                                    1-  954     	BANKSEL	r0x102D
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  955     	MOVR	r0x102D,W
                                    1-  956     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  957     	ADDAR	_R_AIN4_DATA,F
                                    1-  958     	BANKSEL	r0x102E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  959     	MOVR	r0x102E,W
     001F 0C03                      1-  960     	BTRSC	STATUS,0
     0020 05rr                      1-  961     	INCR	r0x102E,W
     0021 0D03                      1-  962     	BTRSC	STATUS,2
                                    1-  963     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  964     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  965     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1-  966     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  967     _00002_DS_:
                                    1-  968     	.line	559, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  969     	BCR	STATUS,0
                                    1-  970     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1-  971     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1-  972     	RRR	_R_AIN4_DATA,F
                                    1-  973     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  974     	BCR	STATUS,0
     002A 13rr                      1-  975     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1-  976     	RRR	_R_AIN4_DATA,F
                                    1-  977     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  978     	BCR	STATUS,0
     002D 13rr                      1-  979     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1-  980     	RRR	_R_AIN4_DATA,F
                                    1-  981     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  982     ;;unsigned compare: left >= lit (0x60F=1551), size=2
                                    1-  983     	.line	560, "main.c"; 	if(R_AIN4_DATA > 1550)
     002F 2106                      1-  984     	MOVIA	0x06
     0030 04rr                      1-  985     	SUBAR	(_R_AIN4_DATA + 1),W
     0031 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	MGOTO	_00562_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 210F                      1-  988     	MOVIA	0x0f
     0034 04rr                      1-  989     	SUBAR	_R_AIN4_DATA,W
     0035                           1-  990     _00562_DS_:
     0035 0803                      1-  991     	BTRSS	STATUS,0
                                    1-  992     	MGOTO	_00425_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  993     	.line	563, "main.c"; 	lowCount = 0;
                                    1-  994     	BANKSEL	_lowCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1-  995     	CLRR	_lowCount
                                    1-  996     	MGOTO	_00426_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  997     ;;unsigned compare: left < lit (0x456=1110), size=2
     003A                           1-  998     _00425_DS_:
                                    1-  999     	.line	565, "main.c"; 	else if(R_AIN4_DATA < 1110)
     003A 2104                      1- 1000     	MOVIA	0x04
                                    1- 1001     	BANKSEL	_R_AIN4_DATA
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 1002     	SUBAR	(_R_AIN4_DATA + 1),W
     003D 0903                      1- 1003     	BTRSS	STATUS,2
                                    1- 1004     	MGOTO	_00563_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 2156                      1- 1005     	MOVIA	0x56
     0040 04rr                      1- 1006     	SUBAR	_R_AIN4_DATA,W
     0041                           1- 1007     _00563_DS_:
     0041 0C03                      1- 1008     	BTRSC	STATUS,0
                                    1- 1009     	MGOTO	_00422_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	.line	567, "main.c"; 	if(++lowCount < 10)
                                    1- 1011     	BANKSEL	_lowCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 1012     	INCR	_lowCount,F
                                    1- 1013     ;;unsigned compare: left < lit (0xA=10), size=1
     0045 210A                      1- 1014     	MOVIA	0x0a
     0046 04rr                      1- 1015     	SUBAR	_lowCount,W
     0047 0803                      1- 1016     	BTRSS	STATUS,0
                                    1- 1017     	.line	568, "main.c"; 	return;
                                    1- 1018     	MGOTO	_00476_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	.line	569, "main.c"; 	lowCount = 10;
     0049 210A                      1- 1020     	MOVIA	0x0a
     004A 00rr                      1- 1021     	MOVAR	_lowCount
                                    1- 1022     	.line	570, "main.c"; 	pwStep = 0;
                                    1- 1023     	BANKSEL	_pwStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 1024     	CLRR	_pwStep
                                    1- 1025     	.line	571, "main.c"; 	R_AIN4_DATA = 1110;
     004D 2156                      1- 1026     	MOVIA	0x56
                                    1- 1027     	BANKSEL	_R_AIN4_DATA
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1028     	MOVAR	_R_AIN4_DATA
     0050 2104                      1- 1029     	MOVIA	0x04
     0051 00rr                      1- 1030     	MOVAR	(_R_AIN4_DATA + 1)
                                    1- 1031     	.line	573, "main.c"; 	if(workStep > 0 && ++firstTime == 10)
                                    1- 1032     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1- 1033     	MOVR	_workStep,W
     0054 0D03                      1- 1034     	BTRSC	STATUS,2
                                    1- 1035     	MGOTO	_00417_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1036     	BANKSEL	_firstTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1- 1037     	INCR	_firstTime,F
     0058 01rr                      1- 1038     	MOVR	_firstTime,W
     0059 240A                      1- 1039     	XORIA	0x0a
     005A 0903                      1- 1040     	BTRSS	STATUS,2
                                    1- 1041     	MGOTO	_00417_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1042     	.line	575, "main.c"; 	shanshuoTime = 16;
     005C 2110                      1- 1043     	MOVIA	0x10
                                    1- 1044     	BANKSEL	_shanshuoTime
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 00rr                      1- 1045     	MOVAR	_shanshuoTime
                                    1- 1046     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1047     ;;unsigned compare: left >= lit (0xC=12), size=1
     005F                           1- 1048     _00417_DS_:
                                    1- 1049     	.line	578, "main.c"; 	if(firstTime > 11)
     005F 210C                      1- 1050     	MOVIA	0x0c
                                    1- 1051     	BANKSEL	_firstTime
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 04rr                      1- 1052     	SUBAR	_firstTime,W
     0062 0803                      1- 1053     	BTRSS	STATUS,0
                                    1- 1054     	MGOTO	_00426_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	.line	579, "main.c"; 	firstTime = 11;
     0064 210B                      1- 1056     	MOVIA	0x0b
     0065 00rr                      1- 1057     	MOVAR	_firstTime
                                    1- 1058     	MGOTO	_00426_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
     0067                           1- 1059     _00422_DS_:
                                    1- 1060     	.line	583, "main.c"; 	lowCount = 0;
                                    1- 1061     	BANKSEL	_lowCount
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1- 1062     	CLRR	_lowCount
                                    1- 1063     	.line	584, "main.c"; 	firstTime = 0;
                                    1- 1064     	BANKSEL	_firstTime
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 02rr                      1- 1065     	CLRR	_firstTime
     006B                           1- 1066     _00426_DS_:
                                    1- 1067     	.line	586, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA - 1110;
     006B 21AA                      1- 1068     	MOVIA	0xaa
                                    1- 1069     	BANKSEL	_R_AIN4_DATA
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 03rr                      1- 1070     	ADDAR	_R_AIN4_DATA,F
     006E 21FB                      1- 1071     	MOVIA	0xfb
     006F 0C03                      1- 1072     	BTRSC	STATUS,0
     0070 21FC                      1- 1073     	MOVIA	0xfc
     0071 03rr                      1- 1074     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1075     ;;unsigned compare: left < lit (0x1B8=440), size=2
                                    1- 1076     	.line	588, "main.c"; 	if(R_AIN4_DATA >= 440)
     0072 2101                      1- 1077     	MOVIA	0x01
     0073 04rr                      1- 1078     	SUBAR	(_R_AIN4_DATA + 1),W
     0074 0903                      1- 1079     	BTRSS	STATUS,2
                                    1- 1080     	MGOTO	_00566_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 21B8                      1- 1081     	MOVIA	0xb8
     0077 04rr                      1- 1082     	SUBAR	_R_AIN4_DATA,W
     0078                           1- 1083     _00566_DS_:
     0078 0803                      1- 1084     	BTRSS	STATUS,0
                                    1- 1085     	MGOTO	_00474_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1086     	.line	590, "main.c"; 	pwStep = 5;
     007A 2105                      1- 1087     	MOVIA	0x05
                                    1- 1088     	BANKSEL	_pwStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1089     	MOVAR	_pwStep
                                    1- 1090     	MGOTO	_00476_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1091     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1092     ;;unsigned compare: left >= lit (0x164=356), size=2
     007E                           1- 1093     _00474_DS_:
                                    1- 1094     	.line	592, "main.c"; 	else if(R_AIN4_DATA > 355)
     007E 2101                      1- 1095     	MOVIA	0x01
                                    1- 1096     	BANKSEL	_R_AIN4_DATA
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1097     	SUBAR	(_R_AIN4_DATA + 1),W
     0081 0903                      1- 1098     	BTRSS	STATUS,2
                                    1- 1099     	MGOTO	_00567_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083 2164                      1- 1100     	MOVIA	0x64
     0084 04rr                      1- 1101     	SUBAR	_R_AIN4_DATA,W
     0085                           1- 1102     _00567_DS_:
     0085 0803                      1- 1103     	BTRSS	STATUS,0
                                    1- 1104     	MGOTO	_00471_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1105     	.line	594, "main.c"; 	fullCount = 0;
                                    1- 1106     	BANKSEL	_fullCount
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 02rr                      1- 1107     	CLRR	_fullCount
                                    1- 1108     ;;unsigned compare: left < lit (0x4=4), size=1
                                    1- 1109     	.line	595, "main.c"; 	if(pwStep < 4)
     0089 2104                      1- 1110     	MOVIA	0x04
                                    1- 1111     	BANKSEL	_pwStep
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 04rr                      1- 1112     	SUBAR	_pwStep,W
     008C 0C03                      1- 1113     	BTRSC	STATUS,0
                                    1- 1114     	MGOTO	_00433_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1115     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1116     ;;unsigned compare: left >= lit (0x15F=351), size=2
                                    1- 1117     	.line	597, "main.c"; 	if(R_AIN4_DATA > 350)
     008E 2101                      1- 1118     	MOVIA	0x01
                                    1- 1119     	BANKSEL	_R_AIN4_DATA
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1- 1120     	SUBAR	(_R_AIN4_DATA + 1),W
     0091 0903                      1- 1121     	BTRSS	STATUS,2
                                    1- 1122     	MGOTO	_00569_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093 215F                      1- 1123     	MOVIA	0x5f
     0094 04rr                      1- 1124     	SUBAR	_R_AIN4_DATA,W
     0095                           1- 1125     _00569_DS_:
     0095 0803                      1- 1126     	BTRSS	STATUS,0
                                    1- 1127     	MGOTO	_00434_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1128     	.line	598, "main.c"; 	pwStep = 4;
     0097 2104                      1- 1129     	MOVIA	0x04
                                    1- 1130     	BANKSEL	_pwStep
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 00rr                      1- 1131     	MOVAR	_pwStep
                                    1- 1132     	MGOTO	_00434_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
     009B                           1- 1133     _00433_DS_:
                                    1- 1134     	.line	600, "main.c"; 	else if(chrgTime == 0 && R_AIN4_DATA < 400)
                                    1- 1135     	BANKSEL	_chrgTime
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1- 1136     	MOVR	_chrgTime,W
     009D 11rr                      1- 1137     	IORAR	(_chrgTime + 1),W
     009E 0903                      1- 1138     	BTRSS	STATUS,2
                                    1- 1139     	MGOTO	_00434_DS_
