00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000084 f6fc                 BTRSS 0x3, 0x2
00000085 c76e                 LGOTO 0x91; main.o:_00135_DS_=0x91
00000086 fea7                 MOVR 0x58, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c76e                 LGOTO 0x91; main.o:_00135_DS_=0x91
00000089                      main.o:_00126_DS_:
00000089 e779                 BSR 0x6, 0x1
0000008a c76e                 LGOTO 0x91; main.o:_00135_DS_=0x91
0000008b                      main.o:_00134_DS_:
0000008b e07a                 BCR 0x5, 0x7
0000008c e0fc                 BCR 0x3, 0x6
0000008d feb4                 MOVR 0x4b, 0x0
0000008e dbfc                 XORIA 0x3
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 e0fa                 BCR 0x5, 0x6
00000091                      main.o:_00135_DS_:
00000091 e0fc                 BCR 0x3, 0x6
00000092 feb6                 MOVR 0x49, 0x0
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 e6f9                 BSR 0x6, 0x2
00000095 feb3                 MOVR 0x4c, 0x0
00000096 dbfe                 XORIA 0x1
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
00000099 feb5                 MOVR 0x4a, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
0000009c fedf                 MOVR 0x20, 0x0
0000009d f2fc                 BTRSC 0x3, 0x2
0000009e c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
0000009f e7fa                 BSR 0x5, 0x0
000000a0 e47a                 BSR 0x5, 0x7
000000a1 c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
000000a2                      main.o:_00150_DS_:
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd5f                 CLRR 0x20
000000a4 feb3                 MOVR 0x4c, 0x0
000000a5 dbfe                 XORIA 0x1
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c756                 LGOTO 0xa9; main.o:_00008_DS_=0xa9
000000a8 fa5f                 INCR 0x20, 0x1
000000a9                      main.o:_00008_DS_:
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fedf                 MOVR 0x20, 0x0
000000ab f6fc                 BTRSS 0x3, 0x2
000000ac e2f9                 BCR 0x6, 0x2
000000ad e07a                 BCR 0x5, 0x7
000000ae fd36                 CLRR 0x49
000000af feb5                 MOVR 0x4a, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
000000b2 defc                 MOVIA 0x3
000000b3 fbb4                 SUBAR 0x4b, 0x0
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
000000b6 fedf                 MOVR 0x20, 0x0
000000b7 f2fc                 BTRSC 0x3, 0x2
000000b8 c743                 LGOTO 0xbc; main.o:_00151_DS_=0xbc
000000b9 fea2                 MOVR 0x5d, 0x0
000000ba f2fc                 BTRSC 0x3, 0x2
000000bb e7fa                 BSR 0x5, 0x0
000000bc                      main.o:_00151_DS_:
000000bc e0fc                 BCR 0x3, 0x6
000000bd fec1                 MOVR 0x3e, 0x0
000000be f2fc                 BTRSC 0x3, 0x2
000000bf c796                 LGOTO 0x69; main.o:_00164_DS_=0x69
000000c0 fd41                 CLRR 0x3e
000000c1 d4ae                 LCALL 0x351; _keyCtr=0x351
000000c2 d422                 LCALL 0x3dd; _chrgWork=0x3dd
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 feb3                 MOVR 0x4c, 0x0
000000c5 dbfe                 XORIA 0x1
000000c6 f2fc                 BTRSC 0x3, 0x2
000000c7 d479                 LCALL 0x386; _workCtr=0x386
000000c8 f57a                 BTRSS 0x5, 0x5
000000c9 c730                 LGOTO 0xcf; main.o:_00161_DS_=0xcf
000000ca e0fc                 BCR 0x3, 0x6
000000cb feb6                 MOVR 0x49, 0x0
000000cc dbfd                 XORIA 0x2
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c796                 LGOTO 0x69; main.o:_00164_DS_=0x69
000000cf                      main.o:_00161_DS_:
000000cf e0fc                 BCR 0x3, 0x6
000000d0 feb3                 MOVR 0x4c, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c796                 LGOTO 0x69; main.o:_00164_DS_=0x69
000000d3 feb7                 MOVR 0x48, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c796                 LGOTO 0x69; main.o:_00164_DS_=0x69
000000d6 d71f                 LCALL 0xe0; _closeStatus=0xe0
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 fa40                 INCR 0x3f, 0x1
000000d9 decc                 MOVIA 0x33
000000da fbc0                 SUBAR 0x3f, 0x0
000000db f7fc                 BTRSS 0x3, 0x0
000000dc c796                 LGOTO 0x69; main.o:_00164_DS_=0x69
000000dd d6da                 LCALL 0x125; _gotoSleep=0x125
000000de c796                 LGOTO 0x69; main.o:_00164_DS_=0x69
000000df ffef                 RET
000000e0                      _closeStatus:
000000e0 e679                 BSR 0x6, 0x3
000000e1 e0fa                 BCR 0x5, 0x6
000000e2 e07a                 BCR 0x5, 0x7
000000e3 e779                 BSR 0x6, 0x1
000000e4 e6f9                 BSR 0x6, 0x2
000000e5 e3fa                 BCR 0x5, 0x0
000000e6 ffef                 RET
000000e7                      _keyRead:
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 ff47                 MOVAR 0x38
000000e9 fec7                 MOVR 0x38, 0x0
000000ea f2fc                 BTRSC 0x3, 0x2
000000eb c705                 LGOTO 0xfa; main.o:_00632_DS_=0xfa
000000ec fa37                 INCR 0x48, 0x1
000000ed de37                 MOVIA 0xc8
000000ee fbb7                 SUBAR 0x48, 0x0
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c6f2                 LGOTO 0x10d; main.o:_00633_DS_=0x10d
000000f1 de37                 MOVIA 0xc8
000000f2 ff37                 MOVAR 0x48
000000f3 feb8                 MOVR 0x47, 0x0
000000f4 f6fc                 BTRSS 0x3, 0x2
000000f5 c6f2                 LGOTO 0x10d; main.o:_00633_DS_=0x10d
000000f6 defe                 MOVIA 0x1
000000f7 ff38                 MOVAR 0x47
000000f8 defd                 MOVIA 0x2
000000f9 c6f1                 LGOTO 0x10e; main.o:_00634_DS_=0x10e
000000fa                      main.o:_00632_DS_:
000000fa de37                 MOVIA 0xc8
000000fb e0fc                 BCR 0x3, 0x6
000000fc fbb7                 SUBAR 0x48, 0x0
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6fc                 LGOTO 0x103; main.o:_00629_DS_=0x103
000000ff fd37                 CLRR 0x48
00000100 fd38                 CLRR 0x47
00000101 deff                 MOVIA 0x0
00000102 c6f1                 LGOTO 0x10e; main.o:_00634_DS_=0x10e
00000103                      main.o:_00629_DS_:
00000103 def7                 MOVIA 0x8
00000104 e0fc                 BCR 0x3, 0x6
00000105 fbb7                 SUBAR 0x48, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f4                 LGOTO 0x10b; main.o:_00630_DS_=0x10b
00000108 fd37                 CLRR 0x48
00000109 defe                 MOVIA 0x1
0000010a c6f1                 LGOTO 0x10e; main.o:_00634_DS_=0x10e
0000010b                      main.o:_00630_DS_:
0000010b e0fc                 BCR 0x3, 0x6
0000010c fd37                 CLRR 0x48
0000010d                      main.o:_00633_DS_:
0000010d deff                 MOVIA 0x0
0000010e                      main.o:_00634_DS_:
0000010e ffef                 RET
0000010f                      _delay:
0000010f e0fc                 BCR 0x3, 0x6
00000110 ff4a                 MOVAR 0x35
00000111 feba                 MOVR 0x45, 0x0
00000112 ff4b                 MOVAR 0x34
00000113 fd49                 CLRR 0x36
00000114 fd48                 CLRR 0x37
00000115                      main.o:_00606_DS_:
00000115 e0fc                 BCR 0x3, 0x6
00000116 feca                 MOVR 0x35, 0x0
00000117 fbc8                 SUBAR 0x37, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6e3                 LGOTO 0x11c; main.o:_00617_DS_=0x11c
0000011a fecb                 MOVR 0x34, 0x0
0000011b fbc9                 SUBAR 0x36, 0x0
0000011c                      main.o:_00617_DS_:
0000011c f3fc                 BTRSC 0x3, 0x0
0000011d c6db                 LGOTO 0x124; main.o:_00608_DS_=0x124
0000011e e0fc                 BCR 0x3, 0x6
0000011f fa49                 INCR 0x36, 0x1
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6dc                 LGOTO 0x123; main.o:_00001_DS_=0x123
00000122 fa48                 INCR 0x37, 0x1
00000123                      main.o:_00001_DS_:
00000123 c6ea                 LGOTO 0x115; main.o:_00606_DS_=0x115
00000124                      main.o:_00608_DS_:
00000124 ffef                 RET
00000125                      _gotoSleep:
00000125 e0fc                 BCR 0x3, 0x6
00000126 fd33                 CLRR 0x4c
00000127 fd36                 CLRR 0x49
00000128 fd25                 CLRR 0x5a
00000129 fd35                 CLRR 0x4a
0000012a fd40                 CLRR 0x3f
0000012b fd39                 CLRR 0x46
0000012c ded7                 MOVIA 0x28
0000012d ff6a                 MOVAR 0x15
0000012e defe                 MOVIA 0x1
0000012f ff76                 MOVAR 0x9
00000130 def4                 MOVIA 0xb
00000131 ff71                 MOVAR 0xe
00000132 dee7                 MOVIA 0x18
00000133 ff77                 MOVAR 0x8
00000134 fd70                 CLRR 0xf
00000135 fffd                 CLRWDT
00000136 fffb                 ENI
00000137 fffe                 SLEEP
00000138 fd6a                 CLRR 0x15
00000139 fd76                 CLRR 0x9
0000013a defe                 MOVIA 0x1
0000013b ff71                 MOVAR 0xe
0000013c fd70                 CLRR 0xf
0000013d de47                 MOVIA 0xb8
0000013e ff77                 MOVAR 0x8
0000013f ffef                 RET
00000140                      _F_AIN4_Convert:
00000140 e0fc                 BCR 0x3, 0x6
00000141 ff4f                 MOVAR 0x30
00000142 fd29                 CLRR 0x56
00000143 fd2b                 CLRR 0x54
00000144 fd2a                 CLRR 0x55
00000145 de6b                 MOVIA 0x94
00000146 ff6f                 MOVAR 0x10
00000147 de37                 MOVIA 0xc8
00000148 ff3a                 MOVAR 0x45
00000149 deff                 MOVIA 0x0
0000014a d6f0                 LCALL 0x10f; _delay=0x10f
0000014b defe                 MOVIA 0x1
0000014c e0fc                 BCR 0x3, 0x6
0000014d ff4e                 MOVAR 0x31
0000014e                      main.o:_00588_DS_:
0000014e e0fc                 BCR 0x3, 0x6
0000014f fece                 MOVR 0x31, 0x0
00000150 fbcf                 SUBAR 0x30, 0x0
00000151 f7fc                 BTRSS 0x3, 0x0
00000152 c697                 LGOTO 0x168; main.o:_00590_DS_=0x168
00000153 e4ef                 BSR 0x10, 0x6
00000154 d7fc                 LCALL 0x3; main.o:_00599_DS_=0x3
00000155 def0                 MOVIA 0xf
00000156 efee                 ANDAR 0x11, 0x0
00000157 e0fc                 BCR 0x3, 0x6
00000158 fc29                 ADDAR 0x56, 0x1
00000159 feed                 MOVR 0x12, 0x0
0000015a ff4d                 MOVAR 0x32
0000015b deff                 MOVIA 0x0
0000015c ff4c                 MOVAR 0x33
0000015d fecd                 MOVR 0x32, 0x0
0000015e fc2b                 ADDAR 0x54, 0x1
0000015f fecc                 MOVR 0x33, 0x0
00000160 f3fc                 BTRSC 0x3, 0x0
00000161 facc                 INCR 0x33, 0x0
00000162 f2fc                 BTRSC 0x3, 0x2
00000163 c69a                 LGOTO 0x165; main.o:_00002_DS_=0x165
00000164 fc2a                 ADDAR 0x55, 0x1
00000165                      main.o:_00002_DS_:
00000165 e0fc                 BCR 0x3, 0x6
00000166 fa4e                 INCR 0x31, 0x1
00000167 c6b1                 LGOTO 0x14e; main.o:_00588_DS_=0x14e
00000168                      main.o:_00590_DS_:
00000168 ffef                 RET
00000169                      _F_AIN2_Convert:
00000169 e0fc                 BCR 0x3, 0x6
0000016a ff53                 MOVAR 0x2c
0000016b fd2c                 CLRR 0x53
0000016c fd2e                 CLRR 0x51
0000016d fd2d                 CLRR 0x52
0000016e de6d                 MOVIA 0x92
0000016f ff6f                 MOVAR 0x10
00000170 de37                 MOVIA 0xc8
00000171 ff3a                 MOVAR 0x45
00000172 deff                 MOVIA 0x0
00000173 d6f0                 LCALL 0x10f; _delay=0x10f
00000174 defe                 MOVIA 0x1
00000175 e0fc                 BCR 0x3, 0x6
00000176 ff52                 MOVAR 0x2d
00000177                      main.o:_00579_DS_:
00000177 e0fc                 BCR 0x3, 0x6
00000178 fed2                 MOVR 0x2d, 0x0
00000179 fbd3                 SUBAR 0x2c, 0x0
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c66e                 LGOTO 0x191; main.o:_00581_DS_=0x191
0000017c e4ef                 BSR 0x10, 0x6
0000017d d7fc                 LCALL 0x3; main.o:_00599_DS_=0x3
0000017e def0                 MOVIA 0xf
0000017f efee                 ANDAR 0x11, 0x0
00000180 e0fc                 BCR 0x3, 0x6
00000181 fc2c                 ADDAR 0x53, 0x1
00000182 feed                 MOVR 0x12, 0x0
00000183 ff51                 MOVAR 0x2e
00000184 deff                 MOVIA 0x0
00000185 ff50                 MOVAR 0x2f
00000186 fed1                 MOVR 0x2e, 0x0
00000187 fc2e                 ADDAR 0x51, 0x1
00000188 fed0                 MOVR 0x2f, 0x0
00000189 f3fc                 BTRSC 0x3, 0x0
0000018a fad0                 INCR 0x2f, 0x0
0000018b f2fc                 BTRSC 0x3, 0x2
0000018c c671                 LGOTO 0x18e; main.o:_00003_DS_=0x18e
0000018d fc2d                 ADDAR 0x52, 0x1
0000018e                      main.o:_00003_DS_:
0000018e e0fc                 BCR 0x3, 0x6
0000018f fa52                 INCR 0x2d, 0x1
00000190 c688                 LGOTO 0x177; main.o:_00579_DS_=0x177
00000191                      main.o:_00581_DS_:
00000191 ffef                 RET
00000192                      _F_AIN1_Convert:
00000192 e0fc                 BCR 0x3, 0x6
00000193 ff57                 MOVAR 0x28
00000194 fd2f                 CLRR 0x50
00000195 fd31                 CLRR 0x4e
00000196 fd30                 CLRR 0x4f
00000197 de6e                 MOVIA 0x91
00000198 ff6f                 MOVAR 0x10
00000199 de37                 MOVIA 0xc8
0000019a ff3a                 MOVAR 0x45
0000019b deff                 MOVIA 0x0
0000019c d6f0                 LCALL 0x10f; _delay=0x10f
0000019d defe                 MOVIA 0x1
0000019e e0fc                 BCR 0x3, 0x6
0000019f ff56                 MOVAR 0x29
000001a0                      main.o:_00570_DS_:
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 fed6                 MOVR 0x29, 0x0
000001a2 fbd7                 SUBAR 0x28, 0x0
000001a3 f7fc                 BTRSS 0x3, 0x0
000001a4 c645                 LGOTO 0x1ba; main.o:_00572_DS_=0x1ba
000001a5 e4ef                 BSR 0x10, 0x6
000001a6 d7fc                 LCALL 0x3; main.o:_00599_DS_=0x3
000001a7 def0                 MOVIA 0xf
000001a8 efee                 ANDAR 0x11, 0x0
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fc2f                 ADDAR 0x50, 0x1
000001ab feed                 MOVR 0x12, 0x0
000001ac ff55                 MOVAR 0x2a
000001ad deff                 MOVIA 0x0
000001ae ff54                 MOVAR 0x2b
000001af fed5                 MOVR 0x2a, 0x0
000001b0 fc31                 ADDAR 0x4e, 0x1
000001b1 fed4                 MOVR 0x2b, 0x0
000001b2 f3fc                 BTRSC 0x3, 0x0
000001b3 fad4                 INCR 0x2b, 0x0
000001b4 f2fc                 BTRSC 0x3, 0x2
000001b5 c648                 LGOTO 0x1b7; main.o:_00004_DS_=0x1b7
000001b6 fc30                 ADDAR 0x4f, 0x1
000001b7                      main.o:_00004_DS_:
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 fa56                 INCR 0x29, 0x1
000001b9 c65f                 LGOTO 0x1a0; main.o:_00570_DS_=0x1a0
000001ba                      main.o:_00572_DS_:
000001ba ffef                 RET
000001bb                      _checkOutA:
000001bb e0fc                 BCR 0x3, 0x6
000001bc fd29                 CLRR 0x56
000001bd fd2b                 CLRR 0x54
000001be fd2a                 CLRR 0x55
000001bf def7                 MOVIA 0x8
000001c0 d6bf                 LCALL 0x140; _F_AIN4_Convert=0x140
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 eaaa                 SWAPR 0x55, 0x0
000001c3 dd0f                 ANDIA 0xf0
000001c4 ff2a                 MOVAR 0x55
000001c5 eaab                 SWAPR 0x54, 0x0
000001c6 ff2b                 MOVAR 0x54
000001c7 ddf0                 ANDIA 0xf
000001c8 ee2a                 IORAR 0x55, 0x1
000001c9 ed2b                 XORAR 0x54, 0x1
000001ca de0f                 MOVIA 0xf0
000001cb ef29                 ANDAR 0x56, 0x1
000001cc fea9                 MOVR 0x56, 0x0
000001cd ff59                 MOVAR 0x26
000001ce deff                 MOVIA 0x0
000001cf ff58                 MOVAR 0x27
000001d0 fed9                 MOVR 0x26, 0x0
000001d1 fc2b                 ADDAR 0x54, 0x1
000001d2 fed8                 MOVR 0x27, 0x0
000001d3 f3fc                 BTRSC 0x3, 0x0
000001d4 fad8                 INCR 0x27, 0x0
000001d5 f2fc                 BTRSC 0x3, 0x2
000001d6 c627                 LGOTO 0x1d8; main.o:_00005_DS_=0x1d8
000001d7 fc2a                 ADDAR 0x55, 0x1
000001d8                      main.o:_00005_DS_:
000001d8 e3fc                 BCR 0x3, 0x0
000001d9 e0fc                 BCR 0x3, 0x6
000001da ec2a                 RRR 0x55, 0x1
000001db ec2b                 RRR 0x54, 0x1
000001dc e3fc                 BCR 0x3, 0x0
000001dd ec2a                 RRR 0x55, 0x1
000001de ec2b                 RRR 0x54, 0x1
000001df e3fc                 BCR 0x3, 0x0
000001e0 ec2a                 RRR 0x55, 0x1
000001e1 ec2b                 RRR 0x54, 0x1
000001e2 fec3                 MOVR 0x3c, 0x0
000001e3 f2fc                 BTRSC 0x3, 0x2
000001e4 c617                 LGOTO 0x1e8; main.o:_00546_DS_=0x1e8
000001e5 deb3                 MOVIA 0x4c
000001e6 ff2b                 MOVAR 0x54
000001e7 fd2a                 CLRR 0x55
000001e8                      main.o:_00546_DS_:
000001e8 deff                 MOVIA 0x0
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fbaa                 SUBAR 0x55, 0x0
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec c610                 LGOTO 0x1ef; main.o:_00563_DS_=0x1ef
000001ed deb1                 MOVIA 0x4e
000001ee fbab                 SUBAR 0x54, 0x0
000001ef                      main.o:_00563_DS_:
000001ef f3fc                 BTRSC 0x3, 0x0
000001f0 c60b                 LGOTO 0x1f4; main.o:_00548_DS_=0x1f4
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fd28                 CLRR 0x57
000001f3 c609                 LGOTO 0x1f6; main.o:_00549_DS_=0x1f6
000001f4                      main.o:_00548_DS_:
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 fa28                 INCR 0x57, 0x1
000001f6                      main.o:_00549_DS_:
000001f6 e0fc                 BCR 0x3, 0x6
000001f7 fa28                 INCR 0x57, 0x1
000001f8 de9b                 MOVIA 0x64
000001f9 fba8                 SUBAR 0x57, 0x0
000001fa f7fc                 BTRSS 0x3, 0x0
000001fb c5fc                 LGOTO 0x203; main.o:_00552_DS_=0x203
000001fc def5                 MOVIA 0xa
000001fd ff28                 MOVAR 0x57
000001fe defe                 MOVIA 0x1
000001ff ff35                 MOVAR 0x4a
00000200 e3fa                 BCR 0x5, 0x0
00000201 e0fa                 BCR 0x5, 0x6
00000202 e07a                 BCR 0x5, 0x7
00000203                      main.o:_00552_DS_:
00000203 ffef                 RET
00000204                      _checkBat:
00000204 e0fc                 BCR 0x3, 0x6
00000205 fd2c                 CLRR 0x53
00000206 fd2e                 CLRR 0x51
00000207 fd2d                 CLRR 0x52
00000208 def7                 MOVIA 0x8
00000209 d696                 LCALL 0x169; _F_AIN2_Convert=0x169
0000020a e0fc                 BCR 0x3, 0x6
0000020b eaad                 SWAPR 0x52, 0x0
0000020c dd0f                 ANDIA 0xf0
0000020d ff2d                 MOVAR 0x52
0000020e eaae                 SWAPR 0x51, 0x0
0000020f ff2e                 MOVAR 0x51
00000210 ddf0                 ANDIA 0xf
00000211 ee2d                 IORAR 0x52, 0x1
00000212 ed2e                 XORAR 0x51, 0x1
00000213 de0f                 MOVIA 0xf0
00000214 ef2c                 ANDAR 0x53, 0x1
00000215 feac                 MOVR 0x53, 0x0
00000216 ff5b                 MOVAR 0x24
00000217 deff                 MOVIA 0x0
00000218 ff5a                 MOVAR 0x25
00000219 fedb                 MOVR 0x24, 0x0
0000021a fc2e                 ADDAR 0x51, 0x1
0000021b feda                 MOVR 0x25, 0x0
0000021c f3fc                 BTRSC 0x3, 0x0
0000021d fada                 INCR 0x25, 0x0
0000021e f2fc                 BTRSC 0x3, 0x2
0000021f c5de                 LGOTO 0x221; main.o:_00006_DS_=0x221
00000220 fc2d                 ADDAR 0x52, 0x1
00000221                      main.o:_00006_DS_:
00000221 e3fc                 BCR 0x3, 0x0
00000222 e0fc                 BCR 0x3, 0x6
00000223 ec2d                 RRR 0x52, 0x1
00000224 ec2e                 RRR 0x51, 0x1
00000225 e3fc                 BCR 0x3, 0x0
00000226 ec2d                 RRR 0x52, 0x1
00000227 ec2e                 RRR 0x51, 0x1
00000228 e3fc                 BCR 0x3, 0x0
00000229 ec2d                 RRR 0x52, 0x1
0000022a ec2e                 RRR 0x51, 0x1
0000022b fec3                 MOVR 0x3c, 0x0
