00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
000000c4 feb6                 MOVR 0x49, 0x0
000000c5 dbfd                 XORIA 0x2
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c799                 LGOTO 0x66; main.o:_00161_DS_=0x66
000000c8                      main.o:_00158_DS_:
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 feb3                 MOVR 0x4c, 0x0
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c799                 LGOTO 0x66; main.o:_00161_DS_=0x66
000000cc feb7                 MOVR 0x48, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c799                 LGOTO 0x66; main.o:_00161_DS_=0x66
000000cf d726                 LCALL 0xd9; _closeStatus=0xd9
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fa40                 INCR 0x3f, 0x1
000000d2 decc                 MOVIA 0x33
000000d3 fbc0                 SUBAR 0x3f, 0x0
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 c799                 LGOTO 0x66; main.o:_00161_DS_=0x66
000000d6 d6e1                 LCALL 0x11e; _gotoSleep=0x11e
000000d7 c799                 LGOTO 0x66; main.o:_00161_DS_=0x66
000000d8 ffef                 RET
000000d9                      _closeStatus:
000000d9 e679                 BSR 0x6, 0x3
000000da e0fa                 BCR 0x5, 0x6
000000db e07a                 BCR 0x5, 0x7
000000dc e779                 BSR 0x6, 0x1
000000dd e6f9                 BSR 0x6, 0x2
000000de e3fa                 BCR 0x5, 0x0
000000df ffef                 RET
000000e0                      _keyRead:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 ff47                 MOVAR 0x38
000000e2 fec7                 MOVR 0x38, 0x0
000000e3 f2fc                 BTRSC 0x3, 0x2
000000e4 c70c                 LGOTO 0xf3; main.o:_00527_DS_=0xf3
000000e5 fa37                 INCR 0x48, 0x1
000000e6 de37                 MOVIA 0xc8
000000e7 fbb7                 SUBAR 0x48, 0x0
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c6f9                 LGOTO 0x106; main.o:_00528_DS_=0x106
000000ea de37                 MOVIA 0xc8
000000eb ff37                 MOVAR 0x48
000000ec feb8                 MOVR 0x47, 0x0
000000ed f6fc                 BTRSS 0x3, 0x2
000000ee c6f9                 LGOTO 0x106; main.o:_00528_DS_=0x106
000000ef defe                 MOVIA 0x1
000000f0 ff38                 MOVAR 0x47
000000f1 defd                 MOVIA 0x2
000000f2 c6f8                 LGOTO 0x107; main.o:_00529_DS_=0x107
000000f3                      main.o:_00527_DS_:
000000f3 de37                 MOVIA 0xc8
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 fbb7                 SUBAR 0x48, 0x0
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c703                 LGOTO 0xfc; main.o:_00524_DS_=0xfc
000000f8 fd37                 CLRR 0x48
000000f9 fd38                 CLRR 0x47
000000fa deff                 MOVIA 0x0
000000fb c6f8                 LGOTO 0x107; main.o:_00529_DS_=0x107
000000fc                      main.o:_00524_DS_:
000000fc def7                 MOVIA 0x8
000000fd e0fc                 BCR 0x3, 0x6
000000fe fbb7                 SUBAR 0x48, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fb                 LGOTO 0x104; main.o:_00525_DS_=0x104
00000101 fd37                 CLRR 0x48
00000102 defe                 MOVIA 0x1
00000103 c6f8                 LGOTO 0x107; main.o:_00529_DS_=0x107
00000104                      main.o:_00525_DS_:
00000104 e0fc                 BCR 0x3, 0x6
00000105 fd37                 CLRR 0x48
00000106                      main.o:_00528_DS_:
00000106 deff                 MOVIA 0x0
00000107                      main.o:_00529_DS_:
00000107 ffef                 RET
00000108                      _delay:
00000108 e0fc                 BCR 0x3, 0x6
00000109 ff4a                 MOVAR 0x35
0000010a feba                 MOVR 0x45, 0x0
0000010b ff4b                 MOVAR 0x34
0000010c fd49                 CLRR 0x36
0000010d fd48                 CLRR 0x37
0000010e                      main.o:_00501_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f feca                 MOVR 0x35, 0x0
00000110 fbc8                 SUBAR 0x37, 0x0
00000111 f6fc                 BTRSS 0x3, 0x2
00000112 c6ea                 LGOTO 0x115; main.o:_00512_DS_=0x115
00000113 fecb                 MOVR 0x34, 0x0
00000114 fbc9                 SUBAR 0x36, 0x0
00000115                      main.o:_00512_DS_:
00000115 f3fc                 BTRSC 0x3, 0x0
00000116 c6e2                 LGOTO 0x11d; main.o:_00503_DS_=0x11d
00000117 e0fc                 BCR 0x3, 0x6
00000118 fa49                 INCR 0x36, 0x1
00000119 f6fc                 BTRSS 0x3, 0x2
0000011a c6e3                 LGOTO 0x11c; main.o:_00001_DS_=0x11c
0000011b fa48                 INCR 0x37, 0x1
0000011c                      main.o:_00001_DS_:
0000011c c6f1                 LGOTO 0x10e; main.o:_00501_DS_=0x10e
0000011d                      main.o:_00503_DS_:
0000011d ffef                 RET
0000011e                      _gotoSleep:
0000011e e0fc                 BCR 0x3, 0x6
0000011f fd33                 CLRR 0x4c
00000120 fd34                 CLRR 0x4b
00000121 fd36                 CLRR 0x49
00000122 fd25                 CLRR 0x5a
00000123 fd35                 CLRR 0x4a
00000124 fd40                 CLRR 0x3f
00000125 fd39                 CLRR 0x46
00000126 ded7                 MOVIA 0x28
00000127 ff6a                 MOVAR 0x15
00000128 defe                 MOVIA 0x1
00000129 ff76                 MOVAR 0x9
0000012a def4                 MOVIA 0xb
0000012b ff71                 MOVAR 0xe
0000012c def7                 MOVIA 0x8
0000012d ff77                 MOVAR 0x8
0000012e fd70                 CLRR 0xf
0000012f fffd                 CLRWDT
00000130 fffb                 ENI
00000131 fffe                 SLEEP
00000132 fd6a                 CLRR 0x15
00000133 fd76                 CLRR 0x9
00000134 defe                 MOVIA 0x1
00000135 ff71                 MOVAR 0xe
00000136 fd70                 CLRR 0xf
00000137 de57                 MOVIA 0xa8
00000138 ff77                 MOVAR 0x8
00000139 ffef                 RET
0000013a                      _F_AIN4_Convert:
0000013a e0fc                 BCR 0x3, 0x6
0000013b ff4f                 MOVAR 0x30
0000013c fd29                 CLRR 0x56
0000013d fd2b                 CLRR 0x54
0000013e fd2a                 CLRR 0x55
0000013f de6b                 MOVIA 0x94
00000140 ff6f                 MOVAR 0x10
00000141 de37                 MOVIA 0xc8
00000142 ff3a                 MOVAR 0x45
00000143 deff                 MOVIA 0x0
00000144 d6f7                 LCALL 0x108; _delay=0x108
00000145 defe                 MOVIA 0x1
00000146 e0fc                 BCR 0x3, 0x6
00000147 ff4e                 MOVAR 0x31
00000148                      main.o:_00483_DS_:
00000148 e0fc                 BCR 0x3, 0x6
00000149 fece                 MOVR 0x31, 0x0
0000014a fbcf                 SUBAR 0x30, 0x0
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c c69d                 LGOTO 0x162; main.o:_00485_DS_=0x162
0000014d e4ef                 BSR 0x10, 0x6
0000014e d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
0000014f def0                 MOVIA 0xf
00000150 efee                 ANDAR 0x11, 0x0
00000151 e0fc                 BCR 0x3, 0x6
00000152 fc29                 ADDAR 0x56, 0x1
00000153 feed                 MOVR 0x12, 0x0
00000154 ff4d                 MOVAR 0x32
00000155 deff                 MOVIA 0x0
00000156 ff4c                 MOVAR 0x33
00000157 fecd                 MOVR 0x32, 0x0
00000158 fc2b                 ADDAR 0x54, 0x1
00000159 fecc                 MOVR 0x33, 0x0
0000015a f3fc                 BTRSC 0x3, 0x0
0000015b facc                 INCR 0x33, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c6a0                 LGOTO 0x15f; main.o:_00002_DS_=0x15f
0000015e fc2a                 ADDAR 0x55, 0x1
0000015f                      main.o:_00002_DS_:
0000015f e0fc                 BCR 0x3, 0x6
00000160 fa4e                 INCR 0x31, 0x1
00000161 c6b7                 LGOTO 0x148; main.o:_00483_DS_=0x148
00000162                      main.o:_00485_DS_:
00000162 ffef                 RET
00000163                      _F_AIN2_Convert:
00000163 e0fc                 BCR 0x3, 0x6
00000164 ff53                 MOVAR 0x2c
00000165 fd2c                 CLRR 0x53
00000166 fd2e                 CLRR 0x51
00000167 fd2d                 CLRR 0x52
00000168 de6d                 MOVIA 0x92
00000169 ff6f                 MOVAR 0x10
0000016a de37                 MOVIA 0xc8
0000016b ff3a                 MOVAR 0x45
0000016c deff                 MOVIA 0x0
0000016d d6f7                 LCALL 0x108; _delay=0x108
0000016e defe                 MOVIA 0x1
0000016f e0fc                 BCR 0x3, 0x6
00000170 ff52                 MOVAR 0x2d
00000171                      main.o:_00474_DS_:
00000171 e0fc                 BCR 0x3, 0x6
00000172 fed2                 MOVR 0x2d, 0x0
00000173 fbd3                 SUBAR 0x2c, 0x0
00000174 f7fc                 BTRSS 0x3, 0x0
00000175 c674                 LGOTO 0x18b; main.o:_00476_DS_=0x18b
00000176 e4ef                 BSR 0x10, 0x6
00000177 d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
00000178 def0                 MOVIA 0xf
00000179 efee                 ANDAR 0x11, 0x0
0000017a e0fc                 BCR 0x3, 0x6
0000017b fc2c                 ADDAR 0x53, 0x1
0000017c feed                 MOVR 0x12, 0x0
0000017d ff51                 MOVAR 0x2e
0000017e deff                 MOVIA 0x0
0000017f ff50                 MOVAR 0x2f
00000180 fed1                 MOVR 0x2e, 0x0
00000181 fc2e                 ADDAR 0x51, 0x1
00000182 fed0                 MOVR 0x2f, 0x0
00000183 f3fc                 BTRSC 0x3, 0x0
00000184 fad0                 INCR 0x2f, 0x0
00000185 f2fc                 BTRSC 0x3, 0x2
00000186 c677                 LGOTO 0x188; main.o:_00003_DS_=0x188
00000187 fc2d                 ADDAR 0x52, 0x1
00000188                      main.o:_00003_DS_:
00000188 e0fc                 BCR 0x3, 0x6
00000189 fa52                 INCR 0x2d, 0x1
0000018a c68e                 LGOTO 0x171; main.o:_00474_DS_=0x171
0000018b                      main.o:_00476_DS_:
0000018b ffef                 RET
0000018c                      _F_AIN1_Convert:
0000018c e0fc                 BCR 0x3, 0x6
0000018d ff57                 MOVAR 0x28
0000018e fd2f                 CLRR 0x50
0000018f fd31                 CLRR 0x4e
00000190 fd30                 CLRR 0x4f
00000191 de6e                 MOVIA 0x91
00000192 ff6f                 MOVAR 0x10
00000193 de37                 MOVIA 0xc8
00000194 ff3a                 MOVAR 0x45
00000195 deff                 MOVIA 0x0
00000196 d6f7                 LCALL 0x108; _delay=0x108
00000197 defe                 MOVIA 0x1
00000198 e0fc                 BCR 0x3, 0x6
00000199 ff56                 MOVAR 0x29
0000019a                      main.o:_00465_DS_:
0000019a e0fc                 BCR 0x3, 0x6
0000019b fed6                 MOVR 0x29, 0x0
0000019c fbd7                 SUBAR 0x28, 0x0
0000019d f7fc                 BTRSS 0x3, 0x0
0000019e c64b                 LGOTO 0x1b4; main.o:_00467_DS_=0x1b4
0000019f e4ef                 BSR 0x10, 0x6
000001a0 d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
000001a1 def0                 MOVIA 0xf
000001a2 efee                 ANDAR 0x11, 0x0
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fc2f                 ADDAR 0x50, 0x1
000001a5 feed                 MOVR 0x12, 0x0
000001a6 ff55                 MOVAR 0x2a
000001a7 deff                 MOVIA 0x0
000001a8 ff54                 MOVAR 0x2b
000001a9 fed5                 MOVR 0x2a, 0x0
000001aa fc31                 ADDAR 0x4e, 0x1
000001ab fed4                 MOVR 0x2b, 0x0
000001ac f3fc                 BTRSC 0x3, 0x0
000001ad fad4                 INCR 0x2b, 0x0
000001ae f2fc                 BTRSC 0x3, 0x2
000001af c64e                 LGOTO 0x1b1; main.o:_00004_DS_=0x1b1
000001b0 fc30                 ADDAR 0x4f, 0x1
000001b1                      main.o:_00004_DS_:
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 fa56                 INCR 0x29, 0x1
000001b3 c665                 LGOTO 0x19a; main.o:_00465_DS_=0x19a
000001b4                      main.o:_00467_DS_:
000001b4 ffef                 RET
000001b5                      _checkOutA:
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fd29                 CLRR 0x56
000001b7 fd2b                 CLRR 0x54
000001b8 fd2a                 CLRR 0x55
000001b9 def7                 MOVIA 0x8
000001ba d6c5                 LCALL 0x13a; _F_AIN4_Convert=0x13a
000001bb e0fc                 BCR 0x3, 0x6
000001bc eaaa                 SWAPR 0x55, 0x0
000001bd dd0f                 ANDIA 0xf0
000001be ff2a                 MOVAR 0x55
000001bf eaab                 SWAPR 0x54, 0x0
000001c0 ff2b                 MOVAR 0x54
000001c1 ddf0                 ANDIA 0xf
000001c2 ee2a                 IORAR 0x55, 0x1
000001c3 ed2b                 XORAR 0x54, 0x1
000001c4 de0f                 MOVIA 0xf0
000001c5 ef29                 ANDAR 0x56, 0x1
000001c6 fea9                 MOVR 0x56, 0x0
000001c7 ff59                 MOVAR 0x26
000001c8 deff                 MOVIA 0x0
000001c9 ff58                 MOVAR 0x27
000001ca fed9                 MOVR 0x26, 0x0
000001cb fc2b                 ADDAR 0x54, 0x1
000001cc fed8                 MOVR 0x27, 0x0
000001cd f3fc                 BTRSC 0x3, 0x0
000001ce fad8                 INCR 0x27, 0x0
000001cf f2fc                 BTRSC 0x3, 0x2
000001d0 c62d                 LGOTO 0x1d2; main.o:_00005_DS_=0x1d2
000001d1 fc2a                 ADDAR 0x55, 0x1
000001d2                      main.o:_00005_DS_:
000001d2 e3fc                 BCR 0x3, 0x0
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 ec2a                 RRR 0x55, 0x1
000001d5 ec2b                 RRR 0x54, 0x1
000001d6 e3fc                 BCR 0x3, 0x0
000001d7 ec2a                 RRR 0x55, 0x1
000001d8 ec2b                 RRR 0x54, 0x1
000001d9 e3fc                 BCR 0x3, 0x0
000001da ec2a                 RRR 0x55, 0x1
000001db ec2b                 RRR 0x54, 0x1
000001dc fec3                 MOVR 0x3c, 0x0
000001dd f2fc                 BTRSC 0x3, 0x2
000001de c61d                 LGOTO 0x1e2; main.o:_00441_DS_=0x1e2
000001df deb3                 MOVIA 0x4c
000001e0 ff2b                 MOVAR 0x54
000001e1 fd2a                 CLRR 0x55
000001e2                      main.o:_00441_DS_:
000001e2 deff                 MOVIA 0x0
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fbaa                 SUBAR 0x55, 0x0
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c616                 LGOTO 0x1e9; main.o:_00458_DS_=0x1e9
000001e7 deb1                 MOVIA 0x4e
000001e8 fbab                 SUBAR 0x54, 0x0
000001e9                      main.o:_00458_DS_:
000001e9 f3fc                 BTRSC 0x3, 0x0
000001ea c610                 LGOTO 0x1ef; main.o:_00443_DS_=0x1ef
000001eb e0fc                 BCR 0x3, 0x6
000001ec fd35                 CLRR 0x4a
000001ed fd28                 CLRR 0x57
000001ee c60e                 LGOTO 0x1f1; main.o:_00444_DS_=0x1f1
000001ef                      main.o:_00443_DS_:
000001ef e0fc                 BCR 0x3, 0x6
000001f0 fa28                 INCR 0x57, 0x1
000001f1                      main.o:_00444_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fa28                 INCR 0x57, 0x1
000001f3 def5                 MOVIA 0xa
000001f4 fba8                 SUBAR 0x57, 0x0
000001f5 f7fc                 BTRSS 0x3, 0x0
000001f6 c601                 LGOTO 0x1fe; main.o:_00447_DS_=0x1fe
000001f7 def5                 MOVIA 0xa
000001f8 ff28                 MOVAR 0x57
000001f9 defe                 MOVIA 0x1
000001fa ff35                 MOVAR 0x4a
000001fb e3fa                 BCR 0x5, 0x0
000001fc e0fa                 BCR 0x5, 0x6
000001fd e07a                 BCR 0x5, 0x7
000001fe                      main.o:_00447_DS_:
000001fe ffef                 RET
000001ff                      _checkBat:
000001ff e0fc                 BCR 0x3, 0x6
00000200 fd2c                 CLRR 0x53
00000201 fd2e                 CLRR 0x51
00000202 fd2d                 CLRR 0x52
00000203 def7                 MOVIA 0x8
00000204 d69c                 LCALL 0x163; _F_AIN2_Convert=0x163
00000205 e0fc                 BCR 0x3, 0x6
00000206 eaad                 SWAPR 0x52, 0x0
00000207 dd0f                 ANDIA 0xf0
00000208 ff2d                 MOVAR 0x52
00000209 eaae                 SWAPR 0x51, 0x0
0000020a ff2e                 MOVAR 0x51
0000020b ddf0                 ANDIA 0xf
0000020c ee2d                 IORAR 0x52, 0x1
0000020d ed2e                 XORAR 0x51, 0x1
0000020e de0f                 MOVIA 0xf0
0000020f ef2c                 ANDAR 0x53, 0x1
00000210 feac                 MOVR 0x53, 0x0
00000211 ff5b                 MOVAR 0x24
00000212 deff                 MOVIA 0x0
00000213 ff5a                 MOVAR 0x25
00000214 fedb                 MOVR 0x24, 0x0
00000215 fc2e                 ADDAR 0x51, 0x1
00000216 feda                 MOVR 0x25, 0x0
00000217 f3fc                 BTRSC 0x3, 0x0
00000218 fada                 INCR 0x25, 0x0
00000219 f2fc                 BTRSC 0x3, 0x2
0000021a c5e3                 LGOTO 0x21c; main.o:_00006_DS_=0x21c
0000021b fc2d                 ADDAR 0x52, 0x1
0000021c                      main.o:_00006_DS_:
0000021c e3fc                 BCR 0x3, 0x0
0000021d e0fc                 BCR 0x3, 0x6
0000021e ec2d                 RRR 0x52, 0x1
0000021f ec2e                 RRR 0x51, 0x1
00000220 e3fc                 BCR 0x3, 0x0
00000221 ec2d                 RRR 0x52, 0x1
00000222 ec2e                 RRR 0x51, 0x1
00000223 e3fc                 BCR 0x3, 0x0
00000224 ec2d                 RRR 0x52, 0x1
00000225 ec2e                 RRR 0x51, 0x1
00000226 fec3                 MOVR 0x3c, 0x0
00000227 f2fc                 BTRSC 0x3, 0x2
00000228 c5d2                 LGOTO 0x22d; main.o:_00403_DS_=0x22d
00000229 de3a                 MOVIA 0xc5
0000022a ff2e                 MOVAR 0x51
0000022b def6                 MOVIA 0x9
0000022c ff2d                 MOVAR 0x52
0000022d                      main.o:_00403_DS_:
