
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1339     ;   _F_AIN4_Convert
                                    1- 1340     ;4 compiler assigned registers:
                                    1- 1341     ;   r0x1036
                                    1- 1342     ;   r0x1037
                                    1- 1343     ;   r0x1038
                                    1- 1344     ;   r0x1039
                                    1- 1345     ;; Starting pCode block
                                    1- 1346     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1348     _checkOutA:
                                    1- 1349     ; 2 exit points
                                    1- 1350     	.line	513, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1351     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1352     	CLRR	_R_AIN4_DATA_LB
                                    1- 1353     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1354     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1355     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1356     	.line	514, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1357     	MOVIA	0x08
     0006 2rrr                      1- 1358     	LCALL	_F_AIN4_Convert
                                    1- 1359     	.line	515, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1360     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1361     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1362     	ANDIA	0xf0
     000A 00rr                      1- 1363     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1364     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1365     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1366     	ANDIA	0x0f
     000E 11rr                      1- 1367     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1368     	XORAR	_R_AIN4_DATA,F
                                    1- 1369     	.line	516, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1370     	MOVIA	0xf0
                                    1- 1371     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1372     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1373     	.line	517, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1374     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1375     	BANKSEL	r0x1038
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1376     	MOVAR	r0x1038
                                    1- 1377     ;;1	MOVAR	r0x1036
                                    1- 1378     ;;1	CLRR	r0x1037
                                    1- 1379     ;;101	MOVR	r0x1036,W
     0016 2100                      1- 1380     	MOVIA	0x00
                                    1- 1381     	BANKSEL	r0x1039
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1382     	MOVAR	r0x1039
                                    1- 1383     	BANKSEL	r0x1038
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1384     	MOVR	r0x1038,W
                                    1- 1385     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1386     	ADDAR	_R_AIN4_DATA,F
                                    1- 1387     	BANKSEL	r0x1039
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1388     	MOVR	r0x1039,W
     001F 0C03                      1- 1389     	BTRSC	STATUS,0
     0020 05rr                      1- 1390     	INCR	r0x1039,W
     0021 0D03                      1- 1391     	BTRSC	STATUS,2
     0022 3rrr                      1- 1392     	LGOTO	_00005_DS_
                                    1- 1393     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1394     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1395     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1396     _00005_DS_:
                                    1- 1397     	.line	518, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1398     	BCR	STATUS,0
                                    1- 1399     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1400     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1401     	RRR	_R_AIN4_DATA,F
                                    1- 1402     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1403     	BCR	STATUS,0
     002A 13rr                      1- 1404     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1405     	RRR	_R_AIN4_DATA,F
                                    1- 1406     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1407     	BCR	STATUS,0
     002D 13rr                      1- 1408     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1409     	RRR	_R_AIN4_DATA,F
                                    1- 1410     	.line	520, "main.c"; 	if(debug)
                                    1- 1411     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1412     	MOVR	_debug,W
     0031 0D03                      1- 1413     	BTRSC	STATUS,2
     0032 3rrr                      1- 1414     	LGOTO	_00546_DS_
                                    1- 1415     	.line	522, "main.c"; 	R_AIN4_DATA = OUTA;
     0033 214C                      1- 1416     	MOVIA	0x4c
                                    1- 1417     	BANKSEL	_R_AIN4_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1418     	MOVAR	_R_AIN4_DATA
     0036 02rr                      1- 1419     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1420     ;;unsigned compare: left < lit (0x4E=78), size=2
     0037                           1- 1421     _00546_DS_:
                                    1- 1422     	.line	525, "main.c"; 	if(R_AIN4_DATA < 78)
     0037 2100                      1- 1423     	MOVIA	0x00
                                    1- 1424     	BANKSEL	_R_AIN4_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1- 1425     	SUBAR	(_R_AIN4_DATA + 1),W
     003A 0903                      1- 1426     	BTRSS	STATUS,2
     003B 3rrr                      1- 1427     	LGOTO	_00563_DS_
     003C 214E                      1- 1428     	MOVIA	0x4e
     003D 04rr                      1- 1429     	SUBAR	_R_AIN4_DATA,W
     003E                           1- 1430     _00563_DS_:
     003E 0C03                      1- 1431     	BTRSC	STATUS,0
     003F 3rrr                      1- 1432     	LGOTO	_00548_DS_
                                    1- 1433     	.line	527, "main.c"; 	overTime = 0;
                                    1- 1434     	BANKSEL	_overTime
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 02rr                      1- 1435     	CLRR	_overTime
     0042 3rrr                      1- 1436     	LGOTO	_00549_DS_
     0043                           1- 1437     _00548_DS_:
                                    1- 1438     	.line	531, "main.c"; 	overTime++;
                                    1- 1439     	BANKSEL	_overTime
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 05rr                      1- 1440     	INCR	_overTime,F
     0045                           1- 1441     _00549_DS_:
                                    1- 1442     	.line	533, "main.c"; 	if(++overTime >= 100)
                                    1- 1443     	BANKSEL	_overTime
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 05rr                      1- 1444     	INCR	_overTime,F
                                    1- 1445     ;;unsigned compare: left < lit (0x64=100), size=1
     0047 2164                      1- 1446     	MOVIA	0x64
     0048 04rr                      1- 1447     	SUBAR	_overTime,W
     0049 0803                      1- 1448     	BTRSS	STATUS,0
     004A 3rrr                      1- 1449     	LGOTO	_00552_DS_
                                    1- 1450     	.line	535, "main.c"; 	overTime = 10;
     004B 210A                      1- 1451     	MOVIA	0x0a
     004C 00rr                      1- 1452     	MOVAR	_overTime
                                    1- 1453     	.line	536, "main.c"; 	overFlag = 1;
     004D 2101                      1- 1454     	MOVIA	0x01
                                    1- 1455     	BANKSEL	_overFlag
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 00rr                      1- 1456     	MOVAR	_overFlag
                                    1- 1457     	.line	539, "main.c"; 	POWEROFF();
     0050 1Crr                      1- 1458     	BCR	_PORTA,0
                                    1- 1459     	.line	540, "main.c"; 	LED2OFF();
     0051 1Frr                      1- 1460     	BCR	_PORTA,6
                                    1- 1461     	.line	541, "main.c"; 	LED3OFF();
     0052 1Frr                      1- 1462     	BCR	_PORTA,7
     0053                           1- 1463     _00552_DS_:
                                    1- 1464     	.line	545, "main.c"; 	}
                                    1- 1465     	RETURN	
     0053 0010                      3-   26 m1      ret
                                    1- 1466     ; exit point of _checkOutA
                                    1- 1468     ;***
                                    1- 1469     ;  pBlock Stats: dbName = C
                                    1- 1470     ;***
                                    1- 1471     ;has an exit
                                    1- 1472     ;functions called:
                                    1- 1473     ;   _F_AIN2_Convert
                                    1- 1474     ;   _F_AIN2_Convert
                                    1- 1475     ;4 compiler assigned registers:
                                    1- 1476     ;   r0x103A
                                    1- 1477     ;   r0x103B
                                    1- 1478     ;   r0x103C
                                    1- 1479     ;   r0x103D
                                    1- 1480     ;; Starting pCode block
                                    1- 1481     .segment "code"; module=main, function=_checkBat
     0000                           1- 1483     _checkBat:
                                    1- 1484     ; 2 exit points
                                    1- 1485     	.line	413, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1486     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1487     	CLRR	_R_AIN2_DATA_LB
                                    1- 1488     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1489     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1490     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1491     	.line	414, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1492     	MOVIA	0x08
     0006 2rrr                      1- 1493     	LCALL	_F_AIN2_Convert
                                    1- 1494     	.line	415, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1495     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1496     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1497     	ANDIA	0xf0
     000A 00rr                      1- 1498     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1499     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1500     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1501     	ANDIA	0x0f
     000E 11rr                      1- 1502     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1503     	XORAR	_R_AIN2_DATA,F
                                    1- 1504     	.line	416, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1505     	MOVIA	0xf0
                                    1- 1506     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1507     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1508     	.line	417, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1509     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1510     	BANKSEL	r0x103C
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1511     	MOVAR	r0x103C
                                    1- 1512     ;;1	MOVAR	r0x103A
                                    1- 1513     ;;1	CLRR	r0x103B
                                    1- 1514     ;;100	MOVR	r0x103A,W
     0016 2100                      1- 1515     	MOVIA	0x00
                                    1- 1516     	BANKSEL	r0x103D
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1517     	MOVAR	r0x103D
                                    1- 1518     	BANKSEL	r0x103C
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1519     	MOVR	r0x103C,W
                                    1- 1520     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1521     	ADDAR	_R_AIN2_DATA,F
                                    1- 1522     	BANKSEL	r0x103D
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1523     	MOVR	r0x103D,W
     001F 0C03                      1- 1524     	BTRSC	STATUS,0
     0020 05rr                      1- 1525     	INCR	r0x103D,W
     0021 0D03                      1- 1526     	BTRSC	STATUS,2
     0022 3rrr                      1- 1527     	LGOTO	_00006_DS_
                                    1- 1528     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1529     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1530     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1531     _00006_DS_:
                                    1- 1532     	.line	418, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1533     	BCR	STATUS,0
                                    1- 1534     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1535     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1- 1536     	RRR	_R_AIN2_DATA,F
                                    1- 1537     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1538     	BCR	STATUS,0
     002A 13rr                      1- 1539     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1- 1540     	RRR	_R_AIN2_DATA,F
                                    1- 1541     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1542     	BCR	STATUS,0
     002D 13rr                      1- 1543     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1- 1544     	RRR	_R_AIN2_DATA,F
                                    1- 1545     	.line	419, "main.c"; 	if(debug)
                                    1- 1546     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1547     	MOVR	_debug,W
     0031 0D03                      1- 1548     	BTRSC	STATUS,2
     0032 3rrr                      1- 1549     	LGOTO	_00430_DS_
                                    1- 1550     	.line	421, "main.c"; 	R_AIN2_DATA = BAT;
     0033 21D9                      1- 1551     	MOVIA	0xd9
                                    1- 1552     	BANKSEL	_R_AIN2_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1553     	MOVAR	_R_AIN2_DATA
     0036 210E                      1- 1554     	MOVIA	0x0e
     0037 00rr                      1- 1555     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1556     ;;unsigned compare: left < lit (0x9A6=2470), size=2
     0038                           1- 1557     _00430_DS_:
                                    1- 1558     	.line	424, "main.c"; 	if(R_AIN2_DATA < 2470)
     0038 2109                      1- 1559     	MOVIA	0x09
                                    1- 1560     	BANKSEL	_R_AIN2_DATA
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1561     	SUBAR	(_R_AIN2_DATA + 1),W
     003B 0903                      1- 1562     	BTRSS	STATUS,2
     003C 3rrr                      1- 1563     	LGOTO	_00530_DS_
     003D 21A6                      1- 1564     	MOVIA	0xa6
     003E 04rr                      1- 1565     	SUBAR	_R_AIN2_DATA,W
     003F                           1- 1566     _00530_DS_:
     003F 0C03                      1- 1567     	BTRSC	STATUS,0
     0040 3rrr                      1- 1568     	LGOTO	_00472_DS_
                                    1- 1569     	.line	426, "main.c"; 	if(batStatus == 1)
                                    1- 1570     	BANKSEL	_batStatus
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1571     	MOVR	_batStatus,W
     0043 2401                      1- 1572     	XORIA	0x01
     0044 0903                      1- 1573     	BTRSS	STATUS,2
     0045 3rrr                      1- 1574     	LGOTO	_00434_DS_
                                    1- 1575     ;;unsigned compare: left < lit (0x99C=2460), size=2
                                    1- 1576     	.line	428, "main.c"; 	if(R_AIN2_DATA < 2460)
     0046 2109                      1- 1577     	MOVIA	0x09
                                    1- 1578     	BANKSEL	_R_AIN2_DATA
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 04rr                      1- 1579     	SUBAR	(_R_AIN2_DATA + 1),W
     0049 0903                      1- 1580     	BTRSS	STATUS,2
     004A 3rrr                      1- 1581     	LGOTO	_00531_DS_
     004B 219C                      1- 1582     	MOVIA	0x9c
     004C 04rr                      1- 1583     	SUBAR	_R_AIN2_DATA,W
     004D                           1- 1584     _00531_DS_:
     004D 0C03                      1- 1585     	BTRSC	STATUS,0
     004E 3rrr                      1- 1586     	LGOTO	_00474_DS_
                                    1- 1587     	.line	430, "main.c"; 	batStatus = 3;//缺电状态
     004F 2103                      1- 1588     	MOVIA	0x03
                                    1- 1589     	BANKSEL	_batStatus
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1- 1590     	MOVAR	_batStatus
                                    1- 1591     	.line	431, "main.c"; 	lowBatLock = 1;
     0052 2101                      1- 1592     	MOVIA	0x01
                                    1- 1593     	BANKSEL	_lowBatLock
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 1594     	MOVAR	_lowBatLock
     0055 3rrr                      1- 1595     	LGOTO	_00474_DS_
     0056                           1- 1596     _00434_DS_:
                                    1- 1597     	.line	436, "main.c"; 	batStatus = 3;//缺电状态
     0056 2103                      1- 1598     	MOVIA	0x03
                                    1- 1599     	BANKSEL	_batStatus
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1- 1600     	MOVAR	_batStatus
                                    1- 1601     	.line	437, "main.c"; 	lowBatLock = 1;
     0059 2101                      1- 1602     	MOVIA	0x01
                                    1- 1603     	BANKSEL	_lowBatLock
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 1604     	MOVAR	_lowBatLock
     005C 3rrr                      1- 1605     	LGOTO	_00474_DS_
                                    1- 1606     ;;unsigned compare: left < lit (0xAAB=2731), size=2
     005D                           1- 1607     _00472_DS_:
                                    1- 1608     	.line	440, "main.c"; 	else if(R_AIN2_DATA < 2731)
     005D 210A                      1- 1609     	MOVIA	0x0a
                                    1- 1610     	BANKSEL	_R_AIN2_DATA
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 04rr                      1- 1611     	SUBAR	(_R_AIN2_DATA + 1),W
     0060 0903                      1- 1612     	BTRSS	STATUS,2
     0061 3rrr                      1- 1613     	LGOTO	_00532_DS_
     0062 21AB                      1- 1614     	MOVIA	0xab
     0063 04rr                      1- 1615     	SUBAR	_R_AIN2_DATA,W
     0064                           1- 1616     _00532_DS_:
     0064 0C03                      1- 1617     	BTRSC	STATUS,0
     0065 3rrr                      1- 1618     	LGOTO	_00469_DS_
                                    1- 1619     	.line	443, "main.c"; 	if(batStatus == 2)
                                    1- 1620     	BANKSEL	_batStatus
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1- 1621     	MOVR	_batStatus,W
     0068 2402                      1- 1622     	XORIA	0x02
     0069 0903                      1- 1623     	BTRSS	STATUS,2
     006A 3rrr                      1- 1624     	LGOTO	_00444_DS_
                                    1- 1625     ;;unsigned compare: left < lit (0xAA4=2724), size=2
                                    1- 1626     	.line	445, "main.c"; 	if(R_AIN2_DATA < 2724)
     006B 210A                      1- 1627     	MOVIA	0x0a
                                    1- 1628     	BANKSEL	_R_AIN2_DATA
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 1629     	SUBAR	(_R_AIN2_DATA + 1),W
     006E 0903                      1- 1630     	BTRSS	STATUS,2
     006F 3rrr                      1- 1631     	LGOTO	_00533_DS_
     0070 21A4                      1- 1632     	MOVIA	0xa4
     0071 04rr                      1- 1633     	SUBAR	_R_AIN2_DATA,W
     0072                           1- 1634     _00533_DS_:
     0072 0C03                      1- 1635     	BTRSC	STATUS,0
     0073 3rrr                      1- 1636     	LGOTO	_00445_DS_
                                    1- 1637     	.line	447, "main.c"; 	batStatus = 1;//低电状态
     0074 2101                      1- 1638     	MOVIA	0x01
                                    1- 1639     	BANKSEL	_batStatus
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1- 1640     	MOVAR	_batStatus
     0077 3rrr                      1- 1641     	LGOTO	_00445_DS_
     0078                           1- 1642     _00444_DS_:
                                    1- 1643     	.line	452, "main.c"; 	if(batStatus == 3)
                                    1- 1644     	BANKSEL	_batStatus
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 01rr                      1- 1645     	MOVR	_batStatus,W
     007A 2403                      1- 1646     	XORIA	0x03
     007B 0903                      1- 1647     	BTRSS	STATUS,2
     007C 3rrr                      1- 1648     	LGOTO	_00441_DS_
                                    1- 1649     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1650     ;;unsigned compare: left >= lit (0x9A7=2471), size=2
                                    1- 1651     	.line	454, "main.c"; 	if(R_AIN2_DATA > 2470)
     007D 2109                      1- 1652     	MOVIA	0x09
                                    1- 1653     	BANKSEL	_R_AIN2_DATA
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 04rr                      1- 1654     	SUBAR	(_R_AIN2_DATA + 1),W
     0080 0903                      1- 1655     	BTRSS	STATUS,2
     0081 3rrr                      1- 1656     	LGOTO	_00534_DS_
     0082 21A7                      1- 1657     	MOVIA	0xa7
     0083 04rr                      1- 1658     	SUBAR	_R_AIN2_DATA,W
     0084                           1- 1659     _00534_DS_:
     0084 0803                      1- 1660     	BTRSS	STATUS,0
     0085 3rrr                      1- 1661     	LGOTO	_00445_DS_
                                    1- 1662     	.line	456, "main.c"; 	batStatus = 1;//低电状态
     0086 2101                      1- 1663     	MOVIA	0x01
                                    1- 1664     	BANKSEL	_batStatus
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 00rr                      1- 1665     	MOVAR	_batStatus
     0089 3rrr                      1- 1666     	LGOTO	_00445_DS_
     008A                           1- 1667     _00441_DS_:
                                    1- 1668     	.line	460, "main.c"; 	batStatus = 1;//低电状态
     008A 2101                      1- 1669     	MOVIA	0x01
                                    1- 1670     	BANKSEL	_batStatus
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 00rr                      1- 1671     	MOVAR	_batStatus
     008D                           1- 1672     _00445_DS_:
                                    1- 1673     	.line	462, "main.c"; 	batLowTime = 0;
                                    1- 1674     	BANKSEL	_batLowTime
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 02rr                      1- 1675     	CLRR	_batLowTime
                                    1- 1676     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1677     ;;unsigned compare: left >= lit (0x9C5=2501), size=2
                                    1- 1678     	.line	463, "main.c"; 	if(R_AIN2_DATA > 2500)
     008F 2109                      1- 1679     	MOVIA	0x09
                                    1- 1680     	BANKSEL	_R_AIN2_DATA
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 04rr                      1- 1681     	SUBAR	(_R_AIN2_DATA + 1),W
     0092 0903                      1- 1682     	BTRSS	STATUS,2
     0093 3rrr                      1- 1683     	LGOTO	_00535_DS_
     0094 21C5                      1- 1684     	MOVIA	0xc5
     0095 04rr                      1- 1685     	SUBAR	_R_AIN2_DATA,W
     0096                           1- 1686     _00535_DS_:
     0096 0803                      1- 1687     	BTRSS	STATUS,0
     0097 3rrr                      1- 1688     	LGOTO	_00474_DS_
                                    1- 1689     	.line	464, "main.c"; 	firstLow = 0;	//重置低电压
                                    1- 1690     	BANKSEL	_firstLow
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 02rr                      1- 1691     	CLRR	_firstLow
     009A 3rrr                      1- 1692     	LGOTO	_00474_DS_
                                    1- 1693     ;;unsigned compare: left < lit (0xC9C=3228), size=2
     009B                           1- 1694     _00469_DS_:
                                    1- 1695     	.line	466, "main.c"; 	else if(R_AIN2_DATA < 3228)  //16V
     009B 210C                      1- 1696     	MOVIA	0x0c
                                    1- 1697     	BANKSEL	_R_AIN2_DATA
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 04rr                      1- 1698     	SUBAR	(_R_AIN2_DATA + 1),W
     009E 0903                      1- 1699     	BTRSS	STATUS,2
     009F 3rrr                      1- 1700     	LGOTO	_00536_DS_
     00A0 219C                      1- 1701     	MOVIA	0x9c
     00A1 04rr                      1- 1702     	SUBAR	_R_AIN2_DATA,W
     00A2                           1- 1703     _00536_DS_:
     00A2 0C03                      1- 1704     	BTRSC	STATUS,0
     00A3 3rrr                      1- 1705     	LGOTO	_00466_DS_
                                    1- 1706     	.line	468, "main.c"; 	if(batStatus == 2)
                                    1- 1707     	BANKSEL	_batStatus
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 01rr                      1- 1708     	MOVR	_batStatus,W
     00A6 2402                      1- 1709     	XORIA	0x02
     00A7 0903                      1- 1710     	BTRSS	STATUS,2
     00A8 3rrr                      1- 1711     	LGOTO	_00456_DS_
                                    1- 1712     ;;unsigned compare: left < lit (0xC8A=3210), size=2
                                    1- 1713     	.line	470, "main.c"; 	if(R_AIN2_DATA < 3210)
     00A9 210C                      1- 1714     	MOVIA	0x0c
                                    1- 1715     	BANKSEL	_R_AIN2_DATA
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 04rr                      1- 1716     	SUBAR	(_R_AIN2_DATA + 1),W
     00AC 0903                      1- 1717     	BTRSS	STATUS,2
     00AD 3rrr                      1- 1718     	LGOTO	_00537_DS_
     00AE 218A                      1- 1719     	MOVIA	0x8a
     00AF 04rr                      1- 1720     	SUBAR	_R_AIN2_DATA,W
     00B0                           1- 1721     _00537_DS_:
     00B0 0C03                      1- 1722     	BTRSC	STATUS,0
     00B1 3rrr                      1- 1723     	LGOTO	_00474_DS_
                                    1- 1724     	.line	472, "main.c"; 	batStatus = 0;//正常状态
                                    1- 1725     	BANKSEL	_batStatus
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 02rr                      1- 1726     	CLRR	_batStatus
                                    1- 1727     	.line	473, "main.c"; 	firstLow = 0;	//重置低电压
                                    1- 1728     	BANKSEL	_firstLow
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 02rr                      1- 1729     	CLRR	_firstLow
     00B6 3rrr                      1- 1730     	LGOTO	_00474_DS_
     00B7                           1- 1731     _00456_DS_:
                                    1- 1732     	.line	478, "main.c"; 	if(batStatus == 1)
                                    1- 1733     	BANKSEL	_batStatus
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 01rr                      1- 1734     	MOVR	_batStatus,W
     00B9 2401                      1- 1735     	XORIA	0x01
     00BA 0903                      1- 1736     	BTRSS	STATUS,2
     00BB 3rrr                      1- 1737     	LGOTO	_00453_DS_
                                    1- 1738     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1739     ;;unsigned compare: left >= lit (0xAC4=2756), size=2
                                    1- 1740     	.line	480, "main.c"; 	if(R_AIN2_DATA > 2755)
     00BC 210A                      1- 1741     	MOVIA	0x0a
                                    1- 1742     	BANKSEL	_R_AIN2_DATA
     00BD rrrr                      3-   71 m1      .banksel ram_address
