
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_batStatus
                                    1-  124     	extern	_workStatus
                                    1-  125     	extern	_inLowTime
                                    1-  126     	extern	_R_AIN1_DATA
                                    1-  127     	extern	_R_AIN1_DATA_LB
                                    1-  128     	extern	_R_AIN2_DATA
                                    1-  129     	extern	_R_AIN2_DATA_LB
                                    1-  130     	extern	_R_AIN4_DATA
                                    1-  131     	extern	_R_AIN4_DATA_LB
                                    1-  132     	extern	_overTime
                                    1-  133     	extern	_shandeng
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_firstLow
                                    1-  136     	extern	_firstLowTime
                                    1-  137     	extern	_batLowTime
                                    1-  138     	extern	_lowBatLock
                                    1-  139     	extern	_adCheckTime
                                    1-  140     	extern	_overNub
                                    1-  142     	extern PSAVE
                                    1-  143     	extern SSAVE
                                    1-  144     	extern WSAVE
                                    1-  145     	extern STK02
                                    1-  146     	extern STK01
                                    1-  147     	extern STK00
                                    1-  149     .segment "uninit", 0x20000040
 20000040                           1-  150     PSAVE:
                                    1-  151     	.res 1
 20000041                           1-  152     SSAVE:
                                    1-  153     	.res 1
 20000042                           1-  154     WSAVE:
                                    1-  155     	.res 1
 20000043                           1-  156     STK02:
                                    1-  157     	.res 1
 20000044                           1-  158     STK01:
                                    1-  159     	.res 1
 20000045                           1-  160     STK00:
                                    1-  161     	.res 1
                                    1-  163     ;--------------------------------------------------------
                                    1-  164     ; global definitions
                                    1-  165     ;--------------------------------------------------------
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ; absolute symbol definitions
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     ; compiler-defined variables
                                    1-  171     ;--------------------------------------------------------
                                    1-  172     .segment "uninit"
     0000                           1-  173     r0x1045:
                                    1-  174     	.res	1
                                    1-  175     .segment "uninit"
     0000                           1-  176     r0x1044:
                                    1-  177     	.res	1
                                    1-  178     .segment "uninit"
     0000                           1-  179     r0x1042:
                                    1-  180     	.res	1
                                    1-  181     .segment "uninit"
     0000                           1-  182     r0x1043:
                                    1-  183     	.res	1
                                    1-  184     .segment "uninit"
     0000                           1-  185     r0x103E:
                                    1-  186     	.res	1
                                    1-  187     .segment "uninit"
     0000                           1-  188     r0x103F:
                                    1-  189     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x1038:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x103B:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1032:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1033:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1034:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1037:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x102C:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x102D:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x102E:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1031:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1026:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1027:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1028:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x102B:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1023:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1022:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1024:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1025:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1021:
                                    1-  246     	.res	1
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     ; initialized data
                                    1-  249     ;--------------------------------------------------------
                                    1-  251     .segment "idata"
     0000                           1-  252     _debug:
     0000 0000                      1-  253     	dw	0x00
                                    1-  257     .segment "idata"
     0000                           1-  258     _intCount:
     0000 0000                      1-  259     	dw	0x00
                                    1-  263     .segment "idata"
     0000                           1-  264     _IntFlag:
     0000 0000                      1-  265     	dw	0x00
                                    1-  269     .segment "idata"
     0000                           1-  270     _sleepDelay:
     0000 0000                      1-  271     	dw	0x00
                                    1-  275     .segment "idata"
     0000                           1-  276     _workStep:
     0000 0000                      1-  277     	dw	0x00
                                    1-  281     .segment "idata"
     0000                           1-  282     _longPressFlag:
     0000 0000                      1-  283     	dw	0x00
                                    1-  287     .segment "idata"
     0000                           1-  288     _keyCount:
     0000 0000                      1-  289     	dw	0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _keyClick:
     0000 0000                      1-  295     	dw	0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _chrgStatus:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _overFlag:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _batStatus:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _workStatus:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _inLowTime:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _R_AIN1_DATA:
     0000 0000 0000                 1-  331     	dw	0x00, 0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _R_AIN1_DATA_LB:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _R_AIN2_DATA:
     0000 0000 0000                 1-  343     	dw	0x00, 0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _R_AIN2_DATA_LB:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _R_AIN4_DATA:
     0000 0000 0000                 1-  355     	dw	0x00, 0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _R_AIN4_DATA_LB:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _overTime:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _shandeng:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _count500ms:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _firstLow:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _firstLowTime:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _batLowTime:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _lowBatLock:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _adCheckTime:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _overNub:
     0000 0000                      1-  415     	dw	0x00
                                    1-  418     ;--------------------------------------------------------
                                    1-  419     ; overlayable items in internal ram 
                                    1-  420     ;--------------------------------------------------------
                                    1-  421     ;	udata_ovr
                                    1-  422     ;--------------------------------------------------------
                                    1-  423     ; reset vector 
                                    1-  424     ;--------------------------------------------------------
                                    1-  425     ORG	0x0000
     0000 3rrr                      1-  426     	LGOTO	__nyc_ny8_startup
                                    1-  427     ;--------------------------------------------------------
                                    1-  428     ; interrupt and initialization code
                                    1-  429     ;--------------------------------------------------------
                                    1-  430     ORG 0x0008
     0008 3rrr                      1-  431     	lgoto	__sdcc_interrupt
                                    1-  433     .segment "code"
     0000                           1-  434     __sdcc_interrupt:
                                    1-  435     ;***
                                    1-  436     ;  pBlock Stats: dbName = I
                                    1-  437     ;***
                                    1-  438     ;functions called:
                                    1-  439     ;   _closeStatus
                                    1-  440     ;   _gotoSleep
                                    1-  441     ;   _closeStatus
                                    1-  442     ;   _gotoSleep
                                    1-  443     ;2 compiler assigned registers:
                                    1-  444     ;   STK00
                                    1-  445     ;   STK01
                                    1-  446     ;; Starting pCode block
     0000                           1-  447     _isr:
                                    1-  448     ; 0 exit points
                                    1-  449     	.line	75, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  450     	MOVAR	WSAVE
     0001 1503                      1-  451     	SWAPR	STATUS,W
     0002 0283                      1-  452     	CLRR	STATUS
     0003 00rr                      1-  453     	MOVAR	SSAVE
     0004 010A                      1-  454     	MOVR	PCHBUF,W
     0005 028A                      1-  455     	CLRR	PCHBUF
     0006 00rr                      1-  456     	MOVAR	PSAVE
     0007 0104                      1-  457     	MOVR	FSR,W
                                    1-  458     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  459     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  460     	MOVR	STK00,W
                                    1-  461     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  462     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  463     	MOVR	STK01,W
                                    1-  464     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  465     	MOVAR	___sdcc_saved_stk01
                                    1-  466     	.line	77, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  467     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  468     	LGOTO	_00117_DS_
                                    1-  469     	.line	79, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  470     	MOVIA	0x37
     0013 03rr                      1-  471     	ADDAR	_TMR0,F
                                    1-  472     	.line	80, "main.c"; 	intCount++;
                                    1-  473     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  474     	INCR	_intCount,F
                                    1-  475     	.line	82, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  476     	INCR	_intCount,F
                                    1-  477     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  478     	MOVIA	0x64
     0018 04rr                      1-  479     	SUBAR	_intCount,W
     0019 0803                      1-  480     	BTRSS	STATUS,0
     001A 3rrr                      1-  481     	LGOTO	_00117_DS_
                                    1-  482     	.line	84, "main.c"; 	intCount = 0;
     001B 02rr                      1-  483     	CLRR	_intCount
                                    1-  484     	.line	85, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  485     	MOVIA	0x01
                                    1-  486     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  487     	MOVAR	_IntFlag
                                    1-  488     	.line	86, "main.c"; 	if(++count500ms >= 50)
                                    1-  489     	BANKSEL	_count500ms
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  490     	INCR	_count500ms,F
                                    1-  491     ;;unsigned compare: left < lit (0x32=50), size=1
     0021 2132                      1-  492     	MOVIA	0x32
     0022 04rr                      1-  493     	SUBAR	_count500ms,W
     0023 0803                      1-  494     	BTRSS	STATUS,0
     0024 3rrr                      1-  495     	LGOTO	_00117_DS_
                                    1-  496     	.line	88, "main.c"; 	count500ms = 0;
     0025 02rr                      1-  497     	CLRR	_count500ms
                                    1-  498     	.line	89, "main.c"; 	if(shandeng > 0)
                                    1-  499     	BANKSEL	_shandeng
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  500     	MOVR	_shandeng,W
     0028 0D03                      1-  501     	BTRSC	STATUS,2
     0029 3rrr                      1-  502     	LGOTO	_00117_DS_
                                    1-  503     	.line	91, "main.c"; 	if(shandeng % 2 == 0)
     002A 0Crr                      1-  504     	BTRSC	_shandeng,0
     002B 3rrr                      1-  505     	LGOTO	_00106_DS_
                                    1-  506     	.line	92, "main.c"; 	LED4ON();
     002C 1Crr                      1-  507     	BCR	_PORTB,1
     002D 3rrr                      1-  508     	LGOTO	_00107_DS_
     002E                           1-  509     _00106_DS_:
                                    1-  510     	.line	94, "main.c"; 	LED4OFF();
     002E 18rr                      1-  511     	BSR	_PORTB,1
     002F                           1-  512     _00107_DS_:
                                    1-  513     	.line	95, "main.c"; 	shandeng--;
                                    1-  514     	BANKSEL	_shandeng
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 17rr                      1-  515     	DECRSZ	_shandeng,F
                                    1-  516     	.line	96, "main.c"; 	if(shandeng == 0)
     0031 3rrr                      1-  517     	LGOTO	_00117_DS_
                                    1-  518     	.line	98, "main.c"; 	closeStatus();
     0032 2rrr                      1-  519     	LCALL	_closeStatus
                                    1-  520     	.line	99, "main.c"; 	gotoSleep();
     0033 2rrr                      1-  521     	LCALL	_gotoSleep
     0034                           1-  522     _00117_DS_:
                                    1-  523     	.line	107, "main.c"; 	if(INTFbits.PABIF)
     0034 08rr                      1-  524     	BTRSS	_INTFbits,1
     0035 3rrr                      1-  525     	LGOTO	_00119_DS_
                                    1-  526     	.line	109, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0036 21FD                      1-  527     	MOVIA	0xfd
     0037 00rr                      1-  528     	MOVAR	_INTF
     0038                           1-  529     _00119_DS_:
                                    1-  530     	.line	112, "main.c"; 	INTF = 0;
     0038 02rr                      1-  531     	CLRR	_INTF
                                    1-  532     	.line	114, "main.c"; 	}
                                    1-  533     	BANKSEL	___sdcc_saved_stk01
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  534     	MOVR	___sdcc_saved_stk01,W
     003B 00rr                      1-  535     	MOVAR	STK01
                                    1-  536     	BANKSEL	___sdcc_saved_stk00
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  537     	MOVR	___sdcc_saved_stk00,W
     003E 00rr                      1-  538     	MOVAR	STK00
                                    1-  539     	BANKSEL	___sdcc_saved_fsr
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  540     	MOVR	___sdcc_saved_fsr,W
     0041 0084                      1-  541     	MOVAR	FSR
     0042 01rr                      1-  542     	MOVR	PSAVE,W
     0043 008A                      1-  543     	MOVAR	PCHBUF
     0044 0283                      1-  544     	CLRR	STATUS
     0045 15rr                      1-  545     	SWAPR	SSAVE,W
     0046 0083                      1-  546     	MOVAR	STATUS
     0047 15rr                      1-  547     	SWAPR	WSAVE,F
     0048 15rr                      1-  548     	SWAPR	WSAVE,W
     0049                           1-  549     END_OF_INTERRUPT:
     0049 0011                      1-  550     	RETIE	
                                    1-  552     ;--------------------------------------------------------
                                    1-  553     ; code
                                    1-  554     ;--------------------------------------------------------
                                    1-  555     ;***
                                    1-  556     ;  pBlock Stats: dbName = M
                                    1-  557     ;***
                                    1-  558     ;has an exit
                                    1-  559     ;functions called:
                                    1-  560     ;   _closeStatus
                                    1-  561     ;   _initAD
                                    1-  562     ;   _keyCtr
                                    1-  563     ;   _chrgWork
                                    1-  564     ;   _workCtr
                                    1-  565     ;   _closeStatus
                                    1-  566     ;   _gotoSleep
                                    1-  567     ;   _closeStatus
                                    1-  568     ;   _initAD
                                    1-  569     ;   _keyCtr
                                    1-  570     ;   _chrgWork
                                    1-  571     ;   _workCtr
                                    1-  572     ;   _closeStatus
                                    1-  573     ;   _gotoSleep
                                    1-  574     ;1 compiler assigned register :
                                    1-  575     ;   r0x1045
                                    1-  576     ;; Starting pCode block
                                    1-  577     .segment "code"; module=main, function=_main
     0000                           1-  579     _main:
                                    1-  580     ; 2 exit points
                                    1-  581     	.line	118, "main.c"; 	DISI();
     0000 0013                      1-  582     	DISI
                                    1-  583     	.line	119, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input | C_PA3_Input | C_PA4_Input | C_PA5_Input;
     0001 213E                      1-  584     	MOVIA	0x3e
     0002 000r                      1-  585     	IOST	_IOSTA
                                    1-  586     	.line	120, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1-  587     	MOVIA	0x01
     0004 000r                      1-  588     	IOST	_IOSTB
                                    1-  589     	.line	121, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  590     	CLRR	_PORTB
                                    1-  591     	.line	122, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  592     	CLRR	_PORTA
                                    1-  593     	.line	123, "main.c"; 	APHCON = 0xFF;
     0007 21FF                      1-  594     	MOVIA	0xff
     0008 000r                      1-  595     	IOST	_APHCON
                                    1-  596     	.line	124, "main.c"; 	BPHCON = 0xFE;
     0009 21FE                      1-  597     	MOVIA	0xfe
     000A 00rr                      1-  598     	MOVAR	_BPHCON
                                    1-  599     	.line	125, "main.c"; 	ABPLCON = 0xFF;
     000B 21FF                      1-  600     	MOVIA	0xff
     000C 00rr                      1-  601     	MOVAR	_ABPLCON
                                    1-  602     	.line	127, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1-  603     	MOVIA	0x01
     000E 00rr                      1-  604     	MOVAR	_INTE
                                    1-  605     	.line	129, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1-  606     	CLRA	
     0010 000r                      1-  607     	IOST	_PCON1
                                    1-  608     	.line	131, "main.c"; 	TMR0 = 55;
     0011 2137                      1-  609     	MOVIA	0x37
     0012 00rr                      1-  610     	MOVAR	_TMR0
                                    1-  611     	.line	132, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1-  612     	CLRA	
     0014 0003                      1-  613     	T0MD	
                                    1-  614     	.line	134, "main.c"; 	PCON1 = C_TMR0_En;
     0015 2101                      1-  615     	MOVIA	0x01
     0016 000r                      1-  616     	IOST	_PCON1
                                    1-  617     	.line	136, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0017 2198                      1-  618     	MOVIA	0x98
     0018 00rr                      1-  619     	MOVAR	_PCON
                                    1-  620     	.line	138, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1-  621     	MOVIA	0x01
     001A 000r                      1-  622     	IOST	_PCON1
                                    1-  623     	.line	139, "main.c"; 	ENI();
     001B 0004                      1-  624     	ENI
                                    1-  625     	.line	140, "main.c"; 	closeStatus();
     001C 2rrr                      1-  626     	LCALL	_closeStatus
                                    1-  627     	.line	141, "main.c"; 	initAD();
     001D 2rrr                      1-  628     	LCALL	_initAD
     001E                           1-  629     _00164_DS_:
                                    1-  630     	.line	146, "main.c"; 	CLRWDT();
     001E 0002                      1-  631     	clrwdt
                                    1-  632     	.line	147, "main.c"; 	if(PORTA & 0x20)
     001F 0Arr                      1-  633     	BTRSS	_PORTA,5
     0020 3rrr                      1-  634     	LGOTO	_00150_DS_
                                    1-  635     	.line	149, "main.c"; 	lowBatLock = 0;//解锁低电
                                    1-  636     	BANKSEL	_lowBatLock
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1-  637     	CLRR	_lowBatLock
                                    1-  638     ;;unsigned compare: left < lit (0x2=2), size=1
                                    1-  639     	.line	151, "main.c"; 	if(chrgStatus < 2)
     0023 2102                      1-  640     	MOVIA	0x02
                                    1-  641     	BANKSEL	_chrgStatus
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 04rr                      1-  642     	SUBAR	_chrgStatus,W
                                    1-  643     	BANKSEL	r0x1045
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 02rr                      1-  644     	CLRR	r0x1045
     0028 0803                      1-  645     	BTRSS	STATUS,0
     0029 18rr                      1-  646     	BSR	r0x1045,0
     002A 01rr                      1-  647     	MOVR	r0x1045,W
     002B 0D03                      1-  648     	BTRSC	STATUS,2
     002C 3rrr                      1-  649     	LGOTO	_00134_DS_
                                    1-  650     	.line	153, "main.c"; 	LED2OFF();
     002D 1Frr                      1-  651     	BCR	_PORTA,6
                                    1-  652     	.line	154, "main.c"; 	if(chrgStatus == 1)
                                    1-  653     	BANKSEL	_chrgStatus
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1-  654     	MOVR	_chrgStatus,W
     0030 2401                      1-  655     	XORIA	0x01
     0031 0D03                      1-  656     	BTRSC	STATUS,2
                                    1-  657     	.line	155, "main.c"; 	LED4OFF();
     0032 18rr                      1-  658     	BSR	_PORTB,1
                                    1-  659     	.line	156, "main.c"; 	if(batStatus == 0 || batStatus == 2 || (batStatus == 3 && shandeng == 0))
                                    1-  660     	BANKSEL	_batStatus
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  661     	MOVR	_batStatus,W
     0035 0D03                      1-  662     	BTRSC	STATUS,2
     0036 3rrr                      1-  663     	LGOTO	_00126_DS_
     0037 01rr                      1-  664     	MOVR	_batStatus,W
     0038 2402                      1-  665     	XORIA	0x02
     0039 0D03                      1-  666     	BTRSC	STATUS,2
     003A 3rrr                      1-  667     	LGOTO	_00126_DS_
     003B 01rr                      1-  668     	MOVR	_batStatus,W
     003C 2403                      1-  669     	XORIA	0x03
     003D 0903                      1-  670     	BTRSS	STATUS,2
     003E 3rrr                      1-  671     	LGOTO	_00135_DS_
                                    1-  672     	BANKSEL	_shandeng
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  673     	MOVR	_shandeng,W
     0041 0903                      1-  674     	BTRSS	STATUS,2
     0042 3rrr                      1-  675     	LGOTO	_00135_DS_
     0043                           1-  676     _00126_DS_:
                                    1-  677     	.line	157, "main.c"; 	LED4OFF();
     0043 18rr                      1-  678     	BSR	_PORTB,1
     0044 3rrr                      1-  679     	LGOTO	_00135_DS_
     0045                           1-  680     _00134_DS_:
                                    1-  681     	.line	161, "main.c"; 	LED3OFF();
     0045 1Frr                      1-  682     	BCR	_PORTA,7
                                    1-  683     	.line	162, "main.c"; 	if(batStatus == 3)
                                    1-  684     	BANKSEL	_batStatus
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1-  685     	MOVR	_batStatus,W
     0048 2403                      1-  686     	XORIA	0x03
     0049 0D03                      1-  687     	BTRSC	STATUS,2
                                    1-  688     	.line	163, "main.c"; 	LED2OFF();
     004A 1Frr                      1-  689     	BCR	_PORTA,6
