
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_batStatus
                                    1-  124     	extern	_workStatus
                                    1-  125     	extern	_inLowTime
                                    1-  126     	extern	_R_AIN1_DATA
                                    1-  127     	extern	_R_AIN1_DATA_LB
                                    1-  128     	extern	_R_AIN2_DATA
                                    1-  129     	extern	_R_AIN2_DATA_LB
                                    1-  130     	extern	_R_AIN4_DATA
                                    1-  131     	extern	_R_AIN4_DATA_LB
                                    1-  132     	extern	_overTime
                                    1-  133     	extern	_shandeng
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_firstLow
                                    1-  136     	extern	_firstLowTime
                                    1-  137     	extern	_batLowTime
                                    1-  139     	extern PSAVE
                                    1-  140     	extern SSAVE
                                    1-  141     	extern WSAVE
                                    1-  142     	extern STK02
                                    1-  143     	extern STK01
                                    1-  144     	extern STK00
                                    1-  146     .segment "uninit", 0x20000040
 20000040                           1-  147     PSAVE:
                                    1-  148     	.res 1
 20000041                           1-  149     SSAVE:
                                    1-  150     	.res 1
 20000042                           1-  151     WSAVE:
                                    1-  152     	.res 1
 20000043                           1-  153     STK02:
                                    1-  154     	.res 1
 20000044                           1-  155     STK01:
                                    1-  156     	.res 1
 20000045                           1-  157     STK00:
                                    1-  158     	.res 1
                                    1-  160     ;--------------------------------------------------------
                                    1-  161     ; global definitions
                                    1-  162     ;--------------------------------------------------------
                                    1-  163     ;--------------------------------------------------------
                                    1-  164     ; absolute symbol definitions
                                    1-  165     ;--------------------------------------------------------
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ; compiler-defined variables
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     .segment "uninit"
     0000                           1-  170     r0x1042:
                                    1-  171     	.res	1
                                    1-  172     .segment "uninit"
     0000                           1-  173     r0x1041:
                                    1-  174     	.res	1
                                    1-  175     .segment "uninit"
     0000                           1-  176     r0x103F:
                                    1-  177     	.res	1
                                    1-  178     .segment "uninit"
     0000                           1-  179     r0x1040:
                                    1-  180     	.res	1
                                    1-  181     .segment "uninit"
     0000                           1-  182     r0x103B:
                                    1-  183     	.res	1
                                    1-  184     .segment "uninit"
     0000                           1-  185     r0x103C:
                                    1-  186     	.res	1
                                    1-  187     .segment "uninit"
     0000                           1-  188     r0x1037:
                                    1-  189     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x1038:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x102F:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1030:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1031:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1034:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1029:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x102A:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x102B:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x102E:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1023:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1024:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1025:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1028:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1020:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x101F:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1021:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1022:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x101E:
                                    1-  243     	.res	1
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ; initialized data
                                    1-  246     ;--------------------------------------------------------
                                    1-  248     .segment "idata"
     0000                           1-  249     _debug:
     0000 0000                      1-  250     	dw	0x00
                                    1-  254     .segment "idata"
     0000                           1-  255     _intCount:
     0000 0000                      1-  256     	dw	0x00
                                    1-  260     .segment "idata"
     0000                           1-  261     _IntFlag:
     0000 0000                      1-  262     	dw	0x00
                                    1-  266     .segment "idata"
     0000                           1-  267     _sleepDelay:
     0000 0000                      1-  268     	dw	0x00
                                    1-  272     .segment "idata"
     0000                           1-  273     _workStep:
     0000 0000                      1-  274     	dw	0x00
                                    1-  278     .segment "idata"
     0000                           1-  279     _longPressFlag:
     0000 0000                      1-  280     	dw	0x00
                                    1-  284     .segment "idata"
     0000                           1-  285     _keyCount:
     0000 0000                      1-  286     	dw	0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _keyClick:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _chrgStatus:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _overFlag:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _batStatus:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _workStatus:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _inLowTime:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _R_AIN1_DATA:
     0000 0000 0000                 1-  328     	dw	0x00, 0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _R_AIN1_DATA_LB:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _R_AIN2_DATA:
     0000 0000 0000                 1-  340     	dw	0x00, 0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _R_AIN2_DATA_LB:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _R_AIN4_DATA:
     0000 0000 0000                 1-  352     	dw	0x00, 0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _R_AIN4_DATA_LB:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _overTime:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _shandeng:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _count500ms:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _firstLow:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _firstLowTime:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _batLowTime:
     0000 0000                      1-  394     	dw	0x00
                                    1-  397     ;--------------------------------------------------------
                                    1-  398     ; overlayable items in internal ram 
                                    1-  399     ;--------------------------------------------------------
                                    1-  400     ;	udata_ovr
                                    1-  401     ;--------------------------------------------------------
                                    1-  402     ; reset vector 
                                    1-  403     ;--------------------------------------------------------
                                    1-  404     ORG	0x0000
     0000 3rrr                      1-  405     	LGOTO	__nyc_ny8_startup
                                    1-  406     ;--------------------------------------------------------
                                    1-  407     ; interrupt and initialization code
                                    1-  408     ;--------------------------------------------------------
                                    1-  409     ORG 0x0008
     0008 3rrr                      1-  410     	lgoto	__sdcc_interrupt
                                    1-  412     .segment "code"
     0000                           1-  413     __sdcc_interrupt:
                                    1-  414     ;***
                                    1-  415     ;  pBlock Stats: dbName = I
                                    1-  416     ;***
                                    1-  417     ;functions called:
                                    1-  418     ;   _closeStatus
                                    1-  419     ;   _gotoSleep
                                    1-  420     ;   _closeStatus
                                    1-  421     ;   _gotoSleep
                                    1-  422     ;2 compiler assigned registers:
                                    1-  423     ;   STK00
                                    1-  424     ;   STK01
                                    1-  425     ;; Starting pCode block
     0000                           1-  426     _isr:
                                    1-  427     ; 0 exit points
                                    1-  428     	.line	72, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  429     	MOVAR	WSAVE
     0001 1503                      1-  430     	SWAPR	STATUS,W
     0002 0283                      1-  431     	CLRR	STATUS
     0003 00rr                      1-  432     	MOVAR	SSAVE
     0004 010A                      1-  433     	MOVR	PCHBUF,W
     0005 028A                      1-  434     	CLRR	PCHBUF
     0006 00rr                      1-  435     	MOVAR	PSAVE
     0007 0104                      1-  436     	MOVR	FSR,W
                                    1-  437     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  438     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  439     	MOVR	STK00,W
                                    1-  440     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  441     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  442     	MOVR	STK01,W
                                    1-  443     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  444     	MOVAR	___sdcc_saved_stk01
                                    1-  445     	.line	74, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  446     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  447     	LGOTO	_00117_DS_
                                    1-  448     	.line	76, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  449     	MOVIA	0x37
     0013 03rr                      1-  450     	ADDAR	_TMR0,F
                                    1-  451     	.line	77, "main.c"; 	intCount++;
                                    1-  452     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  453     	INCR	_intCount,F
                                    1-  454     	.line	79, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  455     	INCR	_intCount,F
                                    1-  456     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  457     	MOVIA	0x64
     0018 04rr                      1-  458     	SUBAR	_intCount,W
     0019 0803                      1-  459     	BTRSS	STATUS,0
     001A 3rrr                      1-  460     	LGOTO	_00117_DS_
                                    1-  461     	.line	81, "main.c"; 	intCount = 0;
     001B 02rr                      1-  462     	CLRR	_intCount
                                    1-  463     	.line	82, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  464     	MOVIA	0x01
                                    1-  465     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  466     	MOVAR	_IntFlag
                                    1-  467     	.line	83, "main.c"; 	if(++count500ms >= 50)
                                    1-  468     	BANKSEL	_count500ms
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  469     	INCR	_count500ms,F
                                    1-  470     ;;unsigned compare: left < lit (0x32=50), size=1
     0021 2132                      1-  471     	MOVIA	0x32
     0022 04rr                      1-  472     	SUBAR	_count500ms,W
     0023 0803                      1-  473     	BTRSS	STATUS,0
     0024 3rrr                      1-  474     	LGOTO	_00117_DS_
                                    1-  475     	.line	85, "main.c"; 	count500ms = 0;
     0025 02rr                      1-  476     	CLRR	_count500ms
                                    1-  477     	.line	86, "main.c"; 	if(shandeng > 0)
                                    1-  478     	BANKSEL	_shandeng
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  479     	MOVR	_shandeng,W
     0028 0D03                      1-  480     	BTRSC	STATUS,2
     0029 3rrr                      1-  481     	LGOTO	_00117_DS_
                                    1-  482     	.line	88, "main.c"; 	if(shandeng % 2 == 0)
     002A 0Crr                      1-  483     	BTRSC	_shandeng,0
     002B 3rrr                      1-  484     	LGOTO	_00106_DS_
                                    1-  485     	.line	89, "main.c"; 	LED4ON();
     002C 1Crr                      1-  486     	BCR	_PORTB,1
     002D 3rrr                      1-  487     	LGOTO	_00107_DS_
     002E                           1-  488     _00106_DS_:
                                    1-  489     	.line	91, "main.c"; 	LED4OFF();
     002E 18rr                      1-  490     	BSR	_PORTB,1
     002F                           1-  491     _00107_DS_:
                                    1-  492     	.line	92, "main.c"; 	shandeng--;
                                    1-  493     	BANKSEL	_shandeng
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 17rr                      1-  494     	DECRSZ	_shandeng,F
                                    1-  495     	.line	93, "main.c"; 	if(shandeng == 0)
     0031 3rrr                      1-  496     	LGOTO	_00117_DS_
                                    1-  497     	.line	95, "main.c"; 	closeStatus();
     0032 2rrr                      1-  498     	LCALL	_closeStatus
                                    1-  499     	.line	96, "main.c"; 	gotoSleep();
     0033 2rrr                      1-  500     	LCALL	_gotoSleep
     0034                           1-  501     _00117_DS_:
                                    1-  502     	.line	104, "main.c"; 	if(INTFbits.PABIF)
     0034 08rr                      1-  503     	BTRSS	_INTFbits,1
     0035 3rrr                      1-  504     	LGOTO	_00119_DS_
                                    1-  505     	.line	106, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0036 21FD                      1-  506     	MOVIA	0xfd
     0037 00rr                      1-  507     	MOVAR	_INTF
     0038                           1-  508     _00119_DS_:
                                    1-  509     	.line	109, "main.c"; 	INTF = 0;
     0038 02rr                      1-  510     	CLRR	_INTF
                                    1-  511     	.line	111, "main.c"; 	}
                                    1-  512     	BANKSEL	___sdcc_saved_stk01
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  513     	MOVR	___sdcc_saved_stk01,W
     003B 00rr                      1-  514     	MOVAR	STK01
                                    1-  515     	BANKSEL	___sdcc_saved_stk00
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  516     	MOVR	___sdcc_saved_stk00,W
     003E 00rr                      1-  517     	MOVAR	STK00
                                    1-  518     	BANKSEL	___sdcc_saved_fsr
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  519     	MOVR	___sdcc_saved_fsr,W
     0041 0084                      1-  520     	MOVAR	FSR
     0042 01rr                      1-  521     	MOVR	PSAVE,W
     0043 008A                      1-  522     	MOVAR	PCHBUF
     0044 0283                      1-  523     	CLRR	STATUS
     0045 15rr                      1-  524     	SWAPR	SSAVE,W
     0046 0083                      1-  525     	MOVAR	STATUS
     0047 15rr                      1-  526     	SWAPR	WSAVE,F
     0048 15rr                      1-  527     	SWAPR	WSAVE,W
     0049                           1-  528     END_OF_INTERRUPT:
     0049 0011                      1-  529     	RETIE	
                                    1-  531     ;--------------------------------------------------------
                                    1-  532     ; code
                                    1-  533     ;--------------------------------------------------------
                                    1-  534     ;***
                                    1-  535     ;  pBlock Stats: dbName = M
                                    1-  536     ;***
                                    1-  537     ;has an exit
                                    1-  538     ;functions called:
                                    1-  539     ;   _closeStatus
                                    1-  540     ;   _initAD
                                    1-  541     ;   _keyCtr
                                    1-  542     ;   _chrgWork
                                    1-  543     ;   _workCtr
                                    1-  544     ;   _closeStatus
                                    1-  545     ;   _gotoSleep
                                    1-  546     ;   _closeStatus
                                    1-  547     ;   _initAD
                                    1-  548     ;   _keyCtr
                                    1-  549     ;   _chrgWork
                                    1-  550     ;   _workCtr
                                    1-  551     ;   _closeStatus
                                    1-  552     ;   _gotoSleep
                                    1-  553     ;1 compiler assigned register :
                                    1-  554     ;   r0x1042
                                    1-  555     ;; Starting pCode block
                                    1-  556     .segment "code"; module=main, function=_main
     0000                           1-  558     _main:
                                    1-  559     ; 2 exit points
                                    1-  560     	.line	115, "main.c"; 	DISI();
     0000 0013                      1-  561     	DISI
                                    1-  562     	.line	116, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input | C_PA3_Input | C_PA4_Input | C_PA5_Input;
     0001 213E                      1-  563     	MOVIA	0x3e
     0002 000r                      1-  564     	IOST	_IOSTA
                                    1-  565     	.line	117, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1-  566     	MOVIA	0x01
     0004 000r                      1-  567     	IOST	_IOSTB
                                    1-  568     	.line	118, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  569     	CLRR	_PORTB
                                    1-  570     	.line	119, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  571     	CLRR	_PORTA
                                    1-  572     	.line	120, "main.c"; 	APHCON = 0xFF;
     0007 21FF                      1-  573     	MOVIA	0xff
     0008 000r                      1-  574     	IOST	_APHCON
                                    1-  575     	.line	121, "main.c"; 	BPHCON = 0xFE;
     0009 21FE                      1-  576     	MOVIA	0xfe
     000A 00rr                      1-  577     	MOVAR	_BPHCON
                                    1-  578     	.line	122, "main.c"; 	ABPLCON = 0xFF;
     000B 21FF                      1-  579     	MOVIA	0xff
     000C 00rr                      1-  580     	MOVAR	_ABPLCON
                                    1-  581     	.line	124, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1-  582     	MOVIA	0x01
     000E 00rr                      1-  583     	MOVAR	_INTE
                                    1-  584     	.line	126, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1-  585     	CLRA	
     0010 000r                      1-  586     	IOST	_PCON1
                                    1-  587     	.line	128, "main.c"; 	TMR0 = 55;
     0011 2137                      1-  588     	MOVIA	0x37
     0012 00rr                      1-  589     	MOVAR	_TMR0
                                    1-  590     	.line	129, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1-  591     	CLRA	
     0014 0003                      1-  592     	T0MD	
                                    1-  593     	.line	131, "main.c"; 	PCON1 = C_TMR0_En;
     0015 2101                      1-  594     	MOVIA	0x01
     0016 000r                      1-  595     	IOST	_PCON1
                                    1-  596     	.line	133, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0017 2198                      1-  597     	MOVIA	0x98
     0018 00rr                      1-  598     	MOVAR	_PCON
                                    1-  599     	.line	135, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1-  600     	MOVIA	0x01
     001A 000r                      1-  601     	IOST	_PCON1
                                    1-  602     	.line	136, "main.c"; 	ENI();
     001B 0004                      1-  603     	ENI
                                    1-  604     	.line	137, "main.c"; 	closeStatus();
     001C 2rrr                      1-  605     	LCALL	_closeStatus
                                    1-  606     	.line	138, "main.c"; 	initAD();
     001D 2rrr                      1-  607     	LCALL	_initAD
     001E                           1-  608     _00163_DS_:
                                    1-  609     	.line	143, "main.c"; 	CLRWDT();
     001E 0002                      1-  610     	clrwdt
                                    1-  611     	.line	144, "main.c"; 	if(PORTA & 0x20)
     001F 0Arr                      1-  612     	BTRSS	_PORTA,5
     0020 3rrr                      1-  613     	LGOTO	_00149_DS_
                                    1-  614     ;;unsigned compare: left < lit (0x2=2), size=1
                                    1-  615     	.line	147, "main.c"; 	if(chrgStatus < 2)
     0021 2102                      1-  616     	MOVIA	0x02
                                    1-  617     	BANKSEL	_chrgStatus
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 04rr                      1-  618     	SUBAR	_chrgStatus,W
                                    1-  619     	BANKSEL	r0x1042
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 02rr                      1-  620     	CLRR	r0x1042
     0026 0803                      1-  621     	BTRSS	STATUS,0
     0027 18rr                      1-  622     	BSR	r0x1042,0
     0028 01rr                      1-  623     	MOVR	r0x1042,W
     0029 0D03                      1-  624     	BTRSC	STATUS,2
     002A 3rrr                      1-  625     	LGOTO	_00134_DS_
                                    1-  626     	.line	149, "main.c"; 	LED2OFF();
     002B 1Frr                      1-  627     	BCR	_PORTA,6
                                    1-  628     	.line	150, "main.c"; 	if(chrgStatus == 1)
                                    1-  629     	BANKSEL	_chrgStatus
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  630     	MOVR	_chrgStatus,W
     002E 2401                      1-  631     	XORIA	0x01
     002F 0D03                      1-  632     	BTRSC	STATUS,2
                                    1-  633     	.line	151, "main.c"; 	LED4OFF();
     0030 18rr                      1-  634     	BSR	_PORTB,1
                                    1-  635     	.line	152, "main.c"; 	if(batStatus == 0 || batStatus == 2 || (batStatus == 3 && shandeng == 0))
                                    1-  636     	BANKSEL	_batStatus
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1-  637     	MOVR	_batStatus,W
     0033 0D03                      1-  638     	BTRSC	STATUS,2
     0034 3rrr                      1-  639     	LGOTO	_00126_DS_
     0035 01rr                      1-  640     	MOVR	_batStatus,W
     0036 2402                      1-  641     	XORIA	0x02
     0037 0D03                      1-  642     	BTRSC	STATUS,2
     0038 3rrr                      1-  643     	LGOTO	_00126_DS_
     0039 01rr                      1-  644     	MOVR	_batStatus,W
     003A 2403                      1-  645     	XORIA	0x03
     003B 0903                      1-  646     	BTRSS	STATUS,2
     003C 3rrr                      1-  647     	LGOTO	_00135_DS_
                                    1-  648     	BANKSEL	_shandeng
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  649     	MOVR	_shandeng,W
     003F 0903                      1-  650     	BTRSS	STATUS,2
     0040 3rrr                      1-  651     	LGOTO	_00135_DS_
     0041                           1-  652     _00126_DS_:
                                    1-  653     	.line	153, "main.c"; 	LED4OFF();
     0041 18rr                      1-  654     	BSR	_PORTB,1
     0042 3rrr                      1-  655     	LGOTO	_00135_DS_
     0043                           1-  656     _00134_DS_:
                                    1-  657     	.line	157, "main.c"; 	LED3OFF();
     0043 1Frr                      1-  658     	BCR	_PORTA,7
                                    1-  659     	.line	158, "main.c"; 	if(batStatus == 3)
                                    1-  660     	BANKSEL	_batStatus
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  661     	MOVR	_batStatus,W
     0046 2403                      1-  662     	XORIA	0x03
     0047 0D03                      1-  663     	BTRSC	STATUS,2
                                    1-  664     	.line	159, "main.c"; 	LED2OFF();
     0048 1Frr                      1-  665     	BCR	_PORTA,6
     0049                           1-  666     _00135_DS_:
                                    1-  667     	.line	161, "main.c"; 	if(chrgStatus == 0)
                                    1-  668     	BANKSEL	_chrgStatus
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1-  669     	MOVR	_chrgStatus,W
     004B 0D03                      1-  670     	BTRSC	STATUS,2
                                    1-  671     	.line	163, "main.c"; 	CHRGON();
     004C 19rr                      1-  672     	BSR	_PORTB,2
                                    1-  673     	.line	165, "main.c"; 	if(workStatus == 1 && overFlag == 0 && chrgStatus < 2)
                                    1-  674     	BANKSEL	_workStatus
     004D rrrr                      3-   71 m1      .banksel ram_address
