00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000053 febf                 MOVR 0x40, 0x0
00000054 ff75                 MOVAR 0xa
00000055 fd7c                 CLRR 0x3
00000056 eabe                 SWAPR 0x41, 0x0
00000057 ff7c                 MOVAR 0x3
00000058 ea3d                 SWAPR 0x42, 0x1
00000059 eabd                 SWAPR 0x42, 0x0
0000005a                      main.o:END_OF_INTERRUPT:
0000005a ffee                 RETIE
0000005b                      _main:
0000005b d4b6                 LCALL 0x349; _initSys=0x349
0000005c d53f                 LCALL 0x2c0; _initAD=0x2c0
0000005d                      main.o:_00171_DS_:
0000005d fffd                 CLRWDT
0000005e e4fc                 BSR 0x3, 0x6
0000005f fecd                 MOVR 0x32, 0x0
00000060 f6fc                 BTRSS 0x3, 0x2
00000061                      ___cinit_size__:
00000061 d41c                 LCALL 0x3e3; _refreshNub=0x3e3
00000062 e0fc                 BCR 0x3, 0x6
00000063 fe82                 MOVR 0x7d, 0x0
00000064 f2fc                 BTRSC 0x3, 0x2
00000065 c784                 LGOTO 0x7b; main.o:_00136_DS_=0x7b
00000066 ded7                 MOVIA 0x28
00000067 e4fc                 BSR 0x3, 0x6
00000068 fbda                 SUBAR 0x25, 0x0
00000069 f7fc                 BTRSS 0x3, 0x0
0000006a c784                 LGOTO 0x7b; main.o:_00136_DS_=0x7b
0000006b fecf                 MOVR 0x30, 0x0
0000006c fbda                 SUBAR 0x25, 0x0
0000006d f3fc                 BTRSC 0x3, 0x0
0000006e c78c                 LGOTO 0x73; main.o:_00133_DS_=0x73
0000006f f94f                 DECR 0x30, 0x1
00000070 fecf                 MOVR 0x30, 0x0
00000071 ffb3                 SFUN 0xc
00000072 c784                 LGOTO 0x7b; main.o:_00136_DS_=0x7b
00000073                      main.o:_00133_DS_:
00000073 e4fc                 BSR 0x3, 0x6
00000074 feda                 MOVR 0x25, 0x0
00000075 fbcf                 SUBAR 0x30, 0x0
00000076 f3fc                 BTRSC 0x3, 0x0
00000077 c784                 LGOTO 0x7b; main.o:_00136_DS_=0x7b
00000078 fa4f                 INCR 0x30, 0x1
00000079 fecf                 MOVR 0x30, 0x0
0000007a ffb3                 SFUN 0xc
0000007b                      main.o:_00136_DS_:
0000007b e0fc                 BCR 0x3, 0x6
0000007c fe82                 MOVR 0x7d, 0x0
0000007d f2fc                 BTRSC 0x3, 0x2
0000007e c776                 LGOTO 0x89; main.o:_00139_DS_=0x89
0000007f e4fc                 BSR 0x3, 0x6
00000080 fedc                 MOVR 0x23, 0x0
00000081 fbdd                 SUBAR 0x22, 0x0
00000082 f3fc                 BTRSC 0x3, 0x0
00000083 c776                 LGOTO 0x89; main.o:_00139_DS_=0x89
00000084 f95c                 DECR 0x23, 0x1
00000085 fedc                 MOVR 0x23, 0x0
00000086 ffb3                 SFUN 0xc
00000087 fedc                 MOVR 0x23, 0x0
00000088 ff4f                 MOVAR 0x30
00000089                      main.o:_00139_DS_:
00000089 e0fc                 BCR 0x3, 0x6
0000008a f78b                 BTRSS 0x74, 0x0
0000008b c7a2                 LGOTO 0x5d; main.o:_00171_DS_=0x5d
0000008c e38b                 BCR 0x74, 0x0
0000008d defa                 MOVIA 0x5
0000008e e4fc                 BSR 0x3, 0x6
0000008f fbdb                 SUBAR 0x24, 0x0
00000090 f7fc                 BTRSS 0x3, 0x0
00000091 c755                 LGOTO 0xaa; main.o:_00146_DS_=0xaa
00000092 e0fc                 BCR 0x3, 0x6
00000093 fe82                 MOVR 0x7d, 0x0
00000094 f2fc                 BTRSC 0x3, 0x2
00000095 c755                 LGOTO 0xaa; main.o:_00146_DS_=0xaa
00000096 e4fc                 BSR 0x3, 0x6
00000097 fa59                 INCR 0x26, 0x1
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 fa58                 INCR 0x27, 0x1
0000009a defe                 MOVIA 0x1
0000009b fbd8                 SUBAR 0x27, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c75f                 LGOTO 0xa0; main.o:_00255_DS_=0xa0
0000009e de0a                 MOVIA 0xf5
0000009f fbd9                 SUBAR 0x26, 0x0
000000a0                      main.o:_00255_DS_:
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c752                 LGOTO 0xad; main.o:_00147_DS_=0xad
000000a2 e4fc                 BSR 0x3, 0x6
000000a3 fd5b                 CLRR 0x24
000000a4 fd59                 CLRR 0x26
000000a5 fd58                 CLRR 0x27
000000a6 dee6                 MOVIA 0x19
000000a7 ff57                 MOVAR 0x28
000000a8 d4d0                 LCALL 0x32f; _powerOff=0x32f
000000a9 c752                 LGOTO 0xad; main.o:_00147_DS_=0xad
000000aa                      main.o:_00146_DS_:
000000aa e4fc                 BSR 0x3, 0x6
000000ab fd59                 CLRR 0x26
000000ac fd58                 CLRR 0x27
000000ad                      main.o:_00147_DS_:
000000ad defa                 MOVIA 0x5
000000ae e0fc                 BCR 0x3, 0x6
000000af fb87                 SUBAR 0x78, 0x0
000000b0 f3fc                 BTRSC 0x3, 0x0
000000b1 c73f                 LGOTO 0xc0; main.o:_00158_DS_=0xc0
000000b2 fe82                 MOVR 0x7d, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 c745                 LGOTO 0xba; main.o:_00150_DS_=0xba
000000b5 e4fc                 BSR 0x3, 0x6
000000b6 feda                 MOVR 0x25, 0x0
000000b7 edcf                 XORAR 0x30, 0x0
000000b8 f2fc                 BTRSC 0x3, 0x2
000000b9 d600                 LCALL 0x1ff; _checkBatAD=0x1ff
000000ba                      main.o:_00150_DS_:
000000ba e0fc                 BCR 0x3, 0x6
000000bb fe82                 MOVR 0x7d, 0x0
000000bc f6fc                 BTRSS 0x3, 0x2
000000bd c736                 LGOTO 0xc9; main.o:_00159_DS_=0xc9
000000be d600                 LCALL 0x1ff; _checkBatAD=0x1ff
000000bf c736                 LGOTO 0xc9; main.o:_00159_DS_=0xc9
000000c0                      main.o:_00158_DS_:
000000c0 def6                 MOVIA 0x9
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 fb87                 SUBAR 0x78, 0x0
000000c3 f7fc                 BTRSS 0x3, 0x0
000000c4 c736                 LGOTO 0xc9; main.o:_00159_DS_=0xc9
000000c5 def4                 MOVIA 0xb
000000c6 fb87                 SUBAR 0x78, 0x0
000000c7 f7fc                 BTRSS 0x3, 0x0
000000c8 d6a9                 LCALL 0x156; _checkOutA=0x156
000000c9                      main.o:_00159_DS_:
000000c9 d3a8                 LCALL 0x457; _chrgCtr=0x457
000000ca e0fc                 BCR 0x3, 0x6
000000cb f60b                 BTRSS 0x74, 0x3
000000cc d49b                 LCALL 0x364; _keyCtr=0x364
000000cd e0fc                 BCR 0x3, 0x6
000000ce fe82                 MOVR 0x7d, 0x0
000000cf f6fc                 BTRSS 0x3, 0x2
000000d0 c722                 LGOTO 0xdd; main.o:_00163_DS_=0xdd
000000d1 fe81                 MOVR 0x7e, 0x0
000000d2 f6fc                 BTRSS 0x3, 0x2
000000d3 c722                 LGOTO 0xdd; main.o:_00163_DS_=0xdd
000000d4 f27a                 BTRSC 0x5, 0x3
000000d5 c722                 LGOTO 0xdd; main.o:_00163_DS_=0xdd
000000d6 e4fc                 BSR 0x3, 0x6
000000d7 fede                 MOVR 0x21, 0x0
000000d8 f6fc                 BTRSS 0x3, 0x2
000000d9 c722                 LGOTO 0xdd; main.o:_00163_DS_=0xdd
000000da fed7                 MOVR 0x28, 0x0
000000db f2fc                 BTRSC 0x3, 0x2
000000dc d50c                 LCALL 0x2f3; _gotoSleep=0x2f3
000000dd                      main.o:_00163_DS_:
000000dd defc                 MOVIA 0x3
000000de e0fc                 BCR 0x3, 0x6
000000df fb83                 SUBAR 0x7c, 0x0
000000e0 f6fc                 BTRSS 0x3, 0x2
000000e1 c71b                 LGOTO 0xe4; main.o:_00259_DS_=0xe4
000000e2 de7b                 MOVIA 0x84
000000e3 fb84                 SUBAR 0x7b, 0x0
000000e4                      main.o:_00259_DS_:
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c7a2                 LGOTO 0x5d; main.o:_00171_DS_=0x5d
000000e6 d4d0                 LCALL 0x32f; _powerOff=0x32f
000000e7 c7a2                 LGOTO 0x5d; main.o:_00171_DS_=0x5d
000000e8 ffef                 RET
000000e9                      _delay:
000000e9 e0fc                 BCR 0x3, 0x6
000000ea ff42                 MOVAR 0x3d
000000eb feba                 MOVR 0x45, 0x0
000000ec ff43                 MOVAR 0x3c
000000ed defe                 MOVIA 0x1
000000ee ff41                 MOVAR 0x3e
000000ef fd40                 CLRR 0x3f
000000f0                      main.o:_00618_DS_:
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 fec2                 MOVR 0x3d, 0x0
000000f2 da7f                 ADDIA 0x80
000000f3 ff39                 MOVAR 0x46
000000f4 fec0                 MOVR 0x3f, 0x0
000000f5 da7f                 ADDIA 0x80
000000f6 fbb9                 SUBAR 0x46, 0x0
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c704                 LGOTO 0xfb; main.o:_00629_DS_=0xfb
000000f9 fec1                 MOVR 0x3e, 0x0
000000fa fbc3                 SUBAR 0x3c, 0x0
000000fb                      main.o:_00629_DS_:
000000fb f7fc                 BTRSS 0x3, 0x0
000000fc c6fc                 LGOTO 0x103; main.o:_00620_DS_=0x103
000000fd e0fc                 BCR 0x3, 0x6
000000fe fa41                 INCR 0x3e, 0x1
000000ff f6fc                 BTRSS 0x3, 0x2
00000100 c6fd                 LGOTO 0x102; main.o:_00001_DS_=0x102
00000101 fa40                 INCR 0x3f, 0x1
00000102                      main.o:_00001_DS_:
00000102 c70f                 LGOTO 0xf0; main.o:_00618_DS_=0xf0
00000103                      main.o:_00620_DS_:
00000103 ffef                 RET
00000104                      _F_AIN2_Convert:
00000104 e0fc                 BCR 0x3, 0x6
00000105 ff47                 MOVAR 0x38
00000106 fd5a                 CLRR 0x25
00000107 fd5c                 CLRR 0x23
00000108 fd5b                 CLRR 0x24
00000109 de6d                 MOVIA 0x92
0000010a ff6f                 MOVAR 0x10
0000010b de37                 MOVIA 0xc8
0000010c ff3a                 MOVAR 0x45
0000010d deff                 MOVIA 0x0
0000010e d716                 LCALL 0xe9; _delay=0xe9
0000010f defe                 MOVIA 0x1
00000110 e0fc                 BCR 0x3, 0x6
00000111 ff46                 MOVAR 0x39
00000112                      main.o:_00604_DS_:
00000112 e0fc                 BCR 0x3, 0x6
00000113 fec6                 MOVR 0x39, 0x0
00000114 fbc7                 SUBAR 0x38, 0x0
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6d3                 LGOTO 0x12c; main.o:_00606_DS_=0x12c
00000117 e4ef                 BSR 0x10, 0x6
00000118 d7fc                 LCALL 0x3; main.o:_00611_DS_=0x3
00000119 def0                 MOVIA 0xf
0000011a efee                 ANDAR 0x11, 0x0
0000011b e0fc                 BCR 0x3, 0x6
0000011c fc5a                 ADDAR 0x25, 0x1
0000011d feed                 MOVR 0x12, 0x0
0000011e ff45                 MOVAR 0x3a
0000011f deff                 MOVIA 0x0
00000120 ff44                 MOVAR 0x3b
00000121 fec5                 MOVR 0x3a, 0x0
00000122 fc5c                 ADDAR 0x23, 0x1
00000123 fec4                 MOVR 0x3b, 0x0
00000124 f3fc                 BTRSC 0x3, 0x0
00000125 fac4                 INCR 0x3b, 0x0
00000126 f2fc                 BTRSC 0x3, 0x2
00000127 c6d6                 LGOTO 0x129; main.o:_00002_DS_=0x129
00000128 fc5b                 ADDAR 0x24, 0x1
00000129                      main.o:_00002_DS_:
00000129 e0fc                 BCR 0x3, 0x6
0000012a fa46                 INCR 0x39, 0x1
0000012b c6ed                 LGOTO 0x112; main.o:_00604_DS_=0x112
0000012c                      main.o:_00606_DS_:
0000012c ffef                 RET
0000012d                      _F_AIN4_Convert:
0000012d e0fc                 BCR 0x3, 0x6
0000012e ff4b                 MOVAR 0x34
0000012f fd5d                 CLRR 0x22
00000130 fd5f                 CLRR 0x20
00000131 fd5e                 CLRR 0x21
00000132 de6b                 MOVIA 0x94
00000133 ff6f                 MOVAR 0x10
00000134 de37                 MOVIA 0xc8
00000135 ff3a                 MOVAR 0x45
00000136 deff                 MOVIA 0x0
00000137 d716                 LCALL 0xe9; _delay=0xe9
00000138 defe                 MOVIA 0x1
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff4a                 MOVAR 0x35
0000013b                      main.o:_00586_DS_:
0000013b e0fc                 BCR 0x3, 0x6
0000013c feca                 MOVR 0x35, 0x0
0000013d fbcb                 SUBAR 0x34, 0x0
0000013e f7fc                 BTRSS 0x3, 0x0
0000013f c6aa                 LGOTO 0x155; main.o:_00588_DS_=0x155
00000140 e4ef                 BSR 0x10, 0x6
00000141 d7fc                 LCALL 0x3; main.o:_00611_DS_=0x3
00000142 def0                 MOVIA 0xf
00000143 efee                 ANDAR 0x11, 0x0
00000144 e0fc                 BCR 0x3, 0x6
00000145 fc5d                 ADDAR 0x22, 0x1
00000146 feed                 MOVR 0x12, 0x0
00000147 ff49                 MOVAR 0x36
00000148 deff                 MOVIA 0x0
00000149 ff48                 MOVAR 0x37
0000014a fec9                 MOVR 0x36, 0x0
0000014b fc5f                 ADDAR 0x20, 0x1
0000014c fec8                 MOVR 0x37, 0x0
0000014d f3fc                 BTRSC 0x3, 0x0
0000014e fac8                 INCR 0x37, 0x0
0000014f f2fc                 BTRSC 0x3, 0x2
00000150 c6ad                 LGOTO 0x152; main.o:_00004_DS_=0x152
00000151 fc5e                 ADDAR 0x21, 0x1
00000152                      main.o:_00004_DS_:
00000152 e0fc                 BCR 0x3, 0x6
00000153 fa4a                 INCR 0x35, 0x1
00000154 c6c4                 LGOTO 0x13b; main.o:_00586_DS_=0x13b
00000155                      main.o:_00588_DS_:
00000155 ffef                 RET
00000156                      _checkOutA:
00000156 e0fc                 BCR 0x3, 0x6
00000157 fd5d                 CLRR 0x22
00000158 fd5f                 CLRR 0x20
00000159 fd5e                 CLRR 0x21
0000015a def7                 MOVIA 0x8
0000015b d6d2                 LCALL 0x12d; _F_AIN4_Convert=0x12d
0000015c e0fc                 BCR 0x3, 0x6
0000015d eade                 SWAPR 0x21, 0x0
0000015e dd0f                 ANDIA 0xf0
0000015f ff5e                 MOVAR 0x21
00000160 eadf                 SWAPR 0x20, 0x0
00000161 ff5f                 MOVAR 0x20
00000162 ddf0                 ANDIA 0xf
00000163 ee5e                 IORAR 0x21, 0x1
00000164 ed5f                 XORAR 0x20, 0x1
00000165 de0f                 MOVIA 0xf0
00000166 ef5d                 ANDAR 0x22, 0x1
00000167 fedd                 MOVR 0x22, 0x0
00000168 ff4d                 MOVAR 0x32
00000169 deff                 MOVIA 0x0
0000016a ff4c                 MOVAR 0x33
0000016b fecd                 MOVR 0x32, 0x0
0000016c fc5f                 ADDAR 0x20, 0x1
0000016d fecc                 MOVR 0x33, 0x0
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f facc                 INCR 0x33, 0x0
00000170 f2fc                 BTRSC 0x3, 0x2
00000171 c68c                 LGOTO 0x173; main.o:_00005_DS_=0x173
00000172 fc5e                 ADDAR 0x21, 0x1
00000173                      main.o:_00005_DS_:
00000173 e3fc                 BCR 0x3, 0x0
00000174 e0fc                 BCR 0x3, 0x6
00000175 ec5e                 RRR 0x21, 0x1
00000176 ec5f                 RRR 0x20, 0x1
00000177 e3fc                 BCR 0x3, 0x0
00000178 ec5e                 RRR 0x21, 0x1
00000179 ec5f                 RRR 0x20, 0x1
0000017a e3fc                 BCR 0x3, 0x0
0000017b ec5e                 RRR 0x21, 0x1
0000017c ec5f                 RRR 0x20, 0x1
0000017d fe99                 MOVR 0x66, 0x0
0000017e f2fc                 BTRSC 0x3, 0x2
0000017f c67b                 LGOTO 0x184; main.o:_00501_DS_=0x184
00000180 ded2                 MOVIA 0x2d
00000181 ff5f                 MOVAR 0x20
00000182 defe                 MOVIA 0x1
00000183 ff5e                 MOVAR 0x21
00000184                      main.o:_00501_DS_:
00000184 def9                 MOVIA 0x6
00000185 e0fc                 BCR 0x3, 0x6
00000186 fb82                 SUBAR 0x7d, 0x0
00000187 f3fc                 BTRSC 0x3, 0x0
00000188 c665                 LGOTO 0x19a; main.o:_00526_DS_=0x19a
00000189 deff                 MOVIA 0x0
0000018a fbde                 SUBAR 0x21, 0x0
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c670                 LGOTO 0x18f; main.o:_00571_DS_=0x18f
0000018d de36                 MOVIA 0xc9
0000018e fbdf                 SUBAR 0x20, 0x0
0000018f                      main.o:_00571_DS_:
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c665                 LGOTO 0x19a; main.o:_00526_DS_=0x19a
00000191 e4fc                 BSR 0x3, 0x6
00000192 fa5b                 INCR 0x24, 0x1
00000193 def9                 MOVIA 0x6
00000194 fbdb                 SUBAR 0x24, 0x0
00000195 f7fc                 BTRSS 0x3, 0x0
00000196 c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
00000197 defa                 MOVIA 0x5
00000198 ff5b                 MOVAR 0x24
00000199 c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
0000019a                      main.o:_00526_DS_:
0000019a defe                 MOVIA 0x1
0000019b e0fc                 BCR 0x3, 0x6
0000019c fbde                 SUBAR 0x21, 0x0
0000019d f6fc                 BTRSS 0x3, 0x2
0000019e c65e                 LGOTO 0x1a1; main.o:_00573_DS_=0x1a1
0000019f de6e                 MOVIA 0x91
000001a0 fbdf                 SUBAR 0x20, 0x0
000001a1                      main.o:_00573_DS_:
000001a1 f7fc                 BTRSS 0x3, 0x0
000001a2 c653                 LGOTO 0x1ac; main.o:_00523_DS_=0x1ac
000001a3 e4fc                 BSR 0x3, 0x6
000001a4 fa5b                 INCR 0x24, 0x1
000001a5 def9                 MOVIA 0x6
000001a6 fbdb                 SUBAR 0x24, 0x0
000001a7 f7fc                 BTRSS 0x3, 0x0
000001a8 c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
000001a9 defa                 MOVIA 0x5
000001aa ff5b                 MOVAR 0x24
000001ab c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
000001ac                      main.o:_00523_DS_:
000001ac deff                 MOVIA 0x0
000001ad e0fc                 BCR 0x3, 0x6
000001ae fbde                 SUBAR 0x21, 0x0
000001af f6fc                 BTRSS 0x3, 0x2
000001b0 c64c                 LGOTO 0x1b3; main.o:_00575_DS_=0x1b3
000001b1 ded1                 MOVIA 0x2e
000001b2 fbdf                 SUBAR 0x20, 0x0
000001b3                      main.o:_00575_DS_:
000001b3 f7fc                 BTRSS 0x3, 0x0
000001b4 c62a                 LGOTO 0x1d5; main.o:_00520_DS_=0x1d5
000001b5 e4fc                 BSR 0x3, 0x6
000001b6 fedb                 MOVR 0x24, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 f95b                 DECR 0x24, 0x1
000001b9 defb                 MOVIA 0x4
000001ba e0fc                 BCR 0x3, 0x6
000001bb fb82                 SUBAR 0x7d, 0x0
000001bc f3fc                 BTRSC 0x3, 0x0
000001bd c636                 LGOTO 0x1c9; main.o:_00509_DS_=0x1c9
000001be defa                 MOVIA 0x5
000001bf ff3a                 MOVAR 0x45
000001c0 fe82                 MOVR 0x7d, 0x0
000001c1 d18a                 LCALL 0x675; __mulchar=0x675
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ff4d                 MOVAR 0x32
000001c4 deb9                 MOVIA 0x46
000001c5 fccd                 ADDAR 0x32, 0x0
000001c6 e4fc                 BSR 0x3, 0x6
000001c7 ff5a                 MOVAR 0x25
000001c8 c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
000001c9                      main.o:_00509_DS_:
000001c9 defa                 MOVIA 0x5
000001ca ff3a                 MOVAR 0x45
000001cb e0fc                 BCR 0x3, 0x6
000001cc fe82                 MOVR 0x7d, 0x0
000001cd d18a                 LCALL 0x675; __mulchar=0x675
000001ce e0fc                 BCR 0x3, 0x6
000001cf ff4d                 MOVAR 0x32
000001d0 deb9                 MOVIA 0x46
000001d1 fccd                 ADDAR 0x32, 0x0
000001d2 e4fc                 BSR 0x3, 0x6
000001d3 ff5a                 MOVAR 0x25
000001d4 c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
000001d5                      main.o:_00520_DS_:
000001d5 e4fc                 BSR 0x3, 0x6
000001d6 fedb                 MOVR 0x24, 0x0
000001d7 f6fc                 BTRSS 0x3, 0x2
000001d8 f95b                 DECR 0x24, 0x1
000001d9 deff                 MOVIA 0x0
000001da e0fc                 BCR 0x3, 0x6
000001db fbde                 SUBAR 0x21, 0x0
000001dc f6fc                 BTRSS 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00577_DS_=0x1e0
000001de ded6                 MOVIA 0x29
000001df fbdf                 SUBAR 0x20, 0x0
000001e0                      main.o:_00577_DS_:
000001e0 f7fc                 BTRSS 0x3, 0x0
000001e1 c60d                 LGOTO 0x1f2; main.o:_00516_DS_=0x1f2
000001e2 defb                 MOVIA 0x4
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fb82                 SUBAR 0x7d, 0x0
000001e5 f3fc                 BTRSC 0x3, 0x0
000001e6 c60d                 LGOTO 0x1f2; main.o:_00516_DS_=0x1f2
000001e7 defa                 MOVIA 0x5
000001e8 ff3a                 MOVAR 0x45
000001e9 fe82                 MOVR 0x7d, 0x0
000001ea d18a                 LCALL 0x675; __mulchar=0x675
000001eb e0fc                 BCR 0x3, 0x6
000001ec ff4d                 MOVAR 0x32
000001ed deb9                 MOVIA 0x46
000001ee fccd                 ADDAR 0x32, 0x0
000001ef e4fc                 BSR 0x3, 0x6
000001f0 ff5a                 MOVAR 0x25
000001f1 c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
000001f2                      main.o:_00516_DS_:
000001f2 deff                 MOVIA 0x0
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fbde                 SUBAR 0x21, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00579_DS_=0x1f9
000001f7 debb                 MOVIA 0x44
000001f8 fbdf                 SUBAR 0x20, 0x0
000001f9                      main.o:_00579_DS_:
000001f9 f3fc                 BTRSC 0x3, 0x0
000001fa c601                 LGOTO 0x1fe; main.o:_00529_DS_=0x1fe
000001fb e4fc                 BSR 0x3, 0x6
000001fc fedd                 MOVR 0x22, 0x0
000001fd ff5a                 MOVAR 0x25
000001fe                      main.o:_00529_DS_:
000001fe ffef                 RET
000001ff                      _checkBatAD:
000001ff e0fc                 BCR 0x3, 0x6
00000200 fd5a                 CLRR 0x25
00000201 fd5c                 CLRR 0x23
00000202 fd5b                 CLRR 0x24
00000203 def7                 MOVIA 0x8
00000204 d6fb                 LCALL 0x104; _F_AIN2_Convert=0x104
00000205 e0fc                 BCR 0x3, 0x6
00000206 eadb                 SWAPR 0x24, 0x0
00000207 dd0f                 ANDIA 0xf0
00000208 ff5b                 MOVAR 0x24
00000209 eadc                 SWAPR 0x23, 0x0
0000020a ff5c                 MOVAR 0x23
0000020b ddf0                 ANDIA 0xf
0000020c ee5b                 IORAR 0x24, 0x1
0000020d ed5c                 XORAR 0x23, 0x1
0000020e de0f                 MOVIA 0xf0
0000020f ef5a                 ANDAR 0x25, 0x1
00000210 feda                 MOVR 0x25, 0x0
00000211 ff50                 MOVAR 0x2f
00000212 ff52                 MOVAR 0x2d
00000213 fd51                 CLRR 0x2e
00000214 deff                 MOVIA 0x0
00000215 ff4f                 MOVAR 0x30
00000216 fed0                 MOVR 0x2f, 0x0
00000217 fc5c                 ADDAR 0x23, 0x1
00000218 fecf                 MOVR 0x30, 0x0
