
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  761     	BANKSEL	r0x1020
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  762     	SUBAR	r0x1020,W
     0012 0803                      1-  763     	BTRSS	STATUS,0
     0013 3rrr                      1-  764     	LGOTO	_00666_DS_
                                    1-  765     	.line	697, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  766     	BSR	_ADMDbits,6
                                    1-  767     	.line	698, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  768     	LCALL	_F_wait_eoc
                                    1-  769     	.line	699, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  770     	MOVIA	0x0f
     0017 10rr                      1-  771     	ANDAR	_ADR,W
                                    1-  772     ;;3	MOVAR	r0x1022
                                    1-  773     	BANKSEL	_R_AIN1_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  774     	ADDAR	_R_AIN1_DATA_LB,F
                                    1-  775     	.line	700, "main.c"; 	R_AIN1_DATA    += ADD; 
     001A 01rr                      1-  776     	MOVR	_ADD,W
                                    1-  777     	BANKSEL	r0x1022
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  778     	MOVAR	r0x1022
                                    1-  779     ;;1	CLRR	r0x1023
                                    1-  780     ;;102	MOVR	r0x1022,W
                                    1-  781     ;;100	MOVAR	r0x1024
     001D 2100                      1-  782     	MOVIA	0x00
                                    1-  783     	BANKSEL	r0x1025
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  784     	MOVAR	r0x1025
                                    1-  785     ;;101	MOVR	r0x1024,W
                                    1-  786     	BANKSEL	r0x1022
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  787     	MOVR	r0x1022,W
                                    1-  788     	BANKSEL	_R_AIN1_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  789     	ADDAR	_R_AIN1_DATA,F
                                    1-  790     	BANKSEL	r0x1025
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  791     	MOVR	r0x1025,W
     0026 0C03                      1-  792     	BTRSC	STATUS,0
     0027 05rr                      1-  793     	INCR	r0x1025,W
     0028 0D03                      1-  794     	BTRSC	STATUS,2
     0029 3rrr                      1-  795     	LGOTO	_00001_DS_
                                    1-  796     	BANKSEL	_R_AIN1_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  797     	ADDAR	(_R_AIN1_DATA + 1),F
     002C                           1-  798     _00001_DS_:
                                    1-  799     	.line	695, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  800     	BANKSEL	r0x1021
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  801     	INCR	r0x1021,F
     002E 3rrr                      1-  802     	LGOTO	_00664_DS_
     002F                           1-  803     _00666_DS_:
                                    1-  804     	.line	702, "main.c"; 	}
                                    1-  805     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  806     ; exit point of _F_AIN1_Convert
                                    1-  808     ;***
                                    1-  809     ;  pBlock Stats: dbName = C
                                    1-  810     ;***
                                    1-  811     ;has an exit
                                    1-  812     ;functions called:
                                    1-  813     ;   _F_AIN1_Convert
                                    1-  814     ;   _F_AIN1_Convert
                                    1-  815     ;4 compiler assigned registers:
                                    1-  816     ;   r0x1026
                                    1-  817     ;   r0x1027
                                    1-  818     ;   r0x1028
                                    1-  819     ;   r0x1029
                                    1-  820     ;; Starting pCode block
                                    1-  821     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  823     _checkBatAD:
                                    1-  824     ; 2 exit points
                                    1-  825     	.line	546, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1-  826     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  827     	CLRR	_R_AIN1_DATA_LB
                                    1-  828     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  829     	CLRR	_R_AIN1_DATA
     0004 02rr                      1-  830     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  831     	.line	547, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  832     	MOVIA	0x08
     0006 2rrr                      1-  833     	LCALL	_F_AIN1_Convert
                                    1-  834     	.line	548, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  835     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  836     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1-  837     	ANDIA	0xf0
     000A 00rr                      1-  838     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1-  839     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1-  840     	MOVAR	_R_AIN1_DATA
     000D 220F                      1-  841     	ANDIA	0x0f
     000E 11rr                      1-  842     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1-  843     	XORAR	_R_AIN1_DATA,F
                                    1-  844     	.line	549, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  845     	MOVIA	0xf0
                                    1-  846     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  847     	ANDAR	_R_AIN1_DATA_LB,F
                                    1-  848     	.line	550, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  849     	MOVR	_R_AIN1_DATA_LB,W
                                    1-  850     	BANKSEL	r0x1028
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  851     	MOVAR	r0x1028
                                    1-  852     ;;1	MOVAR	r0x1026
                                    1-  853     ;;1	CLRR	r0x1027
                                    1-  854     ;;99	MOVR	r0x1026,W
     0016 2100                      1-  855     	MOVIA	0x00
                                    1-  856     	BANKSEL	r0x1029
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  857     	MOVAR	r0x1029
                                    1-  858     	BANKSEL	r0x1028
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  859     	MOVR	r0x1028,W
                                    1-  860     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  861     	ADDAR	_R_AIN1_DATA,F
                                    1-  862     	BANKSEL	r0x1029
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  863     	MOVR	r0x1029,W
     001F 0C03                      1-  864     	BTRSC	STATUS,0
     0020 05rr                      1-  865     	INCR	r0x1029,W
     0021 0D03                      1-  866     	BTRSC	STATUS,2
     0022 3rrr                      1-  867     	LGOTO	_00002_DS_
                                    1-  868     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  869     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1-  870     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  871     _00002_DS_:
                                    1-  872     	.line	551, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 
     0025 1C03                      1-  873     	BCR	STATUS,0
                                    1-  874     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  875     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1-  876     	RRR	_R_AIN1_DATA,F
                                    1-  877     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  878     	BCR	STATUS,0
     002A 13rr                      1-  879     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1-  880     	RRR	_R_AIN1_DATA,F
                                    1-  881     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  882     	BCR	STATUS,0
     002D 13rr                      1-  883     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1-  884     	RRR	_R_AIN1_DATA,F
                                    1-  885     	.line	552, "main.c"; 	if(debug)
                                    1-  886     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  887     	MOVR	_debug,W
     0031 0D03                      1-  888     	BTRSC	STATUS,2
     0032 3rrr                      1-  889     	LGOTO	_00423_DS_
                                    1-  890     	.line	553, "main.c"; 	R_AIN1_DATA = BATTLE;
     0033 210E                      1-  891     	MOVIA	0x0e
                                    1-  892     	BANKSEL	_R_AIN1_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1-  893     	MOVAR	_R_AIN1_DATA
     0036 2106                      1-  894     	MOVIA	0x06
     0037 00rr                      1-  895     	MOVAR	(_R_AIN1_DATA + 1)
                                    1-  896     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  897     ;;unsigned compare: left >= lit (0x60F=1551), size=2
     0038                           1-  898     _00423_DS_:
                                    1-  899     	.line	555, "main.c"; 	if(R_AIN1_DATA > 1550)
     0038 2106                      1-  900     	MOVIA	0x06
                                    1-  901     	BANKSEL	_R_AIN1_DATA
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1-  902     	SUBAR	(_R_AIN1_DATA + 1),W
     003B 0903                      1-  903     	BTRSS	STATUS,2
     003C 3rrr                      1-  904     	LGOTO	_00629_DS_
     003D 210F                      1-  905     	MOVIA	0x0f
     003E 04rr                      1-  906     	SUBAR	_R_AIN1_DATA,W
     003F                           1-  907     _00629_DS_:
     003F 0803                      1-  908     	BTRSS	STATUS,0
     0040 3rrr                      1-  909     	LGOTO	_00435_DS_
                                    1-  910     	.line	558, "main.c"; 	lowCount = 0;
                                    1-  911     	BANKSEL	_lowCount
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1-  912     	CLRR	_lowCount
     0043 3rrr                      1-  913     	LGOTO	_00436_DS_
                                    1-  914     ;;unsigned compare: left < lit (0x479=1145), size=2
     0044                           1-  915     _00435_DS_:
                                    1-  916     	.line	560, "main.c"; 	else if(R_AIN1_DATA < 1145)
     0044 2104                      1-  917     	MOVIA	0x04
                                    1-  918     	BANKSEL	_R_AIN1_DATA
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 04rr                      1-  919     	SUBAR	(_R_AIN1_DATA + 1),W
     0047 0903                      1-  920     	BTRSS	STATUS,2
     0048 3rrr                      1-  921     	LGOTO	_00630_DS_
     0049 2179                      1-  922     	MOVIA	0x79
     004A 04rr                      1-  923     	SUBAR	_R_AIN1_DATA,W
     004B                           1-  924     _00630_DS_:
     004B 0C03                      1-  925     	BTRSC	STATUS,0
     004C 3rrr                      1-  926     	LGOTO	_00432_DS_
                                    1-  927     	.line	562, "main.c"; 	if(++lowCount < 10)
                                    1-  928     	BANKSEL	_lowCount
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 05rr                      1-  929     	INCR	_lowCount,F
                                    1-  930     ;;unsigned compare: left < lit (0xA=10), size=1
     004F 210A                      1-  931     	MOVIA	0x0a
     0050 04rr                      1-  932     	SUBAR	_lowCount,W
     0051 0803                      1-  933     	BTRSS	STATUS,0
                                    1-  934     	.line	563, "main.c"; 	return;
     0052 3rrr                      1-  935     	LGOTO	_00510_DS_
                                    1-  936     	.line	564, "main.c"; 	lowCount = 10;
     0053 210A                      1-  937     	MOVIA	0x0a
     0054 00rr                      1-  938     	MOVAR	_lowCount
                                    1-  939     	.line	565, "main.c"; 	pwStep = 0;
                                    1-  940     	BANKSEL	_pwStep
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 02rr                      1-  941     	CLRR	_pwStep
                                    1-  942     	.line	566, "main.c"; 	R_AIN1_DATA = 1145;
     0057 2179                      1-  943     	MOVIA	0x79
                                    1-  944     	BANKSEL	_R_AIN1_DATA
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 00rr                      1-  945     	MOVAR	_R_AIN1_DATA
     005A 2104                      1-  946     	MOVIA	0x04
     005B 00rr                      1-  947     	MOVAR	(_R_AIN1_DATA + 1)
                                    1-  948     	.line	568, "main.c"; 	if(workStep > 0 && ++firstTime == 10)
                                    1-  949     	BANKSEL	_workStep
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 01rr                      1-  950     	MOVR	_workStep,W
     005E 0D03                      1-  951     	BTRSC	STATUS,2
     005F 3rrr                      1-  952     	LGOTO	_00427_DS_
                                    1-  953     	BANKSEL	_firstTime
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 05rr                      1-  954     	INCR	_firstTime,F
     0062 01rr                      1-  955     	MOVR	_firstTime,W
     0063 240A                      1-  956     	XORIA	0x0a
     0064 0903                      1-  957     	BTRSS	STATUS,2
     0065 3rrr                      1-  958     	LGOTO	_00427_DS_
                                    1-  959     	.line	570, "main.c"; 	shanshuoTime = 16;
     0066 2110                      1-  960     	MOVIA	0x10
                                    1-  961     	BANKSEL	_shanshuoTime
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 00rr                      1-  962     	MOVAR	_shanshuoTime
                                    1-  963     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  964     ;;unsigned compare: left >= lit (0xC=12), size=1
     0069                           1-  965     _00427_DS_:
                                    1-  966     	.line	573, "main.c"; 	if(firstTime > 11)
     0069 210C                      1-  967     	MOVIA	0x0c
                                    1-  968     	BANKSEL	_firstTime
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 04rr                      1-  969     	SUBAR	_firstTime,W
     006C 0803                      1-  970     	BTRSS	STATUS,0
     006D 3rrr                      1-  971     	LGOTO	_00436_DS_
                                    1-  972     	.line	574, "main.c"; 	firstTime = 11;
     006E 210B                      1-  973     	MOVIA	0x0b
     006F 00rr                      1-  974     	MOVAR	_firstTime
     0070 3rrr                      1-  975     	LGOTO	_00436_DS_
     0071                           1-  976     _00432_DS_:
                                    1-  977     	.line	578, "main.c"; 	lowCount = 0;
                                    1-  978     	BANKSEL	_lowCount
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 02rr                      1-  979     	CLRR	_lowCount
                                    1-  980     	.line	579, "main.c"; 	firstTime = 0;
                                    1-  981     	BANKSEL	_firstTime
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 02rr                      1-  982     	CLRR	_firstTime
     0075                           1-  983     _00436_DS_:
                                    1-  984     	.line	581, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA - 1145;
     0075 2187                      1-  985     	MOVIA	0x87
                                    1-  986     	BANKSEL	_R_AIN1_DATA
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 03rr                      1-  987     	ADDAR	_R_AIN1_DATA,F
     0078 21FB                      1-  988     	MOVIA	0xfb
     0079 0C03                      1-  989     	BTRSC	STATUS,0
     007A 21FC                      1-  990     	MOVIA	0xfc
     007B 03rr                      1-  991     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1-  992     ;;unsigned compare: left < lit (0x1A6=422), size=2
                                    1-  993     	.line	583, "main.c"; 	if(R_AIN1_DATA >= 422)
     007C 2101                      1-  994     	MOVIA	0x01
     007D 04rr                      1-  995     	SUBAR	(_R_AIN1_DATA + 1),W
     007E 0903                      1-  996     	BTRSS	STATUS,2
     007F 3rrr                      1-  997     	LGOTO	_00633_DS_
     0080 21A6                      1-  998     	MOVIA	0xa6
     0081 04rr                      1-  999     	SUBAR	_R_AIN1_DATA,W
     0082                           1- 1000     _00633_DS_:
     0082 0803                      1- 1001     	BTRSS	STATUS,0
     0083 3rrr                      1- 1002     	LGOTO	_00508_DS_
                                    1- 1003     	.line	585, "main.c"; 	pwStep = 7;
     0084 2107                      1- 1004     	MOVIA	0x07
                                    1- 1005     	BANKSEL	_pwStep
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 00rr                      1- 1006     	MOVAR	_pwStep
     0087 3rrr                      1- 1007     	LGOTO	_00510_DS_
                                    1- 1008     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1009     ;;unsigned compare: left >= lit (0x15F=351), size=2
     0088                           1- 1010     _00508_DS_:
                                    1- 1011     	.line	587, "main.c"; 	else if(R_AIN1_DATA > 350)
     0088 2101                      1- 1012     	MOVIA	0x01
                                    1- 1013     	BANKSEL	_R_AIN1_DATA
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 04rr                      1- 1014     	SUBAR	(_R_AIN1_DATA + 1),W
     008B 0903                      1- 1015     	BTRSS	STATUS,2
     008C 3rrr                      1- 1016     	LGOTO	_00634_DS_
     008D 215F                      1- 1017     	MOVIA	0x5f
     008E 04rr                      1- 1018     	SUBAR	_R_AIN1_DATA,W
     008F                           1- 1019     _00634_DS_:
     008F 0803                      1- 1020     	BTRSS	STATUS,0
     0090 3rrr                      1- 1021     	LGOTO	_00505_DS_
                                    1- 1022     	.line	589, "main.c"; 	fullCount = 0;
                                    1- 1023     	BANKSEL	_fullCount
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 02rr                      1- 1024     	CLRR	_fullCount
                                    1- 1025     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1026     	.line	590, "main.c"; 	if(pwStep < 6)
     0093 2106                      1- 1027     	MOVIA	0x06
                                    1- 1028     	BANKSEL	_pwStep
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 04rr                      1- 1029     	SUBAR	_pwStep,W
     0096 0C03                      1- 1030     	BTRSC	STATUS,0
     0097 3rrr                      1- 1031     	LGOTO	_00443_DS_
                                    1- 1032     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1033     ;;unsigned compare: left >= lit (0x164=356), size=2
                                    1- 1034     	.line	592, "main.c"; 	if(R_AIN1_DATA > 355)
     0098 2101                      1- 1035     	MOVIA	0x01
                                    1- 1036     	BANKSEL	_R_AIN1_DATA
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 04rr                      1- 1037     	SUBAR	(_R_AIN1_DATA + 1),W
     009B 0903                      1- 1038     	BTRSS	STATUS,2
     009C 3rrr                      1- 1039     	LGOTO	_00636_DS_
     009D 2164                      1- 1040     	MOVIA	0x64
     009E 04rr                      1- 1041     	SUBAR	_R_AIN1_DATA,W
     009F                           1- 1042     _00636_DS_:
     009F 0803                      1- 1043     	BTRSS	STATUS,0
     00A0 3rrr                      1- 1044     	LGOTO	_00444_DS_
                                    1- 1045     	.line	593, "main.c"; 	pwStep = 6;
     00A1 2106                      1- 1046     	MOVIA	0x06
                                    1- 1047     	BANKSEL	_pwStep
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 00rr                      1- 1048     	MOVAR	_pwStep
     00A4 3rrr                      1- 1049     	LGOTO	_00444_DS_
     00A5                           1- 1050     _00443_DS_:
                                    1- 1051     	.line	595, "main.c"; 	else if(chrgTime == 0 && R_AIN1_DATA < 396)
                                    1- 1052     	BANKSEL	_chrgTime
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 01rr                      1- 1053     	MOVR	_chrgTime,W
     00A7 11rr                      1- 1054     	IORAR	(_chrgTime + 1),W
     00A8 0903                      1- 1055     	BTRSS	STATUS,2
     00A9 3rrr                      1- 1056     	LGOTO	_00444_DS_
                                    1- 1057     ;;unsigned compare: left < lit (0x18C=396), size=2
     00AA 2101                      1- 1058     	MOVIA	0x01
                                    1- 1059     	BANKSEL	_R_AIN1_DATA
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 04rr                      1- 1060     	SUBAR	(_R_AIN1_DATA + 1),W
     00AD 0903                      1- 1061     	BTRSS	STATUS,2
     00AE 3rrr                      1- 1062     	LGOTO	_00637_DS_
     00AF 218C                      1- 1063     	MOVIA	0x8c
     00B0 04rr                      1- 1064     	SUBAR	_R_AIN1_DATA,W
     00B1                           1- 1065     _00637_DS_:
     00B1 0C03                      1- 1066     	BTRSC	STATUS,0
     00B2 3rrr                      1- 1067     	LGOTO	_00444_DS_
                                    1- 1068     	.line	597, "main.c"; 	pwStep = 6;
     00B3 2106                      1- 1069     	MOVIA	0x06
                                    1- 1070     	BANKSEL	_pwStep
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1- 1071     	MOVAR	_pwStep
     00B6                           1- 1072     _00444_DS_:
                                    1- 1073     	.line	601, "main.c"; 	if(chrgTime > 0 && R_AIN1_DATA > 395 && chrgTime > 600)
                                    1- 1074     	BANKSEL	_chrgTime
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 01rr                      1- 1075     	MOVR	_chrgTime,W
     00B8 11rr                      1- 1076     	IORAR	(_chrgTime + 1),W
     00B9 0D03                      1- 1077     	BTRSC	STATUS,2
     00BA 3rrr                      1- 1078     	LGOTO	_00510_DS_
                                    1- 1079     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1080     ;;unsigned compare: left >= lit (0x18C=396), size=2
     00BB 2101                      1- 1081     	MOVIA	0x01
                                    1- 1082     	BANKSEL	_R_AIN1_DATA
     00BC rrrr                      3-   71 m1      .banksel ram_address
     00BD 04rr                      1- 1083     	SUBAR	(_R_AIN1_DATA + 1),W
     00BE 0903                      1- 1084     	BTRSS	STATUS,2
     00BF 3rrr                      1- 1085     	LGOTO	_00638_DS_
     00C0 218C                      1- 1086     	MOVIA	0x8c
     00C1 04rr                      1- 1087     	SUBAR	_R_AIN1_DATA,W
     00C2                           1- 1088     _00638_DS_:
     00C2 0803                      1- 1089     	BTRSS	STATUS,0
     00C3 3rrr                      1- 1090     	LGOTO	_00510_DS_
                                    1- 1091     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1092     ;;unsigned compare: left >= lit (0x259=601), size=2
     00C4 2102                      1- 1093     	MOVIA	0x02
                                    1- 1094     	BANKSEL	_chrgTime
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 04rr                      1- 1095     	SUBAR	(_chrgTime + 1),W
     00C7 0903                      1- 1096     	BTRSS	STATUS,2
     00C8 3rrr                      1- 1097     	LGOTO	_00639_DS_
     00C9 2159                      1- 1098     	MOVIA	0x59
     00CA 04rr                      1- 1099     	SUBAR	_chrgTime,W
     00CB                           1- 1100     _00639_DS_:
     00CB 0803                      1- 1101     	BTRSS	STATUS,0
     00CC 3rrr                      1- 1102     	LGOTO	_00510_DS_
                                    1- 1103     	.line	603, "main.c"; 	chrgTime = 600;
     00CD 2158                      1- 1104     	MOVIA	0x58
                                    1- 1105     	BANKSEL	_chrgTime
     00CE rrrr                      3-   71 m1      .banksel ram_address
     00CF 00rr                      1- 1106     	MOVAR	_chrgTime
     00D0 2102                      1- 1107     	MOVIA	0x02
     00D1 00rr                      1- 1108     	MOVAR	(_chrgTime + 1)
                                    1- 1109     	.line	604, "main.c"; 	pwStep = 7;
     00D2 2107                      1- 1110     	MOVIA	0x07
                                    1- 1111     	BANKSEL	_pwStep
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 1112     	MOVAR	_pwStep
     00D5 3rrr                      1- 1113     	LGOTO	_00510_DS_
                                    1- 1114     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1115     ;;unsigned compare: left >= lit (0x146=326), size=2
     00D6                           1- 1116     _00505_DS_:
                                    1- 1117     	.line	607, "main.c"; 	else if(R_AIN1_DATA > 325)
     00D6 2101                      1- 1118     	MOVIA	0x01
                                    1- 1119     	BANKSEL	_R_AIN1_DATA
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 04rr                      1- 1120     	SUBAR	(_R_AIN1_DATA + 1),W
     00D9 0903                      1- 1121     	BTRSS	STATUS,2
     00DA 3rrr                      1- 1122     	LGOTO	_00640_DS_
     00DB 2146                      1- 1123     	MOVIA	0x46
     00DC 04rr                      1- 1124     	SUBAR	_R_AIN1_DATA,W
     00DD                           1- 1125     _00640_DS_:
     00DD 0803                      1- 1126     	BTRSS	STATUS,0
     00DE 3rrr                      1- 1127     	LGOTO	_00502_DS_
                                    1- 1128     	.line	610, "main.c"; 	if(pwStep == 4)
                                    1- 1129     	BANKSEL	_pwStep
     00DF rrrr                      3-   71 m1      .banksel ram_address
     00E0 01rr                      1- 1130     	MOVR	_pwStep,W
     00E1 2404                      1- 1131     	XORIA	0x04
     00E2 0903                      1- 1132     	BTRSS	STATUS,2
     00E3 3rrr                      1- 1133     	LGOTO	_00452_DS_
                                    1- 1134     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1135     ;;unsigned compare: left >= lit (0x14B=331), size=2
                                    1- 1136     	.line	612, "main.c"; 	if(R_AIN1_DATA > 330)
     00E4 2101                      1- 1137     	MOVIA	0x01
                                    1- 1138     	BANKSEL	_R_AIN1_DATA
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 1139     	SUBAR	(_R_AIN1_DATA + 1),W
     00E7 0903                      1- 1140     	BTRSS	STATUS,2
     00E8 3rrr                      1- 1141     	LGOTO	_00641_DS_
     00E9 214B                      1- 1142     	MOVIA	0x4b
     00EA 04rr                      1- 1143     	SUBAR	_R_AIN1_DATA,W
     00EB                           1- 1144     _00641_DS_:
     00EB 0803                      1- 1145     	BTRSS	STATUS,0
     00EC 3rrr                      1- 1146     	LGOTO	_00452_DS_
                                    1- 1147     	.line	613, "main.c"; 	pwStep = 5;
     00ED 2105                      1- 1148     	MOVIA	0x05
                                    1- 1149     	BANKSEL	_pwStep
     00EE rrrr                      3-   71 m1      .banksel ram_address
     00EF 00rr                      1- 1150     	MOVAR	_pwStep
                                    1- 1151     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1152     ;;unsigned compare: left >= lit (0x6=6), size=1
     00F0                           1- 1153     _00452_DS_:
                                    1- 1154     	.line	615, "main.c"; 	if(pwStep > 5)
     00F0 2106                      1- 1155     	MOVIA	0x06
                                    1- 1156     	BANKSEL	_pwStep
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 04rr                      1- 1157     	SUBAR	_pwStep,W
     00F3 0803                      1- 1158     	BTRSS	STATUS,0
     00F4 3rrr                      1- 1159     	LGOTO	_00456_DS_
                                    1- 1160     ;;unsigned compare: left < lit (0x16D=365), size=2
                                    1- 1161     	.line	617, "main.c"; 	if(R_AIN1_DATA < 365)
     00F5 2101                      1- 1162     	MOVIA	0x01
                                    1- 1163     	BANKSEL	_R_AIN1_DATA
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 04rr                      1- 1164     	SUBAR	(_R_AIN1_DATA + 1),W
     00F8 0903                      1- 1165     	BTRSS	STATUS,2
     00F9 3rrr                      1- 1166     	LGOTO	_00643_DS_
     00FA 216D                      1- 1167     	MOVIA	0x6d
     00FB 04rr                      1- 1168     	SUBAR	_R_AIN1_DATA,W
     00FC                           1- 1169     _00643_DS_:
     00FC 0C03                      1- 1170     	BTRSC	STATUS,0
     00FD 3rrr                      1- 1171     	LGOTO	_00457_DS_
                                    1- 1172     	.line	618, "main.c"; 	pwStep = 5;
     00FE 2105                      1- 1173     	MOVIA	0x05
                                    1- 1174     	BANKSEL	_pwStep
     00FF rrrr                      3-   71 m1      .banksel ram_address
