
                    Nyquest Technology Co., Ltd.
                                    1-   54     	extern	_IRCR
                                    1-   55     	extern	_TBHP
                                    1-   56     	extern	_TBHD
                                    1-   57     	extern	_P2CR1
                                    1-   58     	extern	_PWM2DUTY
                                    1-   59     	extern	_OSCCR
                                    1-   60     	extern	_TMR3
                                    1-   61     	extern	_T3CR1
                                    1-   62     	extern	_T3CR2
                                    1-   63     	extern	_PWM3DUTY
                                    1-   64     	extern	_PS3CV
                                    1-   65     	extern	_P4CR1
                                    1-   66     	extern	_PWM4DUTY
                                    1-   67     	extern	_P5CR1
                                    1-   68     	extern	_PWM5DUTY
                                    1-   69     	extern	_PWM5RH
                                    1-   70     	extern	_IOSTA
                                    1-   71     	extern	_IOSTB
                                    1-   72     	extern	_APHCON
                                    1-   73     	extern	_PS0CV
                                    1-   74     	extern	_BODCON
                                    1-   75     	extern	_CMPCR
                                    1-   76     	extern	_PCON1
                                    1-   77     	extern	_T0MD
                                    1-   78     	extern	___sdcc_saved_fsr
                                    1-   79     	extern	___sdcc_saved_stk00
                                    1-   80     	extern	___sdcc_saved_stk01
                                    1-   81     	extern	__gptrput1
                                    1-   82     	extern	__mulchar
                                    1-   83     	extern	__mulint
                                    1-   84     	extern	__gptrget1
                                    1-   85     	extern	__nyc_ny8_startup
                                    1-   86     ;--------------------------------------------------------
                                    1-   87     ; global declarations
                                    1-   88     ;--------------------------------------------------------
                                    1-   89     	extern	_sendtoLast
                                    1-   90     	extern	_sendRGB
                                    1-   91     	extern	_Delay80us
                                    1-   92     	extern	_work10
                                    1-   93     	extern	_breath3
                                    1-   94     	extern	_work9
                                    1-   95     	extern	_setColor
                                    1-   96     	extern	_workCtr
                                    1-   97     	extern	_delay
                                    1-   98     	extern	_WByte
                                    1-   99     	extern	_WaitTF0
                                    1-  100     	extern	_RByte
                                    1-  101     	extern	_rankNub
                                    1-  102     	extern	_revData
                                    1-  103     	extern	_isr
                                    1-  104     	extern	_main
                                    1-  105     	extern	_Delay10Us
                                    1-  106     	extern	_TM0_FLAG
                                    1-  107     	extern	_REC_FLAG
                                    1-  108     	extern	_SEND_FLAG
                                    1-  109     	extern	_intCount
                                    1-  110     	extern	_IntFlag
                                    1-  111     	extern	_uartFlag
                                    1-  112     	extern	_revList
                                    1-  113     	extern	_data
                                    1-  114     	extern	_recData
                                    1-  115     	extern	_Hcount
                                    1-  116     	extern	_index
                                    1-  117     	extern	_uartTime
                                    1-  118     	extern	_workStep
                                    1-  119     	extern	_colorIndex
                                    1-  120     	extern	_timeCount
                                    1-  121     	extern	_firstFlag
                                    1-  122     	extern	_randNub
                                    1-  123     	extern	_snub
                                    1-  124     	extern	_preColorIndex
                                    1-  125     	extern	_preduty
                                    1-  126     	extern	_Rdata
                                    1-  127     	extern	_Gdata
                                    1-  128     	extern	_Bdata
                                    1-  129     	extern	_Rdata1
                                    1-  130     	extern	_Gdata1
                                    1-  131     	extern	_Bdata1
                                    1-  132     	extern	_duty
                                    1-  133     	extern	_ledCount
                                    1-  135     	extern PSAVE
                                    1-  136     	extern SSAVE
                                    1-  137     	extern WSAVE
                                    1-  138     	extern STK12
                                    1-  139     	extern STK11
                                    1-  140     	extern STK10
                                    1-  141     	extern STK09
                                    1-  142     	extern STK08
                                    1-  143     	extern STK07
                                    1-  144     	extern STK06
                                    1-  145     	extern STK05
                                    1-  146     	extern STK04
                                    1-  147     	extern STK03
                                    1-  148     	extern STK02
                                    1-  149     	extern STK01
                                    1-  150     	extern STK00
                                    1-  152     .segment "uninit", 0x20000040
 20000040                           1-  153     PSAVE:
                                    1-  154     	.res 1
 20000041                           1-  155     SSAVE:
                                    1-  156     	.res 1
 20000042                           1-  157     WSAVE:
                                    1-  158     	.res 1
 20000043                           1-  159     STK12:
                                    1-  160     	.res 1
 20000044                           1-  161     STK11:
                                    1-  162     	.res 1
 20000045                           1-  163     STK10:
                                    1-  164     	.res 1
 20000046                           1-  165     STK09:
                                    1-  166     	.res 1
 20000047                           1-  167     STK08:
                                    1-  168     	.res 1
 20000048                           1-  169     STK07:
                                    1-  170     	.res 1
 20000049                           1-  171     STK06:
                                    1-  172     	.res 1
 2000004A                           1-  173     STK05:
                                    1-  174     	.res 1
 2000004B                           1-  175     STK04:
                                    1-  176     	.res 1
 2000004C                           1-  177     STK03:
                                    1-  178     	.res 1
 2000004D                           1-  179     STK02:
                                    1-  180     	.res 1
 2000004E                           1-  181     STK01:
                                    1-  182     	.res 1
 2000004F                           1-  183     STK00:
                                    1-  184     	.res 1
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ; global definitions
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     .segment "uninit"
     0000                           1-  190     _revList:
                                    1-  191     	.res	5
                                    1-  194     ;--------------------------------------------------------
                                    1-  195     ; absolute symbol definitions
                                    1-  196     ;--------------------------------------------------------
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     ; compiler-defined variables
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x104D:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x104E:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x104F:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x1050:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1051:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1052:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x104B:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x104C:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1043:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1044:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1045:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1046:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x104A:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1040:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1041:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1042:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103D:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103E:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x103F:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x103B:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x103C:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1027:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1033:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1032:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1036:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1035:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1038:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102A:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1029:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1028:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x102D:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x102C:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x102B:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1030:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x102F:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x102E:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1031:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1021:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1022:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1023:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1024:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1025:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1026:
                                    1-  328     	.res	1
                                    1-  329     ;--------------------------------------------------------
                                    1-  330     ; initialized data
                                    1-  331     ;--------------------------------------------------------
                                    1-  333     .segment "idata"
     0000                           1-  334     _TM0_FLAG:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _REC_FLAG:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _SEND_FLAG:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _intCount:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _IntFlag:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _uartFlag:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _data:
     0000 0025                      1-  371     	dw	0x25
                                    1-  375     .segment "idata"
     0000                           1-  376     _recData:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _Hcount:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _index:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _uartTime:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _workStep:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _colorIndex:
     0000 0001                      1-  407     	dw	0x01
                                    1-  411     .segment "idata"
     0000                           1-  412     _timeCount:
     0000 0000 0000                 1-  413     	dw	0x00, 0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _firstFlag:
     0000 0002                      1-  419     	dw	0x02
                                    1-  423     .segment "idata"
     0000                           1-  424     _randNub:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _snub:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _preColorIndex:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _preduty:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _Rdata:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _Gdata:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _Bdata:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _Rdata1:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _Gdata1:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _Bdata1:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _duty:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _ledCount:
     0000 0000                      1-  491     	dw	0x00
                                    1-  494     ;--------------------------------------------------------
                                    1-  495     ; overlayable items in internal ram 
                                    1-  496     ;--------------------------------------------------------
                                    1-  497     ;	udata_ovr
                                    1-  498     ;--------------------------------------------------------
                                    1-  499     ; reset vector 
                                    1-  500     ;--------------------------------------------------------
                                    1-  501     ORG	0x0000
     0000 3rrr                      1-  502     	LGOTO	__nyc_ny8_startup
                                    1-  503     ;--------------------------------------------------------
                                    1-  504     ; interrupt and initialization code
                                    1-  505     ;--------------------------------------------------------
                                    1-  506     ORG 0x0008
     0008 3rrr                      1-  507     	lgoto	__sdcc_interrupt
                                    1-  509     .segment "code"
     0000                           1-  510     __sdcc_interrupt:
                                    1-  511     ;***
                                    1-  512     ;  pBlock Stats: dbName = I
                                    1-  513     ;***
                                    1-  514     ;functions called:
                                    1-  515     ;   _setColor
                                    1-  516     ;   _setColor
                                    1-  517     ;   _setColor
                                    1-  518     ;   __moduint
                                    1-  519     ;   _rankNub
                                    1-  520     ;   _rankNub
                                    1-  521     ;   __divuchar
                                    1-  522     ;   _setColor
                                    1-  523     ;   _setColor
                                    1-  524     ;   _setColor
                                    1-  525     ;   __moduint
                                    1-  526     ;   _rankNub
                                    1-  527     ;   _rankNub
                                    1-  528     ;   __divuchar
                                    1-  529     ;9 compiler assigned registers:
                                    1-  530     ;   STK00
                                    1-  531     ;   STK01
                                    1-  532     ;   r0x104D
                                    1-  533     ;   r0x104E
                                    1-  534     ;   r0x104F
                                    1-  535     ;   r0x1050
                                    1-  536     ;   r0x1051
                                    1-  537     ;   r0x1052
                                    1-  538     ;   STK02
                                    1-  539     ;; Starting pCode block
     0000                           1-  540     _isr:
                                    1-  541     ; 0 exit points
                                    1-  542     	.line	120, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  543     	MOVAR	WSAVE
     0001 1503                      1-  544     	SWAPR	STATUS,W
     0002 0283                      1-  545     	CLRR	STATUS
     0003 00rr                      1-  546     	MOVAR	SSAVE
     0004 010A                      1-  547     	MOVR	PCHBUF,W
     0005 028A                      1-  548     	CLRR	PCHBUF
     0006 00rr                      1-  549     	MOVAR	PSAVE
     0007 0104                      1-  550     	MOVR	FSR,W
                                    1-  551     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  552     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  553     	MOVR	STK00,W
                                    1-  554     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  555     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  556     	MOVR	STK01,W
                                    1-  557     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  558     	MOVAR	___sdcc_saved_stk01
                                    1-  559     	.line	122, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  560     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  561     	LGOTO	_00134_DS_
                                    1-  562     	.line	125, "main.c"; 	TMR0 += 65;
     0012 2141                      1-  563     	MOVIA	0x41
     0013 03rr                      1-  564     	ADDAR	_TMR0,F
                                    1-  565     	.line	126, "main.c"; 	intCount++;
                                    1-  566     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  567     	INCR	_intCount,F
                                    1-  568     	.line	127, "main.c"; 	if(intCount == 50)
     0016 01rr                      1-  569     	MOVR	_intCount,W
     0017 2432                      1-  570     	XORIA	0x32
     0018 0903                      1-  571     	BTRSS	STATUS,2
     0019 3rrr                      1-  572     	LGOTO	_00134_DS_
                                    1-  573     	.line	129, "main.c"; 	intCount = 0;
     001A 02rr                      1-  574     	CLRR	_intCount
                                    1-  575     	.line	130, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  576     	MOVIA	0x01
                                    1-  577     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  578     	MOVAR	_IntFlag
                                    1-  579     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1-  580     	.line	131, "main.c"; 	if(uartTime < 20)
     001E 2114                      1-  581     	MOVIA	0x14
                                    1-  582     	BANKSEL	_uartTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1-  583     	SUBAR	_uartTime,W
     0021 0C03                      1-  584     	BTRSC	STATUS,0
     0022 3rrr                      1-  585     	LGOTO	_00119_DS_
                                    1-  586     	.line	133, "main.c"; 	if(++uartTime == 20)
     0023 05rr                      1-  587     	INCR	_uartTime,F
     0024 01rr                      1-  588     	MOVR	_uartTime,W
     0025 2414                      1-  589     	XORIA	0x14
     0026 0903                      1-  590     	BTRSS	STATUS,2
     0027 3rrr                      1-  591     	LGOTO	_00119_DS_
                                    1-  592     	.line	135, "main.c"; 	index = 0;
                                    1-  593     	BANKSEL	_index
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  594     	CLRR	_index
                                    1-  595     	.line	141, "main.c"; 	if(revList[1] == 3 && (revList[1] + revList[2]) == revList[3])
                                    1-  596     	BANKSEL	_revList
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  597     	MOVR	(_revList + 1),W
                                    1-  598     	BANKSEL	r0x104D
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1-  599     	MOVAR	r0x104D
     002E 2403                      1-  600     	XORIA	0x03
     002F 0903                      1-  601     	BTRSS	STATUS,2
     0030 3rrr                      1-  602     	LGOTO	_00108_DS_
     0031 01rr                      1-  603     	MOVR	r0x104D,W
                                    1-  604     	BANKSEL	r0x104E
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1-  605     	MOVAR	r0x104E
                                    1-  606     	BANKSEL	r0x104F
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1-  607     	CLRR	r0x104F
                                    1-  608     	BANKSEL	_revList
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  609     	MOVR	(_revList + 2),W
                                    1-  610     	BANKSEL	r0x104D
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  611     	MOVAR	r0x104D
                                    1-  612     	BANKSEL	r0x1050
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  613     	MOVAR	r0x1050
                                    1-  614     	BANKSEL	r0x1051
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 02rr                      1-  615     	CLRR	r0x1051
                                    1-  616     	BANKSEL	r0x1050
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1-  617     	MOVR	r0x1050,W
                                    1-  618     	BANKSEL	r0x104E
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 03rr                      1-  619     	ADDAR	r0x104E,F
     0042 2100                      1-  620     	MOVIA	0x00
     0043 0803                      1-  621     	BTRSS	STATUS,0
     0044 3rrr                      1-  622     	LGOTO	_00008_DS_
                                    1-  623     	BANKSEL	r0x1051
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 05rr                      1-  624     	INCR	r0x1051,W
     0047 0D03                      1-  625     	BTRSC	STATUS,2
     0048 3rrr                      1-  626     	LGOTO	_00009_DS_
     0049                           1-  627     _00008_DS_:
                                    1-  628     	BANKSEL	r0x104F
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 03rr                      1-  629     	ADDAR	r0x104F,F
     004B                           1-  630     _00009_DS_:
                                    1-  631     	BANKSEL	_revList
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1-  632     	MOVR	(_revList + 3),W
                                    1-  633     	BANKSEL	r0x1050
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1-  634     	MOVAR	r0x1050
                                    1-  635     	BANKSEL	r0x1051
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1-  636     	MOVAR	r0x1051
                                    1-  637     	BANKSEL	r0x1052
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1-  638     	CLRR	r0x1052
                                    1-  639     	BANKSEL	r0x1051
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1-  640     	MOVR	r0x1051,W
                                    1-  641     	BANKSEL	r0x104E
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 12rr                      1-  642     	XORAR	r0x104E,W
     0057 0903                      1-  643     	BTRSS	STATUS,2
     0058 3rrr                      1-  644     	LGOTO	_00108_DS_
                                    1-  645     	BANKSEL	r0x1052
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1-  646     	MOVR	r0x1052,W
                                    1-  647     	BANKSEL	r0x104F
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 12rr                      1-  648     	XORAR	r0x104F,W
     005D 0903                      1-  649     	BTRSS	STATUS,2
     005E 3rrr                      1-  650     	LGOTO	_00108_DS_
                                    1-  651     	.line	143, "main.c"; 	workStep = revList[2];
                                    1-  652     	BANKSEL	r0x104D
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1-  653     	MOVR	r0x104D,W
                                    1-  654     	BANKSEL	_workStep
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1-  655     	MOVAR	_workStep
                                    1-  656     	.line	144, "main.c"; 	colorIndex = 1;
     0063 2101                      1-  657     	MOVIA	0x01
                                    1-  658     	BANKSEL	_colorIndex
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1-  659     	MOVAR	_colorIndex
                                    1-  660     	.line	145, "main.c"; 	if(workStep == 9)
                                    1-  661     	BANKSEL	_workStep
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1-  662     	MOVR	_workStep,W
     0068 2409                      1-  663     	XORIA	0x09
     0069 0903                      1-  664     	BTRSS	STATUS,2
     006A 3rrr                      1-  665     	LGOTO	_00106_DS_
                                    1-  666     	.line	146, "main.c"; 	setColor(colorIndex);
     006B 2101                      1-  667     	MOVIA	0x01
     006C 2rrr                      1-  668     	LCALL	_setColor
     006D                           1-  669     _00106_DS_:
                                    1-  670     	.line	147, "main.c"; 	timeCount = 0;
                                    1-  671     	BANKSEL	_timeCount
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 02rr                      1-  672     	CLRR	_timeCount
     006F 02rr                      1-  673     	CLRR	(_timeCount + 1)
     0070                           1-  674     _00108_DS_:
                                    1-  675     	.line	149, "main.c"; 	if(firstFlag)
                                    1-  676     	BANKSEL	_firstFlag
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 01rr                      1-  677     	MOVR	_firstFlag,W
     0072 0D03                      1-  678     	BTRSC	STATUS,2
     0073 3rrr                      1-  679     	LGOTO	_00119_DS_
                                    1-  680     	.line	151, "main.c"; 	TM0_FLAG=1; 
     0074 2101                      1-  681     	MOVIA	0x01
                                    1-  682     	BANKSEL	_TM0_FLAG
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1-  683     	MOVAR	_TM0_FLAG
                                    1-  684     	.line	152, "main.c"; 	REC_FLAG = 0;
                                    1-  685     	BANKSEL	_REC_FLAG
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 02rr                      1-  686     	CLRR	_REC_FLAG
                                    1-  687     	.line	153, "main.c"; 	recData = 0;
                                    1-  688     	BANKSEL	_recData
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 02rr                      1-  689     	CLRR	_recData
                                    1-  690     	.line	154, "main.c"; 	colorIndex = 1;
     007B 2101                      1-  691     	MOVIA	0x01
                                    1-  692     	BANKSEL	_colorIndex
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 00rr                      1-  693     	MOVAR	_colorIndex
                                    1-  694     	.line	155, "main.c"; 	timeCount = 0;
                                    1-  695     	BANKSEL	_timeCount
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 02rr                      1-  696     	CLRR	_timeCount
     0080 02rr                      1-  697     	CLRR	(_timeCount + 1)
                                    1-  698     	.line	156, "main.c"; 	if(--firstFlag == 0)
                                    1-  699     	BANKSEL	_firstFlag
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 17rr                      1-  700     	DECRSZ	_firstFlag,F
     0083 3rrr                      1-  701     	LGOTO	_00111_DS_
                                    1-  702     	.line	157, "main.c"; 	workStep = revList[2];
                                    1-  703     	BANKSEL	_revList
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 01rr                      1-  704     	MOVR	(_revList + 2),W
                                    1-  705     	BANKSEL	_workStep
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 00rr                      1-  706     	MOVAR	_workStep
                                    1-  707     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     0088                           1-  708     _00111_DS_:
                                    1-  709     	.line	158, "main.c"; 	revList[0] = revList[1] = revList[2] = revList[3] = revList[4] = 0;
                                    1-  710     	BANKSEL	_revList
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 02rr                      1-  711     	CLRR	(_revList + 4)
                                    1-  712     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     008A 02rr                      1-  713     	CLRR	(_revList + 3)
                                    1-  714     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     008B 02rr                      1-  715     	CLRR	(_revList + 2)
                                    1-  716     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     008C 02rr                      1-  717     	CLRR	(_revList + 1)
