
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     012A 0004                      1- 1612     	ENI
                                    1- 1613     	.line	672, "main.c"; 	}
                                    1- 1614     	RETURN	
     012B 0010                      3-   26 m1      ret
                                    1- 1615     ; exit point of _sendRGB
                                    1- 1617     ;***
                                    1- 1618     ;  pBlock Stats: dbName = C
                                    1- 1619     ;***
                                    1- 1620     ;has an exit
                                    1- 1621     ;; Starting pCode block
                                    1- 1622     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1624     _Delay10Us:
                                    1- 1625     ; 2 exit points
                                    1- 1626     	.line	553, "main.c"; 	NOP();
     0000 0000                      1- 1627     	nop
                                    1- 1628     	.line	554, "main.c"; 	NOP();
     0001 0000                      1- 1629     	nop
                                    1- 1630     	.line	555, "main.c"; 	NOP();
     0002 0000                      1- 1631     	nop
                                    1- 1632     	.line	556, "main.c"; 	NOP();
     0003 0000                      1- 1633     	nop
                                    1- 1634     	.line	557, "main.c"; 	NOP();
     0004 0000                      1- 1635     	nop
                                    1- 1636     	.line	558, "main.c"; 	NOP();
     0005 0000                      1- 1637     	nop
                                    1- 1638     	.line	559, "main.c"; 	}
                                    1- 1639     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1640     ; exit point of _Delay10Us
                                    1- 1642     ;***
                                    1- 1643     ;  pBlock Stats: dbName = C
                                    1- 1644     ;***
                                    1- 1645     ;has an exit
                                    1- 1646     ;1 compiler assigned register :
                                    1- 1647     ;   r0x1026
                                    1- 1648     ;; Starting pCode block
                                    1- 1649     .segment "code"; module=main, function=_Delay80us
                                    1- 1651     ;local variable name mapping:
     0000                           1- 1653     _Delay80us:
                                    1- 1654     ; 2 exit points
                                    1- 1655     	.line	544, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 1656     	BANKSEL	r0x1026
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1657     	CLRR	r0x1026
                                    1- 1658     ;;unsigned compare: left < lit (0x32=50), size=1
     0002                           1- 1659     _00426_DS_:
     0002 2132                      1- 1660     	MOVIA	0x32
                                    1- 1661     	BANKSEL	r0x1026
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 04rr                      1- 1662     	SUBAR	r0x1026,W
     0005 0C03                      1- 1663     	BTRSC	STATUS,0
     0006 3rrr                      1- 1664     	LGOTO	_00428_DS_
                                    1- 1665     	.line	546, "main.c"; 	if(uartFlag)
                                    1- 1666     	BANKSEL	_uartFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1- 1667     	MOVR	_uartFlag,W
     0009 0903                      1- 1668     	BTRSS	STATUS,2
                                    1- 1669     	.line	547, "main.c"; 	return;
     000A 3rrr                      1- 1670     	LGOTO	_00428_DS_
                                    1- 1671     	.line	544, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 1672     	BANKSEL	r0x1026
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1673     	INCR	r0x1026,F
     000D 3rrr                      1- 1674     	LGOTO	_00426_DS_
     000E                           1- 1675     _00428_DS_:
                                    1- 1676     	.line	549, "main.c"; 	}
                                    1- 1677     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1678     ; exit point of _Delay80us
                                    1- 1680     ;***
                                    1- 1681     ;  pBlock Stats: dbName = C
                                    1- 1682     ;***
                                    1- 1683     ;has an exit
                                    1- 1684     ;functions called:
                                    1- 1685     ;   _setColor
                                    1- 1686     ;   _setColor
                                    1- 1687     ;; Starting pCode block
                                    1- 1688     .segment "code"; module=main, function=_work10
     0000                           1- 1690     _work10:
                                    1- 1691     ; 2 exit points
                                    1- 1692     	.line	537, "main.c"; 	setColor(colorIndex);
                                    1- 1693     	BANKSEL	_colorIndex
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1694     	MOVR	_colorIndex,W
     0002 2rrr                      1- 1695     	LCALL	_setColor
                                    1- 1696     	.line	539, "main.c"; 	}
                                    1- 1697     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1698     ; exit point of _work10
                                    1- 1700     ;***
                                    1- 1701     ;  pBlock Stats: dbName = C
                                    1- 1702     ;***
                                    1- 1703     ;has an exit
                                    1- 1704     ;functions called:
                                    1- 1705     ;   _sendtoLast
                                    1- 1706     ;   _sendtoLast
                                    1- 1707     ;7 compiler assigned registers:
                                    1- 1708     ;   r0x102D
                                    1- 1709     ;   r0x102E
                                    1- 1710     ;   r0x102F
                                    1- 1711     ;   r0x1030
                                    1- 1712     ;   r0x1031
                                    1- 1713     ;   STK01
                                    1- 1714     ;   STK00
                                    1- 1715     ;; Starting pCode block
                                    1- 1716     .segment "code"; module=main, function=_breath3
     0000                           1- 1718     _breath3:
                                    1- 1719     ; 2 exit points
                                    1- 1720     	.line	502, "main.c"; 	if(Rdata2 > 0)
                                    1- 1721     	BANKSEL	_Rdata2
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1722     	MOVR	_Rdata2,W
     0002 0D03                      1- 1723     	BTRSC	STATUS,2
     0003 3rrr                      1- 1724     	LGOTO	_00350_DS_
                                    1- 1725     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1726     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1727     	.line	505, "main.c"; 	if(Rdata2 > 80)
     0004 2151                      1- 1728     	MOVIA	0x51
     0005 04rr                      1- 1729     	SUBAR	_Rdata2,W
     0006 0803                      1- 1730     	BTRSS	STATUS,0
     0007 3rrr                      1- 1731     	LGOTO	_00347_DS_
                                    1- 1732     	.line	506, "main.c"; 	Rdata2 = Rdata2-8;
     0008 21F8                      1- 1733     	MOVIA	0xf8
     0009 03rr                      1- 1734     	ADDAR	_Rdata2,F
     000A 3rrr                      1- 1735     	LGOTO	_00350_DS_
     000B                           1- 1736     _00347_DS_:
                                    1- 1737     	.line	507, "main.c"; 	else if(Gdata2 < (10 + Rdata2) && Bdata2 < (10 + Rdata2))
                                    1- 1738     	BANKSEL	_Rdata2
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1739     	MOVR	_Rdata2,W
                                    1- 1740     	BANKSEL	r0x102D
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1741     	MOVAR	r0x102D
                                    1- 1742     	BANKSEL	r0x102E
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 1743     	CLRR	r0x102E
     0011 210A                      1- 1744     	MOVIA	0x0a
                                    1- 1745     	BANKSEL	r0x102D
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 03rr                      1- 1746     	ADDAR	r0x102D,F
     0014 0803                      1- 1747     	BTRSS	STATUS,0
     0015 3rrr                      1- 1748     	LGOTO	_00002_DS_
                                    1- 1749     	BANKSEL	r0x102E
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 05rr                      1- 1750     	INCR	r0x102E,F
     0018                           1- 1751     _00002_DS_:
                                    1- 1752     	BANKSEL	_Gdata2
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1753     	MOVR	_Gdata2,W
                                    1- 1754     	BANKSEL	r0x102F
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 1755     	MOVAR	r0x102F
                                    1- 1756     	BANKSEL	r0x1030
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1- 1757     	CLRR	r0x1030
     001E 2100                      1- 1758     	MOVIA	0x00
     001F 2580                      1- 1759     	ADDIA	0x80
                                    1- 1760     	BANKSEL	r0x1031
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1761     	MOVAR	r0x1031
                                    1- 1762     	BANKSEL	r0x102E
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1763     	MOVR	r0x102E,W
     0024 2580                      1- 1764     	ADDIA	0x80
                                    1- 1765     	BANKSEL	r0x1031
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 04rr                      1- 1766     	SUBAR	r0x1031,W
     0027 0903                      1- 1767     	BTRSS	STATUS,2
     0028 3rrr                      1- 1768     	LGOTO	_00406_DS_
                                    1- 1769     	BANKSEL	r0x102D
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1770     	MOVR	r0x102D,W
                                    1- 1771     	BANKSEL	r0x102F
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 1772     	SUBAR	r0x102F,W
     002D                           1- 1773     _00406_DS_:
     002D 0C03                      1- 1774     	BTRSC	STATUS,0
     002E 3rrr                      1- 1775     	LGOTO	_00350_DS_
                                    1- 1776     	BANKSEL	_Bdata2
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1777     	MOVR	_Bdata2,W
                                    1- 1778     	BANKSEL	r0x102F
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 1779     	MOVAR	r0x102F
                                    1- 1780     	BANKSEL	r0x1030
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1781     	CLRR	r0x1030
     0035 2100                      1- 1782     	MOVIA	0x00
     0036 2580                      1- 1783     	ADDIA	0x80
                                    1- 1784     	BANKSEL	r0x1031
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 1785     	MOVAR	r0x1031
                                    1- 1786     	BANKSEL	r0x102E
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 1787     	MOVR	r0x102E,W
     003B 2580                      1- 1788     	ADDIA	0x80
                                    1- 1789     	BANKSEL	r0x1031
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1- 1790     	SUBAR	r0x1031,W
     003E 0903                      1- 1791     	BTRSS	STATUS,2
     003F 3rrr                      1- 1792     	LGOTO	_00407_DS_
                                    1- 1793     	BANKSEL	r0x102D
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 1794     	MOVR	r0x102D,W
                                    1- 1795     	BANKSEL	r0x102F
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1- 1796     	SUBAR	r0x102F,W
     0044                           1- 1797     _00407_DS_:
     0044 0C03                      1- 1798     	BTRSC	STATUS,0
     0045 3rrr                      1- 1799     	LGOTO	_00350_DS_
                                    1- 1800     	.line	509, "main.c"; 	--Rdata2;
                                    1- 1801     	BANKSEL	_Rdata2
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 06rr                      1- 1802     	DECR	_Rdata2,F
     0048                           1- 1803     _00350_DS_:
                                    1- 1804     	.line	513, "main.c"; 	if(Gdata2 > 0)
                                    1- 1805     	BANKSEL	_Gdata2
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1- 1806     	MOVR	_Gdata2,W
     004A 0D03                      1- 1807     	BTRSC	STATUS,2
     004B 3rrr                      1- 1808     	LGOTO	_00358_DS_
                                    1- 1809     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1810     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1811     	.line	516, "main.c"; 	if(Gdata2 > 80)
     004C 2151                      1- 1812     	MOVIA	0x51
     004D 04rr                      1- 1813     	SUBAR	_Gdata2,W
     004E 0803                      1- 1814     	BTRSS	STATUS,0
     004F 3rrr                      1- 1815     	LGOTO	_00355_DS_
                                    1- 1816     	.line	517, "main.c"; 	Gdata2 = Gdata2-8;
     0050 21F8                      1- 1817     	MOVIA	0xf8
     0051 03rr                      1- 1818     	ADDAR	_Gdata2,F
     0052 3rrr                      1- 1819     	LGOTO	_00358_DS_
     0053                           1- 1820     _00355_DS_:
                                    1- 1821     	.line	518, "main.c"; 	else if(Rdata2 < (10 + Gdata2) && Bdata2 < (10 + Gdata2))
                                    1- 1822     	BANKSEL	_Gdata2
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1- 1823     	MOVR	_Gdata2,W
                                    1- 1824     	BANKSEL	r0x102D
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1- 1825     	MOVAR	r0x102D
                                    1- 1826     	BANKSEL	r0x102E
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1- 1827     	CLRR	r0x102E
     0059 210A                      1- 1828     	MOVIA	0x0a
                                    1- 1829     	BANKSEL	r0x102D
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 03rr                      1- 1830     	ADDAR	r0x102D,F
     005C 0803                      1- 1831     	BTRSS	STATUS,0
     005D 3rrr                      1- 1832     	LGOTO	_00003_DS_
                                    1- 1833     	BANKSEL	r0x102E
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 05rr                      1- 1834     	INCR	r0x102E,F
     0060                           1- 1835     _00003_DS_:
                                    1- 1836     	BANKSEL	_Rdata2
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1- 1837     	MOVR	_Rdata2,W
                                    1- 1838     	BANKSEL	r0x102F
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 00rr                      1- 1839     	MOVAR	r0x102F
                                    1- 1840     	BANKSEL	r0x1030
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 02rr                      1- 1841     	CLRR	r0x1030
     0066 2100                      1- 1842     	MOVIA	0x00
     0067 2580                      1- 1843     	ADDIA	0x80
                                    1- 1844     	BANKSEL	r0x1031
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 00rr                      1- 1845     	MOVAR	r0x1031
                                    1- 1846     	BANKSEL	r0x102E
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 01rr                      1- 1847     	MOVR	r0x102E,W
     006C 2580                      1- 1848     	ADDIA	0x80
                                    1- 1849     	BANKSEL	r0x1031
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 04rr                      1- 1850     	SUBAR	r0x1031,W
     006F 0903                      1- 1851     	BTRSS	STATUS,2
     0070 3rrr                      1- 1852     	LGOTO	_00409_DS_
                                    1- 1853     	BANKSEL	r0x102D
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 01rr                      1- 1854     	MOVR	r0x102D,W
                                    1- 1855     	BANKSEL	r0x102F
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 04rr                      1- 1856     	SUBAR	r0x102F,W
     0075                           1- 1857     _00409_DS_:
     0075 0C03                      1- 1858     	BTRSC	STATUS,0
     0076 3rrr                      1- 1859     	LGOTO	_00358_DS_
                                    1- 1860     	BANKSEL	_Bdata2
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 01rr                      1- 1861     	MOVR	_Bdata2,W
                                    1- 1862     	BANKSEL	r0x102F
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 1863     	MOVAR	r0x102F
                                    1- 1864     	BANKSEL	r0x1030
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 02rr                      1- 1865     	CLRR	r0x1030
     007D 2100                      1- 1866     	MOVIA	0x00
     007E 2580                      1- 1867     	ADDIA	0x80
                                    1- 1868     	BANKSEL	r0x1031
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1- 1869     	MOVAR	r0x1031
                                    1- 1870     	BANKSEL	r0x102E
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 1871     	MOVR	r0x102E,W
     0083 2580                      1- 1872     	ADDIA	0x80
                                    1- 1873     	BANKSEL	r0x1031
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 04rr                      1- 1874     	SUBAR	r0x1031,W
     0086 0903                      1- 1875     	BTRSS	STATUS,2
     0087 3rrr                      1- 1876     	LGOTO	_00410_DS_
                                    1- 1877     	BANKSEL	r0x102D
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 01rr                      1- 1878     	MOVR	r0x102D,W
                                    1- 1879     	BANKSEL	r0x102F
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1880     	SUBAR	r0x102F,W
     008C                           1- 1881     _00410_DS_:
     008C 0C03                      1- 1882     	BTRSC	STATUS,0
     008D 3rrr                      1- 1883     	LGOTO	_00358_DS_
                                    1- 1884     	.line	519, "main.c"; 	--Gdata2;
                                    1- 1885     	BANKSEL	_Gdata2
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 06rr                      1- 1886     	DECR	_Gdata2,F
     0090                           1- 1887     _00358_DS_:
                                    1- 1888     	.line	522, "main.c"; 	if(Bdata2 > 0)
                                    1- 1889     	BANKSEL	_Bdata2
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 01rr                      1- 1890     	MOVR	_Bdata2,W
     0092 0D03                      1- 1891     	BTRSC	STATUS,2
     0093 3rrr                      1- 1892     	LGOTO	_00366_DS_
                                    1- 1893     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1894     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1895     	.line	525, "main.c"; 	if(Bdata2 > 80)
     0094 2151                      1- 1896     	MOVIA	0x51
     0095 04rr                      1- 1897     	SUBAR	_Bdata2,W
     0096 0803                      1- 1898     	BTRSS	STATUS,0
     0097 3rrr                      1- 1899     	LGOTO	_00363_DS_
                                    1- 1900     	.line	526, "main.c"; 	Bdata2 = Bdata2-8;
     0098 21F8                      1- 1901     	MOVIA	0xf8
     0099 03rr                      1- 1902     	ADDAR	_Bdata2,F
     009A 3rrr                      1- 1903     	LGOTO	_00366_DS_
     009B                           1- 1904     _00363_DS_:
                                    1- 1905     	.line	527, "main.c"; 	else if(Rdata2 < (10 + Bdata2) && Gdata2 < (10 + Bdata2))
                                    1- 1906     	BANKSEL	_Bdata2
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 01rr                      1- 1907     	MOVR	_Bdata2,W
                                    1- 1908     	BANKSEL	r0x102D
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 00rr                      1- 1909     	MOVAR	r0x102D
                                    1- 1910     	BANKSEL	r0x102E
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 02rr                      1- 1911     	CLRR	r0x102E
     00A1 210A                      1- 1912     	MOVIA	0x0a
                                    1- 1913     	BANKSEL	r0x102D
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 03rr                      1- 1914     	ADDAR	r0x102D,F
     00A4 0803                      1- 1915     	BTRSS	STATUS,0
     00A5 3rrr                      1- 1916     	LGOTO	_00004_DS_
                                    1- 1917     	BANKSEL	r0x102E
     00A6 rrrr                      3-   71 m1      .banksel ram_address
     00A7 05rr                      1- 1918     	INCR	r0x102E,F
     00A8                           1- 1919     _00004_DS_:
                                    1- 1920     	BANKSEL	_Rdata2
     00A8 rrrr                      3-   71 m1      .banksel ram_address
     00A9 01rr                      1- 1921     	MOVR	_Rdata2,W
                                    1- 1922     	BANKSEL	r0x102F
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 00rr                      1- 1923     	MOVAR	r0x102F
                                    1- 1924     	BANKSEL	r0x1030
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 02rr                      1- 1925     	CLRR	r0x1030
     00AE 2100                      1- 1926     	MOVIA	0x00
     00AF 2580                      1- 1927     	ADDIA	0x80
                                    1- 1928     	BANKSEL	r0x1031
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 00rr                      1- 1929     	MOVAR	r0x1031
                                    1- 1930     	BANKSEL	r0x102E
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1- 1931     	MOVR	r0x102E,W
     00B4 2580                      1- 1932     	ADDIA	0x80
                                    1- 1933     	BANKSEL	r0x1031
     00B5 rrrr                      3-   71 m1      .banksel ram_address
     00B6 04rr                      1- 1934     	SUBAR	r0x1031,W
     00B7 0903                      1- 1935     	BTRSS	STATUS,2
     00B8 3rrr                      1- 1936     	LGOTO	_00412_DS_
                                    1- 1937     	BANKSEL	r0x102D
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 01rr                      1- 1938     	MOVR	r0x102D,W
                                    1- 1939     	BANKSEL	r0x102F
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 04rr                      1- 1940     	SUBAR	r0x102F,W
     00BD                           1- 1941     _00412_DS_:
     00BD 0C03                      1- 1942     	BTRSC	STATUS,0
     00BE 3rrr                      1- 1943     	LGOTO	_00366_DS_
                                    1- 1944     	BANKSEL	_Gdata2
     00BF rrrr                      3-   71 m1      .banksel ram_address
     00C0 01rr                      1- 1945     	MOVR	_Gdata2,W
                                    1- 1946     	BANKSEL	r0x102F
     00C1 rrrr                      3-   71 m1      .banksel ram_address
     00C2 00rr                      1- 1947     	MOVAR	r0x102F
                                    1- 1948     	BANKSEL	r0x1030
     00C3 rrrr                      3-   71 m1      .banksel ram_address
     00C4 02rr                      1- 1949     	CLRR	r0x1030
     00C5 2100                      1- 1950     	MOVIA	0x00
     00C6 2580                      1- 1951     	ADDIA	0x80
                                    1- 1952     	BANKSEL	r0x1031
     00C7 rrrr                      3-   71 m1      .banksel ram_address
     00C8 00rr                      1- 1953     	MOVAR	r0x1031
                                    1- 1954     	BANKSEL	r0x102E
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 01rr                      1- 1955     	MOVR	r0x102E,W
     00CB 2580                      1- 1956     	ADDIA	0x80
                                    1- 1957     	BANKSEL	r0x1031
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 04rr                      1- 1958     	SUBAR	r0x1031,W
     00CE 0903                      1- 1959     	BTRSS	STATUS,2
     00CF 3rrr                      1- 1960     	LGOTO	_00413_DS_
                                    1- 1961     	BANKSEL	r0x102D
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 01rr                      1- 1962     	MOVR	r0x102D,W
                                    1- 1963     	BANKSEL	r0x102F
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 04rr                      1- 1964     	SUBAR	r0x102F,W
     00D4                           1- 1965     _00413_DS_:
     00D4 0C03                      1- 1966     	BTRSC	STATUS,0
     00D5 3rrr                      1- 1967     	LGOTO	_00366_DS_
                                    1- 1968     	.line	528, "main.c"; 	--Bdata2;
                                    1- 1969     	BANKSEL	_Bdata2
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 06rr                      1- 1970     	DECR	_Bdata2,F
     00D8                           1- 1971     _00366_DS_:
                                    1- 1972     	.line	530, "main.c"; 	sendtoLast(Rdata2,Gdata2,Bdata2);
                                    1- 1973     	BANKSEL	_Bdata2
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 01rr                      1- 1974     	MOVR	_Bdata2,W
     00DA 00rr                      1- 1975     	MOVAR	STK01
                                    1- 1976     	BANKSEL	_Gdata2
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 01rr                      1- 1977     	MOVR	_Gdata2,W
     00DD 00rr                      1- 1978     	MOVAR	STK00
                                    1- 1979     	BANKSEL	_Rdata2
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 01rr                      1- 1980     	MOVR	_Rdata2,W
     00E0 2rrr                      1- 1981     	LCALL	_sendtoLast
                                    1- 1982     	.line	531, "main.c"; 	}
                                    1- 1983     	RETURN	
     00E1 0010                      3-   26 m1      ret
                                    1- 1984     ; exit point of _breath3
                                    1- 1986     ;***
                                    1- 1987     ;  pBlock Stats: dbName = C
                                    1- 1988     ;***
                                    1- 1989     ;has an exit
                                    1- 1990     ;functions called:
                                    1- 1991     ;   __divuint
                                    1- 1992     ;   _breath3
                                    1- 1993     ;   _sendtoLast
                                    1- 1994     ;   __divuint
                                    1- 1995     ;   _breath3
                                    1- 1996     ;   _sendtoLast
                                    1- 1997     ;5 compiler assigned registers:
                                    1- 1998     ;   STK02
                                    1- 1999     ;   STK01
                                    1- 2000     ;   STK00
                                    1- 2001     ;   r0x1032
                                    1- 2002     ;   r0x1033
                                    1- 2003     ;; Starting pCode block
                                    1- 2004     .segment "code"; module=main, function=_work9
     0000                           1- 2006     _work9:
                                    1- 2007     ; 2 exit points
                                    1- 2008     	.line	476, "main.c"; 	duty = timeCount / 10;
     0000 210A                      1- 2009     	MOVIA	0x0a
     0001 00rr                      1- 2010     	MOVAR	STK02
     0002 2100                      1- 2011     	MOVIA	0x00
     0003 00rr                      1- 2012     	MOVAR	STK01
                                    1- 2013     	BANKSEL	_timeCount
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2014     	MOVR	_timeCount,W
     0006 00rr                      1- 2015     	MOVAR	STK00
     0007 01rr                      1- 2016     	MOVR	(_timeCount + 1),W
     0008 2rrr                      1- 2017     	LCALL	__divuint
                                    1- 2018     ;;1	MOVAR	r0x1032
     0009 01rr                      1- 2019     	MOVR	STK00,W
                                    1- 2020     ;;1	MOVAR	r0x1033
                                    1- 2021     	BANKSEL	_duty
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 2022     	MOVAR	_duty
                                    1- 2023     	.line	477, "main.c"; 	if(preduty != duty)
                                    1- 2024     	BANKSEL	_preduty
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 12rr                      1- 2025     	XORAR	_preduty,W
     000E 0D03                      1- 2026     	BTRSC	STATUS,2
     000F 3rrr                      1- 2027     	LGOTO	_00331_DS_
                                    1- 2028     	.line	479, "main.c"; 	preduty = duty;
                                    1- 2029     	BANKSEL	_duty
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2030     	MOVR	_duty,W
                                    1- 2031     	BANKSEL	_preduty
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2032     	MOVAR	_preduty
                                    1- 2033     	.line	480, "main.c"; 	breath3();
     0014 2rrr                      1- 2034     	LCALL	_breath3
     0015 3rrr                      1- 2035     	LGOTO	_00333_DS_
     0016                           1- 2036     _00331_DS_:
                                    1- 2037     	.line	484, "main.c"; 	sendtoLast(Rdata2,Gdata2,Bdata2);
                                    1- 2038     	BANKSEL	_Bdata2
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2039     	MOVR	_Bdata2,W
     0018 00rr                      1- 2040     	MOVAR	STK01
                                    1- 2041     	BANKSEL	_Gdata2
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 2042     	MOVR	_Gdata2,W
     001B 00rr                      1- 2043     	MOVAR	STK00
                                    1- 2044     	BANKSEL	_Rdata2
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2045     	MOVR	_Rdata2,W
     001E 2rrr                      1- 2046     	LCALL	_sendtoLast
     001F                           1- 2047     _00333_DS_:
                                    1- 2048     	.line	496, "main.c"; 	}
                                    1- 2049     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 2050     ; exit point of _work9
                                    1- 2052     ;***
                                    1- 2053     ;  pBlock Stats: dbName = C
                                    1- 2054     ;***
                                    1- 2055     ;has an exit
                                    1- 2056     ;functions called:
                                    1- 2057     ;   _sendtoLast
                                    1- 2058     ;   _sendtoLast
                                    1- 2059     ;   _sendtoLast
                                    1- 2060     ;   _sendtoLast
                                    1- 2061     ;   _sendtoLast
                                    1- 2062     ;   _sendtoLast
                                    1- 2063     ;   _sendtoLast
                                    1- 2064     ;   _sendtoLast
                                    1- 2065     ;   _sendtoLast
                                    1- 2066     ;   _sendtoLast
                                    1- 2067     ;   _sendtoLast
                                    1- 2068     ;   _sendtoLast
