00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000002c c709                 LGOTO 0xf6; main.o:_00137_DS_=0xf6
0000002d debe                 MOVIA 0x41
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa09                 INCR 0x76, 0x1
00000030 fe89                 MOVR 0x76, 0x0
00000031 dbcd                 XORIA 0x32
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c709                 LGOTO 0xf6; main.o:_00137_DS_=0xf6
00000034 fd09                 CLRR 0x76
00000035 defe                 MOVIA 0x1
00000036 ff08                 MOVAR 0x77
00000037 deeb                 MOVIA 0x14
00000038 fb84                 SUBAR 0x7b, 0x0
00000039 f3fc                 BTRSC 0x3, 0x0
0000003a c76a                 LGOTO 0x95; main.o:_00120_DS_=0x95
0000003b fa04                 INCR 0x7b, 0x1
0000003c fe84                 MOVR 0x7b, 0x0
0000003d dbeb                 XORIA 0x14
0000003e f6fc                 BTRSS 0x3, 0x2
0000003f                      ___cinit_size__:
0000003f c76a                 LGOTO 0x95; main.o:_00120_DS_=0x95
00000040 fd05                 CLRR 0x7a
00000041 fedb                 MOVR 0x24, 0x0
00000042 ff5a                 MOVAR 0x25
00000043 db40                 XORIA 0xbf
00000044 f6fc                 BTRSS 0x3, 0x2
00000045 c789                 LGOTO 0x76; main.o:_00108_DS_=0x76
00000046 fede                 MOVR 0x21, 0x0
00000047 ff5a                 MOVAR 0x25
00000048 dbfc                 XORIA 0x3
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a c789                 LGOTO 0x76; main.o:_00108_DS_=0x76
0000004b feda                 MOVR 0x25, 0x0
0000004c ff59                 MOVAR 0x26
0000004d fd58                 CLRR 0x27
0000004e fedd                 MOVR 0x22, 0x0
0000004f ff5a                 MOVAR 0x25
00000050 ff57                 MOVAR 0x28
00000051 fd56                 CLRR 0x29
00000052 fed7                 MOVR 0x28, 0x0
00000053 fc59                 ADDAR 0x26, 0x1
00000054 deff                 MOVIA 0x0
00000055 f7fc                 BTRSS 0x3, 0x0
00000056 c7a5                 LGOTO 0x5a; main.o:_00011_DS_=0x5a
00000057 fad6                 INCR 0x29, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c7a3                 LGOTO 0x5c; main.o:_00012_DS_=0x5c
0000005a                      main.o:_00011_DS_:
0000005a e0fc                 BCR 0x3, 0x6
0000005b fc58                 ADDAR 0x27, 0x1
0000005c                      main.o:_00012_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d fedc                 MOVR 0x23, 0x0
0000005e ff57                 MOVAR 0x28
0000005f ff56                 MOVAR 0x29
00000060 fd55                 CLRR 0x2a
00000061 fed6                 MOVR 0x29, 0x0
00000062 edd9                 XORAR 0x26, 0x0
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c789                 LGOTO 0x76; main.o:_00108_DS_=0x76
00000065 fed5                 MOVR 0x2a, 0x0
00000066 edd8                 XORAR 0x27, 0x0
00000067 f6fc                 BTRSS 0x3, 0x2
00000068 c789                 LGOTO 0x76; main.o:_00108_DS_=0x76
00000069 feda                 MOVR 0x25, 0x0
0000006a ff03                 MOVAR 0x7c
0000006b defe                 MOVIA 0x1
0000006c ff02                 MOVAR 0x7d
0000006d fe83                 MOVR 0x7c, 0x0
0000006e dbf6                 XORIA 0x9
0000006f f6fc                 BTRSS 0x3, 0x2
00000070 c78c                 LGOTO 0x73; main.o:_00106_DS_=0x73
00000071 defe                 MOVIA 0x1
00000072 d462                 LCALL 0x39d; _setColor=0x39d
00000073                      main.o:_00106_DS_:
00000073 e0fc                 BCR 0x3, 0x6
00000074 fd01                 CLRR 0x7e
00000075 fd00                 CLRR 0x7f
00000076                      main.o:_00108_DS_:
00000076 e4fc                 BSR 0x3, 0x6
00000077 fedf                 MOVR 0x20, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c76a                 LGOTO 0x95; main.o:_00120_DS_=0x95
0000007a defe                 MOVIA 0x1
0000007b e0fc                 BCR 0x3, 0x6
0000007c ff0c                 MOVAR 0x73
0000007d fd0b                 CLRR 0x74
0000007e fd06                 CLRR 0x79
0000007f defe                 MOVIA 0x1
00000080 ff02                 MOVAR 0x7d
00000081 fd01                 CLRR 0x7e
00000082 fd00                 CLRR 0x7f
00000083 e4fc                 BSR 0x3, 0x6
00000084 e85f                 DECRSZ 0x20, 0x1
00000085 c776                 LGOTO 0x89; main.o:_00112_DS_=0x89
00000086 e0fc                 BCR 0x3, 0x6
00000087 fedd                 MOVR 0x22, 0x0
00000088 ff03                 MOVAR 0x7c
00000089                      main.o:_00112_DS_:
00000089 e0fc                 BCR 0x3, 0x6
0000008a fd5b                 CLRR 0x24
0000008b fd5c                 CLRR 0x23
0000008c fd5d                 CLRR 0x22
0000008d fd5e                 CLRR 0x21
0000008e fd5f                 CLRR 0x20
0000008f fe83                 MOVR 0x7c, 0x0
00000090 dbf6                 XORIA 0x9
00000091 f6fc                 BTRSS 0x3, 0x2
00000092 c76a                 LGOTO 0x95; main.o:_00120_DS_=0x95
00000093 fe82                 MOVR 0x7d, 0x0
00000094 d462                 LCALL 0x39d; _setColor=0x39d
00000095                      main.o:_00120_DS_:
00000095 e0fc                 BCR 0x3, 0x6
00000096 fa01                 INCR 0x7e, 0x1
00000097 f2fc                 BTRSC 0x3, 0x2
00000098 fa00                 INCR 0x7f, 0x1
00000099 defc                 MOVIA 0x3
0000009a fb80                 SUBAR 0x7f, 0x0
0000009b f6fc                 BTRSS 0x3, 0x2
0000009c c760                 LGOTO 0x9f; main.o:_00217_DS_=0x9f
0000009d de17                 MOVIA 0xe8
0000009e fb81                 SUBAR 0x7e, 0x0
0000009f                      main.o:_00217_DS_:
0000009f f7fc                 BTRSS 0x3, 0x0
000000a0 c744                 LGOTO 0xbb; main.o:_00127_DS_=0xbb
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 fd01                 CLRR 0x7e
000000a3 fd00                 CLRR 0x7f
000000a4 fd5a                 CLRR 0x25
000000a5 fe83                 MOVR 0x7c, 0x0
000000a6 dbf6                 XORIA 0x9
000000a7 f6fc                 BTRSS 0x3, 0x2
000000a8 c755                 LGOTO 0xaa; main.o:_00013_DS_=0xaa
000000a9 fa5a                 INCR 0x25, 0x1
000000aa                      main.o:_00013_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab feda                 MOVR 0x25, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c74a                 LGOTO 0xb5; main.o:_00122_DS_=0xb5
000000ae fa02                 INCR 0x7d, 0x1
000000af def6                 MOVIA 0x9
000000b0 fb82                 SUBAR 0x7d, 0x0
000000b1 f7fc                 BTRSS 0x3, 0x0
000000b2 c74a                 LGOTO 0xb5; main.o:_00122_DS_=0xb5
000000b3 defe                 MOVIA 0x1
000000b4 ff02                 MOVAR 0x7d
000000b5                      main.o:_00122_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 feda                 MOVR 0x25, 0x0
000000b7 f2fc                 BTRSC 0x3, 0x2
000000b8 c744                 LGOTO 0xbb; main.o:_00127_DS_=0xbb
000000b9 fe82                 MOVR 0x7d, 0x0
000000ba d462                 LCALL 0x39d; _setColor=0x39d
000000bb                      main.o:_00127_DS_:
000000bb e0fc                 BCR 0x3, 0x6
000000bc fe83                 MOVR 0x7c, 0x0
000000bd dbf5                 XORIA 0xa
000000be f6fc                 BTRSS 0x3, 0x2
000000bf c709                 LGOTO 0xf6; main.o:_00137_DS_=0xf6
000000c0 de37                 MOVIA 0xc8
000000c1 ff32                 MOVAR 0x4d
000000c2 deff                 MOVIA 0x0
000000c3 ff31                 MOVAR 0x4e
000000c4 fe81                 MOVR 0x7e, 0x0
000000c5 ff30                 MOVAR 0x4f
000000c6 fe80                 MOVR 0x7f, 0x0
000000c7 d286                 LCALL 0x579; __moduint=0x579
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 ff59                 MOVAR 0x26
000000ca feb0                 MOVR 0x4f, 0x0
000000cb ff5a                 MOVAR 0x25
000000cc eed9                 IORAR 0x26, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c709                 LGOTO 0xf6; main.o:_00137_DS_=0xf6
000000cf defc                 MOVIA 0x3
000000d0 e4fc                 BSR 0x3, 0x6
000000d1 fcde                 ADDAR 0x21, 0x0
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 ff5a                 MOVAR 0x25
000000d4 d3bd                 LCALL 0x442; _rankNub=0x442
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 fe82                 MOVR 0x7d, 0x0
000000d7 e4fc                 BSR 0x3, 0x6
000000d8 ff5c                 MOVAR 0x23
000000d9                      main.o:_00128_DS_:
000000d9 def8                 MOVIA 0x7
000000da e4fc                 BSR 0x3, 0x6
000000db efde                 ANDAR 0x21, 0x0
000000dc e0fc                 BCR 0x3, 0x6
000000dd ff5a                 MOVAR 0x25
000000de fada                 INCR 0x25, 0x0
000000df ff02                 MOVAR 0x7d
000000e0 defc                 MOVIA 0x3
000000e1 e4fc                 BSR 0x3, 0x6
000000e2 fcde                 ADDAR 0x21, 0x0
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 ff5a                 MOVAR 0x25
000000e5 d3bd                 LCALL 0x442; _rankNub=0x442
000000e6 defc                 MOVIA 0x3
000000e7 e4fc                 BSR 0x3, 0x6
000000e8 fc5d                 ADDAR 0x22, 0x1
000000e9 fffd                 CLRWDT
000000ea e0fc                 BCR 0x3, 0x6
000000eb fe82                 MOVR 0x7d, 0x0
000000ec e4fc                 BSR 0x3, 0x6
000000ed eddc                 XORAR 0x23, 0x0
000000ee f2fc                 BTRSC 0x3, 0x2
000000ef c726                 LGOTO 0xd9; main.o:_00128_DS_=0xd9
000000f0 defc                 MOVIA 0x3
000000f1 ff30                 MOVAR 0x4f
000000f2 fede                 MOVR 0x21, 0x0
000000f3 d335                 LCALL 0x4ca; __divuchar=0x4ca
000000f4 e4fc                 BSR 0x3, 0x6
000000f5 ff5e                 MOVAR 0x21
000000f6                      main.o:_00137_DS_:
000000f6 f670                 BTRSS 0xf, 0x3
000000f7 c702                 LGOTO 0xfd; main.o:_00139_DS_=0xfd
000000f8 de08                 MOVIA 0xf7
000000f9 ff70                 MOVAR 0xf
000000fa defe                 MOVIA 0x1
000000fb e0fc                 BCR 0x3, 0x6
000000fc ff0c                 MOVAR 0x73
000000fd                      main.o:_00139_DS_:
000000fd f770                 BTRSS 0xf, 0x1
000000fe c6f6                 LGOTO 0x109; main.o:_00144_DS_=0x109
000000ff de02                 MOVIA 0xfd
00000100 ff70                 MOVAR 0xf
00000101 e0fc                 BCR 0x3, 0x6
00000102 fe8b                 MOVR 0x74, 0x0
00000103 f6fc                 BTRSS 0x3, 0x2
00000104 c6f6                 LGOTO 0x109; main.o:_00144_DS_=0x109
00000105 f2fa                 BTRSC 0x5, 0x2
00000106 c6f6                 LGOTO 0x109; main.o:_00144_DS_=0x109
00000107 defe                 MOVIA 0x1
00000108 ff07                 MOVAR 0x78
00000109                      main.o:_00144_DS_:
00000109 fd70                 CLRR 0xf
0000010a e0fc                 BCR 0x3, 0x6
0000010b fe8d                 MOVR 0x72, 0x0
0000010c ff31                 MOVAR 0x4e
0000010d fe8e                 MOVR 0x71, 0x0
0000010e ff30                 MOVAR 0x4f
0000010f fe8f                 MOVR 0x70, 0x0
00000110 ff7b                 MOVAR 0x4
00000111 febf                 MOVR 0x40, 0x0
00000112 ff75                 MOVAR 0xa
00000113 fd7c                 CLRR 0x3
00000114 eabe                 SWAPR 0x41, 0x0
00000115 ff7c                 MOVAR 0x3
00000116 ea3d                 SWAPR 0x42, 0x1
00000117 eabd                 SWAPR 0x42, 0x0
00000118                      main.o:END_OF_INTERRUPT:
00000118 ffee                 RETIE
00000119                      _main:
00000119 e0fc                 BCR 0x3, 0x6
0000011a fd7a                 CLRR 0x5
0000011b de24                 MOVIA 0xdb
0000011c fff6                 IOST 0x9
0000011d dedb                 MOVIA 0x24
0000011e fffa                 IOST 0x5
0000011f defe                 MOVIA 0x1
00000120 fff9                 IOST 0x6
00000121 fd7a                 CLRR 0x5
00000122 de57                 MOVIA 0xa8
00000123 ff77                 MOVAR 0x8
00000124 de00                 MOVIA 0xff
00000125 ff74                 MOVAR 0xb
00000126 fdff                 CLRA
00000127 fff0                 IOST 0xf
00000128 dec8                 MOVIA 0x37
00000129 ff7e                 MOVAR 0x1
0000012a defe                 MOVIA 0x1
0000012b fffc                 T0MD
0000012c def4                 MOVIA 0xb
0000012d ff71                 MOVAR 0xe
0000012e deee                 MOVIA 0x11
0000012f fff0                 IOST 0xf
00000130 fd66                 CLRR 0x19
00000131 de97                 MOVIA 0x68
00000132 ffbf                 SFUN 0x0
00000133 defd                 MOVIA 0x2
00000134 ffbd                 SFUN 0x2
00000135 defc                 MOVIA 0x3
00000136 ffbe                 SFUN 0x1
00000137 fffb                 ENI
00000138 fd03                 CLRR 0x7c
00000139                      main.o:_00244_DS_:
00000139 fffd                 CLRWDT
0000013a d37c                 LCALL 0x483; _revData=0x483
0000013b e4fc                 BSR 0x3, 0x6
0000013c fa5d                 INCR 0x22, 0x1
0000013d e0fc                 BCR 0x3, 0x6
0000013e fe88                 MOVR 0x77, 0x0
0000013f f2fc                 BTRSC 0x3, 0x2
00000140 c6c6                 LGOTO 0x139; main.o:_00244_DS_=0x139
00000141 fd08                 CLRR 0x77
00000142 fe87                 MOVR 0x78, 0x0
00000143 f2fc                 BTRSC 0x3, 0x2
00000144 d404                 LCALL 0x3fb; _workCtr=0x3fb
00000145 e0fc                 BCR 0x3, 0x6
00000146 fe83                 MOVR 0x7c, 0x0
00000147 f2fc                 BTRSC 0x3, 0x2
00000148 c6b2                 LGOTO 0x14d; main.o:_00240_DS_=0x14d
00000149 def4                 MOVIA 0xb
0000014a fb83                 SUBAR 0x7c, 0x0
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c c6c6                 LGOTO 0x139; main.o:_00244_DS_=0x139
0000014d                      main.o:_00240_DS_:
0000014d deff                 MOVIA 0x0
0000014e d462                 LCALL 0x39d; _setColor=0x39d
0000014f e0fc                 BCR 0x3, 0x6
00000150 fd03                 CLRR 0x7c
00000151 c6c6                 LGOTO 0x139; main.o:_00244_DS_=0x139
00000152 ffef                 RET
00000153                      _sendtoLast:
00000153 e4fc                 BSR 0x3, 0x6
00000154 ff55                 MOVAR 0x2a
00000155 e0fc                 BCR 0x3, 0x6
00000156 ff43                 MOVAR 0x3c
00000157 feb0                 MOVR 0x4f, 0x0
00000158 e4fc                 BSR 0x3, 0x6
00000159 ff54                 MOVAR 0x2b
0000015a e0fc                 BCR 0x3, 0x6
0000015b ff42                 MOVAR 0x3d
0000015c feb1                 MOVR 0x4e, 0x0
0000015d e4fc                 BSR 0x3, 0x6
0000015e ff53                 MOVAR 0x2c
0000015f e0fc                 BCR 0x3, 0x6
00000160 ff41                 MOVAR 0x3e
00000161 fe83                 MOVR 0x7c, 0x0
00000162 dbf6                 XORIA 0x9
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 c685                 LGOTO 0x17a; main.o:_00672_DS_=0x17a
00000165 fe82                 MOVR 0x7d, 0x0
00000166 e4fc                 BSR 0x3, 0x6
00000167 edd9                 XORAR 0x26, 0x0
00000168 f2fc                 BTRSC 0x3, 0x2
00000169 c685                 LGOTO 0x17a; main.o:_00672_DS_=0x17a
0000016a e0fc                 BCR 0x3, 0x6
0000016b fe82                 MOVR 0x7d, 0x0
0000016c e4fc                 BSR 0x3, 0x6
0000016d ff59                 MOVAR 0x26
0000016e e0fc                 BCR 0x3, 0x6
0000016f fec3                 MOVR 0x3c, 0x0
00000170 e4fc                 BSR 0x3, 0x6
00000171 ff52                 MOVAR 0x2d
00000172 e0fc                 BCR 0x3, 0x6
00000173 fec2                 MOVR 0x3d, 0x0
00000174 e4fc                 BSR 0x3, 0x6
00000175 ff51                 MOVAR 0x2e
00000176 e0fc                 BCR 0x3, 0x6
00000177 fec1                 MOVR 0x3e, 0x0
00000178 e4fc                 BSR 0x3, 0x6
00000179 ff50                 MOVAR 0x2f
0000017a                      main.o:_00672_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b fd40                 CLRR 0x3f
0000017c fd2f                 CLRR 0x50
0000017d                      main.o:_00664_DS_:
0000017d e0fc                 BCR 0x3, 0x6
0000017e feaf                 MOVR 0x50, 0x0
0000017f da7f                 ADDIA 0x80
00000180 da7f                 ADDIA 0x80
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c67a                 LGOTO 0x185; main.o:_00684_DS_=0x185
00000183 defb                 MOVIA 0x4
00000184 fbc0                 SUBAR 0x3f, 0x0
00000185                      main.o:_00684_DS_:
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c668                 LGOTO 0x197; main.o:_00662_DS_=0x197
00000187 e0fc                 BCR 0x3, 0x6
00000188 fec1                 MOVR 0x3e, 0x0
00000189 ff31                 MOVAR 0x4e
0000018a fec2                 MOVR 0x3d, 0x0
0000018b ff30                 MOVAR 0x4f
0000018c fec3                 MOVR 0x3c, 0x0
0000018d d666                 LCALL 0x199; _sendRGB=0x199
0000018e e0fc                 BCR 0x3, 0x6
0000018f fe87                 MOVR 0x78, 0x0
00000190 f6fc                 BTRSS 0x3, 0x2
00000191 c667                 LGOTO 0x198; main.o:_00666_DS_=0x198
00000192 fa40                 INCR 0x3f, 0x1
00000193 f6fc                 BTRSS 0x3, 0x2
00000194 c669                 LGOTO 0x196; main.o:_00001_DS_=0x196
00000195 fa2f                 INCR 0x50, 0x1
00000196                      main.o:_00001_DS_:
00000196 c682                 LGOTO 0x17d; main.o:_00664_DS_=0x17d
00000197                      main.o:_00662_DS_:
00000197 d53d                 LCALL 0x2c2; _Delay80us=0x2c2
00000198                      main.o:_00666_DS_:
00000198 ffef                 RET
00000199                      _sendRGB:
00000199 e4fc                 BSR 0x3, 0x6
0000019a ff58                 MOVAR 0x27
0000019b feb0                 MOVR 0x4f, 0x0
0000019c ff57                 MOVAR 0x28
0000019d feb1                 MOVR 0x4e, 0x0
0000019e ff56                 MOVAR 0x29
0000019f ffec                 DISI
000001a0 f458                 BTRSS 0x27, 0x7
000001a1 c659                 LGOTO 0x1a6; main.o:_00440_DS_=0x1a6
000001a2 e27a                 BCR 0x5, 0x3
000001a3 e27a                 BCR 0x5, 0x3
000001a4 e67a                 BSR 0x5, 0x3
000001a5 c654                 LGOTO 0x1ab; main.o:_00445_DS_=0x1ab
000001a6                      main.o:_00440_DS_:
000001a6 e27a                 BCR 0x5, 0x3
000001a7 e67a                 BSR 0x5, 0x3
000001a8 e67a                 BSR 0x5, 0x3
000001a9 ffff                 NOP
000001aa e27a                 BCR 0x5, 0x3
000001ab                      main.o:_00445_DS_:
000001ab e4fc                 BSR 0x3, 0x6
000001ac f4d8                 BTRSS 0x27, 0x6
000001ad c64d                 LGOTO 0x1b2; main.o:_00449_DS_=0x1b2
000001ae e27a                 BCR 0x5, 0x3
000001af e27a                 BCR 0x5, 0x3
000001b0 e67a                 BSR 0x5, 0x3
000001b1 c648                 LGOTO 0x1b7; main.o:_00454_DS_=0x1b7
000001b2                      main.o:_00449_DS_:
000001b2 e27a                 BCR 0x5, 0x3
000001b3 e67a                 BSR 0x5, 0x3
000001b4 e67a                 BSR 0x5, 0x3
000001b5 ffff                 NOP
000001b6 e27a                 BCR 0x5, 0x3
000001b7                      main.o:_00454_DS_:
000001b7 e4fc                 BSR 0x3, 0x6
000001b8 f558                 BTRSS 0x27, 0x5
000001b9 c641                 LGOTO 0x1be; main.o:_00458_DS_=0x1be
000001ba e27a                 BCR 0x5, 0x3
000001bb e27a                 BCR 0x5, 0x3
000001bc e67a                 BSR 0x5, 0x3
000001bd c63c                 LGOTO 0x1c3; main.o:_00463_DS_=0x1c3
000001be                      main.o:_00458_DS_:
000001be e27a                 BCR 0x5, 0x3
000001bf e67a                 BSR 0x5, 0x3
000001c0 e67a                 BSR 0x5, 0x3
000001c1 ffff                 NOP
000001c2 e27a                 BCR 0x5, 0x3
000001c3                      main.o:_00463_DS_:
000001c3 e4fc                 BSR 0x3, 0x6
000001c4 f5d8                 BTRSS 0x27, 0x4
000001c5 c635                 LGOTO 0x1ca; main.o:_00467_DS_=0x1ca
000001c6 e27a                 BCR 0x5, 0x3
000001c7 e27a                 BCR 0x5, 0x3
000001c8 e67a                 BSR 0x5, 0x3
000001c9 c630                 LGOTO 0x1cf; main.o:_00472_DS_=0x1cf
000001ca                      main.o:_00467_DS_:
000001ca e27a                 BCR 0x5, 0x3
000001cb e67a                 BSR 0x5, 0x3
000001cc e67a                 BSR 0x5, 0x3
000001cd ffff                 NOP
000001ce e27a                 BCR 0x5, 0x3
000001cf                      main.o:_00472_DS_:
000001cf e4fc                 BSR 0x3, 0x6
000001d0 f658                 BTRSS 0x27, 0x3
000001d1 c629                 LGOTO 0x1d6; main.o:_00476_DS_=0x1d6
000001d2 e27a                 BCR 0x5, 0x3
000001d3 e27a                 BCR 0x5, 0x3
000001d4 e67a                 BSR 0x5, 0x3
000001d5 c624                 LGOTO 0x1db; main.o:_00481_DS_=0x1db
000001d6                      main.o:_00476_DS_:
000001d6 e27a                 BCR 0x5, 0x3
000001d7 e67a                 BSR 0x5, 0x3
000001d8 e67a                 BSR 0x5, 0x3
000001d9 ffff                 NOP
000001da e27a                 BCR 0x5, 0x3
000001db                      main.o:_00481_DS_:
000001db e4fc                 BSR 0x3, 0x6
000001dc f6d8                 BTRSS 0x27, 0x2
000001dd c61d                 LGOTO 0x1e2; main.o:_00485_DS_=0x1e2
000001de e27a                 BCR 0x5, 0x3
000001df e27a                 BCR 0x5, 0x3
000001e0 e67a                 BSR 0x5, 0x3
000001e1 c618                 LGOTO 0x1e7; main.o:_00490_DS_=0x1e7
000001e2                      main.o:_00485_DS_:
000001e2 e27a                 BCR 0x5, 0x3
000001e3 e67a                 BSR 0x5, 0x3
000001e4 e67a                 BSR 0x5, 0x3
000001e5 ffff                 NOP
000001e6 e27a                 BCR 0x5, 0x3
000001e7                      main.o:_00490_DS_:
000001e7 e4fc                 BSR 0x3, 0x6
000001e8 f758                 BTRSS 0x27, 0x1
000001e9 c611                 LGOTO 0x1ee; main.o:_00494_DS_=0x1ee
000001ea e27a                 BCR 0x5, 0x3
000001eb e27a                 BCR 0x5, 0x3
000001ec e67a                 BSR 0x5, 0x3
000001ed c60c                 LGOTO 0x1f3; main.o:_00499_DS_=0x1f3
000001ee                      main.o:_00494_DS_:
000001ee e27a                 BCR 0x5, 0x3
000001ef e67a                 BSR 0x5, 0x3
000001f0 e67a                 BSR 0x5, 0x3
000001f1 ffff                 NOP
000001f2 e27a                 BCR 0x5, 0x3
000001f3                      main.o:_00499_DS_:
000001f3 e4fc                 BSR 0x3, 0x6
000001f4 f7d8                 BTRSS 0x27, 0x0
000001f5 c605                 LGOTO 0x1fa; main.o:_00503_DS_=0x1fa
000001f6 e27a                 BCR 0x5, 0x3
000001f7 e27a                 BCR 0x5, 0x3
000001f8 e67a                 BSR 0x5, 0x3
000001f9 c600                 LGOTO 0x1ff; main.o:_00508_DS_=0x1ff
000001fa                      main.o:_00503_DS_:
000001fa e27a                 BCR 0x5, 0x3
000001fb e67a                 BSR 0x5, 0x3
000001fc e67a                 BSR 0x5, 0x3
000001fd ffff                 NOP
000001fe e27a                 BCR 0x5, 0x3
000001ff                      main.o:_00508_DS_:
000001ff e4fc                 BSR 0x3, 0x6
00000200 f457                 BTRSS 0x28, 0x7
00000201 c5f9                 LGOTO 0x206; main.o:_00512_DS_=0x206
00000202 e27a                 BCR 0x5, 0x3
00000203 e27a                 BCR 0x5, 0x3
00000204 e67a                 BSR 0x5, 0x3
00000205 c5f4                 LGOTO 0x20b; main.o:_00517_DS_=0x20b
00000206                      main.o:_00512_DS_:
00000206 e27a                 BCR 0x5, 0x3
00000207 e67a                 BSR 0x5, 0x3
00000208 e67a                 BSR 0x5, 0x3
00000209 ffff                 NOP
0000020a e27a                 BCR 0x5, 0x3
0000020b                      main.o:_00517_DS_:
0000020b e4fc                 BSR 0x3, 0x6
0000020c f4d7                 BTRSS 0x28, 0x6
0000020d c5ed                 LGOTO 0x212; main.o:_00521_DS_=0x212
0000020e e27a                 BCR 0x5, 0x3
0000020f e27a                 BCR 0x5, 0x3
00000210 e67a                 BSR 0x5, 0x3
00000211 c5e8                 LGOTO 0x217; main.o:_00526_DS_=0x217
00000212                      main.o:_00521_DS_:
00000212 e27a                 BCR 0x5, 0x3
00000213 e67a                 BSR 0x5, 0x3
00000214 e67a                 BSR 0x5, 0x3
00000215 ffff                 NOP
00000216 e27a                 BCR 0x5, 0x3
00000217                      main.o:_00526_DS_:
00000217 e4fc                 BSR 0x3, 0x6
00000218 f557                 BTRSS 0x28, 0x5
00000219 c5e1                 LGOTO 0x21e; main.o:_00530_DS_=0x21e
0000021a e27a                 BCR 0x5, 0x3
0000021b e27a                 BCR 0x5, 0x3
0000021c e67a                 BSR 0x5, 0x3
0000021d c5dc                 LGOTO 0x223; main.o:_00535_DS_=0x223
0000021e                      main.o:_00530_DS_:
0000021e e27a                 BCR 0x5, 0x3
0000021f e67a                 BSR 0x5, 0x3
00000220 e67a                 BSR 0x5, 0x3
00000221 ffff                 NOP
00000222 e27a                 BCR 0x5, 0x3
00000223                      main.o:_00535_DS_:
00000223 e4fc                 BSR 0x3, 0x6
00000224 f5d7                 BTRSS 0x28, 0x4
00000225 c5d5                 LGOTO 0x22a; main.o:_00539_DS_=0x22a
00000226 e27a                 BCR 0x5, 0x3
00000227 e27a                 BCR 0x5, 0x3
00000228 e67a                 BSR 0x5, 0x3
