
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     01B0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2110     	.line	825, "main.c"; 	powerOff();
                                    1- 2111     	MCALL	_powerOff
     01B1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2112     	.line	826, "main.c"; 	powerFlag = 1;
     01B2 2101                      1- 2113     	MOVIA	0x01
                                    1- 2114     	BANKSEL	_powerFlag
     01B3 rrrr                      3-  110 m1      .banksel ram_address
     01B4 00rr                      1- 2115     	MOVAR	_powerFlag
                                    1- 2116     	.line	827, "main.c"; 	shiwei = 11;
     01B5 210B                      1- 2117     	MOVIA	0x0b
                                    1- 2118     	BANKSEL	_shiwei
     01B6 rrrr                      3-  110 m1      .banksel ram_address
     01B7 00rr                      1- 2119     	MOVAR	_shiwei
                                    1- 2120     	.line	828, "main.c"; 	gewei = 12;
     01B8 210C                      1- 2121     	MOVIA	0x0c
                                    1- 2122     	BANKSEL	_gewei
     01B9 rrrr                      3-  110 m1      .banksel ram_address
     01BA 00rr                      1- 2123     	MOVAR	_gewei
                                    1- 2124     	.line	829, "main.c"; 	zeroFlag = 1;
     01BB 2101                      1- 2125     	MOVIA	0x01
                                    1- 2126     	BANKSEL	_zeroFlag
     01BC rrrr                      3-  110 m1      .banksel ram_address
     01BD 00rr                      1- 2127     	MOVAR	_zeroFlag
                                    1- 2128     	.line	830, "main.c"; 	powerTime = 500;
     01BE 21F4                      1- 2129     	MOVIA	0xf4
                                    1- 2130     	BANKSEL	_powerTime
     01BF rrrr                      3-  110 m1      .banksel ram_address
     01C0 00rr                      1- 2131     	MOVAR	_powerTime
     01C1 2101                      1- 2132     	MOVIA	0x01
     01C2 00rr                      1- 2133     	MOVAR	(_powerTime + 1)
                                    1- 2134     	MGOTO	_00488_DS_
     01C3 3rrr                      3-   63 m1      LGOTO rom_address
     01C4                           1- 2135     _00487_DS_:
                                    1- 2136     	.line	837, "main.c"; 	if(zeroTime > 0)
                                    1- 2137     	BANKSEL	_zeroTime
     01C4 rrrr                      3-  110 m1      .banksel ram_address
     01C5 01rr                      1- 2138     	MOVR	_zeroTime,W
     01C6 0D03                      1- 2139     	BTRSC	STATUS,2
                                    1- 2140     	MGOTO	_00485_DS_
     01C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2141     	.line	839, "main.c"; 	if(--zeroTime == 0)
     01C8 17rr                      1- 2142     	DECRSZ	_zeroTime,F
                                    1- 2143     	MGOTO	_00485_DS_
     01C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2144     	.line	841, "main.c"; 	zeroFlag = 0;
                                    1- 2145     	BANKSEL	_zeroFlag
     01CA rrrr                      3-  110 m1      .banksel ram_address
     01CB 02rr                      1- 2146     	CLRR	_zeroFlag
     01CC                           1- 2147     _00485_DS_:
                                    1- 2148     	.line	844, "main.c"; 	zeroTime = 0;
                                    1- 2149     	BANKSEL	_zeroTime
     01CC rrrr                      3-  110 m1      .banksel ram_address
     01CD 02rr                      1- 2150     	CLRR	_zeroTime
     01CE                           1- 2151     _00488_DS_:
                                    1- 2152     	.line	846, "main.c"; 	if(zeroFlag)
                                    1- 2153     	BANKSEL	_zeroFlag
     01CE rrrr                      3-  110 m1      .banksel ram_address
     01CF 01rr                      1- 2154     	MOVR	_zeroFlag,W
     01D0 0D03                      1- 2155     	BTRSC	STATUS,2
                                    1- 2156     	MGOTO	_00492_DS_
     01D1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2157     	.line	848, "main.c"; 	shiwei = 11;
     01D2 210B                      1- 2158     	MOVIA	0x0b
                                    1- 2159     	BANKSEL	_shiwei
     01D3 rrrr                      3-  110 m1      .banksel ram_address
     01D4 00rr                      1- 2160     	MOVAR	_shiwei
                                    1- 2161     	.line	849, "main.c"; 	gewei = 12;
     01D5 210C                      1- 2162     	MOVIA	0x0c
                                    1- 2163     	BANKSEL	_gewei
     01D6 rrrr                      3-  110 m1      .banksel ram_address
     01D7 00rr                      1- 2164     	MOVAR	_gewei
                                    1- 2165     	MGOTO	_00494_DS_
     01D8 3rrr                      3-   63 m1      LGOTO rom_address
     01D9                           1- 2166     _00492_DS_:
                                    1- 2167     	.line	853, "main.c"; 	zeroCount = 0;
                                    1- 2168     	BANKSEL	_zeroCount
     01D9 rrrr                      3-  110 m1      .banksel ram_address
     01DA 02rr                      1- 2169     	CLRR	_zeroCount
                                    1- 2170     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2171     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2172     	.line	854, "main.c"; 	if(showBatValue > 99)
     01DB 2164                      1- 2173     	MOVIA	0x64
                                    1- 2174     	BANKSEL	_showBatValue
     01DC rrrr                      3-  110 m1      .banksel ram_address
     01DD 04rr                      1- 2175     	SUBAR	_showBatValue,W
     01DE 0803                      1- 2176     	BTRSS	STATUS,0
                                    1- 2177     	MGOTO	_00490_DS_
     01DF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2178     	.line	855, "main.c"; 	showBatValue = 99;
     01E0 2163                      1- 2179     	MOVIA	0x63
     01E1 00rr                      1- 2180     	MOVAR	_showBatValue
     01E2                           1- 2181     _00490_DS_:
                                    1- 2182     	.line	856, "main.c"; 	shiwei = showBatValue/10;
     01E2 210A                      1- 2183     	MOVIA	0x0a
     01E3 00rr                      1- 2184     	MOVAR	STK00
                                    1- 2185     	BANKSEL	_showBatValue
     01E4 rrrr                      3-  110 m1      .banksel ram_address
     01E5 01rr                      1- 2186     	MOVR	_showBatValue,W
                                    1- 2187     	MCALL	__divuchar
     01E6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2188     	BANKSEL	_shiwei
     01E7 rrrr                      3-  110 m1      .banksel ram_address
     01E8 00rr                      1- 2189     	MOVAR	_shiwei
                                    1- 2190     	.line	857, "main.c"; 	gewei = showBatValue%10;
     01E9 210A                      1- 2191     	MOVIA	0x0a
     01EA 00rr                      1- 2192     	MOVAR	STK00
                                    1- 2193     	BANKSEL	_showBatValue
     01EB rrrr                      3-  110 m1      .banksel ram_address
     01EC 01rr                      1- 2194     	MOVR	_showBatValue,W
                                    1- 2195     	MCALL	__moduchar
     01ED 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2196     	BANKSEL	_gewei
     01EE rrrr                      3-  110 m1      .banksel ram_address
     01EF 00rr                      1- 2197     	MOVAR	_gewei
     01F0                           1- 2198     _00494_DS_:
                                    1- 2199     	.line	859, "main.c"; 	}
                                    1- 2200     	RETURN	
     01F0 0010                      3-   40 m1      ret
                                    1- 2201     ; exit point of _checkBatAD
                                    1- 2203     ;***
                                    1- 2204     ;  pBlock Stats: dbName = C
                                    1- 2205     ;***
                                    1- 2206     ;functions called:
                                    1- 2207     ;   _F_AIN2_Convert
                                    1- 2208     ;   _powerOff
                                    1- 2209     ;   _F_AIN2_Convert
                                    1- 2210     ;   _powerOff
                                    1- 2211     ;4 compiler assigned registers:
                                    1- 2212     ;   r0x104D
                                    1- 2213     ;   r0x104E
                                    1- 2214     ;   r0x104F
                                    1- 2215     ;   r0x1050
                                    1- 2216     ;; Starting pCode block
                                    1- 2217     .segment "code"; module=main, function=_checkOutA
     0000                           1- 2219     _checkOutA:
                                    1- 2220     ; 0 exit points
                                    1- 2221     	.line	680, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 2222     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2223     	CLRR	_R_AIN2_DATA_LB
                                    1- 2224     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2225     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 2226     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 2227     	.line	681, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 2228     	MOVIA	0x08
                                    1- 2229     	MCALL	_F_AIN2_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2230     	.line	682, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 2231     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 2232     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 2233     	ANDIA	0xf0
     000A 00rr                      1- 2234     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 2235     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 2236     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 2237     	ANDIA	0x0f
     000E 11rr                      1- 2238     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 2239     	XORAR	_R_AIN2_DATA,F
                                    1- 2240     	.line	683, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 2241     	MOVIA	0xf0
                                    1- 2242     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 2243     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 2244     	.line	684, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 2245     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 2246     	BANKSEL	r0x104F
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2247     	MOVAR	r0x104F
                                    1- 2248     ;;1	MOVAR	r0x104D
                                    1- 2249     ;;1	CLRR	r0x104E
                                    1- 2250     ;;104	MOVR	r0x104D,W
     0016 2100                      1- 2251     	MOVIA	0x00
                                    1- 2252     	BANKSEL	r0x1050
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2253     	MOVAR	r0x1050
                                    1- 2254     	BANKSEL	r0x104F
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2255     	MOVR	r0x104F,W
                                    1- 2256     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 2257     	ADDAR	_R_AIN2_DATA,F
                                    1- 2258     	BANKSEL	r0x1050
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2259     	MOVR	r0x1050,W
     001F 0C03                      1- 2260     	BTRSC	STATUS,0
     0020 05rr                      1- 2261     	INCR	r0x1050,W
     0021 0D03                      1- 2262     	BTRSC	STATUS,2
                                    1- 2263     	MGOTO	_00007_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2264     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 2265     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 2266     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 2267     _00007_DS_:
                                    1- 2268     	.line	685, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 
     0025 1C03                      1- 2269     	BCR	STATUS,0
                                    1- 2270     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 2271     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1- 2272     	RRR	_R_AIN2_DATA,F
                                    1- 2273     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 2274     	BCR	STATUS,0
     002A 13rr                      1- 2275     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1- 2276     	RRR	_R_AIN2_DATA,F
                                    1- 2277     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 2278     	BCR	STATUS,0
     002D 13rr                      1- 2279     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1- 2280     	RRR	_R_AIN2_DATA,F
                                    1- 2281     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2282     ;;unsigned compare: left >= lit (0xC9=201), size=2
                                    1- 2283     	.line	686, "main.c"; 	if(R_AIN2_DATA > 200)
     002F 2100                      1- 2284     	MOVIA	0x00
     0030 04rr                      1- 2285     	SUBAR	(_R_AIN2_DATA + 1),W
     0031 0903                      1- 2286     	BTRSS	STATUS,2
                                    1- 2287     	MGOTO	_00421_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 21C9                      1- 2288     	MOVIA	0xc9
     0034 04rr                      1- 2289     	SUBAR	_R_AIN2_DATA,W
     0035                           1- 2290     _00421_DS_:
     0035 0803                      1- 2291     	BTRSS	STATUS,0
                                    1- 2292     	MGOTO	_00408_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2293     	.line	688, "main.c"; 	if(++overCount > 250)
                                    1- 2294     	BANKSEL	_overCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1- 2295     	INCR	_overCount,F
                                    1- 2296     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2297     ;;unsigned compare: left >= lit (0xFB=251), size=1
     0039 21FB                      1- 2298     	MOVIA	0xfb
     003A 04rr                      1- 2299     	SUBAR	_overCount,W
     003B 0803                      1- 2300     	BTRSS	STATUS,0
                                    1- 2301     	MGOTO	_00410_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2302     	.line	690, "main.c"; 	overCount = 250;
     003D 21FA                      1- 2303     	MOVIA	0xfa
     003E 00rr                      1- 2304     	MOVAR	_overCount
                                    1- 2305     	.line	691, "main.c"; 	powerOff();
                                    1- 2306     	MCALL	_powerOff
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2307     	.line	692, "main.c"; 	powerTime = 500;
     0040 21F4                      1- 2308     	MOVIA	0xf4
                                    1- 2309     	BANKSEL	_powerTime
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2310     	MOVAR	_powerTime
     0043 2101                      1- 2311     	MOVIA	0x01
     0044 00rr                      1- 2312     	MOVAR	(_powerTime + 1)
                                    1- 2313     	.line	693, "main.c"; 	workStepshiwei = 10;
     0045 210A                      1- 2314     	MOVIA	0x0a
                                    1- 2315     	BANKSEL	_workStepshiwei
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1- 2316     	MOVAR	_workStepshiwei
                                    1- 2317     	.line	694, "main.c"; 	workStepgewei = 1;
     0048 2101                      1- 2318     	MOVIA	0x01
                                    1- 2319     	BANKSEL	_workStepgewei
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2320     	MOVAR	_workStepgewei
                                    1- 2321     	.line	695, "main.c"; 	overFlag = 1;
                                    1- 2322     	BANKSEL	_overFlag
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 2323     	MOVAR	_overFlag
                                    1- 2324     	MGOTO	_00410_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2325     _00408_DS_:
                                    1- 2326     	.line	700, "main.c"; 	if(overCount > 0)
                                    1- 2327     	BANKSEL	_overCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2328     	MOVR	_overCount,W
     0050 0903                      1- 2329     	BTRSS	STATUS,2
                                    1- 2330     	.line	702, "main.c"; 	overCount--;
     0051 06rr                      1- 2331     	DECR	_overCount,F
     0052                           1- 2332     _00410_DS_:
                                    1- 2333     	.line	705, "main.c"; 	}
                                    1- 2334     	RETURN	
     0052 0010                      3-   40 m1      ret
                                    1- 2336     ;***
                                    1- 2337     ;  pBlock Stats: dbName = C
                                    1- 2338     ;***
                                    1- 2339     ;has an exit
                                    1- 2340     ;functions called:
                                    1- 2341     ;   __mulint
                                    1- 2342     ;   __divuint
                                    1- 2343     ;   __mulint
                                    1- 2344     ;   __divuint
                                    1- 2345     ;8 compiler assigned registers:
                                    1- 2346     ;   r0x1044
                                    1- 2347     ;   STK00
                                    1- 2348     ;   r0x1045
                                    1- 2349     ;   STK01
                                    1- 2350     ;   r0x1046
                                    1- 2351     ;   STK02
                                    1- 2352     ;   r0x1047
                                    1- 2353     ;   r0x1048
                                    1- 2354     ;; Starting pCode block
                                    1- 2355     .segment "code"; module=main, function=_getbatGe
                                    1- 2357     ;local variable name mapping:
     0000                           1- 2364     _getbatGe:
                                    1- 2365     ; 2 exit points
                                    1- 2366     	.line	671, "main.c"; 	u8t getbatGe(u16t adValue,u8t adValue2)
                                    1- 2367     	BANKSEL	r0x1044
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2368     	MOVAR	r0x1044
     0002 01rr                      1- 2369     	MOVR	STK00,W
                                    1- 2370     	BANKSEL	r0x1045
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2371     	MOVAR	r0x1045
     0005 01rr                      1- 2372     	MOVR	STK01,W
                                    1- 2373     	BANKSEL	r0x1046
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2374     	MOVAR	r0x1046
                                    1- 2375     	.line	673, "main.c"; 	u16t result = (R_AIN2_DATA - adValue)*10/adValue2;
                                    1- 2376     	BANKSEL	r0x1045
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 2377     	MOVR	r0x1045,W
                                    1- 2378     	BANKSEL	_R_AIN2_DATA
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 2379     	SUBAR	_R_AIN2_DATA,W
                                    1- 2380     	BANKSEL	r0x1045
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 2381     	MOVAR	r0x1045
                                    1- 2382     	BANKSEL	r0x1044
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2383     	MOVR	r0x1044,W
     0010 0803                      1- 2384     	BTRSS	STATUS,0
     0011 05rr                      1- 2385     	INCR	r0x1044,W
                                    1- 2386     	BANKSEL	_R_AIN2_DATA
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 2387     	SUBAR	(_R_AIN2_DATA + 1),W
                                    1- 2388     	BANKSEL	r0x1044
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2389     	MOVAR	r0x1044
                                    1- 2390     	BANKSEL	r0x1045
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2391     	MOVR	r0x1045,W
     0018 00rr                      1- 2392     	MOVAR	STK02
                                    1- 2393     	BANKSEL	r0x1044
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2394     	MOVR	r0x1044,W
     001B 00rr                      1- 2395     	MOVAR	STK01
     001C 210A                      1- 2396     	MOVIA	0x0a
     001D 00rr                      1- 2397     	MOVAR	STK00
     001E 2100                      1- 2398     	MOVIA	0x00
                                    1- 2399     	MCALL	__mulint
     001F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2400     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2401     	MOVAR	r0x1044
     0022 01rr                      1- 2402     	MOVR	STK00,W
                                    1- 2403     	BANKSEL	r0x1045
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2404     	MOVAR	r0x1045
                                    1- 2405     ;;103	MOVR	r0x1046,W
                                    1- 2406     ;;101	MOVAR	r0x1047
                                    1- 2407     ;;1	CLRR	r0x1048
                                    1- 2408     ;;102	MOVR	r0x1047,W
                                    1- 2409     	BANKSEL	r0x1046
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2410     	MOVR	r0x1046,W
     0027 00rr                      1- 2411     	MOVAR	STK02
     0028 2100                      1- 2412     	MOVIA	0x00
     0029 00rr                      1- 2413     	MOVAR	STK01
                                    1- 2414     	BANKSEL	r0x1045
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 2415     	MOVR	r0x1045,W
     002C 00rr                      1- 2416     	MOVAR	STK00
                                    1- 2417     	BANKSEL	r0x1044
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2418     	MOVR	r0x1044,W
                                    1- 2419     	MCALL	__divuint
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2420     	BANKSEL	r0x1044
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2421     	MOVAR	r0x1044
     0032 01rr                      1- 2422     	MOVR	STK00,W
                                    1- 2423     	BANKSEL	r0x1045
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 2424     	MOVAR	r0x1045
                                    1- 2425     	.line	674, "main.c"; 	u8t res = result;
                                    1- 2426     	BANKSEL	r0x1046
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2427     	MOVAR	r0x1046
                                    1- 2428     	.line	676, "main.c"; 	}
                                    1- 2429     	RETURN	
     0037 0010                      3-   40 m1      ret
                                    1- 2430     ; exit point of _getbatGe
                                    1- 2432     ;***
                                    1- 2433     ;  pBlock Stats: dbName = C
                                    1- 2434     ;***
                                    1- 2435     ;has an exit
                                    1- 2436     ;functions called:
                                    1- 2437     ;   _pwm1Stop
                                    1- 2438     ;   _pwm1Stop
                                    1- 2439     ;1 compiler assigned register :
                                    1- 2440     ;   r0x1051
                                    1- 2441     ;; Starting pCode block
                                    1- 2442     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2444     _gotoSleep:
                                    1- 2445     ; 2 exit points
                                    1- 2446     	.line	641, "main.c"; 	shanshuoTime = 0;
                                    1- 2447     	BANKSEL	_shanshuoTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2448     	CLRR	_shanshuoTime
                                    1- 2449     	.line	642, "main.c"; 	zeroCount = 0;
                                    1- 2450     	BANKSEL	_zeroCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2451     	CLRR	_zeroCount
                                    1- 2452     	.line	643, "main.c"; 	overFlag = 0;
                                    1- 2453     	BANKSEL	_overFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2454     	CLRR	_overFlag
                                    1- 2455     	.line	644, "main.c"; 	count900s = 0;
                                    1- 2456     	BANKSEL	_count900s
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2457     	CLRR	_count900s
     0008 02rr                      1- 2458     	CLRR	(_count900s + 1)
                                    1- 2459     	.line	645, "main.c"; 	COM1 = COM2 = COM3 = COM4 = 1;
     0009 1Arr                      1- 2460     	BSR	_PORTB,5
     000A 0Arr                      1- 2461     	BTRSS	_PORTB,5
     000B 1Err                      1- 2462     	BCR	_PORTB,4
     000C 0Err                      1- 2463     	BTRSC	_PORTB,5
     000D 1Arr                      1- 2464     	BSR	_PORTB,4
     000E 0Err                      1- 2465     	BTRSC	_PORTB,4
                                    1- 2466     	MGOTO	_00008_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2467     	BANKSEL	_PORTA
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 1Drr                      1- 2468     	BCR	_PORTA,3
     0012                           1- 2469     _00008_DS_:
     0012 0Arr                      1- 2470     	BTRSS	_PORTB,4
                                    1- 2471     	MGOTO	_00009_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2472     	BANKSEL	_PORTA
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 19rr                      1- 2473     	BSR	_PORTA,3
     0016                           1- 2474     _00009_DS_:
                                    1- 2475     	BANKSEL	_PORTA
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 09rr                      1- 2476     	BTRSS	_PORTA,3
     0018 1Err                      1- 2477     	BCR	_PORTA,4
     0019 0Drr                      1- 2478     	BTRSC	_PORTA,3
     001A 1Arr                      1- 2479     	BSR	_PORTA,4
                                    1- 2480     	.line	646, "main.c"; 	IOSTA |= 0x20;
     001B 001r                      1- 2481     	IOSTR	_IOSTA
                                    1- 2482     	BANKSEL	r0x1051
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 00rr                      1- 2483     	MOVAR	r0x1051
     001E 1Arr                      1- 2484     	BSR	r0x1051,5
     001F 01rr                      1- 2485     	MOVR	r0x1051,W
     0020 000r                      1- 2486     	IOST	_IOSTA
                                    1- 2487     	.line	647, "main.c"; 	sleepTime = 0;
                                    1- 2488     	BANKSEL	_sleepTime
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1- 2489     	CLRR	_sleepTime
                                    1- 2490     	.line	648, "main.c"; 	workStep = 0;
                                    1- 2491     	BANKSEL	_workStep
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1- 2492     	CLRR	_workStep
                                    1- 2493     	.line	649, "main.c"; 	powerFlag = 0;
                                    1- 2494     	BANKSEL	_powerFlag
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2495     	CLRR	_powerFlag
                                    1- 2496     	.line	650, "main.c"; 	powerTime = 0;
                                    1- 2497     	BANKSEL	_powerTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 2498     	CLRR	_powerTime
     0029 02rr                      1- 2499     	CLRR	(_powerTime + 1)
                                    1- 2500     	.line	651, "main.c"; 	pwm1Stop();
                                    1- 2501     	MCALL	_pwm1Stop
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2502     	.line	653, "main.c"; 	AWUCON = 0x02;
     002B 2102                      1- 2503     	MOVIA	0x02
     002C 00rr                      1- 2504     	MOVAR	_AWUCON
                                    1- 2505     	.line	654, "main.c"; 	BWUCON = 0x04;
     002D 2104                      1- 2506     	MOVIA	0x04
     002E 00rr                      1- 2507     	MOVAR	_BWUCON
                                    1- 2508     	.line	655, "main.c"; 	INTE =  C_INT_PABKey;
     002F 2102                      1- 2509     	MOVIA	0x02
     0030 00rr                      1- 2510     	MOVAR	_INTE
                                    1- 2511     	.line	656, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0031 2118                      1- 2512     	MOVIA	0x18
     0032 00rr                      1- 2513     	MOVAR	_PCON
                                    1- 2514     	.line	657, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0033 02rr                      1- 2515     	CLRR	_INTF
                                    1- 2516     	.line	658, "main.c"; 	CLRWDT();
     0034 0002                      1- 2517     	clrwdt
                                    1- 2518     	.line	659, "main.c"; 	ENI();
     0035 0004                      1- 2519     	ENI
                                    1- 2520     	.line	660, "main.c"; 	SLEEP();
     0036 0001                      1- 2521     	sleep
                                    1- 2522     	.line	661, "main.c"; 	AWUCON = 0x00;
     0037 02rr                      1- 2523     	CLRR	_AWUCON
                                    1- 2524     	.line	662, "main.c"; 	BWUCON = 0x00;
     0038 02rr                      1- 2525     	CLRR	_BWUCON
                                    1- 2526     	.line	663, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0��Timer1��WDT overflow interrupt
     0039 2101                      1- 2527     	MOVIA	0x01
     003A 00rr                      1- 2528     	MOVAR	_INTE
                                    1- 2529     	.line	664, "main.c"; 	INTF = 0;
     003B 02rr                      1- 2530     	CLRR	_INTF
