00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000003f c77f                 LGOTO 0x80; main.o:_00115_DS_=0x80
00000040 fd0e                 CLRR 0x71
00000041 fede                 MOVR 0x21, 0x0
00000042 ff5a                 MOVAR 0x25
00000043 dbfc                 XORIA 0x3
00000044 f6fc                 BTRSS 0x3, 0x2
00000045 c795                 LGOTO 0x6a; main.o:_00106_DS_=0x6a
00000046 feda                 MOVR 0x25, 0x0
00000047 ff59                 MOVAR 0x26
00000048 fd58                 CLRR 0x27
00000049 fedd                 MOVR 0x22, 0x0
0000004a ff5a                 MOVAR 0x25
0000004b ff57                 MOVAR 0x28
0000004c fd56                 CLRR 0x29
0000004d fed7                 MOVR 0x28, 0x0
0000004e fc59                 ADDAR 0x26, 0x1
0000004f deff                 MOVIA 0x0
00000050 f7fc                 BTRSS 0x3, 0x0
00000051 c7aa                 LGOTO 0x55; main.o:_00008_DS_=0x55
00000052 fad6                 INCR 0x29, 0x0
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 c7a8                 LGOTO 0x57; main.o:_00009_DS_=0x57
00000055                      main.o:_00008_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fc58                 ADDAR 0x27, 0x1
00000057                      main.o:_00009_DS_:
00000057 e0fc                 BCR 0x3, 0x6
00000058 fedc                 MOVR 0x23, 0x0
00000059 ff57                 MOVAR 0x28
0000005a ff56                 MOVAR 0x29
0000005b fd55                 CLRR 0x2a
0000005c fed6                 MOVR 0x29, 0x0
0000005d edd9                 XORAR 0x26, 0x0
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c795                 LGOTO 0x6a; main.o:_00106_DS_=0x6a
00000060 fed5                 MOVR 0x2a, 0x0
00000061 edd8                 XORAR 0x27, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c795                 LGOTO 0x6a; main.o:_00106_DS_=0x6a
00000064 feda                 MOVR 0x25, 0x0
00000065 ff0c                 MOVAR 0x73
00000066 defe                 MOVIA 0x1
00000067 ff0b                 MOVAR 0x74
00000068 fd0a                 CLRR 0x75
00000069 fd09                 CLRR 0x76
0000006a                      main.o:_00106_DS_:
0000006a e0fc                 BCR 0x3, 0x6
0000006b fe88                 MOVR 0x77, 0x0
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c77f                 LGOTO 0x80; main.o:_00115_DS_=0x80
0000006e defe                 MOVIA 0x1
0000006f ff15                 MOVAR 0x6a
00000070 fd14                 CLRR 0x6b
00000071 fd0f                 CLRR 0x70
00000072 defe                 MOVIA 0x1
00000073 ff0b                 MOVAR 0x74
00000074 fd0a                 CLRR 0x75
00000075 fd09                 CLRR 0x76
00000076 e808                 DECRSZ 0x77, 0x1
00000077 c785                 LGOTO 0x7a; main.o:_00109_DS_=0x7a
00000078 fedd                 MOVR 0x22, 0x0
00000079 ff0c                 MOVAR 0x73
0000007a                      main.o:_00109_DS_:
0000007a e0fc                 BCR 0x3, 0x6
0000007b fd5b                 CLRR 0x24
0000007c fd5c                 CLRR 0x23
0000007d fd5d                 CLRR 0x22
0000007e fd5e                 CLRR 0x21
0000007f fd5f                 CLRR 0x20
00000080                      main.o:_00115_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fa0a                 INCR 0x75, 0x1
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 fa09                 INCR 0x76, 0x1
00000084 defc                 MOVIA 0x3
00000085 fb89                 SUBAR 0x76, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c775                 LGOTO 0x8a; main.o:_00195_DS_=0x8a
00000088 de17                 MOVIA 0xe8
00000089 fb8a                 SUBAR 0x75, 0x0
0000008a                      main.o:_00195_DS_:
0000008a f7fc                 BTRSS 0x3, 0x0
0000008b c765                 LGOTO 0x9a; main.o:_00120_DS_=0x9a
0000008c e0fc                 BCR 0x3, 0x6
0000008d fd0a                 CLRR 0x75
0000008e fd09                 CLRR 0x76
0000008f fe8c                 MOVR 0x73, 0x0
00000090 dbf6                 XORIA 0x9
00000091 f6fc                 BTRSS 0x3, 0x2
00000092 c765                 LGOTO 0x9a; main.o:_00120_DS_=0x9a
00000093 fa0b                 INCR 0x74, 0x1
00000094 def6                 MOVIA 0x9
00000095 fb8b                 SUBAR 0x74, 0x0
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c765                 LGOTO 0x9a; main.o:_00120_DS_=0x9a
00000098 defe                 MOVIA 0x1
00000099 ff0b                 MOVAR 0x74
0000009a                      main.o:_00120_DS_:
0000009a e0fc                 BCR 0x3, 0x6
0000009b fe8c                 MOVR 0x73, 0x0
0000009c dbf5                 XORIA 0xa
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c738                 LGOTO 0xc7; main.o:_00130_DS_=0xc7
0000009f de37                 MOVIA 0xc8
000000a0 ff32                 MOVAR 0x4d
000000a1 deff                 MOVIA 0x0
000000a2 ff31                 MOVAR 0x4e
000000a3 fe8a                 MOVR 0x75, 0x0
000000a4 ff30                 MOVAR 0x4f
000000a5 fe89                 MOVR 0x76, 0x0
000000a6 d38d                 LCALL 0x472; __moduint=0x472
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff59                 MOVAR 0x26
000000a9 feb0                 MOVR 0x4f, 0x0
000000aa ff5a                 MOVAR 0x25
000000ab eed9                 IORAR 0x26, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c738                 LGOTO 0xc7; main.o:_00130_DS_=0xc7
000000ae defc                 MOVIA 0x3
000000af fc87                 ADDAR 0x78, 0x0
000000b0 ff5a                 MOVAR 0x25
000000b1 d497                 LCALL 0x368; _rankNub=0x368
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 fe8b                 MOVR 0x74, 0x0
000000b4 ff05                 MOVAR 0x7a
000000b5                      main.o:_00121_DS_:
000000b5 def8                 MOVIA 0x7
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 ef87                 ANDAR 0x78, 0x0
000000b8 ff5a                 MOVAR 0x25
000000b9 fada                 INCR 0x25, 0x0
000000ba ff0b                 MOVAR 0x74
000000bb defc                 MOVIA 0x3
000000bc fc87                 ADDAR 0x78, 0x0
000000bd ff5a                 MOVAR 0x25
000000be d497                 LCALL 0x368; _rankNub=0x368
000000bf defc                 MOVIA 0x3
000000c0 e0fc                 BCR 0x3, 0x6
000000c1 fc06                 ADDAR 0x79, 0x1
000000c2 fffd                 CLRWDT
000000c3 fe8b                 MOVR 0x74, 0x0
000000c4 ed85                 XORAR 0x7a, 0x0
000000c5 f2fc                 BTRSC 0x3, 0x2
000000c6 c74a                 LGOTO 0xb5; main.o:_00121_DS_=0xb5
000000c7                      main.o:_00130_DS_:
000000c7 f670                 BTRSS 0xf, 0x3
000000c8 c731                 LGOTO 0xce; main.o:_00132_DS_=0xce
000000c9 de08                 MOVIA 0xf7
000000ca ff70                 MOVAR 0xf
000000cb defe                 MOVIA 0x1
000000cc e0fc                 BCR 0x3, 0x6
000000cd ff15                 MOVAR 0x6a
000000ce                      main.o:_00132_DS_:
000000ce f770                 BTRSS 0xf, 0x1
000000cf c725                 LGOTO 0xda; main.o:_00137_DS_=0xda
000000d0 de02                 MOVIA 0xfd
000000d1 ff70                 MOVAR 0xf
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fe94                 MOVR 0x6b, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c725                 LGOTO 0xda; main.o:_00137_DS_=0xda
000000d6 f2fa                 BTRSC 0x5, 0x2
000000d7 c725                 LGOTO 0xda; main.o:_00137_DS_=0xda
000000d8 defe                 MOVIA 0x1
000000d9 ff10                 MOVAR 0x6f
000000da                      main.o:_00137_DS_:
000000da fd70                 CLRR 0xf
000000db e0fc                 BCR 0x3, 0x6
000000dc fe96                 MOVR 0x69, 0x0
000000dd ff31                 MOVAR 0x4e
000000de fe97                 MOVR 0x68, 0x0
000000df ff30                 MOVAR 0x4f
000000e0 fe98                 MOVR 0x67, 0x0
000000e1 ff7b                 MOVAR 0x4
000000e2 febf                 MOVR 0x40, 0x0
000000e3 ff75                 MOVAR 0xa
000000e4 fd7c                 CLRR 0x3
000000e5 eabe                 SWAPR 0x41, 0x0
000000e6 ff7c                 MOVAR 0x3
000000e7 ea3d                 SWAPR 0x42, 0x1
000000e8 eabd                 SWAPR 0x42, 0x0
000000e9                      main.o:END_OF_INTERRUPT:
000000e9 ffee                 RETIE
000000ea                      _main:
000000ea e0fc                 BCR 0x3, 0x6
000000eb fd7a                 CLRR 0x5
000000ec de24                 MOVIA 0xdb
000000ed fff6                 IOST 0x9
000000ee dedb                 MOVIA 0x24
000000ef fffa                 IOST 0x5
000000f0 defe                 MOVIA 0x1
000000f1 fff9                 IOST 0x6
000000f2 fd7a                 CLRR 0x5
000000f3 de57                 MOVIA 0xa8
000000f4 ff77                 MOVAR 0x8
000000f5 fdff                 CLRA
000000f6 fff0                 IOST 0xf
000000f7 dec8                 MOVIA 0x37
000000f8 ff7e                 MOVAR 0x1
000000f9 fdff                 CLRA
000000fa fffc                 T0MD
000000fb def4                 MOVIA 0xb
000000fc ff71                 MOVAR 0xe
000000fd deee                 MOVIA 0x11
000000fe fff0                 IOST 0xf
000000ff fd66                 CLRR 0x19
00000100 de97                 MOVIA 0x68
00000101 ffbf                 SFUN 0x0
00000102 defe                 MOVIA 0x1
00000103 ffbd                 SFUN 0x2
00000104 defc                 MOVIA 0x3
00000105 ffbe                 SFUN 0x1
00000106 fffb                 ENI
00000107                      main.o:_00218_DS_:
00000107 fffd                 CLRWDT
00000108 d45a                 LCALL 0x3a5; _revData=0x3a5
00000109 e0fc                 BCR 0x3, 0x6
0000010a fa06                 INCR 0x79, 0x1
0000010b fe91                 MOVR 0x6e, 0x0
0000010c f2fc                 BTRSC 0x3, 0x2
0000010d c6f8                 LGOTO 0x107; main.o:_00218_DS_=0x107
0000010e fd11                 CLRR 0x6e
0000010f fe90                 MOVR 0x6f, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6f8                 LGOTO 0x107; main.o:_00218_DS_=0x107
00000112 d4de                 LCALL 0x321; _workCtr=0x321
00000113 c6f8                 LGOTO 0x107; main.o:_00218_DS_=0x107
00000114 ffef                 RET
00000115                      _sendtoLast:
00000115 e0fc                 BCR 0x3, 0x6
00000116 ff48                 MOVAR 0x37
00000117 feb0                 MOVR 0x4f, 0x0
00000118 ff47                 MOVAR 0x38
00000119 feb1                 MOVR 0x4e, 0x0
0000011a ff46                 MOVAR 0x39
0000011b fd45                 CLRR 0x3a
0000011c fd44                 CLRR 0x3b
0000011d                      main.o:_00550_DS_:
0000011d e0fc                 BCR 0x3, 0x6
0000011e fec4                 MOVR 0x3b, 0x0
0000011f da7f                 ADDIA 0x80
00000120 da7f                 ADDIA 0x80
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6da                 LGOTO 0x125; main.o:_00563_DS_=0x125
00000123 defd                 MOVIA 0x2
00000124 fbc5                 SUBAR 0x3a, 0x0
00000125                      main.o:_00563_DS_:
00000125 f3fc                 BTRSC 0x3, 0x0
00000126 c6c8                 LGOTO 0x137; main.o:_00548_DS_=0x137
00000127 e0fc                 BCR 0x3, 0x6
00000128 fec6                 MOVR 0x39, 0x0
00000129 ff31                 MOVAR 0x4e
0000012a fec7                 MOVR 0x38, 0x0
0000012b ff30                 MOVAR 0x4f
0000012c fec8                 MOVR 0x37, 0x0
0000012d d6c6                 LCALL 0x139; _sendRGB=0x139
0000012e e0fc                 BCR 0x3, 0x6
0000012f fe90                 MOVR 0x6f, 0x0
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 c6c7                 LGOTO 0x138; main.o:_00552_DS_=0x138
00000132 fa45                 INCR 0x3a, 0x1
00000133 f6fc                 BTRSS 0x3, 0x2
00000134 c6c9                 LGOTO 0x136; main.o:_00001_DS_=0x136
00000135 fa44                 INCR 0x3b, 0x1
00000136                      main.o:_00001_DS_:
00000136 c6e2                 LGOTO 0x11d; main.o:_00550_DS_=0x11d
00000137                      main.o:_00548_DS_:
00000137 d555                 LCALL 0x2aa; _Delay80us=0x2aa
00000138                      main.o:_00552_DS_:
00000138 ffef                 RET
00000139                      _sendRGB:
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff04                 MOVAR 0x7b
0000013b feb0                 MOVR 0x4f, 0x0
0000013c ff03                 MOVAR 0x7c
0000013d feb1                 MOVR 0x4e, 0x0
0000013e ff02                 MOVAR 0x7d
0000013f ffec                 DISI
00000140 f404                 BTRSS 0x7b, 0x7
00000141 c6b7                 LGOTO 0x148; main.o:_00329_DS_=0x148
00000142 e27a                 BCR 0x5, 0x3
00000143 ffff                 NOP
00000144 e67a                 BSR 0x5, 0x3
00000145 ffff                 NOP
00000146 ffff                 NOP
00000147 c6b1                 LGOTO 0x14e; main.o:_00334_DS_=0x14e
00000148                      main.o:_00329_DS_:
00000148 e27a                 BCR 0x5, 0x3
00000149 ffff                 NOP
0000014a e67a                 BSR 0x5, 0x3
0000014b ffff                 NOP
0000014c e27a                 BCR 0x5, 0x3
0000014d ffff                 NOP
0000014e                      main.o:_00334_DS_:
0000014e e0fc                 BCR 0x3, 0x6
0000014f f484                 BTRSS 0x7b, 0x6
00000150 c6a8                 LGOTO 0x157; main.o:_00338_DS_=0x157
00000151 e27a                 BCR 0x5, 0x3
00000152 ffff                 NOP
00000153 e67a                 BSR 0x5, 0x3
00000154 ffff                 NOP
00000155 ffff                 NOP
00000156 c6a2                 LGOTO 0x15d; main.o:_00343_DS_=0x15d
00000157                      main.o:_00338_DS_:
00000157 e27a                 BCR 0x5, 0x3
00000158 ffff                 NOP
00000159 e67a                 BSR 0x5, 0x3
0000015a ffff                 NOP
0000015b e27a                 BCR 0x5, 0x3
0000015c ffff                 NOP
0000015d                      main.o:_00343_DS_:
0000015d e0fc                 BCR 0x3, 0x6
0000015e f504                 BTRSS 0x7b, 0x5
0000015f c699                 LGOTO 0x166; main.o:_00347_DS_=0x166
00000160 e27a                 BCR 0x5, 0x3
00000161 ffff                 NOP
00000162 e67a                 BSR 0x5, 0x3
00000163 ffff                 NOP
00000164 ffff                 NOP
00000165 c693                 LGOTO 0x16c; main.o:_00352_DS_=0x16c
00000166                      main.o:_00347_DS_:
00000166 e27a                 BCR 0x5, 0x3
00000167 ffff                 NOP
00000168 e67a                 BSR 0x5, 0x3
00000169 ffff                 NOP
0000016a e27a                 BCR 0x5, 0x3
0000016b ffff                 NOP
0000016c                      main.o:_00352_DS_:
0000016c e0fc                 BCR 0x3, 0x6
0000016d f584                 BTRSS 0x7b, 0x4
0000016e c68a                 LGOTO 0x175; main.o:_00356_DS_=0x175
0000016f e27a                 BCR 0x5, 0x3
00000170 ffff                 NOP
00000171 e67a                 BSR 0x5, 0x3
00000172 ffff                 NOP
00000173 ffff                 NOP
00000174 c684                 LGOTO 0x17b; main.o:_00361_DS_=0x17b
00000175                      main.o:_00356_DS_:
00000175 e27a                 BCR 0x5, 0x3
00000176 ffff                 NOP
00000177 e67a                 BSR 0x5, 0x3
00000178 ffff                 NOP
00000179 e27a                 BCR 0x5, 0x3
0000017a ffff                 NOP
0000017b                      main.o:_00361_DS_:
0000017b e0fc                 BCR 0x3, 0x6
0000017c f604                 BTRSS 0x7b, 0x3
0000017d c67b                 LGOTO 0x184; main.o:_00365_DS_=0x184
0000017e e27a                 BCR 0x5, 0x3
0000017f ffff                 NOP
00000180 e67a                 BSR 0x5, 0x3
00000181 ffff                 NOP
00000182 ffff                 NOP
00000183 c675                 LGOTO 0x18a; main.o:_00370_DS_=0x18a
00000184                      main.o:_00365_DS_:
00000184 e27a                 BCR 0x5, 0x3
00000185 ffff                 NOP
00000186 e67a                 BSR 0x5, 0x3
00000187 ffff                 NOP
00000188 e27a                 BCR 0x5, 0x3
00000189 ffff                 NOP
0000018a                      main.o:_00370_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b f684                 BTRSS 0x7b, 0x2
0000018c c66c                 LGOTO 0x193; main.o:_00374_DS_=0x193
0000018d e27a                 BCR 0x5, 0x3
0000018e ffff                 NOP
0000018f e67a                 BSR 0x5, 0x3
00000190 ffff                 NOP
00000191 ffff                 NOP
00000192 c666                 LGOTO 0x199; main.o:_00379_DS_=0x199
00000193                      main.o:_00374_DS_:
00000193 e27a                 BCR 0x5, 0x3
00000194 ffff                 NOP
00000195 e67a                 BSR 0x5, 0x3
00000196 ffff                 NOP
00000197 e27a                 BCR 0x5, 0x3
00000198 ffff                 NOP
00000199                      main.o:_00379_DS_:
00000199 e0fc                 BCR 0x3, 0x6
0000019a f704                 BTRSS 0x7b, 0x1
0000019b c65d                 LGOTO 0x1a2; main.o:_00383_DS_=0x1a2
0000019c e27a                 BCR 0x5, 0x3
0000019d ffff                 NOP
0000019e e67a                 BSR 0x5, 0x3
0000019f ffff                 NOP
000001a0 ffff                 NOP
000001a1 c657                 LGOTO 0x1a8; main.o:_00388_DS_=0x1a8
000001a2                      main.o:_00383_DS_:
000001a2 e27a                 BCR 0x5, 0x3
000001a3 ffff                 NOP
000001a4 e67a                 BSR 0x5, 0x3
000001a5 ffff                 NOP
000001a6 e27a                 BCR 0x5, 0x3
000001a7 ffff                 NOP
000001a8                      main.o:_00388_DS_:
000001a8 e0fc                 BCR 0x3, 0x6
000001a9 f784                 BTRSS 0x7b, 0x0
000001aa c64e                 LGOTO 0x1b1; main.o:_00392_DS_=0x1b1
000001ab e27a                 BCR 0x5, 0x3
000001ac ffff                 NOP
000001ad e67a                 BSR 0x5, 0x3
000001ae ffff                 NOP
000001af ffff                 NOP
000001b0 c648                 LGOTO 0x1b7; main.o:_00397_DS_=0x1b7
000001b1                      main.o:_00392_DS_:
000001b1 e27a                 BCR 0x5, 0x3
000001b2 ffff                 NOP
000001b3 e67a                 BSR 0x5, 0x3
000001b4 ffff                 NOP
000001b5 e27a                 BCR 0x5, 0x3
000001b6 ffff                 NOP
000001b7                      main.o:_00397_DS_:
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 f403                 BTRSS 0x7c, 0x7
000001b9 c63f                 LGOTO 0x1c0; main.o:_00401_DS_=0x1c0
000001ba e27a                 BCR 0x5, 0x3
000001bb ffff                 NOP
000001bc e67a                 BSR 0x5, 0x3
000001bd ffff                 NOP
000001be ffff                 NOP
000001bf c639                 LGOTO 0x1c6; main.o:_00406_DS_=0x1c6
000001c0                      main.o:_00401_DS_:
000001c0 e27a                 BCR 0x5, 0x3
000001c1 ffff                 NOP
000001c2 e67a                 BSR 0x5, 0x3
000001c3 ffff                 NOP
000001c4 e27a                 BCR 0x5, 0x3
000001c5 ffff                 NOP
000001c6                      main.o:_00406_DS_:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 f483                 BTRSS 0x7c, 0x6
000001c8 c630                 LGOTO 0x1cf; main.o:_00410_DS_=0x1cf
000001c9 e27a                 BCR 0x5, 0x3
000001ca ffff                 NOP
000001cb e67a                 BSR 0x5, 0x3
000001cc ffff                 NOP
000001cd ffff                 NOP
000001ce c62a                 LGOTO 0x1d5; main.o:_00415_DS_=0x1d5
000001cf                      main.o:_00410_DS_:
000001cf e27a                 BCR 0x5, 0x3
000001d0 ffff                 NOP
000001d1 e67a                 BSR 0x5, 0x3
000001d2 ffff                 NOP
000001d3 e27a                 BCR 0x5, 0x3
000001d4 ffff                 NOP
000001d5                      main.o:_00415_DS_:
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 f503                 BTRSS 0x7c, 0x5
000001d7 c621                 LGOTO 0x1de; main.o:_00419_DS_=0x1de
000001d8 e27a                 BCR 0x5, 0x3
000001d9 ffff                 NOP
000001da e67a                 BSR 0x5, 0x3
000001db ffff                 NOP
000001dc ffff                 NOP
000001dd c61b                 LGOTO 0x1e4; main.o:_00424_DS_=0x1e4
000001de                      main.o:_00419_DS_:
000001de e27a                 BCR 0x5, 0x3
000001df ffff                 NOP
000001e0 e67a                 BSR 0x5, 0x3
000001e1 ffff                 NOP
000001e2 e27a                 BCR 0x5, 0x3
000001e3 ffff                 NOP
000001e4                      main.o:_00424_DS_:
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 f583                 BTRSS 0x7c, 0x4
000001e6 c612                 LGOTO 0x1ed; main.o:_00428_DS_=0x1ed
000001e7 e27a                 BCR 0x5, 0x3
000001e8 ffff                 NOP
000001e9 e67a                 BSR 0x5, 0x3
000001ea ffff                 NOP
000001eb ffff                 NOP
000001ec c60c                 LGOTO 0x1f3; main.o:_00433_DS_=0x1f3
000001ed                      main.o:_00428_DS_:
000001ed e27a                 BCR 0x5, 0x3
000001ee ffff                 NOP
000001ef e67a                 BSR 0x5, 0x3
000001f0 ffff                 NOP
000001f1 e27a                 BCR 0x5, 0x3
000001f2 ffff                 NOP
000001f3                      main.o:_00433_DS_:
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 f603                 BTRSS 0x7c, 0x3
000001f5 c603                 LGOTO 0x1fc; main.o:_00437_DS_=0x1fc
000001f6 e27a                 BCR 0x5, 0x3
000001f7 ffff                 NOP
000001f8 e67a                 BSR 0x5, 0x3
000001f9 ffff                 NOP
000001fa ffff                 NOP
000001fb c5fd                 LGOTO 0x202; main.o:_00442_DS_=0x202
000001fc                      main.o:_00437_DS_:
000001fc e27a                 BCR 0x5, 0x3
000001fd ffff                 NOP
000001fe e67a                 BSR 0x5, 0x3
000001ff ffff                 NOP
00000200 e27a                 BCR 0x5, 0x3
00000201 ffff                 NOP
00000202                      main.o:_00442_DS_:
00000202 e0fc                 BCR 0x3, 0x6
00000203 f683                 BTRSS 0x7c, 0x2
00000204 c5f4                 LGOTO 0x20b; main.o:_00446_DS_=0x20b
00000205 e27a                 BCR 0x5, 0x3
00000206 ffff                 NOP
00000207 e67a                 BSR 0x5, 0x3
00000208 ffff                 NOP
00000209 ffff                 NOP
0000020a c5ee                 LGOTO 0x211; main.o:_00451_DS_=0x211
0000020b                      main.o:_00446_DS_:
0000020b e27a                 BCR 0x5, 0x3
0000020c ffff                 NOP
0000020d e67a                 BSR 0x5, 0x3
0000020e ffff                 NOP
0000020f e27a                 BCR 0x5, 0x3
00000210 ffff                 NOP
00000211                      main.o:_00451_DS_:
00000211 e0fc                 BCR 0x3, 0x6
00000212 f703                 BTRSS 0x7c, 0x1
00000213 c5e5                 LGOTO 0x21a; main.o:_00455_DS_=0x21a
00000214 e27a                 BCR 0x5, 0x3
00000215 ffff                 NOP
00000216 e67a                 BSR 0x5, 0x3
00000217 ffff                 NOP
00000218 ffff                 NOP
00000219 c5df                 LGOTO 0x220; main.o:_00460_DS_=0x220
0000021a                      main.o:_00455_DS_:
0000021a e27a                 BCR 0x5, 0x3
0000021b ffff                 NOP
0000021c e67a                 BSR 0x5, 0x3
0000021d ffff                 NOP
0000021e e27a                 BCR 0x5, 0x3
0000021f ffff                 NOP
00000220                      main.o:_00460_DS_:
00000220 e0fc                 BCR 0x3, 0x6
00000221 f783                 BTRSS 0x7c, 0x0
00000222 c5d6                 LGOTO 0x229; main.o:_00464_DS_=0x229
00000223 e27a                 BCR 0x5, 0x3
00000224 ffff                 NOP
00000225 e67a                 BSR 0x5, 0x3
00000226 ffff                 NOP
00000227 ffff                 NOP
00000228 c5d0                 LGOTO 0x22f; main.o:_00469_DS_=0x22f
00000229                      main.o:_00464_DS_:
00000229 e27a                 BCR 0x5, 0x3
0000022a ffff                 NOP
0000022b e67a                 BSR 0x5, 0x3
0000022c ffff                 NOP
0000022d e27a                 BCR 0x5, 0x3
0000022e ffff                 NOP
0000022f                      main.o:_00469_DS_:
0000022f e0fc                 BCR 0x3, 0x6
00000230 f402                 BTRSS 0x7d, 0x7
00000231 c5c7                 LGOTO 0x238; main.o:_00473_DS_=0x238
00000232 e27a                 BCR 0x5, 0x3
00000233 ffff                 NOP
00000234 e67a                 BSR 0x5, 0x3
00000235 ffff                 NOP
00000236 ffff                 NOP
00000237 c5c1                 LGOTO 0x23e; main.o:_00478_DS_=0x23e
00000238                      main.o:_00473_DS_:
00000238 e27a                 BCR 0x5, 0x3
00000239 ffff                 NOP
0000023a e67a                 BSR 0x5, 0x3
0000023b ffff                 NOP
0000023c e27a                 BCR 0x5, 0x3
0000023d ffff                 NOP
0000023e                      main.o:_00478_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f f482                 BTRSS 0x7d, 0x6
00000240 c5b8                 LGOTO 0x247; main.o:_00482_DS_=0x247
00000241 e27a                 BCR 0x5, 0x3
00000242 ffff                 NOP
00000243 e67a                 BSR 0x5, 0x3
00000244 ffff                 NOP
00000245 ffff                 NOP
00000246 c5b2                 LGOTO 0x24d; main.o:_00487_DS_=0x24d
00000247                      main.o:_00482_DS_:
00000247 e27a                 BCR 0x5, 0x3
00000248 ffff                 NOP
00000249 e67a                 BSR 0x5, 0x3
0000024a ffff                 NOP
0000024b e27a                 BCR 0x5, 0x3
0000024c ffff                 NOP
0000024d                      main.o:_00487_DS_:
0000024d e0fc                 BCR 0x3, 0x6
0000024e f502                 BTRSS 0x7d, 0x5
0000024f c5a9                 LGOTO 0x256; main.o:_00491_DS_=0x256
00000250 e27a                 BCR 0x5, 0x3
00000251 ffff                 NOP
00000252 e67a                 BSR 0x5, 0x3
00000253 ffff                 NOP
00000254 ffff                 NOP
00000255 c5a3                 LGOTO 0x25c; main.o:_00496_DS_=0x25c
00000256                      main.o:_00491_DS_:
00000256 e27a                 BCR 0x5, 0x3
00000257 ffff                 NOP
00000258 e67a                 BSR 0x5, 0x3
00000259 ffff                 NOP
0000025a e27a                 BCR 0x5, 0x3
0000025b ffff                 NOP
0000025c                      main.o:_00496_DS_:
0000025c e0fc                 BCR 0x3, 0x6
