
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0074 2195                      1- 1915     	MOVIA	0x95
     0075 04rr                      1- 1916     	SUBAR	_R_AIN2_DATA,W
     0076                           1- 1917     _00822_DS_:
     0076 0803                      1- 1918     	BTRSS	STATUS,0
                                    1- 1919     	MGOTO	_00620_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1920     	.line	797, "main.c"; 	pwStep = 7;
     0078 2107                      1- 1921     	MOVIA	0x07
                                    1- 1922     	BANKSEL	_pwStep
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 00rr                      1- 1923     	MOVAR	_pwStep
                                    1- 1924     ;;unsigned compare: left < lit (0x19F=415), size=2
     007B                           1- 1925     _00620_DS_:
                                    1- 1926     	.line	799, "main.c"; 	if(R_AIN2_DATA >= 415)
     007B 2101                      1- 1927     	MOVIA	0x01
                                    1- 1928     	BANKSEL	_R_AIN2_DATA
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 04rr                      1- 1929     	SUBAR	(_R_AIN2_DATA + 1),W
     007E 0903                      1- 1930     	BTRSS	STATUS,2
                                    1- 1931     	MGOTO	_00823_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
     0080 219F                      1- 1932     	MOVIA	0x9f
     0081 04rr                      1- 1933     	SUBAR	_R_AIN2_DATA,W
     0082                           1- 1934     _00823_DS_:
     0082 0803                      1- 1935     	BTRSS	STATUS,0
                                    1- 1936     	MGOTO	_00692_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1937     	.line	801, "main.c"; 	pwStep = 8;
     0084 2108                      1- 1938     	MOVIA	0x08
                                    1- 1939     	BANKSEL	_pwStep
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1940     	MOVAR	_pwStep
                                    1- 1941     	MGOTO	_00693_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1942     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1943     ;;unsigned compare: left >= lit (0x15F=351), size=2
     0088                           1- 1944     _00692_DS_:
                                    1- 1945     	.line	803, "main.c"; 	else if(R_AIN2_DATA > 350)
     0088 2101                      1- 1946     	MOVIA	0x01
                                    1- 1947     	BANKSEL	_R_AIN2_DATA
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 04rr                      1- 1948     	SUBAR	(_R_AIN2_DATA + 1),W
     008B 0903                      1- 1949     	BTRSS	STATUS,2
                                    1- 1950     	MGOTO	_00824_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
     008D 215F                      1- 1951     	MOVIA	0x5f
     008E 04rr                      1- 1952     	SUBAR	_R_AIN2_DATA,W
     008F                           1- 1953     _00824_DS_:
     008F 0803                      1- 1954     	BTRSS	STATUS,0
                                    1- 1955     	MGOTO	_00689_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1956     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1957     	.line	806, "main.c"; 	if(pwStep < 6)
     0091 2106                      1- 1958     	MOVIA	0x06
                                    1- 1959     	BANKSEL	_pwStep
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 04rr                      1- 1960     	SUBAR	_pwStep,W
     0094 0C03                      1- 1961     	BTRSC	STATUS,0
                                    1- 1962     	MGOTO	_00627_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1963     	.line	808, "main.c"; 	fullCount = 0;
                                    1- 1964     	BANKSEL	_fullCount
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 02rr                      1- 1965     	CLRR	_fullCount
     0098 02rr                      1- 1966     	CLRR	(_fullCount + 1)
                                    1- 1967     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1968     ;;unsigned compare: left >= lit (0x164=356), size=2
                                    1- 1969     	.line	809, "main.c"; 	if(R_AIN2_DATA > 355)
     0099 2101                      1- 1970     	MOVIA	0x01
                                    1- 1971     	BANKSEL	_R_AIN2_DATA
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 04rr                      1- 1972     	SUBAR	(_R_AIN2_DATA + 1),W
     009C 0903                      1- 1973     	BTRSS	STATUS,2
                                    1- 1974     	MGOTO	_00826_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
     009E 2164                      1- 1975     	MOVIA	0x64
     009F 04rr                      1- 1976     	SUBAR	_R_AIN2_DATA,W
     00A0                           1- 1977     _00826_DS_:
     00A0 0803                      1- 1978     	BTRSS	STATUS,0
                                    1- 1979     	MGOTO	_00628_DS_
     00A1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1980     	.line	810, "main.c"; 	pwStep = 6;
     00A2 2106                      1- 1981     	MOVIA	0x06
                                    1- 1982     	BANKSEL	_pwStep
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 00rr                      1- 1983     	MOVAR	_pwStep
                                    1- 1984     	MGOTO	_00628_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
     00A6                           1- 1985     _00627_DS_:
                                    1- 1986     	.line	812, "main.c"; 	else if(chrgTime == 0 && R_AIN2_DATA < 396)
                                    1- 1987     	BANKSEL	_chrgTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1988     	MOVR	_chrgTime,W
     00A8 11rr                      1- 1989     	IORAR	(_chrgTime + 1),W
     00A9 0903                      1- 1990     	BTRSS	STATUS,2
                                    1- 1991     	MGOTO	_00628_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1992     ;;unsigned compare: left < lit (0x18C=396), size=2
     00AB 2101                      1- 1993     	MOVIA	0x01
                                    1- 1994     	BANKSEL	_R_AIN2_DATA
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 04rr                      1- 1995     	SUBAR	(_R_AIN2_DATA + 1),W
     00AE 0903                      1- 1996     	BTRSS	STATUS,2
                                    1- 1997     	MGOTO	_00827_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0 218C                      1- 1998     	MOVIA	0x8c
     00B1 04rr                      1- 1999     	SUBAR	_R_AIN2_DATA,W
     00B2                           1- 2000     _00827_DS_:
     00B2 0C03                      1- 2001     	BTRSC	STATUS,0
                                    1- 2002     	MGOTO	_00628_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2003     	.line	814, "main.c"; 	pwStep = 6;
     00B4 2106                      1- 2004     	MOVIA	0x06
                                    1- 2005     	BANKSEL	_pwStep
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 2006     	MOVAR	_pwStep
                                    1- 2007     	.line	815, "main.c"; 	fullCount = 0;
                                    1- 2008     	BANKSEL	_fullCount
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 02rr                      1- 2009     	CLRR	_fullCount
     00B9 02rr                      1- 2010     	CLRR	(_fullCount + 1)
     00BA                           1- 2011     _00628_DS_:
                                    1- 2012     	.line	819, "main.c"; 	if(chrgTime > 0 && R_AIN2_DATA > 395 && chrgTime > 600)
                                    1- 2013     	BANKSEL	_chrgTime
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 2014     	MOVR	_chrgTime,W
     00BC 11rr                      1- 2015     	IORAR	(_chrgTime + 1),W
     00BD 0D03                      1- 2016     	BTRSC	STATUS,2
                                    1- 2017     	MGOTO	_00693_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2018     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2019     ;;unsigned compare: left >= lit (0x18C=396), size=2
     00BF 2101                      1- 2020     	MOVIA	0x01
                                    1- 2021     	BANKSEL	_R_AIN2_DATA
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 04rr                      1- 2022     	SUBAR	(_R_AIN2_DATA + 1),W
     00C2 0903                      1- 2023     	BTRSS	STATUS,2
                                    1- 2024     	MGOTO	_00828_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
     00C4 218C                      1- 2025     	MOVIA	0x8c
     00C5 04rr                      1- 2026     	SUBAR	_R_AIN2_DATA,W
     00C6                           1- 2027     _00828_DS_:
     00C6 0803                      1- 2028     	BTRSS	STATUS,0
                                    1- 2029     	MGOTO	_00693_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2030     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2031     ;;unsigned compare: left >= lit (0x259=601), size=2
     00C8 2102                      1- 2032     	MOVIA	0x02
                                    1- 2033     	BANKSEL	_chrgTime
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 04rr                      1- 2034     	SUBAR	(_chrgTime + 1),W
     00CB 0903                      1- 2035     	BTRSS	STATUS,2
                                    1- 2036     	MGOTO	_00829_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD 2159                      1- 2037     	MOVIA	0x59
     00CE 04rr                      1- 2038     	SUBAR	_chrgTime,W
     00CF                           1- 2039     _00829_DS_:
     00CF 0803                      1- 2040     	BTRSS	STATUS,0
                                    1- 2041     	MGOTO	_00693_DS_
     00D0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2042     	.line	821, "main.c"; 	chrgTime = 600;
     00D1 2158                      1- 2043     	MOVIA	0x58
                                    1- 2044     	BANKSEL	_chrgTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 00rr                      1- 2045     	MOVAR	_chrgTime
     00D4 2102                      1- 2046     	MOVIA	0x02
     00D5 00rr                      1- 2047     	MOVAR	(_chrgTime + 1)
                                    1- 2048     	.line	822, "main.c"; 	pwStep = 7;
     00D6 2107                      1- 2049     	MOVIA	0x07
                                    1- 2050     	BANKSEL	_pwStep
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 00rr                      1- 2051     	MOVAR	_pwStep
                                    1- 2052     	MGOTO	_00693_DS_
     00D9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2053     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2054     ;;unsigned compare: left >= lit (0x146=326), size=2
     00DA                           1- 2055     _00689_DS_:
                                    1- 2056     	.line	825, "main.c"; 	else if(R_AIN2_DATA > 325)
     00DA 2101                      1- 2057     	MOVIA	0x01
                                    1- 2058     	BANKSEL	_R_AIN2_DATA
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 04rr                      1- 2059     	SUBAR	(_R_AIN2_DATA + 1),W
     00DD 0903                      1- 2060     	BTRSS	STATUS,2
                                    1- 2061     	MGOTO	_00830_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
     00DF 2146                      1- 2062     	MOVIA	0x46
     00E0 04rr                      1- 2063     	SUBAR	_R_AIN2_DATA,W
     00E1                           1- 2064     _00830_DS_:
     00E1 0803                      1- 2065     	BTRSS	STATUS,0
                                    1- 2066     	MGOTO	_00686_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2067     	.line	828, "main.c"; 	if(pwStep == 4)
                                    1- 2068     	BANKSEL	_pwStep
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 01rr                      1- 2069     	MOVR	_pwStep,W
     00E5 2404                      1- 2070     	XORIA	0x04
     00E6 0903                      1- 2071     	BTRSS	STATUS,2
                                    1- 2072     	MGOTO	_00636_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2073     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2074     ;;unsigned compare: left >= lit (0x14B=331), size=2
                                    1- 2075     	.line	830, "main.c"; 	if(R_AIN2_DATA > 330)
     00E8 2101                      1- 2076     	MOVIA	0x01
                                    1- 2077     	BANKSEL	_R_AIN2_DATA
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 04rr                      1- 2078     	SUBAR	(_R_AIN2_DATA + 1),W
     00EB 0903                      1- 2079     	BTRSS	STATUS,2
                                    1- 2080     	MGOTO	_00831_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
     00ED 214B                      1- 2081     	MOVIA	0x4b
     00EE 04rr                      1- 2082     	SUBAR	_R_AIN2_DATA,W
     00EF                           1- 2083     _00831_DS_:
     00EF 0803                      1- 2084     	BTRSS	STATUS,0
                                    1- 2085     	MGOTO	_00636_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2086     	.line	831, "main.c"; 	pwStep = 5;
     00F1 2105                      1- 2087     	MOVIA	0x05
                                    1- 2088     	BANKSEL	_pwStep
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 00rr                      1- 2089     	MOVAR	_pwStep
                                    1- 2090     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2091     ;;unsigned compare: left >= lit (0x6=6), size=1
     00F4                           1- 2092     _00636_DS_:
                                    1- 2093     	.line	833, "main.c"; 	if(pwStep > 5)
     00F4 2106                      1- 2094     	MOVIA	0x06
                                    1- 2095     	BANKSEL	_pwStep
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 04rr                      1- 2096     	SUBAR	_pwStep,W
     00F7 0803                      1- 2097     	BTRSS	STATUS,0
                                    1- 2098     	MGOTO	_00640_DS_
     00F8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2099     ;;unsigned compare: left < lit (0x16D=365), size=2
                                    1- 2100     	.line	835, "main.c"; 	if(R_AIN2_DATA < 365)
     00F9 2101                      1- 2101     	MOVIA	0x01
                                    1- 2102     	BANKSEL	_R_AIN2_DATA
     00FA rrrr                      3-  110 m1      .banksel ram_address
     00FB 04rr                      1- 2103     	SUBAR	(_R_AIN2_DATA + 1),W
     00FC 0903                      1- 2104     	BTRSS	STATUS,2
                                    1- 2105     	MGOTO	_00833_DS_
     00FD 3rrr                      3-   63 m1      LGOTO rom_address
     00FE 216D                      1- 2106     	MOVIA	0x6d
     00FF 04rr                      1- 2107     	SUBAR	_R_AIN2_DATA,W
     0100                           1- 2108     _00833_DS_:
     0100 0C03                      1- 2109     	BTRSC	STATUS,0
                                    1- 2110     	MGOTO	_00641_DS_
     0101 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2111     	.line	836, "main.c"; 	pwStep = 5;
     0102 2105                      1- 2112     	MOVIA	0x05
                                    1- 2113     	BANKSEL	_pwStep
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 00rr                      1- 2114     	MOVAR	_pwStep
                                    1- 2115     	MGOTO	_00641_DS_
     0105 3rrr                      3-   63 m1      LGOTO rom_address
     0106                           1- 2116     _00640_DS_:
                                    1- 2117     	.line	839, "main.c"; 	pwStep = 5;
     0106 2105                      1- 2118     	MOVIA	0x05
                                    1- 2119     	BANKSEL	_pwStep
     0107 rrrr                      3-  110 m1      .banksel ram_address
     0108 00rr                      1- 2120     	MOVAR	_pwStep
     0109                           1- 2121     _00641_DS_:
                                    1- 2122     	.line	840, "main.c"; 	chrgTime = 0;
                                    1- 2123     	BANKSEL	_chrgTime
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 02rr                      1- 2124     	CLRR	_chrgTime
     010B 02rr                      1- 2125     	CLRR	(_chrgTime + 1)
                                    1- 2126     	MGOTO	_00693_DS_
     010C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2127     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2128     ;;unsigned compare: left >= lit (0x105=261), size=2
     010D                           1- 2129     _00686_DS_:
                                    1- 2130     	.line	842, "main.c"; 	else if(R_AIN2_DATA > 260)
     010D 2101                      1- 2131     	MOVIA	0x01
                                    1- 2132     	BANKSEL	_R_AIN2_DATA
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 04rr                      1- 2133     	SUBAR	(_R_AIN2_DATA + 1),W
     0110 0903                      1- 2134     	BTRSS	STATUS,2
                                    1- 2135     	MGOTO	_00834_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
     0112 2105                      1- 2136     	MOVIA	0x05
     0113 04rr                      1- 2137     	SUBAR	_R_AIN2_DATA,W
     0114                           1- 2138     _00834_DS_:
     0114 0803                      1- 2139     	BTRSS	STATUS,0
                                    1- 2140     	MGOTO	_00683_DS_
     0115 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2141     	.line	844, "main.c"; 	if(pwStep == 3)
                                    1- 2142     	BANKSEL	_pwStep
     0116 rrrr                      3-  110 m1      .banksel ram_address
     0117 01rr                      1- 2143     	MOVR	_pwStep,W
     0118 2403                      1- 2144     	XORIA	0x03
     0119 0903                      1- 2145     	BTRSS	STATUS,2
                                    1- 2146     	MGOTO	_00645_DS_
     011A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2147     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2148     ;;unsigned compare: left >= lit (0x10A=266), size=2
                                    1- 2149     	.line	846, "main.c"; 	if(R_AIN2_DATA > 265)
     011B 2101                      1- 2150     	MOVIA	0x01
                                    1- 2151     	BANKSEL	_R_AIN2_DATA
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 04rr                      1- 2152     	SUBAR	(_R_AIN2_DATA + 1),W
     011E 0903                      1- 2153     	BTRSS	STATUS,2
                                    1- 2154     	MGOTO	_00835_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
     0120 210A                      1- 2155     	MOVIA	0x0a
     0121 04rr                      1- 2156     	SUBAR	_R_AIN2_DATA,W
     0122                           1- 2157     _00835_DS_:
     0122 0803                      1- 2158     	BTRSS	STATUS,0
                                    1- 2159     	MGOTO	_00645_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2160     	.line	847, "main.c"; 	pwStep = 4;
     0124 2104                      1- 2161     	MOVIA	0x04
                                    1- 2162     	BANKSEL	_pwStep
     0125 rrrr                      3-  110 m1      .banksel ram_address
     0126 00rr                      1- 2163     	MOVAR	_pwStep
                                    1- 2164     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2165     ;;unsigned compare: left >= lit (0x5=5), size=1
     0127                           1- 2166     _00645_DS_:
                                    1- 2167     	.line	849, "main.c"; 	if(pwStep > 4)
     0127 2105                      1- 2168     	MOVIA	0x05
                                    1- 2169     	BANKSEL	_pwStep
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 04rr                      1- 2170     	SUBAR	_pwStep,W
     012A 0803                      1- 2171     	BTRSS	STATUS,0
                                    1- 2172     	MGOTO	_00649_DS_
     012B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2173     ;;unsigned compare: left < lit (0x140=320), size=2
                                    1- 2174     	.line	851, "main.c"; 	if(R_AIN2_DATA < 320)
     012C 2101                      1- 2175     	MOVIA	0x01
                                    1- 2176     	BANKSEL	_R_AIN2_DATA
     012D rrrr                      3-  110 m1      .banksel ram_address
     012E 04rr                      1- 2177     	SUBAR	(_R_AIN2_DATA + 1),W
     012F 0903                      1- 2178     	BTRSS	STATUS,2
                                    1- 2179     	MGOTO	_00837_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
     0131 2140                      1- 2180     	MOVIA	0x40
     0132 04rr                      1- 2181     	SUBAR	_R_AIN2_DATA,W
     0133                           1- 2182     _00837_DS_:
     0133 0C03                      1- 2183     	BTRSC	STATUS,0
                                    1- 2184     	MGOTO	_00650_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2185     	.line	852, "main.c"; 	pwStep = 4;
     0135 2104                      1- 2186     	MOVIA	0x04
                                    1- 2187     	BANKSEL	_pwStep
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 00rr                      1- 2188     	MOVAR	_pwStep
                                    1- 2189     	MGOTO	_00650_DS_
     0138 3rrr                      3-   63 m1      LGOTO rom_address
     0139                           1- 2190     _00649_DS_:
                                    1- 2191     	.line	855, "main.c"; 	pwStep = 4;
     0139 2104                      1- 2192     	MOVIA	0x04
                                    1- 2193     	BANKSEL	_pwStep
     013A rrrr                      3-  110 m1      .banksel ram_address
     013B 00rr                      1- 2194     	MOVAR	_pwStep
     013C                           1- 2195     _00650_DS_:
                                    1- 2196     	.line	856, "main.c"; 	chrgTime = 0;
                                    1- 2197     	BANKSEL	_chrgTime
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 02rr                      1- 2198     	CLRR	_chrgTime
     013E 02rr                      1- 2199     	CLRR	(_chrgTime + 1)
                                    1- 2200     	MGOTO	_00693_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2201     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2202     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0140                           1- 2203     _00683_DS_:
                                    1- 2204     	.line	858, "main.c"; 	else if(R_AIN2_DATA > 200)
     0140 2100                      1- 2205     	MOVIA	0x00
                                    1- 2206     	BANKSEL	_R_AIN2_DATA
     0141 rrrr                      3-  110 m1      .banksel ram_address
     0142 04rr                      1- 2207     	SUBAR	(_R_AIN2_DATA + 1),W
     0143 0903                      1- 2208     	BTRSS	STATUS,2
                                    1- 2209     	MGOTO	_00838_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
     0145 21C9                      1- 2210     	MOVIA	0xc9
     0146 04rr                      1- 2211     	SUBAR	_R_AIN2_DATA,W
     0147                           1- 2212     _00838_DS_:
     0147 0803                      1- 2213     	BTRSS	STATUS,0
                                    1- 2214     	MGOTO	_00680_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2215     	.line	860, "main.c"; 	if(pwStep == 2)
                                    1- 2216     	BANKSEL	_pwStep
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 01rr                      1- 2217     	MOVR	_pwStep,W
     014B 2402                      1- 2218     	XORIA	0x02
     014C 0903                      1- 2219     	BTRSS	STATUS,2
                                    1- 2220     	MGOTO	_00654_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2221     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2222     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2223     	.line	862, "main.c"; 	if(R_AIN2_DATA > 210)
     014E 2100                      1- 2224     	MOVIA	0x00
                                    1- 2225     	BANKSEL	_R_AIN2_DATA
     014F rrrr                      3-  110 m1      .banksel ram_address
     0150 04rr                      1- 2226     	SUBAR	(_R_AIN2_DATA + 1),W
     0151 0903                      1- 2227     	BTRSS	STATUS,2
                                    1- 2228     	MGOTO	_00839_DS_
     0152 3rrr                      3-   63 m1      LGOTO rom_address
     0153 21D3                      1- 2229     	MOVIA	0xd3
     0154 04rr                      1- 2230     	SUBAR	_R_AIN2_DATA,W
     0155                           1- 2231     _00839_DS_:
     0155 0803                      1- 2232     	BTRSS	STATUS,0
                                    1- 2233     	MGOTO	_00654_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2234     	.line	863, "main.c"; 	pwStep = 3;
     0157 2103                      1- 2235     	MOVIA	0x03
                                    1- 2236     	BANKSEL	_pwStep
     0158 rrrr                      3-  110 m1      .banksel ram_address
     0159 00rr                      1- 2237     	MOVAR	_pwStep
                                    1- 2238     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2239     ;;unsigned compare: left >= lit (0x4=4), size=1
     015A                           1- 2240     _00654_DS_:
                                    1- 2241     	.line	865, "main.c"; 	if(pwStep > 3)
     015A 2104                      1- 2242     	MOVIA	0x04
                                    1- 2243     	BANKSEL	_pwStep
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 2244     	SUBAR	_pwStep,W
     015D 0803                      1- 2245     	BTRSS	STATUS,0
                                    1- 2246     	MGOTO	_00658_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2247     ;;unsigned compare: left < lit (0x104=260), size=2
                                    1- 2248     	.line	867, "main.c"; 	if(R_AIN2_DATA < 260)
     015F 2101                      1- 2249     	MOVIA	0x01
                                    1- 2250     	BANKSEL	_R_AIN2_DATA
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 04rr                      1- 2251     	SUBAR	(_R_AIN2_DATA + 1),W
     0162 0903                      1- 2252     	BTRSS	STATUS,2
                                    1- 2253     	MGOTO	_00841_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
     0164 2104                      1- 2254     	MOVIA	0x04
     0165 04rr                      1- 2255     	SUBAR	_R_AIN2_DATA,W
     0166                           1- 2256     _00841_DS_:
     0166 0C03                      1- 2257     	BTRSC	STATUS,0
                                    1- 2258     	MGOTO	_00659_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2259     	.line	868, "main.c"; 	pwStep = 3;
     0168 2103                      1- 2260     	MOVIA	0x03
                                    1- 2261     	BANKSEL	_pwStep
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 00rr                      1- 2262     	MOVAR	_pwStep
                                    1- 2263     	MGOTO	_00659_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
     016C                           1- 2264     _00658_DS_:
                                    1- 2265     	.line	871, "main.c"; 	pwStep = 3;
     016C 2103                      1- 2266     	MOVIA	0x03
                                    1- 2267     	BANKSEL	_pwStep
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 00rr                      1- 2268     	MOVAR	_pwStep
     016F                           1- 2269     _00659_DS_:
                                    1- 2270     	.line	872, "main.c"; 	chrgTime = 0;
                                    1- 2271     	BANKSEL	_chrgTime
     016F rrrr                      3-  110 m1      .banksel ram_address
     0170 02rr                      1- 2272     	CLRR	_chrgTime
     0171 02rr                      1- 2273     	CLRR	(_chrgTime + 1)
                                    1- 2274     	MGOTO	_00693_DS_
     0172 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2275     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2276     ;;unsigned compare: left >= lit (0x65=101), size=2
     0173                           1- 2277     _00680_DS_:
                                    1- 2278     	.line	874, "main.c"; 	else if(R_AIN2_DATA > 100)
     0173 2100                      1- 2279     	MOVIA	0x00
                                    1- 2280     	BANKSEL	_R_AIN2_DATA
     0174 rrrr                      3-  110 m1      .banksel ram_address
     0175 04rr                      1- 2281     	SUBAR	(_R_AIN2_DATA + 1),W
     0176 0903                      1- 2282     	BTRSS	STATUS,2
                                    1- 2283     	MGOTO	_00842_DS_
     0177 3rrr                      3-   63 m1      LGOTO rom_address
     0178 2165                      1- 2284     	MOVIA	0x65
     0179 04rr                      1- 2285     	SUBAR	_R_AIN2_DATA,W
     017A                           1- 2286     _00842_DS_:
     017A 0803                      1- 2287     	BTRSS	STATUS,0
                                    1- 2288     	MGOTO	_00677_DS_
     017B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2289     	.line	877, "main.c"; 	if(pwStep == 1)
                                    1- 2290     	BANKSEL	_pwStep
     017C rrrr                      3-  110 m1      .banksel ram_address
     017D 01rr                      1- 2291     	MOVR	_pwStep,W
     017E 2401                      1- 2292     	XORIA	0x01
     017F 0903                      1- 2293     	BTRSS	STATUS,2
                                    1- 2294     	MGOTO	_00663_DS_
     0180 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2295     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2296     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 2297     	.line	879, "main.c"; 	if(R_AIN2_DATA > 110)
     0181 2100                      1- 2298     	MOVIA	0x00
                                    1- 2299     	BANKSEL	_R_AIN2_DATA
