
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1955     	BANKSEL	_pwStep
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 01rr                      1- 1956     	MOVR	_pwStep,W
     018B 2402                      1- 1957     	XORIA	0x02
     018C 0903                      1- 1958     	BTRSS	STATUS,2
                                    1- 1959     	MGOTO	_00726_DS_
     018D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1960     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1961     ;;unsigned compare: left >= lit (0x128=296), size=2
                                    1- 1962     	.line	945, "main.c"; 	if(R_AIN2_DATA > 295)
     018E 2101                      1- 1963     	MOVIA	0x01
                                    1- 1964     	BANKSEL	_R_AIN2_DATA
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 04rr                      1- 1965     	SUBAR	(_R_AIN2_DATA + 1),W
     0191 0903                      1- 1966     	BTRSS	STATUS,2
                                    1- 1967     	MGOTO	_00943_DS_
     0192 3rrr                      3-   63 m1      LGOTO rom_address
     0193 2128                      1- 1968     	MOVIA	0x28
     0194 04rr                      1- 1969     	SUBAR	_R_AIN2_DATA,W
     0195                           1- 1970     _00943_DS_:
     0195 0803                      1- 1971     	BTRSS	STATUS,0
                                    1- 1972     	MGOTO	_00726_DS_
     0196 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1973     	.line	946, "main.c"; 	pwStep = 3;
     0197 2103                      1- 1974     	MOVIA	0x03
                                    1- 1975     	BANKSEL	_pwStep
     0198 rrrr                      3-  110 m1      .banksel ram_address
     0199 00rr                      1- 1976     	MOVAR	_pwStep
                                    1- 1977     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1978     ;;unsigned compare: left >= lit (0x4=4), size=1
     019A                           1- 1979     _00726_DS_:
                                    1- 1980     	.line	948, "main.c"; 	if(pwStep > 3)
     019A 2104                      1- 1981     	MOVIA	0x04
                                    1- 1982     	BANKSEL	_pwStep
     019B rrrr                      3-  110 m1      .banksel ram_address
     019C 04rr                      1- 1983     	SUBAR	_pwStep,W
     019D 0803                      1- 1984     	BTRSS	STATUS,0
                                    1- 1985     	MGOTO	_00730_DS_
     019E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 1987     	.line	950, "main.c"; 	if(R_AIN2_DATA < 340)
     019F 2101                      1- 1988     	MOVIA	0x01
                                    1- 1989     	BANKSEL	_R_AIN2_DATA
     01A0 rrrr                      3-  110 m1      .banksel ram_address
     01A1 04rr                      1- 1990     	SUBAR	(_R_AIN2_DATA + 1),W
     01A2 0903                      1- 1991     	BTRSS	STATUS,2
                                    1- 1992     	MGOTO	_00945_DS_
     01A3 3rrr                      3-   63 m1      LGOTO rom_address
     01A4 2154                      1- 1993     	MOVIA	0x54
     01A5 04rr                      1- 1994     	SUBAR	_R_AIN2_DATA,W
     01A6                           1- 1995     _00945_DS_:
     01A6 0C03                      1- 1996     	BTRSC	STATUS,0
                                    1- 1997     	MGOTO	_00731_DS_
     01A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1998     	.line	951, "main.c"; 	pwStep = 3;
     01A8 2103                      1- 1999     	MOVIA	0x03
                                    1- 2000     	BANKSEL	_pwStep
     01A9 rrrr                      3-  110 m1      .banksel ram_address
     01AA 00rr                      1- 2001     	MOVAR	_pwStep
                                    1- 2002     	MGOTO	_00731_DS_
     01AB 3rrr                      3-   63 m1      LGOTO rom_address
     01AC                           1- 2003     _00730_DS_:
                                    1- 2004     	.line	954, "main.c"; 	pwStep = 3;
     01AC 2103                      1- 2005     	MOVIA	0x03
                                    1- 2006     	BANKSEL	_pwStep
     01AD rrrr                      3-  110 m1      .banksel ram_address
     01AE 00rr                      1- 2007     	MOVAR	_pwStep
     01AF                           1- 2008     _00731_DS_:
                                    1- 2009     	.line	955, "main.c"; 	chrgTime = 0;
                                    1- 2010     	BANKSEL	_chrgTime
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 02rr                      1- 2011     	CLRR	_chrgTime
     01B1 02rr                      1- 2012     	CLRR	(_chrgTime + 1)
                                    1- 2013     	MGOTO	_00765_DS_
     01B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2014     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2015     ;;unsigned compare: left >= lit (0xB5=181), size=2
     01B3                           1- 2016     _00752_DS_:
                                    1- 2017     	.line	957, "main.c"; 	else if(R_AIN2_DATA > 180)
     01B3 2100                      1- 2018     	MOVIA	0x00
                                    1- 2019     	BANKSEL	_R_AIN2_DATA
     01B4 rrrr                      3-  110 m1      .banksel ram_address
     01B5 04rr                      1- 2020     	SUBAR	(_R_AIN2_DATA + 1),W
     01B6 0903                      1- 2021     	BTRSS	STATUS,2
                                    1- 2022     	MGOTO	_00946_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
     01B8 21B5                      1- 2023     	MOVIA	0xb5
     01B9 04rr                      1- 2024     	SUBAR	_R_AIN2_DATA,W
     01BA                           1- 2025     _00946_DS_:
                                    1- 2026     	BANKSEL	r0x104B
     01BA rrrr                      3-  110 m1      .banksel ram_address
     01BB 02rr                      1- 2027     	CLRR	r0x104B
     01BC 14rr                      1- 2028     	RLR	r0x104B,F
     01BD 01rr                      1- 2029     	MOVR	r0x104B,W
     01BE 0D03                      1- 2030     	BTRSC	STATUS,2
                                    1- 2031     	MGOTO	_00749_DS_
     01BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2032     	.line	960, "main.c"; 	if(pwStep == 1)
                                    1- 2033     	BANKSEL	_pwStep
     01C0 rrrr                      3-  110 m1      .banksel ram_address
     01C1 01rr                      1- 2034     	MOVR	_pwStep,W
     01C2 2401                      1- 2035     	XORIA	0x01
     01C3 0903                      1- 2036     	BTRSS	STATUS,2
                                    1- 2037     	MGOTO	_00735_DS_
     01C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2038     	.line	962, "main.c"; 	if(R_AIN2_DATA > 180)
                                    1- 2039     	BANKSEL	r0x104B
     01C5 rrrr                      3-  110 m1      .banksel ram_address
     01C6 01rr                      1- 2040     	MOVR	r0x104B,W
     01C7 0D03                      1- 2041     	BTRSC	STATUS,2
                                    1- 2042     	MGOTO	_00735_DS_
     01C8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2043     	.line	963, "main.c"; 	pwStep = 2;
     01C9 2102                      1- 2044     	MOVIA	0x02
                                    1- 2045     	BANKSEL	_pwStep
     01CA rrrr                      3-  110 m1      .banksel ram_address
     01CB 00rr                      1- 2046     	MOVAR	_pwStep
                                    1- 2047     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2048     ;;unsigned compare: left >= lit (0x3=3), size=1
     01CC                           1- 2049     _00735_DS_:
                                    1- 2050     	.line	965, "main.c"; 	if(pwStep > 2)
     01CC 2103                      1- 2051     	MOVIA	0x03
                                    1- 2052     	BANKSEL	_pwStep
     01CD rrrr                      3-  110 m1      .banksel ram_address
     01CE 04rr                      1- 2053     	SUBAR	_pwStep,W
     01CF 0803                      1- 2054     	BTRSS	STATUS,0
                                    1- 2055     	MGOTO	_00739_DS_
     01D0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2056     ;;unsigned compare: left < lit (0xF0=240), size=2
                                    1- 2057     	.line	967, "main.c"; 	if(R_AIN2_DATA < 240)
     01D1 2100                      1- 2058     	MOVIA	0x00
                                    1- 2059     	BANKSEL	_R_AIN2_DATA
     01D2 rrrr                      3-  110 m1      .banksel ram_address
     01D3 04rr                      1- 2060     	SUBAR	(_R_AIN2_DATA + 1),W
     01D4 0903                      1- 2061     	BTRSS	STATUS,2
                                    1- 2062     	MGOTO	_00948_DS_
     01D5 3rrr                      3-   63 m1      LGOTO rom_address
     01D6 21F0                      1- 2063     	MOVIA	0xf0
     01D7 04rr                      1- 2064     	SUBAR	_R_AIN2_DATA,W
     01D8                           1- 2065     _00948_DS_:
     01D8 0C03                      1- 2066     	BTRSC	STATUS,0
                                    1- 2067     	MGOTO	_00740_DS_
     01D9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2068     	.line	968, "main.c"; 	pwStep = 2;
     01DA 2102                      1- 2069     	MOVIA	0x02
                                    1- 2070     	BANKSEL	_pwStep
     01DB rrrr                      3-  110 m1      .banksel ram_address
     01DC 00rr                      1- 2071     	MOVAR	_pwStep
                                    1- 2072     	MGOTO	_00740_DS_
     01DD 3rrr                      3-   63 m1      LGOTO rom_address
     01DE                           1- 2073     _00739_DS_:
                                    1- 2074     	.line	971, "main.c"; 	pwStep = 2;
     01DE 2102                      1- 2075     	MOVIA	0x02
                                    1- 2076     	BANKSEL	_pwStep
     01DF rrrr                      3-  110 m1      .banksel ram_address
     01E0 00rr                      1- 2077     	MOVAR	_pwStep
     01E1                           1- 2078     _00740_DS_:
                                    1- 2079     	.line	972, "main.c"; 	chrgTime = 0;
                                    1- 2080     	BANKSEL	_chrgTime
     01E1 rrrr                      3-  110 m1      .banksel ram_address
     01E2 02rr                      1- 2081     	CLRR	_chrgTime
     01E3 02rr                      1- 2082     	CLRR	(_chrgTime + 1)
                                    1- 2083     	MGOTO	_00765_DS_
     01E4 3rrr                      3-   63 m1      LGOTO rom_address
     01E5                           1- 2084     _00749_DS_:
                                    1- 2085     	.line	974, "main.c"; 	else  if(R_AIN2_DATA > 0)
                                    1- 2086     	BANKSEL	_R_AIN2_DATA
     01E5 rrrr                      3-  110 m1      .banksel ram_address
     01E6 01rr                      1- 2087     	MOVR	_R_AIN2_DATA,W
     01E7 11rr                      1- 2088     	IORAR	(_R_AIN2_DATA + 1),W
     01E8 0D03                      1- 2089     	BTRSC	STATUS,2
                                    1- 2090     	MGOTO	_00765_DS_
     01E9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2091     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2092     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2093     	.line	977, "main.c"; 	if(pwStep > 1)
     01EA 2102                      1- 2094     	MOVIA	0x02
                                    1- 2095     	BANKSEL	_pwStep
     01EB rrrr                      3-  110 m1      .banksel ram_address
     01EC 04rr                      1- 2096     	SUBAR	_pwStep,W
     01ED 0803                      1- 2097     	BTRSS	STATUS,0
                                    1- 2098     	MGOTO	_00744_DS_
     01EE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2099     ;;unsigned compare: left < lit (0xAA=170), size=2
                                    1- 2100     	.line	979, "main.c"; 	if(R_AIN2_DATA < 170)
     01EF 2100                      1- 2101     	MOVIA	0x00
                                    1- 2102     	BANKSEL	_R_AIN2_DATA
     01F0 rrrr                      3-  110 m1      .banksel ram_address
     01F1 04rr                      1- 2103     	SUBAR	(_R_AIN2_DATA + 1),W
     01F2 0903                      1- 2104     	BTRSS	STATUS,2
                                    1- 2105     	MGOTO	_00950_DS_
     01F3 3rrr                      3-   63 m1      LGOTO rom_address
     01F4 21AA                      1- 2106     	MOVIA	0xaa
     01F5 04rr                      1- 2107     	SUBAR	_R_AIN2_DATA,W
     01F6                           1- 2108     _00950_DS_:
     01F6 0C03                      1- 2109     	BTRSC	STATUS,0
                                    1- 2110     	MGOTO	_00745_DS_
     01F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2111     	.line	980, "main.c"; 	pwStep = 1;
     01F8 2101                      1- 2112     	MOVIA	0x01
                                    1- 2113     	BANKSEL	_pwStep
     01F9 rrrr                      3-  110 m1      .banksel ram_address
     01FA 00rr                      1- 2114     	MOVAR	_pwStep
                                    1- 2115     	MGOTO	_00745_DS_
     01FB 3rrr                      3-   63 m1      LGOTO rom_address
     01FC                           1- 2116     _00744_DS_:
                                    1- 2117     	.line	983, "main.c"; 	pwStep = 1;
     01FC 2101                      1- 2118     	MOVIA	0x01
                                    1- 2119     	BANKSEL	_pwStep
     01FD rrrr                      3-  110 m1      .banksel ram_address
     01FE 00rr                      1- 2120     	MOVAR	_pwStep
     01FF                           1- 2121     _00745_DS_:
                                    1- 2122     	.line	984, "main.c"; 	chrgTime = 0;
                                    1- 2123     	BANKSEL	_chrgTime
     01FF rrrr                      3-  110 m1      .banksel ram_address
     0200 02rr                      1- 2124     	CLRR	_chrgTime
     0201 02rr                      1- 2125     	CLRR	(_chrgTime + 1)
     0202                           1- 2126     _00765_DS_:
                                    1- 2127     	.line	986, "main.c"; 	if(PORTA & 0x08)
                                    1- 2128     	BANKSEL	_PORTA
     0202 rrrr                      3-  110 m1      .banksel ram_address
     0203 09rr                      1- 2129     	BTRSS	_PORTA,3
                                    1- 2130     	MGOTO	_00771_DS_
     0204 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2131     	.line	988, "main.c"; 	if(pwStep > prePwStep)
                                    1- 2132     	BANKSEL	_pwStep
     0205 rrrr                      3-  110 m1      .banksel ram_address
     0206 01rr                      1- 2133     	MOVR	_pwStep,W
                                    1- 2134     	BANKSEL	_prePwStep
     0207 rrrr                      3-  110 m1      .banksel ram_address
     0208 04rr                      1- 2135     	SUBAR	_prePwStep,W
     0209 0C03                      1- 2136     	BTRSC	STATUS,0
                                    1- 2137     	MGOTO	_00772_DS_
     020A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2138     	.line	989, "main.c"; 	prePwStep = pwStep;
                                    1- 2139     	BANKSEL	_pwStep
     020B rrrr                      3-  110 m1      .banksel ram_address
     020C 01rr                      1- 2140     	MOVR	_pwStep,W
                                    1- 2141     	BANKSEL	_prePwStep
     020D rrrr                      3-  110 m1      .banksel ram_address
     020E 00rr                      1- 2142     	MOVAR	_prePwStep
                                    1- 2143     	MGOTO	_00772_DS_
     020F 3rrr                      3-   63 m1      LGOTO rom_address
     0210                           1- 2144     _00771_DS_:
                                    1- 2145     	.line	993, "main.c"; 	if(pwStep < prePwStep)
                                    1- 2146     	BANKSEL	_prePwStep
     0210 rrrr                      3-  110 m1      .banksel ram_address
     0211 01rr                      1- 2147     	MOVR	_prePwStep,W
                                    1- 2148     	BANKSEL	_pwStep
     0212 rrrr                      3-  110 m1      .banksel ram_address
     0213 04rr                      1- 2149     	SUBAR	_pwStep,W
     0214 0C03                      1- 2150     	BTRSC	STATUS,0
                                    1- 2151     	MGOTO	_00772_DS_
     0215 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2152     	.line	994, "main.c"; 	prePwStep = pwStep;
     0216 01rr                      1- 2153     	MOVR	_pwStep,W
                                    1- 2154     	BANKSEL	_prePwStep
     0217 rrrr                      3-  110 m1      .banksel ram_address
     0218 00rr                      1- 2155     	MOVAR	_prePwStep
     0219                           1- 2156     _00772_DS_:
                                    1- 2157     	.line	996, "main.c"; 	if(prePwStep > 0)
                                    1- 2158     	BANKSEL	_prePwStep
     0219 rrrr                      3-  110 m1      .banksel ram_address
     021A 01rr                      1- 2159     	MOVR	_prePwStep,W
     021B 0D03                      1- 2160     	BTRSC	STATUS,2
                                    1- 2161     	MGOTO	_00775_DS_
     021C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2162     	.line	997, "main.c"; 	pwStep = prePwStep;
     021D 01rr                      1- 2163     	MOVR	_prePwStep,W
                                    1- 2164     	BANKSEL	_pwStep
     021E rrrr                      3-  110 m1      .banksel ram_address
     021F 00rr                      1- 2165     	MOVAR	_pwStep
     0220                           1- 2166     _00775_DS_:
                                    1- 2167     	.line	999, "main.c"; 	}
                                    1- 2168     	RETURN	
     0220 0010                      3-   40 m1      ret
                                    1- 2169     ; exit point of _checkBatAD
                                    1- 2171     ;***
                                    1- 2172     ;  pBlock Stats: dbName = C
                                    1- 2173     ;***
                                    1- 2174     ;has an exit
                                    1- 2175     ;functions called:
                                    1- 2176     ;   _delay
                                    1- 2177     ;   _delay
                                    1- 2178     ;; Starting pCode block
                                    1- 2179     .segment "code"; module=main, function=_initAD
     0000                           1- 2181     _initAD:
                                    1- 2182     ; 2 exit points
                                    1- 2183     	.line	806, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2184     	MOVIA	0x84
     0001 00rr                      1- 2185     	MOVAR	_ADMD
                                    1- 2186     	.line	811, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2187     	CLRR	_ADVREFH
                                    1- 2188     	.line	816, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2189     	MOVIA	0x10
     0004 00rr                      1- 2190     	MOVAR	_ADR
                                    1- 2191     	.line	818, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2192     	MOVIA	0x03
     0006 00rr                      1- 2193     	MOVAR	_ADCR
                                    1- 2194     	.line	821, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2195     	BSR	_ADMDbits,4
                                    1- 2196     	.line	822, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2197     	MOVIA	0x64
                                    1- 2198     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2199     	.line	825, "main.c"; 	}
                                    1- 2200     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 2201     ; exit point of _initAD
                                    1- 2203     ;***
                                    1- 2204     ;  pBlock Stats: dbName = C
                                    1- 2205     ;***
                                    1- 2206     ;has an exit
                                    1- 2207     ;2 compiler assigned registers:
                                    1- 2208     ;   r0x1033
                                    1- 2209     ;   r0x1034
                                    1- 2210     ;; Starting pCode block
                                    1- 2211     .segment "code"; module=main, function=_delay
                                    1- 2213     ;local variable name mapping:
     0000                           1- 2216     _delay:
                                    1- 2217     ; 2 exit points
                                    1- 2218     	.line	796, "main.c"; 	void delay(u8t time)
                                    1- 2219     	BANKSEL	r0x1033
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2220     	MOVAR	r0x1033
                                    1- 2221     	.line	798, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2222     	BANKSEL	r0x1034
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2223     	CLRR	r0x1034
     0004                           1- 2224     _00656_DS_:
                                    1- 2225     	BANKSEL	r0x1033
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2226     	MOVR	r0x1033,W
                                    1- 2227     	BANKSEL	r0x1034
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2228     	SUBAR	r0x1034,W
     0008 0C03                      1- 2229     	BTRSC	STATUS,0
                                    1- 2230     	MGOTO	_00658_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2231     	.line	799, "main.c"; 	NOP();
     000A 0000                      1- 2232     	nop
                                    1- 2233     	.line	798, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2234     	BANKSEL	r0x1034
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2235     	INCR	r0x1034,F
                                    1- 2236     	MGOTO	_00656_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2237     _00658_DS_:
                                    1- 2238     	.line	800, "main.c"; 	}
                                    1- 2239     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2240     ; exit point of _delay
                                    1- 2242     ;***
                                    1- 2243     ;  pBlock Stats: dbName = C
                                    1- 2244     ;***
                                    1- 2245     ;has an exit
                                    1- 2246     ;functions called:
                                    1- 2247     ;   _pwmStop
                                    1- 2248     ;   _pwm1Stop
                                    1- 2249     ;   _pwm1Init
                                    1- 2250     ;   _pwm1Stop
                                    1- 2251     ;   _pwmStop
                                    1- 2252     ;   _pwm1Stop
                                    1- 2253     ;   _pwm1Init
                                    1- 2254     ;   _pwm1Stop
                                    1- 2255     ;5 compiler assigned registers:
                                    1- 2256     ;   r0x1050
                                    1- 2257     ;   r0x1051
                                    1- 2258     ;   r0x1052
                                    1- 2259     ;   r0x1053
                                    1- 2260     ;   r0x1054
                                    1- 2261     ;; Starting pCode block
                                    1- 2262     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2264     _chrgCtr:
                                    1- 2265     ; 2 exit points
                                    1- 2266     	.line	639, "main.c"; 	if(PORTA & 0x08)
                                    1- 2267     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 2268     	BTRSS	_PORTA,3
                                    1- 2269     	MGOTO	_00526_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2270     	.line	642, "main.c"; 	chrgFlag = 1;
                                    1- 2271     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2272     	BSR	_Status,3
                                    1- 2273     	.line	643, "main.c"; 	workStep = 0;
                                    1- 2274     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2275     	CLRR	_workStep
                                    1- 2276     	.line	644, "main.c"; 	ledLightTime = 0;
                                    1- 2277     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2278     	CLRR	_ledLightTime
                                    1- 2279     	.line	645, "main.c"; 	pwmStop();
                                    1- 2280     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2281     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1- 2282     	.line	647, "main.c"; 	if(pwStep >= 7)
     000A 2107                      1- 2283     	MOVIA	0x07
                                    1- 2284     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2285     	SUBAR	_pwStep,W
     000D 0803                      1- 2286     	BTRSS	STATUS,0
                                    1- 2287     	MGOTO	_00521_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2288     	.line	649, "main.c"; 	chrgStep = 9;
     000F 2109                      1- 2289     	MOVIA	0x09
                                    1- 2290     	BANKSEL	_chrgStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2291     	MOVAR	_chrgStep
                                    1- 2292     	.line	651, "main.c"; 	ledStep = 6;
     0012 2106                      1- 2293     	MOVIA	0x06
                                    1- 2294     	BANKSEL	_ledStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1- 2295     	MOVAR	_ledStep
                                    1- 2296     	.line	652, "main.c"; 	if(pwStep == 8 && ++fullCount >= 100)
                                    1- 2297     	BANKSEL	_pwStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 2298     	MOVR	_pwStep,W
     0017 2408                      1- 2299     	XORIA	0x08
     0018 0903                      1- 2300     	BTRSS	STATUS,2
                                    1- 2301     	MGOTO	_00455_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2302     	BANKSEL	_fullCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 2303     	INCR	_fullCount,F
     001C 0D03                      1- 2304     	BTRSC	STATUS,2
     001D 05rr                      1- 2305     	INCR	(_fullCount + 1),F
                                    1- 2306     ;;unsigned compare: left < lit (0x64=100), size=2
     001E 2100                      1- 2307     	MOVIA	0x00
     001F 04rr                      1- 2308     	SUBAR	(_fullCount + 1),W
     0020 0903                      1- 2309     	BTRSS	STATUS,2
                                    1- 2310     	MGOTO	_00627_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022 2164                      1- 2311     	MOVIA	0x64
     0023 04rr                      1- 2312     	SUBAR	_fullCount,W
     0024                           1- 2313     _00627_DS_:
     0024 0803                      1- 2314     	BTRSS	STATUS,0
                                    1- 2315     	MGOTO	_00455_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2316     	.line	654, "main.c"; 	fullCount = 100;
     0026 2164                      1- 2317     	MOVIA	0x64
                                    1- 2318     	BANKSEL	_fullCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 2319     	MOVAR	_fullCount
     0029 02rr                      1- 2320     	CLRR	(_fullCount + 1)
                                    1- 2321     	.line	655, "main.c"; 	pwm1Stop();
                                    1- 2322     	MCALL	_pwm1Stop
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2323     	.line	656, "main.c"; 	PORTB &= 0xF7;
     002B 1Drr                      1- 2324     	BCR	_PORTB,3
                                    1- 2325     	MGOTO	_00528_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D                           1- 2326     _00455_DS_:
                                    1- 2327     	.line	660, "main.c"; 	PWM1DUTY = 24;
     002D 2118                      1- 2328     	MOVIA	0x18
     002E 00rr                      1- 2329     	SFUN	_PWM1DUTY
                                    1- 2330     	MGOTO	_00528_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
     0030                           1- 2331     _00521_DS_:
                                    1- 2332     	.line	669, "main.c"; 	IOSTB &= 0xF7;
     0030 001r                      1- 2333     	IOSTR	_IOSTB
                                    1- 2334     	BANKSEL	r0x1050
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2335     	MOVAR	r0x1050
     0033 1Drr                      1- 2336     	BCR	r0x1050,3
     0034 01rr                      1- 2337     	MOVR	r0x1050,W
     0035 000r                      1- 2338     	IOST	_IOSTB
                                    1- 2339     	.line	670, "main.c"; 	fullCount = 0;
                                    1- 2340     	BANKSEL	_fullCount
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2341     	CLRR	_fullCount
     0038 02rr                      1- 2342     	CLRR	(_fullCount + 1)
                                    1- 2343     	.line	671, "main.c"; 	if(count500ms == 0 && pwStep < 7 && chrgStep < 9)
                                    1- 2344     	BANKSEL	_count500ms
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1- 2345     	MOVR	_count500ms,W
     003B 0903                      1- 2346     	BTRSS	STATUS,2
                                    1- 2347     	MGOTO	_00466_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2348     ;;unsigned compare: left < lit (0x7=7), size=1
     003D 2107                      1- 2349     	MOVIA	0x07
                                    1- 2350     	BANKSEL	_pwStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 2351     	SUBAR	_pwStep,W
     0040 0C03                      1- 2352     	BTRSC	STATUS,0
                                    1- 2353     	MGOTO	_00466_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2354     ;;unsigned compare: left < lit (0x9=9), size=1
     0042 2109                      1- 2355     	MOVIA	0x09
                                    1- 2356     	BANKSEL	_chrgStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 2357     	SUBAR	_chrgStep,W
     0045 0C03                      1- 2358     	BTRSC	STATUS,0
                                    1- 2359     	MGOTO	_00466_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2360     	.line	673, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2361     	BANKSEL	_pwStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
