
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002C 13rr                      1- 1632     	RRR	_R_AIN2_DATA,F
                                    1- 1633     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1634     	BCR	STATUS,0
     002E 13rr                      1- 1635     	RRR	(_R_AIN2_DATA + 1),F
     002F 13rr                      1- 1636     	RRR	_R_AIN2_DATA,F
                                    1- 1637     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1638     	BCR	STATUS,0
     0031 13rr                      1- 1639     	RRR	(_R_AIN2_DATA + 1),F
     0032 13rr                      1- 1640     	RRR	_R_AIN2_DATA,F
                                    1- 1641     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1642     ;;unsigned compare: left >= lit (0x49B=1179), size=2
                                    1- 1643     	.line	645, "main.c"; 	if(R_AIN2_DATA <= 1178)
     0033 2104                      1- 1644     	MOVIA	0x04
     0034 04rr                      1- 1645     	SUBAR	(_R_AIN2_DATA + 1),W
     0035 0903                      1- 1646     	BTRSS	STATUS,2
                                    1- 1647     	MGOTO	_00618_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 219B                      1- 1648     	MOVIA	0x9b
     0038 04rr                      1- 1649     	SUBAR	_R_AIN2_DATA,W
     0039                           1- 1650     _00618_DS_:
     0039 0C03                      1- 1651     	BTRSC	STATUS,0
                                    1- 1652     	MGOTO	_00563_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1653     	.line	647, "main.c"; 	pwStep = 0;
                                    1- 1654     	BANKSEL	_pwStep
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 1655     	CLRR	_pwStep
                                    1- 1656     	.line	648, "main.c"; 	R_AIN2_DATA = 1170;
     003D 2192                      1- 1657     	MOVIA	0x92
                                    1- 1658     	BANKSEL	_R_AIN2_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 1659     	MOVAR	_R_AIN2_DATA
     0040 2104                      1- 1660     	MOVIA	0x04
     0041 00rr                      1- 1661     	MOVAR	(_R_AIN2_DATA + 1)
     0042                           1- 1662     _00563_DS_:
                                    1- 1663     	.line	651, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 1170;
     0042 216E                      1- 1664     	MOVIA	0x6e
                                    1- 1665     	BANKSEL	_R_AIN2_DATA
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 03rr                      1- 1666     	ADDAR	_R_AIN2_DATA,F
     0045 21FB                      1- 1667     	MOVIA	0xfb
     0046 0C03                      1- 1668     	BTRSC	STATUS,0
     0047 21FC                      1- 1669     	MOVIA	0xfc
     0048 03rr                      1- 1670     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1671     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 1672     	.line	652, "main.c"; 	if(R_AIN2_DATA >= 340)
     0049 2101                      1- 1673     	MOVIA	0x01
     004A 04rr                      1- 1674     	SUBAR	(_R_AIN2_DATA + 1),W
     004B 0903                      1- 1675     	BTRSS	STATUS,2
                                    1- 1676     	MGOTO	_00619_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 2154                      1- 1677     	MOVIA	0x54
     004E 04rr                      1- 1678     	SUBAR	_R_AIN2_DATA,W
     004F                           1- 1679     _00619_DS_:
     004F 0803                      1- 1680     	BTRSS	STATUS,0
                                    1- 1681     	MGOTO	_00570_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1682     	.line	654, "main.c"; 	batValue = 80+(R_AIN2_DATA-300)/4;
     0051 21D4                      1- 1683     	MOVIA	0xd4
                                    1- 1684     	BANKSEL	_R_AIN2_DATA
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 03rr                      1- 1685     	ADDAR	_R_AIN2_DATA,W
                                    1- 1686     	BANKSEL	r0x104C
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1- 1687     	MOVAR	r0x104C
     0056 21FE                      1- 1688     	MOVIA	0xfe
                                    1- 1689     	BANKSEL	r0x104D
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 1690     	MOVAR	r0x104D
                                    1- 1691     	BANKSEL	_R_AIN2_DATA
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 1692     	MOVR	(_R_AIN2_DATA + 1),W
     005B 0C03                      1- 1693     	BTRSC	STATUS,0
     005C 05rr                      1- 1694     	INCR	(_R_AIN2_DATA + 1),W
     005D 0D03                      1- 1695     	BTRSC	STATUS,2
                                    1- 1696     	MGOTO	_00005_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1697     	BANKSEL	r0x104D
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 03rr                      1- 1698     	ADDAR	r0x104D,F
                                    1- 1699     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     0061                           1- 1700     _00005_DS_:
     0061 1C03                      1- 1701     	BCR	STATUS,0
                                    1- 1702     	BANKSEL	r0x104D
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 13rr                      1- 1703     	RRR	r0x104D,W
                                    1- 1704     	BANKSEL	r0x104F
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 00rr                      1- 1705     	MOVAR	r0x104F
                                    1- 1706     	BANKSEL	r0x104C
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 13rr                      1- 1707     	RRR	r0x104C,W
                                    1- 1708     	BANKSEL	r0x104E
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 1709     	MOVAR	r0x104E
                                    1- 1710     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     006A 1C03                      1- 1711     	BCR	STATUS,0
                                    1- 1712     	BANKSEL	r0x104F
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 13rr                      1- 1713     	RRR	r0x104F,F
                                    1- 1714     	BANKSEL	r0x104E
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 13rr                      1- 1715     	RRR	r0x104E,F
     006F 01rr                      1- 1716     	MOVR	r0x104E,W
                                    1- 1717     	BANKSEL	r0x104C
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 00rr                      1- 1718     	MOVAR	r0x104C
     0072 2150                      1- 1719     	MOVIA	0x50
     0073 03rr                      1- 1720     	ADDAR	r0x104C,W
                                    1- 1721     	BANKSEL	_batValue
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 1722     	MOVAR	_batValue
                                    1- 1723     	MGOTO	_00571_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1724     ;;unsigned compare: left < lit (0xC8=200), size=2
     0077                           1- 1725     _00570_DS_:
                                    1- 1726     	.line	656, "main.c"; 	else if(R_AIN2_DATA >= 200)
     0077 2100                      1- 1727     	MOVIA	0x00
                                    1- 1728     	BANKSEL	_R_AIN2_DATA
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 04rr                      1- 1729     	SUBAR	(_R_AIN2_DATA + 1),W
     007A 0903                      1- 1730     	BTRSS	STATUS,2
                                    1- 1731     	MGOTO	_00620_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
     007C 21C8                      1- 1732     	MOVIA	0xc8
     007D 04rr                      1- 1733     	SUBAR	_R_AIN2_DATA,W
     007E                           1- 1734     _00620_DS_:
     007E 0803                      1- 1735     	BTRSS	STATUS,0
                                    1- 1736     	MGOTO	_00567_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1737     	.line	658, "main.c"; 	batValue = 25 + (R_AIN2_DATA-200)/2;
     0080 2138                      1- 1738     	MOVIA	0x38
                                    1- 1739     	BANKSEL	_R_AIN2_DATA
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 03rr                      1- 1740     	ADDAR	_R_AIN2_DATA,W
                                    1- 1741     	BANKSEL	r0x104C
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 00rr                      1- 1742     	MOVAR	r0x104C
     0085 21FF                      1- 1743     	MOVIA	0xff
                                    1- 1744     	BANKSEL	r0x104E
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 00rr                      1- 1745     	MOVAR	r0x104E
                                    1- 1746     	BANKSEL	_R_AIN2_DATA
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 01rr                      1- 1747     	MOVR	(_R_AIN2_DATA + 1),W
     008A 0C03                      1- 1748     	BTRSC	STATUS,0
     008B 05rr                      1- 1749     	INCR	(_R_AIN2_DATA + 1),W
     008C 0D03                      1- 1750     	BTRSC	STATUS,2
                                    1- 1751     	MGOTO	_00006_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1752     	BANKSEL	r0x104E
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 03rr                      1- 1753     	ADDAR	r0x104E,F
                                    1- 1754     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     0090                           1- 1755     _00006_DS_:
     0090 1C03                      1- 1756     	BCR	STATUS,0
                                    1- 1757     	BANKSEL	r0x104E
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 13rr                      1- 1758     	RRR	r0x104E,W
                                    1- 1759     ;;1	MOVAR	r0x1050
                                    1- 1760     	BANKSEL	r0x104C
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 13rr                      1- 1761     	RRR	r0x104C,W
                                    1- 1762     	BANKSEL	r0x104F
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1763     	MOVAR	r0x104F
                                    1- 1764     	BANKSEL	r0x104C
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1765     	MOVAR	r0x104C
     0099 2119                      1- 1766     	MOVIA	0x19
     009A 03rr                      1- 1767     	ADDAR	r0x104C,W
                                    1- 1768     	BANKSEL	_batValue
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 00rr                      1- 1769     	MOVAR	_batValue
                                    1- 1770     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1771     ;;unsigned compare: left >= lit (0x60=96), size=1
                                    1- 1772     	.line	659, "main.c"; 	if(batValue > 95)
     009D 2160                      1- 1773     	MOVIA	0x60
     009E 04rr                      1- 1774     	SUBAR	_batValue,W
     009F 0803                      1- 1775     	BTRSS	STATUS,0
                                    1- 1776     	MGOTO	_00571_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1777     	.line	660, "main.c"; 	batValue = 90;
     00A1 215A                      1- 1778     	MOVIA	0x5a
     00A2 00rr                      1- 1779     	MOVAR	_batValue
                                    1- 1780     	MGOTO	_00571_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1781     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00A4                           1- 1782     _00567_DS_:
                                    1- 1783     	.line	664, "main.c"; 	batValue = R_AIN2_DATA/8;
     00A4 1C03                      1- 1784     	BCR	STATUS,0
                                    1- 1785     	BANKSEL	_R_AIN2_DATA
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 13rr                      1- 1786     	RRR	(_R_AIN2_DATA + 1),W
                                    1- 1787     	BANKSEL	r0x104F
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 00rr                      1- 1788     	MOVAR	r0x104F
                                    1- 1789     	BANKSEL	_R_AIN2_DATA
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 13rr                      1- 1790     	RRR	_R_AIN2_DATA,W
                                    1- 1791     	BANKSEL	r0x104C
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 00rr                      1- 1792     	MOVAR	r0x104C
                                    1- 1793     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00AD 1C03                      1- 1794     	BCR	STATUS,0
                                    1- 1795     	BANKSEL	r0x104F
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 13rr                      1- 1796     	RRR	r0x104F,F
                                    1- 1797     	BANKSEL	r0x104C
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 13rr                      1- 1798     	RRR	r0x104C,F
                                    1- 1799     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00B2 1C03                      1- 1800     	BCR	STATUS,0
                                    1- 1801     	BANKSEL	r0x104F
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 13rr                      1- 1802     	RRR	r0x104F,F
                                    1- 1803     	BANKSEL	r0x104C
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 13rr                      1- 1804     	RRR	r0x104C,F
     00B7 01rr                      1- 1805     	MOVR	r0x104C,W
                                    1- 1806     	BANKSEL	_batValue
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 00rr                      1- 1807     	MOVAR	_batValue
     00BA                           1- 1808     _00571_DS_:
                                    1- 1809     	.line	666, "main.c"; 	if(0x08 & PORTA)
                                    1- 1810     	BANKSEL	_PORTA
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 09rr                      1- 1811     	BTRSS	_PORTA,3
                                    1- 1812     	MGOTO	_00584_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1813     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1814     ;;unsigned compare: left >= lit (0x1F=31), size=1
                                    1- 1815     	.line	669, "main.c"; 	if(batValue > 30)
     00BD 211F                      1- 1816     	MOVIA	0x1f
                                    1- 1817     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 04rr                      1- 1818     	SUBAR	_batValue,W
     00C0 0803                      1- 1819     	BTRSS	STATUS,0
                                    1- 1820     	MGOTO	_00578_DS_
     00C1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1821     	.line	670, "main.c"; 	batValue = batValue - 20 +  shiweiNum*2;
     00C2 21EC                      1- 1822     	MOVIA	0xec
     00C3 03rr                      1- 1823     	ADDAR	_batValue,W
                                    1- 1824     	BANKSEL	r0x104C
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 00rr                      1- 1825     	MOVAR	r0x104C
     00C6 2102                      1- 1826     	MOVIA	0x02
     00C7 00rr                      1- 1827     	MOVAR	STK00
                                    1- 1828     	BANKSEL	_shiweiNum
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 01rr                      1- 1829     	MOVR	_shiweiNum,W
                                    1- 1830     	MCALL	__mulchar
     00CA 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1831     	BANKSEL	r0x104F
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 00rr                      1- 1832     	MOVAR	r0x104F
                                    1- 1833     	BANKSEL	r0x104C
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 03rr                      1- 1834     	ADDAR	r0x104C,W
                                    1- 1835     	BANKSEL	_batValue
     00CF rrrr                      3-  110 m1      .banksel ram_address
     00D0 00rr                      1- 1836     	MOVAR	_batValue
                                    1- 1837     	MGOTO	_00586_DS_
     00D1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1838     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1839     ;;unsigned compare: left >= lit (0xB=11), size=1
     00D2                           1- 1840     _00578_DS_:
                                    1- 1841     	.line	671, "main.c"; 	else if(batValue > 10)
     00D2 210B                      1- 1842     	MOVIA	0x0b
                                    1- 1843     	BANKSEL	_batValue
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 04rr                      1- 1844     	SUBAR	_batValue,W
     00D5 0803                      1- 1845     	BTRSS	STATUS,0
                                    1- 1846     	MGOTO	_00575_DS_
     00D6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1847     	.line	672, "main.c"; 	batValue = batValue - 10 +  shiweiNum;
     00D7 21F6                      1- 1848     	MOVIA	0xf6
     00D8 03rr                      1- 1849     	ADDAR	_batValue,W
                                    1- 1850     	BANKSEL	r0x104C
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 00rr                      1- 1851     	MOVAR	r0x104C
                                    1- 1852     	BANKSEL	_shiweiNum
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 01rr                      1- 1853     	MOVR	_shiweiNum,W
                                    1- 1854     	BANKSEL	r0x104C
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 03rr                      1- 1855     	ADDAR	r0x104C,W
                                    1- 1856     	BANKSEL	_batValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 00rr                      1- 1857     	MOVAR	_batValue
                                    1- 1858     	MGOTO	_00586_DS_
     00E1 3rrr                      3-   63 m1      LGOTO rom_address
     00E2                           1- 1859     _00575_DS_:
                                    1- 1860     	.line	673, "main.c"; 	else if(batValue > 0)
                                    1- 1861     	BANKSEL	_batValue
     00E2 rrrr                      3-  110 m1      .banksel ram_address
     00E3 01rr                      1- 1862     	MOVR	_batValue,W
     00E4 0D03                      1- 1863     	BTRSC	STATUS,2
                                    1- 1864     	MGOTO	_00586_DS_
     00E5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1865     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=1, sign=0, same=0, offr=0
                                    1- 1866     	.line	674, "main.c"; 	batValue = batValue/2 + 1;
     00E6 1C03                      1- 1867     	BCR	STATUS,0
     00E7 13rr                      1- 1868     	RRR	_batValue,W
                                    1- 1869     	BANKSEL	r0x104C
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 00rr                      1- 1870     	MOVAR	r0x104C
     00EA 05rr                      1- 1871     	INCR	r0x104C,W
                                    1- 1872     	BANKSEL	_batValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1873     	MOVAR	_batValue
                                    1- 1874     	MGOTO	_00586_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1875     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1876     ;;unsigned compare: left >= lit (0x15=21), size=1
     00EE                           1- 1877     _00584_DS_:
                                    1- 1878     	.line	676, "main.c"; 	else if(batValue > 20 && batValue < 98)
     00EE 2115                      1- 1879     	MOVIA	0x15
                                    1- 1880     	BANKSEL	_batValue
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 04rr                      1- 1881     	SUBAR	_batValue,W
     00F1 0803                      1- 1882     	BTRSS	STATUS,0
                                    1- 1883     	MGOTO	_00586_DS_
     00F2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1884     ;;unsigned compare: left < lit (0x62=98), size=1
     00F3 2162                      1- 1885     	MOVIA	0x62
     00F4 04rr                      1- 1886     	SUBAR	_batValue,W
     00F5 0C03                      1- 1887     	BTRSC	STATUS,0
                                    1- 1888     	MGOTO	_00586_DS_
     00F6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1889     	.line	678, "main.c"; 	batValue = batValue + 7;
     00F7 2107                      1- 1890     	MOVIA	0x07
     00F8 03rr                      1- 1891     	ADDAR	_batValue,F
     00F9                           1- 1892     _00586_DS_:
                                    1- 1893     	.line	681, "main.c"; 	}
                                    1- 1894     	RETURN	
     00F9 0010                      3-   40 m1      ret
                                    1- 1895     ; exit point of _checkBatAD
                                    1- 1897     ;***
                                    1- 1898     ;  pBlock Stats: dbName = C
                                    1- 1899     ;***
                                    1- 1900     ;has an exit
                                    1- 1901     ;functions called:
                                    1- 1902     ;   _delayms
                                    1- 1903     ;   _delayms
                                    1- 1904     ;; Starting pCode block
                                    1- 1905     .segment "code"; module=main, function=_initAD
     0000                           1- 1907     _initAD:
                                    1- 1908     ; 2 exit points
                                    1- 1909     	.line	615, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1910     	MOVIA	0x84
     0001 00rr                      1- 1911     	MOVAR	_ADMD
                                    1- 1912     	.line	620, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1913     	CLRR	_ADVREFH
                                    1- 1914     	.line	625, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1915     	MOVIA	0x10
     0004 00rr                      1- 1916     	MOVAR	_ADR
                                    1- 1917     	.line	627, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1918     	MOVIA	0x03
     0006 00rr                      1- 1919     	MOVAR	_ADCR
                                    1- 1920     	.line	629, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 1921     	MOVIA	0x16
     0008 00rr                      1- 1922     	MOVAR	_PACON
                                    1- 1923     	.line	630, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 1924     	BSR	_ADMDbits,4
                                    1- 1925     	.line	631, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 1926     	MOVIA	0x64
                                    1- 1927     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1928     	.line	634, "main.c"; 	}
                                    1- 1929     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1930     ; exit point of _initAD
                                    1- 1932     ;***
                                    1- 1933     ;  pBlock Stats: dbName = C
                                    1- 1934     ;***
                                    1- 1935     ;has an exit
                                    1- 1936     ;1 compiler assigned register :
                                    1- 1937     ;   r0x1051
                                    1- 1938     ;; Starting pCode block
                                    1- 1939     .segment "code"; module=main, function=_keyRead
                                    1- 1941     ;local variable name mapping:
     0000                           1- 1943     _keyRead:
                                    1- 1944     ; 2 exit points
                                    1- 1945     	.line	577, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1946     	BANKSEL	r0x1051
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1947     	MOVAR	r0x1051
                                    1- 1948     	.line	579, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1949     	MOVR	r0x1051,W
     0003 0D03                      1- 1950     	BTRSC	STATUS,2
                                    1- 1951     	MGOTO	_00551_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1952     	.line	581, "main.c"; 	keyCount++;
                                    1- 1953     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1954     	INCR	_keyCount,F
                                    1- 1955     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1956     	.line	583, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1957     	MOVIA	0xc8
     0008 04rr                      1- 1958     	SUBAR	_keyCount,W
     0009 0803                      1- 1959     	BTRSS	STATUS,0
                                    1- 1960     	MGOTO	_00552_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1961     	.line	585, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1962     	MOVIA	0xc8
     000C 00rr                      1- 1963     	MOVAR	_keyCount
                                    1- 1964     	.line	586, "main.c"; 	if(!longPressFlag)
                                    1- 1965     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 1966     	BTRSC	_Status,1
                                    1- 1967     	MGOTO	_00552_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1968     	.line	588, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1969     	BSR	_Status,1
                                    1- 1970     	.line	589, "main.c"; 	return 2;
     0011 2102                      1- 1971     	MOVIA	0x02
                                    1- 1972     	MGOTO	_00553_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1973     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 1974     _00551_DS_:
                                    1- 1975     	.line	595, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 1976     	MOVIA	0xc8
                                    1- 1977     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1978     	SUBAR	_keyCount,W
     0016 0803                      1- 1979     	BTRSS	STATUS,0
                                    1- 1980     	MGOTO	_00548_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1981     	.line	597, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1982     	CLRR	_keyCount
                                    1- 1983     	.line	598, "main.c"; 	longPressFlag = 0;
                                    1- 1984     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 1985     	BCR	_Status,1
                                    1- 1986     	.line	599, "main.c"; 	return	0;
     001B 2100                      1- 1987     	MOVIA	0x00
                                    1- 1988     	MGOTO	_00553_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1989     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 1990     _00548_DS_:
                                    1- 1991     	.line	601, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 1992     	MOVIA	0x04
                                    1- 1993     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1994     	SUBAR	_keyCount,W
     0020 0803                      1- 1995     	BTRSS	STATUS,0
                                    1- 1996     	MGOTO	_00549_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1997     	.line	603, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1998     	CLRR	_keyCount
                                    1- 1999     	.line	604, "main.c"; 	return	1;
     0023 2101                      1- 2000     	MOVIA	0x01
                                    1- 2001     	MGOTO	_00553_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2002     _00549_DS_:
                                    1- 2003     	.line	606, "main.c"; 	keyCount = 0;
                                    1- 2004     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2005     	CLRR	_keyCount
     0027                           1- 2006     _00552_DS_:
                                    1- 2007     	.line	608, "main.c"; 	return 0;
     0027 2100                      1- 2008     	MOVIA	0x00
     0028                           1- 2009     _00553_DS_:
                                    1- 2010     	.line	609, "main.c"; 	}
                                    1- 2011     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2012     ; exit point of _keyRead
                                    1- 2014     ;***
                                    1- 2015     ;  pBlock Stats: dbName = C
                                    1- 2016     ;***
                                    1- 2017     ;has an exit
                                    1- 2018     ;functions called:
                                    1- 2019     ;   _checkBatAD
                                    1- 2020     ;   _setInput
                                    1- 2021     ;   _pwmStop
                                    1- 2022     ;   _pwm1Stop
                                    1- 2023     ;   _checkBatAD
                                    1- 2024     ;   _setInput
                                    1- 2025     ;   _pwmStop
                                    1- 2026     ;   _pwm1Stop
                                    1- 2027     ;; Starting pCode block
                                    1- 2028     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2030     _gotoSleep:
                                    1- 2031     ; 2 exit points
