
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_TBHP
                                    1-   66     	extern	_TBHD
                                    1-   67     	extern	_TMR2
                                    1-   68     	extern	_T2CR1
                                    1-   69     	extern	_T2CR2
                                    1-   70     	extern	_PWM2DUTY
                                    1-   71     	extern	_PS2CV
                                    1-   72     	extern	_BZ2CR
                                    1-   73     	extern	_OSCCR
                                    1-   74     	extern	_TMR3
                                    1-   75     	extern	_T3CR1
                                    1-   76     	extern	_T3CR2
                                    1-   77     	extern	_PWM3DUTY
                                    1-   78     	extern	_PS3CV
                                    1-   79     	extern	_BZ3CR
                                    1-   80     	extern	_IOSTA
                                    1-   81     	extern	_IOSTB
                                    1-   82     	extern	_APHCON
                                    1-   83     	extern	_PS0CV
                                    1-   84     	extern	_BODCON
                                    1-   85     	extern	_PCON1
                                    1-   86     	extern	_T0MD
                                    1-   87     	extern	___sdcc_saved_fsr
                                    1-   88     	extern	___sdcc_saved_stk00
                                    1-   89     	extern	___sdcc_saved_stk01
                                    1-   90     	extern	__nyc_ny8_startup
                                    1-   91     ;--------------------------------------------------------
                                    1-   92     ; global declarations
                                    1-   93     ;--------------------------------------------------------
                                    1-   94     	extern	_F_wait_eoc
                                    1-   95     	extern	_F_AIN5_Convert
                                    1-   96     	extern	_checkBatAD
                                    1-   97     	extern	_initAD
                                    1-   98     	extern	_delay
                                    1-   99     	extern	_chrgCtr
                                    1-  100     	extern	_keyRead
                                    1-  101     	extern	_gotoSleep
                                    1-  102     	extern	_powerOff
                                    1-  103     	extern	_keyCtr
                                    1-  104     	extern	_ledCtr
                                    1-  105     	extern	_LedCtr2
                                    1-  106     	extern	_workCtr
                                    1-  107     	extern	_pwmStop
                                    1-  108     	extern	_pwmInit
                                    1-  109     	extern	_LED4ON
                                    1-  110     	extern	_LED3ON
                                    1-  111     	extern	_LED2ON
                                    1-  112     	extern	_LED1ON
                                    1-  113     	extern	_LedInput
                                    1-  114     	extern	_ledShow
                                    1-  115     	extern	_initSys
                                    1-  116     	extern	_fgCtr
                                    1-  117     	extern	_isr
                                    1-  118     	extern	_main
                                    1-  119     	extern	_LEDHON
                                    1-  120     	extern	_LEDLON
                                    1-  121     	extern	_LEDHOFF
                                    1-  122     	extern	_LEDLOFF
                                    1-  123     	extern	_Status
                                    1-  124     	extern	_duty
                                    1-  125     	extern	_intCount
                                    1-  126     	extern	_count500ms
                                    1-  127     	extern	_keyCount
                                    1-  128     	extern	_workStep
                                    1-  129     	extern	_ledStep
                                    1-  130     	extern	_fgCount
                                    1-  131     	extern	_fgPRD
                                    1-  132     	extern	_preFG
                                    1-  133     	extern	_maxDuty
                                    1-  134     	extern	_pwStep
                                    1-  135     	extern	_R_AIN5_DATA
                                    1-  136     	extern	_R_AIN5_DATA_LB
                                    1-  137     	extern	_chrgTime
                                    1-  138     	extern	_startStep
                                    1-  139     	extern	_sleepTime
                                    1-  140     	extern	_count200ms
                                    1-  141     	extern	_count1s
                                    1-  142     	extern	_count900s
                                    1-  143     	extern	_lowBatTime
                                    1-  144     	extern	_ledTime
                                    1-  145     	extern	_workStartFlag
                                    1-  147     	extern PSAVE
                                    1-  148     	extern SSAVE
                                    1-  149     	extern WSAVE
                                    1-  150     	extern STK02
                                    1-  151     	extern STK01
                                    1-  152     	extern STK00
                                    1-  154     .segment "uninit", 0x20000040
 20000040                           1-  155     PSAVE:
                                    1-  156     	.res 1
 20000041                           1-  157     SSAVE:
                                    1-  158     	.res 1
 20000042                           1-  159     WSAVE:
                                    1-  160     	.res 1
 20000043                           1-  161     STK02:
                                    1-  162     	.res 1
 20000044                           1-  163     STK01:
                                    1-  164     	.res 1
 20000045                           1-  165     STK00:
                                    1-  166     	.res 1
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     ; global definitions
                                    1-  170     ;--------------------------------------------------------
                                    1-  171     .segment "uninit"
     0000                           1-  172     _R_AIN5_DATA:
                                    1-  173     	.res	2
                                    1-  176     .segment "uninit"
     0000                           1-  177     _R_AIN5_DATA_LB:
                                    1-  178     	.res	1
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ; absolute symbol definitions
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     ; compiler-defined variables
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     .segment "uninit"
     0000                           1-  188     r0x102C:
                                    1-  189     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x1034:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x1033:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1032:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1031:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x102E:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1030:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x102F:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x102D:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1020:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1021:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x102A:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x102B:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1022:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1023:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1024:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1027:
                                    1-  237     	.res	1
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ; initialized data
                                    1-  240     ;--------------------------------------------------------
                                    1-  242     .segment "idata"
     0000                           1-  243     _Status:
     0000 0000                      1-  244     	dw	0x00
                                    1-  248     .segment "idata"
     0000                           1-  249     _duty:
     0000 0000 0000                 1-  250     	dw	0x00, 0x00
                                    1-  254     .segment "idata"
     0000                           1-  255     _intCount:
     0000 0000                      1-  256     	dw	0x00
                                    1-  260     .segment "idata"
     0000                           1-  261     _count500ms:
     0000 0000                      1-  262     	dw	0x00
                                    1-  266     .segment "idata"
     0000                           1-  267     _keyCount:
     0000 0000                      1-  268     	dw	0x00
                                    1-  272     .segment "idata"
     0000                           1-  273     _workStep:
     0000 0000                      1-  274     	dw	0x00
                                    1-  278     .segment "idata"
     0000                           1-  279     _ledStep:
     0000 0000                      1-  280     	dw	0x00
                                    1-  284     .segment "idata"
     0000                           1-  285     _fgCount:
     0000 0000 0000                 1-  286     	dw	0x00, 0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _fgPRD:
     0000 0000 0000                 1-  292     	dw	0x00, 0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _preFG:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _maxDuty:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _pwStep:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _chrgTime:
     0000 0000 0000                 1-  316     	dw	0x00, 0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _startStep:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _sleepTime:
     0000 0000 0000                 1-  328     	dw	0x00, 0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _count200ms:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _count1s:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _count900s:
     0000 0000 0000                 1-  346     	dw	0x00, 0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _lowBatTime:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _ledTime:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _workStartFlag:
     0000 0000                      1-  364     	dw	0x00
                                    1-  367     ;--------------------------------------------------------
                                    1-  368     ; overlayable items in internal ram 
                                    1-  369     ;--------------------------------------------------------
                                    1-  370     ;	udata_ovr
                                    1-  371     ;--------------------------------------------------------
                                    1-  372     ; reset vector 
                                    1-  373     ;--------------------------------------------------------
                                    1-  374     ORG	0x0000
     0000 3rrr                      1-  375     	LGOTO	__nyc_ny8_startup
                                    1-  376     ;--------------------------------------------------------
                                    1-  377     ; interrupt and initialization code
                                    1-  378     ;--------------------------------------------------------
                                    1-  379     ORG 0x0008
     0008 3rrr                      1-  380     	lgoto	__sdcc_interrupt
                                    1-  382     .segment "code"
     0000                           1-  383     __sdcc_interrupt:
                                    1-  384     ;***
                                    1-  385     ;  pBlock Stats: dbName = I
                                    1-  386     ;***
                                    1-  387     ;2 compiler assigned registers:
                                    1-  388     ;   STK00
                                    1-  389     ;   STK01
                                    1-  390     ;; Starting pCode block
     0000                           1-  391     _isr:
                                    1-  392     ; 0 exit points
                                    1-  393     	.line	81, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  394     	MOVAR	WSAVE
     0001 1503                      1-  395     	SWAPR	STATUS,W
     0002 0283                      1-  396     	CLRR	STATUS
     0003 00rr                      1-  397     	MOVAR	SSAVE
     0004 010A                      1-  398     	MOVR	PCHBUF,W
     0005 028A                      1-  399     	CLRR	PCHBUF
     0006 00rr                      1-  400     	MOVAR	PSAVE
     0007 0104                      1-  401     	MOVR	FSR,W
                                    1-  402     	BANKSEL	___sdcc_saved_fsr
     0008 00rr                      1-  403     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  404     	MOVR	STK00,W
                                    1-  405     	BANKSEL	___sdcc_saved_stk00
     000A 00rr                      1-  406     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  407     	MOVR	STK01,W
                                    1-  408     	BANKSEL	___sdcc_saved_stk01
     000C 00rr                      1-  409     	MOVAR	___sdcc_saved_stk01
                                    1-  410     	.line	83, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  411     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  412     	LGOTO	_00119_DS_
                                    1-  413     	.line	85, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  414     	MOVIA	0x37
     0010 03rr                      1-  415     	ADDAR	_TMR0,F
                                    1-  416     	.line	87, "main.c"; 	if(++intCount >= 100)
                                    1-  417     	BANKSEL	_intCount
     0011 05rr                      1-  418     	INCR	_intCount,F
                                    1-  419     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  420     	MOVIA	0x64
     0013 04rr                      1-  421     	SUBAR	_intCount,W
     0014 0803                      1-  422     	BTRSS	STATUS,0
     0015 3rrr                      1-  423     	LGOTO	_00119_DS_
                                    1-  424     	.line	89, "main.c"; 	IntFlag = 1;
                                    1-  425     	BANKSEL	_Status
     0016 18rr                      1-  426     	BSR	_Status,0
                                    1-  427     	.line	90, "main.c"; 	intCount = 0;
                                    1-  428     	BANKSEL	_intCount
     0017 02rr                      1-  429     	CLRR	_intCount
                                    1-  430     	.line	91, "main.c"; 	if(workStep)
                                    1-  431     	BANKSEL	_workStep
     0018 01rr                      1-  432     	MOVR	_workStep,W
     0019 0D03                      1-  433     	BTRSC	STATUS,2
     001A 3rrr                      1-  434     	LGOTO	_00106_DS_
                                    1-  435     	.line	92, "main.c"; 	++fgCount;
                                    1-  436     	BANKSEL	_fgCount
     001B 05rr                      1-  437     	INCR	_fgCount,F
     001C 0D03                      1-  438     	BTRSC	STATUS,2
     001D 05rr                      1-  439     	INCR	(_fgCount + 1),F
     001E                           1-  440     _00106_DS_:
                                    1-  441     	.line	93, "main.c"; 	if(++count500ms >= 40)
                                    1-  442     	BANKSEL	_count500ms
     001E 05rr                      1-  443     	INCR	_count500ms,F
                                    1-  444     ;;unsigned compare: left < lit (0x28=40), size=1
     001F 2128                      1-  445     	MOVIA	0x28
     0020 04rr                      1-  446     	SUBAR	_count500ms,W
     0021 0C03                      1-  447     	BTRSC	STATUS,0
                                    1-  448     	.line	94, "main.c"; 	count500ms = 0;
     0022 02rr                      1-  449     	CLRR	_count500ms
                                    1-  450     	.line	95, "main.c"; 	if(++count200ms >= 20)
                                    1-  451     	BANKSEL	_count200ms
     0023 05rr                      1-  452     	INCR	_count200ms,F
     0024 2114                      1-  453     	MOVIA	0x14
     0025 04rr                      1-  454     	SUBAR	_count200ms,W
     0026 0C03                      1-  455     	BTRSC	STATUS,0
                                    1-  456     	.line	96, "main.c"; 	count200ms = 0;
     0027 02rr                      1-  457     	CLRR	_count200ms
                                    1-  458     	.line	97, "main.c"; 	if(++count1s >= 100)
                                    1-  459     	BANKSEL	_count1s
     0028 05rr                      1-  460     	INCR	_count1s,F
     0029 2164                      1-  461     	MOVIA	0x64
     002A 04rr                      1-  462     	SUBAR	_count1s,W
     002B 0803                      1-  463     	BTRSS	STATUS,0
     002C 3rrr                      1-  464     	LGOTO	_00119_DS_
                                    1-  465     	.line	99, "main.c"; 	count1s = 0;
     002D 02rr                      1-  466     	CLRR	_count1s
                                    1-  467     	.line	100, "main.c"; 	if(workStep)
                                    1-  468     	BANKSEL	_workStep
     002E 01rr                      1-  469     	MOVR	_workStep,W
     002F 0D03                      1-  470     	BTRSC	STATUS,2
     0030 3rrr                      1-  471     	LGOTO	_00112_DS_
                                    1-  472     	.line	102, "main.c"; 	++count900s;
                                    1-  473     	BANKSEL	_count900s
     0031 05rr                      1-  474     	INCR	_count900s,F
     0032 0D03                      1-  475     	BTRSC	STATUS,2
     0033 05rr                      1-  476     	INCR	(_count900s + 1),F
     0034 3rrr                      1-  477     	LGOTO	_00119_DS_
     0035                           1-  478     _00112_DS_:
                                    1-  479     	.line	106, "main.c"; 	count900s = 0;
                                    1-  480     	BANKSEL	_count900s
     0035 02rr                      1-  481     	CLRR	_count900s
     0036 02rr                      1-  482     	CLRR	(_count900s + 1)
     0037                           1-  483     _00119_DS_:
                                    1-  484     	.line	115, "main.c"; 	if(INTFbits.PABIF)
     0037 08rr                      1-  485     	BTRSS	_INTFbits,1
     0038 3rrr                      1-  486     	LGOTO	_00121_DS_
                                    1-  487     	.line	117, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0039 21FD                      1-  488     	MOVIA	0xfd
     003A 00rr                      1-  489     	MOVAR	_INTF
     003B                           1-  490     _00121_DS_:
                                    1-  491     	.line	120, "main.c"; 	INTF = 0;
     003B 02rr                      1-  492     	CLRR	_INTF
                                    1-  493     	.line	122, "main.c"; 	}
                                    1-  494     	BANKSEL	___sdcc_saved_stk01
     003C 01rr                      1-  495     	MOVR	___sdcc_saved_stk01,W
     003D 00rr                      1-  496     	MOVAR	STK01
                                    1-  497     	BANKSEL	___sdcc_saved_stk00
     003E 01rr                      1-  498     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  499     	MOVAR	STK00
                                    1-  500     	BANKSEL	___sdcc_saved_fsr
     0040 01rr                      1-  501     	MOVR	___sdcc_saved_fsr,W
     0041 0084                      1-  502     	MOVAR	FSR
     0042 01rr                      1-  503     	MOVR	PSAVE,W
     0043 008A                      1-  504     	MOVAR	PCHBUF
     0044 0283                      1-  505     	CLRR	STATUS
     0045 15rr                      1-  506     	SWAPR	SSAVE,W
     0046 0083                      1-  507     	MOVAR	STATUS
     0047 15rr                      1-  508     	SWAPR	WSAVE,F
     0048 15rr                      1-  509     	SWAPR	WSAVE,W
     0049                           1-  510     END_OF_INTERRUPT:
     0049 0011                      1-  511     	RETIE	
                                    1-  513     ;--------------------------------------------------------
                                    1-  514     ; code
                                    1-  515     ;--------------------------------------------------------
                                    1-  516     ;***
                                    1-  517     ;  pBlock Stats: dbName = M
                                    1-  518     ;***
                                    1-  519     ;has an exit
                                    1-  520     ;functions called:
                                    1-  521     ;   _initSys
                                    1-  522     ;   _initAD
                                    1-  523     ;   _ledShow
                                    1-  524     ;   _fgCtr
                                    1-  525     ;   _keyCtr
                                    1-  526     ;   _checkBatAD
                                    1-  527     ;   _ledCtr
                                    1-  528     ;   _chrgCtr
                                    1-  529     ;   _LedCtr2
                                    1-  530     ;   _workCtr
                                    1-  531     ;   _gotoSleep
                                    1-  532     ;   _powerOff
                                    1-  533     ;   _pwmStop
                                    1-  534     ;   _delay
                                    1-  535     ;   _pwmStop
                                    1-  536     ;   _initSys
                                    1-  537     ;   _initAD
                                    1-  538     ;   _ledShow
                                    1-  539     ;   _fgCtr
                                    1-  540     ;   _keyCtr
                                    1-  541     ;   _checkBatAD
                                    1-  542     ;   _ledCtr
                                    1-  543     ;   _chrgCtr
                                    1-  544     ;   _LedCtr2
                                    1-  545     ;   _workCtr
                                    1-  546     ;   _gotoSleep
                                    1-  547     ;   _powerOff
                                    1-  548     ;   _pwmStop
                                    1-  549     ;   _delay
                                    1-  550     ;   _pwmStop
                                    1-  551     ;; Starting pCode block
                                    1-  552     .segment "code"; module=main, function=_main
     0000                           1-  554     _main:
                                    1-  555     ; 2 exit points
                                    1-  556     	.line	126, "main.c"; 	initSys();
     0000 2rrr                      1-  557     	LCALL	_initSys
                                    1-  558     	.line	127, "main.c"; 	initAD();
     0001 2rrr                      1-  559     	LCALL	_initAD
     0002                           1-  560     _00159_DS_:
                                    1-  561     	.line	130, "main.c"; 	ledShow();
     0002 2rrr                      1-  562     	LCALL	_ledShow
                                    1-  563     	.line	131, "main.c"; 	CLRWDT();
     0003 0002                      1-  564     	clrwdt
                                    1-  565     	.line	132, "main.c"; 	fgCtr();
     0004 2rrr                      1-  566     	LCALL	_fgCtr
                                    1-  567     	.line	133, "main.c"; 	if(!IntFlag)
                                    1-  568     	BANKSEL	_Status
     0005 08rr                      1-  569     	BTRSS	_Status,0
     0006 3rrr                      1-  570     	LGOTO	_00159_DS_
                                    1-  571     	.line	135, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  572     	BCR	_Status,0
                                    1-  573     	.line	136, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  574     	BANKSEL	_PORTA
     0008 0Arr                      1-  575     	BTRSS	_PORTA,5
                                    1-  576     	.line	137, "main.c"; 	keyCtr();
     0009 2rrr                      1-  577     	LCALL	_keyCtr
                                    1-  578     	.line	138, "main.c"; 	if(count200ms == 0)
                                    1-  579     	BANKSEL	_count200ms
     000A 01rr                      1-  580     	MOVR	_count200ms,W
     000B 0903                      1-  581     	BTRSS	STATUS,2
     000C 3rrr                      1-  582     	LGOTO	_00131_DS_
                                    1-  583     	.line	140, "main.c"; 	checkBatAD();
     000D 2rrr                      1-  584     	LCALL	_checkBatAD
                                    1-  585     	.line	141, "main.c"; 	ledCtr();
     000E 2rrr                      1-  586     	LCALL	_ledCtr
     000F                           1-  587     _00131_DS_:
                                    1-  588     	.line	143, "main.c"; 	if(count500ms == 0)
                                    1-  589     	BANKSEL	_count500ms
     000F 01rr                      1-  590     	MOVR	_count500ms,W
     0010 0903                      1-  591     	BTRSS	STATUS,2
     0011 3rrr                      1-  592     	LGOTO	_00139_DS_
                                    1-  593     	.line	145, "main.c"; 	chrgCtr();
     0012 2rrr                      1-  594     	LCALL	_chrgCtr
                                    1-  595     	.line	146, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3 || workStartFlag == 4)
                                    1-  596     	BANKSEL	_workStartFlag
     0013 01rr                      1-  597     	MOVR	_workStartFlag,W
     0014 2401                      1-  598     	XORIA	0x01
     0015 0D03                      1-  599     	BTRSC	STATUS,2
     0016 3rrr                      1-  600     	LGOTO	_00134_DS_
     0017 01rr                      1-  601     	MOVR	_workStartFlag,W
     0018 2403                      1-  602     	XORIA	0x03
     0019 0D03                      1-  603     	BTRSC	STATUS,2
     001A 3rrr                      1-  604     	LGOTO	_00134_DS_
     001B 01rr                      1-  605     	MOVR	_workStartFlag,W
     001C 2404                      1-  606     	XORIA	0x04
     001D 0903                      1-  607     	BTRSS	STATUS,2
     001E 3rrr                      1-  608     	LGOTO	_00139_DS_
     001F                           1-  609     _00134_DS_:
                                    1-  610     	.line	148, "main.c"; 	if(chrgFlag == 0)
                                    1-  611     	BANKSEL	_Status
     001F 09rr                      1-  612     	BTRSS	_Status,3
                                    1-  613     	.line	149, "main.c"; 	LedCtr2();
     0020 2rrr                      1-  614     	LCALL	_LedCtr2
     0021                           1-  615     _00139_DS_:
                                    1-  616     	.line	153, "main.c"; 	if(workStep)
                                    1-  617     	BANKSEL	_workStep
     0021 01rr                      1-  618     	MOVR	_workStep,W
     0022 0903                      1-  619     	BTRSS	STATUS,2
                                    1-  620     	.line	154, "main.c"; 	workCtr();
     0023 2rrr                      1-  621     	LCALL	_workCtr
                                    1-  622     	.line	155, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  623     	BANKSEL	_workStep
     0024 01rr                      1-  624     	MOVR	_workStep,W
     0025 0903                      1-  625     	BTRSS	STATUS,2
     0026 3rrr                      1-  626     	LGOTO	_00145_DS_
                                    1-  627     	BANKSEL	_keyCount
     0027 01rr                      1-  628     	MOVR	_keyCount,W
     0028 0903                      1-  629     	BTRSS	STATUS,2
     0029 3rrr                      1-  630     	LGOTO	_00145_DS_
                                    1-  631     	BANKSEL	_workStartFlag
     002A 01rr                      1-  632     	MOVR	_workStartFlag,W
     002B 0903                      1-  633     	BTRSS	STATUS,2
     002C 3rrr                      1-  634     	LGOTO	_00145_DS_
                                    1-  635     	BANKSEL	_PORTA
     002D 0Err                      1-  636     	BTRSC	_PORTA,5
     002E 3rrr                      1-  637     	LGOTO	_00145_DS_
                                    1-  638     	.line	157, "main.c"; 	if(++sleepTime > 2000)
                                    1-  639     	BANKSEL	_sleepTime
     002F 05rr                      1-  640     	INCR	_sleepTime,F
     0030 0D03                      1-  641     	BTRSC	STATUS,2
     0031 05rr                      1-  642     	INCR	(_sleepTime + 1),F
                                    1-  643     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  644     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0032 2107                      1-  645     	MOVIA	0x07
     0033 04rr                      1-  646     	SUBAR	(_sleepTime + 1),W
     0034 0903                      1-  647     	BTRSS	STATUS,2
     0035 3rrr                      1-  648     	LGOTO	_00219_DS_
     0036 21D1                      1-  649     	MOVIA	0xd1
     0037 04rr                      1-  650     	SUBAR	_sleepTime,W
     0038                           1-  651     _00219_DS_:
     0038 0803                      1-  652     	BTRSS	STATUS,0
     0039 3rrr                      1-  653     	LGOTO	_00145_DS_
                                    1-  654     	.line	159, "main.c"; 	gotoSleep();
     003A 2rrr                      1-  655     	LCALL	_gotoSleep
                                    1-  656     ;;unsigned compare: left < lit (0x384=900), size=2
     003B                           1-  657     _00145_DS_:
                                    1-  658     	.line	163, "main.c"; 	if(count900s >= 900)
     003B 2103                      1-  659     	MOVIA	0x03
                                    1-  660     	BANKSEL	_count900s
     003C 04rr                      1-  661     	SUBAR	(_count900s + 1),W
     003D 0903                      1-  662     	BTRSS	STATUS,2
     003E 3rrr                      1-  663     	LGOTO	_00220_DS_
     003F 2184                      1-  664     	MOVIA	0x84
     0040 04rr                      1-  665     	SUBAR	_count900s,W
     0041                           1-  666     _00220_DS_:
     0041 0803                      1-  667     	BTRSS	STATUS,0
     0042 3rrr                      1-  668     	LGOTO	_00150_DS_
                                    1-  669     	.line	165, "main.c"; 	powerOff();
     0043 2rrr                      1-  670     	LCALL	_powerOff
                                    1-  671     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  672     ;;unsigned compare: left >= lit (0x65=101), size=2
     0044                           1-  673     _00150_DS_:
                                    1-  674     	.line	168, "main.c"; 	if(fgPRD > 100 || fgCount > 100)
     0044 2100                      1-  675     	MOVIA	0x00
                                    1-  676     	BANKSEL	_fgPRD
     0045 04rr                      1-  677     	SUBAR	(_fgPRD + 1),W
     0046 0903                      1-  678     	BTRSS	STATUS,2
     0047 3rrr                      1-  679     	LGOTO	_00221_DS_
     0048 2165                      1-  680     	MOVIA	0x65
     0049 04rr                      1-  681     	SUBAR	_fgPRD,W
     004A                           1-  682     _00221_DS_:
     004A 0C03                      1-  683     	BTRSC	STATUS,0
     004B 3rrr                      1-  684     	LGOTO	_00155_DS_
                                    1-  685     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  686     ;;unsigned compare: left >= lit (0x65=101), size=2
     004C 2100                      1-  687     	MOVIA	0x00
