
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0017 2108                      1- 1403     	MOVIA	0x08
                                    1- 1404     	BANKSEL	_PORTA
     0018 12rr                      1- 1405     	XORAR	_PORTA,F
     0019 3rrr                      1- 1406     	LGOTO	_00461_DS_
     001A                           1- 1407     _00459_DS_:
                                    1- 1408     	.line	616, "main.c"; 	chrgFlag = 0;
                                    1- 1409     	BANKSEL	_Status
     001A 1Drr                      1- 1410     	BCR	_Status,3
                                    1- 1411     	.line	617, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 1412     	BANKSEL	_chrgTime
     001B 02rr                      1- 1413     	CLRR	_chrgTime
     001C 02rr                      1- 1414     	CLRR	(_chrgTime + 1)
                                    1- 1415     	.line	618, "main.c"; 	if(workStartFlag == 0)
                                    1- 1416     	BANKSEL	_workStartFlag
     001D 01rr                      1- 1417     	MOVR	_workStartFlag,W
     001E 0903                      1- 1418     	BTRSS	STATUS,2
     001F 3rrr                      1- 1419     	LGOTO	_00461_DS_
                                    1- 1420     	.line	620, "main.c"; 	LEDHOFF();
     0020 2rrr                      1- 1421     	LCALL	_LEDHOFF
                                    1- 1422     	.line	621, "main.c"; 	LEDLOFF();	
     0021 2rrr                      1- 1423     	LCALL	_LEDLOFF
     0022                           1- 1424     _00461_DS_:
                                    1- 1425     	.line	625, "main.c"; 	}
                                    1- 1426     	RETURN	
     0022 0010                      3-   26 m1      ret
                                    1- 1427     ; exit point of _chrgCtr
                                    1- 1429     ;***
                                    1- 1430     ;  pBlock Stats: dbName = C
                                    1- 1431     ;***
                                    1- 1432     ;has an exit
                                    1- 1433     ;1 compiler assigned register :
                                    1- 1434     ;   r0x102C
                                    1- 1435     ;; Starting pCode block
                                    1- 1436     .segment "code"; module=main, function=_keyRead
                                    1- 1438     ;local variable name mapping:
     0000                           1- 1440     _keyRead:
                                    1- 1441     ; 2 exit points
                                    1- 1442     	.line	551, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1443     	BANKSEL	r0x102C
     0000 00rr                      1- 1444     	MOVAR	r0x102C
                                    1- 1445     	.line	553, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1446     	MOVR	r0x102C,W
     0002 0D03                      1- 1447     	BTRSC	STATUS,2
     0003 3rrr                      1- 1448     	LGOTO	_00444_DS_
                                    1- 1449     	.line	555, "main.c"; 	keyCount++;
                                    1- 1450     	BANKSEL	_keyCount
     0004 05rr                      1- 1451     	INCR	_keyCount,F
                                    1- 1452     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1453     	.line	556, "main.c"; 	if(keyCount >= 200)
     0005 21C8                      1- 1454     	MOVIA	0xc8
     0006 04rr                      1- 1455     	SUBAR	_keyCount,W
     0007 0803                      1- 1456     	BTRSS	STATUS,0
     0008 3rrr                      1- 1457     	LGOTO	_00445_DS_
                                    1- 1458     	.line	558, "main.c"; 	keyCount = 200;
     0009 21C8                      1- 1459     	MOVIA	0xc8
     000A 00rr                      1- 1460     	MOVAR	_keyCount
                                    1- 1461     	.line	559, "main.c"; 	if(!longPressFlag)
                                    1- 1462     	BANKSEL	_Status
     000B 0Crr                      1- 1463     	BTRSC	_Status,1
     000C 3rrr                      1- 1464     	LGOTO	_00445_DS_
                                    1- 1465     	.line	561, "main.c"; 	longPressFlag = 1;
     000D 18rr                      1- 1466     	BSR	_Status,1
                                    1- 1467     	.line	562, "main.c"; 	return 2;
     000E 2102                      1- 1468     	MOVIA	0x02
     000F 3rrr                      1- 1469     	LGOTO	_00446_DS_
                                    1- 1470     ;;unsigned compare: left < lit (0xC8=200), size=1
     0010                           1- 1471     _00444_DS_:
                                    1- 1472     	.line	568, "main.c"; 	if(keyCount >= 200)
     0010 21C8                      1- 1473     	MOVIA	0xc8
                                    1- 1474     	BANKSEL	_keyCount
     0011 04rr                      1- 1475     	SUBAR	_keyCount,W
     0012 0803                      1- 1476     	BTRSS	STATUS,0
     0013 3rrr                      1- 1477     	LGOTO	_00441_DS_
                                    1- 1478     	.line	570, "main.c"; 	keyCount = 0;
     0014 02rr                      1- 1479     	CLRR	_keyCount
                                    1- 1480     	.line	571, "main.c"; 	longPressFlag = 0;
                                    1- 1481     	BANKSEL	_Status
     0015 1Crr                      1- 1482     	BCR	_Status,1
                                    1- 1483     	.line	572, "main.c"; 	return	0;
     0016 2100                      1- 1484     	MOVIA	0x00
     0017 3rrr                      1- 1485     	LGOTO	_00446_DS_
                                    1- 1486     ;;unsigned compare: left < lit (0x8=8), size=1
     0018                           1- 1487     _00441_DS_:
                                    1- 1488     	.line	574, "main.c"; 	else if(keyCount >= 8)
     0018 2108                      1- 1489     	MOVIA	0x08
                                    1- 1490     	BANKSEL	_keyCount
     0019 04rr                      1- 1491     	SUBAR	_keyCount,W
     001A 0803                      1- 1492     	BTRSS	STATUS,0
     001B 3rrr                      1- 1493     	LGOTO	_00442_DS_
                                    1- 1494     	.line	576, "main.c"; 	keyCount = 0;
     001C 02rr                      1- 1495     	CLRR	_keyCount
                                    1- 1496     	.line	577, "main.c"; 	return	1;
     001D 2101                      1- 1497     	MOVIA	0x01
     001E 3rrr                      1- 1498     	LGOTO	_00446_DS_
     001F                           1- 1499     _00442_DS_:
                                    1- 1500     	.line	579, "main.c"; 	keyCount = 0;
                                    1- 1501     	BANKSEL	_keyCount
     001F 02rr                      1- 1502     	CLRR	_keyCount
     0020                           1- 1503     _00445_DS_:
                                    1- 1504     	.line	581, "main.c"; 	return 0;
     0020 2100                      1- 1505     	MOVIA	0x00
     0021                           1- 1506     _00446_DS_:
                                    1- 1507     	.line	582, "main.c"; 	}
                                    1- 1508     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1- 1509     ; exit point of _keyRead
                                    1- 1511     ;***
                                    1- 1512     ;  pBlock Stats: dbName = C
                                    1- 1513     ;***
                                    1- 1514     ;has an exit
                                    1- 1515     ;functions called:
                                    1- 1516     ;   _LedInput
                                    1- 1517     ;   _pwmStop
                                    1- 1518     ;   _LedInput
                                    1- 1519     ;   _pwmStop
                                    1- 1520     ;; Starting pCode block
                                    1- 1521     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1523     _gotoSleep:
                                    1- 1524     ; 2 exit points
                                    1- 1525     	.line	527, "main.c"; 	LedInput();
     0000 2rrr                      1- 1526     	LCALL	_LedInput
                                    1- 1527     	.line	528, "main.c"; 	sleepTime = 0;
                                    1- 1528     	BANKSEL	_sleepTime
     0001 02rr                      1- 1529     	CLRR	_sleepTime
     0002 02rr                      1- 1530     	CLRR	(_sleepTime + 1)
                                    1- 1531     	.line	530, "main.c"; 	pwmStop();
     0003 2rrr                      1- 1532     	LCALL	_pwmStop
                                    1- 1533     	.line	531, "main.c"; 	workStep = 0;
                                    1- 1534     	BANKSEL	_workStep
     0004 02rr                      1- 1535     	CLRR	_workStep
                                    1- 1536     	.line	532, "main.c"; 	AWUCON = 0x60;
     0005 2160                      1- 1537     	MOVIA	0x60
     0006 00rr                      1- 1538     	MOVAR	_AWUCON
                                    1- 1539     	.line	533, "main.c"; 	fgPRD = 0;
                                    1- 1540     	BANKSEL	_fgPRD
     0007 02rr                      1- 1541     	CLRR	_fgPRD
     0008 02rr                      1- 1542     	CLRR	(_fgPRD + 1)
                                    1- 1543     	.line	534, "main.c"; 	fgCount = 0;
                                    1- 1544     	BANKSEL	_fgCount
     0009 02rr                      1- 1545     	CLRR	_fgCount
     000A 02rr                      1- 1546     	CLRR	(_fgCount + 1)
                                    1- 1547     	.line	535, "main.c"; 	redLedFlag = 0;
                                    1- 1548     	BANKSEL	_Status
     000B 1Drr                      1- 1549     	BCR	_Status,2
                                    1- 1550     	.line	536, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000C 210B                      1- 1551     	MOVIA	0x0b
     000D 00rr                      1- 1552     	MOVAR	_INTE
                                    1- 1553     	.line	537, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     000E 2118                      1- 1554     	MOVIA	0x18
     000F 00rr                      1- 1555     	MOVAR	_PCON
                                    1- 1556     	.line	538, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0010 02rr                      1- 1557     	CLRR	_INTF
                                    1- 1558     	.line	539, "main.c"; 	CLRWDT();
     0011 0002                      1- 1559     	clrwdt
                                    1- 1560     	.line	540, "main.c"; 	ENI();
     0012 0004                      1- 1561     	ENI
                                    1- 1562     	.line	541, "main.c"; 	SLEEP();
     0013 0001                      1- 1563     	sleep
                                    1- 1564     	.line	542, "main.c"; 	AWUCON = 0x00;
     0014 02rr                      1- 1565     	CLRR	_AWUCON
                                    1- 1566     	.line	543, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0015 2101                      1- 1567     	MOVIA	0x01
     0016 00rr                      1- 1568     	MOVAR	_INTE
                                    1- 1569     	.line	544, "main.c"; 	INTF = 0;
     0017 02rr                      1- 1570     	CLRR	_INTF
                                    1- 1571     	.line	546, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 21B8                      1- 1572     	MOVIA	0xb8
     0019 00rr                      1- 1573     	MOVAR	_PCON
                                    1- 1574     	.line	548, "main.c"; 	}
                                    1- 1575     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 1576     ; exit point of _gotoSleep
                                    1- 1578     ;***
                                    1- 1579     ;  pBlock Stats: dbName = C
                                    1- 1580     ;***
                                    1- 1581     ;has an exit
                                    1- 1582     ;functions called:
                                    1- 1583     ;   _pwmStop
                                    1- 1584     ;   _LEDHOFF
                                    1- 1585     ;   _LEDLOFF
                                    1- 1586     ;   _pwmStop
                                    1- 1587     ;   _LEDHOFF
                                    1- 1588     ;   _LEDLOFF
                                    1- 1589     ;; Starting pCode block
                                    1- 1590     .segment "code"; module=main, function=_powerOff
     0000                           1- 1592     _powerOff:
                                    1- 1593     ; 2 exit points
                                    1- 1594     	.line	517, "main.c"; 	workStep = 0;
                                    1- 1595     	BANKSEL	_workStep
     0000 02rr                      1- 1596     	CLRR	_workStep
                                    1- 1597     	.line	518, "main.c"; 	pwmStop();
     0001 2rrr                      1- 1598     	LCALL	_pwmStop
                                    1- 1599     	.line	519, "main.c"; 	LEDHOFF();
     0002 2rrr                      1- 1600     	LCALL	_LEDHOFF
                                    1- 1601     	.line	520, "main.c"; 	LEDLOFF();
     0003 2rrr                      1- 1602     	LCALL	_LEDLOFF
                                    1- 1603     	.line	521, "main.c"; 	ledStep = 5;
     0004 2105                      1- 1604     	MOVIA	0x05
                                    1- 1605     	BANKSEL	_ledStep
     0005 00rr                      1- 1606     	MOVAR	_ledStep
                                    1- 1607     	.line	522, "main.c"; 	workStartFlag = 2;
     0006 2102                      1- 1608     	MOVIA	0x02
                                    1- 1609     	BANKSEL	_workStartFlag
     0007 00rr                      1- 1610     	MOVAR	_workStartFlag
                                    1- 1611     	.line	523, "main.c"; 	}
                                    1- 1612     	RETURN	
     0008 0010                      3-   26 m1      ret
                                    1- 1613     ; exit point of _powerOff
                                    1- 1615     ;***
                                    1- 1616     ;  pBlock Stats: dbName = C
                                    1- 1617     ;***
                                    1- 1618     ;has an exit
                                    1- 1619     ;functions called:
                                    1- 1620     ;   _keyRead
                                    1- 1621     ;   _pwmInit
                                    1- 1622     ;   _powerOff
                                    1- 1623     ;   _pwmInit
                                    1- 1624     ;   _keyRead
                                    1- 1625     ;   _pwmInit
                                    1- 1626     ;   _powerOff
                                    1- 1627     ;   _pwmInit
                                    1- 1628     ;1 compiler assigned register :
                                    1- 1629     ;   r0x102E
                                    1- 1630     ;; Starting pCode block
                                    1- 1631     .segment "code"; module=main, function=_keyCtr
                                    1- 1633     ;local variable name mapping:
     0000                           1- 1635     _keyCtr:
                                    1- 1636     ; 2 exit points
                                    1- 1637     	.line	462, "main.c"; 	if(workStep > 0)
                                    1- 1638     	BANKSEL	_workStep
     0000 01rr                      1- 1639     	MOVR	_workStep,W
     0001 0D03                      1- 1640     	BTRSC	STATUS,2
     0002 3rrr                      1- 1641     	LGOTO	_00395_DS_
                                    1- 1642     	.line	464, "main.c"; 	PORTB |= 0x02;
     0003 18rr                      1- 1643     	BSR	_PORTB,1
     0004 3rrr                      1- 1644     	LGOTO	_00396_DS_
     0005                           1- 1645     _00395_DS_:
                                    1- 1646     	.line	468, "main.c"; 	PORTB &= 0xFD;
     0005 1Crr                      1- 1647     	BCR	_PORTB,1
     0006                           1- 1648     _00396_DS_:
                                    1- 1649     	.line	471, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 1650     	BANKSEL	_PORTA
     0006 07rr                      1- 1651     	COMR	_PORTA,W
                                    1- 1652     	BANKSEL	r0x102E
     0007 00rr                      1- 1653     	MOVAR	r0x102E
     0008 2140                      1- 1654     	MOVIA	0x40
     0009 10rr                      1- 1655     	ANDAR	r0x102E,F
     000A 01rr                      1- 1656     	MOVR	r0x102E,W
     000B 2rrr                      1- 1657     	LCALL	_keyRead
                                    1- 1658     	BANKSEL	r0x102E
     000C 00rr                      1- 1659     	MOVAR	r0x102E
                                    1- 1660     	.line	472, "main.c"; 	if(kclick == 1 && workStep > 0)
     000D 2401                      1- 1661     	XORIA	0x01
     000E 0903                      1- 1662     	BTRSS	STATUS,2
     000F 3rrr                      1- 1663     	LGOTO	_00418_DS_
                                    1- 1664     	BANKSEL	_workStep
     0010 01rr                      1- 1665     	MOVR	_workStep,W
     0011 0D03                      1- 1666     	BTRSC	STATUS,2
     0012 3rrr                      1- 1667     	LGOTO	_00418_DS_
                                    1- 1668     	.line	474, "main.c"; 	count500ms = 0;
                                    1- 1669     	BANKSEL	_count500ms
     0013 02rr                      1- 1670     	CLRR	_count500ms
                                    1- 1671     	.line	475, "main.c"; 	if(workStep > 0)
                                    1- 1672     	BANKSEL	_workStep
     0014 01rr                      1- 1673     	MOVR	_workStep,W
     0015 0D03                      1- 1674     	BTRSC	STATUS,2
     0016 3rrr                      1- 1675     	LGOTO	_00400_DS_
                                    1- 1676     	.line	477, "main.c"; 	if(++workStep > 4)
     0017 05rr                      1- 1677     	INCR	_workStep,F
                                    1- 1678     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1679     ;;unsigned compare: left >= lit (0x5=5), size=1
     0018 2105                      1- 1680     	MOVIA	0x05
     0019 04rr                      1- 1681     	SUBAR	_workStep,W
     001A 0803                      1- 1682     	BTRSS	STATUS,0
     001B 3rrr                      1- 1683     	LGOTO	_00400_DS_
                                    1- 1684     	.line	478, "main.c"; 	workStep = 1;
     001C 2101                      1- 1685     	MOVIA	0x01
     001D 00rr                      1- 1686     	MOVAR	_workStep
     001E                           1- 1687     _00400_DS_:
                                    1- 1688     	.line	480, "main.c"; 	duty = 1;
     001E 2101                      1- 1689     	MOVIA	0x01
                                    1- 1690     	BANKSEL	_duty
     001F 00rr                      1- 1691     	MOVAR	_duty
     0020 02rr                      1- 1692     	CLRR	(_duty + 1)
                                    1- 1693     	.line	481, "main.c"; 	fgCount = 0;
                                    1- 1694     	BANKSEL	_fgCount
     0021 02rr                      1- 1695     	CLRR	_fgCount
     0022 02rr                      1- 1696     	CLRR	(_fgCount + 1)
                                    1- 1697     	.line	482, "main.c"; 	workStartFlag = 0;
                                    1- 1698     	BANKSEL	_workStartFlag
     0023 02rr                      1- 1699     	CLRR	_workStartFlag
                                    1- 1700     	.line	483, "main.c"; 	if(workStep == 1)
                                    1- 1701     	BANKSEL	_workStep
     0024 01rr                      1- 1702     	MOVR	_workStep,W
     0025 2401                      1- 1703     	XORIA	0x01
     0026 0903                      1- 1704     	BTRSS	STATUS,2
     0027 3rrr                      1- 1705     	LGOTO	_00410_DS_
                                    1- 1706     	.line	484, "main.c"; 	maxDuty = 37;
     0028 2125                      1- 1707     	MOVIA	0x25
                                    1- 1708     	BANKSEL	_maxDuty
     0029 00rr                      1- 1709     	MOVAR	_maxDuty
     002A 3rrr                      1- 1710     	LGOTO	_00411_DS_
     002B                           1- 1711     _00410_DS_:
                                    1- 1712     	.line	485, "main.c"; 	else if(workStep == 2)
                                    1- 1713     	BANKSEL	_workStep
     002B 01rr                      1- 1714     	MOVR	_workStep,W
     002C 2402                      1- 1715     	XORIA	0x02
     002D 0903                      1- 1716     	BTRSS	STATUS,2
     002E 3rrr                      1- 1717     	LGOTO	_00407_DS_
                                    1- 1718     	.line	486, "main.c"; 	maxDuty = 18;
     002F 2112                      1- 1719     	MOVIA	0x12
                                    1- 1720     	BANKSEL	_maxDuty
     0030 00rr                      1- 1721     	MOVAR	_maxDuty
     0031 3rrr                      1- 1722     	LGOTO	_00411_DS_
     0032                           1- 1723     _00407_DS_:
                                    1- 1724     	.line	487, "main.c"; 	else if(workStep == 3)
                                    1- 1725     	BANKSEL	_workStep
     0032 01rr                      1- 1726     	MOVR	_workStep,W
     0033 2403                      1- 1727     	XORIA	0x03
     0034 0903                      1- 1728     	BTRSS	STATUS,2
     0035 3rrr                      1- 1729     	LGOTO	_00404_DS_
                                    1- 1730     	.line	488, "main.c"; 	maxDuty = 13;
     0036 210D                      1- 1731     	MOVIA	0x0d
                                    1- 1732     	BANKSEL	_maxDuty
     0037 00rr                      1- 1733     	MOVAR	_maxDuty
     0038 3rrr                      1- 1734     	LGOTO	_00411_DS_
     0039                           1- 1735     _00404_DS_:
                                    1- 1736     	.line	489, "main.c"; 	else if(workStep == 4)
                                    1- 1737     	BANKSEL	_workStep
     0039 01rr                      1- 1738     	MOVR	_workStep,W
     003A 2404                      1- 1739     	XORIA	0x04
     003B 0903                      1- 1740     	BTRSS	STATUS,2
     003C 3rrr                      1- 1741     	LGOTO	_00411_DS_
                                    1- 1742     	.line	490, "main.c"; 	maxDuty = 1;
     003D 2101                      1- 1743     	MOVIA	0x01
                                    1- 1744     	BANKSEL	_maxDuty
     003E 00rr                      1- 1745     	MOVAR	_maxDuty
     003F                           1- 1746     _00411_DS_:
                                    1- 1747     	.line	491, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1748     	BANKSEL	_maxDuty
     003F 01rr                      1- 1749     	MOVR	_maxDuty,W
     0040 00rr                      1- 1750     	SFUN	_PWM2DUTY
                                    1- 1751     	.line	492, "main.c"; 	pwmInit();
     0041 2rrr                      1- 1752     	LCALL	_pwmInit
     0042 3rrr                      1- 1753     	LGOTO	_00421_DS_
     0043                           1- 1754     _00418_DS_:
                                    1- 1755     	.line	494, "main.c"; 	else if(kclick == 2)
                                    1- 1756     	BANKSEL	r0x102E
     0043 01rr                      1- 1757     	MOVR	r0x102E,W
     0044 2402                      1- 1758     	XORIA	0x02
     0045 0903                      1- 1759     	BTRSS	STATUS,2
     0046 3rrr                      1- 1760     	LGOTO	_00421_DS_
                                    1- 1761     	.line	496, "main.c"; 	if(workStep > 0)
                                    1- 1762     	BANKSEL	_workStep
     0047 01rr                      1- 1763     	MOVR	_workStep,W
     0048 0D03                      1- 1764     	BTRSC	STATUS,2
     0049 3rrr                      1- 1765     	LGOTO	_00413_DS_
                                    1- 1766     	.line	498, "main.c"; 	powerOff();
     004A 2rrr                      1- 1767     	LCALL	_powerOff
     004B 3rrr                      1- 1768     	LGOTO	_00421_DS_
     004C                           1- 1769     _00413_DS_:
                                    1- 1770     	.line	502, "main.c"; 	workStartFlag = 1;
     004C 2101                      1- 1771     	MOVIA	0x01
                                    1- 1772     	BANKSEL	_workStartFlag
     004D 00rr                      1- 1773     	MOVAR	_workStartFlag
                                    1- 1774     	.line	503, "main.c"; 	maxDuty = 37;
     004E 2125                      1- 1775     	MOVIA	0x25
                                    1- 1776     	BANKSEL	_maxDuty
     004F 00rr                      1- 1777     	MOVAR	_maxDuty
                                    1- 1778     	.line	504, "main.c"; 	workStep = 1;
     0050 2101                      1- 1779     	MOVIA	0x01
                                    1- 1780     	BANKSEL	_workStep
     0051 00rr                      1- 1781     	MOVAR	_workStep
                                    1- 1782     	.line	505, "main.c"; 	ledStep = 0;
                                    1- 1783     	BANKSEL	_ledStep
     0052 02rr                      1- 1784     	CLRR	_ledStep
                                    1- 1785     	.line	506, "main.c"; 	count500ms = 0;
                                    1- 1786     	BANKSEL	_count500ms
     0053 02rr                      1- 1787     	CLRR	_count500ms
                                    1- 1788     	.line	507, "main.c"; 	pwmInit();
     0054 2rrr                      1- 1789     	LCALL	_pwmInit
                                    1- 1790     	.line	508, "main.c"; 	duty = 1;
     0055 2101                      1- 1791     	MOVIA	0x01
                                    1- 1792     	BANKSEL	_duty
     0056 00rr                      1- 1793     	MOVAR	_duty
     0057 02rr                      1- 1794     	CLRR	(_duty + 1)
                                    1- 1795     	.line	509, "main.c"; 	fgCount = 0;
                                    1- 1796     	BANKSEL	_fgCount
     0058 02rr                      1- 1797     	CLRR	_fgCount
     0059 02rr                      1- 1798     	CLRR	(_fgCount + 1)
     005A                           1- 1799     _00421_DS_:
                                    1- 1800     	.line	513, "main.c"; 	}
                                    1- 1801     	RETURN	
     005A 0010                      3-   26 m1      ret
                                    1- 1802     ; exit point of _keyCtr
                                    1- 1804     ;***
                                    1- 1805     ;  pBlock Stats: dbName = C
                                    1- 1806     ;***
                                    1- 1807     ;functions called:
                                    1- 1808     ;   _pwmInit
                                    1- 1809     ;   _pwmInit
                                    1- 1810     ;; Starting pCode block
                                    1- 1811     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1813     _ledCtr:
                                    1- 1814     ; 0 exit points
                                    1- 1815     	.line	431, "main.c"; 	if(workStartFlag == 1)
                                    1- 1816     	BANKSEL	_workStartFlag
     0000 01rr                      1- 1817     	MOVR	_workStartFlag,W
     0001 2401                      1- 1818     	XORIA	0x01
     0002 0903                      1- 1819     	BTRSS	STATUS,2
     0003 3rrr                      1- 1820     	LGOTO	_00387_DS_
                                    1- 1821     	.line	434, "main.c"; 	if(++ledStep > 4)
                                    1- 1822     	BANKSEL	_ledStep
     0004 05rr                      1- 1823     	INCR	_ledStep,F
                                    1- 1824     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1825     ;;unsigned compare: left >= lit (0x5=5), size=1
     0005 2105                      1- 1826     	MOVIA	0x05
     0006 04rr                      1- 1827     	SUBAR	_ledStep,W
     0007 0803                      1- 1828     	BTRSS	STATUS,0
     0008 3rrr                      1- 1829     	LGOTO	_00389_DS_
                                    1- 1830     	.line	436, "main.c"; 	ledStep = workStep;
                                    1- 1831     	BANKSEL	_workStep
     0009 01rr                      1- 1832     	MOVR	_workStep,W
                                    1- 1833     	BANKSEL	_ledStep
     000A 00rr                      1- 1834     	MOVAR	_ledStep
                                    1- 1835     	.line	437, "main.c"; 	workStartFlag = 3;
     000B 2103                      1- 1836     	MOVIA	0x03
                                    1- 1837     	BANKSEL	_workStartFlag
     000C 00rr                      1- 1838     	MOVAR	_workStartFlag
     000D 3rrr                      1- 1839     	LGOTO	_00389_DS_
     000E                           1- 1840     _00387_DS_:
                                    1- 1841     	.line	441, "main.c"; 	else if(workStartFlag == 2)
                                    1- 1842     	BANKSEL	_workStartFlag
     000E 01rr                      1- 1843     	MOVR	_workStartFlag,W
     000F 2402                      1- 1844     	XORIA	0x02
     0010 0903                      1- 1845     	BTRSS	STATUS,2
     0011 3rrr                      1- 1846     	LGOTO	_00384_DS_
                                    1- 1847     	.line	443, "main.c"; 	if(ledStep > 0)
                                    1- 1848     	BANKSEL	_ledStep
     0012 01rr                      1- 1849     	MOVR	_ledStep,W
     0013 0D03                      1- 1850     	BTRSC	STATUS,2
     0014 3rrr                      1- 1851     	LGOTO	_00389_DS_
                                    1- 1852     	.line	445, "main.c"; 	ledStep--;
     0015 17rr                      1- 1853     	DECRSZ	_ledStep,F
                                    1- 1854     	.line	446, "main.c"; 	if(ledStep == 0)
     0016 3rrr                      1- 1855     	LGOTO	_00389_DS_
                                    1- 1856     	.line	447, "main.c"; 	workStartFlag = 0;
                                    1- 1857     	BANKSEL	_workStartFlag
     0017 02rr                      1- 1858     	CLRR	_workStartFlag
     0018 3rrr                      1- 1859     	LGOTO	_00389_DS_
     0019                           1- 1860     _00384_DS_:
                                    1- 1861     	.line	452, "main.c"; 	ledStep = workStep;
                                    1- 1862     	BANKSEL	_workStep
     0019 01rr                      1- 1863     	MOVR	_workStep,W
                                    1- 1864     	BANKSEL	_ledStep
     001A 00rr                      1- 1865     	MOVAR	_ledStep
                                    1- 1866     	.line	453, "main.c"; 	if(workStep)
                                    1- 1867     	BANKSEL	_workStep
     001B 01rr                      1- 1868     	MOVR	_workStep,W
     001C 0903                      1- 1869     	BTRSS	STATUS,2
                                    1- 1870     	.line	454, "main.c"; 	pwmInit();
     001D 2rrr                      1- 1871     	LCALL	_pwmInit
     001E                           1- 1872     _00389_DS_:
                                    1- 1873     	.line	457, "main.c"; 	}
                                    1- 1874     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 1876     ;***
                                    1- 1877     ;  pBlock Stats: dbName = C
                                    1- 1878     ;***
                                    1- 1879     ;has an exit
                                    1- 1880     ;functions called:
                                    1- 1881     ;   _LEDLON
                                    1- 1882     ;   _LEDHON
                                    1- 1883     ;   _LEDHOFF
                                    1- 1884     ;   _LEDLOFF
                                    1- 1885     ;   _LEDHON
                                    1- 1886     ;   _LEDHOFF
                                    1- 1887     ;   _LEDLOFF
                                    1- 1888     ;   _LEDHON
                                    1- 1889     ;   _LEDLOFF
                                    1- 1890     ;   _LEDHOFF
                                    1- 1891     ;   _LEDLON
                                    1- 1892     ;   _LEDHON
                                    1- 1893     ;   _LEDHOFF
                                    1- 1894     ;   _LEDLOFF
                                    1- 1895     ;   _LEDHON
                                    1- 1896     ;   _LEDHOFF
                                    1- 1897     ;   _LEDLOFF
                                    1- 1898     ;   _LEDHON
                                    1- 1899     ;   _LEDLOFF
                                    1- 1900     ;   _LEDHOFF
                                    1- 1901     ;; Starting pCode block
                                    1- 1902     .segment "code"; module=main, function=_LedCtr2
     0000                           1- 1904     _LedCtr2:
                                    1- 1905     ; 2 exit points
                                    1- 1906     	.line	382, "main.c"; 	if(++startStep > 6)
                                    1- 1907     	BANKSEL	_startStep
     0000 05rr                      1- 1908     	INCR	_startStep,F
                                    1- 1909     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1910     ;;unsigned compare: left >= lit (0x7=7), size=1
     0001 2107                      1- 1911     	MOVIA	0x07
     0002 04rr                      1- 1912     	SUBAR	_startStep,W
     0003 0803                      1- 1913     	BTRSS	STATUS,0
     0004 3rrr                      1- 1914     	LGOTO	_00344_DS_
                                    1- 1915     	.line	384, "main.c"; 	workStartFlag = 0;
                                    1- 1916     	BANKSEL	_workStartFlag
     0005 02rr                      1- 1917     	CLRR	_workStartFlag
                                    1- 1918     	.line	385, "main.c"; 	startStep = 0;
                                    1- 1919     	BANKSEL	_startStep
     0006 02rr                      1- 1920     	CLRR	_startStep
                                    1- 1921     	.line	386, "main.c"; 	ledStep = workStep;
                                    1- 1922     	BANKSEL	_workStep
     0007 01rr                      1- 1923     	MOVR	_workStep,W
                                    1- 1924     	BANKSEL	_ledStep
     0008 00rr                      1- 1925     	MOVAR	_ledStep
                                    1- 1926     	.line	387, "main.c"; 	redLedFlag = 0;
                                    1- 1927     	BANKSEL	_Status
     0009 1Drr                      1- 1928     	BCR	_Status,2
     000A                           1- 1929     _00344_DS_:
                                    1- 1930     	.line	389, "main.c"; 	if(redLedFlag && startStep > 2)
                                    1- 1931     	BANKSEL	_Status
