00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
000000b0 e379                 BCR 0x6, 0x1
000000b1 fd37                 CLRR 0x48
000000b2 fd36                 CLRR 0x49
000000b3 fd39                 CLRR 0x46
000000b4 fd38                 CLRR 0x47
000000b5 de9b                 MOVIA 0x64
000000b6 d624                 LCALL 0x1db; _delay=0x1db
000000b7                      main.o:_00152_DS_:
000000b7 fa30                 INCR 0x4f, 0x1
000000b8 f2fc                 BTRSC 0x3, 0x2
000000b9 fa2f                 INCR 0x50, 0x1
000000ba def8                 MOVIA 0x7
000000bb fbaf                 SUBAR 0x50, 0x0
000000bc f6fc                 BTRSS 0x3, 0x2
000000bd c73f                 LGOTO 0xc0; main.o:_00224_DS_=0xc0
000000be de2e                 MOVIA 0xd1
000000bf fbb0                 SUBAR 0x4f, 0x0
000000c0                      main.o:_00224_DS_:
000000c0 f7fc                 BTRSS 0x3, 0x0
000000c1 c7aa                 LGOTO 0x55; main.o:_00159_DS_=0x55
000000c2 d4b6                 LCALL 0x349; _pwmStop=0x349
000000c3 e379                 BCR 0x6, 0x1
000000c4 de9f                 MOVIA 0x60
000000c5 ff6a                 MOVAR 0x15
000000c6 fd37                 CLRR 0x48
000000c7 fd36                 CLRR 0x49
000000c8 fd39                 CLRR 0x46
000000c9 fd38                 CLRR 0x47
000000ca def4                 MOVIA 0xb
000000cb ff71                 MOVAR 0xe
000000cc def7                 MOVIA 0x8
000000cd ff77                 MOVAR 0x8
000000ce fd70                 CLRR 0xf
000000cf fffd                 CLRWDT
000000d0 fffb                 ENI
000000d1 fffe                 SLEEP
000000d2 fd6a                 CLRR 0x15
000000d3 defe                 MOVIA 0x1
000000d4 ff71                 MOVAR 0xe
000000d5 fd70                 CLRR 0xf
000000d6 de57                 MOVIA 0xa8
000000d7 ff77                 MOVAR 0x8
000000d8 c7aa                 LGOTO 0x55; main.o:_00159_DS_=0x55
000000d9 ffef                 RET
000000da                      _F_AIN5_Convert:
000000da ff4f                 MOVAR 0x30
000000db fd5d                 CLRR 0x22
000000dc fd5f                 CLRR 0x20
000000dd fd5e                 CLRR 0x21
000000de de6b                 MOVIA 0x94
000000df ff6f                 MOVAR 0x10
000000e0 de37                 MOVIA 0xc8
000000e1 d624                 LCALL 0x1db; _delay=0x1db
000000e2 defe                 MOVIA 0x1
000000e3 ff4e                 MOVAR 0x31
000000e4                      main.o:_00599_DS_:
000000e4 fece                 MOVR 0x31, 0x0
000000e5 fbcf                 SUBAR 0x30, 0x0
000000e6 f7fc                 BTRSS 0x3, 0x0
000000e7 c704                 LGOTO 0xfb; main.o:_00601_DS_=0xfb
000000e8 e4ef                 BSR 0x10, 0x6
000000e9 d7fc                 LCALL 0x3; main.o:_00606_DS_=0x3
000000ea def0                 MOVIA 0xf
000000eb efee                 ANDAR 0x11, 0x0
000000ec fc5d                 ADDAR 0x22, 0x1
000000ed feed                 MOVR 0x12, 0x0
000000ee ff4d                 MOVAR 0x32
000000ef deff                 MOVIA 0x0
000000f0 ff4c                 MOVAR 0x33
000000f1 fecd                 MOVR 0x32, 0x0
000000f2 fc5f                 ADDAR 0x20, 0x1
000000f3 fecc                 MOVR 0x33, 0x0
000000f4 f3fc                 BTRSC 0x3, 0x0
000000f5 facc                 INCR 0x33, 0x0
000000f6 f2fc                 BTRSC 0x3, 0x2
000000f7 c706                 LGOTO 0xf9; main.o:_00001_DS_=0xf9
000000f8 fc5e                 ADDAR 0x21, 0x1
000000f9                      main.o:_00001_DS_:
000000f9 fa4e                 INCR 0x31, 0x1
000000fa c71b                 LGOTO 0xe4; main.o:_00599_DS_=0xe4
000000fb                      main.o:_00601_DS_:
000000fb ffef                 RET
000000fc                      _checkBatAD:
000000fc fd5d                 CLRR 0x22
000000fd fd5f                 CLRR 0x20
000000fe fd5e                 CLRR 0x21
000000ff def7                 MOVIA 0x8
00000100 d725                 LCALL 0xda; _F_AIN5_Convert=0xda
00000101 eade                 SWAPR 0x21, 0x0
00000102 dd0f                 ANDIA 0xf0
00000103 ff5e                 MOVAR 0x21
00000104 eadf                 SWAPR 0x20, 0x0
00000105 ff5f                 MOVAR 0x20
00000106 ddf0                 ANDIA 0xf
00000107 ee5e                 IORAR 0x21, 0x1
00000108 ed5f                 XORAR 0x20, 0x1
00000109 de0f                 MOVIA 0xf0
0000010a ef5d                 ANDAR 0x22, 0x1
0000010b fedd                 MOVR 0x22, 0x0
0000010c ff51                 MOVAR 0x2e
0000010d deff                 MOVIA 0x0
0000010e ff50                 MOVAR 0x2f
0000010f fed1                 MOVR 0x2e, 0x0
00000110 fc5f                 ADDAR 0x20, 0x1
00000111 fed0                 MOVR 0x2f, 0x0
00000112 f3fc                 BTRSC 0x3, 0x0
00000113 fad0                 INCR 0x2f, 0x0
00000114 f2fc                 BTRSC 0x3, 0x2
00000115 c6e8                 LGOTO 0x117; main.o:_00002_DS_=0x117
00000116 fc5e                 ADDAR 0x21, 0x1
00000117                      main.o:_00002_DS_:
00000117 e3fc                 BCR 0x3, 0x0
00000118 ec5e                 RRR 0x21, 0x1
00000119 ec5f                 RRR 0x20, 0x1
0000011a e3fc                 BCR 0x3, 0x0
0000011b ec5e                 RRR 0x21, 0x1
0000011c ec5f                 RRR 0x20, 0x1
0000011d e3fc                 BCR 0x3, 0x0
0000011e ec5e                 RRR 0x21, 0x1
0000011f ec5f                 RRR 0x20, 0x1
00000120 def9                 MOVIA 0x6
00000121 fbde                 SUBAR 0x21, 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d9                 LGOTO 0x126; main.o:_00580_DS_=0x126
00000124 deeb                 MOVIA 0x14
00000125 fbdf                 SUBAR 0x20, 0x0
00000126                      main.o:_00580_DS_:
00000126 f7fc                 BTRSS 0x3, 0x0
00000127 c6d2                 LGOTO 0x12d; main.o:_00486_DS_=0x12d
00000128 deec                 MOVIA 0x13
00000129 ff5f                 MOVAR 0x20
0000012a def9                 MOVIA 0x6
0000012b ff5e                 MOVAR 0x21
0000012c c6c6                 LGOTO 0x139; main.o:_00487_DS_=0x139
0000012d                      main.o:_00486_DS_:
0000012d defb                 MOVIA 0x4
0000012e fbde                 SUBAR 0x21, 0x0
0000012f f6fc                 BTRSS 0x3, 0x2
00000130 c6cc                 LGOTO 0x133; main.o:_00581_DS_=0x133
00000131 dea2                 MOVIA 0x5d
00000132 fbdf                 SUBAR 0x20, 0x0
00000133                      main.o:_00581_DS_:
00000133 f3fc                 BTRSC 0x3, 0x0
00000134 c6c6                 LGOTO 0x139; main.o:_00487_DS_=0x139
00000135 dea2                 MOVIA 0x5d
00000136 ff5f                 MOVAR 0x20
00000137 defb                 MOVIA 0x4
00000138 ff5e                 MOVAR 0x21
00000139                      main.o:_00487_DS_:
00000139 de5c                 MOVIA 0xa3
0000013a fc5f                 ADDAR 0x20, 0x1
0000013b de04                 MOVIA 0xfb
0000013c f3fc                 BTRSC 0x3, 0x0
0000013d de03                 MOVIA 0xfc
0000013e fc5e                 ADDAR 0x21, 0x1
0000013f defe                 MOVIA 0x1
00000140 fbde                 SUBAR 0x21, 0x0
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6ba                 LGOTO 0x145; main.o:_00582_DS_=0x145
00000143 de51                 MOVIA 0xae
00000144 fbdf                 SUBAR 0x20, 0x0
00000145                      main.o:_00582_DS_:
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c6b5                 LGOTO 0x14a; main.o:_00522_DS_=0x14a
00000147 def9                 MOVIA 0x6
00000148 ff34                 MOVAR 0x4b
00000149 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
0000014a                      main.o:_00522_DS_:
0000014a defe                 MOVIA 0x1
0000014b fbde                 SUBAR 0x21, 0x0
0000014c f6fc                 BTRSS 0x3, 0x2
0000014d c6af                 LGOTO 0x150; main.o:_00583_DS_=0x150
0000014e de74                 MOVIA 0x8b
0000014f fbdf                 SUBAR 0x20, 0x0
00000150                      main.o:_00583_DS_:
00000150 f7fc                 BTRSS 0x3, 0x0
00000151 c682                 LGOTO 0x17d; main.o:_00519_DS_=0x17d
00000152 feb4                 MOVR 0x4b, 0x0
00000153 dbf9                 XORIA 0x6
00000154 f6fc                 BTRSS 0x3, 0x2
00000155 c69e                 LGOTO 0x161; main.o:_00491_DS_=0x161
00000156 defe                 MOVIA 0x1
00000157 fbde                 SUBAR 0x21, 0x0
00000158 f6fc                 BTRSS 0x3, 0x2
00000159 c6a3                 LGOTO 0x15c; main.o:_00584_DS_=0x15c
0000015a de6a                 MOVIA 0x95
0000015b fbdf                 SUBAR 0x20, 0x0
0000015c                      main.o:_00584_DS_:
0000015c f3fc                 BTRSC 0x3, 0x0
0000015d c69c                 LGOTO 0x163; main.o:_00492_DS_=0x163
0000015e defa                 MOVIA 0x5
0000015f ff34                 MOVAR 0x4b
00000160 c69c                 LGOTO 0x163; main.o:_00492_DS_=0x163
00000161                      main.o:_00491_DS_:
00000161 defa                 MOVIA 0x5
00000162 ff34                 MOVAR 0x4b
00000163                      main.o:_00492_DS_:
00000163 defe                 MOVIA 0x1
00000164 fbde                 SUBAR 0x21, 0x0
00000165 f6fc                 BTRSS 0x3, 0x2
00000166 c696                 LGOTO 0x169; main.o:_00585_DS_=0x169
00000167 de64                 MOVIA 0x9b
00000168 fbdf                 SUBAR 0x20, 0x0
00000169                      main.o:_00585_DS_:
00000169 f7fc                 BTRSS 0x3, 0x0
0000016a c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
0000016b fa33                 INCR 0x4c, 0x1
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d fa32                 INCR 0x4d, 0x1
0000016e def8                 MOVIA 0x7
0000016f fbb2                 SUBAR 0x4d, 0x0
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c68b                 LGOTO 0x174; main.o:_00586_DS_=0x174
00000172 def6                 MOVIA 0x9
00000173 fbb3                 SUBAR 0x4c, 0x0
00000174                      main.o:_00586_DS_:
00000174 f7fc                 BTRSS 0x3, 0x0
00000175 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
00000176 def7                 MOVIA 0x8
00000177 ff33                 MOVAR 0x4c
00000178 def8                 MOVIA 0x7
00000179 ff32                 MOVAR 0x4d
0000017a def9                 MOVIA 0x6
0000017b ff34                 MOVAR 0x4b
0000017c c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
0000017d                      main.o:_00519_DS_:
0000017d deff                 MOVIA 0x0
0000017e fbde                 SUBAR 0x21, 0x0
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67c                 LGOTO 0x183; main.o:_00587_DS_=0x183
00000181 de1f                 MOVIA 0xe0
00000182 fbdf                 SUBAR 0x20, 0x0
00000183                      main.o:_00587_DS_:
00000183 f7fc                 BTRSS 0x3, 0x0
00000184 c675                 LGOTO 0x18a; main.o:_00516_DS_=0x18a
00000185 defb                 MOVIA 0x4
00000186 ff34                 MOVAR 0x4b
00000187 fd33                 CLRR 0x4c
00000188 fd32                 CLRR 0x4d
00000189 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
0000018a                      main.o:_00516_DS_:
0000018a deff                 MOVIA 0x0
0000018b fbde                 SUBAR 0x21, 0x0
0000018c f6fc                 BTRSS 0x3, 0x2
0000018d c66f                 LGOTO 0x190; main.o:_00588_DS_=0x190
0000018e de69                 MOVIA 0x96
0000018f fbdf                 SUBAR 0x20, 0x0
00000190                      main.o:_00588_DS_:
00000190 f7fc                 BTRSS 0x3, 0x0
00000191 c668                 LGOTO 0x197; main.o:_00513_DS_=0x197
00000192 defc                 MOVIA 0x3
00000193 ff34                 MOVAR 0x4b
00000194 fd33                 CLRR 0x4c
00000195 fd32                 CLRR 0x4d
00000196 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
00000197                      main.o:_00513_DS_:
00000197 deff                 MOVIA 0x0
00000198 fbde                 SUBAR 0x21, 0x0
00000199 f6fc                 BTRSS 0x3, 0x2
0000019a c662                 LGOTO 0x19d; main.o:_00589_DS_=0x19d
0000019b dea1                 MOVIA 0x5e
0000019c fbdf                 SUBAR 0x20, 0x0
0000019d                      main.o:_00589_DS_:
0000019d f7fc                 BTRSS 0x3, 0x0
0000019e c654                 LGOTO 0x1ab; main.o:_00510_DS_=0x1ab
0000019f defd                 MOVIA 0x2
000001a0 ff34                 MOVAR 0x4b
000001a1 fd33                 CLRR 0x4c
000001a2 fd32                 CLRR 0x4d
000001a3 fea8                 MOVR 0x57, 0x0
000001a4 dbfb                 XORIA 0x4
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001a7 fd28                 CLRR 0x57
000001a8 d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
000001a9 d7f9                 LCALL 0x6; _LEDLOFF=0x6
000001aa c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001ab                      main.o:_00510_DS_:
000001ab feb4                 MOVR 0x4b, 0x0
000001ac f2fc                 BTRSC 0x3, 0x2
000001ad c648                 LGOTO 0x1b7; main.o:_00505_DS_=0x1b7
000001ae feb4                 MOVR 0x4b, 0x0
000001af dbfe                 XORIA 0x1
000001b0 f2fc                 BTRSC 0x3, 0x2
000001b1 c648                 LGOTO 0x1b7; main.o:_00505_DS_=0x1b7
000001b2 fa2a                 INCR 0x55, 0x1
000001b3 def4                 MOVIA 0xb
000001b4 fbaa                 SUBAR 0x55, 0x0
000001b5 f7fc                 BTRSS 0x3, 0x0
000001b6 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001b7                      main.o:_00505_DS_:
000001b7 fd2a                 CLRR 0x55
000001b8 defe                 MOVIA 0x1
000001b9 ff34                 MOVAR 0x4b
000001ba fd33                 CLRR 0x4c
000001bb fd32                 CLRR 0x4d
000001bc fec2                 MOVR 0x3d, 0x0
000001bd f2fc                 BTRSC 0x3, 0x2
000001be c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001bf deff                 MOVIA 0x0
000001c0 fbb6                 SUBAR 0x49, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c63a                 LGOTO 0x1c5; main.o:_00592_DS_=0x1c5
000001c3 de9b                 MOVIA 0x64
000001c4 fbb7                 SUBAR 0x48, 0x0
000001c5                      main.o:_00592_DS_:
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001c7 fea8                 MOVR 0x57, 0x0
000001c8 f6fc                 BTRSS 0x3, 0x2
000001c9 c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001ca defb                 MOVIA 0x4
000001cb ff28                 MOVAR 0x57
000001cc f2c8                 BTRSC 0x37, 0x2
000001cd c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001ce fd31                 CLRR 0x4e
000001cf                      main.o:_00003_DS_:
000001cf ffef                 RET
000001d0                      _initAD:
000001d0 de7b                 MOVIA 0x84
000001d1 ff6f                 MOVAR 0x10
000001d2 fd6c                 CLRR 0x13
000001d3 deef                 MOVIA 0x10
000001d4 ff6e                 MOVAR 0x11
000001d5 defc                 MOVIA 0x3
000001d6 ff6b                 MOVAR 0x14
000001d7 e5ef                 BSR 0x10, 0x4
000001d8 de9b                 MOVIA 0x64
000001d9 d624                 LCALL 0x1db; _delay=0x1db
000001da ffef                 RET
000001db                      _delay:
000001db ff53                 MOVAR 0x2c
000001dc fd52                 CLRR 0x2d
000001dd                      main.o:_00472_DS_:
000001dd fed3                 MOVR 0x2c, 0x0
000001de fbd2                 SUBAR 0x2d, 0x0
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 c61b                 LGOTO 0x1e4; main.o:_00474_DS_=0x1e4
000001e1 ffff                 NOP
000001e2 fa52                 INCR 0x2d, 0x1
000001e3 c622                 LGOTO 0x1dd; main.o:_00472_DS_=0x1dd
000001e4                      main.o:_00474_DS_:
000001e4 ffef                 RET
000001e5                      _chrgCtr:
000001e5 f57a                 BTRSS 0x5, 0x5
000001e6 c600                 LGOTO 0x1ff; main.o:_00463_DS_=0x1ff
000001e7 e648                 BSR 0x37, 0x3
000001e8 fd28                 CLRR 0x57
000001e9 fd42                 CLRR 0x3d
000001ea fd41                 CLRR 0x3e
000001eb d4b6                 LCALL 0x349; _pwmStop=0x349
000001ec d47f                 LCALL 0x380; _LedInput=0x380
000001ed e379                 BCR 0x6, 0x1
000001ee def9                 MOVIA 0x6
000001ef fbb4                 SUBAR 0x4b, 0x0
000001f0 f7fc                 BTRSS 0x3, 0x0
000001f1 c60a                 LGOTO 0x1f5; main.o:_00458_DS_=0x1f5
000001f2 d7f9                 LCALL 0x6; _LEDLOFF=0x6
000001f3 d429                 LCALL 0x3d6; _LEDHON=0x3d6
000001f4 c5f8                 LGOTO 0x207; main.o:_00465_DS_=0x207
000001f5                      main.o:_00458_DS_:
000001f5 feb4                 MOVR 0x4b, 0x0
000001f6 dbf9                 XORIA 0x6
000001f7 f6fc                 BTRSS 0x3, 0x2
000001f8 c604                 LGOTO 0x1fb; main.o:_00456_DS_=0x1fb
000001f9 defa                 MOVIA 0x5
000001fa ff34                 MOVAR 0x4b
000001fb                      main.o:_00456_DS_:
000001fb d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
000001fc def7                 MOVIA 0x8
000001fd ed7a                 XORAR 0x5, 0x1
000001fe c5f8                 LGOTO 0x207; main.o:_00465_DS_=0x207
000001ff                      main.o:_00463_DS_:
000001ff e248                 BCR 0x37, 0x3
00000200 fd33                 CLRR 0x4c
00000201 fd32                 CLRR 0x4d
00000202 fea8                 MOVR 0x57, 0x0
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 c5f8                 LGOTO 0x207; main.o:_00465_DS_=0x207
00000205 d42d                 LCALL 0x3d2; _LEDHOFF=0x3d2
00000206 d7f9                 LCALL 0x6; _LEDLOFF=0x6
00000207                      main.o:_00465_DS_:
00000207 ffef                 RET
00000208                      _keyRead:
00000208 ff54                 MOVAR 0x2b
