00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f c74c                 LGOTO 0xb3; main.o:_00148_DS_=0xb3
000000a0 fa14                 INCR 0x6b, 0x1
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 fa13                 INCR 0x6c, 0x1
000000a3 defe                 MOVIA 0x1
000000a4 fb93                 SUBAR 0x6c, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00247_DS_=0xa9
000000a7 de0a                 MOVIA 0xf5
000000a8 fb94                 SUBAR 0x6b, 0x0
000000a9                      main.o:_00247_DS_:
000000a9 f7fc                 BTRSS 0x3, 0x0
000000aa c749                 LGOTO 0xb6; main.o:_00149_DS_=0xb6
000000ab e0fc                 BCR 0x3, 0x6
000000ac fd1e                 CLRR 0x61
000000ad fd14                 CLRR 0x6b
000000ae fd13                 CLRR 0x6c
000000af dee6                 MOVIA 0x19
000000b0 ff12                 MOVAR 0x6d
000000b1 d311                 LCALL 0x4ee; _powerOff=0x4ee
000000b2 c749                 LGOTO 0xb6; main.o:_00149_DS_=0xb6
000000b3                      main.o:_00148_DS_:
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 fd14                 CLRR 0x6b
000000b5 fd13                 CLRR 0x6c
000000b6                      main.o:_00149_DS_:
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 f62f                 BTRSS 0x50, 0x3
000000b8 d30d                 LCALL 0x4f2; _keyCtr=0x4f2
000000b9                      main.o:_00152_DS_:
000000b9 defc                 MOVIA 0x3
000000ba e0fc                 BCR 0x3, 0x6
000000bb fba3                 SUBAR 0x5c, 0x0
000000bc f3fc                 BTRSC 0x3, 0x0
000000bd c73f                 LGOTO 0xc0; main.o:_00157_DS_=0xc0
000000be d62f                 LCALL 0x1d0; _checkBatAD=0x1d0
000000bf c736                 LGOTO 0xc9; main.o:_00158_DS_=0xc9
000000c0                      main.o:_00157_DS_:
000000c0 def9                 MOVIA 0x6
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 fba3                 SUBAR 0x5c, 0x0
000000c3 f7fc                 BTRSS 0x3, 0x0
000000c4 c736                 LGOTO 0xc9; main.o:_00158_DS_=0xc9
000000c5 deec                 MOVIA 0x13
000000c6 fba3                 SUBAR 0x5c, 0x0
000000c7 f7fc                 BTRSS 0x3, 0x0
000000c8 d6bd                 LCALL 0x142; _checkOutA=0x142
000000c9                      main.o:_00158_DS_:
000000c9 d55d                 LCALL 0x2a2; _chrgCtr=0x2a2
000000ca e0fc                 BCR 0x3, 0x6
000000cb feab                 MOVR 0x54, 0x0
000000cc f6fc                 BTRSS 0x3, 0x2
000000cd c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000ce feac                 MOVR 0x53, 0x0
000000cf f6fc                 BTRSS 0x3, 0x2
000000d0 c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000d1 f27a                 BTRSC 0x5, 0x3
000000d2 c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000d3 fe9d                 MOVR 0x62, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000d6 fe92                 MOVR 0x6d, 0x0
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000d9 fe99                 MOVR 0x66, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000dc fa25                 INCR 0x5a, 0x1
000000dd f2fc                 BTRSC 0x3, 0x2
000000de fa24                 INCR 0x5b, 0x1
000000df deff                 MOVIA 0x0
000000e0 fba4                 SUBAR 0x5b, 0x0
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c71a                 LGOTO 0xe5; main.o:_00251_DS_=0xe5
000000e3 deea                 MOVIA 0x15
000000e4 fba5                 SUBAR 0x5a, 0x0
000000e5                      main.o:_00251_DS_:
000000e5 f7fc                 BTRSS 0x3, 0x0
000000e6 c717                 LGOTO 0xe8; main.o:_00162_DS_=0xe8
000000e7 d443                 LCALL 0x3bc; _gotoSleep=0x3bc
000000e8                      main.o:_00162_DS_:
000000e8 defc                 MOVIA 0x3
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fba0                 SUBAR 0x5f, 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c710                 LGOTO 0xef; main.o:_00252_DS_=0xef
000000ed de7b                 MOVIA 0x84
000000ee fba1                 SUBAR 0x5e, 0x0
000000ef                      main.o:_00252_DS_:
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c798                 LGOTO 0x67; main.o:_00171_DS_=0x67
000000f1 d311                 LCALL 0x4ee; _powerOff=0x4ee
000000f2 c798                 LGOTO 0x67; main.o:_00171_DS_=0x67
000000f3 ffef                 RET
000000f4                      _F_AIN2_Convert:
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 ff36                 MOVAR 0x49
000000f6 fd5a                 CLRR 0x25
000000f7 fd5c                 CLRR 0x23
000000f8 fd5b                 CLRR 0x24
000000f9 de6d                 MOVIA 0x92
000000fa ff6f                 MOVAR 0x10
000000fb de37                 MOVIA 0xc8
000000fc d569                 LCALL 0x296; _delay=0x296
000000fd defe                 MOVIA 0x1
000000fe e0fc                 BCR 0x3, 0x6
000000ff ff35                 MOVAR 0x4a
00000100                      main.o:_00775_DS_:
00000100 e0fc                 BCR 0x3, 0x6
00000101 feb5                 MOVR 0x4a, 0x0
00000102 fbb6                 SUBAR 0x49, 0x0
00000103 f7fc                 BTRSS 0x3, 0x0
00000104 c6e5                 LGOTO 0x11a; main.o:_00777_DS_=0x11a
00000105 e4ef                 BSR 0x10, 0x6
00000106 d7fc                 LCALL 0x3; main.o:_00782_DS_=0x3
00000107 def0                 MOVIA 0xf
00000108 efee                 ANDAR 0x11, 0x0
00000109 e0fc                 BCR 0x3, 0x6
0000010a fc5a                 ADDAR 0x25, 0x1
0000010b feed                 MOVR 0x12, 0x0
0000010c ff34                 MOVAR 0x4b
0000010d deff                 MOVIA 0x0
0000010e ff33                 MOVAR 0x4c
0000010f feb4                 MOVR 0x4b, 0x0
00000110 fc5c                 ADDAR 0x23, 0x1
00000111 feb3                 MOVR 0x4c, 0x0
00000112 f3fc                 BTRSC 0x3, 0x0
00000113 fab3                 INCR 0x4c, 0x0
00000114 f2fc                 BTRSC 0x3, 0x2
00000115 c6e8                 LGOTO 0x117; main.o:_00001_DS_=0x117
00000116 fc5b                 ADDAR 0x24, 0x1
00000117                      main.o:_00001_DS_:
00000117 e0fc                 BCR 0x3, 0x6
00000118 fa35                 INCR 0x4a, 0x1
00000119 c6ff                 LGOTO 0x100; main.o:_00775_DS_=0x100
0000011a                      main.o:_00777_DS_:
0000011a ffef                 RET
0000011b                      _F_AIN4_Convert:
0000011b e0fc                 BCR 0x3, 0x6
0000011c ff42                 MOVAR 0x3d
0000011d fd5d                 CLRR 0x22
0000011e fd5f                 CLRR 0x20
0000011f fd5e                 CLRR 0x21
00000120 de6b                 MOVIA 0x94
00000121 ff6f                 MOVAR 0x10
00000122 de37                 MOVIA 0xc8
00000123 d569                 LCALL 0x296; _delay=0x296
00000124 defe                 MOVIA 0x1
00000125 e0fc                 BCR 0x3, 0x6
00000126 ff41                 MOVAR 0x3e
00000127                      main.o:_00757_DS_:
00000127 e0fc                 BCR 0x3, 0x6
00000128 fec1                 MOVR 0x3e, 0x0
00000129 fbc2                 SUBAR 0x3d, 0x0
0000012a f7fc                 BTRSS 0x3, 0x0
0000012b c6be                 LGOTO 0x141; main.o:_00759_DS_=0x141
0000012c e4ef                 BSR 0x10, 0x6
0000012d d7fc                 LCALL 0x3; main.o:_00782_DS_=0x3
0000012e def0                 MOVIA 0xf
0000012f efee                 ANDAR 0x11, 0x0
00000130 e0fc                 BCR 0x3, 0x6
00000131 fc5d                 ADDAR 0x22, 0x1
00000132 feed                 MOVR 0x12, 0x0
00000133 ff40                 MOVAR 0x3f
00000134 deff                 MOVIA 0x0
00000135 ff37                 MOVAR 0x48
00000136 fec0                 MOVR 0x3f, 0x0
00000137 fc5f                 ADDAR 0x20, 0x1
00000138 feb7                 MOVR 0x48, 0x0
00000139 f3fc                 BTRSC 0x3, 0x0
0000013a fab7                 INCR 0x48, 0x0
0000013b f2fc                 BTRSC 0x3, 0x2
0000013c c6c1                 LGOTO 0x13e; main.o:_00003_DS_=0x13e
0000013d fc5e                 ADDAR 0x21, 0x1
0000013e                      main.o:_00003_DS_:
0000013e e0fc                 BCR 0x3, 0x6
0000013f fa41                 INCR 0x3e, 0x1
00000140 c6d8                 LGOTO 0x127; main.o:_00757_DS_=0x127
00000141                      main.o:_00759_DS_:
00000141 ffef                 RET
00000142                      _checkOutA:
00000142 e0fc                 BCR 0x3, 0x6
00000143 fedf                 MOVR 0x20, 0x0
00000144 ff09                 MOVAR 0x76
00000145 fd5d                 CLRR 0x22
00000146 fd5f                 CLRR 0x20
00000147 fd5e                 CLRR 0x21
00000148 def7                 MOVIA 0x8
00000149 d6e4                 LCALL 0x11b; _F_AIN4_Convert=0x11b
0000014a e0fc                 BCR 0x3, 0x6
0000014b eade                 SWAPR 0x21, 0x0
0000014c dd0f                 ANDIA 0xf0
0000014d ff5e                 MOVAR 0x21
0000014e eadf                 SWAPR 0x20, 0x0
0000014f ff5f                 MOVAR 0x20
00000150 ddf0                 ANDIA 0xf
00000151 ee5e                 IORAR 0x21, 0x1
00000152 ed5f                 XORAR 0x20, 0x1
00000153 de0f                 MOVIA 0xf0
00000154 ef5d                 ANDAR 0x22, 0x1
00000155 fedd                 MOVR 0x22, 0x0
00000156 ff46                 MOVAR 0x39
00000157 fd45                 CLRR 0x3a
00000158 fec6                 MOVR 0x39, 0x0
00000159 deff                 MOVIA 0x0
0000015a ff43                 MOVAR 0x3c
0000015b fec6                 MOVR 0x39, 0x0
0000015c ff44                 MOVAR 0x3b
0000015d fc5f                 ADDAR 0x20, 0x1
0000015e fec3                 MOVR 0x3c, 0x0
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 fac3                 INCR 0x3c, 0x0
00000161 f2fc                 BTRSC 0x3, 0x2
00000162 c69b                 LGOTO 0x164; main.o:_00004_DS_=0x164
00000163 fc5e                 ADDAR 0x21, 0x1
00000164                      main.o:_00004_DS_:
00000164 e3fc                 BCR 0x3, 0x0
00000165 e0fc                 BCR 0x3, 0x6
00000166 ec5e                 RRR 0x21, 0x1
00000167 ec5f                 RRR 0x20, 0x1
00000168 e3fc                 BCR 0x3, 0x0
00000169 ec5e                 RRR 0x21, 0x1
0000016a ec5f                 RRR 0x20, 0x1
0000016b e3fc                 BCR 0x3, 0x0
0000016c ec5e                 RRR 0x21, 0x1
0000016d ec5f                 RRR 0x20, 0x1
0000016e fe83                 MOVR 0x7c, 0x0
0000016f f2fc                 BTRSC 0x3, 0x2
00000170 c68a                 LGOTO 0x175; main.o:_00692_DS_=0x175
00000171 ded2                 MOVIA 0x2d
00000172 ff5f                 MOVAR 0x20
00000173 defe                 MOVIA 0x1
00000174 ff5e                 MOVAR 0x21
00000175                      main.o:_00692_DS_:
00000175 e0fc                 BCR 0x3, 0x6
00000176 fe89                 MOVR 0x76, 0x0
00000177 ff44                 MOVAR 0x3b
00000178 fd45                 CLRR 0x3a
00000179 deff                 MOVIA 0x0
0000017a ff43                 MOVAR 0x3c
0000017b fec4                 MOVR 0x3b, 0x0
0000017c fcdf                 ADDAR 0x20, 0x0
0000017d ff46                 MOVAR 0x39
0000017e fede                 MOVR 0x21, 0x0
0000017f ff45                 MOVAR 0x3a
00000180 fec3                 MOVR 0x3c, 0x0
00000181 f3fc                 BTRSC 0x3, 0x0
00000182 fac3                 INCR 0x3c, 0x0
00000183 f2fc                 BTRSC 0x3, 0x2
00000184 c679                 LGOTO 0x186; main.o:_00005_DS_=0x186
00000185 fc45                 ADDAR 0x3a, 0x1
00000186                      main.o:_00005_DS_:
00000186 e3fc                 BCR 0x3, 0x0
00000187 e0fc                 BCR 0x3, 0x6
00000188 ecc5                 RRR 0x3a, 0x0
00000189 ff5e                 MOVAR 0x21
0000018a ecc6                 RRR 0x39, 0x0
0000018b ff5f                 MOVAR 0x20
0000018c def9                 MOVIA 0x6
0000018d fbab                 SUBAR 0x54, 0x0
0000018e f3fc                 BTRSC 0x3, 0x0
0000018f c65c                 LGOTO 0x1a3; main.o:_00710_DS_=0x1a3
00000190 deff                 MOVIA 0x0
00000191 fbde                 SUBAR 0x21, 0x0
00000192 f6fc                 BTRSS 0x3, 0x2
00000193 c669                 LGOTO 0x196; main.o:_00746_DS_=0x196
00000194 de36                 MOVIA 0xc9
00000195 fbdf                 SUBAR 0x20, 0x0
00000196                      main.o:_00746_DS_:
00000196 f7fc                 BTRSS 0x3, 0x0
00000197 c65c                 LGOTO 0x1a3; main.o:_00710_DS_=0x1a3
00000198 e0fc                 BCR 0x3, 0x6
00000199 fa1e                 INCR 0x61, 0x1
0000019a def9                 MOVIA 0x6
0000019b fb9e                 SUBAR 0x61, 0x0
0000019c f7fc                 BTRSS 0x3, 0x0
0000019d c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
0000019e defa                 MOVIA 0x5
0000019f ff1e                 MOVAR 0x61
000001a0 feab                 MOVR 0x54, 0x0
000001a1 ff15                 MOVAR 0x6a
000001a2 c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
000001a3                      main.o:_00710_DS_:
000001a3 defe                 MOVIA 0x1
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 fbde                 SUBAR 0x21, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c655                 LGOTO 0x1aa; main.o:_00748_DS_=0x1aa
000001a8 de6e                 MOVIA 0x91
000001a9 fbdf                 SUBAR 0x20, 0x0
000001aa                      main.o:_00748_DS_:
000001aa f7fc                 BTRSS 0x3, 0x0
000001ab c648                 LGOTO 0x1b7; main.o:_00707_DS_=0x1b7
000001ac e0fc                 BCR 0x3, 0x6
000001ad fa1e                 INCR 0x61, 0x1
000001ae def9                 MOVIA 0x6
000001af fb9e                 SUBAR 0x61, 0x0
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
000001b2 defa                 MOVIA 0x5
000001b3 ff1e                 MOVAR 0x61
000001b4 feab                 MOVR 0x54, 0x0
000001b5 ff15                 MOVAR 0x6a
000001b6 c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
000001b7                      main.o:_00707_DS_:
000001b7 deff                 MOVIA 0x0
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 fbde                 SUBAR 0x21, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c641                 LGOTO 0x1be; main.o:_00750_DS_=0x1be
000001bc ded1                 MOVIA 0x2e
000001bd fbdf                 SUBAR 0x20, 0x0
000001be                      main.o:_00750_DS_:
000001be f7fc                 BTRSS 0x3, 0x0
000001bf c639                 LGOTO 0x1c6; main.o:_00704_DS_=0x1c6
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 fe9e                 MOVR 0x61, 0x0
000001c2 f2fc                 BTRSC 0x3, 0x2
000001c3 c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
000001c4 f91e                 DECR 0x61, 0x1
000001c5 c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
000001c6                      main.o:_00704_DS_:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 fe9e                 MOVR 0x61, 0x0
000001c8 f6fc                 BTRSS 0x3, 0x2
000001c9 f91e                 DECR 0x61, 0x1
000001ca feab                 MOVR 0x54, 0x0
000001cb f2fc                 BTRSC 0x3, 0x2
000001cc c630                 LGOTO 0x1cf; main.o:_00713_DS_=0x1cf
000001cd feab                 MOVR 0x54, 0x0
000001ce ff2a                 MOVAR 0x55
000001cf                      main.o:_00713_DS_:
000001cf ffef                 RET
000001d0                      _checkBatAD:
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 fd5a                 CLRR 0x25
000001d2 fd5c                 CLRR 0x23
000001d3 fd5b                 CLRR 0x24
000001d4 def7                 MOVIA 0x8
000001d5 d70b                 LCALL 0xf4; _F_AIN2_Convert=0xf4
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 eadb                 SWAPR 0x24, 0x0
000001d8 dd0f                 ANDIA 0xf0
000001d9 ff5b                 MOVAR 0x24
000001da eadc                 SWAPR 0x23, 0x0
000001db ff5c                 MOVAR 0x23
000001dc ddf0                 ANDIA 0xf
000001dd ee5b                 IORAR 0x24, 0x1
000001de ed5c                 XORAR 0x23, 0x1
000001df de0f                 MOVIA 0xf0
000001e0 ef5a                 ANDAR 0x25, 0x1
000001e1 feda                 MOVR 0x25, 0x0
000001e2 ff48                 MOVAR 0x37
000001e3 deff                 MOVIA 0x0
000001e4 ff47                 MOVAR 0x38
000001e5 fec8                 MOVR 0x37, 0x0
000001e6 fc5c                 ADDAR 0x23, 0x1
000001e7 fec7                 MOVR 0x38, 0x0
000001e8 f3fc                 BTRSC 0x3, 0x0
000001e9 fac7                 INCR 0x38, 0x0
000001ea f2fc                 BTRSC 0x3, 0x2
000001eb c612                 LGOTO 0x1ed; main.o:_00007_DS_=0x1ed
000001ec fc5b                 ADDAR 0x24, 0x1
000001ed                      main.o:_00007_DS_:
000001ed e3fc                 BCR 0x3, 0x0
000001ee e0fc                 BCR 0x3, 0x6
000001ef ec5b                 RRR 0x24, 0x1
000001f0 ec5c                 RRR 0x23, 0x1
000001f1 e3fc                 BCR 0x3, 0x0
000001f2 ec5b                 RRR 0x24, 0x1
000001f3 ec5c                 RRR 0x23, 0x1
000001f4 e3fc                 BCR 0x3, 0x0
000001f5 ec5b                 RRR 0x24, 0x1
000001f6 ec5c                 RRR 0x23, 0x1
000001f7 fe83                 MOVR 0x7c, 0x0
000001f8 f2fc                 BTRSC 0x3, 0x2
000001f9 c601                 LGOTO 0x1fe; main.o:_00600_DS_=0x1fe
000001fa def1                 MOVIA 0xe
000001fb ff5c                 MOVAR 0x23
000001fc def9                 MOVIA 0x6
000001fd ff5b                 MOVAR 0x24
000001fe                      main.o:_00600_DS_:
000001fe def9                 MOVIA 0x6
000001ff e0fc                 BCR 0x3, 0x6
00000200 fbdb                 SUBAR 0x24, 0x0
00000201 f6fc                 BTRSS 0x3, 0x2
00000202 c5fa                 LGOTO 0x205; main.o:_00674_DS_=0x205
00000203 dedc                 MOVIA 0x23
00000204 fbdc                 SUBAR 0x23, 0x0
00000205                      main.o:_00674_DS_:
00000205 f7fc                 BTRSS 0x3, 0x0
00000206 c5f3                 LGOTO 0x20c; main.o:_00625_DS_=0x20c
00000207 e0fc                 BCR 0x3, 0x6
00000208 fd17                 CLRR 0x68
00000209 def7                 MOVIA 0x8
0000020a ff28                 MOVAR 0x57
0000020b c589                 LGOTO 0x276; main.o:_00626_DS_=0x276
0000020c                      main.o:_00625_DS_:
0000020c defb                 MOVIA 0x4
0000020d e0fc                 BCR 0x3, 0x6
0000020e fbdb                 SUBAR 0x24, 0x0
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5ec                 LGOTO 0x213; main.o:_00675_DS_=0x213
00000211 de81                 MOVIA 0x7e
00000212 fbdc                 SUBAR 0x23, 0x0
00000213                      main.o:_00675_DS_:
00000213 f3fc                 BTRSC 0x3, 0x0
00000214 c5dc                 LGOTO 0x223; main.o:_00622_DS_=0x223
00000215 e0fc                 BCR 0x3, 0x6
00000216 fa17                 INCR 0x68, 0x1
