
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     006D 01rr                      1- 1016     	MOVR	_workStep,W
     006E 0903                      1- 1017     	BTRSS	STATUS,2
                                    1- 1018     	MGOTO	_00159_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	BANKSEL	_keyCount
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 01rr                      1- 1020     	MOVR	_keyCount,W
     0072 0903                      1- 1021     	BTRSS	STATUS,2
                                    1- 1022     	MGOTO	_00159_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1023     	BANKSEL	_Status
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 0Drr                      1- 1024     	BTRSC	_Status,3
                                    1- 1025     	MGOTO	_00159_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	BANKSEL	_ledLightTime
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 1027     	MOVR	_ledLightTime,W
     0079 0903                      1- 1028     	BTRSS	STATUS,2
                                    1- 1029     	MGOTO	_00159_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	BANKSEL	_ledDeadTime
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 01rr                      1- 1031     	MOVR	_ledDeadTime,W
     007D 0903                      1- 1032     	BTRSS	STATUS,2
                                    1- 1033     	MGOTO	_00159_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1034     	BANKSEL	_shanshuoTime
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1035     	MOVR	_shanshuoTime,W
     0081 0903                      1- 1036     	BTRSS	STATUS,2
                                    1- 1037     	MGOTO	_00159_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1038     	.line	235, "main.c"; 	if(++sleepTime > 20)
                                    1- 1039     	BANKSEL	_sleepTime
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 05rr                      1- 1040     	INCR	_sleepTime,F
     0085 0D03                      1- 1041     	BTRSC	STATUS,2
     0086 05rr                      1- 1042     	INCR	(_sleepTime + 1),F
                                    1- 1043     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1044     ;;unsigned compare: left >= lit (0x15=21), size=2
     0087 2100                      1- 1045     	MOVIA	0x00
     0088 04rr                      1- 1046     	SUBAR	(_sleepTime + 1),W
     0089 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00243_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
     008B 2115                      1- 1049     	MOVIA	0x15
     008C 04rr                      1- 1050     	SUBAR	_sleepTime,W
     008D                           1- 1051     _00243_DS_:
     008D 0803                      1- 1052     	BTRSS	STATUS,0
                                    1- 1053     	MGOTO	_00159_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1054     	.line	237, "main.c"; 	gotoSleep();
                                    1- 1055     	MCALL	_gotoSleep
     008F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1056     ;;unsigned compare: left < lit (0x384=900), size=2
     0090                           1- 1057     _00159_DS_:
                                    1- 1058     	.line	241, "main.c"; 	if(count900s >= 900)
     0090 2103                      1- 1059     	MOVIA	0x03
                                    1- 1060     	BANKSEL	_count900s
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 04rr                      1- 1061     	SUBAR	(_count900s + 1),W
     0093 0903                      1- 1062     	BTRSS	STATUS,2
                                    1- 1063     	MGOTO	_00244_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095 2184                      1- 1064     	MOVIA	0x84
     0096 04rr                      1- 1065     	SUBAR	_count900s,W
     0097                           1- 1066     _00244_DS_:
     0097 0803                      1- 1067     	BTRSS	STATUS,0
                                    1- 1068     	MGOTO	_00168_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1069     	.line	243, "main.c"; 	powerOff();
                                    1- 1070     	MCALL	_powerOff
     0099 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1071     	MGOTO	_00168_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1072     	.line	247, "main.c"; 	}
                                    1- 1073     	RETURN	
     009B 0010                      3-   40 m1      ret
                                    1- 1074     ; exit point of _main
                                    1- 1076     ;***
                                    1- 1077     ;  pBlock Stats: dbName = C
                                    1- 1078     ;***
                                    1- 1079     ;has an exit
                                    1- 1080     ;; Starting pCode block
                                    1- 1081     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1083     _F_wait_eoc:
                                    1- 1084     ; 2 exit points
     0000                           1- 1085     _00777_DS_:
                                    1- 1086     	.line	926, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1087     	BTRSS	_ADMDbits,5
                                    1- 1088     	MGOTO	_00777_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1089     	.line	928, "main.c"; 	}
                                    1- 1090     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1091     ; exit point of _F_wait_eoc
                                    1- 1093     ;***
                                    1- 1094     ;  pBlock Stats: dbName = C
                                    1- 1095     ;***
                                    1- 1096     ;has an exit
                                    1- 1097     ;functions called:
                                    1- 1098     ;   _delay
                                    1- 1099     ;   _F_wait_eoc
                                    1- 1100     ;   _delay
                                    1- 1101     ;   _F_wait_eoc
                                    1- 1102     ;6 compiler assigned registers:
                                    1- 1103     ;   r0x1040
                                    1- 1104     ;   r0x1041
                                    1- 1105     ;   r0x1042
                                    1- 1106     ;   r0x1043
                                    1- 1107     ;   r0x1044
                                    1- 1108     ;   r0x1045
                                    1- 1109     ;; Starting pCode block
                                    1- 1110     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1112     ;local variable name mapping:
     0000                           1- 1115     _F_AIN2_Convert:
                                    1- 1116     ; 2 exit points
                                    1- 1117     	.line	909, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1118     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1119     	MOVAR	r0x1040
                                    1- 1120     	.line	911, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1121     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1122     	CLRR	_R_AIN2_DATA_LB
                                    1- 1123     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1124     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1125     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1126     	.line	913, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1127     	MOVIA	0x92
     0008 00rr                      1- 1128     	MOVAR	_ADMD
                                    1- 1129     	.line	914, "main.c"; 	delay(200);	
     0009 21C8                      1- 1130     	MOVIA	0xc8
                                    1- 1131     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1132     	.line	915, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1133     	MOVIA	0x01
                                    1- 1134     	BANKSEL	r0x1041
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1135     	MOVAR	r0x1041
     000E                           1- 1136     _00770_DS_:
                                    1- 1137     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1138     	MOVR	r0x1041,W
                                    1- 1139     	BANKSEL	r0x1040
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1140     	SUBAR	r0x1040,W
     0012 0803                      1- 1141     	BTRSS	STATUS,0
                                    1- 1142     	MGOTO	_00772_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1143     	.line	917, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1144     	BSR	_ADMDbits,6
                                    1- 1145     	.line	918, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1146     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1147     	.line	919, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1148     	MOVIA	0x0f
     0017 10rr                      1- 1149     	ANDAR	_ADR,W
                                    1- 1150     ;;3	MOVAR	r0x1042
                                    1- 1151     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1152     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1153     	.line	920, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1154     	MOVR	_ADD,W
                                    1- 1155     	BANKSEL	r0x1042
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1156     	MOVAR	r0x1042
                                    1- 1157     ;;1	CLRR	r0x1043
                                    1- 1158     ;;106	MOVR	r0x1042,W
                                    1- 1159     ;;104	MOVAR	r0x1044
     001D 2100                      1- 1160     	MOVIA	0x00
                                    1- 1161     	BANKSEL	r0x1045
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1162     	MOVAR	r0x1045
                                    1- 1163     ;;105	MOVR	r0x1044,W
                                    1- 1164     	BANKSEL	r0x1042
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1165     	MOVR	r0x1042,W
                                    1- 1166     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1167     	ADDAR	_R_AIN2_DATA,F
                                    1- 1168     	BANKSEL	r0x1045
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1169     	MOVR	r0x1045,W
     0026 0C03                      1- 1170     	BTRSC	STATUS,0
     0027 05rr                      1- 1171     	INCR	r0x1045,W
     0028 0D03                      1- 1172     	BTRSC	STATUS,2
                                    1- 1173     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1174     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1175     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1176     _00001_DS_:
                                    1- 1177     	.line	915, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1178     	BANKSEL	r0x1041
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1179     	INCR	r0x1041,F
                                    1- 1180     	MGOTO	_00770_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1181     _00772_DS_:
                                    1- 1182     	.line	922, "main.c"; 	}
                                    1- 1183     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1184     ; exit point of _F_AIN2_Convert
                                    1- 1186     ;***
                                    1- 1187     ;  pBlock Stats: dbName = C
                                    1- 1188     ;***
                                    1- 1189     ;has an exit
                                    1- 1190     ;functions called:
                                    1- 1191     ;   _delay
                                    1- 1192     ;   _F_wait_eoc
                                    1- 1193     ;   _delay
                                    1- 1194     ;   _F_wait_eoc
                                    1- 1195     ;6 compiler assigned registers:
                                    1- 1196     ;   r0x1046
                                    1- 1197     ;   r0x1047
                                    1- 1198     ;   r0x1048
                                    1- 1199     ;   r0x1049
                                    1- 1200     ;   r0x104A
                                    1- 1201     ;   r0x104B
                                    1- 1202     ;; Starting pCode block
                                    1- 1203     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1205     ;local variable name mapping:
     0000                           1- 1208     _F_AIN4_Convert:
                                    1- 1209     ; 2 exit points
                                    1- 1210     	.line	894, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1211     	BANKSEL	r0x1046
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1212     	MOVAR	r0x1046
                                    1- 1213     	.line	896, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1214     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1215     	CLRR	_R_AIN4_DATA_LB
                                    1- 1216     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1217     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1218     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1219     	.line	898, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1- 1220     	MOVIA	0x91
     0008 00rr                      1- 1221     	MOVAR	_ADMD
                                    1- 1222     	.line	899, "main.c"; 	delay(200);	
     0009 21C8                      1- 1223     	MOVIA	0xc8
                                    1- 1224     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1225     	.line	900, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1226     	MOVIA	0x01
                                    1- 1227     	BANKSEL	r0x1047
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1228     	MOVAR	r0x1047
     000E                           1- 1229     _00761_DS_:
                                    1- 1230     	BANKSEL	r0x1047
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1231     	MOVR	r0x1047,W
                                    1- 1232     	BANKSEL	r0x1046
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1233     	SUBAR	r0x1046,W
     0012 0803                      1- 1234     	BTRSS	STATUS,0
                                    1- 1235     	MGOTO	_00763_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1236     	.line	902, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1237     	BSR	_ADMDbits,6
                                    1- 1238     	.line	903, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1239     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1240     	.line	904, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1241     	MOVIA	0x0f
     0017 10rr                      1- 1242     	ANDAR	_ADR,W
                                    1- 1243     ;;3	MOVAR	r0x1048
                                    1- 1244     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1245     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1246     	.line	905, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1247     	MOVR	_ADD,W
                                    1- 1248     	BANKSEL	r0x1048
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1249     	MOVAR	r0x1048
                                    1- 1250     ;;1	CLRR	r0x1049
                                    1- 1251     ;;103	MOVR	r0x1048,W
                                    1- 1252     ;;101	MOVAR	r0x104A
     001D 2100                      1- 1253     	MOVIA	0x00
                                    1- 1254     	BANKSEL	r0x104B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1255     	MOVAR	r0x104B
                                    1- 1256     ;;102	MOVR	r0x104A,W
                                    1- 1257     	BANKSEL	r0x1048
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1258     	MOVR	r0x1048,W
                                    1- 1259     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1260     	ADDAR	_R_AIN4_DATA,F
                                    1- 1261     	BANKSEL	r0x104B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1262     	MOVR	r0x104B,W
     0026 0C03                      1- 1263     	BTRSC	STATUS,0
     0027 05rr                      1- 1264     	INCR	r0x104B,W
     0028 0D03                      1- 1265     	BTRSC	STATUS,2
                                    1- 1266     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1267     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1268     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1269     _00002_DS_:
                                    1- 1270     	.line	900, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1271     	BANKSEL	r0x1047
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1272     	INCR	r0x1047,F
                                    1- 1273     	MGOTO	_00761_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1274     _00763_DS_:
                                    1- 1275     	.line	907, "main.c"; 	}
                                    1- 1276     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1277     ; exit point of _F_AIN4_Convert
                                    1- 1279     ;***
                                    1- 1280     ;  pBlock Stats: dbName = C
                                    1- 1281     ;***
                                    1- 1282     ;has an exit
                                    1- 1283     ;functions called:
                                    1- 1284     ;   _F_AIN4_Convert
                                    1- 1285     ;   __divuint
                                    1- 1286     ;   _F_AIN4_Convert
                                    1- 1287     ;   __divuint
                                    1- 1288     ;7 compiler assigned registers:
                                    1- 1289     ;   r0x104C
                                    1- 1290     ;   r0x104D
                                    1- 1291     ;   r0x104E
                                    1- 1292     ;   r0x104F
                                    1- 1293     ;   STK02
                                    1- 1294     ;   STK01
                                    1- 1295     ;   STK00
                                    1- 1296     ;; Starting pCode block
                                    1- 1297     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1299     _checkOutA:
                                    1- 1300     ; 2 exit points
                                    1- 1301     	.line	831, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1302     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1303     	CLRR	_R_AIN4_DATA_LB
                                    1- 1304     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1305     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1306     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1307     	.line	832, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1308     	MOVIA	0x08
                                    1- 1309     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1310     	.line	833, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1311     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1312     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1313     	ANDIA	0xf0
     000A 00rr                      1- 1314     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1315     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1316     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1317     	ANDIA	0x0f
     000E 11rr                      1- 1318     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1319     	XORAR	_R_AIN4_DATA,F
                                    1- 1320     	.line	834, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1321     	MOVIA	0xf0
                                    1- 1322     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1323     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1324     	.line	835, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1325     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1326     	BANKSEL	r0x104E
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1327     	MOVAR	r0x104E
                                    1- 1328     ;;1	MOVAR	r0x104C
                                    1- 1329     ;;1	CLRR	r0x104D
                                    1- 1330     ;;100	MOVR	r0x104C,W
     0016 2100                      1- 1331     	MOVIA	0x00
                                    1- 1332     	BANKSEL	r0x104F
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1333     	MOVAR	r0x104F
                                    1- 1334     	BANKSEL	r0x104E
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1335     	MOVR	r0x104E,W
                                    1- 1336     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1337     	ADDAR	_R_AIN4_DATA,F
                                    1- 1338     	BANKSEL	r0x104F
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1339     	MOVR	r0x104F,W
     001F 0C03                      1- 1340     	BTRSC	STATUS,0
     0020 05rr                      1- 1341     	INCR	r0x104F,W
     0021 0D03                      1- 1342     	BTRSC	STATUS,2
                                    1- 1343     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1344     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1345     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1346     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1347     _00003_DS_:
                                    1- 1348     	.line	836, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1349     	BCR	STATUS,0
                                    1- 1350     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1351     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1352     	RRR	_R_AIN4_DATA,F
                                    1- 1353     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1354     	BCR	STATUS,0
     002A 13rr                      1- 1355     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1356     	RRR	_R_AIN4_DATA,F
                                    1- 1357     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1358     	BCR	STATUS,0
     002D 13rr                      1- 1359     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1360     	RRR	_R_AIN4_DATA,F
                                    1- 1361     	.line	837, "main.c"; 	tempSum += R_AIN4_DATA;
     002F 01rr                      1- 1362     	MOVR	_R_AIN4_DATA,W
                                    1- 1363     	BANKSEL	_tempSum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 03rr                      1- 1364     	ADDAR	_tempSum,F
                                    1- 1365     	BANKSEL	_R_AIN4_DATA
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 1366     	MOVR	(_R_AIN4_DATA + 1),W
     0034 0C03                      1- 1367     	BTRSC	STATUS,0
     0035 05rr                      1- 1368     	INCR	(_R_AIN4_DATA + 1),W
     0036 0D03                      1- 1369     	BTRSC	STATUS,2
                                    1- 1370     	MGOTO	_00004_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1371     	BANKSEL	_tempSum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 03rr                      1- 1372     	ADDAR	(_tempSum + 1),F
     003A                           1- 1373     _00004_DS_:
                                    1- 1374     	.line	838, "main.c"; 	if(++count100 >= 10)
                                    1- 1375     	BANKSEL	_count100
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 05rr                      1- 1376     	INCR	_count100,F
                                    1- 1377     ;;unsigned compare: left < lit (0xA=10), size=1
     003C 210A                      1- 1378     	MOVIA	0x0a
     003D 04rr                      1- 1379     	SUBAR	_count100,W
     003E 0803                      1- 1380     	BTRSS	STATUS,0
                                    1- 1381     	MGOTO	_00695_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1382     	.line	840, "main.c"; 	count100 = 0;
     0040 02rr                      1- 1383     	CLRR	_count100
                                    1- 1384     	.line	841, "main.c"; 	tempResult = tempSum/10;
     0041 210A                      1- 1385     	MOVIA	0x0a
     0042 00rr                      1- 1386     	MOVAR	STK02
     0043 2100                      1- 1387     	MOVIA	0x00
     0044 00rr                      1- 1388     	MOVAR	STK01
                                    1- 1389     	BANKSEL	_tempSum
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 1390     	MOVR	_tempSum,W
     0047 00rr                      1- 1391     	MOVAR	STK00
     0048 01rr                      1- 1392     	MOVR	(_tempSum + 1),W
                                    1- 1393     	MCALL	__divuint
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1394     	BANKSEL	_tempResult
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 00rr                      1- 1395     	MOVAR	(_tempResult + 1)
     004C 01rr                      1- 1396     	MOVR	STK00,W
     004D 00rr                      1- 1397     	MOVAR	_tempResult
                                    1- 1398     	.line	842, "main.c"; 	tempSum = 0;
                                    1- 1399     	BANKSEL	_tempSum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 1400     	CLRR	_tempSum
     0050 02rr                      1- 1401     	CLRR	(_tempSum + 1)
                                    1- 1402     ;;unsigned compare: left < lit (0x6=6), size=1
     0051                           1- 1403     _00695_DS_:
                                    1- 1404     	.line	845, "main.c"; 	if(workStep < 6 && tempResult > 200)
     0051 2106                      1- 1405     	MOVIA	0x06
                                    1- 1406     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 04rr                      1- 1407     	SUBAR	_workStep,W
     0054 0C03                      1- 1408     	BTRSC	STATUS,0
                                    1- 1409     	MGOTO	_00711_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1410     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1411     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0056 2100                      1- 1412     	MOVIA	0x00
                                    1- 1413     	BANKSEL	_tempResult
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 04rr                      1- 1414     	SUBAR	(_tempResult + 1),W
     0059 0903                      1- 1415     	BTRSS	STATUS,2
                                    1- 1416     	MGOTO	_00750_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B 21C9                      1- 1417     	MOVIA	0xc9
     005C 04rr                      1- 1418     	SUBAR	_tempResult,W
     005D                           1- 1419     _00750_DS_:
     005D 0803                      1- 1420     	BTRSS	STATUS,0
                                    1- 1421     	MGOTO	_00711_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1422     	.line	847, "main.c"; 	if(++overCount > 5)
                                    1- 1423     	BANKSEL	_overCount
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 05rr                      1- 1424     	INCR	_overCount,F
                                    1- 1425     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1426     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061 2106                      1- 1427     	MOVIA	0x06
     0062 04rr                      1- 1428     	SUBAR	_overCount,W
     0063 0803                      1- 1429     	BTRSS	STATUS,0
                                    1- 1430     	MGOTO	_00712_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1431     	.line	849, "main.c"; 	overCount = 5;
