00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002c c7d1                 LGOTO 0x2e; main.o:_00109_DS_=0x2e
0000002d                      main.o:_00108_DS_:
0000002d e779                 BSR 0x6, 0x1
0000002e                      main.o:_00109_DS_:
0000002e e0fc                 BCR 0x3, 0x6
0000002f fa09                 INCR 0x76, 0x1
00000030 ded3                 MOVIA 0x2c
00000031 fb89                 SUBAR 0x76, 0x0
00000032 f3fc                 BTRSC 0x3, 0x0
00000033 fd09                 CLRR 0x76
00000034                      main.o:_00114_DS_:
00000034 f770                 BTRSS 0xf, 0x1
00000035 c7c7                 LGOTO 0x38; main.o:_00116_DS_=0x38
00000036 de02                 MOVIA 0xfd
00000037 ff70                 MOVAR 0xf
00000038                      main.o:_00116_DS_:
00000038 fd70                 CLRR 0xf
00000039 e0fc                 BCR 0x3, 0x6
0000003a fe94                 MOVR 0x6b, 0x0
0000003b ff39                 MOVAR 0x46
0000003c fe95                 MOVR 0x6a, 0x0
0000003d ff38                 MOVAR 0x47
0000003e fe96                 MOVR 0x69, 0x0
0000003f ff7b                 MOVAR 0x4
00000040 febf                 MOVR 0x40, 0x0
00000041 ff75                 MOVAR 0xa
00000042 fd7c                 CLRR 0x3
00000043 eabe                 SWAPR 0x41, 0x0
00000044 ff7c                 MOVAR 0x3
00000045 ea3d                 SWAPR 0x42, 0x1
00000046 eabd                 SWAPR 0x42, 0x0
00000047                      main.o:END_OF_INTERRUPT:
00000047 ffee                 RETIE
00000048                      _main:
00000048 d6ec                 LCALL 0x113; _initAD=0x113
00000049 d670                 LCALL 0x18f; _gotoSleep=0x18f
0000004a                      main.o:_00130_DS_:
0000004a fffd                 CLRWDT
0000004b e0fc                 BCR 0x3, 0x6
0000004c fe8e                 MOVR 0x71, 0x0
0000004d                      ___cinit_size__:
0000004d f6fc                 BTRSS 0x3, 0x2
0000004e d64b                 LCALL 0x1b4; _refreshNub=0x1b4
0000004f e0fc                 BCR 0x3, 0x6
00000050 fe92                 MOVR 0x6d, 0x0
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 c7b5                 LGOTO 0x4a; main.o:_00130_DS_=0x4a
00000053 fd12                 CLRR 0x6d
00000054 d758                 LCALL 0xa7; _checkBat=0xa7
00000055 d61d                 LCALL 0x1e2; _checkIRKey=0x1e2
00000056 d6df                 LCALL 0x120; _keyCtr=0x120
00000057 d5ce                 LCALL 0x231; _chrgCtr=0x231
00000058 fefa                 MOVR 0x5, 0x0
00000059 e0fc                 BCR 0x3, 0x6
0000005a ff5c                 MOVAR 0x23
0000005b fd5b                 CLRR 0x24
0000005c f8dc                 COMR 0x23, 0x0
0000005d ff5c                 MOVAR 0x23
0000005e f8db                 COMR 0x24, 0x0
0000005f ff5b                 MOVAR 0x24
00000060 f55c                 BTRSS 0x23, 0x5
00000061 c7b5                 LGOTO 0x4a; main.o:_00130_DS_=0x4a
00000062 e4fc                 BSR 0x3, 0x6
00000063 fa5f                 INCR 0x20, 0x1
00000064 de9a                 MOVIA 0x65
00000065 fbdf                 SUBAR 0x20, 0x0
00000066 f7fc                 BTRSS 0x3, 0x0
00000067 c7b5                 LGOTO 0x4a; main.o:_00130_DS_=0x4a
00000068 d670                 LCALL 0x18f; _gotoSleep=0x18f
00000069 c7b5                 LGOTO 0x4a; main.o:_00130_DS_=0x4a
0000006a ffef                 RET
0000006b                      _delay:
0000006b e0fc                 BCR 0x3, 0x6
0000006c ff49                 MOVAR 0x36
0000006d feb8                 MOVR 0x47, 0x0
0000006e ff4a                 MOVAR 0x35
0000006f defe                 MOVIA 0x1
00000070 ff48                 MOVAR 0x37
00000071 fd47                 CLRR 0x38
00000072                      main.o:_00346_DS_:
00000072 e0fc                 BCR 0x3, 0x6
00000073 fec9                 MOVR 0x36, 0x0
00000074 da7f                 ADDIA 0x80
00000075 ff46                 MOVAR 0x39
00000076 fec7                 MOVR 0x38, 0x0
00000077 da7f                 ADDIA 0x80
00000078 fbc6                 SUBAR 0x39, 0x0
00000079 f6fc                 BTRSS 0x3, 0x2
0000007a c782                 LGOTO 0x7d; main.o:_00357_DS_=0x7d
0000007b fec8                 MOVR 0x37, 0x0
0000007c fbca                 SUBAR 0x35, 0x0
0000007d                      main.o:_00357_DS_:
0000007d f7fc                 BTRSS 0x3, 0x0
0000007e c77a                 LGOTO 0x85; main.o:_00348_DS_=0x85
0000007f e0fc                 BCR 0x3, 0x6
00000080 fa48                 INCR 0x37, 0x1
00000081 f6fc                 BTRSS 0x3, 0x2
00000082 c77b                 LGOTO 0x84; main.o:_00001_DS_=0x84
00000083 fa47                 INCR 0x38, 0x1
00000084                      main.o:_00001_DS_:
00000084 c78d                 LGOTO 0x72; main.o:_00346_DS_=0x72
00000085                      main.o:_00348_DS_:
00000085 ffef                 RET
00000086                      _F_Quarter_VDD_Convert:
00000086 e0fc                 BCR 0x3, 0x6
00000087 ff4e                 MOVAR 0x31
00000088 de64                 MOVIA 0x9b
00000089 ff6f                 MOVAR 0x10
0000008a defe                 MOVIA 0x1
0000008b ff4d                 MOVAR 0x32
0000008c                      main.o:_00332_DS_:
0000008c e0fc                 BCR 0x3, 0x6
0000008d fecd                 MOVR 0x32, 0x0
0000008e fbce                 SUBAR 0x31, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c759                 LGOTO 0xa6; main.o:_00334_DS_=0xa6
00000091 e4ef                 BSR 0x10, 0x6
00000092 d7fc                 LCALL 0x3; main.o:_00339_DS_=0x3
00000093 def0                 MOVIA 0xf
00000094 efee                 ANDAR 0x11, 0x0
00000095 e0fc                 BCR 0x3, 0x6
00000096 fc5d                 ADDAR 0x22, 0x1
00000097 feed                 MOVR 0x12, 0x0
00000098 ff4c                 MOVAR 0x33
00000099 deff                 MOVIA 0x0
0000009a ff4b                 MOVAR 0x34
0000009b fecc                 MOVR 0x33, 0x0
0000009c fc5f                 ADDAR 0x20, 0x1
0000009d fecb                 MOVR 0x34, 0x0
0000009e f3fc                 BTRSC 0x3, 0x0
0000009f facb                 INCR 0x34, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c75c                 LGOTO 0xa3; main.o:_00002_DS_=0xa3
000000a2 fc5e                 ADDAR 0x21, 0x1
000000a3                      main.o:_00002_DS_:
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 fa4d                 INCR 0x32, 0x1
000000a5 c773                 LGOTO 0x8c; main.o:_00332_DS_=0x8c
000000a6                      main.o:_00334_DS_:
000000a6 ffef                 RET
000000a7                      _checkBat:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fd5d                 CLRR 0x22
000000a9 fd5f                 CLRR 0x20
000000aa fd5e                 CLRR 0x21
000000ab def7                 MOVIA 0x8
000000ac d779                 LCALL 0x86; _F_Quarter_VDD_Convert=0x86
000000ad e0fc                 BCR 0x3, 0x6
000000ae eade                 SWAPR 0x21, 0x0
000000af dd0f                 ANDIA 0xf0
000000b0 ff5e                 MOVAR 0x21
000000b1 eadf                 SWAPR 0x20, 0x0
000000b2 ff5f                 MOVAR 0x20
000000b3 ddf0                 ANDIA 0xf
000000b4 ee5e                 IORAR 0x21, 0x1
000000b5 ed5f                 XORAR 0x20, 0x1
000000b6 de0f                 MOVIA 0xf0
000000b7 ef5d                 ANDAR 0x22, 0x1
000000b8 fedd                 MOVR 0x22, 0x0
000000b9 ff50                 MOVAR 0x2f
000000ba ff52                 MOVAR 0x2d
000000bb fd51                 CLRR 0x2e
000000bc deff                 MOVIA 0x0
000000bd ff4f                 MOVAR 0x30
000000be fed0                 MOVR 0x2f, 0x0
000000bf fc5f                 ADDAR 0x20, 0x1
000000c0 fecf                 MOVR 0x30, 0x0
000000c1 f3fc                 BTRSC 0x3, 0x0
000000c2 facf                 INCR 0x30, 0x0
000000c3 f2fc                 BTRSC 0x3, 0x2
000000c4 c739                 LGOTO 0xc6; main.o:_00003_DS_=0xc6
000000c5 fc5e                 ADDAR 0x21, 0x1
000000c6                      main.o:_00003_DS_:
000000c6 e3fc                 BCR 0x3, 0x0
000000c7 e0fc                 BCR 0x3, 0x6
000000c8 ec5e                 RRR 0x21, 0x1
000000c9 ec5f                 RRR 0x20, 0x1
000000ca e3fc                 BCR 0x3, 0x0
000000cb ec5e                 RRR 0x21, 0x1
000000cc ec5f                 RRR 0x20, 0x1
000000cd e3fc                 BCR 0x3, 0x0
000000ce ec5e                 RRR 0x21, 0x1
000000cf ec5f                 RRR 0x20, 0x1
000000d0 def7                 MOVIA 0x8
000000d1 fbde                 SUBAR 0x21, 0x0
000000d2 f6fc                 BTRSS 0x3, 0x2
000000d3 c729                 LGOTO 0xd6; main.o:_00324_DS_=0xd6
000000d4 de66                 MOVIA 0x99
000000d5 fbdf                 SUBAR 0x20, 0x0
000000d6                      main.o:_00324_DS_:
000000d6 f7fc                 BTRSS 0x3, 0x0
000000d7 c723                 LGOTO 0xdc; main.o:_00305_DS_=0xdc
000000d8 de9b                 MOVIA 0x64
000000d9 e0fc                 BCR 0x3, 0x6
000000da ff02                 MOVAR 0x7d
000000db c6ed                 LGOTO 0x112; main.o:_00307_DS_=0x112
000000dc                      main.o:_00305_DS_:
000000dc defa                 MOVIA 0x5
000000dd e0fc                 BCR 0x3, 0x6
000000de fbde                 SUBAR 0x21, 0x0
000000df f6fc                 BTRSS 0x3, 0x2
000000e0 c71c                 LGOTO 0xe3; main.o:_00325_DS_=0xe3
000000e1 de23                 MOVIA 0xdc
000000e2 fbdf                 SUBAR 0x20, 0x0
000000e3                      main.o:_00325_DS_:
000000e3 f3fc                 BTRSC 0x3, 0x0
000000e4 c717                 LGOTO 0xe8; main.o:_00302_DS_=0xe8
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fd02                 CLRR 0x7d
000000e7 c6ed                 LGOTO 0x112; main.o:_00307_DS_=0x112
000000e8                      main.o:_00302_DS_:
000000e8 dedb                 MOVIA 0x24
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fcdf                 ADDAR 0x20, 0x0
000000eb ff52                 MOVAR 0x2d
000000ec de05                 MOVIA 0xfa
000000ed ff51                 MOVAR 0x2e
000000ee fede                 MOVR 0x21, 0x0
000000ef f3fc                 BTRSC 0x3, 0x0
000000f0 fade                 INCR 0x21, 0x0
000000f1 f2fc                 BTRSC 0x3, 0x2
000000f2 c70b                 LGOTO 0xf4; main.o:_00004_DS_=0xf4
000000f3 fc51                 ADDAR 0x2e, 0x1
000000f4                      main.o:_00004_DS_:
000000f4 def8                 MOVIA 0x7
000000f5 ff3a                 MOVAR 0x45
000000f6 deff                 MOVIA 0x0
000000f7 ff39                 MOVAR 0x46
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fed2                 MOVR 0x2d, 0x0
000000fa ff38                 MOVAR 0x47
000000fb fed1                 MOVR 0x2e, 0x0
000000fc d318                 LCALL 0x4e7; __divuint=0x4e7
000000fd e0fc                 BCR 0x3, 0x6
000000fe ff51                 MOVAR 0x2e
000000ff feb8                 MOVR 0x47, 0x0
00000100 ff52                 MOVAR 0x2d
00000101 ff50                 MOVAR 0x2f
00000102 f57a                 BTRSS 0x5, 0x5
00000103 c6f4                 LGOTO 0x10b; main.o:_00299_DS_=0x10b
00000104 fed0                 MOVR 0x2f, 0x0
00000105 fb82                 SUBAR 0x7d, 0x0
00000106 f3fc                 BTRSC 0x3, 0x0
00000107 c6ed                 LGOTO 0x112; main.o:_00307_DS_=0x112
00000108 fed0                 MOVR 0x2f, 0x0
00000109 ff02                 MOVAR 0x7d
0000010a c6ed                 LGOTO 0x112; main.o:_00307_DS_=0x112
0000010b                      main.o:_00299_DS_:
0000010b e0fc                 BCR 0x3, 0x6
0000010c fe82                 MOVR 0x7d, 0x0
0000010d fbd0                 SUBAR 0x2f, 0x0
0000010e f3fc                 BTRSC 0x3, 0x0
0000010f c6ed                 LGOTO 0x112; main.o:_00307_DS_=0x112
00000110 fed0                 MOVR 0x2f, 0x0
00000111 ff02                 MOVAR 0x7d
00000112                      main.o:_00307_DS_:
00000112 ffef                 RET
00000113                      _initAD:
00000113 de7f                 MOVIA 0x80
00000114 ff6f                 MOVAR 0x10
00000115 fd6c                 CLRR 0x13
00000116 deef                 MOVIA 0x10
00000117 ff6e                 MOVAR 0x11
00000118 defc                 MOVIA 0x3
00000119 ff6b                 MOVAR 0x14
0000011a e5ef                 BSR 0x10, 0x4
0000011b decd                 MOVIA 0x32
0000011c ff38                 MOVAR 0x47
0000011d deff                 MOVIA 0x0
0000011e d794                 LCALL 0x6b; _delay=0x6b
0000011f ffef                 RET
00000120                      _keyCtr:
00000120 f8fa                 COMR 0x5, 0x0
00000121 e0fc                 BCR 0x3, 0x6
00000122 ff53                 MOVAR 0x2c
00000123 dedf                 MOVIA 0x20
00000124 ef53                 ANDAR 0x2c, 0x1
00000125 fed3                 MOVR 0x2c, 0x0
00000126 d6a9                 LCALL 0x156; _keyRead=0x156
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff53                 MOVAR 0x2c
00000129 dbfe                 XORIA 0x1
0000012a f6fc                 BTRSS 0x3, 0x2
0000012b c6bd                 LGOTO 0x142; main.o:_00283_DS_=0x142
0000012c fe85                 MOVR 0x7a, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6aa                 LGOTO 0x155; main.o:_00285_DS_=0x155
0000012f fe8e                 MOVR 0x71, 0x0
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 c6ca                 LGOTO 0x135; main.o:_00273_DS_=0x135
00000132 defc                 MOVIA 0x3
00000133 ff04                 MOVAR 0x7b
00000134 c6aa                 LGOTO 0x155; main.o:_00285_DS_=0x155
00000135                      main.o:_00273_DS_:
00000135 e0fc                 BCR 0x3, 0x6
00000136 fd04                 CLRR 0x7b
00000137 fa06                 INCR 0x79, 0x1
00000138 defb                 MOVIA 0x4
00000139 fb86                 SUBAR 0x79, 0x0
0000013a f7fc                 BTRSS 0x3, 0x0
0000013b c6c1                 LGOTO 0x13e; main.o:_00271_DS_=0x13e
0000013c defe                 MOVIA 0x1
0000013d ff06                 MOVAR 0x79
0000013e                      main.o:_00271_DS_:
0000013e e0fc                 BCR 0x3, 0x6
0000013f fe86                 MOVR 0x79, 0x0
00000140 ff03                 MOVAR 0x7c
00000141 c6aa                 LGOTO 0x155; main.o:_00285_DS_=0x155
00000142                      main.o:_00283_DS_:
00000142 e0fc                 BCR 0x3, 0x6
00000143 fed3                 MOVR 0x2c, 0x0
00000144 dbfd                 XORIA 0x2
00000145 f6fc                 BTRSS 0x3, 0x2
00000146 c6aa                 LGOTO 0x155; main.o:_00285_DS_=0x155
00000147 fe85                 MOVR 0x7a, 0x0
00000148 f2fc                 BTRSC 0x3, 0x2
00000149 c6b2                 LGOTO 0x14d; main.o:_00278_DS_=0x14d
0000014a fd05                 CLRR 0x7a
0000014b fd06                 CLRR 0x79
0000014c c6aa                 LGOTO 0x155; main.o:_00285_DS_=0x155
0000014d                      main.o:_00278_DS_:
0000014d defe                 MOVIA 0x1
0000014e e0fc                 BCR 0x3, 0x6
0000014f ff06                 MOVAR 0x79
00000150 ff05                 MOVAR 0x7a
00000151 defc                 MOVIA 0x3
00000152 ff04                 MOVAR 0x7b
00000153 defd                 MOVIA 0x2
00000154 ff03                 MOVAR 0x7c
00000155                      main.o:_00285_DS_:
00000155 ffef                 RET
00000156                      _keyRead:
00000156 e0fc                 BCR 0x3, 0x6
00000157 ff54                 MOVAR 0x2b
00000158 fed4                 MOVR 0x2b, 0x0
00000159 f2fc                 BTRSC 0x3, 0x2
0000015a c696                 LGOTO 0x169; main.o:_00263_DS_=0x169
0000015b fa01                 INCR 0x7e, 0x1
0000015c de37                 MOVIA 0xc8
0000015d fb81                 SUBAR 0x7e, 0x0
0000015e f7fc                 BTRSS 0x3, 0x0
0000015f c683                 LGOTO 0x17c; main.o:_00264_DS_=0x17c
00000160 de37                 MOVIA 0xc8
00000161 ff01                 MOVAR 0x7e
00000162 fe80                 MOVR 0x7f, 0x0
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 c683                 LGOTO 0x17c; main.o:_00264_DS_=0x17c
00000165 defe                 MOVIA 0x1
00000166 ff00                 MOVAR 0x7f
00000167 defd                 MOVIA 0x2
00000168 c682                 LGOTO 0x17d; main.o:_00265_DS_=0x17d
00000169                      main.o:_00263_DS_:
00000169 de37                 MOVIA 0xc8
0000016a e0fc                 BCR 0x3, 0x6
0000016b fb81                 SUBAR 0x7e, 0x0
0000016c f7fc                 BTRSS 0x3, 0x0
0000016d c68d                 LGOTO 0x172; main.o:_00260_DS_=0x172
0000016e fd01                 CLRR 0x7e
0000016f fd00                 CLRR 0x7f
00000170 deff                 MOVIA 0x0
00000171 c682                 LGOTO 0x17d; main.o:_00265_DS_=0x17d
00000172                      main.o:_00260_DS_:
00000172 defb                 MOVIA 0x4
00000173 e0fc                 BCR 0x3, 0x6
00000174 fb81                 SUBAR 0x7e, 0x0
00000175 f7fc                 BTRSS 0x3, 0x0
00000176 c685                 LGOTO 0x17a; main.o:_00261_DS_=0x17a
00000177 fd01                 CLRR 0x7e
00000178 defe                 MOVIA 0x1
00000179 c682                 LGOTO 0x17d; main.o:_00265_DS_=0x17d
0000017a                      main.o:_00261_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b fd01                 CLRR 0x7e
0000017c                      main.o:_00264_DS_:
0000017c deff                 MOVIA 0x0
0000017d                      main.o:_00265_DS_:
0000017d ffef                 RET
0000017e                      _pwmStop:
0000017e fdff                 CLRA
0000017f ffb5                 SFUN 0xa
00000180 ffef                 RET
00000181                      _pwmInit:
00000181 ff95                 SFUNR 0xa
00000182 e0fc                 BCR 0x3, 0x6
00000183 ff55                 MOVAR 0x2a
00000184 f055                 BTRSC 0x2a, 0x7
00000185 c671                 LGOTO 0x18e; main.o:_00244_DS_=0x18e
00000186 fd66                 CLRR 0x19
00000187 de9b                 MOVIA 0x64
00000188 ffb6                 SFUN 0x9
00000189 ffb3                 SFUN 0xc
0000018a defe                 MOVIA 0x1
0000018b ffb4                 SFUN 0xb
0000018c de7c                 MOVIA 0x83
0000018d ffb5                 SFUN 0xa
0000018e                      main.o:_00244_DS_:
0000018e ffef                 RET
0000018f                      _gotoSleep:
0000018f d51c                 LCALL 0x2e3; _setInput=0x2e3
00000190 e4fc                 BSR 0x3, 0x6
00000191 fd5f                 CLRR 0x20
00000192 d681                 LCALL 0x17e; _pwmStop=0x17e
00000193 dede                 MOVIA 0x21
00000194 fffa                 IOST 0x5
00000195 fd7a                 CLRR 0x5
00000196 de21                 MOVIA 0xde
00000197 fff6                 IOST 0x9
00000198 fd79                 CLRR 0x6
00000199 e0fc                 BCR 0x3, 0x6
0000019a fd06                 CLRR 0x79
0000019b dede                 MOVIA 0x21
0000019c ff6a                 MOVAR 0x15
0000019d fd76                 CLRR 0x9
0000019e defd                 MOVIA 0x2
0000019f ff71                 MOVAR 0xe
000001a0 dee7                 MOVIA 0x18
000001a1 ff77                 MOVAR 0x8
000001a2 fd70                 CLRR 0xf
000001a3 fffd                 CLRWDT
000001a4 fffb                 ENI
000001a5 fffe                 SLEEP
000001a6 fd6a                 CLRR 0x15
000001a7 de5e                 MOVIA 0xa1
000001a8 fffa                 IOST 0x5
000001a9 def7                 MOVIA 0x8
000001aa fff9                 IOST 0x6
000001ab fd7a                 CLRR 0x5
000001ac de21                 MOVIA 0xde
000001ad fff6                 IOST 0x9
000001ae defe                 MOVIA 0x1
000001af ff71                 MOVAR 0xe
000001b0 fd70                 CLRR 0xf
000001b1 de47                 MOVIA 0xb8
000001b2 ff77                 MOVAR 0x8
000001b3 ffef                 RET
000001b4                      _refreshNub:
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fe91                 MOVR 0x6e, 0x0
000001b6 da5b                 ADDIA 0xa4
000001b7 ff57                 MOVAR 0x28
000001b8 deff                 MOVIA 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba dafe                 ADDIA 0x1
000001bb ff56                 MOVAR 0x29
000001bc fed7                 MOVR 0x28, 0x0
000001bd ff39                 MOVAR 0x46
000001be fed6                 MOVR 0x29, 0x0
000001bf ff38                 MOVAR 0x47
000001c0 deff                 MOVIA 0x0
000001c1 d271                 LCALL 0x58e; __gptrget=0x58e
000001c2 d3df                 LCALL 0x420; _showNubBaiwei=0x420
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fe90                 MOVR 0x6f, 0x0
000001c5 da5b                 ADDIA 0xa4
000001c6 ff57                 MOVAR 0x28
000001c7 deff                 MOVIA 0x0
000001c8 f3fc                 BTRSC 0x3, 0x0
000001c9 dafe                 ADDIA 0x1
000001ca ff56                 MOVAR 0x29
000001cb fed7                 MOVR 0x28, 0x0
000001cc ff39                 MOVAR 0x46
000001cd fed6                 MOVR 0x29, 0x0
000001ce ff38                 MOVAR 0x47
000001cf deff                 MOVIA 0x0
000001d0 d271                 LCALL 0x58e; __gptrget=0x58e
000001d1 d35f                 LCALL 0x4a0; _showNubShiwei=0x4a0
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 fe8f                 MOVR 0x70, 0x0
000001d4 da5b                 ADDIA 0xa4
000001d5 ff57                 MOVAR 0x28
000001d6 deff                 MOVIA 0x0
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 dafe                 ADDIA 0x1
000001d9 ff56                 MOVAR 0x29
000001da fed7                 MOVR 0x28, 0x0
000001db ff39                 MOVAR 0x46
000001dc fed6                 MOVR 0x29, 0x0
000001dd ff38                 MOVAR 0x47
000001de deff                 MOVIA 0x0
000001df d271                 LCALL 0x58e; __gptrget=0x58e
000001e0 d39f                 LCALL 0x460; _showNubGewei=0x460
000001e1 ffef                 RET
000001e2                      _checkIRKey:
000001e2 fef9                 MOVR 0x6, 0x0
000001e3 ddf7                 ANDIA 0x8
000001e4 f6fc                 BTRSS 0x3, 0x2
000001e5 defe                 MOVIA 0x1
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 ff58                 MOVAR 0x27
000001e8 fed8                 MOVR 0x27, 0x0
000001e9 f2fc                 BTRSC 0x3, 0x2
000001ea c613                 LGOTO 0x1ec; main.o:_00005_DS_=0x1ec
000001eb fa0c                 INCR 0x73, 0x1
000001ec                      main.o:_00005_DS_:
000001ec def4                 MOVIA 0xb
000001ed e0fc                 BCR 0x3, 0x6
000001ee fb8a                 SUBAR 0x75, 0x0
000001ef f7fc                 BTRSS 0x3, 0x0
000001f0 c609                 LGOTO 0x1f6; main.o:_00209_DS_=0x1f6
000001f1 fe8d                 MOVR 0x72, 0x0
000001f2 f2fc                 BTRSC 0x3, 0x2
000001f3 c609                 LGOTO 0x1f6; main.o:_00209_DS_=0x1f6
000001f4 fd08                 CLRR 0x77
000001f5 c606                 LGOTO 0x1f9; main.o:_00210_DS_=0x1f9
000001f6                      main.o:_00209_DS_:
000001f6 defe                 MOVIA 0x1
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 ff08                 MOVAR 0x77
000001f9                      main.o:_00210_DS_:
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fa0a                 INCR 0x75, 0x1
000001fb deeb                 MOVIA 0x14
000001fc fb8a                 SUBAR 0x75, 0x0
000001fd f7fc                 BTRSS 0x3, 0x0
000001fe c5cf                 LGOTO 0x230; main.o:_00229_DS_=0x230
000001ff defc                 MOVIA 0x3
00000200 fb8c                 SUBAR 0x73, 0x0
00000201 f7fc                 BTRSS 0x3, 0x0
00000202 c5de                 LGOTO 0x221; main.o:_00225_DS_=0x221
00000203 fe8d                 MOVR 0x72, 0x0
00000204 f6fc                 BTRSS 0x3, 0x2
00000205 c5e1                 LGOTO 0x21e; main.o:_00221_DS_=0x21e
00000206 defe                 MOVIA 0x1
00000207 ff0d                 MOVAR 0x72
00000208 fe86                 MOVR 0x79, 0x0
00000209 dbfe                 XORIA 0x1
0000020a f6fc                 BTRSS 0x3, 0x2
0000020b c5f0                 LGOTO 0x20f; main.o:_00218_DS_=0x20f
0000020c decd                 MOVIA 0x32
0000020d ff07                 MOVAR 0x78
0000020e c5e1                 LGOTO 0x21e; main.o:_00221_DS_=0x21e
0000020f                      main.o:_00218_DS_:
0000020f e0fc                 BCR 0x3, 0x6
00000210 fe86                 MOVR 0x79, 0x0
00000211 dbfd                 XORIA 0x2
00000212 f6fc                 BTRSS 0x3, 0x2
00000213 c5e8                 LGOTO 0x217; main.o:_00215_DS_=0x217
00000214 de9b                 MOVIA 0x64
00000215 ff07                 MOVAR 0x78
00000216 c5e1                 LGOTO 0x21e; main.o:_00221_DS_=0x21e
00000217                      main.o:_00215_DS_:
00000217 e0fc                 BCR 0x3, 0x6
00000218 fe86                 MOVR 0x79, 0x0
00000219 dbfc                 XORIA 0x3
0000021a f6fc                 BTRSS 0x3, 0x2
0000021b c5e1                 LGOTO 0x21e; main.o:_00221_DS_=0x21e
0000021c de69                 MOVIA 0x96
0000021d ff07                 MOVAR 0x78
0000021e                      main.o:_00221_DS_:
0000021e e0fc                 BCR 0x3, 0x6
0000021f fd0b                 CLRR 0x74
00000220 c5d4                 LGOTO 0x22b; main.o:_00226_DS_=0x22b
00000221                      main.o:_00225_DS_:
00000221 e0fc                 BCR 0x3, 0x6
00000222 fa0b                 INCR 0x74, 0x1
00000223 defd                 MOVIA 0x2
00000224 fb8b                 SUBAR 0x74, 0x0
00000225 f7fc                 BTRSS 0x3, 0x0
00000226 c5d4                 LGOTO 0x22b; main.o:_00226_DS_=0x22b
00000227 defe                 MOVIA 0x1
00000228 ff0b                 MOVAR 0x74
00000229 fd0d                 CLRR 0x72
0000022a fd07                 CLRR 0x78
