00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000052 fedb                 MOVR 0x24, 0x0
00000053 dbef                 XORIA 0x10
00000054 f6fc                 BTRSS 0x3, 0x2
00000055 c7a6                 LGOTO 0x59; main.o:_00123_DS_=0x59
00000056 fed2                 MOVR 0x2d, 0x0
00000057 ff57                 MOVAR 0x28
00000058 c799                 LGOTO 0x66; main.o:_00127_DS_=0x66
00000059                      main.o:_00123_DS_:
00000059 fedb                 MOVR 0x24, 0x0
0000005a dbe7                 XORIA 0x18
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c79f                 LGOTO 0x60; main.o:_00120_DS_=0x60
0000005d fed2                 MOVR 0x2d, 0x0
0000005e ff56                 MOVAR 0x29
0000005f c799                 LGOTO 0x66; main.o:_00127_DS_=0x66
00000060                      main.o:_00120_DS_:
00000060 fedb                 MOVR 0x24, 0x0
00000061 dbdf                 XORIA 0x20
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c799                 LGOTO 0x66; main.o:_00127_DS_=0x66
00000064 fed2                 MOVR 0x2d, 0x0
00000065 ff55                 MOVAR 0x2a
00000066                      main.o:_00127_DS_:
00000066 fedb                 MOVR 0x24, 0x0
00000067 dbde                 XORIA 0x21
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c789                 LGOTO 0x76; main.o:_00132_DS_=0x76
0000006a fd5b                 CLRR 0x24
0000006b defe                 MOVIA 0x1
0000006c ff5a                 MOVAR 0x25
0000006d fff0                 IOST 0xf
0000006e c789                 LGOTO 0x76; main.o:_00132_DS_=0x76
0000006f                      main.o:_00131_DS_:
0000006f defe                 MOVIA 0x1
00000070 ff5c                 MOVAR 0x23
00000071 fd5f                 CLRR 0x20
00000072 fd5b                 CLRR 0x24
00000073 fd52                 CLRR 0x2d
00000074 defe                 MOVIA 0x1
00000075 fff0                 IOST 0xf
00000076                      main.o:_00132_DS_:
00000076 de02                 MOVIA 0xfd
00000077 ff70                 MOVAR 0xf
00000078                      main.o:_00134_DS_:
00000078 fd70                 CLRR 0xf
00000079 fecf                 MOVR 0x30, 0x0
0000007a ff61                 MOVAR 0x1e
0000007b fed0                 MOVR 0x2f, 0x0
0000007c ff60                 MOVAR 0x1f
0000007d fed1                 MOVR 0x2e, 0x0
0000007e ff7b                 MOVAR 0x4
0000007f feef                 MOVR 0x10, 0x0
00000080 ff75                 MOVAR 0xa
00000081 fd7c                 CLRR 0x3
00000082 eaee                 SWAPR 0x11, 0x0
00000083 ff7c                 MOVAR 0x3
00000084 ea6d                 SWAPR 0x12, 0x1
00000085 eaed                 SWAPR 0x12, 0x0
00000086                      main.o:END_OF_INTERRUPT:
00000086 ffee                 RETIE
00000087                      _main:
00000087 defe                 MOVIA 0x1
00000088 fff9                 IOST 0x6
00000089 ff79                 MOVAR 0x6
0000008a ffec                 DISI
0000008b fdff                 CLRA
0000008c fff0                 IOST 0xf
0000008d de7f                 MOVIA 0x80
0000008e ffdf                 SFUN 0x0
0000008f defc                 MOVIA 0x3
00000090 ffde                 SFUN 0x1
00000091 defd                 MOVIA 0x2
00000092 ffdd                 SFUN 0x2
00000093 def4                 MOVIA 0xb
00000094 ff71                 MOVAR 0xe
00000095 dec8                 MOVIA 0x37
00000096 ff7e                 MOVAR 0x1
00000097 fdff                 CLRA
00000098 fffc                 T0MD
00000099 de77                 MOVIA 0x88
0000009a ff77                 MOVAR 0x8
0000009b defe                 MOVIA 0x1
0000009c fff0                 IOST 0xf
0000009d fffb                 ENI
0000009e                      main.o:_00193_DS_:
0000009e fffd                 CLRWDT
0000009f feda                 MOVR 0x25, 0x0
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 d703                 LCALL 0xfc; _irpros=0xfc
000000a2 fede                 MOVR 0x21, 0x0
000000a3 f2fc                 BTRSC 0x3, 0x2
000000a4 c761                 LGOTO 0x9e; main.o:_00193_DS_=0x9e
000000a5 fd5e                 CLRR 0x21
000000a6 fed9                 MOVR 0x26, 0x0
000000a7 f6fc                 BTRSS 0x3, 0x2
000000a8 d719                 LCALL 0xe6; _irwork=0xe6
000000a9 dede                 MOVIA 0x21
000000aa fbdf                 SUBAR 0x20, 0x0
000000ab f7fc                 BTRSS 0x3, 0x0
000000ac c74e                 LGOTO 0xb1; main.o:_00184_DS_=0xb1
000000ad f7f9                 BTRSS 0x6, 0x0
000000ae c74e                 LGOTO 0xb1; main.o:_00184_DS_=0xb1
000000af fd5b                 CLRR 0x24
000000b0 fd52                 CLRR 0x2d
000000b1                      main.o:_00184_DS_:
000000b1 fece                 MOVR 0x31, 0x0
000000b2 f2fc                 BTRSC 0x3, 0x2
000000b3 c73f                 LGOTO 0xc0; main.o:_00187_DS_=0xc0
000000b4 fa4d                 INCR 0x32, 0x1
000000b5 f2fc                 BTRSC 0x3, 0x2
000000b6 fa4c                 INCR 0x33, 0x1
000000b7 deff                 MOVIA 0x0
000000b8 fbcc                 SUBAR 0x33, 0x0
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c742                 LGOTO 0xbd; main.o:_00225_DS_=0xbd
000000bb dee1                 MOVIA 0x1e
000000bc fbcd                 SUBAR 0x32, 0x0
000000bd                      main.o:_00225_DS_:
000000bd f7fc                 BTRSS 0x3, 0x0
000000be c73f                 LGOTO 0xc0; main.o:_00187_DS_=0xc0
000000bf d737                 LCALL 0xc8; _gotoSleep=0xc8
000000c0                      main.o:_00187_DS_:
000000c0 fecb                 MOVR 0x34, 0x0
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 c73a                 LGOTO 0xc5; main.o:_00190_DS_=0xc5
000000c3 f94b                 DECR 0x34, 0x1
000000c4 c761                 LGOTO 0x9e; main.o:_00193_DS_=0x9e
000000c5                      main.o:_00190_DS_:
000000c5 d721                 LCALL 0xde; _setHight=0xde
000000c6 c761                 LGOTO 0x9e; main.o:_00193_DS_=0x9e
000000c7 ffef                 RET
000000c8                      _gotoSleep:
000000c8 d721                 LCALL 0xde; _setHight=0xde
000000c9 fd4d                 CLRR 0x32
000000ca fd4c                 CLRR 0x33
000000cb defe                 MOVIA 0x1
000000cc ff76                 MOVAR 0x9
000000cd def4                 MOVIA 0xb
000000ce ff71                 MOVAR 0xe
000000cf def7                 MOVIA 0x8
000000d0 ff77                 MOVAR 0x8
000000d1 fd70                 CLRR 0xf
000000d2 fffd                 CLRWDT
000000d3 fffe                 SLEEP
000000d4 def4                 MOVIA 0xb
000000d5 ff71                 MOVAR 0xe
000000d6 fd70                 CLRR 0xf
000000d7 de7f                 MOVIA 0x80
000000d8 ff77                 MOVAR 0x8
000000d9 fd4e                 CLRR 0x31
000000da fd5b                 CLRR 0x24
000000db fd52                 CLRR 0x2d
000000dc fd5f                 CLRR 0x20
000000dd ffef                 RET
000000de                      _setHight:
000000de dee6                 MOVIA 0x19
000000df fff9                 IOST 0x6
000000e0 deef                 MOVIA 0x10
000000e1 ff73                 MOVAR 0xc
000000e2 e5f9                 BSR 0x6, 0x4
000000e3 defe                 MOVIA 0x1
000000e4 ff4e                 MOVAR 0x31
000000e5 ffef                 RET
000000e6                      _irwork:
000000e6 fed4                 MOVR 0x2b, 0x0
000000e7 dbea                 XORIA 0x15
000000e8 f2fc                 BTRSC 0x3, 0x2
000000e9 c70c                 LGOTO 0xf3; main.o:_00143_DS_=0xf3
000000ea fed4                 MOVR 0x2b, 0x0
000000eb dbba                 XORIA 0x45
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed c706                 LGOTO 0xf9; main.o:_00145_DS_=0xf9
000000ee fed4                 MOVR 0x2b, 0x0
000000ef dbb9                 XORIA 0x46
000000f0 f2fc                 BTRSC 0x3, 0x2
000000f1 c70a                 LGOTO 0xf5; main.o:_00144_DS_=0xf5
000000f2 c705                 LGOTO 0xfa; main.o:_00146_DS_=0xfa
000000f3                      main.o:_00143_DS_:
000000f3 e779                 BSR 0x6, 0x1
000000f4 c705                 LGOTO 0xfa; main.o:_00146_DS_=0xfa
000000f5                      main.o:_00144_DS_:
000000f5 e379                 BCR 0x6, 0x1
000000f6 defe                 MOVIA 0x1
000000f7 ff4e                 MOVAR 0x31
000000f8 c705                 LGOTO 0xfa; main.o:_00146_DS_=0xfa
000000f9                      main.o:_00145_DS_:
000000f9 d7fe                 LCALL 0x1; _setLow=0x1
000000fa                      main.o:_00146_DS_:
000000fa fd59                 CLRR 0x26
000000fb ffef                 RET
000000fc                      _irpros:
000000fc fed6                 MOVR 0x29, 0x0
000000fd ff54                 MOVAR 0x2b
000000fe fed5                 MOVR 0x2a, 0x0
000000ff ff53                 MOVAR 0x2c
00000100 fd5a                 CLRR 0x25
00000101 defe                 MOVIA 0x1
00000102 ff59                 MOVAR 0x26
00000103 ffef                 RET
00000104                      ___cinit_load__:
