00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000093 d530                 LCALL 0x2cf; _powerOff=0x2cf
00000094 c7aa                 LGOTO 0x55; main.o:_00148_DS_=0x55
00000095 ffef                 RET
00000096                      _F_AIN3_Convert:
00000096 ff41                 MOVAR 0x3e
00000097 fd54                 CLRR 0x2b
00000098 fd56                 CLRR 0x29
00000099 fd55                 CLRR 0x2a
0000009a de6c                 MOVIA 0x93
0000009b ff6f                 MOVAR 0x10
0000009c de37                 MOVIA 0xc8
0000009d d623                 LCALL 0x1dc; _delay=0x1dc
0000009e defe                 MOVIA 0x1
0000009f ff40                 MOVAR 0x3f
000000a0                      main.o:_00500_DS_:
000000a0 fec0                 MOVR 0x3f, 0x0
000000a1 fbc1                 SUBAR 0x3e, 0x0
000000a2 f7fc                 BTRSS 0x3, 0x0
000000a3 c74a                 LGOTO 0xb5; main.o:_00502_DS_=0xb5
000000a4 e4ef                 BSR 0x10, 0x6
000000a5 d7fc                 LCALL 0x3; main.o:_00507_DS_=0x3
000000a6 def0                 MOVIA 0xf
000000a7 efee                 ANDAR 0x11, 0x0
000000a8 fc54                 ADDAR 0x2b, 0x1
000000a9 feed                 MOVR 0x12, 0x0
000000aa ff3f                 MOVAR 0x40
000000ab deff                 MOVIA 0x0
000000ac ff3e                 MOVAR 0x41
000000ad febf                 MOVR 0x40, 0x0
000000ae fc56                 ADDAR 0x29, 0x1
000000af febe                 MOVR 0x41, 0x0
000000b0 f3fc                 BTRSC 0x3, 0x0
000000b1 e9be                 INCRSZ 0x41, 0x0
000000b2 fc55                 ADDAR 0x2a, 0x1
000000b3 fa40                 INCR 0x3f, 0x1
000000b4 c75f                 LGOTO 0xa0; main.o:_00500_DS_=0xa0
000000b5                      main.o:_00502_DS_:
000000b5 ffef                 RET
000000b6                      _F_AIN4_Convert:
000000b6 ff45                 MOVAR 0x3a
000000b7 fd57                 CLRR 0x28
000000b8 fd59                 CLRR 0x26
000000b9 fd58                 CLRR 0x27
000000ba de6b                 MOVIA 0x94
000000bb ff6f                 MOVAR 0x10
000000bc de37                 MOVIA 0xc8
000000bd d623                 LCALL 0x1dc; _delay=0x1dc
000000be defe                 MOVIA 0x1
000000bf ff44                 MOVAR 0x3b
000000c0                      main.o:_00491_DS_:
000000c0 fec4                 MOVR 0x3b, 0x0
000000c1 fbc5                 SUBAR 0x3a, 0x0
000000c2 f7fc                 BTRSS 0x3, 0x0
000000c3 c72a                 LGOTO 0xd5; main.o:_00493_DS_=0xd5
000000c4 e4ef                 BSR 0x10, 0x6
000000c5 d7fc                 LCALL 0x3; main.o:_00507_DS_=0x3
000000c6 def0                 MOVIA 0xf
000000c7 efee                 ANDAR 0x11, 0x0
000000c8 fc57                 ADDAR 0x28, 0x1
000000c9 feed                 MOVR 0x12, 0x0
000000ca ff43                 MOVAR 0x3c
000000cb deff                 MOVIA 0x0
000000cc ff42                 MOVAR 0x3d
000000cd fec3                 MOVR 0x3c, 0x0
000000ce fc59                 ADDAR 0x26, 0x1
000000cf fec2                 MOVR 0x3d, 0x0
000000d0 f3fc                 BTRSC 0x3, 0x0
000000d1 e9c2                 INCRSZ 0x3d, 0x0
000000d2 fc58                 ADDAR 0x27, 0x1
000000d3 fa44                 INCR 0x3b, 0x1
000000d4 c73f                 LGOTO 0xc0; main.o:_00491_DS_=0xc0
000000d5                      main.o:_00493_DS_:
000000d5 ffef                 RET
000000d6                      _checkOutA:
000000d6 fd54                 CLRR 0x2b
000000d7 fd56                 CLRR 0x29
000000d8 fd55                 CLRR 0x2a
000000d9 def7                 MOVIA 0x8
000000da d769                 LCALL 0x96; _F_AIN3_Convert=0x96
000000db ead5                 SWAPR 0x2a, 0x0
000000dc dd0f                 ANDIA 0xf0
000000dd ff55                 MOVAR 0x2a
000000de ead6                 SWAPR 0x29, 0x0
000000df ff56                 MOVAR 0x29
000000e0 ddf0                 ANDIA 0xf
000000e1 ee55                 IORAR 0x2a, 0x1
000000e2 ed56                 XORAR 0x29, 0x1
000000e3 de0f                 MOVIA 0xf0
000000e4 ef54                 ANDAR 0x2b, 0x1
000000e5 fed7                 MOVR 0x28, 0x0
000000e6 ff47                 MOVAR 0x38
000000e7 deff                 MOVIA 0x0
000000e8 ff46                 MOVAR 0x39
000000e9 fec7                 MOVR 0x38, 0x0
000000ea fc56                 ADDAR 0x29, 0x1
000000eb fec6                 MOVR 0x39, 0x0
000000ec f3fc                 BTRSC 0x3, 0x0
000000ed e9c6                 INCRSZ 0x39, 0x0
000000ee fc55                 ADDAR 0x2a, 0x1
000000ef e3fc                 BCR 0x3, 0x0
000000f0 ec55                 RRR 0x2a, 0x1
000000f1 ec56                 RRR 0x29, 0x1
000000f2 e3fc                 BCR 0x3, 0x0
000000f3 ec55                 RRR 0x2a, 0x1
000000f4 ec56                 RRR 0x29, 0x1
000000f5 e3fc                 BCR 0x3, 0x0
000000f6 ec55                 RRR 0x2a, 0x1
000000f7 ec56                 RRR 0x29, 0x1
000000f8 fea4                 MOVR 0x5b, 0x0
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa c700                 LGOTO 0xff; main.o:_00457_DS_=0xff
000000fb ded2                 MOVIA 0x2d
000000fc ff56                 MOVAR 0x29
000000fd defe                 MOVIA 0x1
000000fe ff55                 MOVAR 0x2a
000000ff                      main.o:_00457_DS_:
000000ff defd                 MOVIA 0x2
00000100 fbd5                 SUBAR 0x2a, 0x0
00000101 f6fc                 BTRSS 0x3, 0x2
00000102 c6fa                 LGOTO 0x105; main.o:_00484_DS_=0x105
00000103 de7e                 MOVIA 0x81
00000104 fbd6                 SUBAR 0x29, 0x0
00000105                      main.o:_00484_DS_:
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6ee                 LGOTO 0x111; main.o:_00465_DS_=0x111
00000107 fa25                 INCR 0x5a, 0x1
00000108 def4                 MOVIA 0xb
00000109 fba5                 SUBAR 0x5a, 0x0
0000010a f7fc                 BTRSS 0x3, 0x0
0000010b c6e3                 LGOTO 0x11c; main.o:_00467_DS_=0x11c
0000010c def5                 MOVIA 0xa
0000010d ff25                 MOVAR 0x5a
0000010e de7f                 MOVIA 0x80
0000010f ffb3                 SFUN 0xc
00000110 c6e3                 LGOTO 0x11c; main.o:_00467_DS_=0x11c
00000111                      main.o:_00465_DS_:
00000111 fea5                 MOVR 0x5a, 0x0
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 c6e8                 LGOTO 0x117; main.o:_00461_DS_=0x117
00000114 f925                 DECR 0x5a, 0x1
00000115 feb0                 MOVR 0x4f, 0x0
00000116 ffb3                 SFUN 0xc
00000117                      main.o:_00461_DS_:
00000117 feb6                 MOVR 0x49, 0x0
00000118 f2fc                 BTRSC 0x3, 0x2
00000119 c6e3                 LGOTO 0x11c; main.o:_00467_DS_=0x11c
0000011a feb6                 MOVR 0x49, 0x0
0000011b ff35                 MOVAR 0x4a
0000011c                      main.o:_00467_DS_:
0000011c ffef                 RET
0000011d                      _checkBatAD:
0000011d fd57                 CLRR 0x28
0000011e fd59                 CLRR 0x26
0000011f fd58                 CLRR 0x27
00000120 def7                 MOVIA 0x8
00000121 d749                 LCALL 0xb6; _F_AIN4_Convert=0xb6
00000122 ead8                 SWAPR 0x27, 0x0
00000123 dd0f                 ANDIA 0xf0
00000124 ff58                 MOVAR 0x27
00000125 ead9                 SWAPR 0x26, 0x0
00000126 ff59                 MOVAR 0x26
00000127 ddf0                 ANDIA 0xf
00000128 ee58                 IORAR 0x27, 0x1
00000129 ed59                 XORAR 0x26, 0x1
0000012a de0f                 MOVIA 0xf0
0000012b ef57                 ANDAR 0x28, 0x1
0000012c fed7                 MOVR 0x28, 0x0
0000012d ff49                 MOVAR 0x36
0000012e deff                 MOVIA 0x0
0000012f ff48                 MOVAR 0x37
00000130 fec9                 MOVR 0x36, 0x0
00000131 fc59                 ADDAR 0x26, 0x1
00000132 fec8                 MOVR 0x37, 0x0
00000133 f3fc                 BTRSC 0x3, 0x0
00000134 e9c8                 INCRSZ 0x37, 0x0
00000135 fc58                 ADDAR 0x27, 0x1
00000136 e3fc                 BCR 0x3, 0x0
00000137 ec58                 RRR 0x27, 0x1
00000138 ec59                 RRR 0x26, 0x1
00000139 e3fc                 BCR 0x3, 0x0
0000013a ec58                 RRR 0x27, 0x1
0000013b ec59                 RRR 0x26, 0x1
0000013c e3fc                 BCR 0x3, 0x0
0000013d ec58                 RRR 0x27, 0x1
0000013e ec59                 RRR 0x26, 0x1
0000013f fd23                 CLRR 0x5c
00000140 def0                 MOVIA 0xf
00000141 fbd8                 SUBAR 0x27, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6b9                 LGOTO 0x146; main.o:_00441_DS_=0x146
00000144 ded6                 MOVIA 0x29
00000145 fbd9                 SUBAR 0x26, 0x0
00000146                      main.o:_00441_DS_:
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6b2                 LGOTO 0x14d; main.o:_00372_DS_=0x14d
00000148 ded7                 MOVIA 0x28
00000149 ff59                 MOVAR 0x26
0000014a def0                 MOVIA 0xf
0000014b ff58                 MOVAR 0x27
0000014c c695                 LGOTO 0x16a; main.o:_00373_DS_=0x16a
0000014d                      main.o:_00372_DS_:
0000014d def3                 MOVIA 0xc
0000014e fbd8                 SUBAR 0x27, 0x0
0000014f f6fc                 BTRSS 0x3, 0x2
00000150 c6ac                 LGOTO 0x153; main.o:_00442_DS_=0x153
00000151 de1b                 MOVIA 0xe4
00000152 fbd9                 SUBAR 0x26, 0x0
00000153                      main.o:_00442_DS_:
00000153 f3fc                 BTRSC 0x3, 0x0
00000154 c695                 LGOTO 0x16a; main.o:_00373_DS_=0x16a
00000155 def4                 MOVIA 0xb
00000156 fbd8                 SUBAR 0x27, 0x0
00000157 f6fc                 BTRSS 0x3, 0x2
00000158 c6a4                 LGOTO 0x15b; main.o:_00443_DS_=0x15b
00000159 de47                 MOVIA 0xb8
0000015a fbd9                 SUBAR 0x26, 0x0
0000015b                      main.o:_00443_DS_:
0000015b f3fc                 BTRSC 0x3, 0x0
0000015c c699                 LGOTO 0x166; main.o:_00366_DS_=0x166
0000015d def5                 MOVIA 0xa
0000015e fba5                 SUBAR 0x5a, 0x0
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 c699                 LGOTO 0x166; main.o:_00366_DS_=0x166
00000161 feb6                 MOVR 0x49, 0x0
00000162 f2fc                 BTRSC 0x3, 0x2
00000163 c699                 LGOTO 0x166; main.o:_00366_DS_=0x166
00000164 defe                 MOVIA 0x1
00000165 ff23                 MOVAR 0x5c
00000166                      main.o:_00366_DS_:
00000166 de1b                 MOVIA 0xe4
00000167 ff59                 MOVAR 0x26
00000168 def3                 MOVIA 0xc
00000169 ff58                 MOVAR 0x27
0000016a                      main.o:_00373_DS_:
0000016a dee3                 MOVIA 0x1c
0000016b fc59                 ADDAR 0x26, 0x1
0000016c de0c                 MOVIA 0xf3
0000016d f3fc                 BTRSC 0x3, 0x0
0000016e de0b                 MOVIA 0xf4
0000016f fc58                 ADDAR 0x27, 0x1
00000170 defd                 MOVIA 0x2
00000171 fbd8                 SUBAR 0x27, 0x0
00000172 f6fc                 BTRSS 0x3, 0x2
00000173 c689                 LGOTO 0x176; main.o:_00445_DS_=0x176
00000174 dec5                 MOVIA 0x3a
00000175 fbd9                 SUBAR 0x26, 0x0
00000176                      main.o:_00445_DS_:
00000176 f7fc                 BTRSS 0x3, 0x0
00000177 c684                 LGOTO 0x17b; main.o:_00395_DS_=0x17b
00000178 defa                 MOVIA 0x5
00000179 ff2f                 MOVAR 0x50
0000017a c62f                 LGOTO 0x1d0; main.o:_00397_DS_=0x1d0
0000017b                      main.o:_00395_DS_:
0000017b defe                 MOVIA 0x1
0000017c fbd8                 SUBAR 0x27, 0x0
0000017d f6fc                 BTRSS 0x3, 0x2
0000017e c67e                 LGOTO 0x181; main.o:_00446_DS_=0x181
0000017f de3c                 MOVIA 0xc3
00000180 fbd9                 SUBAR 0x26, 0x0
00000181                      main.o:_00446_DS_:
00000181 f7fc                 BTRSS 0x3, 0x0
00000182 c651                 LGOTO 0x1ae; main.o:_00392_DS_=0x1ae
00000183 feaf                 MOVR 0x50, 0x0
00000184 dbfa                 XORIA 0x5
00000185 f6fc                 BTRSS 0x3, 0x2
00000186 c66d                 LGOTO 0x192; main.o:_00377_DS_=0x192
00000187 defe                 MOVIA 0x1
00000188 fbd8                 SUBAR 0x27, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00447_DS_=0x18d
0000018b de0b                 MOVIA 0xf4
0000018c fbd9                 SUBAR 0x26, 0x0
0000018d                      main.o:_00447_DS_:
0000018d f3fc                 BTRSC 0x3, 0x0
0000018e c66b                 LGOTO 0x194; main.o:_00378_DS_=0x194
0000018f defb                 MOVIA 0x4
00000190 ff2f                 MOVAR 0x50
00000191 c66b                 LGOTO 0x194; main.o:_00378_DS_=0x194
00000192                      main.o:_00377_DS_:
00000192 defb                 MOVIA 0x4
00000193 ff2f                 MOVAR 0x50
00000194                      main.o:_00378_DS_:
00000194 defd                 MOVIA 0x2
00000195 fbd8                 SUBAR 0x27, 0x0
00000196 f6fc                 BTRSS 0x3, 0x2
00000197 c665                 LGOTO 0x19a; main.o:_00448_DS_=0x19a
00000198 ded8                 MOVIA 0x27
00000199 fbd9                 SUBAR 0x26, 0x0
0000019a                      main.o:_00448_DS_:
0000019a f7fc                 BTRSS 0x3, 0x0
0000019b c62f                 LGOTO 0x1d0; main.o:_00397_DS_=0x1d0
0000019c fa2e                 INCR 0x51, 0x1
0000019d f2fc                 BTRSC 0x3, 0x2
0000019e fa2d                 INCR 0x52, 0x1
0000019f def8                 MOVIA 0x7
000001a0 fbad                 SUBAR 0x52, 0x0
000001a1 f6fc                 BTRSS 0x3, 0x2
000001a2 c65a                 LGOTO 0x1a5; main.o:_00449_DS_=0x1a5
000001a3 def6                 MOVIA 0x9
000001a4 fbae                 SUBAR 0x51, 0x0
000001a5                      main.o:_00449_DS_:
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c62f                 LGOTO 0x1d0; main.o:_00397_DS_=0x1d0
000001a7 def7                 MOVIA 0x8
000001a8 ff2e                 MOVAR 0x51
000001a9 def8                 MOVIA 0x7
000001aa ff2d                 MOVAR 0x52
000001ab defa                 MOVIA 0x5
000001ac ff2f                 MOVAR 0x50
000001ad c62f                 LGOTO 0x1d0; main.o:_00397_DS_=0x1d0
000001ae                      main.o:_00392_DS_:
000001ae defe                 MOVIA 0x1
000001af fbd8                 SUBAR 0x27, 0x0
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c64b                 LGOTO 0x1b4; main.o:_00450_DS_=0x1b4
000001b2 ded2                 MOVIA 0x2d
000001b3 fbd9                 SUBAR 0x26, 0x0
000001b4                      main.o:_00450_DS_:
000001b4 f7fc                 BTRSS 0x3, 0x0
000001b5 c644                 LGOTO 0x1bb; main.o:_00389_DS_=0x1bb
000001b6 defc                 MOVIA 0x3
000001b7 ff2f                 MOVAR 0x50
000001b8 fd2e                 CLRR 0x51
000001b9 fd2d                 CLRR 0x52
000001ba c62f                 LGOTO 0x1d0; main.o:_00397_DS_=0x1d0
000001bb                      main.o:_00389_DS_:
000001bb deff                 MOVIA 0x0
000001bc fbd8                 SUBAR 0x27, 0x0
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c63e                 LGOTO 0x1c1; main.o:_00451_DS_=0x1c1
000001bf de68                 MOVIA 0x97
000001c0 fbd9                 SUBAR 0x26, 0x0
000001c1                      main.o:_00451_DS_:
000001c1 f7fc                 BTRSS 0x3, 0x0
000001c2 c637                 LGOTO 0x1c8; main.o:_00386_DS_=0x1c8
000001c3 defd                 MOVIA 0x2
000001c4 ff2f                 MOVAR 0x50
000001c5 fd2e                 CLRR 0x51
000001c6 fd2d                 CLRR 0x52
000001c7 c62f                 LGOTO 0x1d0; main.o:_00397_DS_=0x1d0
000001c8                      main.o:_00386_DS_:
000001c8 defe                 MOVIA 0x1
000001c9 ff2f                 MOVAR 0x50
000001ca fd2e                 CLRR 0x51
000001cb fd2d                 CLRR 0x52
000001cc fea1                 MOVR 0x5e, 0x0
000001cd dbfb                 XORIA 0x4
000001ce f2fc                 BTRSC 0x3, 0x2
000001cf fd21                 CLRR 0x5e
000001d0                      main.o:_00397_DS_:
000001d0 ffef                 RET
000001d1                      _initAD:
000001d1 de7b                 MOVIA 0x84
000001d2 ff6f                 MOVAR 0x10
000001d3 fd6c                 CLRR 0x13
000001d4 deef                 MOVIA 0x10
000001d5 ff6e                 MOVAR 0x11
000001d6 defc                 MOVIA 0x3
000001d7 ff6b                 MOVAR 0x14
000001d8 e5ef                 BSR 0x10, 0x4
000001d9 de9b                 MOVIA 0x64
000001da d623                 LCALL 0x1dc; _delay=0x1dc
000001db ffef                 RET
000001dc                      _delay:
000001dc ff4b                 MOVAR 0x34
000001dd fd4a                 CLRR 0x35
000001de                      main.o:_00354_DS_:
000001de fecb                 MOVR 0x34, 0x0
000001df fbca                 SUBAR 0x35, 0x0
000001e0 f3fc                 BTRSC 0x3, 0x0
000001e1 c61a                 LGOTO 0x1e5; main.o:_00356_DS_=0x1e5
000001e2 ffff                 NOP
000001e3 fa4a                 INCR 0x35, 0x1
000001e4 c621                 LGOTO 0x1de; main.o:_00354_DS_=0x1de
000001e5                      main.o:_00356_DS_:
000001e5 ffef                 RET
000001e6                      _chrgCtr:
000001e6 f779                 BTRSS 0x6, 0x1
000001e7 c602                 LGOTO 0x1fd; main.o:_00345_DS_=0x1fd
000001e8 e63a                 BSR 0x45, 0x3
000001e9 fd36                 CLRR 0x49
000001ea d5be                 LCALL 0x241; _pwmStop=0x241
000001eb defb                 MOVIA 0x4
000001ec fbaf                 SUBAR 0x50, 0x0
000001ed f7fc                 BTRSS 0x3, 0x0
000001ee c60d                 LGOTO 0x1f2; main.o:_00340_DS_=0x1f2
000001ef defb                 MOVIA 0x4
000001f0 ff35                 MOVAR 0x4a
000001f1 c5fc                 LGOTO 0x203; main.o:_00347_DS_=0x203
000001f2                      main.o:_00340_DS_:
000001f2 feb8                 MOVR 0x47, 0x0
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c5fc                 LGOTO 0x203; main.o:_00347_DS_=0x203
000001f5 fa35                 INCR 0x4a, 0x1
000001f6 defa                 MOVIA 0x5
000001f7 fbb5                 SUBAR 0x4a, 0x0
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 c5fc                 LGOTO 0x203; main.o:_00347_DS_=0x203
000001fa f9af                 DECR 0x50, 0x0
000001fb ff35                 MOVAR 0x4a
000001fc c5fc                 LGOTO 0x203; main.o:_00347_DS_=0x203
000001fd                      main.o:_00345_DS_:
000001fd feb6                 MOVR 0x49, 0x0
000001fe f2fc                 BTRSC 0x3, 0x2
000001ff fd35                 CLRR 0x4a
00000200 e23a                 BCR 0x45, 0x3
00000201 fd2e                 CLRR 0x51
00000202 fd2d                 CLRR 0x52
00000203                      main.o:_00347_DS_:
00000203 ffef                 RET
00000204                      _keyRead:
00000204 ff4c                 MOVAR 0x33
00000205 fecc                 MOVR 0x33, 0x0
00000206 f2fc                 BTRSC 0x3, 0x2
00000207 c5eb                 LGOTO 0x214; main.o:_00328_DS_=0x214
00000208 fa37                 INCR 0x48, 0x1
00000209 de9b                 MOVIA 0x64
0000020a fbb7                 SUBAR 0x48, 0x0
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5db                 LGOTO 0x224; main.o:_00329_DS_=0x224
0000020d de9b                 MOVIA 0x64
0000020e ff37                 MOVAR 0x48
0000020f f33a                 BTRSC 0x45, 0x1
00000210 c5db                 LGOTO 0x224; main.o:_00329_DS_=0x224
00000211 e73a                 BSR 0x45, 0x1
00000212 defd                 MOVIA 0x2
00000213 c5da                 LGOTO 0x225; main.o:_00330_DS_=0x225
00000214                      main.o:_00328_DS_:
00000214 de9b                 MOVIA 0x64
