
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     003A 2101                      1-  688     	MOVIA	0x01
     003B 04rr                      1-  689     	SUBAR	(_sleepTime + 1),W
     003C 0903                      1-  690     	BTRSS	STATUS,2
     003D 3rrr                      1-  691     	LGOTO	_00195_DS_
     003E 2191                      1-  692     	MOVIA	0x91
     003F 04rr                      1-  693     	SUBAR	_sleepTime,W
     0040                           1-  694     _00195_DS_:
     0040 0803                      1-  695     	BTRSS	STATUS,0
     0041 3rrr                      1-  696     	LGOTO	_00142_DS_
                                    1-  697     	.line	152, "main.c"; 	gotoSleep();
     0042 2rrr                      1-  698     	LCALL	_gotoSleep
                                    1-  699     ;;unsigned compare: left < lit (0x384=900), size=2
     0043                           1-  700     _00142_DS_:
                                    1-  701     	.line	156, "main.c"; 	if(count900s >= 900)
     0043 2103                      1-  702     	MOVIA	0x03
                                    1-  703     	BANKSEL	_count900s
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 04rr                      1-  704     	SUBAR	(_count900s + 1),W
     0046 0903                      1-  705     	BTRSS	STATUS,2
     0047 3rrr                      1-  706     	LGOTO	_00196_DS_
     0048 2184                      1-  707     	MOVIA	0x84
     0049 04rr                      1-  708     	SUBAR	_count900s,W
     004A                           1-  709     _00196_DS_:
     004A 0803                      1-  710     	BTRSS	STATUS,0
     004B 3rrr                      1-  711     	LGOTO	_00148_DS_
                                    1-  712     	.line	158, "main.c"; 	powerOff();
     004C 2rrr                      1-  713     	LCALL	_powerOff
     004D 3rrr                      1-  714     	LGOTO	_00148_DS_
                                    1-  715     	.line	162, "main.c"; 	}
                                    1-  716     	RETURN	
     004E 0010                      3-   26 m1      ret
                                    1-  717     ; exit point of _main
                                    1-  719     ;***
                                    1-  720     ;  pBlock Stats: dbName = C
                                    1-  721     ;***
                                    1-  722     ;has an exit
                                    1-  723     ;; Starting pCode block
                                    1-  724     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  726     _F_wait_eoc:
                                    1-  727     ; 2 exit points
     0000                           1-  728     _00507_DS_:
                                    1-  729     	.line	631, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  730     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  731     	LGOTO	_00507_DS_
                                    1-  732     	.line	633, "main.c"; 	}
                                    1-  733     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  734     ; exit point of _F_wait_eoc
                                    1-  736     ;***
                                    1-  737     ;  pBlock Stats: dbName = C
                                    1-  738     ;***
                                    1-  739     ;has an exit
                                    1-  740     ;functions called:
                                    1-  741     ;   _delay
                                    1-  742     ;   _F_wait_eoc
                                    1-  743     ;   _delay
                                    1-  744     ;   _F_wait_eoc
                                    1-  745     ;6 compiler assigned registers:
                                    1-  746     ;   r0x1024
                                    1-  747     ;   r0x1025
                                    1-  748     ;   r0x1026
                                    1-  749     ;   r0x1027
                                    1-  750     ;   r0x1028
                                    1-  751     ;   r0x1029
                                    1-  752     ;; Starting pCode block
                                    1-  753     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  755     ;local variable name mapping:
     0000                           1-  758     _F_AIN3_Convert:
                                    1-  759     ; 2 exit points
                                    1-  760     	.line	614, "main.c"; 	void F_AIN3_Convert(char count)
                                    1-  761     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  762     	MOVAR	r0x1024
                                    1-  763     	.line	616, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1-  764     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  765     	CLRR	_R_AIN3_DATA_LB
                                    1-  766     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  767     	CLRR	_R_AIN3_DATA
     0006 02rr                      1-  768     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  769     	.line	618, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1-  770     	MOVIA	0x93
     0008 00rr                      1-  771     	MOVAR	_ADMD
                                    1-  772     	.line	619, "main.c"; 	delay(200);	
     0009 21C8                      1-  773     	MOVIA	0xc8
     000A 2rrr                      1-  774     	LCALL	_delay
                                    1-  775     	.line	620, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  776     	MOVIA	0x01
                                    1-  777     	BANKSEL	r0x1025
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  778     	MOVAR	r0x1025
     000E                           1-  779     _00500_DS_:
                                    1-  780     	BANKSEL	r0x1025
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  781     	MOVR	r0x1025,W
                                    1-  782     	BANKSEL	r0x1024
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  783     	SUBAR	r0x1024,W
     0012 0803                      1-  784     	BTRSS	STATUS,0
     0013 3rrr                      1-  785     	LGOTO	_00502_DS_
                                    1-  786     	.line	622, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  787     	BSR	_ADMDbits,6
                                    1-  788     	.line	623, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  789     	LCALL	_F_wait_eoc
                                    1-  790     	.line	624, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  791     	MOVIA	0x0f
     0017 10rr                      1-  792     	ANDAR	_ADR,W
                                    1-  793     ;;3	MOVAR	r0x1026
                                    1-  794     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  795     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  796     	.line	625, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1-  797     	MOVR	_ADD,W
                                    1-  798     	BANKSEL	r0x1026
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  799     	MOVAR	r0x1026
                                    1-  800     ;;1	CLRR	r0x1027
                                    1-  801     ;;106	MOVR	r0x1026,W
                                    1-  802     ;;104	MOVAR	r0x1028
     001D 2100                      1-  803     	MOVIA	0x00
                                    1-  804     	BANKSEL	r0x1029
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  805     	MOVAR	r0x1029
                                    1-  806     ;;105	MOVR	r0x1028,W
                                    1-  807     	BANKSEL	r0x1026
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  808     	MOVR	r0x1026,W
                                    1-  809     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  810     	ADDAR	_R_AIN3_DATA,F
                                    1-  811     	BANKSEL	r0x1029
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  812     	MOVR	r0x1029,W
     0026 0C03                      1-  813     	BTRSC	STATUS,0
     0027 05rr                      1-  814     	INCR	r0x1029,W
     0028 0D03                      1-  815     	BTRSC	STATUS,2
     0029 3rrr                      1-  816     	LGOTO	_00001_DS_
                                    1-  817     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  818     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1-  819     _00001_DS_:
                                    1-  820     	.line	620, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  821     	BANKSEL	r0x1025
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  822     	INCR	r0x1025,F
     002E 3rrr                      1-  823     	LGOTO	_00500_DS_
     002F                           1-  824     _00502_DS_:
                                    1-  825     	.line	627, "main.c"; 	}
                                    1-  826     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  827     ; exit point of _F_AIN3_Convert
                                    1-  829     ;***
                                    1-  830     ;  pBlock Stats: dbName = C
                                    1-  831     ;***
                                    1-  832     ;has an exit
                                    1-  833     ;functions called:
                                    1-  834     ;   _delay
                                    1-  835     ;   _F_wait_eoc
                                    1-  836     ;   _delay
                                    1-  837     ;   _F_wait_eoc
                                    1-  838     ;6 compiler assigned registers:
                                    1-  839     ;   r0x102A
                                    1-  840     ;   r0x102B
                                    1-  841     ;   r0x102C
                                    1-  842     ;   r0x102D
                                    1-  843     ;   r0x102E
                                    1-  844     ;   r0x102F
                                    1-  845     ;; Starting pCode block
                                    1-  846     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  848     ;local variable name mapping:
     0000                           1-  851     _F_AIN4_Convert:
                                    1-  852     ; 2 exit points
                                    1-  853     	.line	599, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  854     	BANKSEL	r0x102A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  855     	MOVAR	r0x102A
                                    1-  856     	.line	601, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1-  857     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  858     	CLRR	_R_AIN4_DATA_LB
                                    1-  859     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  860     	CLRR	_R_AIN4_DATA
     0006 02rr                      1-  861     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  862     	.line	603, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  863     	MOVIA	0x94
     0008 00rr                      1-  864     	MOVAR	_ADMD
                                    1-  865     	.line	604, "main.c"; 	delay(200);	
     0009 21C8                      1-  866     	MOVIA	0xc8
     000A 2rrr                      1-  867     	LCALL	_delay
                                    1-  868     	.line	605, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  869     	MOVIA	0x01
                                    1-  870     	BANKSEL	r0x102B
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  871     	MOVAR	r0x102B
     000E                           1-  872     _00491_DS_:
                                    1-  873     	BANKSEL	r0x102B
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  874     	MOVR	r0x102B,W
                                    1-  875     	BANKSEL	r0x102A
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  876     	SUBAR	r0x102A,W
     0012 0803                      1-  877     	BTRSS	STATUS,0
     0013 3rrr                      1-  878     	LGOTO	_00493_DS_
                                    1-  879     	.line	607, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  880     	BSR	_ADMDbits,6
                                    1-  881     	.line	608, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  882     	LCALL	_F_wait_eoc
                                    1-  883     	.line	609, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  884     	MOVIA	0x0f
     0017 10rr                      1-  885     	ANDAR	_ADR,W
                                    1-  886     ;;3	MOVAR	r0x102C
                                    1-  887     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  888     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  889     	.line	610, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1-  890     	MOVR	_ADD,W
                                    1-  891     	BANKSEL	r0x102C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  892     	MOVAR	r0x102C
                                    1-  893     ;;1	CLRR	r0x102D
                                    1-  894     ;;103	MOVR	r0x102C,W
                                    1-  895     ;;101	MOVAR	r0x102E
     001D 2100                      1-  896     	MOVIA	0x00
                                    1-  897     	BANKSEL	r0x102F
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  898     	MOVAR	r0x102F
                                    1-  899     ;;102	MOVR	r0x102E,W
                                    1-  900     	BANKSEL	r0x102C
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  901     	MOVR	r0x102C,W
                                    1-  902     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  903     	ADDAR	_R_AIN4_DATA,F
                                    1-  904     	BANKSEL	r0x102F
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  905     	MOVR	r0x102F,W
     0026 0C03                      1-  906     	BTRSC	STATUS,0
     0027 05rr                      1-  907     	INCR	r0x102F,W
     0028 0D03                      1-  908     	BTRSC	STATUS,2
     0029 3rrr                      1-  909     	LGOTO	_00002_DS_
                                    1-  910     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  911     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1-  912     _00002_DS_:
                                    1-  913     	.line	605, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  914     	BANKSEL	r0x102B
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  915     	INCR	r0x102B,F
     002E 3rrr                      1-  916     	LGOTO	_00491_DS_
     002F                           1-  917     _00493_DS_:
                                    1-  918     	.line	612, "main.c"; 	}
                                    1-  919     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  920     ; exit point of _F_AIN4_Convert
                                    1-  922     ;***
                                    1-  923     ;  pBlock Stats: dbName = C
                                    1-  924     ;***
                                    1-  925     ;has an exit
                                    1-  926     ;functions called:
                                    1-  927     ;   _F_AIN3_Convert
                                    1-  928     ;   _F_AIN3_Convert
                                    1-  929     ;4 compiler assigned registers:
                                    1-  930     ;   r0x1030
                                    1-  931     ;   r0x1031
                                    1-  932     ;   r0x1032
                                    1-  933     ;   r0x1033
                                    1-  934     ;; Starting pCode block
                                    1-  935     .segment "code"; module=main, function=_checkOutA
     0000                           1-  937     _checkOutA:
                                    1-  938     ; 2 exit points
                                    1-  939     	.line	565, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1-  940     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  941     	CLRR	_R_AIN3_DATA_LB
                                    1-  942     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  943     	CLRR	_R_AIN3_DATA
     0004 02rr                      1-  944     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  945     	.line	566, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  946     	MOVIA	0x08
     0006 2rrr                      1-  947     	LCALL	_F_AIN3_Convert
                                    1-  948     	.line	567, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  949     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  950     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1-  951     	ANDIA	0xf0
     000A 00rr                      1-  952     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1-  953     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1-  954     	MOVAR	_R_AIN3_DATA
     000D 220F                      1-  955     	ANDIA	0x0f
     000E 11rr                      1-  956     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1-  957     	XORAR	_R_AIN3_DATA,F
                                    1-  958     	.line	568, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  959     	MOVIA	0xf0
                                    1-  960     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  961     	ANDAR	_R_AIN3_DATA_LB,F
                                    1-  962     	.line	569, "main.c"; 	R_AIN3_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
                                    1-  963     	BANKSEL	_R_AIN4_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1-  964     	MOVR	_R_AIN4_DATA_LB,W
                                    1-  965     	BANKSEL	r0x1032
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1-  966     	MOVAR	r0x1032
                                    1-  967     ;;1	MOVAR	r0x1030
                                    1-  968     ;;1	CLRR	r0x1031
                                    1-  969     ;;100	MOVR	r0x1030,W
     0017 2100                      1-  970     	MOVIA	0x00
                                    1-  971     	BANKSEL	r0x1033
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1-  972     	MOVAR	r0x1033
                                    1-  973     	BANKSEL	r0x1032
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  974     	MOVR	r0x1032,W
                                    1-  975     	BANKSEL	_R_AIN3_DATA
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 03rr                      1-  976     	ADDAR	_R_AIN3_DATA,F
                                    1-  977     	BANKSEL	r0x1033
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  978     	MOVR	r0x1033,W
     0020 0C03                      1-  979     	BTRSC	STATUS,0
     0021 05rr                      1-  980     	INCR	r0x1033,W
     0022 0D03                      1-  981     	BTRSC	STATUS,2
     0023 3rrr                      1-  982     	LGOTO	_00003_DS_
                                    1-  983     	BANKSEL	_R_AIN3_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1-  984     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  985     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0026                           1-  986     _00003_DS_:
                                    1-  987     	.line	570, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0026 1C03                      1-  988     	BCR	STATUS,0
                                    1-  989     	BANKSEL	_R_AIN3_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 13rr                      1-  990     	RRR	(_R_AIN3_DATA + 1),F
     0029 13rr                      1-  991     	RRR	_R_AIN3_DATA,F
                                    1-  992     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002A 1C03                      1-  993     	BCR	STATUS,0
     002B 13rr                      1-  994     	RRR	(_R_AIN3_DATA + 1),F
     002C 13rr                      1-  995     	RRR	_R_AIN3_DATA,F
                                    1-  996     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1-  997     	BCR	STATUS,0
     002E 13rr                      1-  998     	RRR	(_R_AIN3_DATA + 1),F
     002F 13rr                      1-  999     	RRR	_R_AIN3_DATA,F
                                    1- 1000     	.line	571, "main.c"; 	if(debug)
                                    1- 1001     	BANKSEL	_debug
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 1002     	MOVR	_debug,W
     0032 0D03                      1- 1003     	BTRSC	STATUS,2
     0033 3rrr                      1- 1004     	LGOTO	_00457_DS_
                                    1- 1005     	.line	572, "main.c"; 	R_AIN3_DATA = OUTA;
     0034 212D                      1- 1006     	MOVIA	0x2d
                                    1- 1007     	BANKSEL	_R_AIN3_DATA
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 1008     	MOVAR	_R_AIN3_DATA
     0037 2101                      1- 1009     	MOVIA	0x01
     0038 00rr                      1- 1010     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1011     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1012     ;;unsigned compare: left >= lit (0x281=641), size=2
     0039                           1- 1013     _00457_DS_:
                                    1- 1014     	.line	573, "main.c"; 	if(R_AIN3_DATA > 640)
     0039 2102                      1- 1015     	MOVIA	0x02
                                    1- 1016     	BANKSEL	_R_AIN3_DATA
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 04rr                      1- 1017     	SUBAR	(_R_AIN3_DATA + 1),W
     003C 0903                      1- 1018     	BTRSS	STATUS,2
     003D 3rrr                      1- 1019     	LGOTO	_00484_DS_
     003E 2181                      1- 1020     	MOVIA	0x81
     003F 04rr                      1- 1021     	SUBAR	_R_AIN3_DATA,W
     0040                           1- 1022     _00484_DS_:
     0040 0803                      1- 1023     	BTRSS	STATUS,0
     0041 3rrr                      1- 1024     	LGOTO	_00465_DS_
                                    1- 1025     	.line	575, "main.c"; 	if(++overCount > 10)
                                    1- 1026     	BANKSEL	_overCount
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 05rr                      1- 1027     	INCR	_overCount,F
                                    1- 1028     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1029     ;;unsigned compare: left >= lit (0xB=11), size=1
     0044 210B                      1- 1030     	MOVIA	0x0b
     0045 04rr                      1- 1031     	SUBAR	_overCount,W
     0046 0803                      1- 1032     	BTRSS	STATUS,0
     0047 3rrr                      1- 1033     	LGOTO	_00467_DS_
                                    1- 1034     	.line	577, "main.c"; 	overCount = 10;
     0048 210A                      1- 1035     	MOVIA	0x0a
     0049 00rr                      1- 1036     	MOVAR	_overCount
                                    1- 1037     	.line	578, "main.c"; 	PWM2DUTY = 128;
     004A 2180                      1- 1038     	MOVIA	0x80
     004B 00rr                      1- 1039     	SFUN	_PWM2DUTY
     004C 3rrr                      1- 1040     	LGOTO	_00467_DS_
     004D                           1- 1041     _00465_DS_:
                                    1- 1042     	.line	583, "main.c"; 	if(overCount > 0)
                                    1- 1043     	BANKSEL	_overCount
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 1044     	MOVR	_overCount,W
     004F 0D03                      1- 1045     	BTRSC	STATUS,2
     0050 3rrr                      1- 1046     	LGOTO	_00461_DS_
                                    1- 1047     	.line	585, "main.c"; 	overCount--;
     0051 06rr                      1- 1048     	DECR	_overCount,F
                                    1- 1049     	.line	586, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1050     	BANKSEL	_maxDuty
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 1051     	MOVR	_maxDuty,W
     0054 00rr                      1- 1052     	SFUN	_PWM2DUTY
     0055                           1- 1053     _00461_DS_:
                                    1- 1054     	.line	588, "main.c"; 	if(workStep > 0)
                                    1- 1055     	BANKSEL	_workStep
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1- 1056     	MOVR	_workStep,W
     0057 0D03                      1- 1057     	BTRSC	STATUS,2
     0058 3rrr                      1- 1058     	LGOTO	_00467_DS_
                                    1- 1059     	.line	589, "main.c"; 	ledStep = workStep;
     0059 01rr                      1- 1060     	MOVR	_workStep,W
                                    1- 1061     	BANKSEL	_ledStep
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 1062     	MOVAR	_ledStep
     005C                           1- 1063     _00467_DS_:
                                    1- 1064     	.line	593, "main.c"; 	}
                                    1- 1065     	RETURN	
     005C 0010                      3-   26 m1      ret
                                    1- 1066     ; exit point of _checkOutA
                                    1- 1068     ;***
                                    1- 1069     ;  pBlock Stats: dbName = C
                                    1- 1070     ;***
                                    1- 1071     ;functions called:
                                    1- 1072     ;   _F_AIN4_Convert
                                    1- 1073     ;   _F_AIN4_Convert
                                    1- 1074     ;4 compiler assigned registers:
                                    1- 1075     ;   r0x1034
                                    1- 1076     ;   r0x1035
                                    1- 1077     ;   r0x1036
                                    1- 1078     ;   r0x1037
                                    1- 1079     ;; Starting pCode block
                                    1- 1080     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1082     _checkBatAD:
                                    1- 1083     ; 0 exit points
                                    1- 1084     	.line	491, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1085     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1086     	CLRR	_R_AIN4_DATA_LB
                                    1- 1087     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1088     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1089     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1090     	.line	492, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1091     	MOVIA	0x08
     0006 2rrr                      1- 1092     	LCALL	_F_AIN4_Convert
                                    1- 1093     	.line	493, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1094     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1095     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1096     	ANDIA	0xf0
     000A 00rr                      1- 1097     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1098     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1099     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1100     	ANDIA	0x0f
     000E 11rr                      1- 1101     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1102     	XORAR	_R_AIN4_DATA,F
                                    1- 1103     	.line	494, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1104     	MOVIA	0xf0
                                    1- 1105     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1106     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1107     	.line	495, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1108     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1109     	BANKSEL	r0x1036
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1110     	MOVAR	r0x1036
                                    1- 1111     ;;1	MOVAR	r0x1034
                                    1- 1112     ;;1	CLRR	r0x1035
                                    1- 1113     ;;99	MOVR	r0x1034,W
     0016 2100                      1- 1114     	MOVIA	0x00
                                    1- 1115     	BANKSEL	r0x1037
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1116     	MOVAR	r0x1037
                                    1- 1117     	BANKSEL	r0x1036
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1118     	MOVR	r0x1036,W
                                    1- 1119     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1120     	ADDAR	_R_AIN4_DATA,F
                                    1- 1121     	BANKSEL	r0x1037
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1122     	MOVR	r0x1037,W
     001F 0C03                      1- 1123     	BTRSC	STATUS,0
     0020 05rr                      1- 1124     	INCR	r0x1037,W
     0021 0D03                      1- 1125     	BTRSC	STATUS,2
     0022 3rrr                      1- 1126     	LGOTO	_00004_DS_
                                    1- 1127     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1128     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1129     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1130     _00004_DS_:
