
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  988     	MGOTO	_00153_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  989     	.line	219, "main.c"; 	if(workStep == 1)
                                    1-  990     	BANKSEL	_workStep
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1-  991     	MOVR	_workStep,W
     00A8 2401                      1-  992     	XORIA	0x01
     00A9 0903                      1-  993     	BTRSS	STATUS,2
                                    1-  994     	MGOTO	_00150_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  995     	.line	221, "main.c"; 	waitTime = 50;
     00AB 2132                      1-  996     	MOVIA	0x32
                                    1-  997     	BANKSEL	_waitTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 00rr                      1-  998     	MOVAR	_waitTime
     00AE 02rr                      1-  999     	CLRR	(_waitTime + 1)
                                    1- 1000     	MGOTO	_00153_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0                           1- 1001     _00150_DS_:
                                    1- 1002     	.line	223, "main.c"; 	else if(workStep == 2)
                                    1- 1003     	BANKSEL	_workStep
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 01rr                      1- 1004     	MOVR	_workStep,W
     00B2 2402                      1- 1005     	XORIA	0x02
     00B3 0903                      1- 1006     	BTRSS	STATUS,2
                                    1- 1007     	MGOTO	_00147_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1008     	.line	225, "main.c"; 	waitTime = 80;
     00B5 2150                      1- 1009     	MOVIA	0x50
                                    1- 1010     	BANKSEL	_waitTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1011     	MOVAR	_waitTime
     00B8 02rr                      1- 1012     	CLRR	(_waitTime + 1)
                                    1- 1013     	MGOTO	_00153_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
     00BA                           1- 1014     _00147_DS_:
                                    1- 1015     	.line	227, "main.c"; 	else if(workStep == 3)
                                    1- 1016     	BANKSEL	_workStep
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 1017     	MOVR	_workStep,W
     00BC 2403                      1- 1018     	XORIA	0x03
     00BD 0903                      1- 1019     	BTRSS	STATUS,2
                                    1- 1020     	MGOTO	_00153_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1021     	.line	229, "main.c"; 	waitTime = 120;
     00BF 2178                      1- 1022     	MOVIA	0x78
                                    1- 1023     	BANKSEL	_waitTime
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 00rr                      1- 1024     	MOVAR	_waitTime
     00C2 02rr                      1- 1025     	CLRR	(_waitTime + 1)
                                    1- 1026     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1027     ;;unsigned compare: left >= lit (0x6=6), size=1
     00C3                           1- 1028     _00153_DS_:
                                    1- 1029     	.line	234, "main.c"; 	if(zhedangCount > 5)
     00C3 2106                      1- 1030     	MOVIA	0x06
                                    1- 1031     	BANKSEL	_zhedangCount
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 04rr                      1- 1032     	SUBAR	_zhedangCount,W
     00C6 0803                      1- 1033     	BTRSS	STATUS,0
                                    1- 1034     	MGOTO	_00165_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1035     	.line	236, "main.c"; 	if(irStep == 1)
                                    1- 1036     	BANKSEL	_irStep
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 01rr                      1- 1037     	MOVR	_irStep,W
     00CA 2401                      1- 1038     	XORIA	0x01
     00CB 0903                      1- 1039     	BTRSS	STATUS,2
                                    1- 1040     	MGOTO	_00155_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1041     	.line	238, "main.c"; 	resetTime = 25;
     00CD 2119                      1- 1042     	MOVIA	0x19
                                    1- 1043     	BANKSEL	_resetTime
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 00rr                      1- 1044     	MOVAR	_resetTime
     00D0                           1- 1045     _00155_DS_:
                                    1- 1046     	.line	240, "main.c"; 	if(++zhedangTime > 40)
                                    1- 1047     	BANKSEL	_zhedangTime
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 05rr                      1- 1048     	INCR	_zhedangTime,F
                                    1- 1049     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1050     ;;unsigned compare: left >= lit (0x29=41), size=1
     00D2 2129                      1- 1051     	MOVIA	0x29
     00D3 04rr                      1- 1052     	SUBAR	_zhedangTime,W
     00D4 0803                      1- 1053     	BTRSS	STATUS,0
                                    1- 1054     	MGOTO	_00171_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	.line	242, "main.c"; 	zhedangTime = 40;
     00D6 2128                      1- 1056     	MOVIA	0x28
     00D7 00rr                      1- 1057     	MOVAR	_zhedangTime
                                    1- 1058     	MGOTO	_00171_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     ;;unsigned compare: left < lit (0x2=2), size=1
     00D9                           1- 1060     _00165_DS_:
                                    1- 1061     	.line	245, "main.c"; 	else if(zhedangCount < 2)
     00D9 2102                      1- 1062     	MOVIA	0x02
                                    1- 1063     	BANKSEL	_zhedangCount
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 04rr                      1- 1064     	SUBAR	_zhedangCount,W
     00DC 0C03                      1- 1065     	BTRSC	STATUS,0
                                    1- 1066     	MGOTO	_00171_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	.line	247, "main.c"; 	if(resetTime > 0)
                                    1- 1068     	BANKSEL	_resetTime
     00DE rrrr                      3-  110 m1      .banksel ram_address
     00DF 01rr                      1- 1069     	MOVR	_resetTime,W
     00E0 0903                      1- 1070     	BTRSS	STATUS,2
                                    1- 1071     	.line	249, "main.c"; 	resetTime--;
     00E1 17rr                      1- 1072     	DECRSZ	_resetTime,F
                                    1- 1073     	.line	251, "main.c"; 	if(resetTime == 0)
                                    1- 1074     	MGOTO	_00171_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	253, "main.c"; 	zhedangTime = 0;
                                    1- 1076     	BANKSEL	_zhedangTime
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 02rr                      1- 1077     	CLRR	_zhedangTime
                                    1- 1078     	.line	254, "main.c"; 	irStep = 0;			//移开了
                                    1- 1079     	BANKSEL	_irStep
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 02rr                      1- 1080     	CLRR	_irStep
                                    1- 1081     	MGOTO	_00171_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1082     ;;unsigned compare: left < lit (0x2=2), size=1
     00E8                           1- 1083     _00170_DS_:
                                    1- 1084     	.line	258, "main.c"; 	else if(revCount < 2)
     00E8 2102                      1- 1085     	MOVIA	0x02
                                    1- 1086     	BANKSEL	_revCount
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 04rr                      1- 1087     	SUBAR	_revCount,W
     00EB 0C03                      1- 1088     	BTRSC	STATUS,0
                                    1- 1089     	MGOTO	_00171_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	.line	260, "main.c"; 	zhedangTime = 0;
                                    1- 1091     	BANKSEL	_zhedangTime
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 02rr                      1- 1092     	CLRR	_zhedangTime
                                    1- 1093     	.line	261, "main.c"; 	irStep = 0;			//移开了
                                    1- 1094     	BANKSEL	_irStep
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 02rr                      1- 1095     	CLRR	_irStep
     00F1                           1- 1096     _00171_DS_:
                                    1- 1097     	.line	263, "main.c"; 	delay(5);
     00F1 2105                      1- 1098     	MOVIA	0x05
                                    1- 1099     	MCALL	_delay
     00F2 2rrr                      3-   66 m1      LCALL rom_address
     00F3                           1- 1100     _00178_DS_:
                                    1- 1101     	.line	268, "main.c"; 	keyCtr();
                                    1- 1102     	MCALL	_keyCtr
     00F3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1103     	.line	269, "main.c"; 	if(++checkBatTime >= 20)
                                    1- 1104     	BANKSEL	_checkBatTime
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 05rr                      1- 1105     	INCR	_checkBatTime,F
                                    1- 1106     ;;unsigned compare: left < lit (0x14=20), size=1
     00F6 2114                      1- 1107     	MOVIA	0x14
     00F7 04rr                      1- 1108     	SUBAR	_checkBatTime,W
     00F8 0803                      1- 1109     	BTRSS	STATUS,0
                                    1- 1110     	MGOTO	_00182_DS_
     00F9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1111     	.line	271, "main.c"; 	checkBatTime = 0;
     00FA 02rr                      1- 1112     	CLRR	_checkBatTime
                                    1- 1113     	.line	272, "main.c"; 	if(workTime == 0)
                                    1- 1114     	BANKSEL	_workTime
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 01rr                      1- 1115     	MOVR	_workTime,W
     00FD 0D03                      1- 1116     	BTRSC	STATUS,2
                                    1- 1117     	.line	273, "main.c"; 	checkBat();
                                    1- 1118     	MCALL	_checkBat
     00FE 2rrr                      3-   66 m1      LCALL rom_address
     00FF                           1- 1119     _00182_DS_:
                                    1- 1120     	.line	275, "main.c"; 	chrgCtr();
                                    1- 1121     	MCALL	_chrgCtr
     00FF 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1122     	.line	277, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1123     	BANKSEL	_PORTA
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 01rr                      1- 1124     	MOVR	_PORTA,W
                                    1- 1125     	BANKSEL	r0x104E
     0102 rrrr                      3-  110 m1      .banksel ram_address
     0103 00rr                      1- 1126     	MOVAR	r0x104E
                                    1- 1127     	BANKSEL	r0x104F
     0104 rrrr                      3-  110 m1      .banksel ram_address
     0105 02rr                      1- 1128     	CLRR	r0x104F
                                    1- 1129     	BANKSEL	r0x104E
     0106 rrrr                      3-  110 m1      .banksel ram_address
     0107 07rr                      1- 1130     	COMR	r0x104E,W
     0108 00rr                      1- 1131     	MOVAR	r0x104E
                                    1- 1132     	BANKSEL	r0x104F
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 07rr                      1- 1133     	COMR	r0x104F,W
     010B 00rr                      1- 1134     	MOVAR	r0x104F
                                    1- 1135     	BANKSEL	r0x104E
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 0Arr                      1- 1136     	BTRSS	r0x104E,5
                                    1- 1137     	MGOTO	_00186_DS_
     010E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1138     	BANKSEL	_keyCount
     010F rrrr                      3-  110 m1      .banksel ram_address
     0110 01rr                      1- 1139     	MOVR	_keyCount,W
     0111 0903                      1- 1140     	BTRSS	STATUS,2
                                    1- 1141     	MGOTO	_00186_DS_
     0112 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1142     	BANKSEL	_pwFlag
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 01rr                      1- 1143     	MOVR	_pwFlag,W
     0115 0903                      1- 1144     	BTRSS	STATUS,2
                                    1- 1145     	MGOTO	_00186_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1146     	BANKSEL	_stepShowTime
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 01rr                      1- 1147     	MOVR	_stepShowTime,W
     0119 0903                      1- 1148     	BTRSS	STATUS,2
                                    1- 1149     	MGOTO	_00186_DS_
     011A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1150     	BANKSEL	_pwShowTime
     011B rrrr                      3-  110 m1      .banksel ram_address
     011C 01rr                      1- 1151     	MOVR	_pwShowTime,W
     011D 0903                      1- 1152     	BTRSS	STATUS,2
                                    1- 1153     	MGOTO	_00186_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1154     	BANKSEL	_offShowTime
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 01rr                      1- 1155     	MOVR	_offShowTime,W
     0121 0903                      1- 1156     	BTRSS	STATUS,2
                                    1- 1157     	MGOTO	_00186_DS_
     0122 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1158     	BANKSEL	_startTime
     0123 rrrr                      3-  110 m1      .banksel ram_address
     0124 01rr                      1- 1159     	MOVR	_startTime,W
     0125 0903                      1- 1160     	BTRSS	STATUS,2
                                    1- 1161     	MGOTO	_00186_DS_
     0126 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1162     	.line	280, "main.c"; 	if(++sleepTime > 100)
                                    1- 1163     	BANKSEL	_sleepTime
     0127 rrrr                      3-  110 m1      .banksel ram_address
     0128 05rr                      1- 1164     	INCR	_sleepTime,F
                                    1- 1165     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1166     ;;unsigned compare: left >= lit (0x65=101), size=1
     0129 2165                      1- 1167     	MOVIA	0x65
     012A 04rr                      1- 1168     	SUBAR	_sleepTime,W
     012B 0C03                      1- 1169     	BTRSC	STATUS,0
                                    1- 1170     	.line	281, "main.c"; 	gotoSleep();
                                    1- 1171     	MCALL	_gotoSleep
     012C 2rrr                      3-   66 m1      LCALL rom_address
     012D                           1- 1172     _00186_DS_:
                                    1- 1173     	.line	283, "main.c"; 	if(sleepFlag)
                                    1- 1174     	BANKSEL	_sleepFlag
     012D rrrr                      3-  110 m1      .banksel ram_address
     012E 01rr                      1- 1175     	MOVR	_sleepFlag,W
     012F 0903                      1- 1176     	BTRSS	STATUS,2
                                    1- 1177     	.line	285, "main.c"; 	gotoSleep();
                                    1- 1178     	MCALL	_gotoSleep
     0130 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1179     	.line	287, "main.c"; 	delay(100);
     0131 2164                      1- 1180     	MOVIA	0x64
                                    1- 1181     	MCALL	_delay
     0132 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1182     	.line	287, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1183     	MGOTO	_00196_DS_
     0133 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1184     	.line	309, "main.c"; 	}
                                    1- 1185     	RETURN	
     0134 0010                      3-   40 m1      ret
                                    1- 1186     ; exit point of _main
                                    1- 1188     ;***
                                    1- 1189     ;  pBlock Stats: dbName = C
                                    1- 1190     ;***
                                    1- 1191     ;has an exit
                                    1- 1192     ;2 compiler assigned registers:
                                    1- 1193     ;   r0x1038
                                    1- 1194     ;   r0x1039
                                    1- 1195     ;; Starting pCode block
                                    1- 1196     .segment "code"; module=main, function=_delay
                                    1- 1198     ;local variable name mapping:
     0000                           1- 1201     _delay:
                                    1- 1202     ; 2 exit points
                                    1- 1203     	.line	842, "main.c"; 	void delay(u8t count)
                                    1- 1204     	BANKSEL	r0x1038
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1205     	MOVAR	r0x1038
                                    1- 1206     	.line	845, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1207     	MOVIA	0x01
                                    1- 1208     	BANKSEL	r0x1039
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1209     	MOVAR	r0x1039
     0005                           1- 1210     _00547_DS_:
                                    1- 1211     	BANKSEL	r0x1039
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1212     	MOVR	r0x1039,W
                                    1- 1213     	BANKSEL	r0x1038
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1214     	SUBAR	r0x1038,W
     0009 0803                      1- 1215     	BTRSS	STATUS,0
                                    1- 1216     	MGOTO	_00549_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1217     	BANKSEL	r0x1039
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1218     	INCR	r0x1039,F
                                    1- 1219     	MGOTO	_00547_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1220     _00549_DS_:
                                    1- 1221     	.line	847, "main.c"; 	}
                                    1- 1222     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1223     ; exit point of _delay
                                    1- 1225     ;***
                                    1- 1226     ;  pBlock Stats: dbName = C
                                    1- 1227     ;***
                                    1- 1228     ;has an exit
                                    1- 1229     ;; Starting pCode block
                                    1- 1230     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1232     _F_wait_eoc:
                                    1- 1233     ; 2 exit points
     0000                           1- 1234     _00540_DS_:
                                    1- 1235     	.line	838, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1236     	BTRSS	_ADMDbits,5
                                    1- 1237     	MGOTO	_00540_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1238     	.line	840, "main.c"; 	}
                                    1- 1239     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1240     ; exit point of _F_wait_eoc
                                    1- 1242     ;***
                                    1- 1243     ;  pBlock Stats: dbName = C
                                    1- 1244     ;***
                                    1- 1245     ;has an exit
                                    1- 1246     ;functions called:
                                    1- 1247     ;   _F_wait_eoc
                                    1- 1248     ;   _F_wait_eoc
                                    1- 1249     ;6 compiler assigned registers:
                                    1- 1250     ;   r0x103A
                                    1- 1251     ;   r0x103B
                                    1- 1252     ;   r0x103C
                                    1- 1253     ;   r0x103D
                                    1- 1254     ;   r0x103E
                                    1- 1255     ;   r0x103F
                                    1- 1256     ;; Starting pCode block
                                    1- 1257     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1259     ;local variable name mapping:
     0000                           1- 1262     _F_Quarter_VDD_Convert:
                                    1- 1263     ; 2 exit points
                                    1- 1264     	.line	823, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1265     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1266     	MOVAR	r0x103A
                                    1- 1267     	.line	826, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1268     	MOVIA	0x9b
     0003 00rr                      1- 1269     	MOVAR	_ADMD
                                    1- 1270     	.line	827, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1271     	MOVIA	0x01
                                    1- 1272     	BANKSEL	r0x103B
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1273     	MOVAR	r0x103B
     0007                           1- 1274     _00533_DS_:
                                    1- 1275     	BANKSEL	r0x103B
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1276     	MOVR	r0x103B,W
                                    1- 1277     	BANKSEL	r0x103A
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1278     	SUBAR	r0x103A,W
     000B 0803                      1- 1279     	BTRSS	STATUS,0
                                    1- 1280     	MGOTO	_00535_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1281     	.line	829, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1282     	BSR	_ADMDbits,6
                                    1- 1283     	.line	830, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1284     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1285     	.line	831, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1286     	MOVIA	0x0f
     0010 10rr                      1- 1287     	ANDAR	_ADR,W
                                    1- 1288     ;;3	MOVAR	r0x103C
                                    1- 1289     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1290     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1291     	.line	832, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1292     	MOVR	_ADD,W
                                    1- 1293     	BANKSEL	r0x103C
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1294     	MOVAR	r0x103C
                                    1- 1295     ;;1	CLRR	r0x103D
                                    1- 1296     ;;101	MOVR	r0x103C,W
                                    1- 1297     ;;99	MOVAR	r0x103E
     0016 2100                      1- 1298     	MOVIA	0x00
                                    1- 1299     	BANKSEL	r0x103F
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1300     	MOVAR	r0x103F
                                    1- 1301     ;;100	MOVR	r0x103E,W
                                    1- 1302     	BANKSEL	r0x103C
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1303     	MOVR	r0x103C,W
                                    1- 1304     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1305     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1306     	BANKSEL	r0x103F
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1307     	MOVR	r0x103F,W
     001F 0C03                      1- 1308     	BTRSC	STATUS,0
     0020 05rr                      1- 1309     	INCR	r0x103F,W
     0021 0D03                      1- 1310     	BTRSC	STATUS,2
                                    1- 1311     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1312     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1313     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1314     _00001_DS_:
                                    1- 1315     	.line	827, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1316     	BANKSEL	r0x103B
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1317     	INCR	r0x103B,F
                                    1- 1318     	MGOTO	_00533_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1319     _00535_DS_:
                                    1- 1320     	.line	834, "main.c"; 	}
                                    1- 1321     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1322     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1324     ;***
                                    1- 1325     ;  pBlock Stats: dbName = C
                                    1- 1326     ;***
                                    1- 1327     ;has an exit
                                    1- 1328     ;functions called:
                                    1- 1329     ;   _F_Quarter_VDD_Convert
                                    1- 1330     ;   _F_Quarter_VDD_Convert
                                    1- 1331     ;6 compiler assigned registers:
                                    1- 1332     ;   r0x1040
                                    1- 1333     ;   r0x1041
                                    1- 1334     ;   r0x1042
                                    1- 1335     ;   r0x1043
                                    1- 1336     ;   r0x1044
                                    1- 1337     ;   r0x1045
                                    1- 1338     ;; Starting pCode block
                                    1- 1339     .segment "code"; module=main, function=_checkBat
                                    1- 1341     ;local variable name mapping:
     0000                           1- 1344     _checkBat:
                                    1- 1345     ; 2 exit points
                                    1- 1346     	.line	711, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1347     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1348     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1349     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1350     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1351     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1352     	.line	712, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1353     	MOVIA	0x08
                                    1- 1354     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1355     	.line	713, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1356     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1357     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1358     	ANDIA	0xf0
     000A 00rr                      1- 1359     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1360     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1361     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1362     	ANDIA	0x0f
     000E 11rr                      1- 1363     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1364     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1365     	.line	714, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1366     	MOVIA	0xf0
                                    1- 1367     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1368     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1369     	.line	715, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1370     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1371     	BANKSEL	r0x1042
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1372     	MOVAR	r0x1042
                                    1- 1373     	BANKSEL	r0x1040
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1374     	MOVAR	r0x1040
                                    1- 1375     	BANKSEL	r0x1041
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1376     	CLRR	r0x1041
                                    1- 1377     ;;104	MOVR	r0x1040,W
     001A 2100                      1- 1378     	MOVIA	0x00
                                    1- 1379     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1380     	MOVAR	r0x1043
                                    1- 1381     	BANKSEL	r0x1042
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1382     	MOVR	r0x1042,W
                                    1- 1383     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1384     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1385     	BANKSEL	r0x1043
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1386     	MOVR	r0x1043,W
     0023 0C03                      1- 1387     	BTRSC	STATUS,0
     0024 05rr                      1- 1388     	INCR	r0x1043,W
     0025 0D03                      1- 1389     	BTRSC	STATUS,2
                                    1- 1390     	MGOTO	_00002_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1391     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1392     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1- 1393     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
