
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1429     	.line	558, "main.c"; 	F_VDD_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1430     	MOVIA	0x08
     0004 2rrr                      1- 1431     	LCALL	_F_VDD_Convert
                                    1- 1432     	.line	559, "main.c"; 	R_VDD_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1433     	SWAPR	(_R_VDD_DATA + 1),W
     0006 22F0                      1- 1434     	ANDIA	0xf0
     0007 00rr                      1- 1435     	MOVAR	(_R_VDD_DATA + 1)
     0008 15rr                      1- 1436     	SWAPR	_R_VDD_DATA,W
     0009 00rr                      1- 1437     	MOVAR	_R_VDD_DATA
     000A 220F                      1- 1438     	ANDIA	0x0f
     000B 11rr                      1- 1439     	IORAR	(_R_VDD_DATA + 1),F
     000C 12rr                      1- 1440     	XORAR	_R_VDD_DATA,F
                                    1- 1441     	.line	560, "main.c"; 	R_VDD_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1442     	MOVIA	0xf0
     000E 10rr                      1- 1443     	ANDAR	_R_VDD_DATA_LB,F
                                    1- 1444     	.line	561, "main.c"; 	R_VDD_DATA += R_VDD_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1445     	MOVR	_R_VDD_DATA_LB,W
     0010 00rr                      1- 1446     	MOVAR	r0x1043
                                    1- 1447     ;;1	MOVAR	r0x1041
                                    1- 1448     ;;1	CLRR	r0x1042
                                    1- 1449     ;;99	MOVR	r0x1041,W
     0011 2100                      1- 1450     	MOVIA	0x00
     0012 00rr                      1- 1451     	MOVAR	r0x1044
     0013 01rr                      1- 1452     	MOVR	r0x1043,W
     0014 03rr                      1- 1453     	ADDAR	_R_VDD_DATA,F
     0015 01rr                      1- 1454     	MOVR	r0x1044,W
     0016 0C03                      1- 1455     	BTRSC	STATUS,0
     0017 16rr                      1- 1456     	INCRSZ	r0x1044,W
     0018 03rr                      1- 1457     	ADDAR	(_R_VDD_DATA + 1),F
                                    1- 1458     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1459     	.line	562, "main.c"; 	R_VDD_DATA >>=3;					// R_AIN0_DATA divided 8	
     0019 1C03                      1- 1460     	BCR	STATUS,0
     001A 13rr                      1- 1461     	RRR	(_R_VDD_DATA + 1),F
     001B 13rr                      1- 1462     	RRR	_R_VDD_DATA,F
                                    1- 1463     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1464     	BCR	STATUS,0
     001D 13rr                      1- 1465     	RRR	(_R_VDD_DATA + 1),F
     001E 13rr                      1- 1466     	RRR	_R_VDD_DATA,F
                                    1- 1467     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1468     	BCR	STATUS,0
     0020 13rr                      1- 1469     	RRR	(_R_VDD_DATA + 1),F
     0021 13rr                      1- 1470     	RRR	_R_VDD_DATA,F
                                    1- 1471     	.line	563, "main.c"; 	}
                                    1- 1472     	RETURN	
     0022 0010                      3-   26 m1      ret
                                    1- 1473     ; exit point of _checkBAT
                                    1- 1475     ;***
                                    1- 1476     ;  pBlock Stats: dbName = C
                                    1- 1477     ;***
                                    1- 1478     ;has an exit
                                    1- 1479     ;1 compiler assigned register :
                                    1- 1480     ;   r0x1045
                                    1- 1481     ;; Starting pCode block
                                    1- 1482     .segment "code"; module=main, function=_PWM2Start
     0000                           1- 1484     _PWM2Start:
                                    1- 1485     ; 2 exit points
                                    1- 1486     	.line	542, "main.c"; 	if(T2CR1 & C_PWM2_En)
     0000 00rr                      1- 1487     	SFUNR	_T2CR1
     0001 00rr                      1- 1488     	MOVAR	r0x1045
     0002 0Frr                      1- 1489     	BTRSC	r0x1045,7
                                    1- 1490     	.line	543, "main.c"; 	return;
     0003 3rrr                      1- 1491     	LGOTO	_00416_DS_
                                    1- 1492     	.line	545, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1493     	CLRR	_TMRH
                                    1- 1494     	.line	546, "main.c"; 	TMR2 = 100;							//频率为110K
     0005 2164                      1- 1495     	MOVIA	0x64
     0006 00rr                      1- 1496     	SFUN	_TMR2
                                    1- 1497     	.line	547, "main.c"; 	PWM2DUTY = 66;				// 		
     0007 2142                      1- 1498     	MOVIA	0x42
     0008 00rr                      1- 1499     	SFUN	_PWM2DUTY
                                    1- 1500     	.line	549, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div32;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2104                      1- 1501     	MOVIA	0x04
     000A 00rr                      1- 1502     	SFUN	_T2CR2
                                    1- 1503     	.line	550, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1504     	MOVIA	0x83
     000C 00rr                      1- 1505     	SFUN	_T2CR1
     000D                           1- 1506     _00416_DS_:
                                    1- 1507     	.line	552, "main.c"; 	}
                                    1- 1508     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1- 1509     ; exit point of _PWM2Start
                                    1- 1511     ;***
                                    1- 1512     ;  pBlock Stats: dbName = C
                                    1- 1513     ;***
                                    1- 1514     ;has an exit
                                    1- 1515     ;1 compiler assigned register :
                                    1- 1516     ;   r0x1046
                                    1- 1517     ;; Starting pCode block
                                    1- 1518     .segment "code"; module=main, function=_PWM1Start
     0000                           1- 1520     _PWM1Start:
                                    1- 1521     ; 2 exit points
                                    1- 1522     	.line	529, "main.c"; 	if(T1CR1 & C_PWM1_En)
     0000 00rr                      1- 1523     	SFUNR	_T1CR1
     0001 00rr                      1- 1524     	MOVAR	r0x1046
     0002 0Frr                      1- 1525     	BTRSC	r0x1046,7
                                    1- 1526     	.line	530, "main.c"; 	return;
     0003 3rrr                      1- 1527     	LGOTO	_00409_DS_
                                    1- 1528     	.line	532, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1529     	CLRR	_TMRH
                                    1- 1530     	.line	533, "main.c"; 	TMR1 = 100;							//频率为110K
     0005 2164                      1- 1531     	MOVIA	0x64
     0006 00rr                      1- 1532     	SFUN	_TMR1
                                    1- 1533     	.line	534, "main.c"; 	PWM1DUTY = 66;				// 		
     0007 2142                      1- 1534     	MOVIA	0x42
     0008 00rr                      1- 1535     	SFUN	_PWM1DUTY
                                    1- 1536     	.line	536, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div32;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2104                      1- 1537     	MOVIA	0x04
     000A 00rr                      1- 1538     	SFUN	_T1CR2
                                    1- 1539     	.line	537, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1540     	MOVIA	0x83
     000C 00rr                      1- 1541     	SFUN	_T1CR1
     000D                           1- 1542     _00409_DS_:
                                    1- 1543     	.line	538, "main.c"; 	}
                                    1- 1544     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1- 1545     ; exit point of _PWM1Start
                                    1- 1547     ;***
                                    1- 1548     ;  pBlock Stats: dbName = C
                                    1- 1549     ;***
                                    1- 1550     ;has an exit
                                    1- 1551     ;functions called:
                                    1- 1552     ;   _checkBAT
                                    1- 1553     ;   _checkKeyAD
                                    1- 1554     ;   _keyRead
                                    1- 1555     ;   _LedInput
                                    1- 1556     ;   _checkBAT
                                    1- 1557     ;   _checkKeyAD
                                    1- 1558     ;   _keyRead
                                    1- 1559     ;   _LedInput
                                    1- 1560     ;1 compiler assigned register :
                                    1- 1561     ;   r0x1047
                                    1- 1562     ;; Starting pCode block
                                    1- 1563     .segment "code"; module=main, function=_ADKeyCtr
                                    1- 1565     ;local variable name mapping:
     0000                           1- 1568     _ADKeyCtr:
                                    1- 1569     ; 2 exit points
                                    1- 1570     	.line	426, "main.c"; 	if(++checkTime > 30)
     0000 05rr                      1- 1571     	INCR	_checkTime,F
                                    1- 1572     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1573     ;;unsigned compare: left >= lit (0x1F=31), size=1
     0001 211F                      1- 1574     	MOVIA	0x1f
     0002 04rr                      1- 1575     	SUBAR	_checkTime,W
     0003 0803                      1- 1576     	BTRSS	STATUS,0
     0004 3rrr                      1- 1577     	LGOTO	_00275_DS_
                                    1- 1578     	.line	428, "main.c"; 	checkTime = 0;
     0005 02rr                      1- 1579     	CLRR	_checkTime
                                    1- 1580     	.line	429, "main.c"; 	checkBAT();
     0006 2rrr                      1- 1581     	LCALL	_checkBAT
     0007                           1- 1582     _00275_DS_:
                                    1- 1583     	.line	431, "main.c"; 	if(modeStep > 0 && startLedFlag == 0)
     0007 01rr                      1- 1584     	MOVR	_modeStep,W
     0008 0D03                      1- 1585     	BTRSC	STATUS,2
     0009 3rrr                      1- 1586     	LGOTO	_00285_DS_
     000A 0Drr                      1- 1587     	BTRSC	_Status,2
     000B 3rrr                      1- 1588     	LGOTO	_00285_DS_
                                    1- 1589     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1590     ;;unsigned compare: left >= lit (0x39A=922), size=2
                                    1- 1591     	.line	433, "main.c"; 	if(R_VDD_DATA > 921)
     000C 2103                      1- 1592     	MOVIA	0x03
     000D 04rr                      1- 1593     	SUBAR	(_R_VDD_DATA + 1),W
     000E 0903                      1- 1594     	BTRSS	STATUS,2
     000F 3rrr                      1- 1595     	LGOTO	_00396_DS_
     0010 219A                      1- 1596     	MOVIA	0x9a
     0011 04rr                      1- 1597     	SUBAR	_R_VDD_DATA,W
     0012                           1- 1598     _00396_DS_:
     0012 0803                      1- 1599     	BTRSS	STATUS,0
     0013 3rrr                      1- 1600     	LGOTO	_00282_DS_
                                    1- 1601     	.line	436, "main.c"; 	chrgLedStep = 2;
     0014 2102                      1- 1602     	MOVIA	0x02
     0015 00rr                      1- 1603     	MOVAR	_chrgLedStep
     0016 3rrr                      1- 1604     	LGOTO	_00285_DS_
     0017                           1- 1605     _00282_DS_:
                                    1- 1606     	.line	440, "main.c"; 	if(chrgLedStep == 2)
     0017 01rr                      1- 1607     	MOVR	_chrgLedStep,W
     0018 2402                      1- 1608     	XORIA	0x02
     0019 0903                      1- 1609     	BTRSS	STATUS,2
     001A 3rrr                      1- 1610     	LGOTO	_00279_DS_
                                    1- 1611     ;;unsigned compare: left < lit (0x38E=910), size=2
                                    1- 1612     	.line	442, "main.c"; 	if(R_VDD_DATA < 910)
     001B 2103                      1- 1613     	MOVIA	0x03
     001C 04rr                      1- 1614     	SUBAR	(_R_VDD_DATA + 1),W
     001D 0903                      1- 1615     	BTRSS	STATUS,2
     001E 3rrr                      1- 1616     	LGOTO	_00397_DS_
     001F 218E                      1- 1617     	MOVIA	0x8e
     0020 04rr                      1- 1618     	SUBAR	_R_VDD_DATA,W
     0021                           1- 1619     _00397_DS_:
     0021 0C03                      1- 1620     	BTRSC	STATUS,0
     0022 3rrr                      1- 1621     	LGOTO	_00285_DS_
                                    1- 1622     	.line	443, "main.c"; 	chrgLedStep = 1;
     0023 2101                      1- 1623     	MOVIA	0x01
     0024 00rr                      1- 1624     	MOVAR	_chrgLedStep
     0025 3rrr                      1- 1625     	LGOTO	_00285_DS_
     0026                           1- 1626     _00279_DS_:
                                    1- 1627     	.line	446, "main.c"; 	chrgLedStep = 1;
     0026 2101                      1- 1628     	MOVIA	0x01
     0027 00rr                      1- 1629     	MOVAR	_chrgLedStep
     0028                           1- 1630     _00285_DS_:
                                    1- 1631     	.line	449, "main.c"; 	if(modeStep == 0 && startLedFlag == 0)
     0028 01rr                      1- 1632     	MOVR	_modeStep,W
     0029 0903                      1- 1633     	BTRSS	STATUS,2
     002A 3rrr                      1- 1634     	LGOTO	_00288_DS_
     002B 0Drr                      1- 1635     	BTRSC	_Status,2
     002C 3rrr                      1- 1636     	LGOTO	_00288_DS_
                                    1- 1637     	.line	452, "main.c"; 	powerStep = 0;
     002D 02rr                      1- 1638     	CLRR	_powerStep
                                    1- 1639     	.line	453, "main.c"; 	chrgLedStep = 0;
     002E 02rr                      1- 1640     	CLRR	_chrgLedStep
                                    1- 1641     	.line	454, "main.c"; 	ORANGEOFF();
     002F 1Err                      1- 1642     	BCR	_PORTB,4
                                    1- 1643     	.line	455, "main.c"; 	BLUEOFF();
     0030 1Err                      1- 1644     	BCR	_PORTB,5
                                    1- 1645     	.line	456, "main.c"; 	REDOFF();
     0031 1Crr                      1- 1646     	BCR	_PORTA,0
                                    1- 1647     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1648     ;;unsigned compare: left >= lit (0xB=11), size=1
     0032                           1- 1649     _00288_DS_:
                                    1- 1650     	.line	458, "main.c"; 	if(checkTime > 10 && checkTime < 25)
     0032 210B                      1- 1651     	MOVIA	0x0b
     0033 04rr                      1- 1652     	SUBAR	_checkTime,W
     0034 0803                      1- 1653     	BTRSS	STATUS,0
     0035 3rrr                      1- 1654     	LGOTO	_00291_DS_
                                    1- 1655     ;;unsigned compare: left < lit (0x19=25), size=1
     0036 2119                      1- 1656     	MOVIA	0x19
     0037 04rr                      1- 1657     	SUBAR	_checkTime,W
     0038 0803                      1- 1658     	BTRSS	STATUS,0
                                    1- 1659     	.line	460, "main.c"; 	checkKeyAD();
     0039 2rrr                      1- 1660     	LCALL	_checkKeyAD
     003A                           1- 1661     _00291_DS_:
                                    1- 1662     	.line	463, "main.c"; 	if(R_AIN1_DATA > 100 && R_AIN1_DATA < 2048)
     003A 2100                      1- 1663     	MOVIA	0x00
     003B 04rr                      1- 1664     	SUBAR	(_R_AIN1_DATA + 1),W
     003C 0903                      1- 1665     	BTRSS	STATUS,2
     003D 3rrr                      1- 1666     	LGOTO	_00400_DS_
     003E 2165                      1- 1667     	MOVIA	0x65
     003F 04rr                      1- 1668     	SUBAR	_R_AIN1_DATA,W
     0040                           1- 1669     _00400_DS_:
     0040 0803                      1- 1670     	BTRSS	STATUS,0
     0041 3rrr                      1- 1671     	LGOTO	_00297_DS_
                                    1- 1672     ;;unsigned compare: left < lit (0x800=2048), size=2
     0042 2108                      1- 1673     	MOVIA	0x08
     0043 04rr                      1- 1674     	SUBAR	(_R_AIN1_DATA + 1),W
     0044 0903                      1- 1675     	BTRSS	STATUS,2
     0045 3rrr                      1- 1676     	LGOTO	_00401_DS_
     0046 2100                      1- 1677     	MOVIA	0x00
     0047 04rr                      1- 1678     	SUBAR	_R_AIN1_DATA,W
     0048                           1- 1679     _00401_DS_:
     0048 0C03                      1- 1680     	BTRSC	STATUS,0
     0049 3rrr                      1- 1681     	LGOTO	_00297_DS_
                                    1- 1682     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1683     ;;unsigned compare: left >= lit (0x601=1537), size=2
                                    1- 1684     	.line	465, "main.c"; 	if(R_AIN1_DATA > 1536)
     004A 2106                      1- 1685     	MOVIA	0x06
     004B 04rr                      1- 1686     	SUBAR	(_R_AIN1_DATA + 1),W
     004C 0903                      1- 1687     	BTRSS	STATUS,2
     004D 3rrr                      1- 1688     	LGOTO	_00402_DS_
     004E 2101                      1- 1689     	MOVIA	0x01
     004F 04rr                      1- 1690     	SUBAR	_R_AIN1_DATA,W
     0050                           1- 1691     _00402_DS_:
     0050 0803                      1- 1692     	BTRSS	STATUS,0
     0051 3rrr                      1- 1693     	LGOTO	_00294_DS_
                                    1- 1694     	.line	468, "main.c"; 	tempKey = 1;
     0052 2101                      1- 1695     	MOVIA	0x01
     0053 00rr                      1- 1696     	MOVAR	r0x1047
     0054 3rrr                      1- 1697     	LGOTO	_00298_DS_
     0055                           1- 1698     _00294_DS_:
                                    1- 1699     	.line	473, "main.c"; 	tempKey = 2;
     0055 2102                      1- 1700     	MOVIA	0x02
     0056 00rr                      1- 1701     	MOVAR	r0x1047
     0057 3rrr                      1- 1702     	LGOTO	_00298_DS_
     0058                           1- 1703     _00297_DS_:
                                    1- 1704     	.line	478, "main.c"; 	tempKey = 0;
     0058 02rr                      1- 1705     	CLRR	r0x1047
     0059                           1- 1706     _00298_DS_:
                                    1- 1707     	.line	480, "main.c"; 	char kclick = keyRead(tempKey);
     0059 01rr                      1- 1708     	MOVR	r0x1047,W
     005A 2rrr                      1- 1709     	LCALL	_keyRead
     005B 00rr                      1- 1710     	MOVAR	r0x1047
                                    1- 1711     	.line	481, "main.c"; 	if(kclick == 1)
     005C 2401                      1- 1712     	XORIA	0x01
     005D 0903                      1- 1713     	BTRSS	STATUS,2
     005E 3rrr                      1- 1714     	LGOTO	_00322_DS_
                                    1- 1715     	.line	484, "main.c"; 	if(keyNub == 1)
     005F 01rr                      1- 1716     	MOVR	_keyNub,W
     0060 2401                      1- 1717     	XORIA	0x01
     0061 0903                      1- 1718     	BTRSS	STATUS,2
     0062 3rrr                      1- 1719     	LGOTO	_00310_DS_
                                    1- 1720     	.line	486, "main.c"; 	if(modeStep == 0)
     0063 01rr                      1- 1721     	MOVR	_modeStep,W
     0064 0903                      1- 1722     	BTRSS	STATUS,2
     0065 3rrr                      1- 1723     	LGOTO	_00303_DS_
                                    1- 1724     	.line	488, "main.c"; 	LedInput();
     0066 2rrr                      1- 1725     	LCALL	_LedInput
                                    1- 1726     	.line	489, "main.c"; 	modeStep = 0;
     0067 02rr                      1- 1727     	CLRR	_modeStep
                                    1- 1728     	.line	490, "main.c"; 	powerStep = 0;
     0068 02rr                      1- 1729     	CLRR	_powerStep
                                    1- 1730     	.line	491, "main.c"; 	chrgLedStep = 0;
     0069 02rr                      1- 1731     	CLRR	_chrgLedStep
                                    1- 1732     	.line	492, "main.c"; 	startLedFlag = 1;//开机亮灯模式
     006A 19rr                      1- 1733     	BSR	_Status,2
     006B 3rrr                      1- 1734     	LGOTO	_00324_DS_
     006C                           1- 1735     _00303_DS_:
                                    1- 1736     	.line	496, "main.c"; 	if(++modeStep > 4)
     006C 05rr                      1- 1737     	INCR	_modeStep,F
                                    1- 1738     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1739     ;;unsigned compare: left >= lit (0x5=5), size=1
     006D 2105                      1- 1740     	MOVIA	0x05
     006E 04rr                      1- 1741     	SUBAR	_modeStep,W
     006F 0803                      1- 1742     	BTRSS	STATUS,0
     0070 3rrr                      1- 1743     	LGOTO	_00301_DS_
                                    1- 1744     	.line	497, "main.c"; 	modeStep = 1;
     0071 2101                      1- 1745     	MOVIA	0x01
     0072 00rr                      1- 1746     	MOVAR	_modeStep
     0073                           1- 1747     _00301_DS_:
                                    1- 1748     	.line	498, "main.c"; 	powerStep = 1;
     0073 2101                      1- 1749     	MOVIA	0x01
     0074 00rr                      1- 1750     	MOVAR	_powerStep
     0075 3rrr                      1- 1751     	LGOTO	_00324_DS_
     0076                           1- 1752     _00310_DS_:
                                    1- 1753     	.line	501, "main.c"; 	else if(modeStep > 0)
     0076 01rr                      1- 1754     	MOVR	_modeStep,W
     0077 0D03                      1- 1755     	BTRSC	STATUS,2
     0078 3rrr                      1- 1756     	LGOTO	_00324_DS_
                                    1- 1757     	.line	503, "main.c"; 	if(++powerStep > 3)
     0079 05rr                      1- 1758     	INCR	_powerStep,F
                                    1- 1759     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1760     ;;unsigned compare: left >= lit (0x4=4), size=1
     007A 2104                      1- 1761     	MOVIA	0x04
     007B 04rr                      1- 1762     	SUBAR	_powerStep,W
     007C 0803                      1- 1763     	BTRSS	STATUS,0
     007D 3rrr                      1- 1764     	LGOTO	_00324_DS_
                                    1- 1765     	.line	504, "main.c"; 	powerStep = 1;
     007E 2101                      1- 1766     	MOVIA	0x01
     007F 00rr                      1- 1767     	MOVAR	_powerStep
     0080 3rrr                      1- 1768     	LGOTO	_00324_DS_
     0081                           1- 1769     _00322_DS_:
                                    1- 1770     	.line	507, "main.c"; 	else if(kclick == 2)
     0081 01rr                      1- 1771     	MOVR	r0x1047,W
     0082 2402                      1- 1772     	XORIA	0x02
     0083 0903                      1- 1773     	BTRSS	STATUS,2
     0084 3rrr                      1- 1774     	LGOTO	_00324_DS_
                                    1- 1775     	.line	510, "main.c"; 	if(keyNub == 1)
     0085 01rr                      1- 1776     	MOVR	_keyNub,W
     0086 2401                      1- 1777     	XORIA	0x01
     0087 0903                      1- 1778     	BTRSS	STATUS,2
     0088 3rrr                      1- 1779     	LGOTO	_00317_DS_
                                    1- 1780     	.line	512, "main.c"; 	modeStep = 0;
     0089 02rr                      1- 1781     	CLRR	_modeStep
                                    1- 1782     	.line	513, "main.c"; 	powerStep = 0;
     008A 02rr                      1- 1783     	CLRR	_powerStep
                                    1- 1784     	.line	514, "main.c"; 	startLedFlag = 0;
     008B 1Drr                      1- 1785     	BCR	_Status,2
                                    1- 1786     	.line	515, "main.c"; 	chrgLedStep = 0;
     008C 02rr                      1- 1787     	CLRR	_chrgLedStep
     008D 3rrr                      1- 1788     	LGOTO	_00324_DS_
     008E                           1- 1789     _00317_DS_:
                                    1- 1790     	.line	518, "main.c"; 	else if(modeStep > 0)
     008E 01rr                      1- 1791     	MOVR	_modeStep,W
     008F 0D03                      1- 1792     	BTRSC	STATUS,2
     0090 3rrr                      1- 1793     	LGOTO	_00324_DS_
                                    1- 1794     	.line	520, "main.c"; 	if(++powerStep > 3)
     0091 05rr                      1- 1795     	INCR	_powerStep,F
                                    1- 1796     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1797     ;;unsigned compare: left >= lit (0x4=4), size=1
     0092 2104                      1- 1798     	MOVIA	0x04
     0093 04rr                      1- 1799     	SUBAR	_powerStep,W
     0094 0803                      1- 1800     	BTRSS	STATUS,0
     0095 3rrr                      1- 1801     	LGOTO	_00324_DS_
                                    1- 1802     	.line	521, "main.c"; 	powerStep = 1;
     0096 2101                      1- 1803     	MOVIA	0x01
     0097 00rr                      1- 1804     	MOVAR	_powerStep
     0098                           1- 1805     _00324_DS_:
                                    1- 1806     	.line	524, "main.c"; 	}
                                    1- 1807     	RETURN	
     0098 0010                      3-   26 m1      ret
                                    1- 1808     ; exit point of _ADKeyCtr
                                    1- 1810     ;***
                                    1- 1811     ;  pBlock Stats: dbName = C
                                    1- 1812     ;***
                                    1- 1813     ;has an exit
                                    1- 1814     ;; Starting pCode block
                                    1- 1815     .segment "code"; module=main, function=_startCtr
     0000                           1- 1817     _startCtr:
                                    1- 1818     ; 2 exit points
                                    1- 1819     	.line	361, "main.c"; 	if(++timeCount > 20)
     0000 05rr                      1- 1820     	INCR	_timeCount,F
                                    1- 1821     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1822     ;;unsigned compare: left >= lit (0x15=21), size=1
     0001 2115                      1- 1823     	MOVIA	0x15
     0002 04rr                      1- 1824     	SUBAR	_timeCount,W
     0003 0803                      1- 1825     	BTRSS	STATUS,0
     0004 3rrr                      1- 1826     	LGOTO	_00269_DS_
                                    1- 1827     	.line	363, "main.c"; 	timeCount = 0;
     0005 02rr                      1- 1828     	CLRR	_timeCount
                                    1- 1829     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1- 1830     	.line	364, "main.c"; 	if(startStep < 5)
     0006 2105                      1- 1831     	MOVIA	0x05
     0007 04rr                      1- 1832     	SUBAR	_startStep,W
     0008 0C03                      1- 1833     	BTRSC	STATUS,0
     0009 3rrr                      1- 1834     	LGOTO	_00263_DS_
                                    1- 1835     	.line	366, "main.c"; 	modeStep = 5-startStep;
     000A 01rr                      1- 1836     	MOVR	_startStep,W
     000B 2705                      1- 1837     	SUBIA	0x05
     000C 00rr                      1- 1838     	MOVAR	_modeStep
                                    1- 1839     	.line	367, "main.c"; 	chrgLedStep = 0;
     000D 02rr                      1- 1840     	CLRR	_chrgLedStep
                                    1- 1841     	.line	368, "main.c"; 	powerStep = 0;
     000E 02rr                      1- 1842     	CLRR	_powerStep
     000F 3rrr                      1- 1843     	LGOTO	_00264_DS_
     0010                           1- 1844     _00263_DS_:
                                    1- 1845     	.line	370, "main.c"; 	else if(startStep == 5)
     0010 01rr                      1- 1846     	MOVR	_startStep,W
     0011 2405                      1- 1847     	XORIA	0x05
     0012 0903                      1- 1848     	BTRSS	STATUS,2
     0013 3rrr                      1- 1849     	LGOTO	_00260_DS_
                                    1- 1850     	.line	372, "main.c"; 	modeStep = 0;
     0014 02rr                      1- 1851     	CLRR	_modeStep
                                    1- 1852     	.line	373, "main.c"; 	chrgLedStep = 0;
     0015 02rr                      1- 1853     	CLRR	_chrgLedStep
                                    1- 1854     	.line	374, "main.c"; 	powerStep = 3;
     0016 2103                      1- 1855     	MOVIA	0x03
     0017 00rr                      1- 1856     	MOVAR	_powerStep
     0018 3rrr                      1- 1857     	LGOTO	_00264_DS_
     0019                           1- 1858     _00260_DS_:
                                    1- 1859     	.line	376, "main.c"; 	else if(startStep == 6)
     0019 01rr                      1- 1860     	MOVR	_startStep,W
     001A 2406                      1- 1861     	XORIA	0x06
     001B 0903                      1- 1862     	BTRSS	STATUS,2
     001C 3rrr                      1- 1863     	LGOTO	_00257_DS_
                                    1- 1864     	.line	378, "main.c"; 	modeStep = 0;
     001D 02rr                      1- 1865     	CLRR	_modeStep
                                    1- 1866     	.line	379, "main.c"; 	powerStep = 0;
     001E 02rr                      1- 1867     	CLRR	_powerStep
                                    1- 1868     	.line	380, "main.c"; 	chrgLedStep = 2;
     001F 2102                      1- 1869     	MOVIA	0x02
     0020 00rr                      1- 1870     	MOVAR	_chrgLedStep
     0021 3rrr                      1- 1871     	LGOTO	_00264_DS_
     0022                           1- 1872     _00257_DS_:
                                    1- 1873     	.line	382, "main.c"; 	else if(startStep == 7)
     0022 01rr                      1- 1874     	MOVR	_startStep,W
     0023 2407                      1- 1875     	XORIA	0x07
     0024 0903                      1- 1876     	BTRSS	STATUS,2
     0025 3rrr                      1- 1877     	LGOTO	_00254_DS_
                                    1- 1878     	.line	384, "main.c"; 	modeStep = 0;
     0026 02rr                      1- 1879     	CLRR	_modeStep
                                    1- 1880     	.line	385, "main.c"; 	chrgLedStep = 0;
     0027 02rr                      1- 1881     	CLRR	_chrgLedStep
                                    1- 1882     	.line	386, "main.c"; 	powerStep = 0;
     0028 02rr                      1- 1883     	CLRR	_powerStep
                                    1- 1884     	.line	387, "main.c"; 	ORANGEOFF();
     0029 1Err                      1- 1885     	BCR	_PORTB,4
                                    1- 1886     	.line	388, "main.c"; 	BLUEOFF();
     002A 1Err                      1- 1887     	BCR	_PORTB,5
                                    1- 1888     	.line	389, "main.c"; 	REDOFF();
     002B 1Crr                      1- 1889     	BCR	_PORTA,0
                                    1- 1890     	.line	390, "main.c"; 	REDON();
     002C 18rr                      1- 1891     	BSR	_PORTA,0
     002D 3rrr                      1- 1892     	LGOTO	_00264_DS_
     002E                           1- 1893     _00254_DS_:
                                    1- 1894     	.line	392, "main.c"; 	else if(startStep == 8)
     002E 01rr                      1- 1895     	MOVR	_startStep,W
     002F 2408                      1- 1896     	XORIA	0x08
     0030 0903                      1- 1897     	BTRSS	STATUS,2
     0031 3rrr                      1- 1898     	LGOTO	_00251_DS_
                                    1- 1899     	.line	394, "main.c"; 	REDOFF();
