
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  785     ;***
                                    1-  786     ;has an exit
                                    1-  787     ;; Starting pCode block
                                    1-  788     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  790     _F_wait_eoc:
                                    1-  791     ; 2 exit points
     0000                           1-  792     _00602_DS_:
                                    1-  793     	.line	770, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  794     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  795     	LGOTO	_00602_DS_
                                    1-  796     	.line	772, "main.c"; 	}
                                    1-  797     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  798     ; exit point of _F_wait_eoc
                                    1-  800     ;***
                                    1-  801     ;  pBlock Stats: dbName = C
                                    1-  802     ;***
                                    1-  803     ;has an exit
                                    1-  804     ;functions called:
                                    1-  805     ;   _delay
                                    1-  806     ;   _F_wait_eoc
                                    1-  807     ;   _delay
                                    1-  808     ;   _F_wait_eoc
                                    1-  809     ;6 compiler assigned registers:
                                    1-  810     ;   r0x1021
                                    1-  811     ;   r0x1022
                                    1-  812     ;   r0x1023
                                    1-  813     ;   r0x1024
                                    1-  814     ;   r0x1025
                                    1-  815     ;   r0x1026
                                    1-  816     ;; Starting pCode block
                                    1-  817     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  819     ;local variable name mapping:
     0000                           1-  822     _F_AIN5_Convert:
                                    1-  823     ; 2 exit points
                                    1-  824     	.line	753, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  825     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  826     	MOVAR	r0x1021
                                    1-  827     	.line	755, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  828     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  829     	CLRR	_R_AIN5_DATA_LB
                                    1-  830     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  831     	CLRR	_R_AIN5_DATA
     0006 02rr                      1-  832     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  833     	.line	757, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  834     	MOVIA	0x94
     0008 00rr                      1-  835     	MOVAR	_ADMD
                                    1-  836     	.line	758, "main.c"; 	delay(200);	
     0009 21C8                      1-  837     	MOVIA	0xc8
     000A 2rrr                      1-  838     	LCALL	_delay
                                    1-  839     	.line	759, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  840     	MOVIA	0x01
                                    1-  841     	BANKSEL	r0x1022
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  842     	MOVAR	r0x1022
     000E                           1-  843     _00595_DS_:
                                    1-  844     	BANKSEL	r0x1022
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  845     	MOVR	r0x1022,W
                                    1-  846     	BANKSEL	r0x1021
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  847     	SUBAR	r0x1021,W
     0012 0803                      1-  848     	BTRSS	STATUS,0
     0013 3rrr                      1-  849     	LGOTO	_00597_DS_
                                    1-  850     	.line	761, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  851     	BSR	_ADMDbits,6
                                    1-  852     	.line	762, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  853     	LCALL	_F_wait_eoc
                                    1-  854     	.line	763, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  855     	MOVIA	0x0f
     0017 10rr                      1-  856     	ANDAR	_ADR,W
                                    1-  857     ;;3	MOVAR	r0x1023
                                    1-  858     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  859     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  860     	.line	764, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  861     	MOVR	_ADD,W
                                    1-  862     	BANKSEL	r0x1023
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  863     	MOVAR	r0x1023
                                    1-  864     ;;1	CLRR	r0x1024
                                    1-  865     ;;102	MOVR	r0x1023,W
                                    1-  866     ;;100	MOVAR	r0x1025
     001D 2100                      1-  867     	MOVIA	0x00
                                    1-  868     	BANKSEL	r0x1026
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  869     	MOVAR	r0x1026
                                    1-  870     ;;101	MOVR	r0x1025,W
                                    1-  871     	BANKSEL	r0x1023
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  872     	MOVR	r0x1023,W
                                    1-  873     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  874     	ADDAR	_R_AIN5_DATA,F
                                    1-  875     	BANKSEL	r0x1026
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  876     	MOVR	r0x1026,W
     0026 0C03                      1-  877     	BTRSC	STATUS,0
     0027 05rr                      1-  878     	INCR	r0x1026,W
     0028 0D03                      1-  879     	BTRSC	STATUS,2
     0029 3rrr                      1-  880     	LGOTO	_00001_DS_
                                    1-  881     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  882     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  883     _00001_DS_:
                                    1-  884     	.line	759, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  885     	BANKSEL	r0x1022
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  886     	INCR	r0x1022,F
     002E 3rrr                      1-  887     	LGOTO	_00595_DS_
     002F                           1-  888     _00597_DS_:
                                    1-  889     	.line	766, "main.c"; 	}
                                    1-  890     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  891     ; exit point of _F_AIN5_Convert
                                    1-  893     ;***
                                    1-  894     ;  pBlock Stats: dbName = C
                                    1-  895     ;***
                                    1-  896     ;functions called:
                                    1-  897     ;   _F_AIN5_Convert
                                    1-  898     ;   _LEDHOFF
                                    1-  899     ;   _LEDLOFF
                                    1-  900     ;   _F_AIN5_Convert
                                    1-  901     ;   _LEDHOFF
                                    1-  902     ;   _LEDLOFF
                                    1-  903     ;4 compiler assigned registers:
                                    1-  904     ;   r0x1027
                                    1-  905     ;   r0x1028
                                    1-  906     ;   r0x1029
                                    1-  907     ;   r0x102A
                                    1-  908     ;; Starting pCode block
                                    1-  909     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  911     _checkBatAD:
                                    1-  912     ; 0 exit points
                                    1-  913     	.line	662, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  914     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  915     	CLRR	_R_AIN5_DATA_LB
                                    1-  916     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  917     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  918     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  919     	.line	663, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  920     	MOVIA	0x08
     0006 2rrr                      1-  921     	LCALL	_F_AIN5_Convert
                                    1-  922     	.line	664, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  923     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  924     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  925     	ANDIA	0xf0
     000A 00rr                      1-  926     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  927     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  928     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  929     	ANDIA	0x0f
     000E 11rr                      1-  930     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  931     	XORAR	_R_AIN5_DATA,F
                                    1-  932     	.line	665, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  933     	MOVIA	0xf0
                                    1-  934     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  935     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  936     	.line	666, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  937     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  938     	BANKSEL	r0x1029
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  939     	MOVAR	r0x1029
                                    1-  940     ;;1	MOVAR	r0x1027
                                    1-  941     ;;1	CLRR	r0x1028
                                    1-  942     ;;99	MOVR	r0x1027,W
     0016 2100                      1-  943     	MOVIA	0x00
                                    1-  944     	BANKSEL	r0x102A
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  945     	MOVAR	r0x102A
                                    1-  946     	BANKSEL	r0x1029
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  947     	MOVR	r0x1029,W
                                    1-  948     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  949     	ADDAR	_R_AIN5_DATA,F
                                    1-  950     	BANKSEL	r0x102A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  951     	MOVR	r0x102A,W
     001F 0C03                      1-  952     	BTRSC	STATUS,0
     0020 05rr                      1-  953     	INCR	r0x102A,W
     0021 0D03                      1-  954     	BTRSC	STATUS,2
     0022 3rrr                      1-  955     	LGOTO	_00002_DS_
                                    1-  956     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  957     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  958     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  959     _00002_DS_:
                                    1-  960     	.line	667, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  961     	BCR	STATUS,0
                                    1-  962     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  963     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  964     	RRR	_R_AIN5_DATA,F
                                    1-  965     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  966     	BCR	STATUS,0
     002A 13rr                      1-  967     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  968     	RRR	_R_AIN5_DATA,F
                                    1-  969     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  970     	BCR	STATUS,0
     002D 13rr                      1-  971     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  972     	RRR	_R_AIN5_DATA,F
                                    1-  973     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  974     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  975     	.line	668, "main.c"; 	if(R_AIN5_DATA > 1555)
     002F 2106                      1-  976     	MOVIA	0x06
     0030 04rr                      1-  977     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  978     	BTRSS	STATUS,2
     0032 3rrr                      1-  979     	LGOTO	_00576_DS_
     0033 2114                      1-  980     	MOVIA	0x14
     0034 04rr                      1-  981     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  982     _00576_DS_:
     0035 0803                      1-  983     	BTRSS	STATUS,0
     0036 3rrr                      1-  984     	LGOTO	_00482_DS_
                                    1-  985     	.line	670, "main.c"; 	R_AIN5_DATA = 1555;
     0037 2113                      1-  986     	MOVIA	0x13
                                    1-  987     	BANKSEL	_R_AIN5_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  988     	MOVAR	_R_AIN5_DATA
     003A 2106                      1-  989     	MOVIA	0x06
     003B 00rr                      1-  990     	MOVAR	(_R_AIN5_DATA + 1)
     003C 3rrr                      1-  991     	LGOTO	_00483_DS_
                                    1-  992     ;;unsigned compare: left < lit (0x45D=1117), size=2
     003D                           1-  993     _00482_DS_:
                                    1-  994     	.line	672, "main.c"; 	else if(R_AIN5_DATA < 1117)
     003D 2104                      1-  995     	MOVIA	0x04
                                    1-  996     	BANKSEL	_R_AIN5_DATA
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1-  997     	SUBAR	(_R_AIN5_DATA + 1),W
     0040 0903                      1-  998     	BTRSS	STATUS,2
     0041 3rrr                      1-  999     	LGOTO	_00577_DS_
     0042 215D                      1- 1000     	MOVIA	0x5d
     0043 04rr                      1- 1001     	SUBAR	_R_AIN5_DATA,W
     0044                           1- 1002     _00577_DS_:
     0044 0C03                      1- 1003     	BTRSC	STATUS,0
     0045 3rrr                      1- 1004     	LGOTO	_00483_DS_
                                    1- 1005     	.line	674, "main.c"; 	R_AIN5_DATA = 1117;
     0046 215D                      1- 1006     	MOVIA	0x5d
                                    1- 1007     	BANKSEL	_R_AIN5_DATA
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 1008     	MOVAR	_R_AIN5_DATA
     0049 2104                      1- 1009     	MOVIA	0x04
     004A 00rr                      1- 1010     	MOVAR	(_R_AIN5_DATA + 1)
     004B                           1- 1011     _00483_DS_:
                                    1- 1012     	.line	676, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA - 1117;
     004B 21A3                      1- 1013     	MOVIA	0xa3
                                    1- 1014     	BANKSEL	_R_AIN5_DATA
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 03rr                      1- 1015     	ADDAR	_R_AIN5_DATA,F
     004E 21FB                      1- 1016     	MOVIA	0xfb
     004F 0C03                      1- 1017     	BTRSC	STATUS,0
     0050 21FC                      1- 1018     	MOVIA	0xfc
     0051 03rr                      1- 1019     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1020     ;;unsigned compare: left < lit (0x1AE=430), size=2
                                    1- 1021     	.line	678, "main.c"; 	if(R_AIN5_DATA >= 430)
     0052 2101                      1- 1022     	MOVIA	0x01
     0053 04rr                      1- 1023     	SUBAR	(_R_AIN5_DATA + 1),W
     0054 0903                      1- 1024     	BTRSS	STATUS,2
     0055 3rrr                      1- 1025     	LGOTO	_00578_DS_
     0056 21AE                      1- 1026     	MOVIA	0xae
     0057 04rr                      1- 1027     	SUBAR	_R_AIN5_DATA,W
     0058                           1- 1028     _00578_DS_:
     0058 0803                      1- 1029     	BTRSS	STATUS,0
     0059 3rrr                      1- 1030     	LGOTO	_00518_DS_
                                    1- 1031     	.line	680, "main.c"; 	pwStep = 6;
     005A 2106                      1- 1032     	MOVIA	0x06
                                    1- 1033     	BANKSEL	_pwStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 00rr                      1- 1034     	MOVAR	_pwStep
     005D 3rrr                      1- 1035     	LGOTO	_00003_DS_
                                    1- 1036     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1037     ;;unsigned compare: left >= lit (0x18B=395), size=2
     005E                           1- 1038     _00518_DS_:
                                    1- 1039     	.line	682, "main.c"; 	else if(R_AIN5_DATA > 394)
     005E 2101                      1- 1040     	MOVIA	0x01
                                    1- 1041     	BANKSEL	_R_AIN5_DATA
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 04rr                      1- 1042     	SUBAR	(_R_AIN5_DATA + 1),W
     0061 0903                      1- 1043     	BTRSS	STATUS,2
     0062 3rrr                      1- 1044     	LGOTO	_00579_DS_
     0063 218B                      1- 1045     	MOVIA	0x8b
     0064 04rr                      1- 1046     	SUBAR	_R_AIN5_DATA,W
     0065                           1- 1047     _00579_DS_:
     0065 0803                      1- 1048     	BTRSS	STATUS,0
     0066 3rrr                      1- 1049     	LGOTO	_00515_DS_
                                    1- 1050     	.line	685, "main.c"; 	if(pwStep == 6)
                                    1- 1051     	BANKSEL	_pwStep
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 1052     	MOVR	_pwStep,W
     0069 2406                      1- 1053     	XORIA	0x06
     006A 0903                      1- 1054     	BTRSS	STATUS,2
     006B 3rrr                      1- 1055     	LGOTO	_00487_DS_
                                    1- 1056     ;;unsigned compare: left < lit (0x195=405), size=2
                                    1- 1057     	.line	687, "main.c"; 	if(R_AIN5_DATA < 405)
     006C 2101                      1- 1058     	MOVIA	0x01
                                    1- 1059     	BANKSEL	_R_AIN5_DATA
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 04rr                      1- 1060     	SUBAR	(_R_AIN5_DATA + 1),W
     006F 0903                      1- 1061     	BTRSS	STATUS,2
     0070 3rrr                      1- 1062     	LGOTO	_00580_DS_
     0071 2195                      1- 1063     	MOVIA	0x95
     0072 04rr                      1- 1064     	SUBAR	_R_AIN5_DATA,W
     0073                           1- 1065     _00580_DS_:
     0073 0C03                      1- 1066     	BTRSC	STATUS,0
     0074 3rrr                      1- 1067     	LGOTO	_00488_DS_
                                    1- 1068     	.line	688, "main.c"; 	pwStep = 5;
     0075 2105                      1- 1069     	MOVIA	0x05
                                    1- 1070     	BANKSEL	_pwStep
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 1071     	MOVAR	_pwStep
     0078 3rrr                      1- 1072     	LGOTO	_00488_DS_
     0079                           1- 1073     _00487_DS_:
                                    1- 1074     	.line	692, "main.c"; 	pwStep = 5;
     0079 2105                      1- 1075     	MOVIA	0x05
                                    1- 1076     	BANKSEL	_pwStep
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1- 1077     	MOVAR	_pwStep
                                    1- 1078     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1079     ;;unsigned compare: left >= lit (0x19B=411), size=2
     007C                           1- 1080     _00488_DS_:
                                    1- 1081     	.line	695, "main.c"; 	if(R_AIN5_DATA > 410)
     007C 2101                      1- 1082     	MOVIA	0x01
                                    1- 1083     	BANKSEL	_R_AIN5_DATA
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 04rr                      1- 1084     	SUBAR	(_R_AIN5_DATA + 1),W
     007F 0903                      1- 1085     	BTRSS	STATUS,2
     0080 3rrr                      1- 1086     	LGOTO	_00581_DS_
     0081 219B                      1- 1087     	MOVIA	0x9b
     0082 04rr                      1- 1088     	SUBAR	_R_AIN5_DATA,W
     0083                           1- 1089     _00581_DS_:
     0083 0803                      1- 1090     	BTRSS	STATUS,0
     0084 3rrr                      1- 1091     	LGOTO	_00003_DS_
                                    1- 1092     	.line	697, "main.c"; 	if(++chrgTime > 1800)
                                    1- 1093     	BANKSEL	_chrgTime
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 05rr                      1- 1094     	INCR	_chrgTime,F
     0087 0D03                      1- 1095     	BTRSC	STATUS,2
     0088 05rr                      1- 1096     	INCR	(_chrgTime + 1),F
                                    1- 1097     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1098     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0089 2107                      1- 1099     	MOVIA	0x07
     008A 04rr                      1- 1100     	SUBAR	(_chrgTime + 1),W
     008B 0903                      1- 1101     	BTRSS	STATUS,2
     008C 3rrr                      1- 1102     	LGOTO	_00582_DS_
     008D 2109                      1- 1103     	MOVIA	0x09
     008E 04rr                      1- 1104     	SUBAR	_chrgTime,W
     008F                           1- 1105     _00582_DS_:
     008F 0803                      1- 1106     	BTRSS	STATUS,0
     0090 3rrr                      1- 1107     	LGOTO	_00003_DS_
                                    1- 1108     	.line	699, "main.c"; 	chrgTime = 1800;
     0091 2108                      1- 1109     	MOVIA	0x08
                                    1- 1110     	BANKSEL	_chrgTime
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 00rr                      1- 1111     	MOVAR	_chrgTime
     0094 2107                      1- 1112     	MOVIA	0x07
     0095 00rr                      1- 1113     	MOVAR	(_chrgTime + 1)
                                    1- 1114     	.line	700, "main.c"; 	pwStep = 6;
     0096 2106                      1- 1115     	MOVIA	0x06
                                    1- 1116     	BANKSEL	_pwStep
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 00rr                      1- 1117     	MOVAR	_pwStep
     0099 3rrr                      1- 1118     	LGOTO	_00003_DS_
                                    1- 1119     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1120     ;;unsigned compare: left >= lit (0xE0=224), size=2
     009A                           1- 1121     _00515_DS_:
                                    1- 1122     	.line	704, "main.c"; 	else if(R_AIN5_DATA > 223)
     009A 2100                      1- 1123     	MOVIA	0x00
                                    1- 1124     	BANKSEL	_R_AIN5_DATA
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 04rr                      1- 1125     	SUBAR	(_R_AIN5_DATA + 1),W
     009D 0903                      1- 1126     	BTRSS	STATUS,2
     009E 3rrr                      1- 1127     	LGOTO	_00583_DS_
     009F 21E0                      1- 1128     	MOVIA	0xe0
     00A0 04rr                      1- 1129     	SUBAR	_R_AIN5_DATA,W
     00A1                           1- 1130     _00583_DS_:
     00A1 0803                      1- 1131     	BTRSS	STATUS,0
     00A2 3rrr                      1- 1132     	LGOTO	_00512_DS_
                                    1- 1133     	.line	707, "main.c"; 	pwStep = 4;
     00A3 2104                      1- 1134     	MOVIA	0x04
                                    1- 1135     	BANKSEL	_pwStep
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 00rr                      1- 1136     	MOVAR	_pwStep
                                    1- 1137     	.line	708, "main.c"; 	chrgTime = 0;
                                    1- 1138     	BANKSEL	_chrgTime
     00A6 rrrr                      3-   71 m1      .banksel ram_address
     00A7 02rr                      1- 1139     	CLRR	_chrgTime
     00A8 02rr                      1- 1140     	CLRR	(_chrgTime + 1)
     00A9 3rrr                      1- 1141     	LGOTO	_00003_DS_
                                    1- 1142     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1143     ;;unsigned compare: left >= lit (0x96=150), size=2
     00AA                           1- 1144     _00512_DS_:
                                    1- 1145     	.line	710, "main.c"; 	else if(R_AIN5_DATA > 149)
     00AA 2100                      1- 1146     	MOVIA	0x00
                                    1- 1147     	BANKSEL	_R_AIN5_DATA
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 04rr                      1- 1148     	SUBAR	(_R_AIN5_DATA + 1),W
     00AD 0903                      1- 1149     	BTRSS	STATUS,2
     00AE 3rrr                      1- 1150     	LGOTO	_00584_DS_
     00AF 2196                      1- 1151     	MOVIA	0x96
     00B0 04rr                      1- 1152     	SUBAR	_R_AIN5_DATA,W
     00B1                           1- 1153     _00584_DS_:
     00B1 0803                      1- 1154     	BTRSS	STATUS,0
     00B2 3rrr                      1- 1155     	LGOTO	_00509_DS_
                                    1- 1156     	.line	713, "main.c"; 	pwStep = 3;
     00B3 2103                      1- 1157     	MOVIA	0x03
                                    1- 1158     	BANKSEL	_pwStep
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1- 1159     	MOVAR	_pwStep
                                    1- 1160     	.line	714, "main.c"; 	chrgTime = 0;
                                    1- 1161     	BANKSEL	_chrgTime
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 02rr                      1- 1162     	CLRR	_chrgTime
     00B8 02rr                      1- 1163     	CLRR	(_chrgTime + 1)
     00B9 3rrr                      1- 1164     	LGOTO	_00003_DS_
                                    1- 1165     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1166     ;;unsigned compare: left >= lit (0x5E=94), size=2
     00BA                           1- 1167     _00509_DS_:
                                    1- 1168     	.line	716, "main.c"; 	else if(R_AIN5_DATA > 93)
     00BA 2100                      1- 1169     	MOVIA	0x00
                                    1- 1170     	BANKSEL	_R_AIN5_DATA
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 04rr                      1- 1171     	SUBAR	(_R_AIN5_DATA + 1),W
     00BD 0903                      1- 1172     	BTRSS	STATUS,2
     00BE 3rrr                      1- 1173     	LGOTO	_00585_DS_
     00BF 215E                      1- 1174     	MOVIA	0x5e
     00C0 04rr                      1- 1175     	SUBAR	_R_AIN5_DATA,W
     00C1                           1- 1176     _00585_DS_:
     00C1 0803                      1- 1177     	BTRSS	STATUS,0
     00C2 3rrr                      1- 1178     	LGOTO	_00506_DS_
                                    1- 1179     	.line	719, "main.c"; 	pwStep = 2;
     00C3 2102                      1- 1180     	MOVIA	0x02
                                    1- 1181     	BANKSEL	_pwStep
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 00rr                      1- 1182     	MOVAR	_pwStep
                                    1- 1183     	.line	720, "main.c"; 	chrgTime = 0;
                                    1- 1184     	BANKSEL	_chrgTime
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 02rr                      1- 1185     	CLRR	_chrgTime
     00C8 02rr                      1- 1186     	CLRR	(_chrgTime + 1)
                                    1- 1187     	.line	721, "main.c"; 	if(workStartFlag == 4)
                                    1- 1188     	BANKSEL	_workStartFlag
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 01rr                      1- 1189     	MOVR	_workStartFlag,W
     00CB 2404                      1- 1190     	XORIA	0x04
     00CC 0903                      1- 1191     	BTRSS	STATUS,2
     00CD 3rrr                      1- 1192     	LGOTO	_00003_DS_
                                    1- 1193     	.line	723, "main.c"; 	workStartFlag = 0;
     00CE 02rr                      1- 1194     	CLRR	_workStartFlag
                                    1- 1195     	.line	724, "main.c"; 	LEDHOFF();
     00CF 2rrr                      1- 1196     	LCALL	_LEDHOFF
                                    1- 1197     	.line	725, "main.c"; 	LEDLOFF();
     00D0 2rrr                      1- 1198     	LCALL	_LEDLOFF
     00D1 3rrr                      1- 1199     	LGOTO	_00003_DS_
     00D2                           1- 1200     _00506_DS_:
                                    1- 1201     	.line	731, "main.c"; 	if(pwStep == 0 || pwStep == 1 || (++lowBatTime > 10))
                                    1- 1202     	BANKSEL	_pwStep
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 01rr                      1- 1203     	MOVR	_pwStep,W
     00D4 0D03                      1- 1204     	BTRSC	STATUS,2
     00D5 3rrr                      1- 1205     	LGOTO	_00501_DS_
     00D6 01rr                      1- 1206     	MOVR	_pwStep,W
     00D7 2401                      1- 1207     	XORIA	0x01
     00D8 0D03                      1- 1208     	BTRSC	STATUS,2
     00D9 3rrr                      1- 1209     	LGOTO	_00501_DS_
                                    1- 1210     	BANKSEL	_lowBatTime
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 05rr                      1- 1211     	INCR	_lowBatTime,F
     00DC 210B                      1- 1212     	MOVIA	0x0b
     00DD 04rr                      1- 1213     	SUBAR	_lowBatTime,W
     00DE 0803                      1- 1214     	BTRSS	STATUS,0
