
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1256     	MGOTO	_00576_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
     00F0 2104                      1- 1257     	MOVIA	0x04
     00F1 04rr                      1- 1258     	SUBAR	_R_AIN4_DATA,W
     00F2                           1- 1259     _00576_DS_:
     00F2 0C03                      1- 1260     	BTRSC	STATUS,0
                                    1- 1261     	MGOTO	_00447_DS_
     00F3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1262     	.line	625, "main.c"; 	pwStep = 3;
     00F4 2103                      1- 1263     	MOVIA	0x03
                                    1- 1264     	BANKSEL	_pwStep
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 00rr                      1- 1265     	MOVAR	_pwStep
                                    1- 1266     	MGOTO	_00447_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
     00F8                           1- 1267     _00446_DS_:
                                    1- 1268     	.line	628, "main.c"; 	pwStep = 3;
     00F8 2103                      1- 1269     	MOVIA	0x03
                                    1- 1270     	BANKSEL	_pwStep
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 00rr                      1- 1271     	MOVAR	_pwStep
     00FB                           1- 1272     _00447_DS_:
                                    1- 1273     	.line	629, "main.c"; 	chrgTime = 0;
                                    1- 1274     	BANKSEL	_chrgTime
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 02rr                      1- 1275     	CLRR	_chrgTime
     00FD 02rr                      1- 1276     	CLRR	(_chrgTime + 1)
                                    1- 1277     	MGOTO	_00476_DS_
     00FE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1278     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1279     ;;unsigned compare: left >= lit (0x65=101), size=2
     00FF                           1- 1280     _00468_DS_:
                                    1- 1281     	.line	631, "main.c"; 	else if(R_AIN4_DATA > 100)
     00FF 2100                      1- 1282     	MOVIA	0x00
                                    1- 1283     	BANKSEL	_R_AIN4_DATA
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 04rr                      1- 1284     	SUBAR	(_R_AIN4_DATA + 1),W
     0102 0903                      1- 1285     	BTRSS	STATUS,2
                                    1- 1286     	MGOTO	_00577_DS_
     0103 3rrr                      3-   63 m1      LGOTO rom_address
     0104 2165                      1- 1287     	MOVIA	0x65
     0105 04rr                      1- 1288     	SUBAR	_R_AIN4_DATA,W
     0106                           1- 1289     _00577_DS_:
     0106 0803                      1- 1290     	BTRSS	STATUS,0
                                    1- 1291     	MGOTO	_00465_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1292     	.line	634, "main.c"; 	if(pwStep == 1)
                                    1- 1293     	BANKSEL	_pwStep
     0108 rrrr                      3-  110 m1      .banksel ram_address
     0109 01rr                      1- 1294     	MOVR	_pwStep,W
     010A 2401                      1- 1295     	XORIA	0x01
     010B 0903                      1- 1296     	BTRSS	STATUS,2
                                    1- 1297     	MGOTO	_00451_DS_
     010C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1298     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1299     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 1300     	.line	636, "main.c"; 	if(R_AIN4_DATA > 110)
     010D 2100                      1- 1301     	MOVIA	0x00
                                    1- 1302     	BANKSEL	_R_AIN4_DATA
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 04rr                      1- 1303     	SUBAR	(_R_AIN4_DATA + 1),W
     0110 0903                      1- 1304     	BTRSS	STATUS,2
                                    1- 1305     	MGOTO	_00578_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
     0112 216F                      1- 1306     	MOVIA	0x6f
     0113 04rr                      1- 1307     	SUBAR	_R_AIN4_DATA,W
     0114                           1- 1308     _00578_DS_:
     0114 0803                      1- 1309     	BTRSS	STATUS,0
                                    1- 1310     	MGOTO	_00451_DS_
     0115 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1311     	.line	637, "main.c"; 	pwStep = 2;
     0116 2102                      1- 1312     	MOVIA	0x02
                                    1- 1313     	BANKSEL	_pwStep
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 00rr                      1- 1314     	MOVAR	_pwStep
                                    1- 1315     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1316     ;;unsigned compare: left >= lit (0x3=3), size=1
     0119                           1- 1317     _00451_DS_:
                                    1- 1318     	.line	639, "main.c"; 	if(pwStep > 2)
     0119 2103                      1- 1319     	MOVIA	0x03
                                    1- 1320     	BANKSEL	_pwStep
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 04rr                      1- 1321     	SUBAR	_pwStep,W
     011C 0803                      1- 1322     	BTRSS	STATUS,0
                                    1- 1323     	MGOTO	_00455_DS_
     011D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1324     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 1325     	.line	641, "main.c"; 	if(R_AIN4_DATA < 190)
     011E 2100                      1- 1326     	MOVIA	0x00
                                    1- 1327     	BANKSEL	_R_AIN4_DATA
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 04rr                      1- 1328     	SUBAR	(_R_AIN4_DATA + 1),W
     0121 0903                      1- 1329     	BTRSS	STATUS,2
                                    1- 1330     	MGOTO	_00580_DS_
     0122 3rrr                      3-   63 m1      LGOTO rom_address
     0123 21BE                      1- 1331     	MOVIA	0xbe
     0124 04rr                      1- 1332     	SUBAR	_R_AIN4_DATA,W
     0125                           1- 1333     _00580_DS_:
     0125 0C03                      1- 1334     	BTRSC	STATUS,0
                                    1- 1335     	MGOTO	_00456_DS_
     0126 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1336     	.line	642, "main.c"; 	pwStep = 2;
     0127 2102                      1- 1337     	MOVIA	0x02
                                    1- 1338     	BANKSEL	_pwStep
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 00rr                      1- 1339     	MOVAR	_pwStep
                                    1- 1340     	MGOTO	_00456_DS_
     012A 3rrr                      3-   63 m1      LGOTO rom_address
     012B                           1- 1341     _00455_DS_:
                                    1- 1342     	.line	645, "main.c"; 	pwStep = 2;
     012B 2102                      1- 1343     	MOVIA	0x02
                                    1- 1344     	BANKSEL	_pwStep
     012C rrrr                      3-  110 m1      .banksel ram_address
     012D 00rr                      1- 1345     	MOVAR	_pwStep
     012E                           1- 1346     _00456_DS_:
                                    1- 1347     	.line	646, "main.c"; 	chrgTime = 0;
                                    1- 1348     	BANKSEL	_chrgTime
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 02rr                      1- 1349     	CLRR	_chrgTime
     0130 02rr                      1- 1350     	CLRR	(_chrgTime + 1)
                                    1- 1351     	MGOTO	_00476_DS_
     0131 3rrr                      3-   63 m1      LGOTO rom_address
     0132                           1- 1352     _00465_DS_:
                                    1- 1353     	.line	648, "main.c"; 	else  if(R_AIN4_DATA > 0)
                                    1- 1354     	BANKSEL	_R_AIN4_DATA
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 01rr                      1- 1355     	MOVR	_R_AIN4_DATA,W
     0134 11rr                      1- 1356     	IORAR	(_R_AIN4_DATA + 1),W
     0135 0D03                      1- 1357     	BTRSC	STATUS,2
                                    1- 1358     	MGOTO	_00476_DS_
     0136 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1359     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1360     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 1361     	.line	651, "main.c"; 	if(pwStep > 1)
     0137 2102                      1- 1362     	MOVIA	0x02
                                    1- 1363     	BANKSEL	_pwStep
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 04rr                      1- 1364     	SUBAR	_pwStep,W
     013A 0803                      1- 1365     	BTRSS	STATUS,0
                                    1- 1366     	MGOTO	_00460_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1367     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 1368     	.line	653, "main.c"; 	if(R_AIN4_DATA < 90)
     013C 2100                      1- 1369     	MOVIA	0x00
                                    1- 1370     	BANKSEL	_R_AIN4_DATA
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 04rr                      1- 1371     	SUBAR	(_R_AIN4_DATA + 1),W
     013F 0903                      1- 1372     	BTRSS	STATUS,2
                                    1- 1373     	MGOTO	_00582_DS_
     0140 3rrr                      3-   63 m1      LGOTO rom_address
     0141 215A                      1- 1374     	MOVIA	0x5a
     0142 04rr                      1- 1375     	SUBAR	_R_AIN4_DATA,W
     0143                           1- 1376     _00582_DS_:
     0143 0C03                      1- 1377     	BTRSC	STATUS,0
                                    1- 1378     	MGOTO	_00461_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1379     	.line	654, "main.c"; 	pwStep = 1;
     0145 2101                      1- 1380     	MOVIA	0x01
                                    1- 1381     	BANKSEL	_pwStep
     0146 rrrr                      3-  110 m1      .banksel ram_address
     0147 00rr                      1- 1382     	MOVAR	_pwStep
                                    1- 1383     	MGOTO	_00461_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
     0149                           1- 1384     _00460_DS_:
                                    1- 1385     	.line	657, "main.c"; 	pwStep = 1;
     0149 2101                      1- 1386     	MOVIA	0x01
                                    1- 1387     	BANKSEL	_pwStep
     014A rrrr                      3-  110 m1      .banksel ram_address
     014B 00rr                      1- 1388     	MOVAR	_pwStep
     014C                           1- 1389     _00461_DS_:
                                    1- 1390     	.line	658, "main.c"; 	chrgTime = 0;
                                    1- 1391     	BANKSEL	_chrgTime
     014C rrrr                      3-  110 m1      .banksel ram_address
     014D 02rr                      1- 1392     	CLRR	_chrgTime
     014E 02rr                      1- 1393     	CLRR	(_chrgTime + 1)
     014F                           1- 1394     _00476_DS_:
                                    1- 1395     	.line	662, "main.c"; 	}
                                    1- 1396     	RETURN	
     014F 0010                      3-   40 m1      ret
                                    1- 1397     ; exit point of _checkBatAD
                                    1- 1399     ;***
                                    1- 1400     ;  pBlock Stats: dbName = C
                                    1- 1401     ;***
                                    1- 1402     ;has an exit
                                    1- 1403     ;functions called:
                                    1- 1404     ;   _delay
                                    1- 1405     ;   _delay
                                    1- 1406     ;; Starting pCode block
                                    1- 1407     .segment "code"; module=main, function=_initAD
     0000                           1- 1409     _initAD:
                                    1- 1410     ; 2 exit points
                                    1- 1411     	.line	533, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1412     	MOVIA	0x84
     0001 00rr                      1- 1413     	MOVAR	_ADMD
                                    1- 1414     	.line	538, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1415     	CLRR	_ADVREFH
                                    1- 1416     	.line	543, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1417     	MOVIA	0x10
     0004 00rr                      1- 1418     	MOVAR	_ADR
                                    1- 1419     	.line	545, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1420     	MOVIA	0x03
     0006 00rr                      1- 1421     	MOVAR	_ADCR
                                    1- 1422     	.line	548, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1423     	BSR	_ADMDbits,4
                                    1- 1424     	.line	549, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1425     	MOVIA	0x64
                                    1- 1426     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1427     	.line	552, "main.c"; 	}
                                    1- 1428     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1429     ; exit point of _initAD
                                    1- 1431     ;***
                                    1- 1432     ;  pBlock Stats: dbName = C
                                    1- 1433     ;***
                                    1- 1434     ;has an exit
                                    1- 1435     ;2 compiler assigned registers:
                                    1- 1436     ;   r0x1023
                                    1- 1437     ;   r0x1024
                                    1- 1438     ;; Starting pCode block
                                    1- 1439     .segment "code"; module=main, function=_delay
                                    1- 1441     ;local variable name mapping:
     0000                           1- 1444     _delay:
                                    1- 1445     ; 2 exit points
                                    1- 1446     	.line	523, "main.c"; 	void delay(u8t time)
                                    1- 1447     	BANKSEL	r0x1023
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1448     	MOVAR	r0x1023
                                    1- 1449     	.line	525, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1450     	BANKSEL	r0x1024
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1451     	CLRR	r0x1024
     0004                           1- 1452     _00403_DS_:
                                    1- 1453     	BANKSEL	r0x1023
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1454     	MOVR	r0x1023,W
                                    1- 1455     	BANKSEL	r0x1024
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1456     	SUBAR	r0x1024,W
     0008 0C03                      1- 1457     	BTRSC	STATUS,0
                                    1- 1458     	MGOTO	_00405_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1459     	.line	526, "main.c"; 	NOP();
     000A 0000                      1- 1460     	nop
                                    1- 1461     	.line	525, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1462     	BANKSEL	r0x1024
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1463     	INCR	r0x1024,F
                                    1- 1464     	MGOTO	_00403_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1465     _00405_DS_:
                                    1- 1466     	.line	527, "main.c"; 	}
                                    1- 1467     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1468     ; exit point of _delay
                                    1- 1470     ;***
                                    1- 1471     ;  pBlock Stats: dbName = C
                                    1- 1472     ;***
                                    1- 1473     ;has an exit
                                    1- 1474     ;functions called:
                                    1- 1475     ;   _pwmStop
                                    1- 1476     ;   _pwmStop
                                    1- 1477     ;; Starting pCode block
                                    1- 1478     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1480     _chrgCtr:
                                    1- 1481     ; 2 exit points
                                    1- 1482     	.line	489, "main.c"; 	if(PORTA & 0x20)
                                    1- 1483     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 1484     	BTRSS	_PORTA,5
                                    1- 1485     	MGOTO	_00394_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1486     	.line	492, "main.c"; 	chrgFlag = 1;
                                    1- 1487     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 1488     	BSR	_Status,3
                                    1- 1489     	.line	493, "main.c"; 	workStep = 0;
                                    1- 1490     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 1491     	CLRR	_workStep
                                    1- 1492     	.line	494, "main.c"; 	pwmStop();
                                    1- 1493     	MCALL	_pwmStop
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1494     	.line	495, "main.c"; 	if(pwStep == 5)
                                    1- 1495     	BANKSEL	_pwStep
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1496     	MOVR	_pwStep,W
     000A 2405                      1- 1497     	XORIA	0x05
     000B 0903                      1- 1498     	BTRSS	STATUS,2
                                    1- 1499     	MGOTO	_00389_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1500     	.line	498, "main.c"; 	ledStep = 4;
     000D 2104                      1- 1501     	MOVIA	0x04
                                    1- 1502     	BANKSEL	_ledStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1503     	MOVAR	_ledStep
                                    1- 1504     	MGOTO	_00396_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
     0011                           1- 1505     _00389_DS_:
                                    1- 1506     	.line	502, "main.c"; 	if(count500ms == 0)
                                    1- 1507     	BANKSEL	_count500ms
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1508     	MOVR	_count500ms,W
     0013 0903                      1- 1509     	BTRSS	STATUS,2
                                    1- 1510     	MGOTO	_00396_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1511     	.line	504, "main.c"; 	if(++ledStep > 4)
                                    1- 1512     	BANKSEL	_ledStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1- 1513     	INCR	_ledStep,F
                                    1- 1514     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1515     ;;unsigned compare: left >= lit (0x5=5), size=1
     0017 2105                      1- 1516     	MOVIA	0x05
     0018 04rr                      1- 1517     	SUBAR	_ledStep,W
     0019 0803                      1- 1518     	BTRSS	STATUS,0
                                    1- 1519     	MGOTO	_00396_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1520     	.line	505, "main.c"; 	ledStep = pwStep - 1;
                                    1- 1521     	BANKSEL	_pwStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 1522     	DECR	_pwStep,W
                                    1- 1523     	BANKSEL	_ledStep
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1524     	MOVAR	_ledStep
                                    1- 1525     	MGOTO	_00396_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 1526     _00394_DS_:
                                    1- 1527     	.line	514, "main.c"; 	if(workStep == 0)
                                    1- 1528     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1529     	MOVR	_workStep,W
     0022 0903                      1- 1530     	BTRSS	STATUS,2
                                    1- 1531     	MGOTO	_00003_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1532     	.line	515, "main.c"; 	ledStep = 0;
                                    1- 1533     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 1534     	CLRR	_ledStep
     0026                           1- 1535     _00003_DS_:
                                    1- 1536     	.line	516, "main.c"; 	chrgFlag = 0;
                                    1- 1537     	BANKSEL	_Status
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 1Drr                      1- 1538     	BCR	_Status,3
                                    1- 1539     	.line	517, "main.c"; 	chrgTime = 0;	//���ó�����
                                    1- 1540     	BANKSEL	_chrgTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1- 1541     	CLRR	_chrgTime
     002A 02rr                      1- 1542     	CLRR	(_chrgTime + 1)
     002B                           1- 1543     _00396_DS_:
                                    1- 1544     	.line	520, "main.c"; 	}
                                    1- 1545     	RETURN	
     002B 0010                      3-   40 m1      ret
                                    1- 1546     ; exit point of _chrgCtr
                                    1- 1548     ;***
                                    1- 1549     ;  pBlock Stats: dbName = C
                                    1- 1550     ;***
                                    1- 1551     ;has an exit
                                    1- 1552     ;1 compiler assigned register :
                                    1- 1553     ;   r0x102F
                                    1- 1554     ;; Starting pCode block
                                    1- 1555     .segment "code"; module=main, function=_keyRead
                                    1- 1557     ;local variable name mapping:
     0000                           1- 1559     _keyRead:
                                    1- 1560     ; 2 exit points
                                    1- 1561     	.line	452, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1562     	BANKSEL	r0x102F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1563     	MOVAR	r0x102F
                                    1- 1564     	.line	454, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1565     	MOVR	r0x102F,W
     0003 0D03                      1- 1566     	BTRSC	STATUS,2
                                    1- 1567     	MGOTO	_00377_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1568     	.line	456, "main.c"; 	keyCount++;
                                    1- 1569     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1570     	INCR	_keyCount,F
                                    1- 1571     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1572     	.line	457, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1573     	MOVIA	0x64
     0008 04rr                      1- 1574     	SUBAR	_keyCount,W
     0009 0803                      1- 1575     	BTRSS	STATUS,0
                                    1- 1576     	MGOTO	_00378_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1577     	.line	459, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1578     	MOVIA	0x64
     000C 00rr                      1- 1579     	MOVAR	_keyCount
                                    1- 1580     	.line	460, "main.c"; 	if(!longPressFlag)
                                    1- 1581     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 1582     	BTRSC	_Status,1
                                    1- 1583     	MGOTO	_00378_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1584     	.line	462, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1585     	BSR	_Status,1
                                    1- 1586     	.line	463, "main.c"; 	return 2;
     0011 2102                      1- 1587     	MOVIA	0x02
                                    1- 1588     	MGOTO	_00379_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1589     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1590     _00377_DS_:
                                    1- 1591     	.line	469, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1592     	MOVIA	0x64
                                    1- 1593     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1594     	SUBAR	_keyCount,W
     0016 0803                      1- 1595     	BTRSS	STATUS,0
                                    1- 1596     	MGOTO	_00374_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1597     	.line	471, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1598     	CLRR	_keyCount
                                    1- 1599     	.line	472, "main.c"; 	longPressFlag = 0;
                                    1- 1600     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 1601     	BCR	_Status,1
                                    1- 1602     	.line	473, "main.c"; 	return	0;
     001B 2100                      1- 1603     	MOVIA	0x00
                                    1- 1604     	MGOTO	_00379_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1605     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 1606     _00374_DS_:
                                    1- 1607     	.line	475, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 1608     	MOVIA	0x04
                                    1- 1609     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1610     	SUBAR	_keyCount,W
     0020 0803                      1- 1611     	BTRSS	STATUS,0
                                    1- 1612     	MGOTO	_00375_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1613     	.line	477, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1614     	CLRR	_keyCount
                                    1- 1615     	.line	478, "main.c"; 	return	1;
     0023 2101                      1- 1616     	MOVIA	0x01
                                    1- 1617     	MGOTO	_00379_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 1618     _00375_DS_:
                                    1- 1619     	.line	480, "main.c"; 	keyCount = 0;
                                    1- 1620     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 1621     	CLRR	_keyCount
     0027                           1- 1622     _00378_DS_:
                                    1- 1623     	.line	482, "main.c"; 	return 0;
     0027 2100                      1- 1624     	MOVIA	0x00
     0028                           1- 1625     _00379_DS_:
                                    1- 1626     	.line	483, "main.c"; 	}
                                    1- 1627     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1628     ; exit point of _keyRead
                                    1- 1630     ;***
                                    1- 1631     ;  pBlock Stats: dbName = C
                                    1- 1632     ;***
                                    1- 1633     ;has an exit
                                    1- 1634     ;functions called:
                                    1- 1635     ;   _LedInput
                                    1- 1636     ;   _pwmStop
                                    1- 1637     ;   _LedInput
                                    1- 1638     ;   _pwmStop
                                    1- 1639     ;; Starting pCode block
                                    1- 1640     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1642     _gotoSleep:
                                    1- 1643     ; 2 exit points
                                    1- 1644     	.line	421, "main.c"; 	count900s = 0;
                                    1- 1645     	BANKSEL	_count900s
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1646     	CLRR	_count900s
     0002 02rr                      1- 1647     	CLRR	(_count900s + 1)
                                    1- 1648     	.line	422, "main.c"; 	LedInput();
                                    1- 1649     	MCALL	_LedInput
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1650     	.line	423, "main.c"; 	sleepTime = 0;
                                    1- 1651     	BANKSEL	_sleepTime
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1652     	CLRR	_sleepTime
     0006 02rr                      1- 1653     	CLRR	(_sleepTime + 1)
                                    1- 1654     	.line	425, "main.c"; 	pwmStop();
                                    1- 1655     	MCALL	_pwmStop
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1656     	.line	426, "main.c"; 	workStep = 0;
                                    1- 1657     	BANKSEL	_workStep
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1658     	CLRR	_workStep
                                    1- 1659     	.line	427, "main.c"; 	IOSTA = 0x70;
     000A 2170                      1- 1660     	MOVIA	0x70
     000B 000r                      1- 1661     	IOST	_IOSTA
                                    1- 1662     	.line	428, "main.c"; 	IOSTB = 0x00;
     000C 0200                      1- 1663     	CLRA	
     000D 000r                      1- 1664     	IOST	_IOSTB
                                    1- 1665     	.line	429, "main.c"; 	PORTA = 0x00;
                                    1- 1666     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 1667     	CLRR	_PORTA
                                    1- 1668     	.line	430, "main.c"; 	PORTB = 0x00;
     0010 02rr                      1- 1669     	CLRR	_PORTB
                                    1- 1670     	.line	432, "main.c"; 	AWUCON = 0x60;
     0011 2160                      1- 1671     	MOVIA	0x60
     0012 00rr                      1- 1672     	MOVAR	_AWUCON
                                    1- 1673     	.line	433, "main.c"; 	fgPRD = 0;
                                    1- 1674     	BANKSEL	_fgPRD
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 1675     	CLRR	_fgPRD
     0015 02rr                      1- 1676     	CLRR	(_fgPRD + 1)
                                    1- 1677     	.line	434, "main.c"; 	fgCount = 0;
                                    1- 1678     	BANKSEL	_fgCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 1679     	CLRR	_fgCount
     0018 02rr                      1- 1680     	CLRR	(_fgCount + 1)
                                    1- 1681     	.line	435, "main.c"; 	redLedFlag = 0;
                                    1- 1682     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Drr                      1- 1683     	BCR	_Status,2
                                    1- 1684     	.line	436, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
