
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00D0 19rr                      1- 1995     	BSR	_PORTB,3
     00D1 3rrr                      1- 1996     	LGOTO	_00425_DS_
     00D2                           1- 1997     _00420_DS_:
                                    1- 1998     	.line	569, "main.c"; 	NUB0();
                                    1- 1999     	BANKSEL	_PORTB
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 1Drr                      1- 2000     	BCR	_PORTB,3
     00D4 19rr                      1- 2001     	BSR	_PORTB,3
     00D5 0000                      1- 2002     	nop
     00D6 0000                      1- 2003     	nop
                                    1- 2004     	BANKSEL	_PORTB
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 1Drr                      1- 2005     	BCR	_PORTB,3
     00D9                           1- 2006     _00425_DS_:
                                    1- 2007     	.line	570, "main.c"; 	if(G2)
                                    1- 2008     	BANKSEL	_Gdata
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 09rr                      1- 2009     	BTRSS	_Gdata,2
     00DB 3rrr                      1- 2010     	LGOTO	_00429_DS_
                                    1- 2011     	.line	571, "main.c"; 	NUB1();
                                    1- 2012     	BANKSEL	_PORTB
     00DC rrrr                      3-   71 m1      .banksel ram_address
     00DD 1Drr                      1- 2013     	BCR	_PORTB,3
     00DE 0000                      1- 2014     	nop
                                    1- 2015     	BANKSEL	_PORTB
     00DF rrrr                      3-   71 m1      .banksel ram_address
     00E0 19rr                      1- 2016     	BSR	_PORTB,3
     00E1 3rrr                      1- 2017     	LGOTO	_00434_DS_
     00E2                           1- 2018     _00429_DS_:
                                    1- 2019     	.line	573, "main.c"; 	NUB0();
                                    1- 2020     	BANKSEL	_PORTB
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 1Drr                      1- 2021     	BCR	_PORTB,3
     00E4 19rr                      1- 2022     	BSR	_PORTB,3
     00E5 0000                      1- 2023     	nop
     00E6 0000                      1- 2024     	nop
                                    1- 2025     	BANKSEL	_PORTB
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 1Drr                      1- 2026     	BCR	_PORTB,3
     00E9                           1- 2027     _00434_DS_:
                                    1- 2028     	.line	574, "main.c"; 	if(G1)
                                    1- 2029     	BANKSEL	_Gdata
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 08rr                      1- 2030     	BTRSS	_Gdata,1
     00EB 3rrr                      1- 2031     	LGOTO	_00438_DS_
                                    1- 2032     	.line	575, "main.c"; 	NUB1();
                                    1- 2033     	BANKSEL	_PORTB
     00EC rrrr                      3-   71 m1      .banksel ram_address
     00ED 1Drr                      1- 2034     	BCR	_PORTB,3
     00EE 0000                      1- 2035     	nop
                                    1- 2036     	BANKSEL	_PORTB
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 19rr                      1- 2037     	BSR	_PORTB,3
     00F1 3rrr                      1- 2038     	LGOTO	_00443_DS_
     00F2                           1- 2039     _00438_DS_:
                                    1- 2040     	.line	577, "main.c"; 	NUB0();
                                    1- 2041     	BANKSEL	_PORTB
     00F2 rrrr                      3-   71 m1      .banksel ram_address
     00F3 1Drr                      1- 2042     	BCR	_PORTB,3
     00F4 19rr                      1- 2043     	BSR	_PORTB,3
     00F5 0000                      1- 2044     	nop
     00F6 0000                      1- 2045     	nop
                                    1- 2046     	BANKSEL	_PORTB
     00F7 rrrr                      3-   71 m1      .banksel ram_address
     00F8 1Drr                      1- 2047     	BCR	_PORTB,3
     00F9                           1- 2048     _00443_DS_:
                                    1- 2049     	.line	578, "main.c"; 	if(G0)
                                    1- 2050     	BANKSEL	_Gdata
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 08rr                      1- 2051     	BTRSS	_Gdata,0
     00FB 3rrr                      1- 2052     	LGOTO	_00447_DS_
                                    1- 2053     	.line	579, "main.c"; 	NUB1();
                                    1- 2054     	BANKSEL	_PORTB
     00FC rrrr                      3-   71 m1      .banksel ram_address
     00FD 1Drr                      1- 2055     	BCR	_PORTB,3
     00FE 0000                      1- 2056     	nop
                                    1- 2057     	BANKSEL	_PORTB
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 19rr                      1- 2058     	BSR	_PORTB,3
     0101 3rrr                      1- 2059     	LGOTO	_00452_DS_
     0102                           1- 2060     _00447_DS_:
                                    1- 2061     	.line	581, "main.c"; 	NUB0();
                                    1- 2062     	BANKSEL	_PORTB
     0102 rrrr                      3-   71 m1      .banksel ram_address
     0103 1Drr                      1- 2063     	BCR	_PORTB,3
     0104 19rr                      1- 2064     	BSR	_PORTB,3
     0105 0000                      1- 2065     	nop
     0106 0000                      1- 2066     	nop
                                    1- 2067     	BANKSEL	_PORTB
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 1Drr                      1- 2068     	BCR	_PORTB,3
     0109                           1- 2069     _00452_DS_:
                                    1- 2070     	.line	583, "main.c"; 	if(B7)
                                    1- 2071     	BANKSEL	_Bdata
     0109 rrrr                      3-   71 m1      .banksel ram_address
     010A 0Brr                      1- 2072     	BTRSS	_Bdata,7
     010B 3rrr                      1- 2073     	LGOTO	_00456_DS_
                                    1- 2074     	.line	584, "main.c"; 	NUB1();
                                    1- 2075     	BANKSEL	_PORTB
     010C rrrr                      3-   71 m1      .banksel ram_address
     010D 1Drr                      1- 2076     	BCR	_PORTB,3
     010E 0000                      1- 2077     	nop
                                    1- 2078     	BANKSEL	_PORTB
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 19rr                      1- 2079     	BSR	_PORTB,3
     0111 3rrr                      1- 2080     	LGOTO	_00461_DS_
     0112                           1- 2081     _00456_DS_:
                                    1- 2082     	.line	586, "main.c"; 	NUB0();
                                    1- 2083     	BANKSEL	_PORTB
     0112 rrrr                      3-   71 m1      .banksel ram_address
     0113 1Drr                      1- 2084     	BCR	_PORTB,3
     0114 19rr                      1- 2085     	BSR	_PORTB,3
     0115 0000                      1- 2086     	nop
     0116 0000                      1- 2087     	nop
                                    1- 2088     	BANKSEL	_PORTB
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 1Drr                      1- 2089     	BCR	_PORTB,3
     0119                           1- 2090     _00461_DS_:
                                    1- 2091     	.line	587, "main.c"; 	if(B6)
                                    1- 2092     	BANKSEL	_Bdata
     0119 rrrr                      3-   71 m1      .banksel ram_address
     011A 0Brr                      1- 2093     	BTRSS	_Bdata,6
     011B 3rrr                      1- 2094     	LGOTO	_00465_DS_
                                    1- 2095     	.line	588, "main.c"; 	NUB1();
                                    1- 2096     	BANKSEL	_PORTB
     011C rrrr                      3-   71 m1      .banksel ram_address
     011D 1Drr                      1- 2097     	BCR	_PORTB,3
     011E 0000                      1- 2098     	nop
                                    1- 2099     	BANKSEL	_PORTB
     011F rrrr                      3-   71 m1      .banksel ram_address
     0120 19rr                      1- 2100     	BSR	_PORTB,3
     0121 3rrr                      1- 2101     	LGOTO	_00470_DS_
     0122                           1- 2102     _00465_DS_:
                                    1- 2103     	.line	590, "main.c"; 	NUB0();
                                    1- 2104     	BANKSEL	_PORTB
     0122 rrrr                      3-   71 m1      .banksel ram_address
     0123 1Drr                      1- 2105     	BCR	_PORTB,3
     0124 19rr                      1- 2106     	BSR	_PORTB,3
     0125 0000                      1- 2107     	nop
     0126 0000                      1- 2108     	nop
                                    1- 2109     	BANKSEL	_PORTB
     0127 rrrr                      3-   71 m1      .banksel ram_address
     0128 1Drr                      1- 2110     	BCR	_PORTB,3
     0129                           1- 2111     _00470_DS_:
                                    1- 2112     	.line	591, "main.c"; 	if(B5)
                                    1- 2113     	BANKSEL	_Bdata
     0129 rrrr                      3-   71 m1      .banksel ram_address
     012A 0Arr                      1- 2114     	BTRSS	_Bdata,5
     012B 3rrr                      1- 2115     	LGOTO	_00474_DS_
                                    1- 2116     	.line	592, "main.c"; 	NUB1();
                                    1- 2117     	BANKSEL	_PORTB
     012C rrrr                      3-   71 m1      .banksel ram_address
     012D 1Drr                      1- 2118     	BCR	_PORTB,3
     012E 0000                      1- 2119     	nop
                                    1- 2120     	BANKSEL	_PORTB
     012F rrrr                      3-   71 m1      .banksel ram_address
     0130 19rr                      1- 2121     	BSR	_PORTB,3
     0131 3rrr                      1- 2122     	LGOTO	_00479_DS_
     0132                           1- 2123     _00474_DS_:
                                    1- 2124     	.line	594, "main.c"; 	NUB0();
                                    1- 2125     	BANKSEL	_PORTB
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 1Drr                      1- 2126     	BCR	_PORTB,3
     0134 19rr                      1- 2127     	BSR	_PORTB,3
     0135 0000                      1- 2128     	nop
     0136 0000                      1- 2129     	nop
                                    1- 2130     	BANKSEL	_PORTB
     0137 rrrr                      3-   71 m1      .banksel ram_address
     0138 1Drr                      1- 2131     	BCR	_PORTB,3
     0139                           1- 2132     _00479_DS_:
                                    1- 2133     	.line	595, "main.c"; 	if(B4)
                                    1- 2134     	BANKSEL	_Bdata
     0139 rrrr                      3-   71 m1      .banksel ram_address
     013A 0Arr                      1- 2135     	BTRSS	_Bdata,4
     013B 3rrr                      1- 2136     	LGOTO	_00483_DS_
                                    1- 2137     	.line	596, "main.c"; 	NUB1();
                                    1- 2138     	BANKSEL	_PORTB
     013C rrrr                      3-   71 m1      .banksel ram_address
     013D 1Drr                      1- 2139     	BCR	_PORTB,3
     013E 0000                      1- 2140     	nop
                                    1- 2141     	BANKSEL	_PORTB
     013F rrrr                      3-   71 m1      .banksel ram_address
     0140 19rr                      1- 2142     	BSR	_PORTB,3
     0141 3rrr                      1- 2143     	LGOTO	_00488_DS_
     0142                           1- 2144     _00483_DS_:
                                    1- 2145     	.line	598, "main.c"; 	NUB0();
                                    1- 2146     	BANKSEL	_PORTB
     0142 rrrr                      3-   71 m1      .banksel ram_address
     0143 1Drr                      1- 2147     	BCR	_PORTB,3
     0144 19rr                      1- 2148     	BSR	_PORTB,3
     0145 0000                      1- 2149     	nop
     0146 0000                      1- 2150     	nop
                                    1- 2151     	BANKSEL	_PORTB
     0147 rrrr                      3-   71 m1      .banksel ram_address
     0148 1Drr                      1- 2152     	BCR	_PORTB,3
     0149                           1- 2153     _00488_DS_:
                                    1- 2154     	.line	599, "main.c"; 	if(B3)
                                    1- 2155     	BANKSEL	_Bdata
     0149 rrrr                      3-   71 m1      .banksel ram_address
     014A 09rr                      1- 2156     	BTRSS	_Bdata,3
     014B 3rrr                      1- 2157     	LGOTO	_00492_DS_
                                    1- 2158     	.line	600, "main.c"; 	NUB1();
                                    1- 2159     	BANKSEL	_PORTB
     014C rrrr                      3-   71 m1      .banksel ram_address
     014D 1Drr                      1- 2160     	BCR	_PORTB,3
     014E 0000                      1- 2161     	nop
                                    1- 2162     	BANKSEL	_PORTB
     014F rrrr                      3-   71 m1      .banksel ram_address
     0150 19rr                      1- 2163     	BSR	_PORTB,3
     0151 3rrr                      1- 2164     	LGOTO	_00497_DS_
     0152                           1- 2165     _00492_DS_:
                                    1- 2166     	.line	602, "main.c"; 	NUB0();
                                    1- 2167     	BANKSEL	_PORTB
     0152 rrrr                      3-   71 m1      .banksel ram_address
     0153 1Drr                      1- 2168     	BCR	_PORTB,3
     0154 19rr                      1- 2169     	BSR	_PORTB,3
     0155 0000                      1- 2170     	nop
     0156 0000                      1- 2171     	nop
                                    1- 2172     	BANKSEL	_PORTB
     0157 rrrr                      3-   71 m1      .banksel ram_address
     0158 1Drr                      1- 2173     	BCR	_PORTB,3
     0159                           1- 2174     _00497_DS_:
                                    1- 2175     	.line	603, "main.c"; 	if(B2)
                                    1- 2176     	BANKSEL	_Bdata
     0159 rrrr                      3-   71 m1      .banksel ram_address
     015A 09rr                      1- 2177     	BTRSS	_Bdata,2
     015B 3rrr                      1- 2178     	LGOTO	_00501_DS_
                                    1- 2179     	.line	604, "main.c"; 	NUB1();
                                    1- 2180     	BANKSEL	_PORTB
     015C rrrr                      3-   71 m1      .banksel ram_address
     015D 1Drr                      1- 2181     	BCR	_PORTB,3
     015E 0000                      1- 2182     	nop
                                    1- 2183     	BANKSEL	_PORTB
     015F rrrr                      3-   71 m1      .banksel ram_address
     0160 19rr                      1- 2184     	BSR	_PORTB,3
     0161 3rrr                      1- 2185     	LGOTO	_00506_DS_
     0162                           1- 2186     _00501_DS_:
                                    1- 2187     	.line	606, "main.c"; 	NUB0();
                                    1- 2188     	BANKSEL	_PORTB
     0162 rrrr                      3-   71 m1      .banksel ram_address
     0163 1Drr                      1- 2189     	BCR	_PORTB,3
     0164 19rr                      1- 2190     	BSR	_PORTB,3
     0165 0000                      1- 2191     	nop
     0166 0000                      1- 2192     	nop
                                    1- 2193     	BANKSEL	_PORTB
     0167 rrrr                      3-   71 m1      .banksel ram_address
     0168 1Drr                      1- 2194     	BCR	_PORTB,3
     0169                           1- 2195     _00506_DS_:
                                    1- 2196     	.line	607, "main.c"; 	if(B1)
                                    1- 2197     	BANKSEL	_Bdata
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 08rr                      1- 2198     	BTRSS	_Bdata,1
     016B 3rrr                      1- 2199     	LGOTO	_00510_DS_
                                    1- 2200     	.line	608, "main.c"; 	NUB1();
                                    1- 2201     	BANKSEL	_PORTB
     016C rrrr                      3-   71 m1      .banksel ram_address
     016D 1Drr                      1- 2202     	BCR	_PORTB,3
     016E 0000                      1- 2203     	nop
                                    1- 2204     	BANKSEL	_PORTB
     016F rrrr                      3-   71 m1      .banksel ram_address
     0170 19rr                      1- 2205     	BSR	_PORTB,3
     0171 3rrr                      1- 2206     	LGOTO	_00515_DS_
     0172                           1- 2207     _00510_DS_:
                                    1- 2208     	.line	610, "main.c"; 	NUB0();
                                    1- 2209     	BANKSEL	_PORTB
     0172 rrrr                      3-   71 m1      .banksel ram_address
     0173 1Drr                      1- 2210     	BCR	_PORTB,3
     0174 19rr                      1- 2211     	BSR	_PORTB,3
     0175 0000                      1- 2212     	nop
     0176 0000                      1- 2213     	nop
                                    1- 2214     	BANKSEL	_PORTB
     0177 rrrr                      3-   71 m1      .banksel ram_address
     0178 1Drr                      1- 2215     	BCR	_PORTB,3
     0179                           1- 2216     _00515_DS_:
                                    1- 2217     	.line	611, "main.c"; 	if(B0)
                                    1- 2218     	BANKSEL	_Bdata
     0179 rrrr                      3-   71 m1      .banksel ram_address
     017A 08rr                      1- 2219     	BTRSS	_Bdata,0
     017B 3rrr                      1- 2220     	LGOTO	_00519_DS_
                                    1- 2221     	.line	612, "main.c"; 	NUB1();
                                    1- 2222     	BANKSEL	_PORTB
     017C rrrr                      3-   71 m1      .banksel ram_address
     017D 1Drr                      1- 2223     	BCR	_PORTB,3
     017E 0000                      1- 2224     	nop
                                    1- 2225     	BANKSEL	_PORTB
     017F rrrr                      3-   71 m1      .banksel ram_address
     0180 19rr                      1- 2226     	BSR	_PORTB,3
     0181 3rrr                      1- 2227     	LGOTO	_00524_DS_
     0182                           1- 2228     _00519_DS_:
                                    1- 2229     	.line	614, "main.c"; 	NUB0();
                                    1- 2230     	BANKSEL	_PORTB
     0182 rrrr                      3-   71 m1      .banksel ram_address
     0183 1Drr                      1- 2231     	BCR	_PORTB,3
     0184 19rr                      1- 2232     	BSR	_PORTB,3
     0185 0000                      1- 2233     	nop
     0186 0000                      1- 2234     	nop
                                    1- 2235     	BANKSEL	_PORTB
     0187 rrrr                      3-   71 m1      .banksel ram_address
     0188 1Drr                      1- 2236     	BCR	_PORTB,3
     0189                           1- 2237     _00524_DS_:
                                    1- 2238     	.line	616, "main.c"; 	PB3 = 0;
                                    1- 2239     	BANKSEL	_PORTB
     0189 rrrr                      3-   71 m1      .banksel ram_address
     018A 1Drr                      1- 2240     	BCR	_PORTB,3
                                    1- 2241     	.line	617, "main.c"; 	ENI();	
     018B 0004                      1- 2242     	ENI
                                    1- 2243     	.line	618, "main.c"; 	}
                                    1- 2244     	RETURN	
     018C 0010                      3-   26 m1      ret
                                    1- 2245     ; exit point of _sendRGB
                                    1- 2247     ;***
                                    1- 2248     ;  pBlock Stats: dbName = C
                                    1- 2249     ;***
                                    1- 2250     ;has an exit
                                    1- 2251     ;; Starting pCode block
                                    1- 2252     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 2254     _Delay10Us:
                                    1- 2255     ; 2 exit points
                                    1- 2256     	.line	499, "main.c"; 	NOP();
     0000 0000                      1- 2257     	nop
                                    1- 2258     	.line	500, "main.c"; 	NOP();
     0001 0000                      1- 2259     	nop
                                    1- 2260     	.line	501, "main.c"; 	NOP();
     0002 0000                      1- 2261     	nop
                                    1- 2262     	.line	502, "main.c"; 	NOP();
     0003 0000                      1- 2263     	nop
                                    1- 2264     	.line	503, "main.c"; 	NOP();
     0004 0000                      1- 2265     	nop
                                    1- 2266     	.line	504, "main.c"; 	NOP();
     0005 0000                      1- 2267     	nop
                                    1- 2268     	.line	505, "main.c"; 	}
                                    1- 2269     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 2270     ; exit point of _Delay10Us
                                    1- 2272     ;***
                                    1- 2273     ;  pBlock Stats: dbName = C
                                    1- 2274     ;***
                                    1- 2275     ;has an exit
                                    1- 2276     ;1 compiler assigned register :
                                    1- 2277     ;   r0x1017
                                    1- 2278     ;; Starting pCode block
                                    1- 2279     .segment "code"; module=main, function=_Delay80us
                                    1- 2281     ;local variable name mapping:
     0000                           1- 2283     _Delay80us:
                                    1- 2284     ; 2 exit points
                                    1- 2285     	.line	491, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 2286     	BANKSEL	r0x1017
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 2287     	CLRR	r0x1017
                                    1- 2288     ;;unsigned compare: left < lit (0x32=50), size=1
     0002                           1- 2289     _00298_DS_:
     0002 2132                      1- 2290     	MOVIA	0x32
                                    1- 2291     	BANKSEL	r0x1017
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 04rr                      1- 2292     	SUBAR	r0x1017,W
     0005 0C03                      1- 2293     	BTRSC	STATUS,0
     0006 3rrr                      1- 2294     	LGOTO	_00300_DS_
                                    1- 2295     	.line	493, "main.c"; 	NOP();
     0007 0000                      1- 2296     	nop
                                    1- 2297     	.line	491, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 2298     	BANKSEL	r0x1017
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 05rr                      1- 2299     	INCR	r0x1017,F
     000A 3rrr                      1- 2300     	LGOTO	_00298_DS_
     000B                           1- 2301     _00300_DS_:
                                    1- 2302     	.line	495, "main.c"; 	}
                                    1- 2303     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2304     ; exit point of _Delay80us
                                    1- 2306     ;***
                                    1- 2307     ;  pBlock Stats: dbName = C
                                    1- 2308     ;***
                                    1- 2309     ;has an exit
                                    1- 2310     ;functions called:
                                    1- 2311     ;   __gptrget1
                                    1- 2312     ;   __gptrput1
                                    1- 2313     ;   __gptrget1
                                    1- 2314     ;   __gptrput1
                                    1- 2315     ;   __gptrget1
                                    1- 2316     ;   __gptrput1
                                    1- 2317     ;   __gptrget1
                                    1- 2318     ;   __gptrget1
                                    1- 2319     ;   __gptrget1
                                    1- 2320     ;   _sendtoLast
                                    1- 2321     ;   __gptrget1
                                    1- 2322     ;   __gptrput1
                                    1- 2323     ;   __gptrget1
                                    1- 2324     ;   __gptrput1
                                    1- 2325     ;   __gptrget1
                                    1- 2326     ;   __gptrput1
                                    1- 2327     ;   __gptrget1
                                    1- 2328     ;   __gptrget1
                                    1- 2329     ;   __gptrget1
                                    1- 2330     ;   _sendtoLast
                                    1- 2331     ;20 compiler assigned registers:
                                    1- 2332     ;   r0x1020
                                    1- 2333     ;   STK00
                                    1- 2334     ;   r0x1021
                                    1- 2335     ;   STK01
                                    1- 2336     ;   r0x1022
                                    1- 2337     ;   STK02
                                    1- 2338     ;   r0x1023
                                    1- 2339     ;   STK03
                                    1- 2340     ;   r0x1024
                                    1- 2341     ;   STK04
                                    1- 2342     ;   r0x1025
                                    1- 2343     ;   STK05
                                    1- 2344     ;   r0x1026
                                    1- 2345     ;   STK06
                                    1- 2346     ;   r0x1027
                                    1- 2347     ;   STK07
                                    1- 2348     ;   r0x1028
                                    1- 2349     ;   STK08
                                    1- 2350     ;   r0x1029
                                    1- 2351     ;   r0x102A
                                    1- 2352     ;; Starting pCode block
                                    1- 2353     .segment "code"; module=main, function=_breath3
                                    1- 2355     ;local variable name mapping:
     0000                           1- 2366     _breath3:
                                    1- 2367     ; 2 exit points
                                    1- 2368     	.line	468, "main.c"; 	void breath3(unsigned char *data,unsigned char *data2,unsigned char *data3,char index)
                                    1- 2369     	BANKSEL	r0x1020
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2370     	MOVAR	r0x1020
     0002 01rr                      1- 2371     	MOVR	STK00,W
                                    1- 2372     	BANKSEL	r0x1021
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 2373     	MOVAR	r0x1021
     0005 01rr                      1- 2374     	MOVR	STK01,W
                                    1- 2375     	BANKSEL	r0x1022
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 2376     	MOVAR	r0x1022
     0008 01rr                      1- 2377     	MOVR	STK02,W
                                    1- 2378     	BANKSEL	r0x1023
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 2379     	MOVAR	r0x1023
     000B 01rr                      1- 2380     	MOVR	STK03,W
                                    1- 2381     	BANKSEL	r0x1024
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 2382     	MOVAR	r0x1024
     000E 01rr                      1- 2383     	MOVR	STK04,W
                                    1- 2384     	BANKSEL	r0x1025
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 2385     	MOVAR	r0x1025
     0011 01rr                      1- 2386     	MOVR	STK05,W
                                    1- 2387     	BANKSEL	r0x1026
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2388     	MOVAR	r0x1026
     0014 01rr                      1- 2389     	MOVR	STK06,W
                                    1- 2390     	BANKSEL	r0x1027
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 2391     	MOVAR	r0x1027
     0017 01rr                      1- 2392     	MOVR	STK07,W
                                    1- 2393     	BANKSEL	r0x1028
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 2394     	MOVAR	r0x1028
     001A 01rr                      1- 2395     	MOVR	STK08,W
                                    1- 2396     	BANKSEL	r0x1029
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 2397     	MOVAR	r0x1029
                                    1- 2398     	.line	470, "main.c"; 	if((*data3) > 10)
                                    1- 2399     	BANKSEL	r0x1028
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2400     	MOVR	r0x1028,W
     001F 00rr                      1- 2401     	MOVAR	STK01
                                    1- 2402     	BANKSEL	r0x1027
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 2403     	MOVR	r0x1027,W
     0022 00rr                      1- 2404     	MOVAR	STK00
                                    1- 2405     	BANKSEL	r0x1026
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 2406     	MOVR	r0x1026,W
     0025 2rrr                      1- 2407     	LCALL	__gptrget1
                                    1- 2408     	BANKSEL	r0x102A
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 2409     	MOVAR	r0x102A
                                    1- 2410     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 2411     ;;unsigned compare: left >= lit (0xB=11), size=1
     0028 210B                      1- 2412     	MOVIA	0x0b
     0029 04rr                      1- 2413     	SUBAR	r0x102A,W
     002A 0803                      1- 2414     	BTRSS	STATUS,0
     002B 3rrr                      1- 2415     	LGOTO	_00287_DS_
                                    1- 2416     	.line	472, "main.c"; 	--(*data3);
     002C 06rr                      1- 2417     	DECR	r0x102A,F
     002D 01rr                      1- 2418     	MOVR	r0x102A,W
     002E 00rr                      1- 2419     	MOVAR	STK02
                                    1- 2420     	BANKSEL	r0x1028
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 2421     	MOVR	r0x1028,W
     0031 00rr                      1- 2422     	MOVAR	STK01
                                    1- 2423     	BANKSEL	r0x1027
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1- 2424     	MOVR	r0x1027,W
     0034 00rr                      1- 2425     	MOVAR	STK00
                                    1- 2426     	BANKSEL	r0x1026
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 2427     	MOVR	r0x1026,W
     0037 2rrr                      1- 2428     	LCALL	__gptrput1
     0038                           1- 2429     _00287_DS_:
                                    1- 2430     	.line	475, "main.c"; 	if((*data2) > 10)
                                    1- 2431     	BANKSEL	r0x1025
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1- 2432     	MOVR	r0x1025,W
     003A 00rr                      1- 2433     	MOVAR	STK01
                                    1- 2434     	BANKSEL	r0x1024
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1- 2435     	MOVR	r0x1024,W
     003D 00rr                      1- 2436     	MOVAR	STK00
                                    1- 2437     	BANKSEL	r0x1023
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1- 2438     	MOVR	r0x1023,W
     0040 2rrr                      1- 2439     	LCALL	__gptrget1
                                    1- 2440     	BANKSEL	r0x102A
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1- 2441     	MOVAR	r0x102A
                                    1- 2442     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 2443     ;;unsigned compare: left >= lit (0xB=11), size=1
     0043 210B                      1- 2444     	MOVIA	0x0b
     0044 04rr                      1- 2445     	SUBAR	r0x102A,W
     0045 0803                      1- 2446     	BTRSS	STATUS,0
     0046 3rrr                      1- 2447     	LGOTO	_00289_DS_
                                    1- 2448     	.line	477, "main.c"; 	--(*data2);
     0047 06rr                      1- 2449     	DECR	r0x102A,F
     0048 01rr                      1- 2450     	MOVR	r0x102A,W
     0049 00rr                      1- 2451     	MOVAR	STK02
                                    1- 2452     	BANKSEL	r0x1025
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1- 2453     	MOVR	r0x1025,W
     004C 00rr                      1- 2454     	MOVAR	STK01
                                    1- 2455     	BANKSEL	r0x1024
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 2456     	MOVR	r0x1024,W
     004F 00rr                      1- 2457     	MOVAR	STK00
                                    1- 2458     	BANKSEL	r0x1023
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 2459     	MOVR	r0x1023,W
     0052 2rrr                      1- 2460     	LCALL	__gptrput1
     0053                           1- 2461     _00289_DS_:
                                    1- 2462     	.line	480, "main.c"; 	if((*data) > 10)
                                    1- 2463     	BANKSEL	r0x1022
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1- 2464     	MOVR	r0x1022,W
     0055 00rr                      1- 2465     	MOVAR	STK01
                                    1- 2466     	BANKSEL	r0x1021
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 01rr                      1- 2467     	MOVR	r0x1021,W
     0058 00rr                      1- 2468     	MOVAR	STK00
                                    1- 2469     	BANKSEL	r0x1020
     0059 rrrr                      3-   71 m1      .banksel ram_address
