
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     006E 210B                      1- 1817     	MOVIA	0x0b
     006F 00rr                      1- 1818     	MOVAR	_firstTime
                                    1- 1819     	MGOTO	_00506_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071                           1- 1820     _00502_DS_:
                                    1- 1821     	.line	663, "main.c"; 	lowCount = 0;
                                    1- 1822     	BANKSEL	_lowCount
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1- 1823     	CLRR	_lowCount
                                    1- 1824     	.line	664, "main.c"; 	firstTime = 0;
                                    1- 1825     	BANKSEL	_firstTime
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 02rr                      1- 1826     	CLRR	_firstTime
     0075                           1- 1827     _00506_DS_:
                                    1- 1828     	.line	666, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 1145;
     0075 2187                      1- 1829     	MOVIA	0x87
                                    1- 1830     	BANKSEL	_R_AIN2_DATA
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1831     	ADDAR	_R_AIN2_DATA,F
     0078 21FB                      1- 1832     	MOVIA	0xfb
     0079 0C03                      1- 1833     	BTRSC	STATUS,0
     007A 21FC                      1- 1834     	MOVIA	0xfc
     007B 03rr                      1- 1835     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1836     ;;unsigned compare: left < lit (0x1A6=422), size=2
                                    1- 1837     	.line	668, "main.c"; 	if(R_AIN2_DATA >= 422)
     007C 2101                      1- 1838     	MOVIA	0x01
     007D 04rr                      1- 1839     	SUBAR	(_R_AIN2_DATA + 1),W
     007E 0903                      1- 1840     	BTRSS	STATUS,2
                                    1- 1841     	MGOTO	_00703_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
     0080 21A6                      1- 1842     	MOVIA	0xa6
     0081 04rr                      1- 1843     	SUBAR	_R_AIN2_DATA,W
     0082                           1- 1844     _00703_DS_:
     0082 0803                      1- 1845     	BTRSS	STATUS,0
                                    1- 1846     	MGOTO	_00578_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1847     	.line	670, "main.c"; 	pwStep = 7;
     0084 2107                      1- 1848     	MOVIA	0x07
                                    1- 1849     	BANKSEL	_pwStep
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1850     	MOVAR	_pwStep
                                    1- 1851     	MGOTO	_00580_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1852     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1853     ;;unsigned compare: left >= lit (0x15F=351), size=2
     0088                           1- 1854     _00578_DS_:
                                    1- 1855     	.line	672, "main.c"; 	else if(R_AIN2_DATA > 350)
     0088 2101                      1- 1856     	MOVIA	0x01
                                    1- 1857     	BANKSEL	_R_AIN2_DATA
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 04rr                      1- 1858     	SUBAR	(_R_AIN2_DATA + 1),W
     008B 0903                      1- 1859     	BTRSS	STATUS,2
                                    1- 1860     	MGOTO	_00704_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
     008D 215F                      1- 1861     	MOVIA	0x5f
     008E 04rr                      1- 1862     	SUBAR	_R_AIN2_DATA,W
     008F                           1- 1863     _00704_DS_:
     008F 0803                      1- 1864     	BTRSS	STATUS,0
                                    1- 1865     	MGOTO	_00575_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1866     	.line	674, "main.c"; 	fullCount = 0;
                                    1- 1867     	BANKSEL	_fullCount
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 02rr                      1- 1868     	CLRR	_fullCount
                                    1- 1869     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1870     	.line	675, "main.c"; 	if(pwStep < 6)
     0093 2106                      1- 1871     	MOVIA	0x06
                                    1- 1872     	BANKSEL	_pwStep
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 04rr                      1- 1873     	SUBAR	_pwStep,W
     0096 0C03                      1- 1874     	BTRSC	STATUS,0
                                    1- 1875     	MGOTO	_00513_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1876     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1877     ;;unsigned compare: left >= lit (0x164=356), size=2
                                    1- 1878     	.line	677, "main.c"; 	if(R_AIN2_DATA > 355)
     0098 2101                      1- 1879     	MOVIA	0x01
                                    1- 1880     	BANKSEL	_R_AIN2_DATA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 1881     	SUBAR	(_R_AIN2_DATA + 1),W
     009B 0903                      1- 1882     	BTRSS	STATUS,2
                                    1- 1883     	MGOTO	_00706_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D 2164                      1- 1884     	MOVIA	0x64
     009E 04rr                      1- 1885     	SUBAR	_R_AIN2_DATA,W
     009F                           1- 1886     _00706_DS_:
     009F 0803                      1- 1887     	BTRSS	STATUS,0
                                    1- 1888     	MGOTO	_00514_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1889     	.line	678, "main.c"; 	pwStep = 6;
     00A1 2106                      1- 1890     	MOVIA	0x06
                                    1- 1891     	BANKSEL	_pwStep
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 1892     	MOVAR	_pwStep
                                    1- 1893     	MGOTO	_00514_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
     00A5                           1- 1894     _00513_DS_:
                                    1- 1895     	.line	680, "main.c"; 	else if(chrgTime == 0 && R_AIN2_DATA < 396)
                                    1- 1896     	BANKSEL	_chrgTime
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 01rr                      1- 1897     	MOVR	_chrgTime,W
     00A7 11rr                      1- 1898     	IORAR	(_chrgTime + 1),W
     00A8 0903                      1- 1899     	BTRSS	STATUS,2
                                    1- 1900     	MGOTO	_00514_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1901     ;;unsigned compare: left < lit (0x18C=396), size=2
     00AA 2101                      1- 1902     	MOVIA	0x01
                                    1- 1903     	BANKSEL	_R_AIN2_DATA
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1904     	SUBAR	(_R_AIN2_DATA + 1),W
     00AD 0903                      1- 1905     	BTRSS	STATUS,2
                                    1- 1906     	MGOTO	_00707_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 218C                      1- 1907     	MOVIA	0x8c
     00B0 04rr                      1- 1908     	SUBAR	_R_AIN2_DATA,W
     00B1                           1- 1909     _00707_DS_:
     00B1 0C03                      1- 1910     	BTRSC	STATUS,0
                                    1- 1911     	MGOTO	_00514_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1912     	.line	682, "main.c"; 	pwStep = 6;
     00B3 2106                      1- 1913     	MOVIA	0x06
                                    1- 1914     	BANKSEL	_pwStep
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1915     	MOVAR	_pwStep
     00B6                           1- 1916     _00514_DS_:
                                    1- 1917     	.line	686, "main.c"; 	if(chrgTime > 0 && R_AIN2_DATA > 395 && chrgTime > 600)
                                    1- 1918     	BANKSEL	_chrgTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 01rr                      1- 1919     	MOVR	_chrgTime,W
     00B8 11rr                      1- 1920     	IORAR	(_chrgTime + 1),W
     00B9 0D03                      1- 1921     	BTRSC	STATUS,2
                                    1- 1922     	MGOTO	_00580_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1923     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1924     ;;unsigned compare: left >= lit (0x18C=396), size=2
     00BB 2101                      1- 1925     	MOVIA	0x01
                                    1- 1926     	BANKSEL	_R_AIN2_DATA
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 04rr                      1- 1927     	SUBAR	(_R_AIN2_DATA + 1),W
     00BE 0903                      1- 1928     	BTRSS	STATUS,2
                                    1- 1929     	MGOTO	_00708_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
     00C0 218C                      1- 1930     	MOVIA	0x8c
     00C1 04rr                      1- 1931     	SUBAR	_R_AIN2_DATA,W
     00C2                           1- 1932     _00708_DS_:
     00C2 0803                      1- 1933     	BTRSS	STATUS,0
                                    1- 1934     	MGOTO	_00580_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1935     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1936     ;;unsigned compare: left >= lit (0x259=601), size=2
     00C4 2102                      1- 1937     	MOVIA	0x02
                                    1- 1938     	BANKSEL	_chrgTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 04rr                      1- 1939     	SUBAR	(_chrgTime + 1),W
     00C7 0903                      1- 1940     	BTRSS	STATUS,2
                                    1- 1941     	MGOTO	_00709_DS_
     00C8 3rrr                      3-   63 m1      LGOTO rom_address
     00C9 2159                      1- 1942     	MOVIA	0x59
     00CA 04rr                      1- 1943     	SUBAR	_chrgTime,W
     00CB                           1- 1944     _00709_DS_:
     00CB 0803                      1- 1945     	BTRSS	STATUS,0
                                    1- 1946     	MGOTO	_00580_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1947     	.line	688, "main.c"; 	chrgTime = 600;
     00CD 2158                      1- 1948     	MOVIA	0x58
                                    1- 1949     	BANKSEL	_chrgTime
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 00rr                      1- 1950     	MOVAR	_chrgTime
     00D0 2102                      1- 1951     	MOVIA	0x02
     00D1 00rr                      1- 1952     	MOVAR	(_chrgTime + 1)
                                    1- 1953     	.line	689, "main.c"; 	pwStep = 7;
     00D2 2107                      1- 1954     	MOVIA	0x07
                                    1- 1955     	BANKSEL	_pwStep
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 00rr                      1- 1956     	MOVAR	_pwStep
                                    1- 1957     	MGOTO	_00580_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1958     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1959     ;;unsigned compare: left >= lit (0x146=326), size=2
     00D6                           1- 1960     _00575_DS_:
                                    1- 1961     	.line	692, "main.c"; 	else if(R_AIN2_DATA > 325)
     00D6 2101                      1- 1962     	MOVIA	0x01
                                    1- 1963     	BANKSEL	_R_AIN2_DATA
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 04rr                      1- 1964     	SUBAR	(_R_AIN2_DATA + 1),W
     00D9 0903                      1- 1965     	BTRSS	STATUS,2
                                    1- 1966     	MGOTO	_00710_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
     00DB 2146                      1- 1967     	MOVIA	0x46
     00DC 04rr                      1- 1968     	SUBAR	_R_AIN2_DATA,W
     00DD                           1- 1969     _00710_DS_:
     00DD 0803                      1- 1970     	BTRSS	STATUS,0
                                    1- 1971     	MGOTO	_00572_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1972     	.line	695, "main.c"; 	if(pwStep == 4)
                                    1- 1973     	BANKSEL	_pwStep
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1974     	MOVR	_pwStep,W
     00E1 2404                      1- 1975     	XORIA	0x04
     00E2 0903                      1- 1976     	BTRSS	STATUS,2
                                    1- 1977     	MGOTO	_00522_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1978     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1979     ;;unsigned compare: left >= lit (0x14B=331), size=2
                                    1- 1980     	.line	697, "main.c"; 	if(R_AIN2_DATA > 330)
     00E4 2101                      1- 1981     	MOVIA	0x01
                                    1- 1982     	BANKSEL	_R_AIN2_DATA
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 04rr                      1- 1983     	SUBAR	(_R_AIN2_DATA + 1),W
     00E7 0903                      1- 1984     	BTRSS	STATUS,2
                                    1- 1985     	MGOTO	_00711_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9 214B                      1- 1986     	MOVIA	0x4b
     00EA 04rr                      1- 1987     	SUBAR	_R_AIN2_DATA,W
     00EB                           1- 1988     _00711_DS_:
     00EB 0803                      1- 1989     	BTRSS	STATUS,0
                                    1- 1990     	MGOTO	_00522_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1991     	.line	698, "main.c"; 	pwStep = 5;
     00ED 2105                      1- 1992     	MOVIA	0x05
                                    1- 1993     	BANKSEL	_pwStep
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 00rr                      1- 1994     	MOVAR	_pwStep
                                    1- 1995     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1996     ;;unsigned compare: left >= lit (0x6=6), size=1
     00F0                           1- 1997     _00522_DS_:
                                    1- 1998     	.line	700, "main.c"; 	if(pwStep > 5)
     00F0 2106                      1- 1999     	MOVIA	0x06
                                    1- 2000     	BANKSEL	_pwStep
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 2001     	SUBAR	_pwStep,W
     00F3 0803                      1- 2002     	BTRSS	STATUS,0
                                    1- 2003     	MGOTO	_00526_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2004     ;;unsigned compare: left < lit (0x16D=365), size=2
                                    1- 2005     	.line	702, "main.c"; 	if(R_AIN2_DATA < 365)
     00F5 2101                      1- 2006     	MOVIA	0x01
                                    1- 2007     	BANKSEL	_R_AIN2_DATA
     00F6 rrrr                      3-  110 m1      .banksel ram_address
     00F7 04rr                      1- 2008     	SUBAR	(_R_AIN2_DATA + 1),W
     00F8 0903                      1- 2009     	BTRSS	STATUS,2
                                    1- 2010     	MGOTO	_00713_DS_
     00F9 3rrr                      3-   63 m1      LGOTO rom_address
     00FA 216D                      1- 2011     	MOVIA	0x6d
     00FB 04rr                      1- 2012     	SUBAR	_R_AIN2_DATA,W
     00FC                           1- 2013     _00713_DS_:
     00FC 0C03                      1- 2014     	BTRSC	STATUS,0
                                    1- 2015     	MGOTO	_00527_DS_
     00FD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2016     	.line	703, "main.c"; 	pwStep = 5;
     00FE 2105                      1- 2017     	MOVIA	0x05
                                    1- 2018     	BANKSEL	_pwStep
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 00rr                      1- 2019     	MOVAR	_pwStep
                                    1- 2020     	MGOTO	_00527_DS_
     0101 3rrr                      3-   63 m1      LGOTO rom_address
     0102                           1- 2021     _00526_DS_:
                                    1- 2022     	.line	706, "main.c"; 	pwStep = 5;
     0102 2105                      1- 2023     	MOVIA	0x05
                                    1- 2024     	BANKSEL	_pwStep
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 00rr                      1- 2025     	MOVAR	_pwStep
     0105                           1- 2026     _00527_DS_:
                                    1- 2027     	.line	707, "main.c"; 	chrgTime = 0;
                                    1- 2028     	BANKSEL	_chrgTime
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 02rr                      1- 2029     	CLRR	_chrgTime
     0107 02rr                      1- 2030     	CLRR	(_chrgTime + 1)
                                    1- 2031     	MGOTO	_00580_DS_
     0108 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2032     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2033     ;;unsigned compare: left >= lit (0x105=261), size=2
     0109                           1- 2034     _00572_DS_:
                                    1- 2035     	.line	709, "main.c"; 	else if(R_AIN2_DATA > 260)
     0109 2101                      1- 2036     	MOVIA	0x01
                                    1- 2037     	BANKSEL	_R_AIN2_DATA
     010A rrrr                      3-  110 m1      .banksel ram_address
     010B 04rr                      1- 2038     	SUBAR	(_R_AIN2_DATA + 1),W
     010C 0903                      1- 2039     	BTRSS	STATUS,2
                                    1- 2040     	MGOTO	_00714_DS_
     010D 3rrr                      3-   63 m1      LGOTO rom_address
     010E 2105                      1- 2041     	MOVIA	0x05
     010F 04rr                      1- 2042     	SUBAR	_R_AIN2_DATA,W
     0110                           1- 2043     _00714_DS_:
     0110 0803                      1- 2044     	BTRSS	STATUS,0
                                    1- 2045     	MGOTO	_00569_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2046     	.line	711, "main.c"; 	if(pwStep == 3)
                                    1- 2047     	BANKSEL	_pwStep
     0112 rrrr                      3-  110 m1      .banksel ram_address
     0113 01rr                      1- 2048     	MOVR	_pwStep,W
     0114 2403                      1- 2049     	XORIA	0x03
     0115 0903                      1- 2050     	BTRSS	STATUS,2
                                    1- 2051     	MGOTO	_00531_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2052     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2053     ;;unsigned compare: left >= lit (0x10A=266), size=2
                                    1- 2054     	.line	713, "main.c"; 	if(R_AIN2_DATA > 265)
     0117 2101                      1- 2055     	MOVIA	0x01
                                    1- 2056     	BANKSEL	_R_AIN2_DATA
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 04rr                      1- 2057     	SUBAR	(_R_AIN2_DATA + 1),W
     011A 0903                      1- 2058     	BTRSS	STATUS,2
                                    1- 2059     	MGOTO	_00715_DS_
     011B 3rrr                      3-   63 m1      LGOTO rom_address
     011C 210A                      1- 2060     	MOVIA	0x0a
     011D 04rr                      1- 2061     	SUBAR	_R_AIN2_DATA,W
     011E                           1- 2062     _00715_DS_:
     011E 0803                      1- 2063     	BTRSS	STATUS,0
                                    1- 2064     	MGOTO	_00531_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2065     	.line	714, "main.c"; 	pwStep = 4;
     0120 2104                      1- 2066     	MOVIA	0x04
                                    1- 2067     	BANKSEL	_pwStep
     0121 rrrr                      3-  110 m1      .banksel ram_address
     0122 00rr                      1- 2068     	MOVAR	_pwStep
                                    1- 2069     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2070     ;;unsigned compare: left >= lit (0x5=5), size=1
     0123                           1- 2071     _00531_DS_:
                                    1- 2072     	.line	716, "main.c"; 	if(pwStep > 4)
     0123 2105                      1- 2073     	MOVIA	0x05
                                    1- 2074     	BANKSEL	_pwStep
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 04rr                      1- 2075     	SUBAR	_pwStep,W
     0126 0803                      1- 2076     	BTRSS	STATUS,0
                                    1- 2077     	MGOTO	_00535_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2078     ;;unsigned compare: left < lit (0x140=320), size=2
                                    1- 2079     	.line	718, "main.c"; 	if(R_AIN2_DATA < 320)
     0128 2101                      1- 2080     	MOVIA	0x01
                                    1- 2081     	BANKSEL	_R_AIN2_DATA
     0129 rrrr                      3-  110 m1      .banksel ram_address
     012A 04rr                      1- 2082     	SUBAR	(_R_AIN2_DATA + 1),W
     012B 0903                      1- 2083     	BTRSS	STATUS,2
                                    1- 2084     	MGOTO	_00717_DS_
     012C 3rrr                      3-   63 m1      LGOTO rom_address
     012D 2140                      1- 2085     	MOVIA	0x40
     012E 04rr                      1- 2086     	SUBAR	_R_AIN2_DATA,W
     012F                           1- 2087     _00717_DS_:
     012F 0C03                      1- 2088     	BTRSC	STATUS,0
                                    1- 2089     	MGOTO	_00536_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2090     	.line	719, "main.c"; 	pwStep = 4;
     0131 2104                      1- 2091     	MOVIA	0x04
                                    1- 2092     	BANKSEL	_pwStep
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 00rr                      1- 2093     	MOVAR	_pwStep
                                    1- 2094     	MGOTO	_00536_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
     0135                           1- 2095     _00535_DS_:
                                    1- 2096     	.line	722, "main.c"; 	pwStep = 4;
     0135 2104                      1- 2097     	MOVIA	0x04
                                    1- 2098     	BANKSEL	_pwStep
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 00rr                      1- 2099     	MOVAR	_pwStep
     0138                           1- 2100     _00536_DS_:
                                    1- 2101     	.line	723, "main.c"; 	chrgTime = 0;
                                    1- 2102     	BANKSEL	_chrgTime
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 02rr                      1- 2103     	CLRR	_chrgTime
     013A 02rr                      1- 2104     	CLRR	(_chrgTime + 1)
                                    1- 2105     	MGOTO	_00580_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2106     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2107     ;;unsigned compare: left >= lit (0xC9=201), size=2
     013C                           1- 2108     _00569_DS_:
                                    1- 2109     	.line	725, "main.c"; 	else if(R_AIN2_DATA > 200)
     013C 2100                      1- 2110     	MOVIA	0x00
                                    1- 2111     	BANKSEL	_R_AIN2_DATA
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 04rr                      1- 2112     	SUBAR	(_R_AIN2_DATA + 1),W
     013F 0903                      1- 2113     	BTRSS	STATUS,2
                                    1- 2114     	MGOTO	_00718_DS_
     0140 3rrr                      3-   63 m1      LGOTO rom_address
     0141 21C9                      1- 2115     	MOVIA	0xc9
     0142 04rr                      1- 2116     	SUBAR	_R_AIN2_DATA,W
     0143                           1- 2117     _00718_DS_:
     0143 0803                      1- 2118     	BTRSS	STATUS,0
                                    1- 2119     	MGOTO	_00566_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2120     	.line	727, "main.c"; 	if(pwStep == 2)
                                    1- 2121     	BANKSEL	_pwStep
     0145 rrrr                      3-  110 m1      .banksel ram_address
     0146 01rr                      1- 2122     	MOVR	_pwStep,W
     0147 2402                      1- 2123     	XORIA	0x02
     0148 0903                      1- 2124     	BTRSS	STATUS,2
                                    1- 2125     	MGOTO	_00540_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2126     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2127     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2128     	.line	729, "main.c"; 	if(R_AIN2_DATA > 210)
     014A 2100                      1- 2129     	MOVIA	0x00
                                    1- 2130     	BANKSEL	_R_AIN2_DATA
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 04rr                      1- 2131     	SUBAR	(_R_AIN2_DATA + 1),W
     014D 0903                      1- 2132     	BTRSS	STATUS,2
                                    1- 2133     	MGOTO	_00719_DS_
     014E 3rrr                      3-   63 m1      LGOTO rom_address
     014F 21D3                      1- 2134     	MOVIA	0xd3
     0150 04rr                      1- 2135     	SUBAR	_R_AIN2_DATA,W
     0151                           1- 2136     _00719_DS_:
     0151 0803                      1- 2137     	BTRSS	STATUS,0
                                    1- 2138     	MGOTO	_00540_DS_
     0152 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2139     	.line	730, "main.c"; 	pwStep = 3;
     0153 2103                      1- 2140     	MOVIA	0x03
                                    1- 2141     	BANKSEL	_pwStep
     0154 rrrr                      3-  110 m1      .banksel ram_address
     0155 00rr                      1- 2142     	MOVAR	_pwStep
                                    1- 2143     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2144     ;;unsigned compare: left >= lit (0x4=4), size=1
     0156                           1- 2145     _00540_DS_:
                                    1- 2146     	.line	732, "main.c"; 	if(pwStep > 3)
     0156 2104                      1- 2147     	MOVIA	0x04
                                    1- 2148     	BANKSEL	_pwStep
     0157 rrrr                      3-  110 m1      .banksel ram_address
     0158 04rr                      1- 2149     	SUBAR	_pwStep,W
     0159 0803                      1- 2150     	BTRSS	STATUS,0
                                    1- 2151     	MGOTO	_00544_DS_
     015A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2152     ;;unsigned compare: left < lit (0x104=260), size=2
                                    1- 2153     	.line	734, "main.c"; 	if(R_AIN2_DATA < 260)
     015B 2101                      1- 2154     	MOVIA	0x01
                                    1- 2155     	BANKSEL	_R_AIN2_DATA
     015C rrrr                      3-  110 m1      .banksel ram_address
     015D 04rr                      1- 2156     	SUBAR	(_R_AIN2_DATA + 1),W
     015E 0903                      1- 2157     	BTRSS	STATUS,2
                                    1- 2158     	MGOTO	_00721_DS_
     015F 3rrr                      3-   63 m1      LGOTO rom_address
     0160 2104                      1- 2159     	MOVIA	0x04
     0161 04rr                      1- 2160     	SUBAR	_R_AIN2_DATA,W
     0162                           1- 2161     _00721_DS_:
     0162 0C03                      1- 2162     	BTRSC	STATUS,0
                                    1- 2163     	MGOTO	_00545_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2164     	.line	735, "main.c"; 	pwStep = 3;
     0164 2103                      1- 2165     	MOVIA	0x03
                                    1- 2166     	BANKSEL	_pwStep
     0165 rrrr                      3-  110 m1      .banksel ram_address
     0166 00rr                      1- 2167     	MOVAR	_pwStep
                                    1- 2168     	MGOTO	_00545_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
     0168                           1- 2169     _00544_DS_:
                                    1- 2170     	.line	738, "main.c"; 	pwStep = 3;
     0168 2103                      1- 2171     	MOVIA	0x03
                                    1- 2172     	BANKSEL	_pwStep
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 00rr                      1- 2173     	MOVAR	_pwStep
     016B                           1- 2174     _00545_DS_:
                                    1- 2175     	.line	739, "main.c"; 	chrgTime = 0;
                                    1- 2176     	BANKSEL	_chrgTime
     016B rrrr                      3-  110 m1      .banksel ram_address
     016C 02rr                      1- 2177     	CLRR	_chrgTime
     016D 02rr                      1- 2178     	CLRR	(_chrgTime + 1)
                                    1- 2179     	MGOTO	_00580_DS_
     016E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2180     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2181     ;;unsigned compare: left >= lit (0x65=101), size=2
     016F                           1- 2182     _00566_DS_:
                                    1- 2183     	.line	741, "main.c"; 	else if(R_AIN2_DATA > 100)
     016F 2100                      1- 2184     	MOVIA	0x00
                                    1- 2185     	BANKSEL	_R_AIN2_DATA
     0170 rrrr                      3-  110 m1      .banksel ram_address
     0171 04rr                      1- 2186     	SUBAR	(_R_AIN2_DATA + 1),W
     0172 0903                      1- 2187     	BTRSS	STATUS,2
                                    1- 2188     	MGOTO	_00722_DS_
     0173 3rrr                      3-   63 m1      LGOTO rom_address
     0174 2165                      1- 2189     	MOVIA	0x65
     0175 04rr                      1- 2190     	SUBAR	_R_AIN2_DATA,W
     0176                           1- 2191     _00722_DS_:
     0176 0803                      1- 2192     	BTRSS	STATUS,0
                                    1- 2193     	MGOTO	_00563_DS_
     0177 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2194     	.line	744, "main.c"; 	if(pwStep == 1)
                                    1- 2195     	BANKSEL	_pwStep
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 01rr                      1- 2196     	MOVR	_pwStep,W
     017A 2401                      1- 2197     	XORIA	0x01
     017B 0903                      1- 2198     	BTRSS	STATUS,2
                                    1- 2199     	MGOTO	_00549_DS_
     017C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2200     ;;swapping arguments (AOP_TYPEs 1/3)
