
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_LEDHOFF
                                    1-  124     	extern	_LEDLOFF
                                    1-  125     	extern	_Status
                                    1-  126     	extern	_duty
                                    1-  127     	extern	_intCount
                                    1-  128     	extern	_count500ms
                                    1-  129     	extern	_keyCount
                                    1-  130     	extern	_workStep
                                    1-  131     	extern	_ledStep
                                    1-  132     	extern	_fgCount
                                    1-  133     	extern	_fgPRD
                                    1-  134     	extern	_preFG
                                    1-  135     	extern	_maxDuty
                                    1-  136     	extern	_pwStep
                                    1-  137     	extern	_R_AIN5_DATA
                                    1-  138     	extern	_R_AIN5_DATA_LB
                                    1-  139     	extern	_chrgTime
                                    1-  140     	extern	_startStep
                                    1-  141     	extern	_sleepTime
                                    1-  142     	extern	_count200ms
                                    1-  143     	extern	_workStartFlag
                                    1-  145     	extern PSAVE
                                    1-  146     	extern SSAVE
                                    1-  147     	extern WSAVE
                                    1-  148     	extern STK02
                                    1-  149     	extern STK01
                                    1-  150     	extern STK00
                                    1-  152     .segment "uninit", 0x20000040
 20000040                           1-  153     PSAVE:
                                    1-  154     	.res 1
 20000041                           1-  155     SSAVE:
                                    1-  156     	.res 1
 20000042                           1-  157     WSAVE:
                                    1-  158     	.res 1
 20000043                           1-  159     STK02:
                                    1-  160     	.res 1
 20000044                           1-  161     STK01:
                                    1-  162     	.res 1
 20000045                           1-  163     STK00:
                                    1-  164     	.res 1
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ; global definitions
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     .segment "uninit"
     0000                           1-  170     _R_AIN5_DATA:
                                    1-  171     	.res	2
                                    1-  174     .segment "uninit"
     0000                           1-  175     _R_AIN5_DATA_LB:
                                    1-  176     	.res	1
                                    1-  179     ;--------------------------------------------------------
                                    1-  180     ; absolute symbol definitions
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     ; compiler-defined variables
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     .segment "uninit"
     0000                           1-  186     r0x1027:
                                    1-  187     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x1030:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x102F:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x102E:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x102D:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1029:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x102B:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x102C:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x102A:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1028:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x101B:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x101C:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1025:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1026:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x101D:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x101E:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x101F:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1022:
                                    1-  238     	.res	1
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; initialized data
                                    1-  241     ;--------------------------------------------------------
                                    1-  243     .segment "idata"
     0000                           1-  244     _Status:
     0000 0000                      1-  245     	dw	0x00
                                    1-  249     .segment "idata"
     0000                           1-  250     _duty:
     0000 0000 0000                 1-  251     	dw	0x00, 0x00
                                    1-  255     .segment "idata"
     0000                           1-  256     _intCount:
     0000 0000                      1-  257     	dw	0x00
                                    1-  261     .segment "idata"
     0000                           1-  262     _count500ms:
     0000 0000                      1-  263     	dw	0x00
                                    1-  267     .segment "idata"
     0000                           1-  268     _keyCount:
     0000 0000                      1-  269     	dw	0x00
                                    1-  273     .segment "idata"
     0000                           1-  274     _workStep:
     0000 0000                      1-  275     	dw	0x00
                                    1-  279     .segment "idata"
     0000                           1-  280     _ledStep:
     0000 0000                      1-  281     	dw	0x00
                                    1-  285     .segment "idata"
     0000                           1-  286     _fgCount:
     0000 0000 0000                 1-  287     	dw	0x00, 0x00
                                    1-  291     .segment "idata"
     0000                           1-  292     _fgPRD:
     0000 0000 0000                 1-  293     	dw	0x00, 0x00
                                    1-  297     .segment "idata"
     0000                           1-  298     _preFG:
     0000 0000                      1-  299     	dw	0x00
                                    1-  303     .segment "idata"
     0000                           1-  304     _maxDuty:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _pwStep:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _chrgTime:
     0000 0000 0000                 1-  317     	dw	0x00, 0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _startStep:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _sleepTime:
     0000 0000 0000                 1-  329     	dw	0x00, 0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _count200ms:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _workStartFlag:
     0000 0000                      1-  341     	dw	0x00
                                    1-  344     ;--------------------------------------------------------
                                    1-  345     ; overlayable items in internal ram 
                                    1-  346     ;--------------------------------------------------------
                                    1-  347     ;	udata_ovr
                                    1-  348     ;--------------------------------------------------------
                                    1-  349     ; reset vector 
                                    1-  350     ;--------------------------------------------------------
                                    1-  351     ORG	0x0000
     0000 3rrr                      1-  352     	LGOTO	__nyc_ny8_startup
                                    1-  353     ;--------------------------------------------------------
                                    1-  354     ; interrupt and initialization code
                                    1-  355     ;--------------------------------------------------------
                                    1-  356     ORG 0x0008
     0008 3rrr                      1-  357     	lgoto	__sdcc_interrupt
                                    1-  359     .segment "code"
     0000                           1-  360     __sdcc_interrupt:
                                    1-  361     ;***
                                    1-  362     ;  pBlock Stats: dbName = I
                                    1-  363     ;***
                                    1-  364     ;2 compiler assigned registers:
                                    1-  365     ;   STK00
                                    1-  366     ;   STK01
                                    1-  367     ;; Starting pCode block
     0000                           1-  368     _isr:
                                    1-  369     ; 0 exit points
                                    1-  370     	.line	73, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  371     	MOVAR	WSAVE
     0001 1503                      1-  372     	SWAPR	STATUS,W
     0002 0283                      1-  373     	CLRR	STATUS
     0003 00rr                      1-  374     	MOVAR	SSAVE
     0004 010A                      1-  375     	MOVR	PCHBUF,W
     0005 028A                      1-  376     	CLRR	PCHBUF
     0006 00rr                      1-  377     	MOVAR	PSAVE
     0007 0104                      1-  378     	MOVR	FSR,W
                                    1-  379     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  380     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  381     	MOVR	STK00,W
                                    1-  382     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  383     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  384     	MOVR	STK01,W
                                    1-  385     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  386     	MOVAR	___sdcc_saved_stk01
                                    1-  387     	.line	75, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  388     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  389     	LGOTO	_00112_DS_
                                    1-  390     	.line	77, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  391     	MOVIA	0x37
     0013 03rr                      1-  392     	ADDAR	_TMR0,F
                                    1-  393     	.line	78, "main.c"; 	++fgCount;
                                    1-  394     	BANKSEL	_fgCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  395     	INCR	_fgCount,F
     0016 0D03                      1-  396     	BTRSC	STATUS,2
     0017 05rr                      1-  397     	INCR	(_fgCount + 1),F
                                    1-  398     	.line	79, "main.c"; 	if(++intCount >= 100)
                                    1-  399     	BANKSEL	_intCount
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 05rr                      1-  400     	INCR	_intCount,F
                                    1-  401     ;;unsigned compare: left < lit (0x64=100), size=1
     001A 2164                      1-  402     	MOVIA	0x64
     001B 04rr                      1-  403     	SUBAR	_intCount,W
     001C 0803                      1-  404     	BTRSS	STATUS,0
     001D 3rrr                      1-  405     	LGOTO	_00112_DS_
                                    1-  406     	.line	81, "main.c"; 	IntFlag = 1;
                                    1-  407     	BANKSEL	_Status
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 18rr                      1-  408     	BSR	_Status,0
                                    1-  409     	.line	82, "main.c"; 	intCount = 0;
                                    1-  410     	BANKSEL	_intCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 02rr                      1-  411     	CLRR	_intCount
                                    1-  412     	.line	83, "main.c"; 	if(++count500ms >= 40)
                                    1-  413     	BANKSEL	_count500ms
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  414     	INCR	_count500ms,F
                                    1-  415     ;;unsigned compare: left < lit (0x28=40), size=1
     0024 2128                      1-  416     	MOVIA	0x28
     0025 04rr                      1-  417     	SUBAR	_count500ms,W
     0026 0C03                      1-  418     	BTRSC	STATUS,0
                                    1-  419     	.line	84, "main.c"; 	count500ms = 0;
     0027 02rr                      1-  420     	CLRR	_count500ms
                                    1-  421     	.line	85, "main.c"; 	if(++count200ms >= 20)
                                    1-  422     	BANKSEL	_count200ms
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1-  423     	INCR	_count200ms,F
     002A 2114                      1-  424     	MOVIA	0x14
     002B 04rr                      1-  425     	SUBAR	_count200ms,W
     002C 0C03                      1-  426     	BTRSC	STATUS,0
                                    1-  427     	.line	86, "main.c"; 	count200ms = 0;
     002D 02rr                      1-  428     	CLRR	_count200ms
     002E                           1-  429     _00112_DS_:
                                    1-  430     	.line	92, "main.c"; 	if(INTFbits.PABIF)
     002E 08rr                      1-  431     	BTRSS	_INTFbits,1
     002F 3rrr                      1-  432     	LGOTO	_00114_DS_
                                    1-  433     	.line	94, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0030 21FD                      1-  434     	MOVIA	0xfd
     0031 00rr                      1-  435     	MOVAR	_INTF
     0032                           1-  436     _00114_DS_:
                                    1-  437     	.line	97, "main.c"; 	INTF = 0;
     0032 02rr                      1-  438     	CLRR	_INTF
                                    1-  439     	.line	99, "main.c"; 	}
                                    1-  440     	BANKSEL	___sdcc_saved_stk01
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  441     	MOVR	___sdcc_saved_stk01,W
     0035 00rr                      1-  442     	MOVAR	STK01
                                    1-  443     	BANKSEL	___sdcc_saved_stk00
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  444     	MOVR	___sdcc_saved_stk00,W
     0038 00rr                      1-  445     	MOVAR	STK00
                                    1-  446     	BANKSEL	___sdcc_saved_fsr
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  447     	MOVR	___sdcc_saved_fsr,W
     003B 0084                      1-  448     	MOVAR	FSR
     003C 01rr                      1-  449     	MOVR	PSAVE,W
     003D 008A                      1-  450     	MOVAR	PCHBUF
     003E 0283                      1-  451     	CLRR	STATUS
     003F 15rr                      1-  452     	SWAPR	SSAVE,W
     0040 0083                      1-  453     	MOVAR	STATUS
     0041 15rr                      1-  454     	SWAPR	WSAVE,F
     0042 15rr                      1-  455     	SWAPR	WSAVE,W
     0043                           1-  456     END_OF_INTERRUPT:
     0043 0011                      1-  457     	RETIE	
                                    1-  459     ;--------------------------------------------------------
                                    1-  460     ; code
                                    1-  461     ;--------------------------------------------------------
                                    1-  462     ;***
                                    1-  463     ;  pBlock Stats: dbName = M
                                    1-  464     ;***
                                    1-  465     ;has an exit
                                    1-  466     ;functions called:
                                    1-  467     ;   _initSys
                                    1-  468     ;   _initAD
                                    1-  469     ;   _ledShow
                                    1-  470     ;   _fgCtr
                                    1-  471     ;   _keyCtr
                                    1-  472     ;   _checkBatAD
                                    1-  473     ;   _ledCtr
                                    1-  474     ;   _chrgCtr
                                    1-  475     ;   _LedCtr2
                                    1-  476     ;   _workCtr
                                    1-  477     ;   _gotoSleep
                                    1-  478     ;   _initSys
                                    1-  479     ;   _initAD
                                    1-  480     ;   _ledShow
                                    1-  481     ;   _fgCtr
                                    1-  482     ;   _keyCtr
                                    1-  483     ;   _checkBatAD
                                    1-  484     ;   _ledCtr
                                    1-  485     ;   _chrgCtr
                                    1-  486     ;   _LedCtr2
                                    1-  487     ;   _workCtr
                                    1-  488     ;   _gotoSleep
                                    1-  489     ;; Starting pCode block
                                    1-  490     .segment "code"; module=main, function=_main
     0000                           1-  492     _main:
                                    1-  493     ; 2 exit points
                                    1-  494     	.line	103, "main.c"; 	initSys();
     0000 2rrr                      1-  495     	LCALL	_initSys
                                    1-  496     	.line	104, "main.c"; 	initAD();
     0001 2rrr                      1-  497     	LCALL	_initAD
     0002                           1-  498     _00144_DS_:
                                    1-  499     	.line	107, "main.c"; 	ledShow();
     0002 2rrr                      1-  500     	LCALL	_ledShow
                                    1-  501     	.line	108, "main.c"; 	CLRWDT();
     0003 0002                      1-  502     	clrwdt
                                    1-  503     	.line	109, "main.c"; 	fgCtr();
     0004 2rrr                      1-  504     	LCALL	_fgCtr
                                    1-  505     	.line	110, "main.c"; 	if(!IntFlag)
                                    1-  506     	BANKSEL	_Status
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 08rr                      1-  507     	BTRSS	_Status,0
     0007 3rrr                      1-  508     	LGOTO	_00144_DS_
                                    1-  509     	.line	112, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  510     	BCR	_Status,0
                                    1-  511     	.line	113, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  512     	BANKSEL	_PORTA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Arr                      1-  513     	BTRSS	_PORTA,5
                                    1-  514     	.line	114, "main.c"; 	keyCtr();
     000B 2rrr                      1-  515     	LCALL	_keyCtr
                                    1-  516     	.line	115, "main.c"; 	if(count200ms == 0)
                                    1-  517     	BANKSEL	_count200ms
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  518     	MOVR	_count200ms,W
     000E 0903                      1-  519     	BTRSS	STATUS,2
     000F 3rrr                      1-  520     	LGOTO	_00124_DS_
                                    1-  521     	.line	117, "main.c"; 	checkBatAD();
     0010 2rrr                      1-  522     	LCALL	_checkBatAD
                                    1-  523     	.line	118, "main.c"; 	ledCtr();
     0011 2rrr                      1-  524     	LCALL	_ledCtr
     0012                           1-  525     _00124_DS_:
                                    1-  526     	.line	120, "main.c"; 	if(count500ms == 0)
                                    1-  527     	BANKSEL	_count500ms
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1-  528     	MOVR	_count500ms,W
     0014 0903                      1-  529     	BTRSS	STATUS,2
     0015 3rrr                      1-  530     	LGOTO	_00133_DS_
                                    1-  531     	.line	122, "main.c"; 	chrgCtr();
     0016 2rrr                      1-  532     	LCALL	_chrgCtr
                                    1-  533     	.line	123, "main.c"; 	if(workStartFlag == 2)
                                    1-  534     	BANKSEL	_workStartFlag
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  535     	MOVR	_workStartFlag,W
     0019 2402                      1-  536     	XORIA	0x02
     001A 0903                      1-  537     	BTRSS	STATUS,2
     001B 3rrr                      1-  538     	LGOTO	_00128_DS_
                                    1-  539     	.line	125, "main.c"; 	if(ledStep > 0)
                                    1-  540     	BANKSEL	_ledStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  541     	MOVR	_ledStep,W
     001E 0D03                      1-  542     	BTRSC	STATUS,2
     001F 3rrr                      1-  543     	LGOTO	_00128_DS_
                                    1-  544     	.line	127, "main.c"; 	ledStep--;
     0020 06rr                      1-  545     	DECR	_ledStep,F
                                    1-  546     	.line	128, "main.c"; 	workStartFlag = 0;
                                    1-  547     	BANKSEL	_workStartFlag
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1-  548     	CLRR	_workStartFlag
     0023                           1-  549     _00128_DS_:
                                    1-  550     	.line	131, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3)
                                    1-  551     	BANKSEL	_workStartFlag
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  552     	MOVR	_workStartFlag,W
     0025 2401                      1-  553     	XORIA	0x01
     0026 0D03                      1-  554     	BTRSC	STATUS,2
     0027 3rrr                      1-  555     	LGOTO	_00129_DS_
     0028 01rr                      1-  556     	MOVR	_workStartFlag,W
     0029 2403                      1-  557     	XORIA	0x03
     002A 0D03                      1-  558     	BTRSC	STATUS,2
     002B                           1-  559     _00129_DS_:
                                    1-  560     	.line	132, "main.c"; 	LedCtr2();
     002B 2rrr                      1-  561     	LCALL	_LedCtr2
     002C                           1-  562     _00133_DS_:
                                    1-  563     	.line	134, "main.c"; 	if(workStep)
                                    1-  564     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  565     	MOVR	_workStep,W
     002E 0903                      1-  566     	BTRSS	STATUS,2
                                    1-  567     	.line	135, "main.c"; 	workCtr();
     002F 2rrr                      1-  568     	LCALL	_workCtr
                                    1-  569     	.line	136, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  570     	BANKSEL	_workStep
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  571     	MOVR	_workStep,W
     0032 0903                      1-  572     	BTRSS	STATUS,2
     0033 3rrr                      1-  573     	LGOTO	_00144_DS_
                                    1-  574     	BANKSEL	_keyCount
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1-  575     	MOVR	_keyCount,W
     0036 0903                      1-  576     	BTRSS	STATUS,2
     0037 3rrr                      1-  577     	LGOTO	_00144_DS_
                                    1-  578     	BANKSEL	_workStartFlag
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1-  579     	MOVR	_workStartFlag,W
     003A 0903                      1-  580     	BTRSS	STATUS,2
     003B 3rrr                      1-  581     	LGOTO	_00144_DS_
                                    1-  582     	BANKSEL	_PORTA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 0Err                      1-  583     	BTRSC	_PORTA,5
     003E 3rrr                      1-  584     	LGOTO	_00144_DS_
                                    1-  585     	.line	138, "main.c"; 	if(++sleepTime > 2000)
                                    1-  586     	BANKSEL	_sleepTime
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 05rr                      1-  587     	INCR	_sleepTime,F
     0041 0D03                      1-  588     	BTRSC	STATUS,2
     0042 05rr                      1-  589     	INCR	(_sleepTime + 1),F
                                    1-  590     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  591     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0043 2107                      1-  592     	MOVIA	0x07
     0044 04rr                      1-  593     	SUBAR	(_sleepTime + 1),W
     0045 0903                      1-  594     	BTRSS	STATUS,2
     0046 3rrr                      1-  595     	LGOTO	_00191_DS_
     0047 21D1                      1-  596     	MOVIA	0xd1
     0048 04rr                      1-  597     	SUBAR	_sleepTime,W
     0049                           1-  598     _00191_DS_:
     0049 0803                      1-  599     	BTRSS	STATUS,0
     004A 3rrr                      1-  600     	LGOTO	_00144_DS_
                                    1-  601     	.line	140, "main.c"; 	gotoSleep();
     004B 2rrr                      1-  602     	LCALL	_gotoSleep
     004C 3rrr                      1-  603     	LGOTO	_00144_DS_
                                    1-  604     	.line	144, "main.c"; 	}
                                    1-  605     	RETURN	
     004D 0010                      3-   26 m1      ret
                                    1-  606     ; exit point of _main
                                    1-  608     ;***
                                    1-  609     ;  pBlock Stats: dbName = C
                                    1-  610     ;***
                                    1-  611     ;has an exit
                                    1-  612     ;; Starting pCode block
                                    1-  613     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  615     _F_wait_eoc:
                                    1-  616     ; 2 exit points
     0000                           1-  617     _00492_DS_:
                                    1-  618     	.line	658, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  619     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  620     	LGOTO	_00492_DS_
                                    1-  621     	.line	660, "main.c"; 	}
                                    1-  622     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  623     ; exit point of _F_wait_eoc
                                    1-  625     ;***
                                    1-  626     ;  pBlock Stats: dbName = C
                                    1-  627     ;***
                                    1-  628     ;has an exit
                                    1-  629     ;functions called:
                                    1-  630     ;   _delay
                                    1-  631     ;   _F_wait_eoc
                                    1-  632     ;   _delay
                                    1-  633     ;   _F_wait_eoc
                                    1-  634     ;6 compiler assigned registers:
                                    1-  635     ;   r0x101D
                                    1-  636     ;   r0x101E
                                    1-  637     ;   r0x101F
                                    1-  638     ;   r0x1020
                                    1-  639     ;   r0x1021
                                    1-  640     ;   r0x1022
                                    1-  641     ;; Starting pCode block
                                    1-  642     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  644     ;local variable name mapping:
     0000                           1-  647     _F_AIN5_Convert:
                                    1-  648     ; 2 exit points
                                    1-  649     	.line	641, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  650     	BANKSEL	r0x101D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  651     	MOVAR	r0x101D
                                    1-  652     	.line	643, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  653     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  654     	CLRR	_R_AIN5_DATA_LB
                                    1-  655     	BANKSEL	_R_AIN5_DATA
