
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_LEDHOFF
                                    1-  124     	extern	_LEDLOFF
                                    1-  125     	extern	_Status
                                    1-  126     	extern	_duty
                                    1-  127     	extern	_intCount
                                    1-  128     	extern	_count500ms
                                    1-  129     	extern	_keyCount
                                    1-  130     	extern	_workStep
                                    1-  131     	extern	_ledStep
                                    1-  132     	extern	_fgCount
                                    1-  133     	extern	_fgPRD
                                    1-  134     	extern	_preFG
                                    1-  135     	extern	_maxDuty
                                    1-  136     	extern	_pwStep
                                    1-  137     	extern	_R_AIN5_DATA
                                    1-  138     	extern	_R_AIN5_DATA_LB
                                    1-  139     	extern	_chrgTime
                                    1-  140     	extern	_startStep
                                    1-  141     	extern	_sleepTime
                                    1-  142     	extern	_count200ms
                                    1-  143     	extern	_workStartFlag
                                    1-  145     	extern PSAVE
                                    1-  146     	extern SSAVE
                                    1-  147     	extern WSAVE
                                    1-  148     	extern STK02
                                    1-  149     	extern STK01
                                    1-  150     	extern STK00
                                    1-  152     .segment "uninit", 0x20000040
 20000040                           1-  153     PSAVE:
                                    1-  154     	.res 1
 20000041                           1-  155     SSAVE:
                                    1-  156     	.res 1
 20000042                           1-  157     WSAVE:
                                    1-  158     	.res 1
 20000043                           1-  159     STK02:
                                    1-  160     	.res 1
 20000044                           1-  161     STK01:
                                    1-  162     	.res 1
 20000045                           1-  163     STK00:
                                    1-  164     	.res 1
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ; global definitions
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     .segment "uninit"
     0000                           1-  170     _R_AIN5_DATA:
                                    1-  171     	.res	2
                                    1-  174     .segment "uninit"
     0000                           1-  175     _R_AIN5_DATA_LB:
                                    1-  176     	.res	1
                                    1-  179     ;--------------------------------------------------------
                                    1-  180     ; absolute symbol definitions
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     ; compiler-defined variables
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     .segment "uninit"
     0000                           1-  186     r0x1027:
                                    1-  187     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x1031:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x1030:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x102F:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x102E:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1029:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x102B:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x102C:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x102D:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x102A:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1028:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x101B:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x101C:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1025:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1026:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x101D:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x101E:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x101F:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1022:
                                    1-  241     	.res	1
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ; initialized data
                                    1-  244     ;--------------------------------------------------------
                                    1-  246     .segment "idata"
     0000                           1-  247     _Status:
     0000 0000                      1-  248     	dw	0x00
                                    1-  252     .segment "idata"
     0000                           1-  253     _duty:
     0000 0000 0000                 1-  254     	dw	0x00, 0x00
                                    1-  258     .segment "idata"
     0000                           1-  259     _intCount:
     0000 0000                      1-  260     	dw	0x00
                                    1-  264     .segment "idata"
     0000                           1-  265     _count500ms:
     0000 0000                      1-  266     	dw	0x00
                                    1-  270     .segment "idata"
     0000                           1-  271     _keyCount:
     0000 0000                      1-  272     	dw	0x00
                                    1-  276     .segment "idata"
     0000                           1-  277     _workStep:
     0000 0000                      1-  278     	dw	0x00
                                    1-  282     .segment "idata"
     0000                           1-  283     _ledStep:
     0000 0000                      1-  284     	dw	0x00
                                    1-  288     .segment "idata"
     0000                           1-  289     _fgCount:
     0000 0000 0000                 1-  290     	dw	0x00, 0x00
                                    1-  294     .segment "idata"
     0000                           1-  295     _fgPRD:
     0000 0000 0000                 1-  296     	dw	0x00, 0x00
                                    1-  300     .segment "idata"
     0000                           1-  301     _preFG:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _maxDuty:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _pwStep:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _chrgTime:
     0000 0000 0000                 1-  320     	dw	0x00, 0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _startStep:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _sleepTime:
     0000 0000 0000                 1-  332     	dw	0x00, 0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _count200ms:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _workStartFlag:
     0000 0000                      1-  344     	dw	0x00
                                    1-  347     ;--------------------------------------------------------
                                    1-  348     ; overlayable items in internal ram 
                                    1-  349     ;--------------------------------------------------------
                                    1-  350     ;	udata_ovr
                                    1-  351     ;--------------------------------------------------------
                                    1-  352     ; reset vector 
                                    1-  353     ;--------------------------------------------------------
                                    1-  354     ORG	0x0000
     0000 3rrr                      1-  355     	LGOTO	__nyc_ny8_startup
                                    1-  356     ;--------------------------------------------------------
                                    1-  357     ; interrupt and initialization code
                                    1-  358     ;--------------------------------------------------------
                                    1-  359     ORG 0x0008
     0008 3rrr                      1-  360     	lgoto	__sdcc_interrupt
                                    1-  362     .segment "code"
     0000                           1-  363     __sdcc_interrupt:
                                    1-  364     ;***
                                    1-  365     ;  pBlock Stats: dbName = I
                                    1-  366     ;***
                                    1-  367     ;2 compiler assigned registers:
                                    1-  368     ;   STK00
                                    1-  369     ;   STK01
                                    1-  370     ;; Starting pCode block
     0000                           1-  371     _isr:
                                    1-  372     ; 0 exit points
                                    1-  373     	.line	73, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  374     	MOVAR	WSAVE
     0001 1503                      1-  375     	SWAPR	STATUS,W
     0002 0283                      1-  376     	CLRR	STATUS
     0003 00rr                      1-  377     	MOVAR	SSAVE
     0004 010A                      1-  378     	MOVR	PCHBUF,W
     0005 028A                      1-  379     	CLRR	PCHBUF
     0006 00rr                      1-  380     	MOVAR	PSAVE
     0007 0104                      1-  381     	MOVR	FSR,W
                                    1-  382     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  383     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  384     	MOVR	STK00,W
                                    1-  385     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  386     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  387     	MOVR	STK01,W
                                    1-  388     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  389     	MOVAR	___sdcc_saved_stk01
                                    1-  390     	.line	75, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  391     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  392     	LGOTO	_00112_DS_
                                    1-  393     	.line	77, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  394     	MOVIA	0x37
     0013 03rr                      1-  395     	ADDAR	_TMR0,F
                                    1-  396     	.line	78, "main.c"; 	++fgCount;
                                    1-  397     	BANKSEL	_fgCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  398     	INCR	_fgCount,F
     0016 0D03                      1-  399     	BTRSC	STATUS,2
     0017 05rr                      1-  400     	INCR	(_fgCount + 1),F
                                    1-  401     	.line	79, "main.c"; 	if(++intCount >= 100)
                                    1-  402     	BANKSEL	_intCount
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 05rr                      1-  403     	INCR	_intCount,F
                                    1-  404     ;;unsigned compare: left < lit (0x64=100), size=1
     001A 2164                      1-  405     	MOVIA	0x64
     001B 04rr                      1-  406     	SUBAR	_intCount,W
     001C 0803                      1-  407     	BTRSS	STATUS,0
     001D 3rrr                      1-  408     	LGOTO	_00112_DS_
                                    1-  409     	.line	81, "main.c"; 	IntFlag = 1;
                                    1-  410     	BANKSEL	_Status
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 18rr                      1-  411     	BSR	_Status,0
                                    1-  412     	.line	82, "main.c"; 	intCount = 0;
                                    1-  413     	BANKSEL	_intCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 02rr                      1-  414     	CLRR	_intCount
                                    1-  415     	.line	83, "main.c"; 	if(++count500ms >= 40)
                                    1-  416     	BANKSEL	_count500ms
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  417     	INCR	_count500ms,F
                                    1-  418     ;;unsigned compare: left < lit (0x28=40), size=1
     0024 2128                      1-  419     	MOVIA	0x28
     0025 04rr                      1-  420     	SUBAR	_count500ms,W
     0026 0C03                      1-  421     	BTRSC	STATUS,0
                                    1-  422     	.line	84, "main.c"; 	count500ms = 0;
     0027 02rr                      1-  423     	CLRR	_count500ms
                                    1-  424     	.line	85, "main.c"; 	if(++count200ms >= 20)
                                    1-  425     	BANKSEL	_count200ms
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1-  426     	INCR	_count200ms,F
     002A 2114                      1-  427     	MOVIA	0x14
     002B 04rr                      1-  428     	SUBAR	_count200ms,W
     002C 0C03                      1-  429     	BTRSC	STATUS,0
                                    1-  430     	.line	86, "main.c"; 	count200ms = 0;
     002D 02rr                      1-  431     	CLRR	_count200ms
     002E                           1-  432     _00112_DS_:
                                    1-  433     	.line	92, "main.c"; 	if(INTFbits.PABIF)
     002E 08rr                      1-  434     	BTRSS	_INTFbits,1
     002F 3rrr                      1-  435     	LGOTO	_00114_DS_
                                    1-  436     	.line	94, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0030 21FD                      1-  437     	MOVIA	0xfd
     0031 00rr                      1-  438     	MOVAR	_INTF
     0032                           1-  439     _00114_DS_:
                                    1-  440     	.line	97, "main.c"; 	INTF = 0;
     0032 02rr                      1-  441     	CLRR	_INTF
                                    1-  442     	.line	99, "main.c"; 	}
                                    1-  443     	BANKSEL	___sdcc_saved_stk01
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  444     	MOVR	___sdcc_saved_stk01,W
     0035 00rr                      1-  445     	MOVAR	STK01
                                    1-  446     	BANKSEL	___sdcc_saved_stk00
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  447     	MOVR	___sdcc_saved_stk00,W
     0038 00rr                      1-  448     	MOVAR	STK00
                                    1-  449     	BANKSEL	___sdcc_saved_fsr
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  450     	MOVR	___sdcc_saved_fsr,W
     003B 0084                      1-  451     	MOVAR	FSR
     003C 01rr                      1-  452     	MOVR	PSAVE,W
     003D 008A                      1-  453     	MOVAR	PCHBUF
     003E 0283                      1-  454     	CLRR	STATUS
     003F 15rr                      1-  455     	SWAPR	SSAVE,W
     0040 0083                      1-  456     	MOVAR	STATUS
     0041 15rr                      1-  457     	SWAPR	WSAVE,F
     0042 15rr                      1-  458     	SWAPR	WSAVE,W
     0043                           1-  459     END_OF_INTERRUPT:
     0043 0011                      1-  460     	RETIE	
                                    1-  462     ;--------------------------------------------------------
                                    1-  463     ; code
                                    1-  464     ;--------------------------------------------------------
                                    1-  465     ;***
                                    1-  466     ;  pBlock Stats: dbName = M
                                    1-  467     ;***
                                    1-  468     ;has an exit
                                    1-  469     ;functions called:
                                    1-  470     ;   _initSys
                                    1-  471     ;   _initAD
                                    1-  472     ;   _ledShow
                                    1-  473     ;   _fgCtr
                                    1-  474     ;   _keyCtr
                                    1-  475     ;   _checkBatAD
                                    1-  476     ;   _ledCtr
                                    1-  477     ;   _chrgCtr
                                    1-  478     ;   _LedCtr2
                                    1-  479     ;   _workCtr
                                    1-  480     ;   _gotoSleep
                                    1-  481     ;   _initSys
                                    1-  482     ;   _initAD
                                    1-  483     ;   _ledShow
                                    1-  484     ;   _fgCtr
                                    1-  485     ;   _keyCtr
                                    1-  486     ;   _checkBatAD
                                    1-  487     ;   _ledCtr
                                    1-  488     ;   _chrgCtr
                                    1-  489     ;   _LedCtr2
                                    1-  490     ;   _workCtr
                                    1-  491     ;   _gotoSleep
                                    1-  492     ;; Starting pCode block
                                    1-  493     .segment "code"; module=main, function=_main
     0000                           1-  495     _main:
                                    1-  496     ; 2 exit points
                                    1-  497     	.line	103, "main.c"; 	initSys();
     0000 2rrr                      1-  498     	LCALL	_initSys
                                    1-  499     	.line	104, "main.c"; 	initAD();
     0001 2rrr                      1-  500     	LCALL	_initAD
     0002                           1-  501     _00140_DS_:
                                    1-  502     	.line	107, "main.c"; 	ledShow();
     0002 2rrr                      1-  503     	LCALL	_ledShow
                                    1-  504     	.line	108, "main.c"; 	CLRWDT();
     0003 0002                      1-  505     	clrwdt
                                    1-  506     	.line	109, "main.c"; 	fgCtr();
     0004 2rrr                      1-  507     	LCALL	_fgCtr
                                    1-  508     	.line	110, "main.c"; 	if(!IntFlag)
                                    1-  509     	BANKSEL	_Status
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 08rr                      1-  510     	BTRSS	_Status,0
     0007 3rrr                      1-  511     	LGOTO	_00140_DS_
                                    1-  512     	.line	112, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  513     	BCR	_Status,0
                                    1-  514     	.line	113, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  515     	BANKSEL	_PORTA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Arr                      1-  516     	BTRSS	_PORTA,5
                                    1-  517     	.line	114, "main.c"; 	keyCtr();
     000B 2rrr                      1-  518     	LCALL	_keyCtr
                                    1-  519     	.line	115, "main.c"; 	if(count200ms == 0)
                                    1-  520     	BANKSEL	_count200ms
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  521     	MOVR	_count200ms,W
     000E 0903                      1-  522     	BTRSS	STATUS,2
     000F 3rrr                      1-  523     	LGOTO	_00124_DS_
                                    1-  524     	.line	117, "main.c"; 	checkBatAD();
     0010 2rrr                      1-  525     	LCALL	_checkBatAD
                                    1-  526     	.line	118, "main.c"; 	ledCtr();
     0011 2rrr                      1-  527     	LCALL	_ledCtr
     0012                           1-  528     _00124_DS_:
                                    1-  529     	.line	120, "main.c"; 	if(count500ms == 0)
                                    1-  530     	BANKSEL	_count500ms
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1-  531     	MOVR	_count500ms,W
     0014 0903                      1-  532     	BTRSS	STATUS,2
     0015 3rrr                      1-  533     	LGOTO	_00129_DS_
                                    1-  534     	.line	122, "main.c"; 	chrgCtr();
     0016 2rrr                      1-  535     	LCALL	_chrgCtr
                                    1-  536     	.line	123, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3)
                                    1-  537     	BANKSEL	_workStartFlag
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  538     	MOVR	_workStartFlag,W
     0019 2401                      1-  539     	XORIA	0x01
     001A 0D03                      1-  540     	BTRSC	STATUS,2
     001B 3rrr                      1-  541     	LGOTO	_00125_DS_
     001C 01rr                      1-  542     	MOVR	_workStartFlag,W
     001D 2403                      1-  543     	XORIA	0x03
     001E 0D03                      1-  544     	BTRSC	STATUS,2
     001F                           1-  545     _00125_DS_:
                                    1-  546     	.line	124, "main.c"; 	LedCtr2();
     001F 2rrr                      1-  547     	LCALL	_LedCtr2
     0020                           1-  548     _00129_DS_:
                                    1-  549     	.line	126, "main.c"; 	if(workStep)
                                    1-  550     	BANKSEL	_workStep
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  551     	MOVR	_workStep,W
     0022 0903                      1-  552     	BTRSS	STATUS,2
                                    1-  553     	.line	127, "main.c"; 	workCtr();
     0023 2rrr                      1-  554     	LCALL	_workCtr
                                    1-  555     	.line	128, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  556     	BANKSEL	_workStep
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  557     	MOVR	_workStep,W
     0026 0903                      1-  558     	BTRSS	STATUS,2
     0027 3rrr                      1-  559     	LGOTO	_00140_DS_
                                    1-  560     	BANKSEL	_keyCount
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1-  561     	MOVR	_keyCount,W
     002A 0903                      1-  562     	BTRSS	STATUS,2
     002B 3rrr                      1-  563     	LGOTO	_00140_DS_
                                    1-  564     	BANKSEL	_workStartFlag
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  565     	MOVR	_workStartFlag,W
     002E 0903                      1-  566     	BTRSS	STATUS,2
     002F 3rrr                      1-  567     	LGOTO	_00140_DS_
                                    1-  568     	BANKSEL	_PORTA
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 0Err                      1-  569     	BTRSC	_PORTA,5
     0032 3rrr                      1-  570     	LGOTO	_00140_DS_
                                    1-  571     	.line	130, "main.c"; 	if(++sleepTime > 2000)
                                    1-  572     	BANKSEL	_sleepTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 05rr                      1-  573     	INCR	_sleepTime,F
     0035 0D03                      1-  574     	BTRSC	STATUS,2
     0036 05rr                      1-  575     	INCR	(_sleepTime + 1),F
                                    1-  576     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  577     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0037 2107                      1-  578     	MOVIA	0x07
     0038 04rr                      1-  579     	SUBAR	(_sleepTime + 1),W
     0039 0903                      1-  580     	BTRSS	STATUS,2
     003A 3rrr                      1-  581     	LGOTO	_00181_DS_
     003B 21D1                      1-  582     	MOVIA	0xd1
     003C 04rr                      1-  583     	SUBAR	_sleepTime,W
     003D                           1-  584     _00181_DS_:
     003D 0803                      1-  585     	BTRSS	STATUS,0
     003E 3rrr                      1-  586     	LGOTO	_00140_DS_
                                    1-  587     	.line	132, "main.c"; 	gotoSleep();
     003F 2rrr                      1-  588     	LCALL	_gotoSleep
     0040 3rrr                      1-  589     	LGOTO	_00140_DS_
                                    1-  590     	.line	136, "main.c"; 	}
                                    1-  591     	RETURN	
     0041 0010                      3-   26 m1      ret
                                    1-  592     ; exit point of _main
                                    1-  594     ;***
                                    1-  595     ;  pBlock Stats: dbName = C
                                    1-  596     ;***
                                    1-  597     ;has an exit
                                    1-  598     ;; Starting pCode block
                                    1-  599     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  601     _F_wait_eoc:
                                    1-  602     ; 2 exit points
     0000                           1-  603     _00507_DS_:
                                    1-  604     	.line	660, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  605     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  606     	LGOTO	_00507_DS_
                                    1-  607     	.line	662, "main.c"; 	}
                                    1-  608     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  609     ; exit point of _F_wait_eoc
                                    1-  611     ;***
                                    1-  612     ;  pBlock Stats: dbName = C
                                    1-  613     ;***
                                    1-  614     ;has an exit
                                    1-  615     ;functions called:
                                    1-  616     ;   _delay
                                    1-  617     ;   _F_wait_eoc
                                    1-  618     ;   _delay
                                    1-  619     ;   _F_wait_eoc
                                    1-  620     ;6 compiler assigned registers:
                                    1-  621     ;   r0x101D
                                    1-  622     ;   r0x101E
                                    1-  623     ;   r0x101F
                                    1-  624     ;   r0x1020
                                    1-  625     ;   r0x1021
                                    1-  626     ;   r0x1022
                                    1-  627     ;; Starting pCode block
                                    1-  628     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  630     ;local variable name mapping:
     0000                           1-  633     _F_AIN5_Convert:
                                    1-  634     ; 2 exit points
                                    1-  635     	.line	643, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  636     	BANKSEL	r0x101D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  637     	MOVAR	r0x101D
                                    1-  638     	.line	645, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  639     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  640     	CLRR	_R_AIN5_DATA_LB
                                    1-  641     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  642     	CLRR	_R_AIN5_DATA
     0006 02rr                      1-  643     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  644     	.line	647, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  645     	MOVIA	0x94
     0008 00rr                      1-  646     	MOVAR	_ADMD
                                    1-  647     	.line	648, "main.c"; 	delay(200);	
     0009 21C8                      1-  648     	MOVIA	0xc8
     000A 2rrr                      1-  649     	LCALL	_delay
                                    1-  650     	.line	649, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  651     	MOVIA	0x01
                                    1-  652     	BANKSEL	r0x101E
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  653     	MOVAR	r0x101E
     000E                           1-  654     _00500_DS_:
                                    1-  655     	BANKSEL	r0x101E
     000E rrrr                      3-   71 m1      .banksel ram_address
